=== Suite started at 2024-03-26 10:54:38
=== Starting test, 96 test cases
=cases         96
=case          ftp_SUITE:append
=logfile       ftp_suite.append.html
=started       2024-03-26 10:54:40
=ended         2024-03-26 10:54:40
=result        ok
=elapsed       0.005572
=case          ftp_SUITE:append_bin
=logfile       ftp_suite.append_bin.html
=started       2024-03-26 10:54:40
=ended         2024-03-26 10:54:40
=result        ok
=elapsed       0.003493
=case          ftp_SUITE:append_chunk
=logfile       ftp_suite.append_chunk.html
=started       2024-03-26 10:54:40
=ended         2024-03-26 10:54:40
=result        ok
=elapsed       0.002461
=case          ftp_SUITE:recv
=logfile       ftp_suite.recv.html
=started       2024-03-26 10:54:40
=ended         2024-03-26 10:54:40
=result        ok
=elapsed       0.006482
=case          ftp_SUITE:recv_3
=logfile       ftp_suite.recv_3.html
=started       2024-03-26 10:54:40
=ended         2024-03-26 10:54:40
=result        ok
=elapsed       0.004899
=case          ftp_SUITE:recv_bin
=logfile       ftp_suite.recv_bin.html
=started       2024-03-26 10:54:40
=ended         2024-03-26 10:54:40
=result        ok
=elapsed       0.00412
=case          ftp_SUITE:recv_bin_twice
=logfile       ftp_suite.recv_bin_twice.html
=started       2024-03-26 10:54:40
=ended         2024-03-26 10:54:40
=result        ok
=elapsed       0.006983
=case          ftp_SUITE:recv_chunk
=logfile       ftp_suite.recv_chunk.html
=started       2024-03-26 10:54:40
=ended         2024-03-26 10:54:40
=result        ok
=elapsed       0.005971
=case          ftp_SUITE:recv_chunk_twice
=logfile       ftp_suite.recv_chunk_twice.html
=started       2024-03-26 10:54:40
=ended         2024-03-26 10:54:40
=result        ok
=elapsed       0.007918
=case          ftp_SUITE:recv_chunk_three_times
=logfile       ftp_suite.recv_chunk_three_times.html
=started       2024-03-26 10:54:40
=ended         2024-03-26 10:54:40
=result        ok
=elapsed       0.013219
=case          ftp_SUITE:recv_chunk_delay
=logfile       ftp_suite.recv_chunk_delay.html
=started       2024-03-26 10:54:40
=ended         2024-03-26 10:54:58
=result        ok
=elapsed       17.781116
=case          ftp_SUITE:type
=logfile       ftp_suite.type.html
=started       2024-03-26 10:54:58
=ended         2024-03-26 10:54:58
=result        ok
=elapsed       5.78e-4
=case          ftp_SUITE:quote
=logfile       ftp_suite.quote.html
=started       2024-03-26 10:54:58
=ended         2024-03-26 10:54:58
=result        ok
=elapsed       9.05e-4
=case          ftp_SUITE:error_elogin
=logfile       ftp_suite.error_elogin.html
=started       2024-03-26 10:54:58
=ended         2024-03-26 10:54:58
=result        ok
=elapsed       0.006321
=case          ftp_SUITE:progress_report_send
=logfile       ftp_suite.progress_report_send.html
=started       2024-03-26 10:54:58
=ended         2024-03-26 10:54:58
=result        ok
=elapsed       0.007848
=case          ftp_SUITE:progress_report_recv
=logfile       ftp_suite.progress_report_recv.html
=started       2024-03-26 10:54:58
=ended         2024-03-26 10:54:58
=result        ok
=elapsed       0.010879
=case          ftp_SUITE:not_owner
=logfile       ftp_suite.not_owner.html
=started       2024-03-26 10:54:58
=ended         2024-03-26 10:54:58
=result        ok
=elapsed       6.96e-4
=case          ftp_SUITE:unexpected_call
=logfile       ftp_suite.unexpected_call.html
=started       2024-03-26 10:54:58
=ended         2024-03-26 10:54:58
=result        ok
=elapsed       0.501604
=case          ftp_SUITE:unexpected_cast
=logfile       ftp_suite.unexpected_cast.html
=started       2024-03-26 10:54:58
=ended         2024-03-26 10:54:59
=result        ok
=elapsed       0.500492
=case          ftp_SUITE:unexpected_bang
=logfile       ftp_suite.unexpected_bang.html
=started       2024-03-26 10:54:59
=ended         2024-03-26 10:55:00
=result        ok
=elapsed       0.50058
=case          ftp_SUITE:end_per_group
=logfile       ftp_suite.end_per_group.html
=group_props   [{name,ftp_passive}]
=started       2024-03-26 10:55:00
=ended         2024-03-26 10:55:00
=result        ok
=elapsed       0.010947
=group_time    20.885s
=case          ftp_SUITE:init_per_group
=logfile       ftp_suite.init_per_group.1186.html
=group_props   [{name,ftp_active}]
=started       2024-03-26 10:55:00
=ended         2024-03-26 10:55:00
=result        ok
=elapsed       0.508306
=case          ftp_SUITE:user
=logfile       ftp_suite.user.4.html
=started       2024-03-26 10:55:00
=ended         2024-03-26 10:55:00
=result        ok
=elapsed       0.00112
=case          ftp_SUITE:bad_user
=logfile       ftp_suite.bad_user.36.html
=started       2024-03-26 10:55:00
=ended         2024-03-26 10:55:00
=result        ok
=elapsed       3.25e-4
=case          ftp_SUITE:pwd
=logfile       ftp_suite.pwd.1218.html
=started       2024-03-26 10:55:00
=ended         2024-03-26 10:55:00
=result        ok
=elapsed       0.002197
=case          ftp_SUITE:cd
=logfile       ftp_suite.cd.68.html
=started       2024-03-26 10:55:00
=ended         2024-03-26 10:55:00
=result        ok
=elapsed       0.00225
=case          ftp_SUITE:lcd
=logfile       ftp_suite.lcd.100.html
=started       2024-03-26 10:55:00
=ended         2024-03-26 10:55:00
=result        ok
=elapsed       0.001915
=case          ftp_SUITE:ls
=logfile       ftp_suite.ls.132.html
=started       2024-03-26 10:55:00
=ended         2024-03-26 10:55:00
=result        ok
=elapsed       0.007458
=case          ftp_SUITE:nlist
=logfile       ftp_suite.nlist.164.html
=started       2024-03-26 10:55:00
=ended         2024-03-26 10:55:00
=result        ok
=elapsed       0.008204
=case          ftp_SUITE:rename
=logfile       ftp_suite.rename.196.html
=started       2024-03-26 10:55:00
=ended         2024-03-26 10:55:00
=result        ok
=elapsed       0.002923
=case          ftp_SUITE:delete
=logfile       ftp_suite.delete.1250.html
=started       2024-03-26 10:55:00
=ended         2024-03-26 10:55:00
=result        ok
=elapsed       0.003039
=case          ftp_SUITE:mkdir
=logfile       ftp_suite.mkdir.1282.html
=started       2024-03-26 10:55:00
=ended         2024-03-26 10:55:00
=result        ok
=elapsed       0.002506
=case          ftp_SUITE:rmdir
=logfile       ftp_suite.rmdir.1314.html
=started       2024-03-26 10:55:00
=ended         2024-03-26 10:55:00
=result        ok
=elapsed       0.003408
=case          ftp_SUITE:send
=logfile       ftp_suite.send.1346.html
=started       2024-03-26 10:55:00
=ended         2024-03-26 10:55:00
=result        ok
=elapsed       0.004481
=case          ftp_SUITE:send_3
=logfile       ftp_suite.send_3.1378.html
=started       2024-03-26 10:55:00
=ended         2024-03-26 10:55:00
=result        ok
=elapsed       0.005294
=case          ftp_SUITE:send_bin
=logfile       ftp_suite.send_bin.1410.html
=started       2024-03-26 10:55:00
=ended         2024-03-26 10:55:01
=result        ok
=elapsed       0.003196
=case          ftp_SUITE:send_chunk
=logfile       ftp_suite.send_chunk.1442.html
=started       2024-03-26 10:55:01
=ended         2024-03-26 10:55:01
=result        ok
=elapsed       0.003632
=case          ftp_SUITE:append
=logfile       ftp_suite.append.1474.html
=started       2024-03-26 10:55:01
=ended         2024-03-26 10:55:01
=result        ok
=elapsed       0.005004
=case          ftp_SUITE:append_bin
=logfile       ftp_suite.append_bin.1506.html
=started       2024-03-26 10:55:01
=ended         2024-03-26 10:55:01
=result        ok
=elapsed       0.003571
=case          ftp_SUITE:append_chunk
=logfile       ftp_suite.append_chunk.1538.html
=started       2024-03-26 10:55:01
=ended         2024-03-26 10:55:01
=result        ok
=elapsed       0.002205
=case          ftp_SUITE:recv
=logfile       ftp_suite.recv.1570.html
=started       2024-03-26 10:55:01
=ended         2024-03-26 10:55:01
=result        ok
=elapsed       0.007352
=case          ftp_SUITE:recv_3
=logfile       ftp_suite.recv_3.1602.html
=started       2024-03-26 10:55:01
=ended         2024-03-26 10:55:01
=result        ok
=elapsed       0.004858
=case          ftp_SUITE:recv_bin
=logfile       ftp_suite.recv_bin.1634.html
=started       2024-03-26 10:55:01
=ended         2024-03-26 10:55:01
=result        ok
=elapsed       0.004948
=case          ftp_SUITE:recv_bin_twice
=logfile       ftp_suite.recv_bin_twice.1666.html
=started       2024-03-26 10:55:01
=ended         2024-03-26 10:55:01
=result        ok
=elapsed       0.007162
=case          ftp_SUITE:recv_chunk
=logfile       ftp_suite.recv_chunk.1698.html
=started       2024-03-26 10:55:01
=ended         2024-03-26 10:55:01
=result        ok
=elapsed       0.00589
=case          ftp_SUITE:recv_chunk_twice
=logfile       ftp_suite.recv_chunk_twice.1730.html
=started       2024-03-26 10:55:01
=ended         2024-03-26 10:55:01
=result        ok
=elapsed       0.007843
=case          ftp_SUITE:recv_chunk_three_times
=logfile       ftp_suite.recv_chunk_three_times.1762.html
=started       2024-03-26 10:55:01
=ended         2024-03-26 10:55:01
=result        ok
=elapsed       0.012192
=case          ftp_SUITE:recv_chunk_delay
=logfile       ftp_suite.recv_chunk_delay.1794.html
=started       2024-03-26 10:55:01
=ended         2024-03-26 10:55:19
=result        ok
=elapsed       17.780418
=case          ftp_SUITE:type
=logfile       ftp_suite.type.1826.html
=started       2024-03-26 10:55:19
=ended         2024-03-26 10:55:19
=result        ok
=elapsed       5.81e-4
=case          ftp_SUITE:quote
=logfile       ftp_suite.quote.1858.html
=started       2024-03-26 10:55:19
=ended         2024-03-26 10:55:19
=result        ok
=elapsed       9.74e-4
=case          ftp_SUITE:error_elogin
=logfile       ftp_suite.error_elogin.1890.html
=started       2024-03-26 10:55:19
=ended         2024-03-26 10:55:19
=result        ok
=elapsed       0.005318
=case          ftp_SUITE:progress_report_send
=logfile       ftp_suite.progress_report_send.1922.html
=started       2024-03-26 10:55:19
=ended         2024-03-26 10:55:19
=result        ok
=elapsed       0.008064
=case          ftp_SUITE:progress_report_recv
=logfile       ftp_suite.progress_report_recv.1954.html
=started       2024-03-26 10:55:19
=ended         2024-03-26 10:55:19
=result        ok
=elapsed       0.010287
=case          ftp_SUITE:not_owner
=logfile       ftp_suite.not_owner.3.html
=started       2024-03-26 10:55:19
=ended         2024-03-26 10:55:19
=result        ok
=elapsed       9.97e-4
=case          ftp_SUITE:unexpected_call
=logfile       ftp_suite.unexpected_call.35.html
=started       2024-03-26 10:55:19
=ended         2024-03-26 10:55:19
=result        ok
=elapsed       0.501574
=case          ftp_SUITE:unexpected_cast
=logfile       ftp_suite.unexpected_cast.67.html
=started       2024-03-26 10:55:19
=ended         2024-03-26 10:55:20
=result        ok
=elapsed       0.500454
=case          ftp_SUITE:unexpected_bang
=logfile       ftp_suite.unexpected_bang.99.html
=started       2024-03-26 10:55:20
=ended         2024-03-26 10:55:20
=result        ok
=elapsed       0.500602
=case          ftp_SUITE:end_per_group
=logfile       ftp_suite.end_per_group.131.html
=group_props   [{name,ftp_active}]
=started       2024-03-26 10:55:20
=ended         2024-03-26 10:55:20
=result        ok
=elapsed       0.010913
=group_time    20.864s
=case          ftp_SUITE:init_per_group
=logfile       ftp_suite.init_per_group.163.html
=group_props   [{name,ftpes_passive}]
=started       2024-03-26 10:55:20
=ended         2024-03-26 10:55:21
=result        ok
=elapsed       0.508526
=case          ftp_SUITE:ls
=logfile       ftp_suite.ls.195.html
=started       2024-03-26 10:55:21
=== ERROR! init_per_testcase crashed!
	Location: [{ftp_SUITE,ftp__open,1246},
                   {ftp_SUITE,init_per_testcase2,346},
                   {test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{badmatch,
                     {error,
                         {options,incompatible,
                             [{verify,verify_peer},{cacerts,undefined}]}}},
                 [{ftp_SUITE,ftp__open,2,[{file,"ftp_SUITE.erl"},{line,1246}]},
                  {ftp_SUITE,init_per_testcase2,2,
                      [{file,"ftp_SUITE.erl"},{line,346}]},
                  {test_server,do_init_per_testcase,2,
                      [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                      [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                      [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-03-26 10:55:21
=result        auto_skipped: {failed,
                              {ftp_SUITE,init_per_testcase,
                               {{badmatch,
                                 {error,
                                  {options,incompatible,
                                   [{verify,verify_peer},
                                    {cacerts,undefined}]}}},
                                [{ftp_SUITE,ftp__open,2,
                                  [{file,"ftp_SUITE.erl"},{line,1246}]},
                                 {ftp_SUITE,init_per_testcase2,2,
                                  [{file,"ftp_SUITE.erl"},{line,346}]},
                                 {test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=== *** SKIPPED test case 71 of 96 ***
=case          ftp_SUITE:end_per_group
=logfile       ftp_suite.end_per_group.227.html
=group_props   [{name,ftpes_passive}]
=started       2024-03-26 10:55:21
=ended         2024-03-26 10:55:21
=result        ok
=elapsed       0.010994
=group_time    0.577s
=case          ftp_SUITE:init_per_group
=logfile       ftp_suite.init_per_group.259.html
=group_props   [{name,ftpes_active}]
=started       2024-03-26 10:55:21
=ended         2024-03-26 10:55:22
=result        ok
=elapsed       0.508636
=case          ftp_SUITE:ls
=logfile       ftp_suite.ls.291.html
=started       2024-03-26 10:55:22
=== ERROR! init_per_testcase crashed!
	Location: [{ftp_SUITE,ftp__open,1246},
                   {ftp_SUITE,init_per_testcase2,343},
                   {test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{badmatch,
                     {error,
                         {options,incompatible,
                             [{verify,verify_peer},{cacerts,undefined}]}}},
                 [{ftp_SUITE,ftp__open,2,[{file,"ftp_SUITE.erl"},{line,1246}]},
                  {ftp_SUITE,init_per_testcase2,2,
                      [{file,"ftp_SUITE.erl"},{line,343}]},
                  {test_server,do_init_per_testcase,2,
                      [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                      [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                      [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-03-26 10:55:22
=result        auto_skipped: {failed,
                              {ftp_SUITE,init_per_testcase,
                               {{badmatch,
                                 {error,
                                  {options,incompatible,
                                   [{verify,verify_peer},
                                    {cacerts,undefined}]}}},
                                [{ftp_SUITE,ftp__open,2,
                                  [{file,"ftp_SUITE.erl"},{line,1246}]},
                                 {ftp_SUITE,init_per_testcase2,2,
                                  [{file,"ftp_SUITE.erl"},{line,343}]},
                                 {test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=== *** SKIPPED test case 72 of 96 ***
=case          ftp_SUITE:end_per_group
=logfile       ftp_suite.end_per_group.323.html
=group_props   [{name,ftpes_active}]
=started       2024-03-26 10:55:22
=ended         2024-03-26 10:55:22
=result        ok
=elapsed       0.010994
=group_time    0.559s
=case          ftp_SUITE:init_per_group
=logfile       ftp_suite.init_per_group.355.html
=group_props   [{name,ftps_passive}]
=started       2024-03-26 10:55:22
=ended         2024-03-26 10:55:22
=result        skipped: ["/sbin/vsftpd"," started but unusable"]
=== *** SKIPPED {ftp_SUITE,init_per_group} ***
=== 
=case          ftp_SUITE:ls
=group_props   [{name,"ftps_passive"}]
=started       2024-03-26 10:55:22
=result        skipped: /sbin/vsftpd started but unusable
=== *** Skipping test case #73 {ftp_SUITE,ls} ***
=== 
=case          ftp_SUITE:end_per_group
=group_props   [{name,"ftps_passive"}]
=started       2024-03-26 10:55:22
=result        skipped: /sbin/vsftpd started but unusable
=== *** Skipping {ftp_SUITE,end_per_group} ***
=case          ftp_SUITE:init_per_group
=logfile       ftp_suite.init_per_group.1986.html
=group_props   [{name,ftps_active}]
=started       2024-03-26 10:55:22
=ended         2024-03-26 10:55:23
=result        skipped: ["/sbin/vsftpd"," started but unusable"]
=== *** SKIPPED {ftp_SUITE,init_per_group} ***
=== 
=case          ftp_SUITE:ls
=group_props   [{name,"ftps_active"}]
=started       2024-03-26 10:55:23
=result        skipped: /sbin/vsftpd started but unusable
=== *** Skipping test case #74 {ftp_SUITE,ls} ***
=== 
=case          ftp_SUITE:end_per_group
=group_props   [{name,"ftps_active"}]
=started       2024-03-26 10:55:23
=result        skipped: /sbin/vsftpd started but unusable
=== *** Skipping {ftp_SUITE,end_per_group} ***
=case          ftp_SUITE:init_per_group
=logfile       ftp_suite.init_per_group.387.html
=group_props   [{name,ftpes_passive_reuse}]
=started       2024-03-26 10:55:23
=ended         2024-03-26 10:55:23
=result        ok
=elapsed       0.508313
=case          ftp_SUITE:ls
=logfile       ftp_suite.ls.419.html
=started       2024-03-26 10:55:23
=== ERROR! init_per_testcase crashed!
	Location: [{ftp_SUITE,ftp__open,1246},
                   {ftp_SUITE,init_per_testcase2,348},
                   {test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{badmatch,
                     {error,
                         {options,incompatible,
                             [{verify,verify_peer},{cacerts,undefined}]}}},
                 [{ftp_SUITE,ftp__open,2,[{file,"ftp_SUITE.erl"},{line,1246}]},
                  {ftp_SUITE,init_per_testcase2,2,
                      [{file,"ftp_SUITE.erl"},{line,348}]},
                  {test_server,do_init_per_testcase,2,
                      [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                      [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                      [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-03-26 10:55:23
=result        auto_skipped: {failed,
                              {ftp_SUITE,init_per_testcase,
                               {{badmatch,
                                 {error,
                                  {options,incompatible,
                                   [{verify,verify_peer},
                                    {cacerts,undefined}]}}},
                                [{ftp_SUITE,ftp__open,2,
                                  [{file,"ftp_SUITE.erl"},{line,1246}]},
                                 {ftp_SUITE,init_per_testcase2,2,
                                  [{file,"ftp_SUITE.erl"},{line,348}]},
                                 {test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=== *** SKIPPED test case 75 of 96 ***
=case          ftp_SUITE:end_per_group
=logfile       ftp_suite.end_per_group.451.html
=group_props   [{name,ftpes_passive_reuse}]
=started       2024-03-26 10:55:23
=ended         2024-03-26 10:55:23
=result        ok
=elapsed       0.011033
=group_time    0.558s
=case          ftp_SUITE:init_per_group
=logfile       ftp_suite.init_per_group.483.html
=group_props   [{name,ftpes_active_reuse}]
=started       2024-03-26 10:55:23
=ended         2024-03-26 10:55:24
=result        ok
=elapsed       0.508999
=case          ftp_SUITE:ls
=logfile       ftp_suite.ls.515.html
=started       2024-03-26 10:55:24
=== ERROR! init_per_testcase crashed!
	Location: [{ftp_SUITE,ftp__open,1246},
                   {ftp_SUITE,init_per_testcase2,349},
                   {test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{badmatch,
                     {error,
                         {options,incompatible,
                             [{verify,verify_peer},{cacerts,undefined}]}}},
                 [{ftp_SUITE,ftp__open,2,[{file,"ftp_SUITE.erl"},{line,1246}]},
                  {ftp_SUITE,init_per_testcase2,2,
                      [{file,"ftp_SUITE.erl"},{line,349}]},
                  {test_server,do_init_per_testcase,2,
                      [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                      [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                      [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-03-26 10:55:24
=result        auto_skipped: {failed,
                              {ftp_SUITE,init_per_testcase,
                               {{badmatch,
                                 {error,
                                  {options,incompatible,
                                   [{verify,verify_peer},
                                    {cacerts,undefined}]}}},
                                [{ftp_SUITE,ftp__open,2,
                                  [{file,"ftp_SUITE.erl"},{line,1246}]},
                                 {ftp_SUITE,init_per_testcase2,2,
                                  [{file,"ftp_SUITE.erl"},{line,349}]},
                                 {test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=== *** SKIPPED test case 76 of 96 ***
=case          ftp_SUITE:end_per_group
=logfile       ftp_suite.end_per_group.547.html
=group_props   [{name,ftpes_active_reuse}]
=started       2024-03-26 10:55:24
=ended         2024-03-26 10:55:24
=result        ok
=elapsed       0.010979
=group_time    0.558s
=case          ftp_SUITE:init_per_group
=logfile       ftp_suite.init_per_group.579.html
=group_props   [{name,ftps_passive_reuse}]
=started       2024-03-26 10:55:24
=ended         2024-03-26 10:55:24
=result        skipped: ["/sbin/vsftpd"," started but unusable"]
=== *** SKIPPED {ftp_SUITE,init_per_group} ***
=== 
=case          ftp_SUITE:ls
=group_props   [{name,"ftps_passive_reuse"}]
=started       2024-03-26 10:55:24
=result        skipped: /sbin/vsftpd started but unusable
=== *** Skipping test case #77 {ftp_SUITE,ls} ***
=== 
=case          ftp_SUITE:end_per_group
=group_props   [{name,"ftps_passive_reuse"}]
=started       2024-03-26 10:55:24
=result        skipped: /sbin/vsftpd started but unusable
=== *** Skipping {ftp_SUITE,end_per_group} ***
=case          ftp_SUITE:init_per_group
=logfile       ftp_suite.init_per_group.611.html
=group_props   [{name,ftps_active_reuse}]
=started       2024-03-26 10:55:24
=ended         2024-03-26 10:55:25
=result        skipped: ["/sbin/vsftpd"," started but unusable"]
=== *** SKIPPED {ftp_SUITE,init_per_group} ***
=== 
=case          ftp_SUITE:ls
=group_props   [{name,"ftps_active_reuse"}]
=started       2024-03-26 10:55:25
=result        skipped: /sbin/vsftpd started but unusable
=== *** Skipping test case #78 {ftp_SUITE,ls} ***
=== 
=case          ftp_SUITE:end_per_group
=group_props   [{name,"ftps_active_reuse"}]
=started       2024-03-26 10:55:25
=result        skipped: /sbin/vsftpd started but unusable
=== *** Skipping {ftp_SUITE,end_per_group} ***
=case          ftp_SUITE:init_per_group
=logfile       ftp_suite.init_per_group.643.html
=group_props   [{name,ftp_sup}]
=started       2024-03-26 10:55:25
=ended         2024-03-26 10:55:26
=result        ok
=elapsed       0.507496
=case          ftp_SUITE:ftp_worker
=logfile       ftp_suite.ftp_worker.html
=started       2024-03-26 10:55:26
=ended         2024-03-26 10:55:31
=result        ok
=elapsed       5.001082
=case          ftp_SUITE:end_per_group
=logfile       ftp_suite.end_per_group.2018.html
=group_props   [{name,ftp_sup}]
=started       2024-03-26 10:55:31
=ended         2024-03-26 10:55:31
=result        ok
=elapsed       0.011
=group_time    5.558s
=case          ftp_SUITE:app
=logfile       ftp_suite.app.html
=started       2024-03-26 10:55:31
=ended         2024-03-26 10:55:31
=result        ok
=elapsed       0.001071
=case          ftp_SUITE:appup
=logfile       ftp_suite.appup.html
=started       2024-03-26 10:55:31
=ended         2024-03-26 10:55:31
=result        ok
=elapsed       3.71e-4
=case          ftp_SUITE:error_ehost
=logfile       ftp_suite.error_ehost.html
=started       2024-03-26 10:55:31
=ended         2024-03-26 10:55:31
=result        ok
=elapsed       0.006876
=case          ftp_SUITE:error_datafail
=logfile       ftp_suite.error_datafail.html
=started       2024-03-26 10:55:31
=== ERROR! init_per_testcase crashed!
	Location: [{ftp_SUITE,ftp__open,1246},
                   {ftp_SUITE,init_per_testcase2,364},
                   {test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{badmatch,
                     {error,
                         {options,incompatible,
                             [{verify,verify_peer},{cacerts,undefined}]}}},
                 [{ftp_SUITE,ftp__open,2,[{file,"ftp_SUITE.erl"},{line,1246}]},
                  {ftp_SUITE,init_per_testcase2,2,
                      [{file,"ftp_SUITE.erl"},{line,364}]},
                  {test_server,do_init_per_testcase,2,
                      [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                      [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                      [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-03-26 10:55:31
=result        auto_skipped: {failed,
                              {ftp_SUITE,init_per_testcase,
                               {{badmatch,
                                 {error,
                                  {options,incompatible,
                                   [{verify,verify_peer},
                                    {cacerts,undefined}]}}},
                                [{ftp_SUITE,ftp__open,2,
                                  [{file,"ftp_SUITE.erl"},{line,1246}]},
                                 {ftp_SUITE,init_per_testcase2,2,
                                  [{file,"ftp_SUITE.erl"},{line,364}]},
                                 {test_server,do_init_per_testcase,2,
