=== Suite started at 2025-01-21 17:11:26
=== Starting test, 109 test cases
=cases         109
=started       2025-01-21 17:11:30
=ended         2025-01-21 17:11:30
=result        ok
=elapsed       0.356755s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2025-01-21 17:11:30
=ended         2025-01-21 17:11:35
=result        ok
=elapsed       4.943769s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2025-01-21 17:11:35
=ended         2025-01-21 17:11:35
=result        ok
=elapsed       0.270289s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2025-01-21 17:11:35
=ended         2025-01-21 17:11:35
=result        ok
=elapsed       0.000003s
=group_time    9.215s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,without_server}]
=started       2025-01-21 17:11:35
=ended         2025-01-21 17:11:35
=result        ok
=elapsed       0.000001s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.1218.html
=started       2025-01-21 17:11:35
=ended         2025-01-21 17:11:36
=result        ok
=elapsed       1.014183s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.3.html
=started       2025-01-21 17:11:36
=ended         2025-01-21 17:11:37
=result        ok
=elapsed       0.347210s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.35.html
=started       2025-01-21 17:11:37
=ended         2025-01-21 17:11:37
=result        ok
=elapsed       0.294590s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.67.html
=started       2025-01-21 17:11:37
=ended         2025-01-21 17:11:38
=result        ok
=elapsed       0.763586s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.99.html
=started       2025-01-21 17:11:38
=ended         2025-01-21 17:11:38
=result        ok
=elapsed       0.245562s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.131.html
=started       2025-01-21 17:11:38
=ended         2025-01-21 17:11:38
=result        ok
=elapsed       0.240358s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.163.html
=started       2025-01-21 17:11:38
=ended         2025-01-21 17:11:39
=result        ok
=elapsed       0.325158s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.195.html
=started       2025-01-21 17:11:39
=ended         2025-01-21 17:11:43
=result        ok
=elapsed       4.509801s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.1250.html
=started       2025-01-21 17:11:43
=ended         2025-01-21 17:11:43
=result        ok
=elapsed       0.249384s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2025-01-21 17:11:43
=ended         2025-01-21 17:11:44
=result        ok
=elapsed       0.430535s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2025-01-21 17:11:44
=ended         2025-01-21 17:11:48
=result        ok
=elapsed       3.849441s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2025-01-21 17:11:48
=ended         2025-01-21 17:11:49
=result        ok
=elapsed       1.247121s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2025-01-21 17:11:49
=ended         2025-01-21 17:11:50
=result        ok
=elapsed       0.758400s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2025-01-21 17:11:50
=ended         2025-01-21 17:11:52
=result        ok
=elapsed       1.823742s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2025-01-21 17:11:52
=ended         2025-01-21 17:11:52
=result        ok
=elapsed       0.401818s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2025-01-21 17:11:52
=ended         2025-01-21 17:11:53
=result        ok
=elapsed       1.205358s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2025-01-21 17:11:53
=ended         2025-01-21 17:11:54
=result        ok
=elapsed       0.164508s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2025-01-21 17:11:54
=ended         2025-01-21 17:11:54
=result        ok
=elapsed       0.461954s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2025-01-21 17:11:54
=ended         2025-01-21 17:11:57
=result        ok
=elapsed       2.946188s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2025-01-21 17:11:57
=ended         2025-01-21 17:11:59
=result        ok
=elapsed       2.015696s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2370.html
=group_props   [{name,without_server}]
=started       2025-01-21 17:11:59
=ended         2025-01-21 17:11:59
=result        ok
=elapsed       0.000003s
=group_time    23.775s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2402.html
=group_props   [{name,features_with_server}]
=started       2025-01-21 17:11:59
=ended         2025-01-21 17:12:11
=result        ok
=elapsed       12.001053s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.2434.html
=started       2025-01-21 17:12:11
=ended         2025-01-21 17:12:12
=result        ok
=elapsed       0.543010s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.2466.html
=started       2025-01-21 17:12:12
=ended         2025-01-21 17:12:16
=result        ok
=elapsed       4.290142s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.2498.html
=started       2025-01-21 17:12:16
=ended         2025-01-21 17:12:17
=result        ok
=elapsed       1.386973s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.2530.html
=started       2025-01-21 17:12:17
=ended         2025-01-21 17:12:18
=result        ok
=elapsed       0.845286s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.2562.html
=started       2025-01-21 17:12:18
=ended         2025-01-21 17:12:20
=result        ok
=elapsed       1.905568s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.2914.html
=started       2025-01-21 17:12:20
=ended         2025-01-21 17:12:21
=result        ok
=elapsed       0.423935s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.3010.html
=started       2025-01-21 17:12:21
=ended         2025-01-21 17:12:22
=result        ok
=elapsed       1.295521s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.3234.html
=started       2025-01-21 17:12:22
=ended         2025-01-21 17:12:22
=result        ok
=elapsed       0.164248s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.3330.html
=started       2025-01-21 17:12:22
=ended         2025-01-21 17:12:23
=result        ok
=elapsed       0.461241s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.3554.html
=started       2025-01-21 17:12:23
=ended         2025-01-21 17:12:26
=result        ok
=elapsed       3.166751s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.3842.html
=started       2025-01-21 17:12:26
=ended         2025-01-21 17:12:28
=result        ok
=elapsed       2.227270s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.3874.html
=group_props   [{name,features_with_server}]
=started       2025-01-21 17:12:28
=ended         2025-01-21 17:12:28
=result        ok
=elapsed       0.000002s
=group_time    28.986s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2025-01-21 17:12:28
=ended         2025-01-21 17:12:28
=result        ok
=elapsed       0.000000s
=group_time    62.072s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2025-01-21 17:12:28
=ended         2025-01-21 17:12:28
=result        ok
=elapsed       0.000003s
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2025-01-21 17:12:28
=ended         2025-01-21 17:12:28
=result        ok
=elapsed       0.278358s
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2025-01-21 17:12:28
=ended         2025-01-21 17:12:28
=result        ok
=elapsed       0.064851s
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2025-01-21 17:12:28
=ended         2025-01-21 17:12:29
=result        ok
=elapsed       0.006368s
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2025-01-21 17:12:29
=ended         2025-01-21 17:12:29
=result        ok
=elapsed       0.006291s
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2025-01-21 17:12:29
=ended         2025-01-21 17:12:29
=result        ok
=elapsed       0.006718s
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2025-01-21 17:12:29
=ended         2025-01-21 17:12:29
=result        ok
=elapsed       0.178608s
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2025-01-21 17:12:29
=ended         2025-01-21 17:12:30
=result        ok
=elapsed       1.527017s
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2025-01-21 17:12:30
=ended         2025-01-21 17:12:31
=result        ok
=elapsed       0.447474s
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2025-01-21 17:12:31
=ended         2025-01-21 17:12:32
=result        ok
=elapsed       1.524178s
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2025-01-21 17:12:32
=ended         2025-01-21 17:12:32
=result        ok
=elapsed       0.000003s
=group_time    4.280s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4066.html
=group_props   [{suite,ethread_SUITE}]
=started       2025-01-21 17:12:32
=ended         2025-01-21 17:12:32
=result        ok
=elapsed       0.000000s
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2025-01-21 17:12:32
=ended         2025-01-21 17:12:32
=result        ok
=elapsed       0.005398s
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2025-01-21 17:12:32
=ended         2025-01-21 17:12:33
=result        ok
=elapsed       0.049232s
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2025-01-21 17:12:33
=ended         2025-01-21 17:12:36
=result        ok
=elapsed       3.005424s
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2025-01-21 17:12:36
=ended         2025-01-21 17:12:36
=result        ok
=elapsed       0.001901s
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2025-01-21 17:12:36
=ended         2025-01-21 17:12:44
=result        ok
=elapsed       8.010675s
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2025-01-21 17:12:44
=ended         2025-01-21 17:12:44
=result        ok
=elapsed       0.051737s
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2025-01-21 17:12:44
=ended         2025-01-21 17:12:46
=result        ok
=elapsed       2.127550s
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2025-01-21 17:12:46
=ended         2025-01-21 17:12:46
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.268372s
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2025-01-21 17:12:46
=ended         2025-01-21 17:12:46
=result        ok
=elapsed       0.002344s
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2025-01-21 17:12:46
=ended         2025-01-21 17:12:49
=result        ok
=elapsed       3.005295s
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2025-01-21 17:12:49
=ended         2025-01-21 17:12:52
=result        ok
=elapsed       3.004415s
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2025-01-21 17:12:52
=ended         2025-01-21 17:12:55
=result        ok
=elapsed       3.005395s
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2025-01-21 17:12:55
=ended         2025-01-21 17:12:55
=result        ok
=elapsed       0.013814s
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2025-01-21 17:12:55
=ended         2025-01-21 17:12:58
=result        ok
=elapsed       2.865310s
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2025-01-21 17:12:58
=ended         2025-01-21 17:12:58
=result        ok
=elapsed       0.002115s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4098.html
=group_props   [{suite,ethread_SUITE}]
=started       2025-01-21 17:12:58
=ended         2025-01-21 17:12:58
=result        ok
=elapsed       0.000000s
=group_time    25.794s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2025-01-21 17:12:58
=ended         2025-01-21 17:12:58
=result        ok
=elapsed       0.000159s
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2025-01-21 17:12:58
=ended         2025-01-21 17:12:59
=result        ok
=elapsed       0.263414s
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2025-01-21 17:12:59
=ended         2025-01-21 17:12:59
=result        ok
=elapsed       0.319832s
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2025-01-21 17:12:59
=ended         2025-01-21 17:12:59
=result        ok
=elapsed       0.268557s
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2025-01-21 17:12:59
=ended         2025-01-21 17:12:59
=result        ok
=elapsed       0.281501s
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2025-01-21 17:12:59
=ended         2025-01-21 17:13:00
=result        ok
=elapsed       0.165600s
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2025-01-21 17:13:00
=ended         2025-01-21 17:13:00
=result        ok
=elapsed       0.285802s
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2025-01-21 17:13:00
=ended         2025-01-21 17:13:00
=result        ok
=elapsed       0.263675s
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2025-01-21 17:13:00
=ended         2025-01-21 17:13:00
=result        ok
=elapsed       0.217646s
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2025-01-21 17:13:00
=ended         2025-01-21 17:13:01
=result        ok
=elapsed       0.271962s
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2025-01-21 17:13:01
=ended         2025-01-21 17:13:01
=result        ok
=elapsed       0.266442s
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2025-01-21 17:13:01
=ended         2025-01-21 17:13:01
=result        ok
=elapsed       0.203124s
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2025-01-21 17:13:01
=ended         2025-01-21 17:13:02
=result        ok
=elapsed       0.262504s
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2025-01-21 17:13:02
=ended         2025-01-21 17:13:02
=result        ok
=elapsed       0.269969s
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2025-01-21 17:13:02
=ended         2025-01-21 17:13:02
=result        ok
=elapsed       0.265004s
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2025-01-21 17:13:02
=ended         2025-01-21 17:13:02
=result        ok
=elapsed       0.000000s
=group_time    3.965s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4130.html
=group_props   [{suite,nt_SUITE}]
=started       2025-01-21 17:13:02
=ended         2025-01-21 17:13:02
=result        ok
=elapsed       0.000000s
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2025-01-21 17:13:02
=ended         2025-01-21 17:13:02
=result        skipped: "This test case is intended for Win NT only."
=elapsed       0.000001s
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4162.html
=group_props   [{suite,nt_SUITE}]
=started       2025-01-21 17:13:02
=ended         2025-01-21 17:13:02
=result        ok
=elapsed       0.000000s
=group_time    0.055s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2025-01-21 17:13:02
=ended         2025-01-21 17:13:05
=result        ok
=elapsed       3.013502s
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2025-01-21 17:13:05
=ended         2025-01-21 17:13:07
=result        ok
=elapsed       1.229102s
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2025-01-21 17:13:07
=ended         2025-01-21 17:13:07
=result        ok
=elapsed       0.000242s
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2025-01-21 17:13:07
=ended         2025-01-21 17:13:07
=result        ok
=elapsed       0.009574s
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2025-01-21 17:13:07
=ended         2025-01-21 17:13:07
=result        ok: 47 calls to deprecated functions
=elapsed       0.264402s
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2025-01-21 17:13:07
=ended         2025-01-21 17:13:07
=result        ok
=elapsed       0.210243s
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2025-01-21 17:13:07
=ended         2025-01-21 17:13:07
=result        ok
=elapsed       0.245609s
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2025-01-21 17:13:07
=ended         2025-01-21 17:13:07
=result        ok
=elapsed       0.000591s
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2025-01-21 17:13:07
=ended         2025-01-21 17:13:08
=result        ok
=elapsed       0.279903s
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2025-01-21 17:13:08
=ended         2025-01-21 17:13:08
=result        ok
=elapsed       0.040540s
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2025-01-21 17:13:08
=ended         2025-01-21 17:13:08
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.011794s
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2025-01-21 17:13:08
=ended         2025-01-21 17:13:08
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.463137s
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2025-01-21 17:13:08
=ended         2025-01-21 17:13:08
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=elapsed       0.009237s
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2025-01-21 17:13:08
=ended         2025-01-21 17:13:08
=result        ok
=elapsed       0.000024s
=group_time    6.082s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4194.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2025-01-21 17:13:08
=ended         2025-01-21 17:13:08
=result        ok
=elapsed       0.000000s
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2025-01-21 17:13:08
=ended         2025-01-21 17:13:29
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2025-01-21T16:13:29.html">Result visualization</a>
=elapsed       20.251719s
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2025-01-21 17:13:29
=ended         2025-01-21 17:13:32
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2025-01-21T16:13:32.html">Result visualization</a>
=elapsed       3.766998s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5218.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2025-01-21 17:13:32
=ended         2025-01-21 17:13:32
=result        ok
=elapsed       0.000000s
=group_time    24.091s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5250.html
=group_props   [{suite,run_erl_SUITE}]
=started       2025-01-21 17:13:32
=ended         2025-01-21 17:13:33
=result        ok
=elapsed       0.000000s
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2025-01-21 17:13:33
=ended         2025-01-21 17:13:33
=result        ok
=elapsed       0.188273s
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2025-01-21 17:13:33
=ended         2025-01-21 17:13:34
=result        ok
=elapsed       1.192337s
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2025-01-21 17:13:34
=ended         2025-01-21 17:13:35
=result        ok
=elapsed       1.213173s
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2025-01-21 17:13:35
=ended         2025-01-21 17:13:37
=result        ok
=elapsed       1.959627s
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2025-01-21 17:13:37
=ended         2025-01-21 17:13:47
=result        ok
=elapsed       10.007753s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5442.html
=group_props   [{suite,run_erl_SUITE}]
=started       2025-01-21 17:13:47
=ended         2025-01-21 17:13:47
=result        ok
=elapsed       0.000000s
=group_time    14.702s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2025-01-21 17:13:47
=ended         2025-01-21 17:13:47
=result        ok
=elapsed       0.000070s
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2025-01-21 17:13:47
=node_start    'otp-28@c7fa96debfba'
=node_stop     'otp-28@c7fa96debfba'
=ended         2025-01-21 17:14:05
=result        ok
=elapsed       18.051051s
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
