=== Suite started at 2024-02-19 16:58:10
=== Starting test, 128 test cases
=cases         128
=logfile       cover_suite.eif.html
=started       2024-02-19 16:58:21
=ended         2024-02-19 16:58:21
=result        ok
=elapsed       0.004656
=case          cover_SUITE:otp_5305
=logfile       cover_suite.otp_5305.html
=started       2024-02-19 16:58:21
=ended         2024-02-19 16:58:21
=result        ok
=elapsed       0.005356
=case          cover_SUITE:otp_5418
=logfile       cover_suite.otp_5418.html
=started       2024-02-19 16:58:21
=ended         2024-02-19 16:58:21
=result        ok
=elapsed       0.002856
=case          cover_SUITE:otp_7095
=logfile       cover_suite.otp_7095.html
=started       2024-02-19 16:58:21
=ended         2024-02-19 16:58:21
=result        ok
=elapsed       0.018812
=case          cover_SUITE:otp_8273
=logfile       cover_suite.otp_8273.html
=started       2024-02-19 16:58:21
=ended         2024-02-19 16:58:21
=result        ok
=elapsed       0.00306
=case          cover_SUITE:otp_8340
=logfile       cover_suite.otp_8340.html
=started       2024-02-19 16:58:21
=ended         2024-02-19 16:58:21
=result        ok
=elapsed       0.004842
=case          cover_SUITE:otp_8188
=logfile       cover_suite.otp_8188.html
=started       2024-02-19 16:58:21
=ended         2024-02-19 16:58:21
=result        ok
=elapsed       0.250732
=case          cover_SUITE:compile_beam_opts
=logfile       cover_suite.compile_beam_opts.html
=started       2024-02-19 16:58:21
=ended         2024-02-19 16:58:21
=result        ok
=elapsed       0.005212
=case          cover_SUITE:eep37
=logfile       cover_suite.eep37.html
=started       2024-02-19 16:58:21
=ended         2024-02-19 16:58:21
=result        ok
=elapsed       0.005074
=case          cover_SUITE:analyse_no_beam
=logfile       cover_suite.analyse_no_beam.html
=started       2024-02-19 16:58:21
=ended         2024-02-19 16:58:21
=result        ok
=elapsed       0.007289
=case          cover_SUITE:line_0
=logfile       cover_suite.line_0.html
=started       2024-02-19 16:58:21
=ended         2024-02-19 16:58:21
=result        ok
=elapsed       0.008758
=case          cover_SUITE:compile_beam_no_file
=logfile       cover_suite.compile_beam_no_file.html
=started       2024-02-19 16:58:21
=ended         2024-02-19 16:58:21
=result        ok
=elapsed       0.002934
=case          cover_SUITE:compile_beam_missing_backend
=logfile       cover_suite.compile_beam_missing_backend.html
=started       2024-02-19 16:58:21
=ended         2024-02-19 16:58:21
=result        ok
=elapsed       0.00214
=case          cover_SUITE:otp_13277
=logfile       cover_suite.otp_13277.html
=started       2024-02-19 16:58:21
=ended         2024-02-19 16:58:21
=result        ok
=elapsed       0.006089
=case          cover_SUITE:otp_13289
=logfile       cover_suite.otp_13289.html
=started       2024-02-19 16:58:21
=ended         2024-02-19 16:58:21
=result        ok
=elapsed       0.00608
=case          cover_SUITE:guard_in_lc
=logfile       cover_suite.guard_in_lc.html
=started       2024-02-19 16:58:21
=ended         2024-02-19 16:58:21
=result        ok
=elapsed       0.005709
=case          cover_SUITE:gh_4796
=logfile       cover_suite.gh_4796.html
=started       2024-02-19 16:58:21
=ended         2024-02-19 16:58:21
=result        ok
=elapsed       0.005087
=case          cover_SUITE:eep49
=logfile       cover_suite.eep49.html
=started       2024-02-19 16:58:21
=ended         2024-02-19 16:58:21
=result        ok
=elapsed       0.014973
=case          cover_SUITE:end_per_suite
=logfile       cover_suite.end_per_suite.html
=started       2024-02-19 16:58:21
=ended         2024-02-19 16:58:21
=result        ok
=elapsed       0.0
=group_time    11.409s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,cprof_SUITE}]
=started       2024-02-19 16:58:21
=ended         2024-02-19 16:58:21
=result        ok
=elapsed       0.0
=case          cprof_SUITE:basic
=logfile       cprof_suite.basic.html
=started       2024-02-19 16:58:21
=ended         2024-02-19 16:58:21
=result        ok
=elapsed       0.026636
=case          cprof_SUITE:on_load
=logfile       cprof_suite.on_load.html
=started       2024-02-19 16:58:21
=ended         2024-02-19 16:58:21
=result        ok
=elapsed       0.025816
=case          cprof_SUITE:modules
=logfile       cprof_suite.modules.html
=started       2024-02-19 16:58:21
=ended         2024-02-19 16:58:22
=result        ok
=elapsed       0.018427
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,cprof_SUITE}]
=started       2024-02-19 16:58:22
=ended         2024-02-19 16:58:22
=result        ok
=elapsed       0.0
=group_time    0.173s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1826.html
=group_props   [{suite,emacs_SUITE}]
=started       2024-02-19 16:58:22
=ended         2024-02-19 16:58:22
=result        ok
=elapsed       0.0
=case          emacs_SUITE:bif_highlight
=logfile       emacs_suite.bif_highlight.html
=started       2024-02-19 16:58:22
=ended         2024-02-19 16:58:22
=result        ok
=elapsed       0.001979
=case          emacs_SUITE:load_interpreted
=logfile       emacs_suite.load_interpreted.html
=started       2024-02-19 16:58:22
=ended         2024-02-19 16:58:22
=result        ok
=elapsed       0.111454
=case          emacs_SUITE:compile_and_load
=logfile       emacs_suite.compile_and_load.html
=started       2024-02-19 16:58:22
=ended         2024-02-19 16:58:23
=result        ok
=elapsed       1.110859
=case          emacs_SUITE:indent
=logfile       emacs_suite.indent.html
=started       2024-02-19 16:58:23
=ended         2024-02-19 16:58:24
=result        ok
=elapsed       0.99718
=case          emacs_SUITE:tests_interpreted
=logfile       emacs_suite.tests_interpreted.html
=started       2024-02-19 16:58:24
=ended         2024-02-19 16:58:24
=result        ok
=elapsed       0.161935
=case          emacs_SUITE:tests_compiled
=logfile       emacs_suite.tests_compiled.html
=started       2024-02-19 16:58:24
=ended         2024-02-19 16:58:24
=result        ok
=elapsed       0.131473
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1858.html
=group_props   [{suite,emacs_SUITE}]
=started       2024-02-19 16:58:24
=ended         2024-02-19 16:58:24
=result        ok
=elapsed       1.0e-6
=group_time    2.798s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1890.html
=group_props   [{suite,eprof_SUITE}]
=started       2024-02-19 16:58:24
=ended         2024-02-19 16:58:24
=result        ok
=elapsed       0.0
=case          eprof_SUITE:basic
=logfile       eprof_suite.basic.html
=started       2024-02-19 16:58:24
=ended         2024-02-19 16:58:25
=result        ok
=elapsed       0.857942
=case          eprof_SUITE:basic_option
=logfile       eprof_suite.basic_option.html
=started       2024-02-19 16:58:25
=ended         2024-02-19 16:58:26
=result        ok
=elapsed       0.213184
=case          eprof_SUITE:tiny
=logfile       eprof_suite.tiny.html
=started       2024-02-19 16:58:26
=ended         2024-02-19 16:58:26
=result        ok
=elapsed       0.087623
=case          eprof_SUITE:eed
=logfile       eprof_suite.eed.html
=started       2024-02-19 16:58:26
=ended         2024-02-19 16:58:26
=result        ok: 4.478114478114478 times slower
=elapsed       0.51441
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1922.html
=group_props   [{suite,eprof_SUITE}]
=started       2024-02-19 16:58:26
=ended         2024-02-19 16:58:26
=result        ok
=elapsed       0.0
=group_time    1.793s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1954.html
=group_props   [{suite,fprof_SUITE}]
=started       2024-02-19 16:58:26
=ended         2024-02-19 16:58:26
=result        ok
=elapsed       0.0
=case          fprof_SUITE:stack_seq
=logfile       fprof_suite.stack_seq.html
=started       2024-02-19 16:58:26
=ended         2024-02-19 16:58:26
=result        ok: 830.0009368120286 times slower
=elapsed       0.042902
=case          fprof_SUITE:tail_seq
=logfile       fprof_suite.tail_seq.html
=started       2024-02-19 16:58:26
=ended         2024-02-19 16:58:26
=result        ok: 508.7145211122554 times slower
=elapsed       0.032216
=case          fprof_SUITE:create_file_slow
=logfile       fprof_suite.create_file_slow.html
=started       2024-02-19 16:58:26
=ended         2024-02-19 16:58:27
=result        ok: 11.258110373858447 times slower
=elapsed       0.151213
=case          fprof_SUITE:spawn_simple
=logfile       fprof_suite.spawn_simple.html
=started       2024-02-19 16:58:27
=ended         2024-02-19 16:58:27
=result        ok: 207.5968241504166 times slower
=elapsed       0.066374
=case          fprof_SUITE:imm_tail_seq
=logfile       fprof_suite.imm_tail_seq.html
=started       2024-02-19 16:58:27
=ended         2024-02-19 16:58:27
=result        ok: 143.35687288641336/11.92102645713149 (fprof/eprof) times slower
=elapsed       0.092332
=case          fprof_SUITE:imm_create_file_slow
=logfile       fprof_suite.imm_create_file_slow.html
=started       2024-02-19 16:58:27
=ended         2024-02-19 16:58:27
=result        ok: 15.831685588339411 times slower
=elapsed       0.075014
=case          fprof_SUITE:imm_compile
=logfile       fprof_suite.imm_compile.html
=started       2024-02-19 16:58:27
=ended         2024-02-19 16:58:28
=result        ok: 69.79850133255864/4.540848967124756 (fprof/eprof) times slower
=elapsed       1.22535
=case          fprof_SUITE:cpu_create_file_slow
=logfile       fprof_suite.cpu_create_file_slow.html
=started       2024-02-19 16:58:28
=ended         2024-02-19 16:58:28
=result        ok: 0.08338293068820093% cpu utilization
=elapsed       0.213438
=case          fprof_SUITE:unicode
=logfile       fprof_suite.unicode.html
=started       2024-02-19 16:58:28
=ended         2024-02-19 16:58:28
=result        ok
=elapsed       0.026442
=case          fprof_SUITE:parsify_maps
=logfile       fprof_suite.parsify_maps.html
=started       2024-02-19 16:58:28
=ended         2024-02-19 16:58:28
=result        ok
=elapsed       2.47e-4
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1986.html
=group_props   [{suite,fprof_SUITE}]
=started       2024-02-19 16:58:28
=ended         2024-02-19 16:58:28
=result        ok
=elapsed       0.0
=group_time    2.185s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2018.html
=group_props   [{suite,lcnt_SUITE}]
=started       2024-02-19 16:58:28
=ended         2024-02-19 16:58:28
=result        ok
=elapsed       0.0
=case          lcnt_SUITE:t_load
=logfile       lcnt_suite.t_load.html
=started       2024-02-19 16:58:28
=ended         2024-02-19 16:58:28
=result        ok
=elapsed       0.013394
=case          lcnt_SUITE:t_conflicts
=logfile       lcnt_suite.t_conflicts.html
=started       2024-02-19 16:58:28
=ended         2024-02-19 16:58:32
=result        ok
=elapsed       3.811636
=case          lcnt_SUITE:t_locations
=logfile       lcnt_suite.t_locations.html
=started       2024-02-19 16:58:32
=ended         2024-02-19 16:58:35
=result        ok
=elapsed       2.854188
=case          lcnt_SUITE:t_swap_keys
=logfile       lcnt_suite.t_swap_keys.html
=started       2024-02-19 16:58:35
=ended         2024-02-19 16:58:35
=result        ok
=elapsed       0.02063
=case          lcnt_SUITE:t_implicit_start
=logfile       lcnt_suite.t_implicit_start.html
=started       2024-02-19 16:58:35
=ended         2024-02-19 16:58:35
=result        ok
=elapsed       1.1e-4
=case          lcnt_SUITE:t_crash_before_collect
=logfile       lcnt_suite.t_crash_before_collect.html
=started       2024-02-19 16:58:35
=ended         2024-02-19 16:58:35
=result        ok
=elapsed       1.8e-4
=case          lcnt_SUITE:smoke_lcnt
=logfile       lcnt_suite.smoke_lcnt.html
=started       2024-02-19 16:58:35
=ended         2024-02-19 16:58:35
=result        skipped: "Lock counting is not enabled"
=== *** SKIPPED test case 69 of 128 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2050.html
=group_props   [{suite,lcnt_SUITE}]
=started       2024-02-19 16:58:35
=ended         2024-02-19 16:58:35
=result        ok
=elapsed       0.0
=group_time    6.888s
=case          make_SUITE:init_per_suite
=logfile       make_suite.init_per_suite.html
=started       2024-02-19 16:58:35
=ended         2024-02-19 16:58:35
=result        ok
=elapsed       0.0
=case          make_SUITE:make_all
=logfile       make_suite.make_all.html
=started       2024-02-19 16:58:35
=ended         2024-02-19 16:58:35
=result        ok
=elapsed       0.012093
=case          make_SUITE:make_files
=logfile       make_suite.make_files.html
=started       2024-02-19 16:58:35
=ended         2024-02-19 16:58:35
=result        ok
=elapsed       0.004914
=case          make_SUITE:load
=logfile       make_suite.load.html
=started       2024-02-19 16:58:35
=ended         2024-02-19 16:58:35
=result        ok
=elapsed       0.002707
=case          make_SUITE:netload
=logfile       make_suite.netload.html
=started       2024-02-19 16:58:35
=ended         2024-02-19 16:58:37
=result        ok
=elapsed       1.15667
=case          make_SUITE:recompile_on_changed_include
=logfile       make_suite.recompile_on_changed_include.html
=started       2024-02-19 16:58:37
=ended         2024-02-19 16:58:39
=result        ok
=elapsed       2.012584
=case          make_SUITE:emake_opts
=logfile       make_suite.emake_opts.html
=started       2024-02-19 16:58:39
=ended         2024-02-19 16:58:39
=result        ok
=elapsed       5.54e-4
=case          make_SUITE:init_per_group
=logfile       make_suite.init_per_group.html
=group_props   [{name,otp_6057}]
=started       2024-02-19 16:58:39
=ended         2024-02-19 16:58:39
=result        ok
=elapsed       9.01e-4
=case          make_SUITE:otp_6057_a
=logfile       make_suite.otp_6057_a.html
=started       2024-02-19 16:58:39
=ended         2024-02-19 16:58:41
=result        ok
=elapsed       2.008252
=case          make_SUITE:otp_6057_b
=logfile       make_suite.otp_6057_b.html
=started       2024-02-19 16:58:41
=ended         2024-02-19 16:58:41
=result        ok
=elapsed       0.002143
=case          make_SUITE:otp_6057_c
=logfile       make_suite.otp_6057_c.html
=started       2024-02-19 16:58:41
=ended         2024-02-19 16:58:41
=result        ok
=elapsed       0.003565
=case          make_SUITE:end_per_group
=logfile       make_suite.end_per_group.html
=group_props   [{name,otp_6057}]
=started       2024-02-19 16:58:41
=ended         2024-02-19 16:58:41
=result        ok
=elapsed       0.0
=group_time    2.107s
=case          make_SUITE:end_per_suite
=logfile       make_suite.end_per_suite.html
=started       2024-02-19 16:58:41
=ended         2024-02-19 16:58:41
=result        ok
=elapsed       0.0
=group_time    5.485s
=case          prof_bench_SUITE:init_per_suite
=logfile       prof_bench_suite.init_per_suite.html
=started       2024-02-19 16:58:41
=ended         2024-02-19 16:58:41
=result        ok
=elapsed       0.076939
=case          prof_bench_SUITE:overhead
=logfile       prof_bench_suite.overhead.html
=started       2024-02-19 16:58:41
=ended         2024-02-19 16:59:56
=result        ok
=elapsed       75.210276
=case          prof_bench_SUITE:end_per_suite
=logfile       prof_bench_suite.end_per_suite.html
=started       2024-02-19 16:59:56
=ended         2024-02-19 16:59:57
=result        ok
=elapsed       0.842867
=group_time    75.337s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.163.html
=group_props   [{suite,tools_SUITE}]
=started       2024-02-19 16:59:57
=ended         2024-02-19 16:59:57
=result        ok
=elapsed       0.0
=case          tools_SUITE:app_test
=logfile       tools_suite.app_test.html
=started       2024-02-19 16:59:57
=ended         2024-02-19 16:59:57
=result        ok
=elapsed       0.018647
=case          tools_SUITE:appup_test
=logfile       tools_suite.appup_test.html
=started       2024-02-19 16:59:57
=ended         2024-02-19 16:59:57
=result        ok
=elapsed       8.18e-4
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.195.html
=group_props   [{suite,tools_SUITE}]
=started       2024-02-19 16:59:57
=ended         2024-02-19 16:59:57
=result        ok
=elapsed       0.0
=group_time    0.092s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.227.html
=group_props   [{suite,tprof_SUITE}]
=started       2024-02-19 16:59:57
=ended         2024-02-19 16:59:57
=result        ok
=elapsed       0.0
=case          tprof_SUITE:call_count_ad_hoc
=logfile       tprof_suite.call_count_ad_hoc.html
=started       2024-02-19 16:59:57
=ended         2024-02-19 16:59:58
=result        ok
=elapsed       1.057734
=case          tprof_SUITE:call_time_ad_hoc
=logfile       tprof_suite.call_time_ad_hoc.html
=started       2024-02-19 16:59:58
=ended         2024-02-19 16:59:59
=result        ok
=elapsed       1.10541
=case          tprof_SUITE:call_memory_ad_hoc
=logfile       tprof_suite.call_memory_ad_hoc.html
=started       2024-02-19 16:59:59
=ended         2024-02-19 17:00:01
=result        ok
=elapsed       1.210302
=case          tprof_SUITE:sort
=logfile       tprof_suite.sort.html
=started       2024-02-19 17:00:01
=ended         2024-02-19 17:00:01
=result        ok
=elapsed       0.097308
=case          tprof_SUITE:rootset
=logfile       tprof_suite.rootset.html
=started       2024-02-19 17:00:01
=ended         2024-02-19 17:00:01
=result        ok
=elapsed       0.212388
=case          tprof_SUITE:set_on_spawn
=logfile       tprof_suite.set_on_spawn.html
=started       2024-02-19 17:00:01
=ended         2024-02-19 17:00:01
=result        ok
=elapsed       0.212291
=case          tprof_SUITE:live_trace
=logfile       tprof_suite.live_trace.html
=started       2024-02-19 17:00:01
=ended         2024-02-19 17:00:01
=result        ok
=elapsed       0.006846
=case          tprof_SUITE:patterns
=logfile       tprof_suite.patterns.html
=started       2024-02-19 17:00:01
=ended         2024-02-19 17:00:01
=result        ok
=elapsed       0.002301
=case          tprof_SUITE:processes
=logfile       tprof_suite.processes.html
=started       2024-02-19 17:00:01
=ended         2024-02-19 17:00:01
=result        ok
=elapsed       2.9e-5
=case          tprof_SUITE:server
=logfile       tprof_suite.server.html
=started       2024-02-19 17:00:01
=ended         2024-02-19 17:00:01
=result        ok
=elapsed       0.031169
=case          tprof_SUITE:hierarchy
=logfile       tprof_suite.hierarchy.html
=started       2024-02-19 17:00:01
=ended         2024-02-19 17:00:01
=result        ok
=elapsed       0.018012
=case          tprof_SUITE:code_reload
=logfile       tprof_suite.code_reload.html
=started       2024-02-19 17:00:01
=ended         2024-02-19 17:00:01
=result        ok
=elapsed       0.100085
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.259.html
=group_props   [{suite,tprof_SUITE}]
=started       2024-02-19 17:00:01
=ended         2024-02-19 17:00:02
=result        ok
=elapsed       0.0
=group_time    4.366s
=case          xref_SUITE:init_per_suite
=logfile       xref_suite.init_per_suite.html
=started       2024-02-19 17:00:02
=ended         2024-02-19 17:00:02
=result        ok
=elapsed       0.02265
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,xref_SUITE},{name,xref}]
=started       2024-02-19 17:00:02
=ended         2024-02-19 17:00:02
=result        ok
=elapsed       3.6e-5
=case          xref_SUITE:addrem
=logfile       xref_suite.addrem.html
=started       2024-02-19 17:00:02
=ended         2024-02-19 17:00:02
=result        ok
=elapsed       1.89e-4
=case          xref_SUITE:convert
=logfile       xref_suite.convert.html
=started       2024-02-19 17:00:02
=ended         2024-02-19 17:00:02
=result        ok
=elapsed       0.001494
=case          xref_SUITE:intergraph
=logfile       xref_suite.intergraph.html
=started       2024-02-19 17:00:02
=ended         2024-02-19 17:00:02
=result        ok
=elapsed       0.002083
=case          xref_SUITE:lines
=logfile       xref_suite.lines.html
=started       2024-02-19 17:00:02
=ended         2024-02-19 17:00:02
=result        ok
=elapsed       0.001461
=case          xref_SUITE:loops
=logfile       xref_suite.loops.html
=started       2024-02-19 17:00:02
=ended         2024-02-19 17:00:02
=result        ok
=elapsed       6.48e-4
=case          xref_SUITE:no_data
=logfile       xref_suite.no_data.html
=started       2024-02-19 17:00:02
=ended         2024-02-19 17:00:02
=result        ok
=elapsed       1.66e-4
=case          xref_SUITE:modules
=logfile       xref_suite.modules.html
=started       2024-02-19 17:00:02
=ended         2024-02-19 17:00:02
=result        ok
=elapsed       0.003931
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,xref_SUITE},{name,xref}]
=started       2024-02-19 17:00:02
=ended         2024-02-19 17:00:02
=result        ok
=elapsed       2.9e-5
=group_time    0.193s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2210.html
=group_props   [{name,files},{suite,xref_SUITE}]
=started       2024-02-19 17:00:02
=ended         2024-02-19 17:00:02
=result        ok
=elapsed       3.8e-5
=case          xref_SUITE:add
=logfile       xref_suite.add.html
=started       2024-02-19 17:00:02
=ended         2024-02-19 17:00:02
=result        ok
=elapsed       0.007369
=case          xref_SUITE:default
=logfile       xref_suite.default.html
=started       2024-02-19 17:00:02
=ended         2024-02-19 17:00:02
=result        ok
=elapsed       1.5e-5
=case          xref_SUITE:info
=logfile       xref_suite.info.html
=started       2024-02-19 17:00:02
=ended         2024-02-19 17:00:02
=result        ok
=elapsed       0.007823
=case          xref_SUITE:lib
=logfile       xref_suite.lib.html
=started       2024-02-19 17:00:02
=ended         2024-02-19 17:00:02
=result        ok
=elapsed       0.013519
=case          xref_SUITE:read
=logfile       xref_suite.read.html
=started       2024-02-19 17:00:02
=ended         2024-02-19 17:00:02
=result        ok
=elapsed       0.035183
=case          xref_SUITE:read2
=logfile       xref_suite.read2.html
=started       2024-02-19 17:00:02
=ended         2024-02-19 17:00:02
=result        ok
=elapsed       0.003343
=case          xref_SUITE:remove
=logfile       xref_suite.remove.html
=started       2024-02-19 17:00:02
=ended         2024-02-19 17:00:02
=result        ok
=elapsed       1.3e-5
=case          xref_SUITE:replace
=logfile       xref_suite.replace.html
=started       2024-02-19 17:00:02
=ended         2024-02-19 17:00:02
=result        ok
=elapsed       0.008842
=case          xref_SUITE:update
=logfile       xref_suite.update.html
=started       2024-02-19 17:00:02
=ended         2024-02-19 17:00:06
=result        ok
=elapsed       4.00821
=case          xref_SUITE:deprecated
=logfile       xref_suite.deprecated.html
=started       2024-02-19 17:00:06
=ended         2024-02-19 17:00:06
=result        ok
=elapsed       0.009738
=case          xref_SUITE:trycatch
=logfile       xref_suite.trycatch.html
=started       2024-02-19 17:00:06
=ended         2024-02-19 17:00:06
=result        ok
=elapsed       0.008816
=case          xref_SUITE:fun_mfa
=logfile       xref_suite.fun_mfa.html
=started       2024-02-19 17:00:06
=ended         2024-02-19 17:00:06
=result        ok
=elapsed       0.00366
=case          xref_SUITE:fun_mfa_vars
=logfile       xref_suite.fun_mfa_vars.html
=started       2024-02-19 17:00:06
=ended         2024-02-19 17:00:06
=result        ok
=elapsed       0.00457
=case          xref_SUITE:qlc
=logfile       xref_suite.qlc.html
=started       2024-02-19 17:00:06
=ended         2024-02-19 17:00:06
=result        ok
=elapsed       0.051436
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2242.html
=group_props   [{name,files},{suite,xref_SUITE}]
=started       2024-02-19 17:00:06
=ended         2024-02-19 17:00:06
=result        ok
=elapsed       3.0e-5
=group_time    4.510s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2274.html
=group_props   [{name,analyses},{suite,xref_SUITE}]
=started       2024-02-19 17:00:06
=ended         2024-02-19 17:00:06
=result        ok
=elapsed       3.0e-5
=case          xref_SUITE:analyze
=logfile       xref_suite.analyze.html
=started       2024-02-19 17:00:06
=ended         2024-02-19 17:00:06
=result        ok
=elapsed       0.004503
=case          xref_SUITE:basic
=logfile       xref_suite.basic.html
=started       2024-02-19 17:00:06
=ended         2024-02-19 17:00:06
=result        ok
=elapsed       0.003479
=case          xref_SUITE:md
=logfile       xref_suite.md.html
=started       2024-02-19 17:00:06
=ended         2024-02-19 17:00:06
=result        ok
=elapsed       0.017297
=case          xref_SUITE:q
=logfile       xref_suite.q.html
=started       2024-02-19 17:00:06
=ended         2024-02-19 17:00:06
=result        ok
=elapsed       1.43e-4
=case          xref_SUITE:variables
=logfile       xref_suite.variables.html
=started       2024-02-19 17:00:06
=ended         2024-02-19 17:00:06
=result        ok
=elapsed       0.001452
=case          xref_SUITE:unused_locals
=logfile       xref_suite.unused_locals.html
=started       2024-02-19 17:00:06
=ended         2024-02-19 17:00:07
=result        ok
=elapsed       0.00623
=case          xref_SUITE:behaviour
=logfile       xref_suite.behaviour.html
=started       2024-02-19 17:00:07
=ended         2024-02-19 17:00:07
=result        ok
=elapsed       0.017918
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2306.html
=group_props   [{name,analyses},{suite,xref_SUITE}]
=started       2024-02-19 17:00:07
=ended         2024-02-19 17:00:07
=result        ok
=elapsed       3.2e-5
=group_time    0.236s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2338.html
=group_props   [{name,misc},{suite,xref_SUITE}]
