=== Suite started at 2024-03-05 15:01:18
=== Starting test, 376 test cases
=cases         376
=case          ct_config_SUITE:testspec_dynamic
=logfile       ct_config_suite.testspec_dynamic.html
=started       2024-03-05 15:02:33
=ended         2024-03-05 15:02:48
=result        ok
=elapsed       14.284665
=case          ct_config_SUITE:end_per_suite
=logfile       ct_config_suite.end_per_suite.html
=started       2024-03-05 15:02:48
=ended         2024-03-05 15:02:48
=result        ok
=elapsed       9.72e-4
=group_time    49.611s
=case          ct_config_info_SUITE:init_per_suite
=logfile       ct_config_info_suite.init_per_suite.html
=started       2024-03-05 15:02:48
Trying to start ct@7cd1c7ebef16

Node ct@7cd1c7ebef16 started

=ended         2024-03-05 15:02:48
=result        ok
=elapsed       0.154357
=case          ct_config_info_SUITE:config_info
=logfile       ct_config_info_suite.config_info.html
=started       2024-03-05 15:02:48
=ended         2024-03-05 15:02:59
=result        ok
=elapsed       11.159919
=case          ct_config_info_SUITE:end_per_suite
=logfile       ct_config_info_suite.end_per_suite.html
=started       2024-03-05 15:02:59
=ended         2024-03-05 15:02:59
=result        ok
=elapsed       0.001013
=group_time    11.365s
=case          ct_cover_SUITE:init_per_suite
=logfile       ct_cover_suite.init_per_suite.html
=started       2024-03-05 15:02:59
Trying to start ct@7cd1c7ebef16

Node ct@7cd1c7ebef16 started

=ended         2024-03-05 15:02:59
=result        ok
=elapsed       0.16018
=case          ct_cover_SUITE:default
=logfile       ct_cover_suite.default.html
=started       2024-03-05 15:02:59
=ended         2024-03-05 15:03:03
=result        ok
=elapsed       4.240248
=case          ct_cover_SUITE:cover_stop_true
=logfile       ct_cover_suite.cover_stop_true.html
=started       2024-03-05 15:03:03
=ended         2024-03-05 15:03:07
=result        ok
=elapsed       4.050569
=case          ct_cover_SUITE:cover_stop_false
=logfile       ct_cover_suite.cover_stop_false.html
=started       2024-03-05 15:03:07
=ended         2024-03-05 15:03:12
=result        ok
=elapsed       4.054107
=case          ct_cover_SUITE:slave
=logfile       ct_cover_suite.slave.html
=started       2024-03-05 15:03:12
=ended         2024-03-05 15:03:22
=result        ok
=elapsed       10.123619
=case          ct_cover_SUITE:slave_start_slave
=logfile       ct_cover_suite.slave_start_slave.html
=started       2024-03-05 15:03:22
=ended         2024-03-05 15:03:38
=result        ok
=elapsed       16.198551
=case          ct_cover_SUITE:cover_node_option
=logfile       ct_cover_suite.cover_node_option.html
=started       2024-03-05 15:03:38
=ended         2024-03-05 15:03:45
=result        ok
=elapsed       7.094035
=case          ct_cover_SUITE:ct_cover_add_remove_nodes
=logfile       ct_cover_suite.ct_cover_add_remove_nodes.html
=started       2024-03-05 15:03:45
=ended         2024-03-05 15:03:51
=result        ok
=elapsed       6.108903
=case          ct_cover_SUITE:otp_9956
=logfile       ct_cover_suite.otp_9956.html
=started       2024-03-05 15:03:51
=ended         2024-03-05 15:03:55
=result        ok
=elapsed       4.067781
=case          ct_cover_SUITE:cross
=logfile       ct_cover_suite.cross.html
=started       2024-03-05 15:03:55
=ended         2024-03-05 15:04:03
=result        ok
=elapsed       8.131756
=case          ct_cover_SUITE:export_import
=logfile       ct_cover_suite.export_import.html
=started       2024-03-05 15:04:03
=ended         2024-03-05 15:04:12
=result        ok
=elapsed       8.128658
=case          ct_cover_SUITE:relative_incl_dirs
=logfile       ct_cover_suite.relative_incl_dirs.html
=started       2024-03-05 15:04:12
=ended         2024-03-05 15:04:16
=result        ok
=elapsed       4.077211
=case          ct_cover_SUITE:absolute_incl_dirs
=logfile       ct_cover_suite.absolute_incl_dirs.html
=started       2024-03-05 15:04:16
=ended         2024-03-05 15:04:20
=result        ok
=elapsed       4.082226
=case          ct_cover_SUITE:relative_excl_dirs
=logfile       ct_cover_suite.relative_excl_dirs.html
=started       2024-03-05 15:04:20
=ended         2024-03-05 15:04:24
=result        ok
=elapsed       4.054081
=case          ct_cover_SUITE:absolute_excl_dirs
=logfile       ct_cover_suite.absolute_excl_dirs.html
=started       2024-03-05 15:04:24
=ended         2024-03-05 15:04:28
=result        ok
=elapsed       4.063021
=case          ct_cover_SUITE:end_per_suite
=logfile       ct_cover_suite.end_per_suite.html
=started       2024-03-05 15:04:28
=ended         2024-03-05 15:04:28
=result        ok
=elapsed       6.01e-4
=group_time    89.002s
=case          ct_cover_nomerge_SUITE:init_per_suite
=logfile       ct_cover_nomerge_suite.init_per_suite.html
=started       2024-03-05 15:04:28
Trying to start ct@7cd1c7ebef16

Node ct@7cd1c7ebef16 started

=ended         2024-03-05 15:04:28
=result        ok
=elapsed       0.152023
=case          ct_cover_nomerge_SUITE:local
=logfile       ct_cover_nomerge_suite.local.html
=started       2024-03-05 15:04:28
=ended         2024-03-05 15:04:35
=result        ok
=elapsed       6.938484
=case          ct_cover_nomerge_SUITE:remote
=logfile       ct_cover_nomerge_suite.remote.html
=started       2024-03-05 15:04:35
=ended         2024-03-05 15:04:45
=result        ok
=elapsed       7.831371
=case          ct_cover_nomerge_SUITE:remote_nostop
=logfile       ct_cover_nomerge_suite.remote_nostop.html
=started       2024-03-05 15:04:45
=ended         2024-03-05 15:04:55
=result        ok
=elapsed       7.842186
=case          ct_cover_nomerge_SUITE:end_per_suite
=logfile       ct_cover_nomerge_suite.end_per_suite.html
=started       2024-03-05 15:04:55
=ended         2024-03-05 15:04:55
=result        ok
=elapsed       8.45e-4
=group_time    26.878s
=case          ct_error_SUITE:init_per_suite
=logfile       ct_error_suite.init_per_suite.html
=started       2024-03-05 15:04:55
Trying to start ct@7cd1c7ebef16

Node ct@7cd1c7ebef16 started

=ended         2024-03-05 15:04:55
=result        ok
=elapsed       0.165029
=case          ct_error_SUITE:cfg_error
=logfile       ct_error_suite.cfg_error.html
=started       2024-03-05 15:04:55
=ended         2024-03-05 15:06:14
=result        ok
=elapsed       78.605896
=case          ct_error_SUITE:lib_error
=logfile       ct_error_suite.lib_error.html
=started       2024-03-05 15:06:14
=ended         2024-03-05 15:06:31
=result        ok
=elapsed       17.106041
=case          ct_error_SUITE:no_compile
=logfile       ct_error_suite.no_compile.html
=started       2024-03-05 15:06:31
=ended         2024-03-05 15:06:35
=result        ok
=elapsed       4.294166
=case          ct_error_SUITE:timetrap_end_conf
=logfile       ct_error_suite.timetrap_end_conf.html
=started       2024-03-05 15:06:35
=ended         2024-03-05 15:06:58
=result        ok
=elapsed       22.943692
=case          ct_error_SUITE:timetrap_normal
=logfile       ct_error_suite.timetrap_normal.html
=started       2024-03-05 15:06:58
=ended         2024-03-05 15:07:20
=result        ok
=elapsed       21.553282
=case          ct_error_SUITE:timetrap_extended
=logfile       ct_error_suite.timetrap_extended.html
=started       2024-03-05 15:07:20
=ended         2024-03-05 15:07:58
=result        ok
=elapsed       38.497188
=case          ct_error_SUITE:timetrap_parallel
=logfile       ct_error_suite.timetrap_parallel.html
=started       2024-03-05 15:07:58
=ended         2024-03-05 15:08:09
=result        ok
=elapsed       10.507191
=case          ct_error_SUITE:timetrap_fun
=logfile       ct_error_suite.timetrap_fun.html
=started       2024-03-05 15:08:09
=ended         2024-03-05 15:11:12
=result        ok
=elapsed       182.742097
=case          ct_error_SUITE:timetrap_fun_group
=logfile       ct_error_suite.timetrap_fun_group.html
=started       2024-03-05 15:11:12
=ended         2024-03-05 15:12:27
=result        ok
=elapsed       75.614582
=case          ct_error_SUITE:timetrap_with_float_mult
=logfile       ct_error_suite.timetrap_with_float_mult.html
=started       2024-03-05 15:12:27
=ended         2024-03-05 15:12:35
=result        ok
=elapsed       7.483261
=case          ct_error_SUITE:misc_errors
=logfile       ct_error_suite.misc_errors.html
=started       2024-03-05 15:12:35
=ended         2024-03-05 15:12:42
=result        ok
=elapsed       7.42386
=case          ct_error_SUITE:config_restored
=logfile       ct_error_suite.config_restored.html
=started       2024-03-05 15:12:42
=ended         2024-03-05 15:12:51
=result        ok
=elapsed       8.783514
=case          ct_error_SUITE:config_func_errors
=logfile       ct_error_suite.config_func_errors.html
=started       2024-03-05 15:12:51
=ended         2024-03-05 15:12:56
=result        ok
=elapsed       4.901813
=case          ct_error_SUITE:end_per_suite
=logfile       ct_error_suite.end_per_suite.html
=started       2024-03-05 15:12:56
=ended         2024-03-05 15:12:56
=result        ok
=elapsed       6.15e-4
=group_time    480.984s
=case          ct_event_handler_SUITE:init_per_suite
=logfile       ct_event_handler_suite.init_per_suite.html
=started       2024-03-05 15:12:56
Timetrap multiplier: 1

Trying to start ct@7cd1c7ebef16

Node ct@7cd1c7ebef16 started

Dirs added to code path (on ct@7cd1c7ebef16):

=ended         2024-03-05 15:12:56
=result        ok
=elapsed       0.164502
=case          ct_event_handler_SUITE:start_stop
=logfile       ct_event_handler_suite.start_stop.html
=started       2024-03-05 15:12:56

Event receiver <20788.91.0> started!


[RUN #1] Calling ct:run_test([{logdir,
                                  "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@7cd1c7ebef16.2024-03-05_15.01.15/make_test_dir.common_test_test.logs/run.2024-03-05_15.01.18/log_private/"},
                              {net_dir,[]},
                              {suite,
                                  "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                              {testcase,tc1},
                              {event_handler,
                                  {eh_A,
                                      [{cbm,ct_test_support},
                                       {trace_level,0}]}}]) on ct@7cd1c7ebef16

Event Handler eh_A started!


[RUN #1] Got return value {1,0,{0,0}} after 1701 ms

Saving start opts on ct@7cd1c7ebef16: [{halt_with,
                                        {ct_test_support,ct_test_halt}},
                                       {logdir,
                                        "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@7cd1c7ebef16.2024-03-05_15.01.15/make_test_dir.common_test_test.logs/run.2024-03-05_15.01.18/log_private/"},
                                       {net_dir,[]},
                                       {suite,
                                        "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                                       {testcase,tc1},
                                       {event_handler,
                                        {eh_A,
                                         [{cbm,ct_test_support},
                                          {trace_level,0}]}}]

[RUN #2] Calling ct_run:script_start() on ct@7cd1c7ebef16

Event Handler eh_A started!

[RUN #2] Got exit status value 0 after 2539 ms

Stopping event receiver!

=ended         2024-03-05 15:13:00
=result        ok
=elapsed       4.245043
=case          ct_event_handler_SUITE:results
=logfile       ct_event_handler_suite.results.html
=started       2024-03-05 15:13:00

Event receiver <20788.148.0> started!


[RUN #1] Calling ct:run_test([{logdir,
                                  "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@7cd1c7ebef16.2024-03-05_15.01.15/make_test_dir.common_test_test.logs/run.2024-03-05_15.01.18/log_private/"},
                              {net_dir,[]},
                              {suite,
                                  "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                              {event_handler,
                                  {eh_A,
                                      [{cbm,ct_test_support},
                                       {trace_level,0}]}}]) on ct@7cd1c7ebef16

Event Handler eh_A started!


[RUN #1] Got return value {2,1,{2,0}} after 1711 ms

Saving start opts on ct@7cd1c7ebef16: [{halt_with,
                                        {ct_test_support,ct_test_halt}},
                                       {logdir,
                                        "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@7cd1c7ebef16.2024-03-05_15.01.15/make_test_dir.common_test_test.logs/run.2024-03-05_15.01.18/log_private/"},
                                       {net_dir,[]},
                                       {suite,
                                        "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                                       {event_handler,
                                        {eh_A,
                                         [{cbm,ct_test_support},
                                          {trace_level,0}]}}]

[RUN #2] Calling ct_run:script_start() on ct@7cd1c7ebef16

Event Handler eh_A started!

[RUN #2] Got exit status value 1 after 2707 ms

Stopping event receiver!

=ended         2024-03-05 15:13:05
=result        ok
=elapsed       4.424688
=case          ct_event_handler_SUITE:event_mgrs
=logfile       ct_event_handler_suite.event_mgrs.html
=started       2024-03-05 15:13:05
=ended         2024-03-05 15:13:05
=result        ok
=elapsed       0.0
=case          ct_event_handler_SUITE:end_per_suite
=logfile       ct_event_handler_suite.end_per_suite.html
=started       2024-03-05 15:13:05
=ended         2024-03-05 15:13:05
=result        ok
=elapsed       7.95e-4
=group_time    8.935s
=case          ct_gen_conn_SUITE:init_per_suite
=logfile       ct_gen_conn_suite.init_per_suite.html
=started       2024-03-05 15:13:05
Trying to start ct@7cd1c7ebef16

Node ct@7cd1c7ebef16 started

=ended         2024-03-05 15:13:05
=result        ok
=elapsed       0.164262
=case          ct_gen_conn_SUITE:handles_to_multi_conn_pids
=logfile       ct_gen_conn_suite.handles_to_multi_conn_pids.html
=started       2024-03-05 15:13:05
=ended         2024-03-05 15:13:09
=result        ok
=elapsed       4.369398
=case          ct_gen_conn_SUITE:handles_to_single_conn_pids
=logfile       ct_gen_conn_suite.handles_to_single_conn_pids.html
=started       2024-03-05 15:13:09
=ended         2024-03-05 15:13:14
=result        ok
=elapsed       4.114364
=case          ct_gen_conn_SUITE:names_to_multi_conn_pids
=logfile       ct_gen_conn_suite.names_to_multi_conn_pids.html
=started       2024-03-05 15:13:14
=ended         2024-03-05 15:13:18
=result        ok
=elapsed       4.123075
=case          ct_gen_conn_SUITE:names_to_single_conn_pids
=logfile       ct_gen_conn_suite.names_to_single_conn_pids.html
=started       2024-03-05 15:13:18
=ended         2024-03-05 15:13:22
=result        ok
=elapsed       4.123054
=case          ct_gen_conn_SUITE:end_per_suite
=logfile       ct_gen_conn_suite.end_per_suite.html
=started       2024-03-05 15:13:22
=ended         2024-03-05 15:13:22
=result        ok
=elapsed       8.37e-4
=group_time    17.021s
=case          ct_group_info_SUITE:init_per_suite
=logfile       ct_group_info_suite.init_per_suite.html
=started       2024-03-05 15:13:22
Trying to start ct@7cd1c7ebef16

Node ct@7cd1c7ebef16 started

=ended         2024-03-05 15:13:22
=result        ok
=elapsed       0.151159
=case          ct_group_info_SUITE:timetrap_all
=logfile       ct_group_info_suite.timetrap_all.html
=started       2024-03-05 15:13:22
=ended         2024-03-05 15:13:47
=result        ok
=elapsed       25.247656
=case          ct_group_info_SUITE:timetrap_group
=logfile       ct_group_info_suite.timetrap_group.html
=started       2024-03-05 15:13:47
=ended         2024-03-05 15:14:01
=result        ok
=elapsed       13.785997
=case          ct_group_info_SUITE:timetrap_group_case
=logfile       ct_group_info_suite.timetrap_group_case.html
=started       2024-03-05 15:14:01
=ended         2024-03-05 15:14:06
=result        ok
=elapsed       4.850456
=case          ct_group_info_SUITE:timetrap_all_no_ips
=logfile       ct_group_info_suite.timetrap_all_no_ips.html
=started       2024-03-05 15:14:06
=ended         2024-03-05 15:14:31
=result        ok
=elapsed       25.095587
=case          ct_group_info_SUITE:timetrap_all_no_ipg
=logfile       ct_group_info_suite.timetrap_all_no_ipg.html
=started       2024-03-05 15:14:31
=ended         2024-03-05 15:14:56
=result        ok
=elapsed       25.107441
=case          ct_group_info_SUITE:require
=logfile       ct_group_info_suite.require.html
=started       2024-03-05 15:14:56
=ended         2024-03-05 15:15:02
=result        ok
=elapsed       5.839638
=case          ct_group_info_SUITE:require_default
=logfile       ct_group_info_suite.require_default.html
=started       2024-03-05 15:15:02
=ended         2024-03-05 15:15:08
=result        ok
=elapsed       5.792921
=case          ct_group_info_SUITE:require_no_ips
=logfile       ct_group_info_suite.require_no_ips.html
=started       2024-03-05 15:15:08
=ended         2024-03-05 15:15:14
=result        ok
=elapsed       5.836585
=case          ct_group_info_SUITE:require_no_ipg
=logfile       ct_group_info_suite.require_no_ipg.html
=started       2024-03-05 15:15:14
=ended         2024-03-05 15:15:20
=result        ok
=elapsed       5.851442
=case          ct_group_info_SUITE:end_per_suite
=logfile       ct_group_info_suite.end_per_suite.html
=started       2024-03-05 15:15:20
=ended         2024-03-05 15:15:20
=result        ok
=elapsed       8.51e-4
=group_time    117.814s
=case          ct_group_leader_SUITE:init_per_suite
=logfile       ct_group_leader_suite.init_per_suite.html
=started       2024-03-05 15:15:20
Trying to start ct@7cd1c7ebef16

Node ct@7cd1c7ebef16 started

=ended         2024-03-05 15:15:20
=result        ok
=elapsed       0.152418
=case          ct_group_leader_SUITE:basic
=logfile       ct_group_leader_suite.basic.html
=started       2024-03-05 15:15:20
=ended         2024-03-05 15:15:30
=result        ok
=elapsed       9.888947
=case          ct_group_leader_SUITE:end_per_suite
=logfile       ct_group_leader_suite.end_per_suite.html
=started       2024-03-05 15:15:30
=ended         2024-03-05 15:15:30
=result        ok
=elapsed       9.42e-4
=group_time    10.093s
=case          ct_groups_search_SUITE:init_per_suite
=logfile       ct_groups_search_suite.init_per_suite.html
=started       2024-03-05 15:15:30
Trying to start ct@7cd1c7ebef16

Node ct@7cd1c7ebef16 started

=ended         2024-03-05 15:15:30
=result        ok
=elapsed       0.171936
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,ct_groups_search_SUITE},{name,find_groups},parallel]
=started       2024-03-05 15:15:30
=ended         2024-03-05 15:15:30
=result        ok
=elapsed       4.0e-5
=case          ct_groups_search_SUITE:all_groups
=logfile       ct_groups_search_suite.all_groups.2146.html
=started       2024-03-05 15:15:30
=ended         2024-03-05 15:15:30
=result        ok
=elapsed       2.0e-5
=case          ct_groups_search_SUITE:testcases_in_all_groups
=logfile       ct_groups_search_suite.testcases_in_all_groups.35.html
=started       2024-03-05 15:15:30
=ended         2024-03-05 15:15:30
=result        ok
=elapsed       7.3e-5
=case          ct_groups_search_SUITE:all_in_top_group1
=logfile       ct_groups_search_suite.all_in_top_group1.67.html
=started       2024-03-05 15:15:30
=ended         2024-03-05 15:15:30
=result        ok
=elapsed       8.0e-6
=case          ct_groups_search_SUITE:all_in_top_group2
=logfile       ct_groups_search_suite.all_in_top_group2.99.html
=started       2024-03-05 15:15:30
=ended         2024-03-05 15:15:30
=result        ok
=elapsed       8.0e-6
=case          ct_groups_search_SUITE:all_in_sub_group1
=logfile       ct_groups_search_suite.all_in_sub_group1.195.html
=started       2024-03-05 15:15:30
=ended         2024-03-05 15:15:30
=result        ok
=elapsed       2.0e-5
=case          ct_groups_search_SUITE:all_in_sub_group2
=logfile       ct_groups_search_suite.all_in_sub_group2.131.html
=started       2024-03-05 15:15:30
=ended         2024-03-05 15:15:30
=result        ok
=elapsed       1.9e-5
=case          ct_groups_search_SUITE:testcase_in_top_group1
=logfile       ct_groups_search_suite.testcase_in_top_group1.227.html
=started       2024-03-05 15:15:30
=ended         2024-03-05 15:15:30
=result        ok
=elapsed       1.5e-5
=case          ct_groups_search_SUITE:testcase_in_top_group2
=logfile       ct_groups_search_suite.testcase_in_top_group2.163.html
=started       2024-03-05 15:15:30
=ended         2024-03-05 15:15:30
=result        ok
=elapsed       1.8e-5
=case          ct_groups_search_SUITE:testcase_in_sub_group1
=logfile       ct_groups_search_suite.testcase_in_sub_group1.291.html
=started       2024-03-05 15:15:30
=ended         2024-03-05 15:15:30
=result        ok
=elapsed       2.2e-5
=case          ct_groups_search_SUITE:testcase_in_sub_group2
=logfile       ct_groups_search_suite.testcase_in_sub_group2.259.html
=started       2024-03-05 15:15:30
=ended         2024-03-05 15:15:30
=result        ok
=elapsed       2.3e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups1
=logfile       ct_groups_search_suite.testcase_in_top_groups1.323.html
=started       2024-03-05 15:15:30
=ended         2024-03-05 15:15:30
=result        ok
=elapsed       9.7e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups2
=logfile       ct_groups_search_suite.testcase_in_top_groups2.4.html
=started       2024-03-05 15:15:30
=ended         2024-03-05 15:15:30
=result        ok
=elapsed       1.04e-4
=case          ct_groups_search_SUITE:testcase_in_top_groups3
=logfile       ct_groups_search_suite.testcase_in_top_groups3.36.html
=started       2024-03-05 15:15:30
=ended         2024-03-05 15:15:30
=result        ok
=elapsed       7.4e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups4
=logfile       ct_groups_search_suite.testcase_in_top_groups4.68.html
=started       2024-03-05 15:15:30
=ended         2024-03-05 15:15:30
=result        ok
=elapsed       7.9e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups5
=logfile       ct_groups_search_suite.testcase_in_top_groups5.100.html
=started       2024-03-05 15:15:30
=ended         2024-03-05 15:15:30
=result        ok
=elapsed       9.0e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups6
=logfile       ct_groups_search_suite.testcase_in_top_groups6.132.html
=started       2024-03-05 15:15:30
=ended         2024-03-05 15:15:30
=result        ok
=elapsed       5.7e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups7
=logfile       ct_groups_search_suite.testcase_in_top_groups7.5.html
=started       2024-03-05 15:15:30
=ended         2024-03-05 15:15:30
=result        ok
=elapsed       7.6e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups1
=logfile       ct_groups_search_suite.testcase_in_sub_groups1.355.html
=started       2024-03-05 15:15:30
=ended         2024-03-05 15:15:30
=result        ok
=elapsed       5.8e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups2
=logfile       ct_groups_search_suite.testcase_in_sub_groups2.387.html
=started       2024-03-05 15:15:30
=ended         2024-03-05 15:15:30
=result        ok
=elapsed       1.1e-4
=case          ct_groups_search_SUITE:testcase_in_sub_groups3
=logfile       ct_groups_search_suite.testcase_in_sub_groups3.419.html
=started       2024-03-05 15:15:30
=ended         2024-03-05 15:15:30
=result        ok
=elapsed       9.7e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups4
=logfile       ct_groups_search_suite.testcase_in_sub_groups4.451.html
=started       2024-03-05 15:15:30
=ended         2024-03-05 15:15:30
=result        ok
=elapsed       9.1e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups5
=logfile       ct_groups_search_suite.testcase_in_sub_groups5.483.html
=started       2024-03-05 15:15:30
=ended         2024-03-05 15:15:30
=result        ok
=elapsed       5.3e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups6
=logfile       ct_groups_search_suite.testcase_in_sub_groups6.2178.html
=started       2024-03-05 15:15:30
=ended         2024-03-05 15:15:30
=result        ok
=elapsed       2.5e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups7
=logfile       ct_groups_search_suite.testcase_in_sub_groups7.2210.html
=started       2024-03-05 15:15:30
=ended         2024-03-05 15:15:30
=result        ok
=elapsed       1.5e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups8
=logfile       ct_groups_search_suite.testcase_in_sub_groups8.2242.html
=started       2024-03-05 15:15:30
=ended         2024-03-05 15:15:30
=result        ok
=elapsed       2.3e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups9
=logfile       ct_groups_search_suite.testcase_in_sub_groups9.37.html
=started       2024-03-05 15:15:30
=ended         2024-03-05 15:15:30
=result        ok
=elapsed       0.0001
=case          ct_groups_search_SUITE:testcase_in_sub_groups10
=logfile       ct_groups_search_suite.testcase_in_sub_groups10.2274.html
=started       2024-03-05 15:15:30
=ended         2024-03-05 15:15:30
=result        ok
