=== Suite started at 2025-01-22 10:25:55
=== Starting test (with repeated test cases)
=cases         unknown
=case          argparse_SUITE:command_usage
=logfile       argparse_suite.command_usage.1538.html
=started       2025-01-22 10:25:57
=ended         2025-01-22 10:25:57
=result        ok
=elapsed       0.000081s
=case          argparse_SUITE:usage_width
=logfile       argparse_suite.usage_width.1474.html
=started       2025-01-22 10:25:57
=ended         2025-01-22 10:25:57
=result        ok
=elapsed       0.000203s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1634.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2025-01-22 10:25:57
=ended         2025-01-22 10:25:57
=result        ok
=elapsed       0.000039s
=group_time    0.054s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2025-01-22 10:25:57
=ended         2025-01-22 10:25:57
=result        ok
=elapsed       0.000000s
=group_time    0.279s
=case          array_SUITE:init_per_suite
=logfile       array_suite.init_per_suite.html
=started       2025-01-22 10:25:57
=ended         2025-01-22 10:25:57
=result        ok
=elapsed       0.000000s
=case          array_SUITE:new_test
=logfile       array_suite.new_test.html
=started       2025-01-22 10:25:57
=ended         2025-01-22 10:25:57
=result        ok
=elapsed       0.001697s
=case          array_SUITE:fix_test
=logfile       array_suite.fix_test.html
=started       2025-01-22 10:25:57
=ended         2025-01-22 10:25:57
=result        ok
=elapsed       0.000003s
=case          array_SUITE:relax_test
=logfile       array_suite.relax_test.html
=started       2025-01-22 10:25:57
=ended         2025-01-22 10:25:57
=result        ok
=elapsed       0.000001s
=case          array_SUITE:resize_test
=logfile       array_suite.resize_test.html
=started       2025-01-22 10:25:57
=ended         2025-01-22 10:25:57
=result        ok
=elapsed       0.000008s
=case          array_SUITE:set_get_test
=logfile       array_suite.set_get_test.html
=started       2025-01-22 10:25:57
=ended         2025-01-22 10:25:57
=result        ok
=elapsed       0.000006s
=case          array_SUITE:to_list_test
=logfile       array_suite.to_list_test.html
=started       2025-01-22 10:25:57
=ended         2025-01-22 10:25:57
=result        ok
=elapsed       0.000027s
=case          array_SUITE:sparse_to_list_test
=logfile       array_suite.sparse_to_list_test.html
=started       2025-01-22 10:25:57
=ended         2025-01-22 10:25:57
=result        ok
=elapsed       0.000004s
=case          array_SUITE:from_list_test
=logfile       array_suite.from_list_test.html
=started       2025-01-22 10:25:57
=ended         2025-01-22 10:25:57
=result        ok
=elapsed       0.009748s
=case          array_SUITE:to_orddict_test
=logfile       array_suite.to_orddict_test.html
=started       2025-01-22 10:25:57
=ended         2025-01-22 10:25:57
=result        ok
=elapsed       0.000069s
=case          array_SUITE:sparse_to_orddict_test
=logfile       array_suite.sparse_to_orddict_test.html
=started       2025-01-22 10:25:57
=ended         2025-01-22 10:25:57
=result        ok
=elapsed       0.000005s
=case          array_SUITE:from_orddict_test
=logfile       array_suite.from_orddict_test.html
=started       2025-01-22 10:25:57
=ended         2025-01-22 10:25:57
=result        ok
=elapsed       0.017420s
=case          array_SUITE:map_test
=logfile       array_suite.map_test.html
=started       2025-01-22 10:25:57
=ended         2025-01-22 10:25:57
=result        ok
=elapsed       0.009331s
=case          array_SUITE:sparse_map_test
=logfile       array_suite.sparse_map_test.html
=started       2025-01-22 10:25:57
=ended         2025-01-22 10:25:57
=result        ok
=elapsed       0.009121s
=case          array_SUITE:foldl_test
=logfile       array_suite.foldl_test.html
=started       2025-01-22 10:25:57
=ended         2025-01-22 10:25:57
=result        ok
=elapsed       0.000136s
=case          array_SUITE:sparse_foldl_test
=logfile       array_suite.sparse_foldl_test.html
=started       2025-01-22 10:25:57
=ended         2025-01-22 10:25:57
=result        ok
=elapsed       0.000102s
=case          array_SUITE:foldr_test
=logfile       array_suite.foldr_test.html
=started       2025-01-22 10:25:57
=ended         2025-01-22 10:25:57
=result        ok
=elapsed       0.000121s
=case          array_SUITE:sparse_foldr_test
=logfile       array_suite.sparse_foldr_test.html
=started       2025-01-22 10:25:57
=ended         2025-01-22 10:25:57
=result        ok
=elapsed       0.000112s
=case          array_SUITE:end_per_suite
=logfile       array_suite.end_per_suite.html
=started       2025-01-22 10:25:57
=ended         2025-01-22 10:25:57
=result        ok
=elapsed       0.000000s
=group_time    0.454s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1666.html
=group_props   [{suite,base64_SUITE}]
=started       2025-01-22 10:25:57
=ended         2025-01-22 10:25:57
=result        ok
=elapsed       0.000000s
=case          base64_SUITE:base64_encode
=logfile       base64_suite.base64_encode.html
=started       2025-01-22 10:25:57
=ended         2025-01-22 10:25:57
=result        ok
=elapsed       0.001749s
=case          base64_SUITE:base64_encode_to_string
=logfile       base64_suite.base64_encode_to_string.html
=started       2025-01-22 10:25:57
=ended         2025-01-22 10:25:57
=result        ok
=elapsed       0.000002s
=case          base64_SUITE:base64_encode_modes
=logfile       base64_suite.base64_encode_modes.html
=started       2025-01-22 10:25:57
=ended         2025-01-22 10:25:58
=result        ok
=elapsed       0.000002s
=case          base64_SUITE:base64_decode
=logfile       base64_suite.base64_decode.html
=started       2025-01-22 10:25:58
=ended         2025-01-22 10:25:58
=result        ok
=elapsed       0.000024s
=case          base64_SUITE:base64_decode_to_string
=logfile       base64_suite.base64_decode_to_string.html
=started       2025-01-22 10:25:58
=ended         2025-01-22 10:25:58
=result        ok
=elapsed       0.000024s
=case          base64_SUITE:base64_decode_modes
=logfile       base64_suite.base64_decode_modes.html
=started       2025-01-22 10:25:58
=ended         2025-01-22 10:25:58
=result        ok
=elapsed       0.000006s
=case          base64_SUITE:base64_otp_5635
=logfile       base64_suite.base64_otp_5635.html
=started       2025-01-22 10:25:58
=ended         2025-01-22 10:25:58
=result        ok
=elapsed       0.000002s
=case          base64_SUITE:base64_otp_6279
=logfile       base64_suite.base64_otp_6279.html
=started       2025-01-22 10:25:58
=ended         2025-01-22 10:25:58
=result        ok
=elapsed       0.000002s
=case          base64_SUITE:big
=logfile       base64_suite.big.html
=started       2025-01-22 10:25:58
=ended         2025-01-22 10:25:58
=result        ok
=elapsed       0.006838s
=case          base64_SUITE:illegal
=logfile       base64_suite.illegal.html
=started       2025-01-22 10:25:58
=ended         2025-01-22 10:25:58
=result        ok
=elapsed       0.000009s
=case          base64_SUITE:mime_decode
=logfile       base64_suite.mime_decode.html
=started       2025-01-22 10:25:58
=ended         2025-01-22 10:25:58
=result        ok
=elapsed       0.000020s
=case          base64_SUITE:mime_decode_modes
=logfile       base64_suite.mime_decode_modes.html
=started       2025-01-22 10:25:58
=ended         2025-01-22 10:25:58
=result        ok
=elapsed       0.000006s
=case          base64_SUITE:mime_decode_to_string
=logfile       base64_suite.mime_decode_to_string.html
=started       2025-01-22 10:25:58
=ended         2025-01-22 10:25:58
=result        ok
=elapsed       0.000015s
=case          base64_SUITE:mime_decode_to_string_modes
=logfile       base64_suite.mime_decode_to_string_modes.html
=started       2025-01-22 10:25:58
=ended         2025-01-22 10:25:58
=result        ok
=elapsed       0.000004s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1698.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2025-01-22 10:25:58
=ended         2025-01-22 10:25:58
=result        ok
=elapsed       0.000039s
=case          base64_SUITE:roundtrip_1
=logfile       base64_suite.roundtrip_1.1730.html
=started       2025-01-22 10:25:58
=ended         2025-01-22 10:25:58
=result        ok
=elapsed       0.299018s
=case          base64_SUITE:roundtrip_2
=logfile       base64_suite.roundtrip_2.1762.html
=started       2025-01-22 10:25:58
=ended         2025-01-22 10:25:58
=result        ok
=elapsed       0.296199s
=case          base64_SUITE:roundtrip_3
=logfile       base64_suite.roundtrip_3.1794.html
=started       2025-01-22 10:25:58
=ended         2025-01-22 10:25:58
=result        ok
=elapsed       0.116412s
=case          base64_SUITE:roundtrip_4
=logfile       base64_suite.roundtrip_4.451.html
=started       2025-01-22 10:25:58
=ended         2025-01-22 10:25:58
=result        ok
=elapsed       0.280988s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.228.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2025-01-22 10:25:58
=ended         2025-01-22 10:25:58
=result        ok
=elapsed       0.000048s
=group_time    0.352s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.260.html
=group_props   [{suite,base64_SUITE}]
=started       2025-01-22 10:25:58
=ended         2025-01-22 10:25:58
=result        ok
=elapsed       0.000001s
=group_time    0.730s
=case          base64_property_test_SUITE:init_per_suite
=logfile       base64_property_test_suite.init_per_suite.html
=started       2025-01-22 10:25:58
=ended         2025-01-22 10:25:59
=result        ok
=elapsed       1.166030s
=case          base64_property_test_SUITE:encode_1_case
=logfile       base64_property_test_suite.encode_1_case.html
=started       2025-01-22 10:25:59
=ended         2025-01-22 10:25:59
=result        ok
=elapsed       0.009298s
=case          base64_property_test_SUITE:encode_2_case
=logfile       base64_property_test_suite.encode_2_case.html
=started       2025-01-22 10:25:59
=ended         2025-01-22 10:25:59
=result        ok
=elapsed       0.002707s
=case          base64_property_test_SUITE:encode_to_string_1_case
=logfile       base64_property_test_suite.encode_to_string_1_case.html
=started       2025-01-22 10:25:59
=ended         2025-01-22 10:25:59
=result        ok
=elapsed       0.001313s
=case          base64_property_test_SUITE:encode_to_string_2_case
=logfile       base64_property_test_suite.encode_to_string_2_case.html
=started       2025-01-22 10:25:59
=ended         2025-01-22 10:25:59
=result        ok
=elapsed       0.001425s
=case          base64_property_test_SUITE:decode_1_case
=logfile       base64_property_test_suite.decode_1_case.html
=started       2025-01-22 10:25:59
=ended         2025-01-22 10:26:00
=result        ok
=elapsed       0.003480s
=case          base64_property_test_SUITE:decode_2_case
=logfile       base64_property_test_suite.decode_2_case.html
=started       2025-01-22 10:26:00
=ended         2025-01-22 10:26:00
=result        ok
=elapsed       0.009118s
=case          base64_property_test_SUITE:decode_1_malformed_case
=logfile       base64_property_test_suite.decode_1_malformed_case.html
=started       2025-01-22 10:26:00
=ended         2025-01-22 10:26:00
=result        ok
=elapsed       0.013213s
=case          base64_property_test_SUITE:decode_2_malformed_case
=logfile       base64_property_test_suite.decode_2_malformed_case.html
=started       2025-01-22 10:26:00
=ended         2025-01-22 10:26:00
=result        ok
=elapsed       0.012036s
=case          base64_property_test_SUITE:decode_1_noisy_case
=logfile       base64_property_test_suite.decode_1_noisy_case.html
=started       2025-01-22 10:26:00
=ended         2025-01-22 10:26:00
=result        ok
=elapsed       0.015207s
=case          base64_property_test_SUITE:decode_2_noisy_case
=logfile       base64_property_test_suite.decode_2_noisy_case.html
=started       2025-01-22 10:26:00
=ended         2025-01-22 10:26:00
=result        ok
=elapsed       0.016585s
=case          base64_property_test_SUITE:decode_to_string_1_case
=logfile       base64_property_test_suite.decode_to_string_1_case.html
=started       2025-01-22 10:26:00
=ended         2025-01-22 10:26:00
=result        ok
=elapsed       0.003609s
=case          base64_property_test_SUITE:decode_to_string_2_case
=logfile       base64_property_test_suite.decode_to_string_2_case.html
=started       2025-01-22 10:26:00
=ended         2025-01-22 10:26:00
=result        ok
=elapsed       0.012082s
=case          base64_property_test_SUITE:decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.decode_to_string_1_malformed_case.html
=started       2025-01-22 10:26:00
=ended         2025-01-22 10:26:00
=result        ok
=elapsed       0.012038s
=case          base64_property_test_SUITE:decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.decode_to_string_2_malformed_case.html
=started       2025-01-22 10:26:00
=ended         2025-01-22 10:26:00
=result        ok
=elapsed       0.012516s
=case          base64_property_test_SUITE:decode_to_string_1_noisy_case
=logfile       base64_property_test_suite.decode_to_string_1_noisy_case.html
=started       2025-01-22 10:26:00
=ended         2025-01-22 10:26:00
=result        ok
=elapsed       0.017380s
=case          base64_property_test_SUITE:decode_to_string_2_noisy_case
=logfile       base64_property_test_suite.decode_to_string_2_noisy_case.html
=started       2025-01-22 10:26:00
=ended         2025-01-22 10:26:00
=result        ok
=elapsed       0.017820s
=case          base64_property_test_SUITE:mime_decode_1_case
=logfile       base64_property_test_suite.mime_decode_1_case.html
=started       2025-01-22 10:26:00
=ended         2025-01-22 10:26:00
=result        ok
=elapsed       0.007884s
=case          base64_property_test_SUITE:mime_decode_2_case
=logfile       base64_property_test_suite.mime_decode_2_case.html
=started       2025-01-22 10:26:00
=ended         2025-01-22 10:26:00
=result        ok
=elapsed       0.010798s
=case          base64_property_test_SUITE:mime_decode_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_1_malformed_case.html
=started       2025-01-22 10:26:00
=ended         2025-01-22 10:26:00
=result        ok
=elapsed       0.029795s
=case          base64_property_test_SUITE:mime_decode_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_2_malformed_case.html
=started       2025-01-22 10:26:00
=ended         2025-01-22 10:26:00
=result        ok
=elapsed       0.030288s
=case          base64_property_test_SUITE:mime_decode_to_string_1_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_case.html
=started       2025-01-22 10:26:00
=ended         2025-01-22 10:26:00
=result        ok
=elapsed       0.007946s
=case          base64_property_test_SUITE:mime_decode_to_string_2_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_case.html
=started       2025-01-22 10:26:00
=ended         2025-01-22 10:26:00
=result        ok
=elapsed       0.009955s
=case          base64_property_test_SUITE:mime_decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_malformed_case.html
=started       2025-01-22 10:26:00
=ended         2025-01-22 10:26:00
=result        ok
=elapsed       0.029937s
=case          base64_property_test_SUITE:mime_decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_malformed_case.html
=started       2025-01-22 10:26:00
=ended         2025-01-22 10:26:00
=result        ok
=elapsed       0.029141s
=case          base64_property_test_SUITE:end_per_suite
=logfile       base64_property_test_suite.end_per_suite.html
=started       2025-01-22 10:26:00
=ended         2025-01-22 10:26:00
=result        ok
=elapsed       0.000000s
=group_time    2.056s
=case          beam_lib_SUITE:init_per_suite
=logfile       beam_lib_suite.init_per_suite.html
=started       2025-01-22 10:26:00
=ended         2025-01-22 10:26:00
=result        ok
=elapsed       0.000000s
=case          beam_lib_SUITE:error
=logfile       beam_lib_suite.error.html
=started       2025-01-22 10:26:00
=ended         2025-01-22 10:26:00
=result        ok
=elapsed       0.016705s
=case          beam_lib_SUITE:normal
=logfile       beam_lib_suite.normal.html
=started       2025-01-22 10:26:00
=ended         2025-01-22 10:26:00
=result        ok
=elapsed       0.007129s
=case          beam_lib_SUITE:cmp
=logfile       beam_lib_suite.cmp.html
=started       2025-01-22 10:26:00
=ended         2025-01-22 10:26:00
=result        ok
=elapsed       0.006908s
=case          beam_lib_SUITE:cmp_literals
=logfile       beam_lib_suite.cmp_literals.html
=started       2025-01-22 10:26:00
=ended         2025-01-22 10:26:00
=result        ok
=elapsed       0.003368s
=case          beam_lib_SUITE:strip
=logfile       beam_lib_suite.strip.html
=started       2025-01-22 10:26:00
=ended         2025-01-22 10:26:00
=result        ok
=elapsed       0.028609s
=case          beam_lib_SUITE:strip_add_chunks
=logfile       beam_lib_suite.strip_add_chunks.html
=started       2025-01-22 10:26:00
=ended         2025-01-22 10:26:01
=result        ok
=elapsed       0.035525s
=case          beam_lib_SUITE:otp_6711
=logfile       beam_lib_suite.otp_6711.html
=started       2025-01-22 10:26:01
=ended         2025-01-22 10:26:01
=result        ok
=elapsed       0.002456s
=case          beam_lib_SUITE:building
=logfile       beam_lib_suite.building.html
=started       2025-01-22 10:26:01
=ended         2025-01-22 10:26:01
=result        ok
=elapsed       0.003044s
=case          beam_lib_SUITE:md5
=logfile       beam_lib_suite.md5.html
=started       2025-01-22 10:26:01
=ended         2025-01-22 10:26:01
=result        ok
=elapsed       0.420298s
=case          beam_lib_SUITE:encrypted_abstr
=logfile       beam_lib_suite.encrypted_abstr.html
=started       2025-01-22 10:26:01
=ended         2025-01-22 10:26:01
=result        ok
=elapsed       0.181118s
=case          beam_lib_SUITE:encrypted_abstr_file
=logfile       beam_lib_suite.encrypted_abstr_file.html
=started       2025-01-22 10:26:01
=ended         2025-01-22 10:26:01
=result        ok
=elapsed       0.007054s
=case          beam_lib_SUITE:missing_debug_info_backend
=logfile       beam_lib_suite.missing_debug_info_backend.html
=started       2025-01-22 10:26:01
=ended         2025-01-22 10:26:01
=result        ok
=elapsed       0.002155s
=case          beam_lib_SUITE:test_makedep_abstract_code
=logfile       beam_lib_suite.test_makedep_abstract_code.html
=started       2025-01-22 10:26:01
=ended         2025-01-22 10:26:01
=result        ok
=elapsed       0.001627s
=case          beam_lib_SUITE:literals
=logfile       beam_lib_suite.literals.html
=started       2025-01-22 10:26:01
=ended         2025-01-22 10:26:01
=result        ok
=elapsed       0.002935s
=case          beam_lib_SUITE:end_per_suite
=logfile       beam_lib_suite.end_per_suite.html
=started       2025-01-22 10:26:01
=ended         2025-01-22 10:26:01
=result        ok
=elapsed       0.000002s
=group_time    1.062s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2626.html
=group_props   [{suite,binary_module_SUITE}]
=started       2025-01-22 10:26:01
=ended         2025-01-22 10:26:01
=result        ok
=elapsed       0.000000s
=case          binary_module_SUITE:scope_return
=logfile       binary_module_suite.scope_return.html
=started       2025-01-22 10:26:01
=ended         2025-01-22 10:26:01
=result        ok
=elapsed       0.009413s
=case          binary_module_SUITE:interesting
=logfile       binary_module_suite.interesting.html
=started       2025-01-22 10:26:01
=ended         2025-01-22 10:26:02
=result        ok
=elapsed       0.161087s
=case          binary_module_SUITE:random_ref_fla_comp
=logfile       binary_module_suite.random_ref_fla_comp.html
=started       2025-01-22 10:26:02
=ended         2025-01-22 10:26:03
=result        ok
=elapsed       0.904510s
=case          binary_module_SUITE:random_ref_sr_comp
=logfile       binary_module_suite.random_ref_sr_comp.html
=started       2025-01-22 10:26:03
=ended         2025-01-22 10:26:07
=result        ok
=elapsed       4.196049s
=case          binary_module_SUITE:random_ref_comp
=logfile       binary_module_suite.random_ref_comp.html
=started       2025-01-22 10:26:07
=ended         2025-01-22 10:26:14
=result        ok
=elapsed       7.168828s
=case          binary_module_SUITE:parts
=logfile       binary_module_suite.parts.html
=started       2025-01-22 10:26:14
=ended         2025-01-22 10:26:15
=result        ok
=elapsed       1.219744s
=case          binary_module_SUITE:bin_to_list
=logfile       binary_module_suite.bin_to_list.html
=started       2025-01-22 10:26:15
=ended         2025-01-22 10:26:16
=result        ok
=elapsed       1.294663s
=case          binary_module_SUITE:list_to_bin
=logfile       binary_module_suite.list_to_bin.html
=started       2025-01-22 10:26:16
=ended         2025-01-22 10:26:17
=result        ok
=elapsed       0.043188s
=case          binary_module_SUITE:copy
=logfile       binary_module_suite.copy.html
=started       2025-01-22 10:26:17
=ended         2025-01-22 10:26:28
=result        ok
=elapsed       11.545399s
=case          binary_module_SUITE:referenced
=logfile       binary_module_suite.referenced.html
=started       2025-01-22 10:26:28
=ended         2025-01-22 10:26:28
=result        ok
=elapsed       0.000497s
=case          binary_module_SUITE:guard
=logfile       binary_module_suite.guard.html
=started       2025-01-22 10:26:28
=ended         2025-01-22 10:26:28
=result        ok: Guard tests are run in emulator test suite
=elapsed       0.000000s
=case          binary_module_SUITE:encode_decode
=logfile       binary_module_suite.encode_decode.html
=started       2025-01-22 10:26:28
=ended         2025-01-22 10:26:28
=result        ok
=elapsed       0.028372s
=case          binary_module_SUITE:badargs
=logfile       binary_module_suite.badargs.html
=started       2025-01-22 10:26:28
=ended         2025-01-22 10:26:28
=result        ok
=elapsed       0.000088s
=case          binary_module_SUITE:longest_common_trap
=logfile       binary_module_suite.longest_common_trap.html
=started       2025-01-22 10:26:28
=ended         2025-01-22 10:26:28
=result        ok
=elapsed       0.000349s
=case          binary_module_SUITE:check_no_invalid_read_bug
=logfile       binary_module_suite.check_no_invalid_read_bug.html
=started       2025-01-22 10:26:28
=ended         2025-01-22 10:26:28
=result        ok
=elapsed       0.000003s
=case          binary_module_SUITE:error_info
=logfile       binary_module_suite.error_info.html
=started       2025-01-22 10:26:28
=ended         2025-01-22 10:26:28
=result        ok
=elapsed       0.011483s
=case          binary_module_SUITE:hex_encoding
=logfile       binary_module_suite.hex_encoding.html
=started       2025-01-22 10:26:28
=ended         2025-01-22 10:26:28
=result        ok
=elapsed       0.003522s
=case          binary_module_SUITE:join
=logfile       binary_module_suite.join.html
=started       2025-01-22 10:26:28
=ended         2025-01-22 10:26:28
=result        ok
=elapsed       0.000002s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.34722.html
=group_props   [{suite,binary_module_SUITE}]
=started       2025-01-22 10:26:28
=ended         2025-01-22 10:26:28
=result        ok
=elapsed       0.000000s
=group_time    27.027s
=case          binary_property_test_SUITE:init_per_suite
=logfile       binary_property_test_suite.init_per_suite.html
=started       2025-01-22 10:26:28
=ended         2025-01-22 10:26:30
=result        ok
=elapsed       1.161416s
