=== Suite started at 2024-10-08 13:10:06
=== Starting test (with repeated test cases)
=cases         unknown
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.258.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-10-08 13:10:08
=ended         2024-10-08 13:10:08
=result        ok
=elapsed       4.3e-5
=case          argparse_SUITE:usage
=logfile       argparse_suite.usage.290.html
=started       2024-10-08 13:10:08
=ended         2024-10-08 13:10:08
=result        ok
=elapsed       7.67e-4
=case          argparse_SUITE:usage_required_args
=logfile       argparse_suite.usage_required_args.322.html
=started       2024-10-08 13:10:08
=ended         2024-10-08 13:10:08
=result        ok
=elapsed       8.0e-5
=case          argparse_SUITE:usage_template
=logfile       argparse_suite.usage_template.386.html
=started       2024-10-08 13:10:08
=ended         2024-10-08 13:10:08
=result        ok
=elapsed       1.8e-4
=case          argparse_SUITE:usage_args_ordering
=logfile       argparse_suite.usage_args_ordering.354.html
=started       2024-10-08 13:10:08
=ended         2024-10-08 13:10:08
=result        ok
=elapsed       1.3e-4
=case          argparse_SUITE:parser_error_usage
=logfile       argparse_suite.parser_error_usage.418.html
=started       2024-10-08 13:10:08
=ended         2024-10-08 13:10:08
=result        ok
=elapsed       1.15e-4
=case          argparse_SUITE:command_usage
=logfile       argparse_suite.command_usage.450.html
=started       2024-10-08 13:10:08
=ended         2024-10-08 13:10:08
=result        ok
=elapsed       4.9e-5
=case          argparse_SUITE:usage_width
=logfile       argparse_suite.usage_width.482.html
=started       2024-10-08 13:10:08
=ended         2024-10-08 13:10:08
=result        ok
=elapsed       1.97e-4
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.514.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-10-08 13:10:08
=ended         2024-10-08 13:10:08
=result        ok
=elapsed       4.7e-5
=group_time    0.053s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-10-08 13:10:08
=ended         2024-10-08 13:10:08
=result        ok
=elapsed       0.0
=group_time    0.279s
=case          array_SUITE:init_per_suite
=logfile       array_suite.init_per_suite.html
=started       2024-10-08 13:10:08
=ended         2024-10-08 13:10:08
=result        ok
=elapsed       0.0
=case          array_SUITE:new_test
=logfile       array_suite.new_test.html
=started       2024-10-08 13:10:08
=ended         2024-10-08 13:10:08
=result        ok
=elapsed       0.001881
=case          array_SUITE:fix_test
=logfile       array_suite.fix_test.html
=started       2024-10-08 13:10:08
=ended         2024-10-08 13:10:08
=result        ok
=elapsed       3.0e-6
=case          array_SUITE:relax_test
=logfile       array_suite.relax_test.html
=started       2024-10-08 13:10:08
=ended         2024-10-08 13:10:08
=result        ok
=elapsed       2.0e-6
=case          array_SUITE:resize_test
=logfile       array_suite.resize_test.html
=started       2024-10-08 13:10:08
=ended         2024-10-08 13:10:08
=result        ok
=elapsed       1.2e-5
=case          array_SUITE:set_get_test
=logfile       array_suite.set_get_test.html
=started       2024-10-08 13:10:08
=ended         2024-10-08 13:10:08
=result        ok
=elapsed       9.0e-6
=case          array_SUITE:to_list_test
=logfile       array_suite.to_list_test.html
=started       2024-10-08 13:10:08
=ended         2024-10-08 13:10:08
=result        ok
=elapsed       2.9e-5
=case          array_SUITE:sparse_to_list_test
=logfile       array_suite.sparse_to_list_test.html
=started       2024-10-08 13:10:08
=ended         2024-10-08 13:10:08
=result        ok
=elapsed       6.0e-6
=case          array_SUITE:from_list_test
=logfile       array_suite.from_list_test.html
=started       2024-10-08 13:10:08
=ended         2024-10-08 13:10:08
=result        ok
=elapsed       0.010334
=case          array_SUITE:to_orddict_test
=logfile       array_suite.to_orddict_test.html
=started       2024-10-08 13:10:08
=ended         2024-10-08 13:10:08
=result        ok
=elapsed       1.28e-4
=case          array_SUITE:sparse_to_orddict_test
=logfile       array_suite.sparse_to_orddict_test.html
=started       2024-10-08 13:10:08
=ended         2024-10-08 13:10:08
=result        ok
=elapsed       7.0e-6
=case          array_SUITE:from_orddict_test
=logfile       array_suite.from_orddict_test.html
=started       2024-10-08 13:10:08
=ended         2024-10-08 13:10:08
=result        ok
=elapsed       0.018252
=case          array_SUITE:map_test
=logfile       array_suite.map_test.html
=started       2024-10-08 13:10:08
=ended         2024-10-08 13:10:08
=result        ok
=elapsed       0.009444
=case          array_SUITE:sparse_map_test
=logfile       array_suite.sparse_map_test.html
=started       2024-10-08 13:10:08
=ended         2024-10-08 13:10:08
=result        ok
=elapsed       0.008848
=case          array_SUITE:foldl_test
=logfile       array_suite.foldl_test.html
=started       2024-10-08 13:10:08
=ended         2024-10-08 13:10:08
=result        ok
=elapsed       1.66e-4
=case          array_SUITE:sparse_foldl_test
=logfile       array_suite.sparse_foldl_test.html
=started       2024-10-08 13:10:08
=ended         2024-10-08 13:10:08
=result        ok
=elapsed       1.42e-4
=case          array_SUITE:foldr_test
=logfile       array_suite.foldr_test.html
=started       2024-10-08 13:10:08
=ended         2024-10-08 13:10:08
=result        ok
=elapsed       1.6e-4
=case          array_SUITE:sparse_foldr_test
=logfile       array_suite.sparse_foldr_test.html
=started       2024-10-08 13:10:08
=ended         2024-10-08 13:10:08
=result        ok
=elapsed       1.07e-4
=case          array_SUITE:end_per_suite
=logfile       array_suite.end_per_suite.html
=started       2024-10-08 13:10:08
=ended         2024-10-08 13:10:09
=result        ok
=elapsed       0.0
=group_time    0.468s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.419.html
=group_props   [{suite,base64_SUITE}]
=started       2024-10-08 13:10:09
=ended         2024-10-08 13:10:09
=result        ok
=elapsed       0.0
=case          base64_SUITE:base64_encode
=logfile       base64_suite.base64_encode.html
=started       2024-10-08 13:10:09
=ended         2024-10-08 13:10:09
=result        ok
=elapsed       0.001796
=case          base64_SUITE:base64_encode_to_string
=logfile       base64_suite.base64_encode_to_string.html
=started       2024-10-08 13:10:09
=ended         2024-10-08 13:10:09
=result        ok
=elapsed       3.0e-6
=case          base64_SUITE:base64_encode_modes
=logfile       base64_suite.base64_encode_modes.html
=started       2024-10-08 13:10:09
=ended         2024-10-08 13:10:09
=result        ok
=elapsed       3.0e-6
=case          base64_SUITE:base64_decode
=logfile       base64_suite.base64_decode.html
=started       2024-10-08 13:10:09
=ended         2024-10-08 13:10:09
=result        ok
=elapsed       2.8e-5
=case          base64_SUITE:base64_decode_to_string
=logfile       base64_suite.base64_decode_to_string.html
=started       2024-10-08 13:10:09
=ended         2024-10-08 13:10:09
=result        ok
=elapsed       3.0e-5
=case          base64_SUITE:base64_decode_modes
=logfile       base64_suite.base64_decode_modes.html
=started       2024-10-08 13:10:09
=ended         2024-10-08 13:10:09
=result        ok
=elapsed       9.0e-6
=case          base64_SUITE:base64_otp_5635
=logfile       base64_suite.base64_otp_5635.html
=started       2024-10-08 13:10:09
=ended         2024-10-08 13:10:09
=result        ok
=elapsed       4.0e-6
=case          base64_SUITE:base64_otp_6279
=logfile       base64_suite.base64_otp_6279.html
=started       2024-10-08 13:10:09
=ended         2024-10-08 13:10:09
=result        ok
=elapsed       5.0e-6
=case          base64_SUITE:big
=logfile       base64_suite.big.html
=started       2024-10-08 13:10:09
=ended         2024-10-08 13:10:09
=result        ok
=elapsed       0.006835
=case          base64_SUITE:illegal
=logfile       base64_suite.illegal.html
=started       2024-10-08 13:10:09
=ended         2024-10-08 13:10:09
=result        ok
=elapsed       1.1e-5
=case          base64_SUITE:mime_decode
=logfile       base64_suite.mime_decode.html
=started       2024-10-08 13:10:09
=ended         2024-10-08 13:10:09
=result        ok
=elapsed       1.8e-5
=case          base64_SUITE:mime_decode_modes
=logfile       base64_suite.mime_decode_modes.html
=started       2024-10-08 13:10:09
=ended         2024-10-08 13:10:09
=result        ok
=elapsed       5.0e-6
=case          base64_SUITE:mime_decode_to_string
=logfile       base64_suite.mime_decode_to_string.html
=started       2024-10-08 13:10:09
=ended         2024-10-08 13:10:09
=result        ok
=elapsed       1.1e-5
=case          base64_SUITE:mime_decode_to_string_modes
=logfile       base64_suite.mime_decode_to_string_modes.html
=started       2024-10-08 13:10:09
=ended         2024-10-08 13:10:09
=result        ok
=elapsed       5.0e-6
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.546.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-10-08 13:10:09
=ended         2024-10-08 13:10:09
=result        ok
=elapsed       3.4e-5
=case          base64_SUITE:roundtrip_1
=logfile       base64_suite.roundtrip_1.578.html
=started       2024-10-08 13:10:09
=ended         2024-10-08 13:10:09
=result        ok
=elapsed       0.29196
=case          base64_SUITE:roundtrip_2
=logfile       base64_suite.roundtrip_2.483.html
=started       2024-10-08 13:10:09
=ended         2024-10-08 13:10:09
=result        ok
=elapsed       0.314849
=case          base64_SUITE:roundtrip_3
=logfile       base64_suite.roundtrip_3.451.html
=started       2024-10-08 13:10:09
=ended         2024-10-08 13:10:09
=result        ok
=elapsed       0.116508
=case          base64_SUITE:roundtrip_4
=logfile       base64_suite.roundtrip_4.610.html
=started       2024-10-08 13:10:09
=ended         2024-10-08 13:10:09
=result        ok
=elapsed       0.287385
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.674.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-10-08 13:10:09
=ended         2024-10-08 13:10:09
=result        ok
=elapsed       3.5e-5
=group_time    0.363s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.706.html
=group_props   [{suite,base64_SUITE}]
=started       2024-10-08 13:10:09
=ended         2024-10-08 13:10:09
=result        ok
=elapsed       0.0
=group_time    0.737s
=case          base64_property_test_SUITE:init_per_suite
=logfile       base64_property_test_suite.init_per_suite.html
=started       2024-10-08 13:10:09
=ended         2024-10-08 13:10:11
=result        ok
=elapsed       1.217411
=case          base64_property_test_SUITE:encode_1_case
=logfile       base64_property_test_suite.encode_1_case.html
=started       2024-10-08 13:10:11
=ended         2024-10-08 13:10:11
=result        ok
=elapsed       0.008443
=case          base64_property_test_SUITE:encode_2_case
=logfile       base64_property_test_suite.encode_2_case.html
=started       2024-10-08 13:10:11
=ended         2024-10-08 13:10:11
=result        ok
=elapsed       0.001515
=case          base64_property_test_SUITE:encode_to_string_1_case
=logfile       base64_property_test_suite.encode_to_string_1_case.html
=started       2024-10-08 13:10:11
=ended         2024-10-08 13:10:11
=result        ok
=elapsed       0.00124
=case          base64_property_test_SUITE:encode_to_string_2_case
=logfile       base64_property_test_suite.encode_to_string_2_case.html
=started       2024-10-08 13:10:11
=ended         2024-10-08 13:10:11
=result        ok
=elapsed       0.001387
=case          base64_property_test_SUITE:decode_1_case
=logfile       base64_property_test_suite.decode_1_case.html
=started       2024-10-08 13:10:11
=ended         2024-10-08 13:10:11
=result        ok
=elapsed       0.003586
=case          base64_property_test_SUITE:decode_2_case
=logfile       base64_property_test_suite.decode_2_case.html
=started       2024-10-08 13:10:11
=ended         2024-10-08 13:10:11
=result        ok
=elapsed       0.008735
=case          base64_property_test_SUITE:decode_1_malformed_case
=logfile       base64_property_test_suite.decode_1_malformed_case.html
=started       2024-10-08 13:10:11
=ended         2024-10-08 13:10:11
=result        ok
=elapsed       0.012234
=case          base64_property_test_SUITE:decode_2_malformed_case
=logfile       base64_property_test_suite.decode_2_malformed_case.html
=started       2024-10-08 13:10:11
=ended         2024-10-08 13:10:11
=result        ok
=elapsed       0.012224
=case          base64_property_test_SUITE:decode_1_noisy_case
=logfile       base64_property_test_suite.decode_1_noisy_case.html
=started       2024-10-08 13:10:11
=ended         2024-10-08 13:10:11
=result        ok
=elapsed       0.016379
=case          base64_property_test_SUITE:decode_2_noisy_case
=logfile       base64_property_test_suite.decode_2_noisy_case.html
=started       2024-10-08 13:10:11
=ended         2024-10-08 13:10:11
=result        ok
=elapsed       0.016847
=case          base64_property_test_SUITE:decode_to_string_1_case
=logfile       base64_property_test_suite.decode_to_string_1_case.html
=started       2024-10-08 13:10:11
=ended         2024-10-08 13:10:11
=result        ok
=elapsed       0.003562
=case          base64_property_test_SUITE:decode_to_string_2_case
=logfile       base64_property_test_suite.decode_to_string_2_case.html
=started       2024-10-08 13:10:11
=ended         2024-10-08 13:10:11
=result        ok
=elapsed       0.009038
=case          base64_property_test_SUITE:decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.decode_to_string_1_malformed_case.html
=started       2024-10-08 13:10:11
=ended         2024-10-08 13:10:11
=result        ok
=elapsed       0.011053
=case          base64_property_test_SUITE:decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.decode_to_string_2_malformed_case.html
=started       2024-10-08 13:10:11
=ended         2024-10-08 13:10:11
=result        ok
=elapsed       0.012585
=case          base64_property_test_SUITE:decode_to_string_1_noisy_case
=logfile       base64_property_test_suite.decode_to_string_1_noisy_case.html
=started       2024-10-08 13:10:11
=ended         2024-10-08 13:10:11
=result        ok
=elapsed       0.016116
=case          base64_property_test_SUITE:decode_to_string_2_noisy_case
=logfile       base64_property_test_suite.decode_to_string_2_noisy_case.html
=started       2024-10-08 13:10:11
=ended         2024-10-08 13:10:11
=result        ok
=elapsed       0.016208
=case          base64_property_test_SUITE:mime_decode_1_case
=logfile       base64_property_test_suite.mime_decode_1_case.html
=started       2024-10-08 13:10:11
=ended         2024-10-08 13:10:11
=result        ok
=elapsed       0.006686
=case          base64_property_test_SUITE:mime_decode_2_case
=logfile       base64_property_test_suite.mime_decode_2_case.html
=started       2024-10-08 13:10:11
=ended         2024-10-08 13:10:11
=result        ok
=elapsed       0.008774
=case          base64_property_test_SUITE:mime_decode_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_1_malformed_case.html
=started       2024-10-08 13:10:11
=ended         2024-10-08 13:10:11
=result        ok
=elapsed       0.028147
=case          base64_property_test_SUITE:mime_decode_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_2_malformed_case.html
=started       2024-10-08 13:10:11
=ended         2024-10-08 13:10:11
=result        ok
=elapsed       0.029256
=case          base64_property_test_SUITE:mime_decode_to_string_1_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_case.html
=started       2024-10-08 13:10:11
=ended         2024-10-08 13:10:11
=result        ok
=elapsed       0.006325
=case          base64_property_test_SUITE:mime_decode_to_string_2_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_case.html
=started       2024-10-08 13:10:11
=ended         2024-10-08 13:10:11
=result        ok
=elapsed       0.008923
=case          base64_property_test_SUITE:mime_decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_malformed_case.html
=started       2024-10-08 13:10:11
=ended         2024-10-08 13:10:11
=result        ok
=elapsed       0.027354
=case          base64_property_test_SUITE:mime_decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_malformed_case.html
=started       2024-10-08 13:10:11
=ended         2024-10-08 13:10:11
=result        ok
=elapsed       0.030251
=case          base64_property_test_SUITE:end_per_suite
=logfile       base64_property_test_suite.end_per_suite.html
=started       2024-10-08 13:10:11
=ended         2024-10-08 13:10:11
=result        ok
=elapsed       0.0
=group_time    2.081s
=case          beam_lib_SUITE:init_per_suite
=logfile       beam_lib_suite.init_per_suite.html
=started       2024-10-08 13:10:11
=ended         2024-10-08 13:10:11
=result        ok
=elapsed       1.0e-6
=case          beam_lib_SUITE:error
=logfile       beam_lib_suite.error.html
=started       2024-10-08 13:10:11
=ended         2024-10-08 13:10:11
=result        ok
=elapsed       0.018252
=case          beam_lib_SUITE:normal
=logfile       beam_lib_suite.normal.html
=started       2024-10-08 13:10:11
=ended         2024-10-08 13:10:11
=result        ok
=elapsed       0.009159
=case          beam_lib_SUITE:cmp
=logfile       beam_lib_suite.cmp.html
=started       2024-10-08 13:10:11
=ended         2024-10-08 13:10:12
=result        ok
=elapsed       0.00858
=case          beam_lib_SUITE:cmp_literals
=logfile       beam_lib_suite.cmp_literals.html
=started       2024-10-08 13:10:12
=ended         2024-10-08 13:10:12
=result        ok
=elapsed       0.004752
=case          beam_lib_SUITE:strip
=logfile       beam_lib_suite.strip.html
=started       2024-10-08 13:10:12
=ended         2024-10-08 13:10:12
=result        ok
=elapsed       0.031713
=case          beam_lib_SUITE:strip_add_chunks
=logfile       beam_lib_suite.strip_add_chunks.html
=started       2024-10-08 13:10:12
=ended         2024-10-08 13:10:12
=result        ok
=elapsed       0.036563
=case          beam_lib_SUITE:otp_6711
=logfile       beam_lib_suite.otp_6711.html
=started       2024-10-08 13:10:12
=ended         2024-10-08 13:10:12
=result        ok
=elapsed       0.002845
=case          beam_lib_SUITE:building
=logfile       beam_lib_suite.building.html
=started       2024-10-08 13:10:12
=ended         2024-10-08 13:10:12
=result        ok
=elapsed       0.003649
=case          beam_lib_SUITE:md5
=logfile       beam_lib_suite.md5.html
=started       2024-10-08 13:10:12
=ended         2024-10-08 13:10:12
=result        ok
=elapsed       0.390492
=case          beam_lib_SUITE:encrypted_abstr
=logfile       beam_lib_suite.encrypted_abstr.html
=started       2024-10-08 13:10:12
=ended         2024-10-08 13:10:12
=result        ok
=elapsed       0.173902
=case          beam_lib_SUITE:encrypted_abstr_file
=logfile       beam_lib_suite.encrypted_abstr_file.html
=started       2024-10-08 13:10:12
=ended         2024-10-08 13:10:12
=result        ok
=elapsed       0.008763
=case          beam_lib_SUITE:missing_debug_info_backend
=logfile       beam_lib_suite.missing_debug_info_backend.html
=started       2024-10-08 13:10:12
=ended         2024-10-08 13:10:12
=result        ok
=elapsed       0.002536
=case          beam_lib_SUITE:test_makedep_abstract_code
=logfile       beam_lib_suite.test_makedep_abstract_code.html
=started       2024-10-08 13:10:12
=ended         2024-10-08 13:10:12
=result        ok
=elapsed       0.002181
=case          beam_lib_SUITE:end_per_suite
=logfile       beam_lib_suite.end_per_suite.html
=started       2024-10-08 13:10:12
=ended         2024-10-08 13:10:12
=result        ok
=elapsed       2.0e-6
=group_time    1.019s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1506.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-10-08 13:10:12
=ended         2024-10-08 13:10:12
=result        ok
=elapsed       0.0
=case          binary_module_SUITE:scope_return
=logfile       binary_module_suite.scope_return.html
=started       2024-10-08 13:10:12
=ended         2024-10-08 13:10:12
=result        ok
=elapsed       0.010349
=case          binary_module_SUITE:interesting
=logfile       binary_module_suite.interesting.html
=started       2024-10-08 13:10:12
=ended         2024-10-08 13:10:13
=result        ok
=elapsed       0.175405
=case          binary_module_SUITE:random_ref_fla_comp
=logfile       binary_module_suite.random_ref_fla_comp.html
=started       2024-10-08 13:10:13
=ended         2024-10-08 13:10:14
=result        ok
=elapsed       0.863375
=case          binary_module_SUITE:random_ref_sr_comp
=logfile       binary_module_suite.random_ref_sr_comp.html
=started       2024-10-08 13:10:14
=ended         2024-10-08 13:10:18
=result        ok
=elapsed       4.207154
=case          binary_module_SUITE:random_ref_comp
=logfile       binary_module_suite.random_ref_comp.html
=started       2024-10-08 13:10:18
=ended         2024-10-08 13:10:25
=result        ok
=elapsed       7.050824
=case          binary_module_SUITE:parts
=logfile       binary_module_suite.parts.html
=started       2024-10-08 13:10:25
=ended         2024-10-08 13:10:26
=result        ok
=elapsed       1.270549
=case          binary_module_SUITE:bin_to_list
=logfile       binary_module_suite.bin_to_list.html
=started       2024-10-08 13:10:26
=ended         2024-10-08 13:10:28
=result        ok
=elapsed       1.350249
=case          binary_module_SUITE:list_to_bin
=logfile       binary_module_suite.list_to_bin.html
=started       2024-10-08 13:10:28
=ended         2024-10-08 13:10:28
=result        ok
=elapsed       0.046287
=case          binary_module_SUITE:copy
=logfile       binary_module_suite.copy.html
=started       2024-10-08 13:10:28
=ended         2024-10-08 13:10:39
=result        ok
=elapsed       11.542262
=case          binary_module_SUITE:referenced
=logfile       binary_module_suite.referenced.html
=started       2024-10-08 13:10:39
=ended         2024-10-08 13:10:39
=result        ok
=elapsed       5.17e-4
=case          binary_module_SUITE:guard
=logfile       binary_module_suite.guard.html
=started       2024-10-08 13:10:39
=ended         2024-10-08 13:10:39
=result        ok: Guard tests are run in emulator test suite
=elapsed       0.0
=case          binary_module_SUITE:encode_decode
=logfile       binary_module_suite.encode_decode.html
=started       2024-10-08 13:10:39
=ended         2024-10-08 13:10:39
=result        ok
=elapsed       0.028108
=case          binary_module_SUITE:badargs
=logfile       binary_module_suite.badargs.html
=started       2024-10-08 13:10:39
=ended         2024-10-08 13:10:39
=result        ok
=elapsed       1.11e-4
=case          binary_module_SUITE:longest_common_trap
=logfile       binary_module_suite.longest_common_trap.html
=started       2024-10-08 13:10:39
=ended         2024-10-08 13:10:39
=result        ok
=elapsed       1.79e-4
=case          binary_module_SUITE:check_no_invalid_read_bug
=logfile       binary_module_suite.check_no_invalid_read_bug.html
=started       2024-10-08 13:10:39
=ended         2024-10-08 13:10:39
=result        ok
=elapsed       6.0e-6
=case          binary_module_SUITE:error_info
=logfile       binary_module_suite.error_info.html
=started       2024-10-08 13:10:39
=ended         2024-10-08 13:10:39
=result        ok
=elapsed       0.008768
=case          binary_module_SUITE:hex_encoding
=logfile       binary_module_suite.hex_encoding.html
=started       2024-10-08 13:10:39
=ended         2024-10-08 13:10:39
=result        ok
=elapsed       0.003584
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.33602.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-10-08 13:10:39
=ended         2024-10-08 13:10:39
=result        ok
=elapsed       0.0
=group_time    26.977s
=case          binary_property_test_SUITE:init_per_suite
=logfile       binary_property_test_suite.init_per_suite.html
=started       2024-10-08 13:10:39
=ended         2024-10-08 13:10:41
=result        ok
=elapsed       1.206082
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.33634.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-10-08 13:10:41
=ended         2024-10-08 13:10:41
=result        ok
=elapsed       3.1e-5
=case          binary_property_test_SUITE:at_case
=logfile       binary_property_test_suite.at_case.html
=started       2024-10-08 13:10:41
=ended         2024-10-08 13:10:41
=result        ok
=elapsed       0.002864
=case          binary_property_test_SUITE:bin_to_list_1_case
=logfile       binary_property_test_suite.bin_to_list_1_case.html
=started       2024-10-08 13:10:41
=ended         2024-10-08 13:10:41
=result        ok
=elapsed       0.002402
=case          binary_property_test_SUITE:bin_to_list_2_3_case
=logfile       binary_property_test_suite.bin_to_list_2_3_case.html
=started       2024-10-08 13:10:41
=ended         2024-10-08 13:10:41
