=== Suite started at 2024-06-03 08:48:08
=== Starting test, 109 test cases
=cases         109
=result        ok
=elapsed       4.359242
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.1378.html
=started       2024-06-03 08:48:58
=ended         2024-06-03 08:49:00
=result        ok
=elapsed       1.393987
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.1410.html
=started       2024-06-03 08:49:00
=ended         2024-06-03 08:49:00
=result        ok
=elapsed       0.801055
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.1442.html
=started       2024-06-03 08:49:00
=ended         2024-06-03 08:49:02
=result        ok
=elapsed       1.850184
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.1794.html
=started       2024-06-03 08:49:02
=ended         2024-06-03 08:49:03
=result        ok
=elapsed       0.426249
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.1890.html
=started       2024-06-03 08:49:03
=ended         2024-06-03 08:49:04
=result        ok
=elapsed       1.277501
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.2114.html
=started       2024-06-03 08:49:04
=ended         2024-06-03 08:49:04
=result        ok
=elapsed       0.152404
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.2210.html
=started       2024-06-03 08:49:04
=ended         2024-06-03 08:49:05
=result        ok
=elapsed       0.447803
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.2434.html
=started       2024-06-03 08:49:05
=ended         2024-06-03 08:49:08
=result        ok
=elapsed       3.093742
=case          erlc_SUITE:features
=logfile       erlc_suite.features.2722.html
=started       2024-06-03 08:49:08
=ended         2024-06-03 08:49:10
=result        ok
=elapsed       2.151167
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2754.html
=group_props   [{name,features_with_server}]
=started       2024-06-03 08:49:10
=ended         2024-06-03 08:49:10
=result        ok
=elapsed       2.0e-6
=group_time    28.811s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-06-03 08:49:10
=ended         2024-06-03 08:49:10
=result        ok
=elapsed       0.0
=group_time    61.322s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-06-03 08:49:10
=ended         2024-06-03 08:49:10
=result        ok
=elapsed       3.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-06-03 08:49:10
=ended         2024-06-03 08:49:10
=result        ok
=elapsed       0.205049
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-06-03 08:49:10
=ended         2024-06-03 08:49:10
=result        ok
=elapsed       0.059966
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-06-03 08:49:10
=ended         2024-06-03 08:49:10
=result        ok
=elapsed       0.006603
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-06-03 08:49:10
=ended         2024-06-03 08:49:10
=result        ok
=elapsed       0.006622
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-06-03 08:49:10
=ended         2024-06-03 08:49:10
=result        ok
=elapsed       0.007182
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-06-03 08:49:10
=ended         2024-06-03 08:49:11
=result        ok
=elapsed       0.220376
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-06-03 08:49:11
=ended         2024-06-03 08:49:12
=result        ok
=elapsed       1.525281
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-06-03 08:49:12
=ended         2024-06-03 08:49:13
=result        ok
=elapsed       0.458042
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-06-03 08:49:13
=ended         2024-06-03 08:49:14
=result        ok
=elapsed       1.523092
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-06-03 08:49:14
=ended         2024-06-03 08:49:14
=result        ok
=elapsed       3.0e-6
=group_time    4.255s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2946.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-06-03 08:49:14
=ended         2024-06-03 08:49:14
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-06-03 08:49:14
=ended         2024-06-03 08:49:14
=result        ok
=elapsed       0.005335
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-06-03 08:49:14
=ended         2024-06-03 08:49:14
=result        ok
=elapsed       0.046543
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-06-03 08:49:14
=ended         2024-06-03 08:49:17
=result        ok
=elapsed       3.005561
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-06-03 08:49:17
=ended         2024-06-03 08:49:18
=result        ok
=elapsed       0.001875
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-06-03 08:49:18
=ended         2024-06-03 08:49:26
=result        ok
=elapsed       8.010364
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-06-03 08:49:26
=ended         2024-06-03 08:49:26
=result        ok
=elapsed       0.073078
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-06-03 08:49:26
=ended         2024-06-03 08:49:28
=result        ok
=elapsed       2.095986
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-06-03 08:49:28
=ended         2024-06-03 08:49:28
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.247845
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-06-03 08:49:28
=ended         2024-06-03 08:49:28
=result        ok
=elapsed       0.002317
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-06-03 08:49:28
=ended         2024-06-03 08:49:31
=result        ok
=elapsed       3.00521
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-06-03 08:49:31
=ended         2024-06-03 08:49:34
=result        ok
=elapsed       3.005364
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-06-03 08:49:34
=ended         2024-06-03 08:49:37
=result        ok
=elapsed       3.005575
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-06-03 08:49:37
=ended         2024-06-03 08:49:37
=result        ok
=elapsed       0.029752
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-06-03 08:49:37
=ended         2024-06-03 08:49:40
=result        ok
=elapsed       2.836701
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-06-03 08:49:40
=ended         2024-06-03 08:49:40
=result        ok
=elapsed       0.002049
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2978.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-06-03 08:49:40
=ended         2024-06-03 08:49:40
=result        ok
=elapsed       0.0
=group_time    25.756s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-06-03 08:49:40
=ended         2024-06-03 08:49:40
=result        ok
=elapsed       8.0e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-06-03 08:49:40
=ended         2024-06-03 08:49:40
=result        ok
=elapsed       0.267446
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-06-03 08:49:40
=ended         2024-06-03 08:49:41
=result        ok
=elapsed       0.318839
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-06-03 08:49:41
=ended         2024-06-03 08:49:41
=result        ok
=elapsed       0.271427
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-06-03 08:49:41
=ended         2024-06-03 08:49:41
=result        ok
=elapsed       0.280173
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-06-03 08:49:41
=ended         2024-06-03 08:49:42
=result        ok
=elapsed       0.165493
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-06-03 08:49:42
=ended         2024-06-03 08:49:42
=result        ok
=elapsed       0.28797
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-06-03 08:49:42
=ended         2024-06-03 08:49:42
=result        ok
=elapsed       0.264159
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-06-03 08:49:42
=ended         2024-06-03 08:49:42
=result        ok
=elapsed       0.219696
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-06-03 08:49:42
=ended         2024-06-03 08:49:43
=result        ok
=elapsed       0.274886
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-06-03 08:49:43
=ended         2024-06-03 08:49:43
=result        ok
=elapsed       0.27139
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-06-03 08:49:43
=ended         2024-06-03 08:49:43
=result        ok
=elapsed       0.208126
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-06-03 08:49:43
=ended         2024-06-03 08:49:44
=result        ok
=elapsed       0.268648
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-06-03 08:49:44
=ended         2024-06-03 08:49:44
=result        ok
=elapsed       0.272439
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-06-03 08:49:44
=ended         2024-06-03 08:49:44
=result        ok
=elapsed       0.267047
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-06-03 08:49:44
=ended         2024-06-03 08:49:44
=result        ok
=elapsed       0.0
=group_time    3.999s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3010.html
=group_props   [{suite,nt_SUITE}]
=started       2024-06-03 08:49:44
=ended         2024-06-03 08:49:44
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-06-03 08:49:44
=ended         2024-06-03 08:49:44
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3042.html
=group_props   [{suite,nt_SUITE}]
=started       2024-06-03 08:49:44
=ended         2024-06-03 08:49:44
=result        ok
=elapsed       0.0
=group_time    0.056s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-06-03 08:49:44
=ended         2024-06-03 08:49:47
=result        ok
=elapsed       2.807952
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-06-03 08:49:47
=ended         2024-06-03 08:49:48
=result        ok
=elapsed       1.381519
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-06-03 08:49:48
=ended         2024-06-03 08:49:48
=result        ok
=elapsed       2.14e-4
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-06-03 08:49:48
=ended         2024-06-03 08:49:49
=result        ok
=elapsed       0.008944
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-06-03 08:49:49
=ended         2024-06-03 08:49:49
=result        ok: 61 calls to deprecated functions
=elapsed       0.476694
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-06-03 08:49:49
=ended         2024-06-03 08:49:49
=result        ok
=elapsed       0.300727
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-06-03 08:49:49
=ended         2024-06-03 08:49:50
=result        ok
=elapsed       0.358271
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-06-03 08:49:50
=ended         2024-06-03 08:49:50
=result        ok
=elapsed       5.58e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-06-03 08:49:50
=ended         2024-06-03 08:49:50
=result        ok
=elapsed       0.252144
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-06-03 08:49:50
=ended         2024-06-03 08:49:50
=result        ok
=elapsed       0.044178
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-06-03 08:49:50
=ended         2024-06-03 08:49:50
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     runtime_tools}]
=elapsed       0.019314
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-06-03 08:49:50
=ended         2024-06-03 08:49:51
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     runtime_tools}]
=elapsed       0.455466
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-06-03 08:49:51
=ended         2024-06-03 08:49:51
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-06-03 08:49:51
=ended         2024-06-03 08:49:51
=result        ok
=elapsed       1.5e-5
=group_time    6.420s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3074.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-06-03 08:49:51
=ended         2024-06-03 08:49:51
=result        ok
=elapsed       0.0
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-06-03 08:49:51
=ended         2024-06-03 08:50:11
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-06-03T06:50:11.html">Result visualization</a>
=elapsed       20.377792
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-06-03 08:50:11
=ended         2024-06-03 08:51:20
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-06-03T06:51:20.html">Result visualization</a>
=elapsed       68.927375
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3618.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-06-03 08:51:20
=ended         2024-06-03 08:51:20
=result        ok
=elapsed       0.0
=group_time    89.378s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3650.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-06-03 08:51:20
=ended         2024-06-03 08:51:20
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-06-03 08:51:20
=ended         2024-06-03 08:51:20
=result        ok
=elapsed       0.203468
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-06-03 08:51:20
=ended         2024-06-03 08:51:22
=result        ok
=elapsed       1.205507
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-06-03 08:51:22
=ended         2024-06-03 08:51:23
=result        ok
=elapsed       1.247263
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-06-03 08:51:23
=ended         2024-06-03 08:51:25
=result        ok
=elapsed       1.965822
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-06-03 08:51:25
=ended         2024-06-03 08:51:30
=result        ok
=elapsed       5.008667
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3842.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-06-03 08:51:30
=ended         2024-06-03 08:51:30
=result        ok
=elapsed       0.0
=group_time    9.773s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-06-03 08:51:30
=ended         2024-06-03 08:51:30
=result        ok
=elapsed       4.4e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-06-03 08:51:30
=node_start    'otp-27@63322093297f'
=node_stop     'otp-27@63322093297f'
=ended         2024-06-03 08:51:50
=result        ok
=elapsed       19.817364
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-06-03 08:51:50
=node_start    'otp-26@63322093297f'
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.0] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.5] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
