=== Suite started at 2024-10-05 15:37:59
=== Starting test, 109 test cases
=cases         109
=group_time    22.541s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,features_with_server}]
=started       2024-10-05 15:38:31
=ended         2024-10-05 15:38:43
=result        ok
=elapsed       12.000963
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.1218.html
=started       2024-10-05 15:38:43
=ended         2024-10-05 15:38:43
=result        ok
=elapsed       0.520755
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.1250.html
=started       2024-10-05 15:38:43
=ended         2024-10-05 15:38:47
=result        ok
=elapsed       4.108756
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.1282.html
=started       2024-10-05 15:38:47
=ended         2024-10-05 15:38:49
=result        ok
=elapsed       1.348431
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.1314.html
=started       2024-10-05 15:38:49
=ended         2024-10-05 15:38:50
=result        ok
=elapsed       0.783885
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.1346.html
=started       2024-10-05 15:38:50
=ended         2024-10-05 15:38:51
=result        ok
=elapsed       1.801262
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.1698.html
=started       2024-10-05 15:38:51
=ended         2024-10-05 15:38:52
=result        ok
=elapsed       0.402744
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.1794.html
=started       2024-10-05 15:38:52
=ended         2024-10-05 15:38:53
=result        ok
=elapsed       1.270035
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.2018.html
=started       2024-10-05 15:38:53
=ended         2024-10-05 15:38:53
=result        ok
=elapsed       0.154807
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.2114.html
=started       2024-10-05 15:38:53
=ended         2024-10-05 15:38:54
=result        ok
=elapsed       0.447305
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.2338.html
=started       2024-10-05 15:38:54
=ended         2024-10-05 15:38:57
=result        ok
=elapsed       3.03247
=case          erlc_SUITE:features
=logfile       erlc_suite.features.2626.html
=started       2024-10-05 15:38:57
=ended         2024-10-05 15:38:59
=result        ok
=elapsed       2.180411
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2658.html
=group_props   [{name,features_with_server}]
=started       2024-10-05 15:38:59
=ended         2024-10-05 15:38:59
=result        ok
=elapsed       4.0e-6
=group_time    28.328s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-10-05 15:38:59
=ended         2024-10-05 15:38:59
=result        ok
=elapsed       0.0
=group_time    59.835s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-10-05 15:38:59
=ended         2024-10-05 15:38:59
=result        ok
=elapsed       3.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-10-05 15:38:59
=ended         2024-10-05 15:38:59
=result        ok
=elapsed       0.23261
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-10-05 15:38:59
=ended         2024-10-05 15:38:59
=result        ok
=elapsed       0.062883
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-10-05 15:38:59
=ended         2024-10-05 15:38:59
=result        ok
=elapsed       0.006472
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-10-05 15:38:59
=ended         2024-10-05 15:39:00
=result        ok
=elapsed       0.006683
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-10-05 15:39:00
=ended         2024-10-05 15:39:00
=result        ok
=elapsed       0.00687
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-10-05 15:39:00
=ended         2024-10-05 15:39:00
=result        ok
=elapsed       0.169672
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-10-05 15:39:00
=ended         2024-10-05 15:39:01
=result        ok
=elapsed       1.526511
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-10-05 15:39:01
=ended         2024-10-05 15:39:02
=result        ok
=elapsed       0.444606
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-10-05 15:39:02
=ended         2024-10-05 15:39:03
=result        ok
=elapsed       1.52435
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-10-05 15:39:03
=ended         2024-10-05 15:39:03
=result        ok
=elapsed       3.0e-6
=group_time    4.218s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2850.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-10-05 15:39:03
=ended         2024-10-05 15:39:03
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-10-05 15:39:03
=ended         2024-10-05 15:39:03
=result        ok
=elapsed       0.005372
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-10-05 15:39:03
=ended         2024-10-05 15:39:03
=result        ok
=elapsed       0.048458
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-10-05 15:39:03
=ended         2024-10-05 15:39:06
=result        ok
=elapsed       3.005459
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-10-05 15:39:06
=ended         2024-10-05 15:39:07
=result        ok
=elapsed       0.00193
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-10-05 15:39:07
=ended         2024-10-05 15:39:15
=result        ok
=elapsed       8.010504
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-10-05 15:39:15
=ended         2024-10-05 15:39:15
=result        ok
=elapsed       0.050141
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-10-05 15:39:15
=ended         2024-10-05 15:39:17
=result        ok
=elapsed       2.10297
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-10-05 15:39:17
=ended         2024-10-05 15:39:17
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.254225
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-10-05 15:39:17
=ended         2024-10-05 15:39:17
=result        ok
=elapsed       0.002303
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-10-05 15:39:17
=ended         2024-10-05 15:39:20
=result        ok
=elapsed       3.00522
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-10-05 15:39:20
=ended         2024-10-05 15:39:23
=result        ok
=elapsed       3.005475
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-10-05 15:39:23
=ended         2024-10-05 15:39:26
=result        ok
=elapsed       3.005575
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-10-05 15:39:26
=ended         2024-10-05 15:39:26
=result        ok
=elapsed       0.015199
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-10-05 15:39:26
=ended         2024-10-05 15:39:29
=result        ok
=elapsed       2.927603
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-10-05 15:39:29
=ended         2024-10-05 15:39:29
=result        ok
=elapsed       0.002096
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2882.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-10-05 15:39:29
=ended         2024-10-05 15:39:29
=result        ok
=elapsed       0.0
=group_time    25.819s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-10-05 15:39:29
=ended         2024-10-05 15:39:29
=result        ok
=elapsed       5.9e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-10-05 15:39:29
=ended         2024-10-05 15:39:29
=result        ok
=elapsed       0.262703
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-10-05 15:39:29
=ended         2024-10-05 15:39:30
=result        ok
=elapsed       0.309327
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-10-05 15:39:30
=ended         2024-10-05 15:39:30
=result        ok
=elapsed       0.262997
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-10-05 15:39:30
=ended         2024-10-05 15:39:30
=result        ok
=elapsed       0.272312
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-10-05 15:39:30
=ended         2024-10-05 15:39:31
=result        ok
=elapsed       0.159764
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-10-05 15:39:31
=ended         2024-10-05 15:39:31
=result        ok
=elapsed       0.281289
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-10-05 15:39:31
=ended         2024-10-05 15:39:31
=result        ok
=elapsed       0.257806
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-10-05 15:39:31
=ended         2024-10-05 15:39:31
=result        ok
=elapsed       0.21509
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-10-05 15:39:31
=ended         2024-10-05 15:39:32
=result        ok
=elapsed       0.267755
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-10-05 15:39:32
=ended         2024-10-05 15:39:32
=result        ok
=elapsed       0.263609
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-10-05 15:39:32
=ended         2024-10-05 15:39:32
=result        ok
=elapsed       0.201015
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-10-05 15:39:32
=ended         2024-10-05 15:39:32
=result        ok
=elapsed       0.259438
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-10-05 15:39:32
=ended         2024-10-05 15:39:33
=result        ok
=elapsed       0.26624
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-10-05 15:39:33
=ended         2024-10-05 15:39:33
=result        ok
=elapsed       0.260319
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-10-05 15:39:33
=ended         2024-10-05 15:39:33
=result        ok
=elapsed       0.0
=group_time    3.893s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2914.html
=group_props   [{suite,nt_SUITE}]
=started       2024-10-05 15:39:33
=ended         2024-10-05 15:39:33
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-10-05 15:39:33
=ended         2024-10-05 15:39:33
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2946.html
=group_props   [{suite,nt_SUITE}]
=started       2024-10-05 15:39:33
=ended         2024-10-05 15:39:33
=result        ok
=elapsed       0.0
=group_time    0.057s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-10-05 15:39:33
=ended         2024-10-05 15:39:36
=result        ok
=elapsed       2.803252
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-10-05 15:39:36
=ended         2024-10-05 15:39:37
=result        ok
=elapsed       1.040898
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-10-05 15:39:37
=ended         2024-10-05 15:39:37
=result        ok
=elapsed       2.02e-4
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-10-05 15:39:37
=ended         2024-10-05 15:39:37
=result        ok
=elapsed       0.008124
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-10-05 15:39:37
=ended         2024-10-05 15:39:37
=result        ok: 47 calls to deprecated functions
=elapsed       0.237574
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-10-05 15:39:37
=ended         2024-10-05 15:39:38
=result        ok
=elapsed       0.18849
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-10-05 15:39:38
=ended         2024-10-05 15:39:38
=result        ok
=elapsed       0.183013
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-10-05 15:39:38
=ended         2024-10-05 15:39:38
=result        ok
=elapsed       5.94e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-10-05 15:39:38
=ended         2024-10-05 15:39:38
=result        ok
=elapsed       0.264172
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-10-05 15:39:38
=ended         2024-10-05 15:39:38
=result        ok
=elapsed       0.041703
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-10-05 15:39:38
=ended         2024-10-05 15:39:38
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.011911
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-10-05 15:39:38
=ended         2024-10-05 15:39:39
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.448876
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-10-05 15:39:39
=ended         2024-10-05 15:39:39
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-10-05 15:39:39
=ended         2024-10-05 15:39:39
=result        ok
=elapsed       3.1e-5
=group_time    5.538s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-10-05 15:39:39
=ended         2024-10-05 15:39:39
=result        ok
=elapsed       0.0
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-10-05 15:39:39
=ended         2024-10-05 15:39:59
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-10-05T13:39:59.html">Result visualization</a>
=elapsed       20.411254
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-10-05 15:39:59
=ended         2024-10-05 15:40:47
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-10-05T13:40:47.html">Result visualization</a>
=elapsed       48.123643
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3778.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-10-05 15:40:47
=ended         2024-10-05 15:40:47
=result        ok
=elapsed       0.0
=group_time    68.606s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3810.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-10-05 15:40:47
=ended         2024-10-05 15:40:47
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-10-05 15:40:47
=ended         2024-10-05 15:40:48
=result        ok
=elapsed       0.178966
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-10-05 15:40:48
=ended         2024-10-05 15:40:49
=result        ok
=elapsed       1.177743
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-10-05 15:40:49
=ended         2024-10-05 15:40:50
=result        ok
=elapsed       1.206197
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-10-05 15:40:50
=ended         2024-10-05 15:40:52
=result        ok
=elapsed       1.944499
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-10-05 15:40:52
=ended         2024-10-05 15:40:57
=result        ok
=elapsed       5.008392
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3970.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-10-05 15:40:57
=ended         2024-10-05 15:40:57
=result        ok
=elapsed       0.0
=group_time    9.654s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-10-05 15:40:57
=ended         2024-10-05 15:40:57
=result        ok
=elapsed       6.3e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-10-05 15:40:57
=node_start    'otp-28@bff507c8d0de'
=node_stop     'otp-28@bff507c8d0de'
=ended         2024-10-05 15:41:15
=result        ok
=elapsed       17.809962
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-10-05 15:41:15
=node_start    'otp-27@bff507c8d0de'
