=== Suite started at 2024-11-21 10:57:51
=== Starting test, 192 test cases
=cases         192
=group_props   [{name,verifying_name_chaining}]
=started       2024-11-21 10:58:56
=ended         2024-11-21 10:58:56
=result        ok
=elapsed       0.000000s
=group_time    0.172s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.1314.html
=group_props   [{name,verifying_paths_with_self_issued_certificates}]
=started       2024-11-21 10:58:56
=ended         2024-11-21 10:58:56
=result        ok
=elapsed       0.000000s
=case          pkits_SUITE:basic_valid
=logfile       pkits_suite.basic_valid.html
=started       2024-11-21 10:58:56
=ended         2024-11-21 10:58:56
=result        ok
=elapsed       0.016183s
=case          pkits_SUITE:basic_invalid
=logfile       pkits_suite.basic_invalid.html
=started       2024-11-21 10:58:56
=ended         2024-11-21 10:58:56
=result        ok
=elapsed       0.008887s
=case          pkits_SUITE:crl_signing_valid
=logfile       pkits_suite.crl_signing_valid.html
=started       2024-11-21 10:58:56
=ended         2024-11-21 10:58:56
=result        ok
=elapsed       0.004531s
=case          pkits_SUITE:crl_signing_invalid
=logfile       pkits_suite.crl_signing_invalid.html
=started       2024-11-21 10:58:56
=ended         2024-11-21 10:58:56
=result        ok
=elapsed       0.005233s
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.1346.html
=group_props   [{name,verifying_paths_with_self_issued_certificates}]
=started       2024-11-21 10:58:56
=ended         2024-11-21 10:58:56
=result        ok
=elapsed       0.000000s
=group_time    0.150s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.1378.html
=group_props   [{name,basic_certificate_revocation_tests}]
=started       2024-11-21 10:58:56
=ended         2024-11-21 10:58:56
=result        ok
=elapsed       0.000000s
=case          pkits_SUITE:missing_CRL
=logfile       pkits_suite.missing_crl.html
=started       2024-11-21 10:58:56
=ended         2024-11-21 10:58:56
=result        ok
=elapsed       0.002065s
=case          pkits_SUITE:revoked_CA
=logfile       pkits_suite.revoked_ca.html
=started       2024-11-21 10:58:56
=ended         2024-11-21 10:58:56
=result        ok
=elapsed       0.004672s
=case          pkits_SUITE:revoked_peer
=logfile       pkits_suite.revoked_peer.html
=started       2024-11-21 10:58:56
=ended         2024-11-21 10:58:56
=result        ok
=elapsed       0.004379s
=case          pkits_SUITE:invalid_CRL_signature
=logfile       pkits_suite.invalid_crl_signature.html
=started       2024-11-21 10:58:56
=ended         2024-11-21 10:58:57
=result        ok
=elapsed       0.003093s
=case          pkits_SUITE:invalid_CRL_issuer
=logfile       pkits_suite.invalid_crl_issuer.html
=started       2024-11-21 10:58:57
=ended         2024-11-21 10:58:57
=result        ok
=elapsed       0.002570s
=case          pkits_SUITE:invalid_CRL
=logfile       pkits_suite.invalid_crl.html
=started       2024-11-21 10:58:57
=ended         2024-11-21 10:58:57
=result        ok
=elapsed       0.003061s
=case          pkits_SUITE:valid_CRL
=logfile       pkits_suite.valid_crl.html
=started       2024-11-21 10:58:57
=ended         2024-11-21 10:58:57
=result        ok
=elapsed       0.003974s
=case          pkits_SUITE:unknown_CRL_extension
=logfile       pkits_suite.unknown_crl_extension.html
=started       2024-11-21 10:58:57
=ended         2024-11-21 10:58:57
=result        ok
=elapsed       0.009276s
=case          pkits_SUITE:old_CRL
=logfile       pkits_suite.old_crl.html
=started       2024-11-21 10:58:57
=ended         2024-11-21 10:58:57
=result        ok
=elapsed       0.005153s
=case          pkits_SUITE:fresh_CRL
=logfile       pkits_suite.fresh_crl.html
=started       2024-11-21 10:58:57
=ended         2024-11-21 10:58:57
=result        ok
=elapsed       0.003427s
=case          pkits_SUITE:valid_serial
=logfile       pkits_suite.valid_serial.html
=started       2024-11-21 10:58:57
=ended         2024-11-21 10:58:57
=result        ok
=elapsed       0.009814s
=case          pkits_SUITE:invalid_serial
=logfile       pkits_suite.invalid_serial.html
=started       2024-11-21 10:58:57
=ended         2024-11-21 10:58:57
=result        ok
=elapsed       0.006582s
=case          pkits_SUITE:valid_seperate_keys
=logfile       pkits_suite.valid_seperate_keys.html
=started       2024-11-21 10:58:57
=ended         2024-11-21 10:58:57
=result        ok
=elapsed       0.003945s
=case          pkits_SUITE:invalid_separate_keys
=logfile       pkits_suite.invalid_separate_keys.html
=started       2024-11-21 10:58:57
=ended         2024-11-21 10:58:57
=result        ok
=elapsed       0.007321s
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.1410.html
=group_props   [{name,basic_certificate_revocation_tests}]
=started       2024-11-21 10:58:57
=ended         2024-11-21 10:58:57
=result        ok
=elapsed       0.000000s
=group_time    0.416s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.1442.html
=group_props   [{name,delta_crls}]
=started       2024-11-21 10:58:57
=ended         2024-11-21 10:58:57
=result        ok
=elapsed       0.000000s
=case          pkits_SUITE:delta_without_crl
=logfile       pkits_suite.delta_without_crl.html
=started       2024-11-21 10:58:57
=ended         2024-11-21 10:58:57
=result        ok
=elapsed       0.005165s
=case          pkits_SUITE:valid_delta_crls
=logfile       pkits_suite.valid_delta_crls.html
=started       2024-11-21 10:58:57
=ended         2024-11-21 10:58:57
=result        ok
=elapsed       0.013916s
=case          pkits_SUITE:invalid_delta_crls
=logfile       pkits_suite.invalid_delta_crls.html
=started       2024-11-21 10:58:57
=ended         2024-11-21 10:58:57
=result        ok
=elapsed       0.014477s
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.1474.html
=group_props   [{name,delta_crls}]
=started       2024-11-21 10:58:57
=ended         2024-11-21 10:58:57
=result        ok
=elapsed       0.000000s
=group_time    0.125s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.1506.html
=group_props   [{name,distribution_points}]
=started       2024-11-21 10:58:57
=ended         2024-11-21 10:58:57
=result        ok
=elapsed       0.000000s
=case          pkits_SUITE:valid_distribution_points
=logfile       pkits_suite.valid_distribution_points.html
=started       2024-11-21 10:58:57
=ended         2024-11-21 10:58:57
=result        ok
=elapsed       0.011876s
=case          pkits_SUITE:valid_distribution_points_no_issuing_distribution_point
=logfile       pkits_suite.valid_distribution_points_no_issuing_distribution_point.html
=started       2024-11-21 10:58:57
=ended         2024-11-21 10:58:57
=result        ok
=elapsed       0.003408s
=case          pkits_SUITE:invalid_distribution_points
=logfile       pkits_suite.invalid_distribution_points.html
=started       2024-11-21 10:58:57
=ended         2024-11-21 10:58:57
=result        ok
=elapsed       0.012921s
=case          pkits_SUITE:valid_only_contains
=logfile       pkits_suite.valid_only_contains.html
=started       2024-11-21 10:58:57
=ended         2024-11-21 10:58:57
=result        ok
=elapsed       0.003002s
=case          pkits_SUITE:invalid_only_contains
=logfile       pkits_suite.invalid_only_contains.html
=started       2024-11-21 10:58:57
=ended         2024-11-21 10:58:57
=result        ok
=elapsed       0.007593s
=case          pkits_SUITE:valid_only_some_reasons
=logfile       pkits_suite.valid_only_some_reasons.html
=started       2024-11-21 10:58:57
=ended         2024-11-21 10:58:57
=result        ok
=elapsed       0.009401s
=case          pkits_SUITE:invalid_only_some_reasons
=logfile       pkits_suite.invalid_only_some_reasons.html
=started       2024-11-21 10:58:57
=ended         2024-11-21 10:58:57
=result        ok
=elapsed       0.019471s
=case          pkits_SUITE:valid_indirect_crl
=logfile       pkits_suite.valid_indirect_crl.html
=started       2024-11-21 10:58:57
=ended         2024-11-21 10:58:57
=result        ok
=elapsed       0.009693s
=case          pkits_SUITE:invalid_indirect_crl
=logfile       pkits_suite.invalid_indirect_crl.html
=started       2024-11-21 10:58:57
=ended         2024-11-21 10:58:57
=result        ok
=elapsed       0.005888s
=case          pkits_SUITE:valid_crl_issuer
=logfile       pkits_suite.valid_crl_issuer.html
=started       2024-11-21 10:58:57
=ended         2024-11-21 10:58:57
=result        ok
=elapsed       0.012228s
=case          pkits_SUITE:invalid_crl_issuer
=logfile       pkits_suite.invalid_crl_issuer.1538.html
=started       2024-11-21 10:58:57
=ended         2024-11-21 10:58:57
=result        ok
=elapsed       0.014417s
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.1570.html
=group_props   [{name,distribution_points}]
=started       2024-11-21 10:58:57
=ended         2024-11-21 10:58:57
=result        ok
=elapsed       0.000000s
=group_time    0.390s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.1602.html
=group_props   [{name,verifying_basic_constraints}]
=started       2024-11-21 10:58:57
=ended         2024-11-21 10:58:57
=result        ok
=elapsed       0.000000s
=case          pkits_SUITE:missing_basic_constraints
=logfile       pkits_suite.missing_basic_constraints.html
=started       2024-11-21 10:58:57
=ended         2024-11-21 10:58:57
=result        ok
=elapsed       0.001874s
=case          pkits_SUITE:valid_basic_constraint
=logfile       pkits_suite.valid_basic_constraint.html
=started       2024-11-21 10:58:57
=ended         2024-11-21 10:58:57
=result        ok
=elapsed       0.001168s
=case          pkits_SUITE:invalid_path_constraints
=logfile       pkits_suite.invalid_path_constraints.html
=started       2024-11-21 10:58:57
=ended         2024-11-21 10:58:57
=result        ok
=elapsed       0.008977s
=case          pkits_SUITE:valid_path_constraints
=logfile       pkits_suite.valid_path_constraints.html
=started       2024-11-21 10:58:58
=ended         2024-11-21 10:58:58
=result        ok
=elapsed       0.008578s
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.1634.html
=group_props   [{name,verifying_basic_constraints}]
=started       2024-11-21 10:58:58
=ended         2024-11-21 10:58:58
=result        ok
=elapsed       0.000000s
=group_time    0.136s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.1666.html
=group_props   [{name,key_usage}]
=started       2024-11-21 10:58:58
=ended         2024-11-21 10:58:58
=result        ok
=elapsed       0.000000s
=case          pkits_SUITE:invalid_key_usage
=logfile       pkits_suite.invalid_key_usage.html
=started       2024-11-21 10:58:58
=ended         2024-11-21 10:58:58
=result        ok
=elapsed       0.003302s
=case          pkits_SUITE:valid_key_usage
=logfile       pkits_suite.valid_key_usage.html
=started       2024-11-21 10:58:58
=ended         2024-11-21 10:58:58
=result        ok
=elapsed       0.001244s
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.1698.html
=group_props   [{name,key_usage}]
=started       2024-11-21 10:58:58
=ended         2024-11-21 10:58:58
=result        ok
=elapsed       0.000000s
=group_time    0.075s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.1730.html
=group_props   [{name,name_constraints}]
=started       2024-11-21 10:58:58
=ended         2024-11-21 10:58:58
=result        ok
=elapsed       0.000000s
=case          pkits_SUITE:valid_DN_name_constraints
=logfile       pkits_suite.valid_dn_name_constraints.html
=started       2024-11-21 10:58:58
=ended         2024-11-21 10:58:58
=result        ok
=elapsed       0.008773s
=case          pkits_SUITE:invalid_DN_name_constraints
=logfile       pkits_suite.invalid_dn_name_constraints.html
=started       2024-11-21 10:58:58
=ended         2024-11-21 10:58:58
=result        ok
=elapsed       0.010153s
=case          pkits_SUITE:valid_rfc822_name_constraints
=logfile       pkits_suite.valid_rfc822_name_constraints.html
=started       2024-11-21 10:58:58
=ended         2024-11-21 10:58:58
=result        ok
=elapsed       0.002653s
=case          pkits_SUITE:invalid_rfc822_name_constraints
=logfile       pkits_suite.invalid_rfc822_name_constraints.html
=started       2024-11-21 10:58:58
=ended         2024-11-21 10:58:58
=result        ok
=elapsed       0.002505s
=case          pkits_SUITE:valid_DN_and_rfc822_name_constraints
=logfile       pkits_suite.valid_dn_and_rfc822_name_constraints.html
=started       2024-11-21 10:58:58
=ended         2024-11-21 10:58:58
=result        ok
=elapsed       0.001638s
=case          pkits_SUITE:invalid_DN_and_rfc822_name_constraints
=logfile       pkits_suite.invalid_dn_and_rfc822_name_constraints.html
=started       2024-11-21 10:58:58
=ended         2024-11-21 10:58:58
=result        ok
=elapsed       0.002575s
=case          pkits_SUITE:valid_dns_name_constraints
=logfile       pkits_suite.valid_dns_name_constraints.html
=started       2024-11-21 10:58:58
=ended         2024-11-21 10:58:58
=result        ok
=elapsed       0.001893s
=case          pkits_SUITE:invalid_dns_name_constraints
=logfile       pkits_suite.invalid_dns_name_constraints.html
=started       2024-11-21 10:58:58
=ended         2024-11-21 10:58:58
=result        ok
=elapsed       0.002593s
=case          pkits_SUITE:valid_uri_name_constraints
=logfile       pkits_suite.valid_uri_name_constraints.html
=started       2024-11-21 10:58:58
=ended         2024-11-21 10:58:58
=result        ok
=elapsed       0.005154s
=case          pkits_SUITE:invalid_uri_name_constraints
=logfile       pkits_suite.invalid_uri_name_constraints.html
=started       2024-11-21 10:58:58
=ended         2024-11-21 10:58:58
=result        ok
=elapsed       0.001866s
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.1762.html
=group_props   [{name,name_constraints}]
=started       2024-11-21 10:58:58
=ended         2024-11-21 10:58:58
=result        ok
=elapsed       0.000000s
=group_time    0.299s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.1794.html
=group_props   [{name,private_certificate_extensions}]
=started       2024-11-21 10:58:58
=ended         2024-11-21 10:58:58
=result        ok
=elapsed       0.000000s
=case          pkits_SUITE:unknown_critical_extension
=logfile       pkits_suite.unknown_critical_extension.html
=started       2024-11-21 10:58:58
=ended         2024-11-21 10:58:58
=result        ok
=elapsed       0.000995s
=case          pkits_SUITE:unknown_not_critical_extension
=logfile       pkits_suite.unknown_not_critical_extension.html
=started       2024-11-21 10:58:58
=ended         2024-11-21 10:58:58
=result        ok
=elapsed       0.001088s
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.1826.html
=group_props   [{name,private_certificate_extensions}]
=started       2024-11-21 10:58:58
=ended         2024-11-21 10:58:58
=result        ok
=elapsed       0.000000s
=group_time    0.071s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.1858.html
=group_props   [{name,policies}]
=started       2024-11-21 10:58:58
=ended         2024-11-21 10:58:58
=result        ok
=elapsed       0.000000s
=case          pkits_SUITE:certificate_all_same_policy
=logfile       pkits_suite.certificate_all_same_policy.html
=started       2024-11-21 10:58:58
=ended         2024-11-21 10:58:58
=result        ok
=elapsed       0.003703s
=case          pkits_SUITE:certificate_no_policies
=logfile       pkits_suite.certificate_no_policies.html
=started       2024-11-21 10:58:58
=ended         2024-11-21 10:58:58
=result        ok
=elapsed       0.001999s
=case          pkits_SUITE:certificate_different_policies_first_ca
=logfile       pkits_suite.certificate_different_policies_first_ca.html
=started       2024-11-21 10:58:58
=ended         2024-11-21 10:58:58
=result        ok
=elapsed       0.003818s
=case          pkits_SUITE:certificate_different_policies_end_entity
=logfile       pkits_suite.certificate_different_policies_end_entity.html
=started       2024-11-21 10:58:58
=ended         2024-11-21 10:58:58
=result        ok
=elapsed       0.001312s
=case          pkits_SUITE:certificate_different_policies_second_ca
=logfile       pkits_suite.certificate_different_policies_second_ca.html
=started       2024-11-21 10:58:58
=ended         2024-11-21 10:58:58
=result        ok
=elapsed       0.001269s
=case          pkits_SUITE:certificate_overlapping_policies
=logfile       pkits_suite.certificate_overlapping_policies.html
=started       2024-11-21 10:58:58
=ended         2024-11-21 10:58:58
=result        ok
=elapsed       0.004938s
=case          pkits_SUITE:certificate_different_policies_no_overlapp_7
=logfile       pkits_suite.certificate_different_policies_no_overlapp_7.html
=started       2024-11-21 10:58:58
=ended         2024-11-21 10:58:58
=result        ok
=elapsed       0.001770s
=case          pkits_SUITE:certificate_different_policies_no_overlapp_8
=logfile       pkits_suite.certificate_different_policies_no_overlapp_8.html
=started       2024-11-21 10:58:58
=ended         2024-11-21 10:58:58
=result        ok
=elapsed       0.001743s
=case          pkits_SUITE:certificate_different_policies_no_overlapp_9
=logfile       pkits_suite.certificate_different_policies_no_overlapp_9.html
=started       2024-11-21 10:58:58
=ended         2024-11-21 10:58:58
=result        ok
=elapsed       0.002059s
=case          pkits_SUITE:certificate_all_same_policies
=logfile       pkits_suite.certificate_all_same_policies.html
=started       2024-11-21 10:58:58
=ended         2024-11-21 10:58:58
=result        ok
=elapsed       0.002917s
=case          pkits_SUITE:certificate_all_any_policy
=logfile       pkits_suite.certificate_all_any_policy.html
=started       2024-11-21 10:58:58
=ended         2024-11-21 10:58:58
=result        ok
=elapsed       0.001977s
=case          pkits_SUITE:certificate_different_policies
=logfile       pkits_suite.certificate_different_policies.html
=started       2024-11-21 10:58:58
=ended         2024-11-21 10:58:58
=result        ok
=elapsed       0.001032s
=case          pkits_SUITE:certificate_all_same_policies_13
=logfile       pkits_suite.certificate_all_same_policies_13.html
=started       2024-11-21 10:58:58
=ended         2024-11-21 10:58:58
=result        ok
=elapsed       0.002894s
=case          pkits_SUITE:certificate_any_policy
=logfile       pkits_suite.certificate_any_policy.html
=started       2024-11-21 10:58:58
=ended         2024-11-21 10:58:58
=result        ok
=elapsed       0.001964s
=case          pkits_SUITE:certificate_user_notice_qualifier_15
=logfile       pkits_suite.certificate_user_notice_qualifier_15.html
=started       2024-11-21 10:58:58
=ended         2024-11-21 10:58:58
=result        ok
=elapsed       0.000760s
=case          pkits_SUITE:certificate_user_notice_qualifier_16
=logfile       pkits_suite.certificate_user_notice_qualifier_16.html
=started       2024-11-21 10:58:58
=ended         2024-11-21 10:58:58
=result        ok
=elapsed       0.000965s
=case          pkits_SUITE:certificate_user_notice_qualifier_17
=logfile       pkits_suite.certificate_user_notice_qualifier_17.html
=started       2024-11-21 10:58:58
=ended         2024-11-21 10:58:59
=result        ok
=elapsed       0.000962s
=case          pkits_SUITE:certificate_user_notice_qualifier_18
=logfile       pkits_suite.certificate_user_notice_qualifier_18.html
=started       2024-11-21 10:58:59
=ended         2024-11-21 10:58:59
=result        ok
=elapsed       0.002039s
=case          pkits_SUITE:certificate_user_notice_qualifier_19
=logfile       pkits_suite.certificate_user_notice_qualifier_19.html
=started       2024-11-21 10:58:59
=ended         2024-11-21 10:58:59
=result        ok
=elapsed       0.000626s
=case          pkits_SUITE:certificate_cps_pointer_qualifier
=logfile       pkits_suite.certificate_cps_pointer_qualifier.html
=started       2024-11-21 10:58:59
=ended         2024-11-21 10:58:59
=result        ok
=elapsed       0.000976s
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.1890.html
=group_props   [{name,policies}]
=started       2024-11-21 10:58:59
=ended         2024-11-21 10:58:59
=result        ok
=elapsed       0.000000s
=group_time    0.524s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.1922.html
=group_props   [{name,require_explicit_policy}]
=started       2024-11-21 10:58:59
=ended         2024-11-21 10:58:59
=result        ok
=elapsed       0.000000s
=case          pkits_SUITE:require_explicit_valid_empty
=logfile       pkits_suite.require_explicit_valid_empty.html
=started       2024-11-21 10:58:59
=ended         2024-11-21 10:58:59
=result        ok
=elapsed       0.004075s
=case          pkits_SUITE:require_explicit_valid
=logfile       pkits_suite.require_explicit_valid.html
=started       2024-11-21 10:58:59
=ended         2024-11-21 10:58:59
=result        ok
=elapsed       0.002106s
=case          pkits_SUITE:require_explicit_invalid
=logfile       pkits_suite.require_explicit_invalid.html
=started       2024-11-21 10:58:59
=ended         2024-11-21 10:58:59
=result        ok
=elapsed       0.003844s
=case          pkits_SUITE:require_explicit_valid_selfissued
=logfile       pkits_suite.require_explicit_valid_selfissued.html
=started       2024-11-21 10:58:59
=ended         2024-11-21 10:58:59
=result        ok
=elapsed       0.001287s
=case          pkits_SUITE:require_explicit_invalid_selfissued
=logfile       pkits_suite.require_explicit_invalid_selfissued.html
=started       2024-11-21 10:58:59
=ended         2024-11-21 10:58:59
=result        ok
=elapsed       0.003578s
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.1954.html
=group_props   [{name,require_explicit_policy}]
=started       2024-11-21 10:58:59
=ended         2024-11-21 10:58:59
=result        ok
=elapsed       0.000000s
=group_time    0.153s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.1986.html
=group_props   [{name,policy_mappings}]
=started       2024-11-21 10:58:59
=ended         2024-11-21 10:58:59
=result        ok
=elapsed       0.000000s
=case          pkits_SUITE:valid_policy_mapping
=logfile       pkits_suite.valid_policy_mapping.html
=started       2024-11-21 10:58:59
=ended         2024-11-21 10:58:59
=result        ok
=elapsed       0.002947s
=case          pkits_SUITE:invalid_policy_mapping_2
=logfile       pkits_suite.invalid_policy_mapping_2.html
=started       2024-11-21 10:58:59
=ended         2024-11-21 10:58:59
=result        ok
=elapsed       0.001970s
=case          pkits_SUITE:valid_policy_mapping_3
=logfile       pkits_suite.valid_policy_mapping_3.html
=started       2024-11-21 10:58:59
=ended         2024-11-21 10:58:59
=result        ok
=elapsed       0.003437s
=case          pkits_SUITE:invalid_policy_mapping_4
=logfile       pkits_suite.invalid_policy_mapping_4.html
=started       2024-11-21 10:58:59
=ended         2024-11-21 10:58:59
=result        ok
=elapsed       0.001780s
=case          pkits_SUITE:valid_policy_mapping_5
=logfile       pkits_suite.valid_policy_mapping_5.html
=started       2024-11-21 10:58:59
=ended         2024-11-21 10:58:59
=result        ok
=elapsed       0.002702s
=case          pkits_SUITE:valid_policy_mapping_6
=logfile       pkits_suite.valid_policy_mapping_6.html
=started       2024-11-21 10:58:59
=ended         2024-11-21 10:58:59
=result        ok
=elapsed       0.002701s
=case          pkits_SUITE:invalid_policy_mapping_7
=logfile       pkits_suite.invalid_policy_mapping_7.html
=started       2024-11-21 10:58:59
=ended         2024-11-21 10:58:59
=result        ok
=elapsed       0.000889s
=case          pkits_SUITE:invalid_policy_mapping_8
=logfile       pkits_suite.invalid_policy_mapping_8.html
=started       2024-11-21 10:58:59
=ended         2024-11-21 10:58:59
=result        ok
=elapsed       0.000864s
=case          pkits_SUITE:valid_policy_mapping_9
=logfile       pkits_suite.valid_policy_mapping_9.html
=started       2024-11-21 10:58:59
=ended         2024-11-21 10:58:59
=result        ok
=elapsed       0.001134s
=case          pkits_SUITE:invalid_policy_mapping_10
=logfile       pkits_suite.invalid_policy_mapping_10.html
=started       2024-11-21 10:58:59
=ended         2024-11-21 10:58:59
=result        ok
=elapsed       0.001402s
=case          pkits_SUITE:valid_policy_mapping_11
=logfile       pkits_suite.valid_policy_mapping_11.html
=started       2024-11-21 10:58:59
=ended         2024-11-21 10:58:59
=result        ok
=elapsed       0.001445s
=case          pkits_SUITE:valid_policy_mapping_12
