=== Suite started at 2024-12-09 15:55:49
=== Starting test, 109 test cases
=cases         109
=ended         2024-12-09 15:55:59
=result        ok
=elapsed       0.279353s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-12-09 15:55:59
=ended         2024-12-09 15:55:59
=result        ok
=elapsed       0.000002s
=group_time    9.399s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,without_server}]
=started       2024-12-09 15:55:59
=ended         2024-12-09 15:55:59
=result        ok
=elapsed       0.000001s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.1218.html
=started       2024-12-09 15:55:59
=ended         2024-12-09 15:56:00
=result        ok
=elapsed       1.033030s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.1250.html
=started       2024-12-09 15:56:00
=ended         2024-12-09 15:56:01
=result        ok
=elapsed       0.328636s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.1282.html
=started       2024-12-09 15:56:01
=ended         2024-12-09 15:56:01
=result        ok
=elapsed       0.287690s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.1314.html
=started       2024-12-09 15:56:01
=ended         2024-12-09 15:56:02
=result        ok
=elapsed       0.757893s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.1346.html
=started       2024-12-09 15:56:02
=ended         2024-12-09 15:56:02
=result        ok
=elapsed       0.238233s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.1378.html
=started       2024-12-09 15:56:02
=ended         2024-12-09 15:56:02
=result        ok
=elapsed       0.238615s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.1410.html
=started       2024-12-09 15:56:02
=ended         2024-12-09 15:56:03
=result        ok
=elapsed       0.332621s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.1442.html
=started       2024-12-09 15:56:03
=ended         2024-12-09 15:56:07
=result        ok
=elapsed       4.465808s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.1474.html
=started       2024-12-09 15:56:07
=ended         2024-12-09 15:56:07
=result        ok
=elapsed       0.261234s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-12-09 15:56:07
=ended         2024-12-09 15:56:08
=result        ok
=elapsed       0.412145s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-12-09 15:56:08
=ended         2024-12-09 15:56:12
=result        ok
=elapsed       3.844798s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-12-09 15:56:12
=ended         2024-12-09 15:56:13
=result        ok
=elapsed       1.221710s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-12-09 15:56:13
=ended         2024-12-09 15:56:14
=result        ok
=elapsed       0.767918s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-12-09 15:56:14
=ended         2024-12-09 15:56:15
=result        ok
=elapsed       1.756229s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-12-09 15:56:15
=ended         2024-12-09 15:56:16
=result        ok
=elapsed       0.394652s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-12-09 15:56:16
=ended         2024-12-09 15:56:17
=result        ok
=elapsed       1.194595s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-12-09 15:56:17
=ended         2024-12-09 15:56:17
=result        ok
=elapsed       0.163223s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-12-09 15:56:17
=ended         2024-12-09 15:56:18
=result        ok
=elapsed       0.458401s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-12-09 15:56:18
=ended         2024-12-09 15:56:21
=result        ok
=elapsed       2.833366s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-12-09 15:56:21
=ended         2024-12-09 15:56:23
=result        ok
=elapsed       2.033224s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2594.html
=group_props   [{name,without_server}]
=started       2024-12-09 15:56:23
=ended         2024-12-09 15:56:23
=result        ok
=elapsed       0.000002s
=group_time    23.502s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2626.html
=group_props   [{name,features_with_server}]
=started       2024-12-09 15:56:23
=ended         2024-12-09 15:56:35
=result        ok
=elapsed       12.001041s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.2658.html
=started       2024-12-09 15:56:35
=ended         2024-12-09 15:56:35
=result        ok
=elapsed       0.552288s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.2690.html
=started       2024-12-09 15:56:35
=ended         2024-12-09 15:56:40
=result        ok
=elapsed       4.307676s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.2722.html
=started       2024-12-09 15:56:40
=ended         2024-12-09 15:56:41
=result        ok
=elapsed       1.432764s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.2754.html
=started       2024-12-09 15:56:41
=ended         2024-12-09 15:56:42
=result        ok
=elapsed       0.864025s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.2786.html
=started       2024-12-09 15:56:42
=ended         2024-12-09 15:56:44
=result        ok
=elapsed       1.956184s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.3138.html
=started       2024-12-09 15:56:44
=ended         2024-12-09 15:56:44
=result        ok
=elapsed       0.445127s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.3234.html
=started       2024-12-09 15:56:44
=ended         2024-12-09 15:56:46
=result        ok
=elapsed       1.282816s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.3458.html
=started       2024-12-09 15:56:46
=ended         2024-12-09 15:56:46
=result        ok
=elapsed       0.163127s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.3554.html
=started       2024-12-09 15:56:46
=ended         2024-12-09 15:56:46
=result        ok
=elapsed       0.467425s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.3778.html
=started       2024-12-09 15:56:46
=ended         2024-12-09 15:56:50
=result        ok
=elapsed       3.221478s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.4066.html
=started       2024-12-09 15:56:50
=ended         2024-12-09 15:56:52
=result        ok
=elapsed       2.251211s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.4098.html
=group_props   [{name,features_with_server}]
=started       2024-12-09 15:56:52
=ended         2024-12-09 15:56:52
=result        ok
=elapsed       0.000003s
=group_time    29.221s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-12-09 15:56:52
=ended         2024-12-09 15:56:52
=result        ok
=elapsed       0.000000s
=group_time    62.217s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-12-09 15:56:52
=ended         2024-12-09 15:56:52
=result        ok
=elapsed       0.000003s
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-12-09 15:56:52
=ended         2024-12-09 15:56:52
=result        ok
=elapsed       0.234563s
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-12-09 15:56:52
=ended         2024-12-09 15:56:52
=result        ok
=elapsed       0.061031s
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-12-09 15:56:52
=ended         2024-12-09 15:56:52
=result        ok
=elapsed       0.006528s
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-12-09 15:56:52
=ended         2024-12-09 15:56:52
=result        ok
=elapsed       0.006540s
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-12-09 15:56:52
=ended         2024-12-09 15:56:52
=result        ok
=elapsed       0.006789s
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-12-09 15:56:52
=ended         2024-12-09 15:56:53
=result        ok
=elapsed       0.180940s
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-12-09 15:56:53
=ended         2024-12-09 15:56:54
=result        ok
=elapsed       1.525718s
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-12-09 15:56:54
=ended         2024-12-09 15:56:55
=result        ok
=elapsed       0.452393s
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-12-09 15:56:55
=ended         2024-12-09 15:56:56
=result        ok
=elapsed       1.526414s
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-12-09 15:56:56
=ended         2024-12-09 15:56:56
=result        ok
=elapsed       0.000003s
=group_time    4.239s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4290.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-12-09 15:56:56
=ended         2024-12-09 15:56:56
=result        ok
=elapsed       0.000000s
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-12-09 15:56:56
=ended         2024-12-09 15:56:56
=result        ok
=elapsed       0.005186s
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-12-09 15:56:56
=ended         2024-12-09 15:56:56
=result        ok
=elapsed       0.045923s
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-12-09 15:56:56
=ended         2024-12-09 15:56:59
=result        ok
=elapsed       3.005514s
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-12-09 15:56:59
=ended         2024-12-09 15:56:59
=result        ok
=elapsed       0.001928s
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-12-09 15:56:59
=ended         2024-12-09 15:57:07
=result        ok
=elapsed       8.010547s
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-12-09 15:57:07
=ended         2024-12-09 15:57:08
=result        ok
=elapsed       0.072001s
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-12-09 15:57:08
=ended         2024-12-09 15:57:10
=result        ok
=elapsed       2.077304s
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-12-09 15:57:10
=ended         2024-12-09 15:57:10
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.246394s
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-12-09 15:57:10
=ended         2024-12-09 15:57:10
=result        ok
=elapsed       0.002305s
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-12-09 15:57:10
=ended         2024-12-09 15:57:13
=result        ok
=elapsed       3.005354s
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-12-09 15:57:13
=ended         2024-12-09 15:57:16
=result        ok
=elapsed       3.005462s
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-12-09 15:57:16
=ended         2024-12-09 15:57:19
=result        ok
=elapsed       3.005860s
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-12-09 15:57:19
=ended         2024-12-09 15:57:19
=result        ok
=elapsed       0.033152s
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-12-09 15:57:19
=ended         2024-12-09 15:57:22
=result        ok
=elapsed       2.772433s
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-12-09 15:57:22
=ended         2024-12-09 15:57:22
=result        ok
=elapsed       0.002089s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4322.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-12-09 15:57:22
=ended         2024-12-09 15:57:22
=result        ok
=elapsed       0.000000s
=group_time    25.665s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-12-09 15:57:22
=ended         2024-12-09 15:57:22
=result        ok
=elapsed       0.000065s
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-12-09 15:57:22
=ended         2024-12-09 15:57:22
=result        ok
=elapsed       0.263774s
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-12-09 15:57:22
=ended         2024-12-09 15:57:23
=result        ok
=elapsed       0.313984s
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-12-09 15:57:23
=ended         2024-12-09 15:57:23
=result        ok
=elapsed       0.268737s
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-12-09 15:57:23
=ended         2024-12-09 15:57:23
=result        ok
=elapsed       0.278494s
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-12-09 15:57:23
=ended         2024-12-09 15:57:23
=result        ok
=elapsed       0.162652s
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-12-09 15:57:23
=ended         2024-12-09 15:57:24
=result        ok
=elapsed       0.287114s
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-12-09 15:57:24
=ended         2024-12-09 15:57:24
=result        ok
=elapsed       0.263280s
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-12-09 15:57:24
=ended         2024-12-09 15:57:24
=result        ok
=elapsed       0.216891s
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-12-09 15:57:24
=ended         2024-12-09 15:57:24
=result        ok
=elapsed       0.273489s
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-12-09 15:57:24
=ended         2024-12-09 15:57:25
=result        ok
=elapsed       0.270456s
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-12-09 15:57:25
=ended         2024-12-09 15:57:25
=result        ok
=elapsed       0.206240s
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-12-09 15:57:25
=ended         2024-12-09 15:57:25
=result        ok
=elapsed       0.264945s
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-12-09 15:57:25
=ended         2024-12-09 15:57:26
=result        ok
=elapsed       0.268995s
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-12-09 15:57:26
=ended         2024-12-09 15:57:26
=result        ok
=elapsed       0.266214s
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-12-09 15:57:26
=ended         2024-12-09 15:57:26
=result        ok
=elapsed       0.000000s
=group_time    3.957s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4354.html
=group_props   [{suite,nt_SUITE}]
=started       2024-12-09 15:57:26
=ended         2024-12-09 15:57:26
=result        ok
=elapsed       0.000000s
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-12-09 15:57:26
=ended         2024-12-09 15:57:26
=result        skipped: "This test case is intended for Win NT only."
=elapsed       0.000001s
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4386.html
=group_props   [{suite,nt_SUITE}]
=started       2024-12-09 15:57:26
=ended         2024-12-09 15:57:26
=result        ok
=elapsed       0.000000s
=group_time    0.053s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-12-09 15:57:26
=ended         2024-12-09 15:57:29
=result        ok
=elapsed       2.860233s
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-12-09 15:57:29
=ended         2024-12-09 15:57:30
=result        ok
=elapsed       1.200147s
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-12-09 15:57:30
=ended         2024-12-09 15:57:30
=result        ok
=elapsed       0.000211s
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-12-09 15:57:30
=ended         2024-12-09 15:57:30
=result        ok
=elapsed       0.006304s
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-12-09 15:57:30
=ended         2024-12-09 15:57:31
=result        ok: 47 calls to deprecated functions
=elapsed       0.467504s
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-12-09 15:57:31
=ended         2024-12-09 15:57:31
=result        ok
=elapsed       0.376625s
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-12-09 15:57:31
=ended         2024-12-09 15:57:31
=result        ok
=elapsed       0.380509s
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-12-09 15:57:31
=ended         2024-12-09 15:57:31
=result        ok
=elapsed       0.000554s
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-12-09 15:57:31
=ended         2024-12-09 15:57:32
=result        ok
=elapsed       0.246268s
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-12-09 15:57:32
=ended         2024-12-09 15:57:32
=result        ok
=elapsed       0.042879s
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-12-09 15:57:32
=ended         2024-12-09 15:57:32
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.011402s
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-12-09 15:57:32
=ended         2024-12-09 15:57:32
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.442647s
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-12-09 15:57:32
=ended         2024-12-09 15:57:32
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=elapsed       0.009077s
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-12-09 15:57:32
=ended         2024-12-09 15:57:32
=result        ok
=elapsed       0.000017s
=group_time    6.345s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4418.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-12-09 15:57:32
=ended         2024-12-09 15:57:32
=result        ok
=elapsed       0.000000s
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-12-09 15:57:32
=ended         2024-12-09 15:57:53
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-12-09T14:57:53.html">Result visualization</a>
=elapsed       20.327811s
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-12-09 15:57:53
=ended         2024-12-09 15:58:27
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-12-09T14:58:27.html">Result visualization</a>
=elapsed       34.186004s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5218.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-12-09 15:58:27
=ended         2024-12-09 15:58:27
=result        ok
=elapsed       0.000000s
=group_time    54.586s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5250.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-12-09 15:58:27
=ended         2024-12-09 15:58:27
=result        ok
=elapsed       0.000000s
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-12-09 15:58:27
=ended         2024-12-09 15:58:27
=result        ok
=elapsed       0.184590s
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-12-09 15:58:27
=ended         2024-12-09 15:58:28
=result        ok
=elapsed       1.193374s
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-12-09 15:58:28
=ended         2024-12-09 15:58:30
=result        ok
=elapsed       1.213533s
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-12-09 15:58:30
=ended         2024-12-09 15:58:32
=result        ok
=elapsed       1.991738s
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-12-09 15:58:32
=ended         2024-12-09 15:58:42
=result        ok
=elapsed       10.007906s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5442.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-12-09 15:58:42
=ended         2024-12-09 15:58:42
=result        ok
=elapsed       0.000000s
=group_time    14.731s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-12-09 15:58:42
=ended         2024-12-09 15:58:42
=result        ok
=elapsed       0.000055s
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-12-09 15:58:42
=node_start    'otp-28@23e323785490'
=node_stop     'otp-28@23e323785490'
=ended         2024-12-09 15:59:00
=result        ok
=elapsed       18.031840s
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
