=== Suite started at 2024-09-23 13:42:09
=== Starting test, 1653 test cases
=cases         1653
=node_stop     cp3_load_use_cache__2594@373418a449d8
=ended         2024-09-23 13:42:56
=result        ok
=elapsed       0.714132
=case          application_SUITE:ensure_started
=logfile       application_suite.ensure_started.html
=started       2024-09-23 13:42:56
=ended         2024-09-23 13:42:58
=result        ok
=elapsed       2.007317
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-09-23 13:42:58
=ended         2024-09-23 13:42:58
=result        ok
=elapsed       0.0
=case          application_SUITE:otp_1586
=logfile       application_suite.otp_1586.html
=started       2024-09-23 13:42:58
=ended         2024-09-23 13:42:58
=result        ok
=elapsed       6.64e-4
=case          application_SUITE:otp_2078
=logfile       application_suite.otp_2078.html
=started       2024-09-23 13:42:58
=node_start    cp1_otp_2078__2818@373418a449d8
=node_start    cp2_otp_2078__2850@373418a449d8
=node_stop     cp1_otp_2078__2818@373418a449d8
=node_stop     cp2_otp_2078__2850@373418a449d8
=ended         2024-09-23 13:42:58
=result        ok
=elapsed       0.525934
=case          application_SUITE:otp_2012
=logfile       application_suite.otp_2012.html
=started       2024-09-23 13:42:58
=ended         2024-09-23 13:42:59
=result        ok
=elapsed       1.00366
=case          application_SUITE:otp_2718
=logfile       application_suite.otp_2718.html
=started       2024-09-23 13:42:59
=node_start    cp1@373418a449d8
=ended         2024-09-23 13:43:05
=result        ok
=elapsed       5.358615
=case          application_SUITE:otp_2973
=logfile       application_suite.otp_2973.html
=started       2024-09-23 13:43:05
=ended         2024-09-23 13:43:06
=result        ok
=elapsed       1.105805
=case          application_SUITE:otp_3002
=logfile       application_suite.otp_3002.html
=started       2024-09-23 13:43:06
=ended         2024-09-23 13:43:38
=result        ok
=elapsed       32.014236
=case          application_SUITE:otp_3184
=logfile       application_suite.otp_3184.html
=started       2024-09-23 13:43:38
=node_start    cp1_otp_3184__35@373418a449d8
=node_start    cp2_otp_3184__67@373418a449d8
=node_stop     cp1_otp_3184__35@373418a449d8
=node_stop     cp2_otp_3184__67@373418a449d8
=ended         2024-09-23 13:43:41
=result        ok
=elapsed       3.538681
=case          application_SUITE:otp_4066
=logfile       application_suite.otp_4066.html
=started       2024-09-23 13:43:41
=node_start    cp2_otp_4066__131@373418a449d8
=node_start    cp1_otp_4066__99@373418a449d8
=node_stop     cp1_otp_4066__99@373418a449d8
=node_stop     cp2_otp_4066__131@373418a449d8
=ended         2024-09-23 13:43:43
=result        ok
=elapsed       2.074951
=case          application_SUITE:otp_4227
=logfile       application_suite.otp_4227.html
=started       2024-09-23 13:43:43
=node_start    cp1_otp_4227__3266@373418a449d8
=node_start    cp2_otp_4227__3298@373418a449d8
=node_stop     cp1_otp_4227__3266@373418a449d8
=node_stop     cp2_otp_4227__3298@373418a449d8
=ended         2024-09-23 13:43:46
=result        ok
=elapsed       2.550043
=case          application_SUITE:otp_5363
=logfile       application_suite.otp_5363.html
=started       2024-09-23 13:43:46
=ended         2024-09-23 13:43:46
=result        ok
=elapsed       0.007579
=case          application_SUITE:otp_5606
=logfile       application_suite.otp_5606.html
=started       2024-09-23 13:43:46
=node_start    cp1_otp_5606__227@373418a449d8
=node_start    cp2_otp_5606__259@373418a449d8
=node_stop     cp1_otp_5606__227@373418a449d8
=node_stop     cp2_otp_5606__259@373418a449d8
=ended         2024-09-23 13:43:57
=result        ok
=elapsed       10.547528
=case          application_SUITE:otp_16504
=logfile       application_suite.otp_16504.html
=started       2024-09-23 13:43:57
=ended         2024-09-23 13:43:58
=result        ok
=elapsed       1.004031
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-09-23 13:43:58
=ended         2024-09-23 13:43:58
=result        ok
=elapsed       0.0
=group_time    60.039s
=case          application_SUITE:start_phases
=logfile       application_suite.start_phases.html
=started       2024-09-23 13:43:58
=node_start    cp1_start_phases__3490@373418a449d8
=node_stop     cp1_start_phases__3490@373418a449d8
=ended         2024-09-23 13:44:12
=result        ok
=elapsed       14.196785
=case          application_SUITE:script_start
=logfile       application_suite.script_start.html
=started       2024-09-23 13:44:12
=node_start    cp1_script_start__3586@373418a449d8
=node_start    cp2_script_start__3618@373418a449d8
=node_start    cp3_script_start__3650@373418a449d8
=node_stop     cp1_script_start__3586@373418a449d8
=node_start    cp1_script_start__3586@373418a449d8
=node_stop     cp2_script_start__3618@373418a449d8
=node_stop     cp1_script_start__3586@373418a449d8
=node_start    cp2_script_start__3618@373418a449d8
=node_start    cp1_script_start__3586@373418a449d8
=node_stop     cp1_script_start__3586@373418a449d8
=node_stop     cp2_script_start__3618@373418a449d8
=node_stop     cp3_script_start__3650@373418a449d8
=ended         2024-09-23 13:44:28
=result        ok
=elapsed       15.682627
=case          application_SUITE:nodedown_start
=logfile       application_suite.nodedown_start.html
=started       2024-09-23 13:44:28
=node_start    cp1_nodedown_start__3970@373418a449d8
=node_start    cp2_nodedown_start__4002@373418a449d8
=node_stop     cp1_nodedown_start__3970@373418a449d8
=node_stop     cp2_nodedown_start__4002@373418a449d8
=ended         2024-09-23 13:44:29
=result        ok
=elapsed       1.624095
=case          application_SUITE:permit_false_start_local
=logfile       application_suite.permit_false_start_local.html
=started       2024-09-23 13:44:29
=node_start    cp1_permit_false_start_local__4162@373418a449d8
=node_start    cp2_permit_false_start_local__4194@373418a449d8
=node_start    cp3_permit_false_start_local__4226@373418a449d8
=node_stop     cp1_permit_false_start_local__4162@373418a449d8
=node_stop     cp2_permit_false_start_local__4194@373418a449d8
=node_stop     cp3_permit_false_start_local__4226@373418a449d8
=ended         2024-09-23 13:44:39
=result        ok
=elapsed       9.730881
=case          application_SUITE:permit_false_start_dist
=logfile       application_suite.permit_false_start_dist.html
=started       2024-09-23 13:44:39
=node_start    cp1_permit_false_start_dist__4354@373418a449d8
=node_start    cp2_permit_false_start_dist__4386@373418a449d8
=node_start    cp3_permit_false_start_dist__4418@373418a449d8
=node_stop     cp1_permit_false_start_dist__4354@373418a449d8
=node_start    cp1_permit_false_start_dist__4354@373418a449d8
=node_stop     cp1_permit_false_start_dist__4354@373418a449d8
=node_stop     cp2_permit_false_start_dist__4386@373418a449d8
=node_stop     cp3_permit_false_start_dist__4418@373418a449d8
=ended         2024-09-23 13:44:47
=result        ok
=elapsed       8.196747
=case          application_SUITE:get_key
=logfile       application_suite.get_key.html
=started       2024-09-23 13:44:47
=node_start    cp1_get_key__4674@373418a449d8
=node_stop     cp1_get_key__4674@373418a449d8
=ended         2024-09-23 13:44:58
=result        ok
=elapsed       11.170347
=case          application_SUITE:get_env
=logfile       application_suite.get_env.html
=started       2024-09-23 13:44:58
=ended         2024-09-23 13:44:58
=result        ok
=elapsed       1.3e-5
=case          application_SUITE:ensure_all_started
=logfile       application_suite.ensure_all_started.html
=started       2024-09-23 13:44:58
=ended         2024-09-23 13:45:09
=result        ok
=elapsed       11.054684
=case          application_SUITE:set_env
=logfile       application_suite.set_env.html
=started       2024-09-23 13:45:09
=ended         2024-09-23 13:45:09
=result        ok
=elapsed       5.74e-4
=case          application_SUITE:set_env_persistent
=logfile       application_suite.set_env_persistent.html
=started       2024-09-23 13:45:09
=ended         2024-09-23 13:45:10
=result        ok
=elapsed       4.89e-4
=case          application_SUITE:set_env_errors
=logfile       application_suite.set_env_errors.html
=started       2024-09-23 13:45:10
=ended         2024-09-23 13:45:10
=result        ok
=elapsed       2.2e-5
=case          application_SUITE:get_supervisor
=logfile       application_suite.get_supervisor.html
=started       2024-09-23 13:45:10
=ended         2024-09-23 13:45:10
=result        ok
=elapsed       1.2e-5
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.4802.html
=group_props   [{name,distr_changed}]
=started       2024-09-23 13:45:10
=ended         2024-09-23 13:45:10
=result        ok
=elapsed       0.0
=case          application_SUITE:distr_changed_tc1
=logfile       application_suite.distr_changed_tc1.html
=started       2024-09-23 13:45:10
=node_start    cp1_distr_changed_tc1__4834@373418a449d8
=node_start    cp2_distr_changed_tc1__4866@373418a449d8
=node_start    cp3_distr_changed_tc1__4898@373418a449d8
=node_stop     cp1_distr_changed_tc1__4834@373418a449d8
=node_stop     cp2_distr_changed_tc1__4866@373418a449d8
=node_stop     cp3_distr_changed_tc1__4898@373418a449d8
=ended         2024-09-23 13:45:18
=result        ok
=elapsed       8.192265
=case          application_SUITE:distr_changed_tc2
=logfile       application_suite.distr_changed_tc2.html
=started       2024-09-23 13:45:18
=node_start    cp1_distr_changed_tc2__5122@373418a449d8
=node_start    cp2_distr_changed_tc2__5154@373418a449d8
=node_start    cp3_distr_changed_tc2__5186@373418a449d8
=node_stop     cp1_distr_changed_tc2__5122@373418a449d8
=node_start    cp1_distr_changed_tc2__5122@373418a449d8
=node_stop     cp1_distr_changed_tc2__5122@373418a449d8
=node_stop     cp2_distr_changed_tc2__5154@373418a449d8
=node_stop     cp3_distr_changed_tc2__5186@373418a449d8
=ended         2024-09-23 13:45:43
=result        ok
=elapsed       25.371676
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.5442.html
=group_props   [{name,distr_changed}]
=started       2024-09-23 13:45:43
=ended         2024-09-23 13:45:43
=result        ok
=elapsed       0.0
=group_time    33.632s
=case          application_SUITE:config_change
=logfile       application_suite.config_change.html
=started       2024-09-23 13:45:43
=ended         2024-09-23 13:45:43
=result        ok
=elapsed       6.46e-4
=case          application_SUITE:shutdown_func
=logfile       application_suite.shutdown_func.html
=started       2024-09-23 13:45:43
=node_start    application_SUITE_shutdown_func@373418a449d8
=ended         2024-09-23 13:45:45
=result        ok
=elapsed       1.357662
=case          application_SUITE:shutdown_timeout
=logfile       application_suite.shutdown_timeout.html
=started       2024-09-23 13:45:45
=node_start    application_SUITE_shutdown_timeout@373418a449d8
=ended         2024-09-23 13:45:46
=result        ok
=elapsed       1.386219
=case          application_SUITE:shutdown_application_call
=logfile       application_suite.shutdown_application_call.html
=started       2024-09-23 13:45:46
=node_start    application_SUITE_shutdown_application_call@373418a449d8
=node_start    application_SUITE_shutdown_application_call@373418a449d8
=ended         2024-09-23 13:45:49
=result        ok
=elapsed       2.775279
=case          application_SUITE:shutdown_deadlock
=logfile       application_suite.shutdown_deadlock.html
=started       2024-09-23 13:45:49
=ended         2024-09-23 13:45:49
=result        ok
=elapsed       0.104977
=case          application_SUITE:config_relative_paths
=logfile       application_suite.config_relative_paths.html
=started       2024-09-23 13:45:49
=node_start    config_relative_paths_1@373418a449d8
=node_start    config_relative_paths_2@373418a449d8
=node_stop     config_relative_paths_1@373418a449d8
=node_stop     config_relative_paths_2@373418a449d8
=ended         2024-09-23 13:45:49
=result        ok
=elapsed       0.318217
=case          application_SUITE:optional_applications
=logfile       application_suite.optional_applications.html
=started       2024-09-23 13:45:49
=ended         2024-09-23 13:45:52
=result        ok
=elapsed       3.016322
=case          application_SUITE:persistent_env
=logfile       application_suite.persistent_env.html
=started       2024-09-23 13:45:52
=ended         2024-09-23 13:45:52
=result        ok
=elapsed       0.001047
=case          application_SUITE:handle_many_config_files
=logfile       application_suite.handle_many_config_files.html
=started       2024-09-23 13:45:52
=node_start    n1_handle_many_config_files__387@373418a449d8
=node_stop     n1_handle_many_config_files__387@373418a449d8
=ended         2024-09-23 13:45:53
=result        ok
=elapsed       0.155987
=case          application_SUITE:format_log_1
=logfile       application_suite.format_log_1.html
=started       2024-09-23 13:45:53
=ended         2024-09-23 13:45:53
=result        ok
=elapsed       1.74e-4
=case          application_SUITE:format_log_2
=logfile       application_suite.format_log_2.html
=started       2024-09-23 13:45:53
=ended         2024-09-23 13:45:53
=result        ok
=elapsed       7.58e-4
=case          application_SUITE:configfd_bash
=logfile       application_suite.configfd_bash.html
=started       2024-09-23 13:45:53
=ended         2024-09-23 13:45:56
=result        ok
=elapsed       3.793146
=case          application_SUITE:configfd_port_program
=logfile       application_suite.configfd_port_program.html
=started       2024-09-23 13:45:56
=ended         2024-09-23 13:45:57
=result        ok
=elapsed       0.251008
=case          application_SUITE:invalid_app_file
=logfile       application_suite.invalid_app_file.html
=started       2024-09-23 13:45:57
=ended         2024-09-23 13:45:57
=result        ok
=elapsed       2.5e-5
=case          application_SUITE:end_per_suite
=logfile       application_suite.end_per_suite.html
=started       2024-09-23 13:45:57
=ended         2024-09-23 13:45:57
=result        ok
=elapsed       0.0
=group_time    224.012s
=case          bif_SUITE:init_per_suite
=logfile       bif_suite.init_per_suite.html
=started       2024-09-23 13:45:57
=ended         2024-09-23 13:45:57
=result        ok
=elapsed       0.0
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-09-23 13:45:57
=ended         2024-09-23 13:45:57
=result        ok
=elapsed       0.0
=case          bif_SUITE:spawn1
=logfile       bif_suite.spawn1.html
=started       2024-09-23 13:45:57
=ended         2024-09-23 13:45:57
=result        ok
=elapsed       1.4e-5
=case          bif_SUITE:spawn2
=logfile       bif_suite.spawn2.html
=started       2024-09-23 13:45:57
=ended         2024-09-23 13:45:57
=result        ok
=elapsed       0.155623
=case          bif_SUITE:spawn3
=logfile       bif_suite.spawn3.html
=started       2024-09-23 13:45:57
=ended         2024-09-23 13:45:57
=result        ok
=elapsed       1.3e-5
=case          bif_SUITE:spawn4
=logfile       bif_suite.spawn4.html
=started       2024-09-23 13:45:57
=ended         2024-09-23 13:45:57
=result        ok
=elapsed       0.156585
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-09-23 13:45:57
=ended         2024-09-23 13:45:57
=result        ok
=elapsed       0.0
=group_time    0.426s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.5922.html
=group_props   [{name,spawn_link_tests}]
=started       2024-09-23 13:45:57
=ended         2024-09-23 13:45:57
=result        ok
=elapsed       0.0
=case          bif_SUITE:spawn_link1
=logfile       bif_suite.spawn_link1.html
=started       2024-09-23 13:45:57
=ended         2024-09-23 13:45:57
=result        ok
=elapsed       1.4e-5
=case          bif_SUITE:spawn_link2
=logfile       bif_suite.spawn_link2.html
=started       2024-09-23 13:45:57
=ended         2024-09-23 13:45:57
=result        ok
=elapsed       0.152641
=case          bif_SUITE:spawn_link3
=logfile       bif_suite.spawn_link3.html
=started       2024-09-23 13:45:57
=ended         2024-09-23 13:45:57
=result        ok
=elapsed       1.4e-5
=case          bif_SUITE:spawn_link4
=logfile       bif_suite.spawn_link4.html
=started       2024-09-23 13:45:57
=ended         2024-09-23 13:45:58
=result        ok
=elapsed       0.151956
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.6082.html
=group_props   [{name,spawn_link_tests}]
=started       2024-09-23 13:45:58
=ended         2024-09-23 13:45:58
=result        ok
=elapsed       0.0
=group_time    0.418s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.6114.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-09-23 13:45:58
=ended         2024-09-23 13:45:58
=result        ok
=elapsed       0.0
=case          bif_SUITE:spawn_opt2
=logfile       bif_suite.spawn_opt2.html
=started       2024-09-23 13:45:58
=ended         2024-09-23 13:45:58
=result        ok
=elapsed       2.0e-5
=case          bif_SUITE:spawn_opt3
=logfile       bif_suite.spawn_opt3.html
=started       2024-09-23 13:45:58
=ended         2024-09-23 13:45:58
=result        ok
=elapsed       0.157138
=case          bif_SUITE:spawn_opt4
=logfile       bif_suite.spawn_opt4.html
=started       2024-09-23 13:45:58
=ended         2024-09-23 13:45:58
=result        ok
=elapsed       1.8e-5
=case          bif_SUITE:spawn_opt5
=logfile       bif_suite.spawn_opt5.html
=started       2024-09-23 13:45:58
=ended         2024-09-23 13:45:58
=result        ok
=elapsed       0.155188
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.6274.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-09-23 13:45:58
=ended         2024-09-23 13:45:58
=result        ok
=elapsed       1.0e-6
=group_time    0.424s
=case          bif_SUITE:spawn_failures
=logfile       bif_suite.spawn_failures.html
=started       2024-09-23 13:45:58
=ended         2024-09-23 13:45:58
=result        ok
=elapsed       0.321649
=case          bif_SUITE:wilderness
=logfile       bif_suite.wilderness.html
=started       2024-09-23 13:45:58
=ended         2024-09-23 13:45:59
=result        ok: Allocator used: glibc
=elapsed       0.159245
=case          bif_SUITE:end_per_suite
=logfile       bif_suite.end_per_suite.html
=started       2024-09-23 13:45:59
=ended         2024-09-23 13:45:59
=result        ok
=elapsed       0.0
=group_time    1.892s
=case          code_SUITE:init_per_suite
=logfile       code_suite.init_per_suite.html
=started       2024-09-23 13:45:59
=ended         2024-09-23 13:45:59
=result        ok
=elapsed       0.001375
=case          code_SUITE:set_path
=logfile       code_suite.set_path.html
=started       2024-09-23 13:45:59
=ended         2024-09-23 13:45:59
=result        ok
=elapsed       0.006653
=case          code_SUITE:get_path
=logfile       code_suite.get_path.html
=started       2024-09-23 13:45:59
=ended         2024-09-23 13:45:59
=result        ok
=elapsed       5.0e-5
=case          code_SUITE:add_path
=logfile       code_suite.add_path.html
=started       2024-09-23 13:45:59
=ended         2024-09-23 13:45:59
=result        ok
=elapsed       0.011005
=case          code_SUITE:add_paths
=logfile       code_suite.add_paths.html
=started       2024-09-23 13:45:59
=ended         2024-09-23 13:45:59
=result        ok
=elapsed       0.03261
=case          code_SUITE:del_path
=logfile       code_suite.del_path.html
=started       2024-09-23 13:45:59
=ended         2024-09-23 13:45:59
=result        ok
=elapsed       0.012804
=case          code_SUITE:replace_path
=logfile       code_suite.replace_path.html
=started       2024-09-23 13:45:59
=ended         2024-09-23 13:45:59
=result        ok
=elapsed       0.007588
=case          code_SUITE:load_file
=logfile       code_suite.load_file.html
=started       2024-09-23 13:45:59
=ended         2024-09-23 13:45:59
=result        ok
=elapsed       0.004279
=case          code_SUITE:load_abs
=logfile       code_suite.load_abs.html
=started       2024-09-23 13:45:59
=ended         2024-09-23 13:45:59
=result        ok
=elapsed       0.003298
=case          code_SUITE:ensure_loaded
=logfile       code_suite.ensure_loaded.html
=started       2024-09-23 13:45:59
=ended         2024-09-23 13:45:59
=result        ok
=elapsed       4.14e-4
=case          code_SUITE:ensure_loaded_many
=logfile       code_suite.ensure_loaded_many.html
=started       2024-09-23 13:45:59
=ended         2024-09-23 13:45:59
=result        ok
=elapsed       0.329917
=case          code_SUITE:ensure_loaded_many_kill
=logfile       code_suite.ensure_loaded_many_kill.html
=started       2024-09-23 13:45:59
=ended         2024-09-23 13:46:00
=result        ok
=elapsed       0.311113
=case          code_SUITE:ensure_loaded_bad_case
=logfile       code_suite.ensure_loaded_bad_case.html
=started       2024-09-23 13:46:00
=ended         2024-09-23 13:46:00
=result        ok
=elapsed       7.56e-4
=case          code_SUITE:delete
=logfile       code_suite.delete.html
=started       2024-09-23 13:46:00
=ended         2024-09-23 13:46:00
=result        ok
=elapsed       0.026004
=case          code_SUITE:purge
=logfile       code_suite.purge.html
=started       2024-09-23 13:46:00
=ended         2024-09-23 13:46:00
=result        ok
=elapsed       0.085631
=case          code_SUITE:purge_many_exits
=logfile       code_suite.purge_many_exits.html
=started       2024-09-23 13:46:00
=ended         2024-09-23 13:46:48
=result        ok
=elapsed       48.13728
=case          code_SUITE:soft_purge
=logfile       code_suite.soft_purge.html
=started       2024-09-23 13:46:48
=ended         2024-09-23 13:46:48
=result        ok
=elapsed       0.107895
=case          code_SUITE:is_loaded
=logfile       code_suite.is_loaded.html
=started       2024-09-23 13:46:48
=ended         2024-09-23 13:46:48
=result        ok
=elapsed       0.004041
=case          code_SUITE:all_loaded
=logfile       code_suite.all_loaded.html
=started       2024-09-23 13:46:48
=ended         2024-09-23 13:46:48
=result        ok
=elapsed       0.002225
=case          code_SUITE:all_available
=logfile       code_suite.all_available.html
=started       2024-09-23 13:46:48
=ended         2024-09-23 13:46:48
=result        ok
=elapsed       0.023354
=case          code_SUITE:load_binary
=logfile       code_suite.load_binary.html
=started       2024-09-23 13:46:48
=ended         2024-09-23 13:46:48
=result        ok
=elapsed       0.002983
=case          code_SUITE:dir_req
=logfile       code_suite.dir_req.html
=started       2024-09-23 13:46:48
=ended         2024-09-23 13:46:48
=result        ok
=elapsed       3.4e-5
=case          code_SUITE:object_code
=logfile       code_suite.object_code.html
=started       2024-09-23 13:46:48
=ended         2024-09-23 13:46:48
=result        ok
=elapsed       0.004649
=case          code_SUITE:set_path_file
=logfile       code_suite.set_path_file.html
=started       2024-09-23 13:46:48
=ended         2024-09-23 13:46:48
=result        ok
=elapsed       2.14e-4
=case          code_SUITE:upgrade
=logfile       code_suite.upgrade.html
=started       2024-09-23 13:46:48
=ended         2024-09-23 13:46:49
=result        ok
=elapsed       0.643481
=case          code_SUITE:code_path_cache
=logfile       code_suite.code_path_cache.html
=started       2024-09-23 13:46:49
=ended         2024-09-23 13:46:49
=result        ok
=elapsed       0.022594
=case          code_SUITE:pa_pz_option
=logfile       code_suite.pa_pz_option.html
=started       2024-09-23 13:46:49
=ended         2024-09-23 13:46:50
=result        ok
=elapsed       0.366436
=case          code_SUITE:remove_pa_pz_option
=logfile       code_suite.remove_pa_pz_option.html
=started       2024-09-23 13:46:50
=ended         2024-09-23 13:46:50
=result        ok
=elapsed       0.158479
=case          code_SUITE:sticky_dir
=logfile       code_suite.sticky_dir.html
=started       2024-09-23 13:46:50
=ended         2024-09-23 13:46:50
=result        ok
=elapsed       0.279138
=case          code_SUITE:add_del_path
=logfile       code_suite.add_del_path.html
=started       2024-09-23 13:46:50
=ended         2024-09-23 13:46:50
=result        ok
=elapsed       3.62e-4
=case          code_SUITE:dir_disappeared
=logfile       code_suite.dir_disappeared.html
=started       2024-09-23 13:46:50
=ended         2024-09-23 13:46:50
=result        ok
=elapsed       8.68e-4
=case          code_SUITE:ext_mod_dep
=logfile       code_suite.ext_mod_dep.html
=started       2024-09-23 13:46:50
=ended         2024-09-23 13:46:51
=result        ok
=elapsed       0.716343
=case          code_SUITE:clash
=logfile       code_suite.clash.html
=started       2024-09-23 13:46:51
=ended         2024-09-23 13:46:51
=result        ok
=elapsed       0.046396
=case          code_SUITE:where_is_file
=logfile       code_suite.where_is_file.html
=started       2024-09-23 13:46:51
=ended         2024-09-23 13:46:51
=result        ok
=elapsed       6.6e-4
=case          code_SUITE:purge_stacktrace
=logfile       code_suite.purge_stacktrace.html
=started       2024-09-23 13:46:51
=ended         2024-09-23 13:46:51
=result        ok
=elapsed       0.136815
=case          code_SUITE:mult_lib_roots
=logfile       code_suite.mult_lib_roots.html
=started       2024-09-23 13:46:51
=ended         2024-09-23 13:46:51
=result        ok
=elapsed       0.330057
=case          code_SUITE:bad_erl_libs
=logfile       code_suite.bad_erl_libs.html
=started       2024-09-23 13:46:51
=ended         2024-09-23 13:46:52
=result        ok
=elapsed       0.309175
=case          code_SUITE:code_archive
=logfile       code_suite.code_archive.html
=started       2024-09-23 13:46:52
=ended         2024-09-23 13:46:52
=result        ok
=elapsed       0.202644
=case          code_SUITE:code_archive2
=logfile       code_suite.code_archive2.html
=started       2024-09-23 13:46:52
=ended         2024-09-23 13:46:52
=result        ok
=elapsed       0.189886
=case          code_SUITE:on_load
=logfile       code_suite.on_load.html
=started       2024-09-23 13:46:52
=ended         2024-09-23 13:46:52
=result        ok
=elapsed       0.034167
=case          code_SUITE:on_load_binary
=logfile       code_suite.on_load_binary.html
=started       2024-09-23 13:46:52
=ended         2024-09-23 13:46:52
=result        ok
=elapsed       0.010106
=case          code_SUITE:on_load_embedded
=logfile       code_suite.on_load_embedded.html
=started       2024-09-23 13:46:52
=ended         2024-09-23 13:46:53
=result        ok
=elapsed       0.203851
=case          code_SUITE:on_load_errors
=logfile       code_suite.on_load_errors.html
=started       2024-09-23 13:46:53
=ended         2024-09-23 13:46:53
=result        ok
=elapsed       0.048039
=case          code_SUITE:init_per_group
=logfile       code_suite.init_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-09-23 13:46:53
=ended         2024-09-23 13:46:53
=result        ok
=elapsed       0.0
=case          code_SUITE:on_load_update
=logfile       code_suite.on_load_update.html
=started       2024-09-23 13:46:53
=ended         2024-09-23 13:46:53
=result        ok
=elapsed       0.016642
=case          code_SUITE:on_load_trace_on_load
=logfile       code_suite.on_load_trace_on_load.html
=started       2024-09-23 13:46:53
=ended         2024-09-23 13:46:53
=result        ok
=elapsed       0.132726
=case          code_SUITE:end_per_group
=logfile       code_suite.end_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-09-23 13:46:53
=ended         2024-09-23 13:46:53
=result        ok
=elapsed       0.0
=group_time    0.225s
=case          code_SUITE:on_load_purge
=logfile       code_suite.on_load_purge.html
=started       2024-09-23 13:46:53
=ended         2024-09-23 13:46:53
