=== Suite started at 2024-04-10 15:57:15
=== Starting test, 190 test cases
=cases         190
=logfile       pkits_suite.init_per_group.2.html
=group_props   [{name,validity_periods}]
=started       2024-04-10 15:58:22
=ended         2024-04-10 15:58:22
=result        ok
=elapsed       0.0
=case          pkits_SUITE:not_before_invalid
=logfile       pkits_suite.not_before_invalid.html
=started       2024-04-10 15:58:22
=ended         2024-04-10 15:58:22
=result        ok
=elapsed       0.001515
=case          pkits_SUITE:not_before_valid
=logfile       pkits_suite.not_before_valid.html
=started       2024-04-10 15:58:22
=ended         2024-04-10 15:58:22
=result        ok
=elapsed       0.001841
=case          pkits_SUITE:not_after_invalid
=logfile       pkits_suite.not_after_invalid.html
=started       2024-04-10 15:58:22
=ended         2024-04-10 15:58:22
=result        ok
=elapsed       0.002295
=case          pkits_SUITE:not_after_valid
=logfile       pkits_suite.not_after_valid.html
=started       2024-04-10 15:58:22
=ended         2024-04-10 15:58:22
=result        ok
=elapsed       0.001147
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.34.html
=group_props   [{name,validity_periods}]
=started       2024-04-10 15:58:22
=ended         2024-04-10 15:58:22
=result        ok
=elapsed       0.0
=group_time    0.122s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.66.html
=group_props   [{name,verifying_name_chaining}]
=started       2024-04-10 15:58:22
=ended         2024-04-10 15:58:22
=result        ok
=elapsed       0.0
=case          pkits_SUITE:invalid_name_chain
=logfile       pkits_suite.invalid_name_chain.html
=started       2024-04-10 15:58:22
=ended         2024-04-10 15:58:22
=result        ok
=elapsed       0.001845
=case          pkits_SUITE:whitespace_name_chain
=logfile       pkits_suite.whitespace_name_chain.html
=started       2024-04-10 15:58:22
=ended         2024-04-10 15:58:22
=result        ok
=elapsed       0.001941
=case          pkits_SUITE:capitalization_name_chain
=logfile       pkits_suite.capitalization_name_chain.html
=started       2024-04-10 15:58:22
=ended         2024-04-10 15:58:22
=result        ok
=elapsed       0.001055
=case          pkits_SUITE:uid_name_chain
=logfile       pkits_suite.uid_name_chain.html
=started       2024-04-10 15:58:22
=ended         2024-04-10 15:58:22
=result        ok
=elapsed       0.001053
=case          pkits_SUITE:attrib_name_chain
=logfile       pkits_suite.attrib_name_chain.html
=started       2024-04-10 15:58:22
=ended         2024-04-10 15:58:22
=result        ok
=elapsed       0.002179
=case          pkits_SUITE:string_name_chain
=logfile       pkits_suite.string_name_chain.html
=started       2024-04-10 15:58:22
=ended         2024-04-10 15:58:22
=result        ok
=elapsed       0.00332
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.98.html
=group_props   [{name,verifying_name_chaining}]
=started       2024-04-10 15:58:22
=ended         2024-04-10 15:58:22
=result        ok
=elapsed       0.0
=group_time    0.172s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.130.html
=group_props   [{name,verifying_paths_with_self_issued_certificates}]
=started       2024-04-10 15:58:22
=ended         2024-04-10 15:58:22
=result        ok
=elapsed       0.0
=case          pkits_SUITE:basic_valid
=logfile       pkits_suite.basic_valid.html
=started       2024-04-10 15:58:22
=ended         2024-04-10 15:58:22
=result        ok
=elapsed       0.021
=case          pkits_SUITE:basic_invalid
=logfile       pkits_suite.basic_invalid.html
=started       2024-04-10 15:58:22
=ended         2024-04-10 15:58:22
=result        ok
=elapsed       0.010607
=case          pkits_SUITE:crl_signing_valid
=logfile       pkits_suite.crl_signing_valid.html
=started       2024-04-10 15:58:22
=ended         2024-04-10 15:58:22
=result        ok
=elapsed       0.00573
=case          pkits_SUITE:crl_signing_invalid
=logfile       pkits_suite.crl_signing_invalid.html
=started       2024-04-10 15:58:22
=ended         2024-04-10 15:58:22
=result        ok
=elapsed       0.006099
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.162.html
=group_props   [{name,verifying_paths_with_self_issued_certificates}]
=started       2024-04-10 15:58:22
=ended         2024-04-10 15:58:22
=result        ok
=elapsed       0.0
=group_time    0.161s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.194.html
=group_props   [{name,basic_certificate_revocation_tests}]
=started       2024-04-10 15:58:22
=ended         2024-04-10 15:58:22
=result        ok
=elapsed       0.0
=case          pkits_SUITE:missing_CRL
=logfile       pkits_suite.missing_crl.html
=started       2024-04-10 15:58:22
=ended         2024-04-10 15:58:22
=result        ok
=elapsed       0.001933
=case          pkits_SUITE:revoked_CA
=logfile       pkits_suite.revoked_ca.html
=started       2024-04-10 15:58:22
=ended         2024-04-10 15:58:22
=result        ok
=elapsed       0.005113
=case          pkits_SUITE:revoked_peer
=logfile       pkits_suite.revoked_peer.html
=started       2024-04-10 15:58:22
=ended         2024-04-10 15:58:22
=result        ok
=elapsed       0.005141
=case          pkits_SUITE:invalid_CRL_signature
=logfile       pkits_suite.invalid_crl_signature.html
=started       2024-04-10 15:58:22
=ended         2024-04-10 15:58:22
=result        ok
=elapsed       0.003832
=case          pkits_SUITE:invalid_CRL_issuer
=logfile       pkits_suite.invalid_crl_issuer.html
=started       2024-04-10 15:58:22
=ended         2024-04-10 15:58:22
=result        ok
=elapsed       0.002925
=case          pkits_SUITE:invalid_CRL
=logfile       pkits_suite.invalid_crl.html
=started       2024-04-10 15:58:22
=ended         2024-04-10 15:58:22
=result        ok
=elapsed       0.003501
=case          pkits_SUITE:valid_CRL
=logfile       pkits_suite.valid_crl.html
=started       2024-04-10 15:58:22
=ended         2024-04-10 15:58:22
=result        ok
=elapsed       0.004422
=case          pkits_SUITE:unknown_CRL_extension
=logfile       pkits_suite.unknown_crl_extension.html
=started       2024-04-10 15:58:22
=ended         2024-04-10 15:58:22
=result        ok
=elapsed       0.010643
=case          pkits_SUITE:old_CRL
=logfile       pkits_suite.old_crl.html
=started       2024-04-10 15:58:22
=ended         2024-04-10 15:58:23
=result        ok
=elapsed       0.005508
=case          pkits_SUITE:fresh_CRL
=logfile       pkits_suite.fresh_crl.html
=started       2024-04-10 15:58:23
=ended         2024-04-10 15:58:23
=result        ok
=elapsed       0.003838
=case          pkits_SUITE:valid_serial
=logfile       pkits_suite.valid_serial.html
=started       2024-04-10 15:58:23
=ended         2024-04-10 15:58:23
=result        ok
=elapsed       0.010455
=case          pkits_SUITE:invalid_serial
=logfile       pkits_suite.invalid_serial.html
=started       2024-04-10 15:58:23
=ended         2024-04-10 15:58:23
=result        ok
=elapsed       0.006703
=case          pkits_SUITE:valid_seperate_keys
=logfile       pkits_suite.valid_seperate_keys.html
=started       2024-04-10 15:58:23
=ended         2024-04-10 15:58:23
=result        ok
=elapsed       0.004185
=case          pkits_SUITE:invalid_separate_keys
=logfile       pkits_suite.invalid_separate_keys.html
=started       2024-04-10 15:58:23
=ended         2024-04-10 15:58:23
=result        ok
=elapsed       0.007643
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.226.html
=group_props   [{name,basic_certificate_revocation_tests}]
=started       2024-04-10 15:58:23
=ended         2024-04-10 15:58:23
=result        ok
=elapsed       0.0
=group_time    0.424s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.258.html
=group_props   [{name,delta_crls}]
=started       2024-04-10 15:58:23
=ended         2024-04-10 15:58:23
=result        ok
=elapsed       0.0
=case          pkits_SUITE:delta_without_crl
=logfile       pkits_suite.delta_without_crl.html
=started       2024-04-10 15:58:23
=ended         2024-04-10 15:58:23
=result        ok
=elapsed       0.005954
=case          pkits_SUITE:valid_delta_crls
=logfile       pkits_suite.valid_delta_crls.html
=started       2024-04-10 15:58:23
=ended         2024-04-10 15:58:23
=result        ok
=elapsed       0.016257
=case          pkits_SUITE:invalid_delta_crls
=logfile       pkits_suite.invalid_delta_crls.html
=started       2024-04-10 15:58:23
=ended         2024-04-10 15:58:23
=result        ok
=elapsed       0.01577
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.290.html
=group_props   [{name,delta_crls}]
=started       2024-04-10 15:58:23
=ended         2024-04-10 15:58:23
=result        ok
=elapsed       0.0
=group_time    0.129s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.322.html
=group_props   [{name,distribution_points}]
=started       2024-04-10 15:58:23
=ended         2024-04-10 15:58:23
=result        ok
=elapsed       0.0
=case          pkits_SUITE:valid_distribution_points
=logfile       pkits_suite.valid_distribution_points.html
=started       2024-04-10 15:58:23
=ended         2024-04-10 15:58:23
=result        ok
=elapsed       0.012452
=case          pkits_SUITE:valid_distribution_points_no_issuing_distribution_point
=logfile       pkits_suite.valid_distribution_points_no_issuing_distribution_point.html
=started       2024-04-10 15:58:23
=ended         2024-04-10 15:58:23
=result        ok
=elapsed       0.003631
=case          pkits_SUITE:invalid_distribution_points
=logfile       pkits_suite.invalid_distribution_points.html
=started       2024-04-10 15:58:23
=ended         2024-04-10 15:58:23
=result        ok
=elapsed       0.01356
=case          pkits_SUITE:valid_only_contains
=logfile       pkits_suite.valid_only_contains.html
=started       2024-04-10 15:58:23
=ended         2024-04-10 15:58:23
=result        ok
=elapsed       0.005007
=case          pkits_SUITE:invalid_only_contains
=logfile       pkits_suite.invalid_only_contains.html
=started       2024-04-10 15:58:23
=ended         2024-04-10 15:58:23
=result        ok
=elapsed       0.008381
=case          pkits_SUITE:valid_only_some_reasons
=logfile       pkits_suite.valid_only_some_reasons.html
=started       2024-04-10 15:58:23
=ended         2024-04-10 15:58:23
=result        ok
=elapsed       0.009636
=case          pkits_SUITE:invalid_only_some_reasons
=logfile       pkits_suite.invalid_only_some_reasons.html
=started       2024-04-10 15:58:23
=ended         2024-04-10 15:58:23
=result        ok
=elapsed       0.024775
=case          pkits_SUITE:valid_indirect_crl
=logfile       pkits_suite.valid_indirect_crl.html
=started       2024-04-10 15:58:23
=ended         2024-04-10 15:58:23
=result        ok
=elapsed       0.009771
=case          pkits_SUITE:invalid_indirect_crl
=logfile       pkits_suite.invalid_indirect_crl.html
=started       2024-04-10 15:58:23
=ended         2024-04-10 15:58:23
=result        ok
=elapsed       0.006054
=case          pkits_SUITE:valid_crl_issuer
=logfile       pkits_suite.valid_crl_issuer.html
=started       2024-04-10 15:58:23
=ended         2024-04-10 15:58:23
=result        ok
=elapsed       0.014721
=case          pkits_SUITE:invalid_crl_issuer
=logfile       pkits_suite.invalid_crl_issuer.354.html
=started       2024-04-10 15:58:23
=ended         2024-04-10 15:58:23
=result        ok
=elapsed       0.016289
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.386.html
=group_props   [{name,distribution_points}]
=started       2024-04-10 15:58:23
=ended         2024-04-10 15:58:23
=result        ok
=elapsed       0.0
=group_time    0.402s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.418.html
=group_props   [{name,verifying_basic_constraints}]
=started       2024-04-10 15:58:23
=ended         2024-04-10 15:58:23
=result        ok
=elapsed       0.0
=case          pkits_SUITE:missing_basic_constraints
=logfile       pkits_suite.missing_basic_constraints.html
=started       2024-04-10 15:58:23
=ended         2024-04-10 15:58:23
=result        ok
=elapsed       0.001871
=case          pkits_SUITE:valid_basic_constraint
=logfile       pkits_suite.valid_basic_constraint.html
=started       2024-04-10 15:58:23
=ended         2024-04-10 15:58:23
=result        ok
=elapsed       0.001246
=case          pkits_SUITE:invalid_path_constraints
=logfile       pkits_suite.invalid_path_constraints.html
=started       2024-04-10 15:58:23
=ended         2024-04-10 15:58:23
=result        ok
=elapsed       0.008249
=case          pkits_SUITE:valid_path_constraints
=logfile       pkits_suite.valid_path_constraints.html
=started       2024-04-10 15:58:23
=ended         2024-04-10 15:58:23
=result        ok
=elapsed       0.008686
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.450.html
=group_props   [{name,verifying_basic_constraints}]
=started       2024-04-10 15:58:23
=ended         2024-04-10 15:58:23
=result        ok
=elapsed       0.0
=group_time    0.137s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.482.html
=group_props   [{name,key_usage}]
=started       2024-04-10 15:58:23
=ended         2024-04-10 15:58:23
=result        ok
=elapsed       1.0e-6
=case          pkits_SUITE:invalid_key_usage
=logfile       pkits_suite.invalid_key_usage.html
=started       2024-04-10 15:58:23
=ended         2024-04-10 15:58:23
=result        ok
=elapsed       0.003131
=case          pkits_SUITE:valid_key_usage
=logfile       pkits_suite.valid_key_usage.html
=started       2024-04-10 15:58:23
=ended         2024-04-10 15:58:23
=result        ok
=elapsed       9.75e-4
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.514.html
=group_props   [{name,key_usage}]
=started       2024-04-10 15:58:23
=ended         2024-04-10 15:58:24
=result        ok
=elapsed       0.0
=group_time    0.073s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.546.html
=group_props   [{name,name_constraints}]
=started       2024-04-10 15:58:24
=ended         2024-04-10 15:58:24
=result        ok
=elapsed       0.0
=case          pkits_SUITE:valid_DN_name_constraints
=logfile       pkits_suite.valid_dn_name_constraints.html
=started       2024-04-10 15:58:24
=ended         2024-04-10 15:58:24
=result        ok
=elapsed       0.008337
=case          pkits_SUITE:invalid_DN_name_constraints
=logfile       pkits_suite.invalid_dn_name_constraints.html
=started       2024-04-10 15:58:24
=ended         2024-04-10 15:58:24
=result        ok
=elapsed       0.009841
=case          pkits_SUITE:valid_rfc822_name_constraints
=logfile       pkits_suite.valid_rfc822_name_constraints.html
=started       2024-04-10 15:58:24
=ended         2024-04-10 15:58:24
=result        ok
=elapsed       0.00302
=case          pkits_SUITE:invalid_rfc822_name_constraints
=logfile       pkits_suite.invalid_rfc822_name_constraints.html
=started       2024-04-10 15:58:24
=ended         2024-04-10 15:58:24
=result        ok
=elapsed       0.002707
=case          pkits_SUITE:valid_DN_and_rfc822_name_constraints
=logfile       pkits_suite.valid_dn_and_rfc822_name_constraints.html
=started       2024-04-10 15:58:24
=ended         2024-04-10 15:58:24
=result        ok
=elapsed       0.00149
=case          pkits_SUITE:invalid_DN_and_rfc822_name_constraints
=logfile       pkits_suite.invalid_dn_and_rfc822_name_constraints.html
=started       2024-04-10 15:58:24
=ended         2024-04-10 15:58:24
=result        ok
=elapsed       0.00271
=case          pkits_SUITE:valid_dns_name_constraints
=logfile       pkits_suite.valid_dns_name_constraints.html
=started       2024-04-10 15:58:24
=ended         2024-04-10 15:58:24
=result        ok
=elapsed       0.002107
=case          pkits_SUITE:invalid_dns_name_constraints
=logfile       pkits_suite.invalid_dns_name_constraints.html
=started       2024-04-10 15:58:24
=ended         2024-04-10 15:58:24
=result        ok
=elapsed       0.002654
=case          pkits_SUITE:valid_uri_name_constraints
=logfile       pkits_suite.valid_uri_name_constraints.html
=started       2024-04-10 15:58:24
=ended         2024-04-10 15:58:24
=result        ok
=elapsed       0.005407
=case          pkits_SUITE:invalid_uri_name_constraints
=logfile       pkits_suite.invalid_uri_name_constraints.html
=started       2024-04-10 15:58:24
=ended         2024-04-10 15:58:24
=result        ok
=elapsed       0.001695
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.578.html
=group_props   [{name,name_constraints}]
=started       2024-04-10 15:58:24
=ended         2024-04-10 15:58:24
=result        ok
=elapsed       0.0
=group_time    0.295s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.610.html
=group_props   [{name,private_certificate_extensions}]
=started       2024-04-10 15:58:24
=ended         2024-04-10 15:58:24
=result        ok
=elapsed       0.0
=case          pkits_SUITE:unknown_critical_extension
=logfile       pkits_suite.unknown_critical_extension.html
=started       2024-04-10 15:58:24
=ended         2024-04-10 15:58:24
=result        ok
=elapsed       9.99e-4
=case          pkits_SUITE:unknown_not_critical_extension
=logfile       pkits_suite.unknown_not_critical_extension.html
=started       2024-04-10 15:58:24
=ended         2024-04-10 15:58:24
=result        ok
=elapsed       0.001128
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.642.html
=group_props   [{name,private_certificate_extensions}]
=started       2024-04-10 15:58:24
=ended         2024-04-10 15:58:24
=result        ok
=elapsed       0.0
=group_time    0.072s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.674.html
=group_props   [{name,policies}]
=started       2024-04-10 15:58:24
=ended         2024-04-10 15:58:24
=result        ok
=elapsed       0.0
=case          pkits_SUITE:certificate_all_same_policy
=logfile       pkits_suite.certificate_all_same_policy.html
=started       2024-04-10 15:58:24
=ended         2024-04-10 15:58:24
=result        ok
=elapsed       0.003768
=case          pkits_SUITE:certificate_no_policies
=logfile       pkits_suite.certificate_no_policies.html
=started       2024-04-10 15:58:24
=ended         2024-04-10 15:58:24
=result        ok
=elapsed       0.001974
=case          pkits_SUITE:certificate_different_policies_first_ca
=logfile       pkits_suite.certificate_different_policies_first_ca.html
=started       2024-04-10 15:58:24
=ended         2024-04-10 15:58:24
=result        ok
=elapsed       0.003767
=case          pkits_SUITE:certificate_different_policies_end_entity
=logfile       pkits_suite.certificate_different_policies_end_entity.html
=started       2024-04-10 15:58:24
=ended         2024-04-10 15:58:24
=result        ok
=elapsed       0.001355
=case          pkits_SUITE:certificate_different_policies_second_ca
=logfile       pkits_suite.certificate_different_policies_second_ca.html
=started       2024-04-10 15:58:24
=ended         2024-04-10 15:58:24
=result        ok
=elapsed       0.001388
=case          pkits_SUITE:certificate_overlapping_policies
=logfile       pkits_suite.certificate_overlapping_policies.html
=started       2024-04-10 15:58:24
=ended         2024-04-10 15:58:24
=result        ok
=elapsed       0.004982
=case          pkits_SUITE:certificate_different_policies_no_overlapp_7
=logfile       pkits_suite.certificate_different_policies_no_overlapp_7.html
=started       2024-04-10 15:58:24
=ended         2024-04-10 15:58:24
=result        ok
=elapsed       0.001774
=case          pkits_SUITE:certificate_different_policies_no_overlapp_8
=logfile       pkits_suite.certificate_different_policies_no_overlapp_8.html
=started       2024-04-10 15:58:24
=ended         2024-04-10 15:58:24
=result        ok
=elapsed       0.001732
=case          pkits_SUITE:certificate_different_policies_no_overlapp_9
=logfile       pkits_suite.certificate_different_policies_no_overlapp_9.html
=started       2024-04-10 15:58:24
=ended         2024-04-10 15:58:24
=result        ok
=elapsed       0.002098
=case          pkits_SUITE:certificate_all_same_policies
=logfile       pkits_suite.certificate_all_same_policies.html
=started       2024-04-10 15:58:24
=ended         2024-04-10 15:58:24
=result        ok
=elapsed       0.003093
=case          pkits_SUITE:certificate_all_any_policy
=logfile       pkits_suite.certificate_all_any_policy.html
=started       2024-04-10 15:58:24
=ended         2024-04-10 15:58:24
=result        ok
=elapsed       0.002106
=case          pkits_SUITE:certificate_different_policies
=logfile       pkits_suite.certificate_different_policies.html
=started       2024-04-10 15:58:24
=ended         2024-04-10 15:58:24
=result        ok
=elapsed       0.001056
=case          pkits_SUITE:certificate_all_same_policies_13
=logfile       pkits_suite.certificate_all_same_policies_13.html
=started       2024-04-10 15:58:24
=ended         2024-04-10 15:58:24
=result        ok
=elapsed       0.00302
=case          pkits_SUITE:certificate_any_policy
=logfile       pkits_suite.certificate_any_policy.html
=started       2024-04-10 15:58:24
=ended         2024-04-10 15:58:24
=result        ok
=elapsed       0.002034
=case          pkits_SUITE:certificate_user_notice_qualifier_15
=logfile       pkits_suite.certificate_user_notice_qualifier_15.html
=started       2024-04-10 15:58:24
=ended         2024-04-10 15:58:24
=result        ok
=elapsed       7.97e-4
=case          pkits_SUITE:certificate_user_notice_qualifier_16
=logfile       pkits_suite.certificate_user_notice_qualifier_16.html
=started       2024-04-10 15:58:24
=ended         2024-04-10 15:58:24
=result        ok
=elapsed       0.001136
=case          pkits_SUITE:certificate_user_notice_qualifier_17
=logfile       pkits_suite.certificate_user_notice_qualifier_17.html
=started       2024-04-10 15:58:24
=ended         2024-04-10 15:58:24
=result        ok
=elapsed       8.48e-4
=case          pkits_SUITE:certificate_user_notice_qualifier_18
=logfile       pkits_suite.certificate_user_notice_qualifier_18.html
=started       2024-04-10 15:58:24
=ended         2024-04-10 15:58:24
=result        ok
=elapsed       0.001875
=case          pkits_SUITE:certificate_user_notice_qualifier_19
=logfile       pkits_suite.certificate_user_notice_qualifier_19.html
=started       2024-04-10 15:58:24
=ended         2024-04-10 15:58:24
=result        ok
=elapsed       8.12e-4
=case          pkits_SUITE:certificate_cps_pointer_qualifier
=logfile       pkits_suite.certificate_cps_pointer_qualifier.html
=started       2024-04-10 15:58:24
=ended         2024-04-10 15:58:24
=result        ok
=elapsed       8.82e-4
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.706.html
=group_props   [{name,policies}]
=started       2024-04-10 15:58:24
=ended         2024-04-10 15:58:24
=result        ok
=elapsed       0.0
=group_time    0.528s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.738.html
=group_props   [{name,require_explicit_policy}]
=started       2024-04-10 15:58:24
=ended         2024-04-10 15:58:25
=result        ok
=elapsed       0.0
=case          pkits_SUITE:require_explicit_valid_empty
=logfile       pkits_suite.require_explicit_valid_empty.html
=started       2024-04-10 15:58:25
=ended         2024-04-10 15:58:25
=result        ok
=elapsed       0.003396
=case          pkits_SUITE:require_explicit_valid
=logfile       pkits_suite.require_explicit_valid.html
=started       2024-04-10 15:58:25
=ended         2024-04-10 15:58:25
=result        ok
=elapsed       0.00206
=case          pkits_SUITE:require_explicit_invalid
=logfile       pkits_suite.require_explicit_invalid.html
=started       2024-04-10 15:58:25
=ended         2024-04-10 15:58:25
=result        ok
=elapsed       0.003806
=case          pkits_SUITE:require_explicit_valid_selfissued
=logfile       pkits_suite.require_explicit_valid_selfissued.html
=started       2024-04-10 15:58:25
=ended         2024-04-10 15:58:25
=result        ok
=elapsed       0.001415
=case          pkits_SUITE:require_explicit_invalid_selfissued
=logfile       pkits_suite.require_explicit_invalid_selfissued.html
=started       2024-04-10 15:58:25
=ended         2024-04-10 15:58:25
=result        ok
=elapsed       0.003434
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.770.html
=group_props   [{name,require_explicit_policy}]
=started       2024-04-10 15:58:25
=ended         2024-04-10 15:58:25
=result        ok
=elapsed       0.0
=group_time    0.152s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.802.html
=group_props   [{name,policy_mappings}]
=started       2024-04-10 15:58:25
=ended         2024-04-10 15:58:25
=result        ok
=elapsed       0.0
=case          pkits_SUITE:valid_policy_mapping
=logfile       pkits_suite.valid_policy_mapping.html
=started       2024-04-10 15:58:25
=ended         2024-04-10 15:58:25
=result        ok
=elapsed       0.00271
=case          pkits_SUITE:invalid_policy_mapping_2
=logfile       pkits_suite.invalid_policy_mapping_2.html
=started       2024-04-10 15:58:25
=ended         2024-04-10 15:58:25
=result        ok
=elapsed       0.001908
=case          pkits_SUITE:valid_policy_mapping_3
=logfile       pkits_suite.valid_policy_mapping_3.html
=started       2024-04-10 15:58:25
=ended         2024-04-10 15:58:25
=result        ok
=elapsed       0.003239
=case          pkits_SUITE:invalid_policy_mapping_4
=logfile       pkits_suite.invalid_policy_mapping_4.html
=started       2024-04-10 15:58:25
=ended         2024-04-10 15:58:25
=result        ok
=elapsed       0.001662
=case          pkits_SUITE:valid_policy_mapping_5
=logfile       pkits_suite.valid_policy_mapping_5.html
=started       2024-04-10 15:58:25
=ended         2024-04-10 15:58:25
=result        ok
=elapsed       0.002568
=case          pkits_SUITE:valid_policy_mapping_6
=logfile       pkits_suite.valid_policy_mapping_6.html
=started       2024-04-10 15:58:25
=ended         2024-04-10 15:58:25
=result        ok
=elapsed       0.002513
=case          pkits_SUITE:invalid_policy_mapping_7
=logfile       pkits_suite.invalid_policy_mapping_7.html
=started       2024-04-10 15:58:25
=ended         2024-04-10 15:58:25
=result        ok
=elapsed       8.33e-4
=case          pkits_SUITE:invalid_policy_mapping_8
=logfile       pkits_suite.invalid_policy_mapping_8.html
=started       2024-04-10 15:58:25
=ended         2024-04-10 15:58:25
=result        ok
=elapsed       8.22e-4
=case          pkits_SUITE:valid_policy_mapping_9
=logfile       pkits_suite.valid_policy_mapping_9.html
=started       2024-04-10 15:58:25
=ended         2024-04-10 15:58:25
=result        ok
=elapsed       9.94e-4
=case          pkits_SUITE:invalid_policy_mapping_10
=logfile       pkits_suite.invalid_policy_mapping_10.html
=started       2024-04-10 15:58:25
=ended         2024-04-10 15:58:25
=result        ok
=elapsed       0.001401
=case          pkits_SUITE:valid_policy_mapping_11
=logfile       pkits_suite.valid_policy_mapping_11.html
=started       2024-04-10 15:58:25
=ended         2024-04-10 15:58:25
=result        ok
=elapsed       0.001348
=case          pkits_SUITE:valid_policy_mapping_12
=logfile       pkits_suite.valid_policy_mapping_12.html
=started       2024-04-10 15:58:25
=ended         2024-04-10 15:58:25
=result        ok
=elapsed       0.001941
=case          pkits_SUITE:valid_policy_mapping_13
=logfile       pkits_suite.valid_policy_mapping_13.html
=started       2024-04-10 15:58:25
=ended         2024-04-10 15:58:25
=result        ok
=elapsed       0.001002
