=== Suite started at 2025-01-09 15:54:51
=== Starting test, 1561 test cases
=cases         1561
=elapsed       0.012380s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3714.html
=started       2025-01-09 15:54:54
=ended         2025-01-09 15:54:54
=result        ok
=elapsed       0.012682s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.3810.html
=started       2025-01-09 15:54:54
=ended         2025-01-09 15:54:54
=result        ok
=elapsed       0.115273s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3874.html
=group_props   [{name,'diffie-hellman-group14-sha256'}]
=started       2025-01-09 15:54:54
=ended         2025-01-09 15:54:54
=result        ok
=elapsed       0.000320s
=group_time    0.272s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3906.html
=group_props   [{name,'diffie-hellman-group16-sha512'}]
=started       2025-01-09 15:54:54
=ended         2025-01-09 15:54:54
=result        ok
=elapsed       0.002223s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3938.html
=started       2025-01-09 15:54:54
=ended         2025-01-09 15:54:54
=result        ok
=elapsed       0.044375s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4002.html
=started       2025-01-09 15:54:54
=ended         2025-01-09 15:54:55
=result        ok
=elapsed       0.045982s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4098.html
=started       2025-01-09 15:54:55
=ended         2025-01-09 15:54:55
=result        ok
=elapsed       0.046802s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.4162.html
=started       2025-01-09 15:54:55
=ended         2025-01-09 15:54:55
=result        ok
=elapsed       0.135349s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3011.html
=group_props   [{name,'diffie-hellman-group16-sha512'}]
=started       2025-01-09 15:54:55
=ended         2025-01-09 15:54:55
=result        ok
=elapsed       0.000399s
=group_time    0.391s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3043.html
=group_props   [{name,'diffie-hellman-group18-sha512'}]
=started       2025-01-09 15:54:55
=ended         2025-01-09 15:54:55
=result        ok
=elapsed       0.002069s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4226.html
=started       2025-01-09 15:54:55
=ended         2025-01-09 15:54:55
=result        ok
=elapsed       0.304074s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4290.html
=started       2025-01-09 15:54:55
=ended         2025-01-09 15:54:55
=result        ok
=elapsed       0.283107s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4354.html
=started       2025-01-09 15:54:55
=ended         2025-01-09 15:54:56
=result        ok
=elapsed       0.283529s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.3171.html
=started       2025-01-09 15:54:56
=ended         2025-01-09 15:54:56
=result        ok
=elapsed       0.268304s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3235.html
=group_props   [{name,'diffie-hellman-group18-sha512'}]
=started       2025-01-09 15:54:56
=ended         2025-01-09 15:54:56
=result        ok
=elapsed       0.000364s
=group_time    1.259s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4418.html
=group_props   [{name,'ecdh-sha2-nistp256'}]
=started       2025-01-09 15:54:56
=ended         2025-01-09 15:54:56
=result        ok
=elapsed       0.002224s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3267.html
=started       2025-01-09 15:54:56
=ended         2025-01-09 15:54:56
=result        ok
=elapsed       0.005918s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3331.html
=started       2025-01-09 15:54:56
=ended         2025-01-09 15:54:56
=result        ok
=elapsed       0.005666s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4514.html
=started       2025-01-09 15:54:56
=ended         2025-01-09 15:54:56
=result        ok
=elapsed       0.006899s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.3427.html
=started       2025-01-09 15:54:56
=ended         2025-01-09 15:54:56
=result        ok
=elapsed       0.111711s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3459.html
=group_props   [{name,'ecdh-sha2-nistp256'}]
=started       2025-01-09 15:54:56
=ended         2025-01-09 15:54:56
=result        ok
=elapsed       0.000447s
=group_time    0.250s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3491.html
=group_props   [{name,'ecdh-sha2-nistp384'}]
=started       2025-01-09 15:54:56
=ended         2025-01-09 15:54:56
=result        ok
=elapsed       0.002106s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3523.html
=started       2025-01-09 15:54:56
=ended         2025-01-09 15:54:56
=result        ok
=elapsed       0.008054s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4642.html
=started       2025-01-09 15:54:56
=ended         2025-01-09 15:54:56
=result        ok
=elapsed       0.009673s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4738.html
=started       2025-01-09 15:54:56
=ended         2025-01-09 15:54:56
=result        ok
=elapsed       0.009942s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.4802.html
=started       2025-01-09 15:54:56
=ended         2025-01-09 15:54:57
=result        ok
=elapsed       0.116179s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4866.html
=group_props   [{name,'ecdh-sha2-nistp384'}]
=started       2025-01-09 15:54:57
=ended         2025-01-09 15:54:57
=result        ok
=elapsed       0.000450s
=group_time    0.262s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4898.html
=group_props   [{name,'ecdh-sha2-nistp521'}]
=started       2025-01-09 15:54:57
=ended         2025-01-09 15:54:57
=result        ok
=elapsed       0.002966s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3619.html
=started       2025-01-09 15:54:57
=ended         2025-01-09 15:54:57
=result        ok
=elapsed       0.007092s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3683.html
=started       2025-01-09 15:54:57
=ended         2025-01-09 15:54:57
=result        ok
=elapsed       0.006792s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3747.html
=started       2025-01-09 15:54:57
=ended         2025-01-09 15:54:57
=result        ok
=elapsed       0.007445s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.3779.html
=started       2025-01-09 15:54:57
=ended         2025-01-09 15:54:57
=result        ok
=elapsed       0.112282s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5090.html
=group_props   [{name,'ecdh-sha2-nistp521'}]
=started       2025-01-09 15:54:57
=ended         2025-01-09 15:54:57
=result        ok
=elapsed       0.000551s
=group_time    0.254s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5122.html
=group_props   [{name,kex}]
=started       2025-01-09 15:54:57
=ended         2025-01-09 15:54:57
=result        ok
=elapsed       0.000000s
=group_time    5.230s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5154.html
=group_props   [{name,cipher}]
=started       2025-01-09 15:54:57
=ended         2025-01-09 15:54:57
=result        ok
=elapsed       0.000027s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5186.html
=group_props   [{name,'3des-cbc'}]
=started       2025-01-09 15:54:57
=ended         2025-01-09 15:54:57
=result        ok
=elapsed       0.002197s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5218.html
=started       2025-01-09 15:54:57
=ended         2025-01-09 15:54:57
=result        ok
=elapsed       0.004865s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5282.html
=started       2025-01-09 15:54:57
=ended         2025-01-09 15:54:57
=result        ok
=elapsed       0.006020s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5378.html
=started       2025-01-09 15:54:57
=ended         2025-01-09 15:54:57
=result        ok
=elapsed       0.008257s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.260.html
=group_props   [{name,'3des-cbc'}]
=started       2025-01-09 15:54:57
=ended         2025-01-09 15:54:57
=result        ok
=elapsed       0.000389s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.292.html
=group_props   [{name,'AEAD_AES_128_GCM'}]
=started       2025-01-09 15:54:57
=ended         2025-01-09 15:54:57
=result        ok
=elapsed       0.002505s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.324.html
=started       2025-01-09 15:54:57
=ended         2025-01-09 15:54:57
=result        ok
=elapsed       0.004485s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5506.html
=started       2025-01-09 15:54:57
=ended         2025-01-09 15:54:57
=result        ok
=elapsed       0.005343s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.420.html
=started       2025-01-09 15:54:57
=ended         2025-01-09 15:54:57
=result        ok
=elapsed       0.006485s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.484.html
=group_props   [{name,'AEAD_AES_128_GCM'}]
=started       2025-01-09 15:54:57
=ended         2025-01-09 15:54:57
=result        ok
=elapsed       0.000437s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.516.html
=group_props   [{name,'AEAD_AES_256_GCM'}]
=started       2025-01-09 15:54:57
=ended         2025-01-09 15:54:57
=result        ok
=elapsed       0.002203s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.548.html
=started       2025-01-09 15:54:57
=ended         2025-01-09 15:54:57
=result        ok
=elapsed       0.004781s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5634.html
=started       2025-01-09 15:54:57
=ended         2025-01-09 15:54:57
=result        ok
=elapsed       0.005384s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.644.html
=started       2025-01-09 15:54:57
=ended         2025-01-09 15:54:57
=result        ok
=elapsed       0.006317s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5698.html
=group_props   [{name,'AEAD_AES_256_GCM'}]
=started       2025-01-09 15:54:57
=ended         2025-01-09 15:54:57
=result        ok
=elapsed       0.000377s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.740.html
=group_props   [{name,'aes128-cbc'}]
=started       2025-01-09 15:54:57
=ended         2025-01-09 15:54:57
=result        ok
=elapsed       0.002179s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.772.html
=started       2025-01-09 15:54:57
=ended         2025-01-09 15:54:57
=result        ok
=elapsed       0.004815s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.836.html
=started       2025-01-09 15:54:57
=ended         2025-01-09 15:54:57
=result        ok
=elapsed       0.005791s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.900.html
=started       2025-01-09 15:54:57
=ended         2025-01-09 15:54:58
=result        ok
=elapsed       0.006363s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5826.html
=group_props   [{name,'aes128-cbc'}]
=started       2025-01-09 15:54:58
=ended         2025-01-09 15:54:58
=result        ok
=elapsed       0.000361s
=group_time    0.111s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.964.html
=group_props   [{name,'aes128-ctr'}]
=started       2025-01-09 15:54:58
=ended         2025-01-09 15:54:58
=result        ok
=elapsed       0.002053s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5858.html
=started       2025-01-09 15:54:58
=ended         2025-01-09 15:54:58
=result        ok
=elapsed       0.004798s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5922.html
=started       2025-01-09 15:54:58
=ended         2025-01-09 15:54:58
=result        ok
=elapsed       0.005829s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5986.html
=started       2025-01-09 15:54:58
=ended         2025-01-09 15:54:58
=result        ok
=elapsed       0.006906s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.6050.html
=started       2025-01-09 15:54:58
=ended         2025-01-09 15:54:58
=result        ok
=elapsed       0.114994s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6082.html
=group_props   [{name,'aes128-ctr'}]
=started       2025-01-09 15:54:58
=ended         2025-01-09 15:54:58
=result        ok
=elapsed       0.000685s
=group_time    0.254s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6114.html
=group_props   [{name,'aes128-gcm@openssh.com'}]
=started       2025-01-09 15:54:58
=ended         2025-01-09 15:54:58
=result        ok
=elapsed       0.002201s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6146.html
=started       2025-01-09 15:54:58
=ended         2025-01-09 15:54:58
=result        ok
=elapsed       0.004582s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6242.html
=started       2025-01-09 15:54:58
=ended         2025-01-09 15:54:58
=result        ok
=elapsed       0.005313s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6338.html
=started       2025-01-09 15:54:58
=ended         2025-01-09 15:54:58
=result        ok
=elapsed       0.006171s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.1156.html
=started       2025-01-09 15:54:58
=ended         2025-01-09 15:54:58
=result        ok
=elapsed       0.112964s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1220.html
=group_props   [{name,'aes128-gcm@openssh.com'}]
=started       2025-01-09 15:54:58
=ended         2025-01-09 15:54:58
=result        ok
=elapsed       0.000621s
=group_time    0.249s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1252.html
=group_props   [{name,'aes192-cbc'}]
=started       2025-01-09 15:54:58
