=== Suite started at 2024-10-25 15:13:08
=== Starting test, 1690 test cases
=cases         1690
=elapsed       0.718868s
=case          application_SUITE:load_use_cache
=logfile       application_suite.load_use_cache.html
=started       2024-10-25 15:13:52
=node_start    cp1_load_use_cache__2530@bcf3b527857d
=node_start    cp2_load_use_cache__2562@bcf3b527857d
=node_start    cp3_load_use_cache__2594@bcf3b527857d
=node_stop     cp1_load_use_cache__2530@bcf3b527857d
=node_stop     cp2_load_use_cache__2562@bcf3b527857d
=node_stop     cp3_load_use_cache__2594@bcf3b527857d
=ended         2024-10-25 15:13:53
=result        ok
=elapsed       0.731024s
=case          application_SUITE:ensure_started
=logfile       application_suite.ensure_started.html
=started       2024-10-25 15:13:53
=ended         2024-10-25 15:13:55
=result        ok
=elapsed       2.008043s
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-10-25 15:13:55
=ended         2024-10-25 15:13:55
=result        ok
=elapsed       0.000000s
=case          application_SUITE:otp_1586
=logfile       application_suite.otp_1586.html
=started       2024-10-25 15:13:55
=ended         2024-10-25 15:13:55
=result        ok
=elapsed       0.000652s
=case          application_SUITE:otp_2078
=logfile       application_suite.otp_2078.html
=started       2024-10-25 15:13:55
=node_start    cp1_otp_2078__2818@bcf3b527857d
=node_start    cp2_otp_2078__2850@bcf3b527857d
=node_stop     cp1_otp_2078__2818@bcf3b527857d
=node_stop     cp2_otp_2078__2850@bcf3b527857d
=ended         2024-10-25 15:13:56
=result        ok
=elapsed       0.545339s
=case          application_SUITE:otp_2012
=logfile       application_suite.otp_2012.html
=started       2024-10-25 15:13:56
=ended         2024-10-25 15:13:57
=result        ok
=elapsed       1.004391s
=case          application_SUITE:otp_2718
=logfile       application_suite.otp_2718.html
=started       2024-10-25 15:13:57
=node_start    cp1@bcf3b527857d
=ended         2024-10-25 15:14:02
=result        ok
=elapsed       5.374137s
=case          application_SUITE:otp_2973
=logfile       application_suite.otp_2973.html
=started       2024-10-25 15:14:02
=ended         2024-10-25 15:14:03
=result        ok
=elapsed       1.105615s
=case          application_SUITE:otp_3002
=logfile       application_suite.otp_3002.html
=started       2024-10-25 15:14:03
=ended         2024-10-25 15:14:35
=result        ok
=elapsed       32.013749s
=case          application_SUITE:otp_3184
=logfile       application_suite.otp_3184.html
=started       2024-10-25 15:14:35
=node_start    cp1_otp_3184__3074@bcf3b527857d
=node_start    cp2_otp_3184__3106@bcf3b527857d
=node_stop     cp1_otp_3184__3074@bcf3b527857d
=node_stop     cp2_otp_3184__3106@bcf3b527857d
=ended         2024-10-25 15:14:39
=result        ok
=elapsed       3.552079s
=case          application_SUITE:otp_4066
=logfile       application_suite.otp_4066.html
=started       2024-10-25 15:14:39
=node_start    cp2_otp_4066__3298@bcf3b527857d
=node_start    cp1_otp_4066__3266@bcf3b527857d
=node_stop     cp1_otp_4066__3266@bcf3b527857d
=node_stop     cp2_otp_4066__3298@bcf3b527857d
=ended         2024-10-25 15:14:41
=result        ok
=elapsed       2.062796s
=case          application_SUITE:otp_4227
=logfile       application_suite.otp_4227.html
=started       2024-10-25 15:14:41
=node_start    cp1_otp_4227__67@bcf3b527857d
=node_start    cp2_otp_4227__99@bcf3b527857d
=node_stop     cp1_otp_4227__67@bcf3b527857d
=node_stop     cp2_otp_4227__99@bcf3b527857d
=ended         2024-10-25 15:14:43
=result        ok
=elapsed       2.547129s
=case          application_SUITE:otp_5363
=logfile       application_suite.otp_5363.html
=started       2024-10-25 15:14:43
=ended         2024-10-25 15:14:43
=result        ok
=elapsed       0.006654s
=case          application_SUITE:otp_5606
=logfile       application_suite.otp_5606.html
=started       2024-10-25 15:14:43
=node_start    cp1_otp_5606__3458@bcf3b527857d
=node_start    cp2_otp_5606__3490@bcf3b527857d
=node_stop     cp1_otp_5606__3458@bcf3b527857d
=node_stop     cp2_otp_5606__3490@bcf3b527857d
=ended         2024-10-25 15:14:54
=result        ok
=elapsed       10.548718s
=case          application_SUITE:otp_16504
=logfile       application_suite.otp_16504.html
=started       2024-10-25 15:14:54
=ended         2024-10-25 15:14:55
=result        ok
=elapsed       1.004909s
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-10-25 15:14:55
=ended         2024-10-25 15:14:55
=result        ok
=elapsed       0.000000s
=group_time    60.077s
=case          application_SUITE:start_phases
=logfile       application_suite.start_phases.html
=started       2024-10-25 15:14:55
=node_start    cp1_start_phases__259@bcf3b527857d
=node_stop     cp1_start_phases__259@bcf3b527857d
=ended         2024-10-25 15:15:09
=result        ok
=elapsed       14.199067s
=case          application_SUITE:script_start
=logfile       application_suite.script_start.html
=started       2024-10-25 15:15:09
=node_start    cp1_script_start__387@bcf3b527857d
=node_start    cp2_script_start__419@bcf3b527857d
=node_start    cp3_script_start__451@bcf3b527857d
=node_stop     cp1_script_start__387@bcf3b527857d
=node_start    cp1_script_start__387@bcf3b527857d
=node_stop     cp2_script_start__419@bcf3b527857d
=node_stop     cp1_script_start__387@bcf3b527857d
=node_start    cp2_script_start__419@bcf3b527857d
=node_start    cp1_script_start__387@bcf3b527857d
=node_stop     cp1_script_start__387@bcf3b527857d
=node_stop     cp2_script_start__419@bcf3b527857d
=node_stop     cp3_script_start__451@bcf3b527857d
=ended         2024-10-25 15:15:25
=result        ok
=elapsed       15.577731s
=case          application_SUITE:nodedown_start
=logfile       application_suite.nodedown_start.html
=started       2024-10-25 15:15:25
=node_start    cp1_nodedown_start__515@bcf3b527857d
=node_start    cp2_nodedown_start__547@bcf3b527857d
=node_stop     cp1_nodedown_start__515@bcf3b527857d
=node_stop     cp2_nodedown_start__547@bcf3b527857d
=ended         2024-10-25 15:15:27
=result        ok
=elapsed       1.639592s
=case          application_SUITE:permit_false_start_local
=logfile       application_suite.permit_false_start_local.html
=started       2024-10-25 15:15:27
=node_start    cp1_permit_false_start_local__611@bcf3b527857d
=node_start    cp2_permit_false_start_local__643@bcf3b527857d
=node_start    cp3_permit_false_start_local__675@bcf3b527857d
=node_stop     cp1_permit_false_start_local__611@bcf3b527857d
=node_stop     cp2_permit_false_start_local__643@bcf3b527857d
=node_stop     cp3_permit_false_start_local__675@bcf3b527857d
=ended         2024-10-25 15:15:36
=result        ok
=elapsed       9.651730s
=case          application_SUITE:permit_false_start_dist
=logfile       application_suite.permit_false_start_dist.html
=started       2024-10-25 15:15:36
=node_start    cp1_permit_false_start_dist__707@bcf3b527857d
=node_start    cp2_permit_false_start_dist__739@bcf3b527857d
=node_start    cp3_permit_false_start_dist__771@bcf3b527857d
=node_stop     cp1_permit_false_start_dist__707@bcf3b527857d
=node_start    cp1_permit_false_start_dist__707@bcf3b527857d
=node_stop     cp1_permit_false_start_dist__707@bcf3b527857d
=node_stop     cp2_permit_false_start_dist__739@bcf3b527857d
=node_stop     cp3_permit_false_start_dist__771@bcf3b527857d
=ended         2024-10-25 15:15:45
=result        ok
=elapsed       8.241555s
=case          application_SUITE:get_key
=logfile       application_suite.get_key.html
=started       2024-10-25 15:15:45
=node_start    cp1_get_key__835@bcf3b527857d
=node_stop     cp1_get_key__835@bcf3b527857d
=ended         2024-10-25 15:15:56
=result        ok
=elapsed       11.181052s
=case          application_SUITE:get_env
=logfile       application_suite.get_env.html
=started       2024-10-25 15:15:56
=ended         2024-10-25 15:15:56
=result        ok
=elapsed       0.000012s
=case          application_SUITE:ensure_all_started
=logfile       application_suite.ensure_all_started.html
=started       2024-10-25 15:15:56
=ended         2024-10-25 15:16:07
=result        ok
=elapsed       11.057836s
=case          application_SUITE:set_env
=logfile       application_suite.set_env.html
=started       2024-10-25 15:16:07
=ended         2024-10-25 15:16:07
=result        ok
=elapsed       0.000759s
=case          application_SUITE:set_env_persistent
=logfile       application_suite.set_env_persistent.html
=started       2024-10-25 15:16:07
=ended         2024-10-25 15:16:07
=result        ok
=elapsed       0.000830s
=case          application_SUITE:set_env_errors
=logfile       application_suite.set_env_errors.html
=started       2024-10-25 15:16:07
=ended         2024-10-25 15:16:07
=result        ok
=elapsed       0.000020s
=case          application_SUITE:get_supervisor
=logfile       application_suite.get_supervisor.html
=started       2024-10-25 15:16:07
=ended         2024-10-25 15:16:07
=result        ok
=elapsed       0.000022s
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.931.html
=group_props   [{name,distr_changed}]
=started       2024-10-25 15:16:07
=ended         2024-10-25 15:16:07
=result        ok
=elapsed       0.000001s
=case          application_SUITE:distr_changed_tc1
=logfile       application_suite.distr_changed_tc1.html
=started       2024-10-25 15:16:07
=node_start    cp1_distr_changed_tc1__963@bcf3b527857d
=node_start    cp2_distr_changed_tc1__995@bcf3b527857d
=node_start    cp3_distr_changed_tc1__1027@bcf3b527857d
=node_stop     cp1_distr_changed_tc1__963@bcf3b527857d
=node_stop     cp2_distr_changed_tc1__995@bcf3b527857d
=node_stop     cp3_distr_changed_tc1__1027@bcf3b527857d
=ended         2024-10-25 15:16:15
=result        ok
=elapsed       8.202051s
=case          application_SUITE:distr_changed_tc2
=logfile       application_suite.distr_changed_tc2.html
=started       2024-10-25 15:16:15
=node_start    cp1_distr_changed_tc2__1059@bcf3b527857d
=node_start    cp2_distr_changed_tc2__1091@bcf3b527857d
=node_start    cp3_distr_changed_tc2__1123@bcf3b527857d
=node_stop     cp1_distr_changed_tc2__1059@bcf3b527857d
=node_start    cp1_distr_changed_tc2__1059@bcf3b527857d
=node_stop     cp1_distr_changed_tc2__1059@bcf3b527857d
=node_stop     cp2_distr_changed_tc2__1091@bcf3b527857d
=node_stop     cp3_distr_changed_tc2__1123@bcf3b527857d
=ended         2024-10-25 15:16:41
=result        ok
=elapsed       25.393930s
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.1155.html
=group_props   [{name,distr_changed}]
=started       2024-10-25 15:16:41
=ended         2024-10-25 15:16:41
=result        ok
=elapsed       0.000001s
=group_time    33.667s
=case          application_SUITE:config_change
=logfile       application_suite.config_change.html
=started       2024-10-25 15:16:41
=ended         2024-10-25 15:16:41
=result        ok
=elapsed       0.000647s
=case          application_SUITE:shutdown_func
=logfile       application_suite.shutdown_func.html
=started       2024-10-25 15:16:41
=node_start    application_SUITE_shutdown_func@bcf3b527857d
=ended         2024-10-25 15:16:42
=result        ok
=elapsed       1.373041s
=case          application_SUITE:shutdown_timeout
=logfile       application_suite.shutdown_timeout.html
=started       2024-10-25 15:16:42
=node_start    application_SUITE_shutdown_timeout@bcf3b527857d
=ended         2024-10-25 15:16:43
=result        ok
=elapsed       1.395728s
=case          application_SUITE:shutdown_application_call
=logfile       application_suite.shutdown_application_call.html
=started       2024-10-25 15:16:43
=node_start    application_SUITE_shutdown_application_call@bcf3b527857d
=node_start    application_SUITE_shutdown_application_call@bcf3b527857d
=ended         2024-10-25 15:16:46
=result        ok
=elapsed       2.775324s
=case          application_SUITE:shutdown_deadlock
=logfile       application_suite.shutdown_deadlock.html
=started       2024-10-25 15:16:46
=ended         2024-10-25 15:16:46
=result        ok
=elapsed       0.105124s
=case          application_SUITE:config_relative_paths
=logfile       application_suite.config_relative_paths.html
=started       2024-10-25 15:16:46
=node_start    config_relative_paths_1@bcf3b527857d
=node_start    config_relative_paths_2@bcf3b527857d
=node_stop     config_relative_paths_1@bcf3b527857d
=node_stop     config_relative_paths_2@bcf3b527857d
=ended         2024-10-25 15:16:47
=result        ok
=elapsed       0.321567s
=case          application_SUITE:optional_applications
=logfile       application_suite.optional_applications.html
=started       2024-10-25 15:16:47
=ended         2024-10-25 15:16:50
=result        ok
=elapsed       3.015425s
=case          application_SUITE:persistent_env
=logfile       application_suite.persistent_env.html
=started       2024-10-25 15:16:50
=ended         2024-10-25 15:16:50
=result        ok
=elapsed       0.001240s
=case          application_SUITE:handle_many_config_files
=logfile       application_suite.handle_many_config_files.html
=started       2024-10-25 15:16:50
=node_start    n1_handle_many_config_files__1219@bcf3b527857d
=node_stop     n1_handle_many_config_files__1219@bcf3b527857d
=ended         2024-10-25 15:16:50
=result        ok
=elapsed       0.159069s
=case          application_SUITE:format_log_1
=logfile       application_suite.format_log_1.html
=started       2024-10-25 15:16:50
=ended         2024-10-25 15:16:50
=result        ok
=elapsed       0.000187s
=case          application_SUITE:format_log_2
=logfile       application_suite.format_log_2.html
=started       2024-10-25 15:16:50
=ended         2024-10-25 15:16:50
=result        ok
=elapsed       0.000567s
=case          application_SUITE:configfd_bash
=logfile       application_suite.configfd_bash.html
=started       2024-10-25 15:16:50
=ended         2024-10-25 15:16:54
=result        ok
=elapsed       3.602739s
=case          application_SUITE:configfd_port_program
=logfile       application_suite.configfd_port_program.html
=started       2024-10-25 15:16:54
=ended         2024-10-25 15:16:54
=result        ok
=elapsed       0.251006s
=case          application_SUITE:invalid_app_file
=logfile       application_suite.invalid_app_file.html
=started       2024-10-25 15:16:54
=ended         2024-10-25 15:16:54
=result        ok
=elapsed       0.000025s
=case          application_SUITE:end_per_suite
=logfile       application_suite.end_per_suite.html
=started       2024-10-25 15:16:54
=ended         2024-10-25 15:16:54
=result        ok
=elapsed       0.000000s
=group_time    223.961s
=case          bif_SUITE:init_per_suite
=logfile       bif_suite.init_per_suite.html
=started       2024-10-25 15:16:54
=ended         2024-10-25 15:16:54
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-10-25 15:16:54
=ended         2024-10-25 15:16:54
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:spawn1
=logfile       bif_suite.spawn1.html
=started       2024-10-25 15:16:54
=ended         2024-10-25 15:16:54
=result        ok
=elapsed       0.000020s
=case          bif_SUITE:spawn2
=logfile       bif_suite.spawn2.html
=started       2024-10-25 15:16:54
=ended         2024-10-25 15:16:54
=result        ok
=elapsed       0.152275s
=case          bif_SUITE:spawn3
=logfile       bif_suite.spawn3.html
=started       2024-10-25 15:16:54
=ended         2024-10-25 15:16:54
=result        ok
=elapsed       0.000011s
=case          bif_SUITE:spawn4
=logfile       bif_suite.spawn4.html
=started       2024-10-25 15:16:54
=ended         2024-10-25 15:16:54
=result        ok
=elapsed       0.151629s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-10-25 15:16:54
=ended         2024-10-25 15:16:54
=result        ok
=elapsed       0.000000s
=group_time    0.419s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.5058.html
=group_props   [{name,spawn_link_tests}]
=started       2024-10-25 15:16:54
=ended         2024-10-25 15:16:54
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:spawn_link1
=logfile       bif_suite.spawn_link1.html
=started       2024-10-25 15:16:54
=ended         2024-10-25 15:16:54
=result        ok
=elapsed       0.000019s
=case          bif_SUITE:spawn_link2
=logfile       bif_suite.spawn_link2.html
=started       2024-10-25 15:16:54
=ended         2024-10-25 15:16:55
=result        ok
=elapsed       0.160362s
=case          bif_SUITE:spawn_link3
=logfile       bif_suite.spawn_link3.html
=started       2024-10-25 15:16:55
=ended         2024-10-25 15:16:55
=result        ok
=elapsed       0.000014s
=case          bif_SUITE:spawn_link4
=logfile       bif_suite.spawn_link4.html
=started       2024-10-25 15:16:55
=ended         2024-10-25 15:16:55
=result        ok
=elapsed       0.161243s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.5218.html
=group_props   [{name,spawn_link_tests}]
=started       2024-10-25 15:16:55
=ended         2024-10-25 15:16:55
=result        ok
=elapsed       0.000000s
=group_time    0.436s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.5250.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-10-25 15:16:55
=ended         2024-10-25 15:16:55
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:spawn_opt2
=logfile       bif_suite.spawn_opt2.html
=started       2024-10-25 15:16:55
=ended         2024-10-25 15:16:55
=result        ok
=elapsed       0.000020s
=case          bif_SUITE:spawn_opt3
=logfile       bif_suite.spawn_opt3.html
=started       2024-10-25 15:16:55
=ended         2024-10-25 15:16:55
=result        ok
=elapsed       0.152792s
=case          bif_SUITE:spawn_opt4
=logfile       bif_suite.spawn_opt4.html
=started       2024-10-25 15:16:55
=ended         2024-10-25 15:16:55
=result        ok
=elapsed       0.000018s
=case          bif_SUITE:spawn_opt5
=logfile       bif_suite.spawn_opt5.html
=started       2024-10-25 15:16:55
=ended         2024-10-25 15:16:55
=result        ok
=elapsed       0.161360s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.5410.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-10-25 15:16:55
=ended         2024-10-25 15:16:55
=result        ok
=elapsed       0.000000s
=group_time    0.426s
=case          bif_SUITE:spawn_failures
=logfile       bif_suite.spawn_failures.html
=started       2024-10-25 15:16:55
=ended         2024-10-25 15:16:56
=result        ok
=elapsed       0.266948s
=case          bif_SUITE:wilderness
=logfile       bif_suite.wilderness.html
=started       2024-10-25 15:16:56
=ended         2024-10-25 15:16:56
=result        ok: Allocator used: glibc
=elapsed       0.151655s
=case          bif_SUITE:end_per_suite
=logfile       bif_suite.end_per_suite.html
=started       2024-10-25 15:16:56
=ended         2024-10-25 15:16:56
=result        ok
=elapsed       0.000001s
=group_time    1.842s
=case          code_SUITE:init_per_suite
=logfile       code_suite.init_per_suite.html
=started       2024-10-25 15:16:56
=ended         2024-10-25 15:16:56
=result        ok
=elapsed       0.001305s
=case          code_SUITE:set_path
=logfile       code_suite.set_path.html
=started       2024-10-25 15:16:56
=ended         2024-10-25 15:16:56
=result        ok
=elapsed       0.004683s
=case          code_SUITE:get_path
=logfile       code_suite.get_path.html
=started       2024-10-25 15:16:56
=ended         2024-10-25 15:16:56
=result        ok
=elapsed       0.000049s
=case          code_SUITE:add_path
=logfile       code_suite.add_path.html
=started       2024-10-25 15:16:56
=ended         2024-10-25 15:16:56
=result        ok
=elapsed       0.006498s
=case          code_SUITE:add_paths
=logfile       code_suite.add_paths.html
=started       2024-10-25 15:16:56
=ended         2024-10-25 15:16:56
=result        ok
=elapsed       0.019567s
=case          code_SUITE:del_path
=logfile       code_suite.del_path.html
=started       2024-10-25 15:16:56
=ended         2024-10-25 15:16:56
=result        ok
=elapsed       0.009256s
=case          code_SUITE:replace_path
=logfile       code_suite.replace_path.html
=started       2024-10-25 15:16:56
=ended         2024-10-25 15:16:56
=result        ok
=elapsed       0.004846s
=case          code_SUITE:load_file
=logfile       code_suite.load_file.html
=started       2024-10-25 15:16:56
=ended         2024-10-25 15:16:56
=result        ok
=elapsed       0.003997s
=case          code_SUITE:load_abs
=logfile       code_suite.load_abs.html
=started       2024-10-25 15:16:56
=ended         2024-10-25 15:16:56
=result        ok
=elapsed       0.003265s
=case          code_SUITE:ensure_loaded
=logfile       code_suite.ensure_loaded.html
=started       2024-10-25 15:16:56
=ended         2024-10-25 15:16:56
=result        ok
=elapsed       0.000404s
=case          code_SUITE:ensure_loaded_many
=logfile       code_suite.ensure_loaded_many.html
=started       2024-10-25 15:16:56
=ended         2024-10-25 15:16:57
=result        ok
=elapsed       0.360277s
=case          code_SUITE:ensure_loaded_many_kill
=logfile       code_suite.ensure_loaded_many_kill.html
=started       2024-10-25 15:16:57
=ended         2024-10-25 15:16:57
=result        ok
=elapsed       0.339596s
=case          code_SUITE:ensure_loaded_bad_case
=logfile       code_suite.ensure_loaded_bad_case.html
=started       2024-10-25 15:16:57
=ended         2024-10-25 15:16:57
=result        ok
=elapsed       0.001040s
=case          code_SUITE:delete
=logfile       code_suite.delete.html
=started       2024-10-25 15:16:57
=ended         2024-10-25 15:16:57
=result        ok
=elapsed       0.025295s
=case          code_SUITE:purge
=logfile       code_suite.purge.html
=started       2024-10-25 15:16:57
=ended         2024-10-25 15:16:57
=result        ok
=elapsed       0.087897s
=case          code_SUITE:purge_many_exits
=logfile       code_suite.purge_many_exits.html
=started       2024-10-25 15:16:57
=ended         2024-10-25 15:17:45
=result        ok
=elapsed       48.129530s
=case          code_SUITE:soft_purge
=logfile       code_suite.soft_purge.html
=started       2024-10-25 15:17:45
=ended         2024-10-25 15:17:45
=result        ok
=elapsed       0.126178s
=case          code_SUITE:is_loaded
=logfile       code_suite.is_loaded.html
=started       2024-10-25 15:17:45
=ended         2024-10-25 15:17:45
=result        ok
=elapsed       0.004110s
=case          code_SUITE:all_loaded
=logfile       code_suite.all_loaded.html
=started       2024-10-25 15:17:45
=ended         2024-10-25 15:17:45
=result        ok
=elapsed       0.001901s
=case          code_SUITE:all_available
=logfile       code_suite.all_available.html
=started       2024-10-25 15:17:45
=ended         2024-10-25 15:17:46
=result        ok
=elapsed       0.024923s
=case          code_SUITE:load_binary
=logfile       code_suite.load_binary.html
=started       2024-10-25 15:17:46
=ended         2024-10-25 15:17:46
=result        ok
=elapsed       0.003836s
=case          code_SUITE:dir_req
=logfile       code_suite.dir_req.html
=started       2024-10-25 15:17:46
=ended         2024-10-25 15:17:46
=result        ok
=elapsed       0.000059s
=case          code_SUITE:object_code
=logfile       code_suite.object_code.html
=started       2024-10-25 15:17:46
=ended         2024-10-25 15:17:46
=result        ok
=elapsed       0.006788s
=case          code_SUITE:set_path_file
=logfile       code_suite.set_path_file.html
=started       2024-10-25 15:17:46
=ended         2024-10-25 15:17:46
=result        ok
=elapsed       0.000198s
=case          code_SUITE:upgrade
=logfile       code_suite.upgrade.html
=started       2024-10-25 15:17:46
=ended         2024-10-25 15:17:46
=result        ok
=elapsed       0.646824s
=case          code_SUITE:code_path_cache
=logfile       code_suite.code_path_cache.html
=started       2024-10-25 15:17:46
=ended         2024-10-25 15:17:46
=result        ok
=elapsed       0.017367s
=case          code_SUITE:pa_pz_option
=logfile       code_suite.pa_pz_option.html
=started       2024-10-25 15:17:46
=ended         2024-10-25 15:17:47
=result        ok
=elapsed       0.370640s
=case          code_SUITE:remove_pa_pz_option
=logfile       code_suite.remove_pa_pz_option.html
=started       2024-10-25 15:17:47
=ended         2024-10-25 15:17:47
=result        ok
=elapsed       0.155037s
=case          code_SUITE:sticky_dir
=logfile       code_suite.sticky_dir.html
=started       2024-10-25 15:17:47
=ended         2024-10-25 15:17:47
=result        ok
=elapsed       0.258588s
=case          code_SUITE:add_del_path
=logfile       code_suite.add_del_path.html
=started       2024-10-25 15:17:47
=ended         2024-10-25 15:17:47
=result        ok
=elapsed       0.000254s
=case          code_SUITE:dir_disappeared
=logfile       code_suite.dir_disappeared.html
=started       2024-10-25 15:17:47
=ended         2024-10-25 15:17:47
=result        ok
=elapsed       0.000845s
=case          code_SUITE:ext_mod_dep
=logfile       code_suite.ext_mod_dep.html
=started       2024-10-25 15:17:47
=ended         2024-10-25 15:17:48
=result        ok
=elapsed       0.715945s
=case          code_SUITE:clash
=logfile       code_suite.clash.html
=started       2024-10-25 15:17:48
=ended         2024-10-25 15:17:48
=result        ok
=elapsed       0.046716s
=case          code_SUITE:where_is_file
=logfile       code_suite.where_is_file.html
=started       2024-10-25 15:17:48
=ended         2024-10-25 15:17:48
=result        ok
=elapsed       0.001298s
=case          code_SUITE:purge_stacktrace
=logfile       code_suite.purge_stacktrace.html
=started       2024-10-25 15:17:48
=ended         2024-10-25 15:17:48
=result        ok
=elapsed       0.130187s
=case          code_SUITE:mult_lib_roots
=logfile       code_suite.mult_lib_roots.html
=started       2024-10-25 15:17:48
=ended         2024-10-25 15:17:49
=result        ok
=elapsed       0.343187s
=case          code_SUITE:bad_erl_libs
=logfile       code_suite.bad_erl_libs.html
=started       2024-10-25 15:17:49
=ended         2024-10-25 15:17:49
=result        ok
=elapsed       0.308435s
=case          code_SUITE:code_archive
=logfile       code_suite.code_archive.html
=started       2024-10-25 15:17:49
=ended         2024-10-25 15:17:49
=result        ok
=elapsed       0.188364s
=case          code_SUITE:code_archive2
=logfile       code_suite.code_archive2.html
=started       2024-10-25 15:17:49
=ended         2024-10-25 15:17:49
=result        ok
=elapsed       0.196597s
=case          code_SUITE:on_load
=logfile       code_suite.on_load.html
=started       2024-10-25 15:17:49
=ended         2024-10-25 15:17:49
=result        ok
=elapsed       0.034181s
=case          code_SUITE:on_load_binary
=logfile       code_suite.on_load_binary.html
=started       2024-10-25 15:17:49
=ended         2024-10-25 15:17:50
=result        ok
=elapsed       0.009129s
=case          code_SUITE:on_load_embedded
=logfile       code_suite.on_load_embedded.html
=started       2024-10-25 15:17:50
=ended         2024-10-25 15:17:50
=result        ok
=elapsed       0.219940s
=case          code_SUITE:on_load_errors
=logfile       code_suite.on_load_errors.html
=started       2024-10-25 15:17:50
=ended         2024-10-25 15:17:50
=result        ok
=elapsed       0.044095s
=case          code_SUITE:init_per_group
=logfile       code_suite.init_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-10-25 15:17:50
=ended         2024-10-25 15:17:50
=result        ok
=elapsed       0.000000s
=case          code_SUITE:on_load_update
=logfile       code_suite.on_load_update.html
=started       2024-10-25 15:17:50
