=== Suite started at 2024-10-28 14:37:07
=== Starting test (with repeated test cases)
=cases         unknown
=started       2024-10-28 14:37:08
=ended         2024-10-28 14:37:08
=result        ok
=elapsed       0.000012s
=group_time    0.140s
=case          groups_11_SUITE:testcase_5b
=logfile       groups_11_suite.testcase_5b.html
=started       2024-10-28 14:37:08
=ended         2024-10-28 14:37:08
=result        ok
=elapsed       0.000150s
=case          groups_11_SUITE:end_per_group
=logfile       groups_11_suite.end_per_group.4706.html
=group_props   [{name,test_group_5}]
=started       2024-10-28 14:37:08
=ended         2024-10-28 14:37:08
=result        ok
=elapsed       0.000023s
=group_time    0.251s
=case          groups_11_SUITE:end_per_group
=logfile       groups_11_suite.end_per_group.4738.html
=group_props   [{name,test_group_4}]
=started       2024-10-28 14:37:08
=ended         2024-10-28 14:37:08
=result        ok
=elapsed       0.000012s
=group_time    0.307s
=case          groups_11_SUITE:end_per_suite
=logfile       groups_11_suite.end_per_suite.html
=started       2024-10-28 14:37:08
=ended         2024-10-28 14:37:08
=result        ok
=elapsed       0.000000s
=group_time    0.895s
=case          groups_12_SUITE:init_per_suite
=logfile       groups_12_suite.init_per_suite.html
=started       2024-10-28 14:37:08
=ended         2024-10-28 14:37:08
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.html
=group_props   [{name,test_group_1a},shuffle]
=started       2024-10-28 14:37:08
=ended         2024-10-28 14:37:08
=result        ok
=elapsed       0.000015s
=case          groups_12_SUITE:testcase_1a
=logfile       groups_12_suite.testcase_1a.html
=started       2024-10-28 14:37:08
=ended         2024-10-28 14:37:08
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_1b
=logfile       groups_12_suite.testcase_1b.html
=started       2024-10-28 14:37:08
=ended         2024-10-28 14:37:08
=result        ok
=elapsed       0.000204s
=case          groups_12_SUITE:testcase_1c
=logfile       groups_12_suite.testcase_1c.html
=started       2024-10-28 14:37:08
=ended         2024-10-28 14:37:08
=result        ok
=elapsed       0.000136s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.html
=group_props   [{name,test_group_1a},shuffle]
=started       2024-10-28 14:37:08
=ended         2024-10-28 14:37:08
=result        ok
=elapsed       0.000001s
=group_time    0.112s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.4770.html
=group_props   [{name,test_group_1b},parallel]
=started       2024-10-28 14:37:08
=ended         2024-10-28 14:37:08
=result        ok
=elapsed       0.000012s
=case          groups_12_SUITE:testcase_1a
=logfile       groups_12_suite.testcase_1a.4802.html
=started       2024-10-28 14:37:08
=ended         2024-10-28 14:37:09
=result        ok
=elapsed       0.000209s
=case          groups_12_SUITE:testcase_1b
=logfile       groups_12_suite.testcase_1b.4834.html
=started       2024-10-28 14:37:08
=ended         2024-10-28 14:37:09
=result        ok
=elapsed       0.000333s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.4866.html
=group_props   [{name,test_group_1b},parallel]
=started       2024-10-28 14:37:09
=ended         2024-10-28 14:37:09
=result        ok
=elapsed       0.000001s
=group_time    0.059s
=case          groups_12_SUITE:testcase_1
=logfile       groups_12_suite.testcase_1.html
=started       2024-10-28 14:37:09
=ended         2024-10-28 14:37:09
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_2
=logfile       groups_12_suite.testcase_2.html
=started       2024-10-28 14:37:09
=ended         2024-10-28 14:37:09
=result        ok
=elapsed       0.000275s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.4898.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-28 14:37:09
=ended         2024-10-28 14:37:09
=result        ok
=elapsed       0.000016s
=group_time    0.082s
=group_time    0.080s
=case          groups_12_SUITE:testcase_2a
=logfile       groups_12_suite.testcase_2a.4930.html
=started       2024-10-28 14:37:09
=ended         2024-10-28 14:37:09
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.4962.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-28 14:37:09
=ended         2024-10-28 14:37:09
=result        ok
=elapsed       0.000016s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.html
=started       2024-10-28 14:37:09
=ended         2024-10-28 14:37:09
=result        ok
=elapsed       0.000153s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.html
=started       2024-10-28 14:37:09
=ended         2024-10-28 14:37:09
=result        ok
=elapsed       0.000139s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.4994.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-28 14:37:09
=ended         2024-10-28 14:37:09
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.5026.html
=group_props   [{name,test_group_3}]
=started       2024-10-28 14:37:09
=ended         2024-10-28 14:37:09
=result        ok
=elapsed       0.000015s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.5058.html
=started       2024-10-28 14:37:09
=ended         2024-10-28 14:37:09
=result        ok
=elapsed       0.000153s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.5090.html
=started       2024-10-28 14:37:09
=ended         2024-10-28 14:37:09
=result        ok
=elapsed       0.000167s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.5122.html
=group_props   [{name,test_group_3}]
=started       2024-10-28 14:37:09
=ended         2024-10-28 14:37:09
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:testcase_2b
=logfile       groups_12_suite.testcase_2b.5154.html
=started       2024-10-28 14:37:09
=ended         2024-10-28 14:37:09
=result        ok
=elapsed       0.000230s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.5186.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-28 14:37:09
=ended         2024-10-28 14:37:09
=result        ok
=elapsed       0.000001s
=group_time    0.282s
=case          groups_12_SUITE:testcase_3
=logfile       groups_12_suite.testcase_3.html
=started       2024-10-28 14:37:09
=ended         2024-10-28 14:37:09
=result        ok
=elapsed       0.000291s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.5218.html
=group_props   [{name,test_group_4}]
=started       2024-10-28 14:37:09
=ended         2024-10-28 14:37:09
=result        ok
=elapsed       0.000015s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.5250.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-28 14:37:09
=ended         2024-10-28 14:37:09
=result        ok
=elapsed       0.000017s
=group_time    0.081s
=group_time    0.135s
=case          groups_12_SUITE:testcase_5a
=logfile       groups_12_suite.testcase_5a.5282.html
=started       2024-10-28 14:37:09
=ended         2024-10-28 14:37:09
=result        ok
=elapsed       0.004274s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.5314.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-28 14:37:09
=ended         2024-10-28 14:37:09
=result        ok
=elapsed       0.000016s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.5346.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-28 14:37:09
=ended         2024-10-28 14:37:09
=result        ok
=elapsed       0.000015s
=case          groups_12_SUITE:testcase_7a
=logfile       groups_12_suite.testcase_7a.html
=started       2024-10-28 14:37:09
=ended         2024-10-28 14:37:09
=result        ok
=elapsed       0.000143s
=case          groups_12_SUITE:testcase_7b
=logfile       groups_12_suite.testcase_7b.html
=started       2024-10-28 14:37:09
=ended         2024-10-28 14:37:09
=result        ok
=elapsed       0.000170s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.5378.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-28 14:37:09
=ended         2024-10-28 14:37:09
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.5410.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-28 14:37:09
=ended         2024-10-28 14:37:09
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:testcase_5b
=logfile       groups_12_suite.testcase_5b.5442.html
=started       2024-10-28 14:37:09
=ended         2024-10-28 14:37:09
=result        ok
=elapsed       0.000150s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.5474.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-28 14:37:09
=ended         2024-10-28 14:37:09
=result        ok
=elapsed       0.000001s
=group_time    0.226s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.5506.html
=group_props   [{name,test_group_4}]
=started       2024-10-28 14:37:09
=ended         2024-10-28 14:37:09
=result        ok
=elapsed       0.000001s
=group_time    0.282s
=case          groups_12_SUITE:end_per_suite
=logfile       groups_12_suite.end_per_suite.html
=started       2024-10-28 14:37:09
=ended         2024-10-28 14:37:09
=result        ok
=elapsed       0.000000s
=group_time    0.965s
=== TEST COMPLETE, 33 ok, 0 failed of 33 test cases

=finished      2024-10-28 14:37:09
=failed        0
=successful    33
=user_skipped  0
=auto_skipped  0
=elapsed_time  1975512
