=== Suite started at 2024-11-25 08:34:00
=== Starting test (with repeated test cases)
=cases         unknown
=started       2024-11-25 08:34:01
=ended         2024-11-25 08:34:01
=result        ok
=elapsed       0.000149s
=case          groups_11_SUITE:end_per_group
=logfile       groups_11_suite.end_per_group.8002.html
=group_props   [{name,test_group_5}]
=started       2024-11-25 08:34:01
=ended         2024-11-25 08:34:01
=result        ok
=elapsed       0.000016s
=group_time    0.253s
=case          groups_11_SUITE:end_per_group
=logfile       groups_11_suite.end_per_group.8034.html
=group_props   [{name,test_group_4}]
=started       2024-11-25 08:34:01
=ended         2024-11-25 08:34:01
=result        ok
=elapsed       0.000011s
=group_time    0.309s
=case          groups_11_SUITE:end_per_suite
=logfile       groups_11_suite.end_per_suite.html
=started       2024-11-25 08:34:01
=ended         2024-11-25 08:34:01
=result        ok
=elapsed       0.000000s
=group_time    0.893s
=case          groups_12_SUITE:init_per_suite
=logfile       groups_12_suite.init_per_suite.html
=started       2024-11-25 08:34:01
=ended         2024-11-25 08:34:01
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.html
=group_props   [{name,test_group_1a},shuffle]
=started       2024-11-25 08:34:01
=ended         2024-11-25 08:34:01
=result        ok
=elapsed       0.000022s
=case          groups_12_SUITE:testcase_1a
=logfile       groups_12_suite.testcase_1a.html
=started       2024-11-25 08:34:01
=ended         2024-11-25 08:34:01
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_1b
=logfile       groups_12_suite.testcase_1b.html
=started       2024-11-25 08:34:01
=ended         2024-11-25 08:34:01
=result        ok
=elapsed       0.000134s
=case          groups_12_SUITE:testcase_1c
=logfile       groups_12_suite.testcase_1c.html
=started       2024-11-25 08:34:01
=ended         2024-11-25 08:34:01
=result        ok
=elapsed       0.000144s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.html
=group_props   [{name,test_group_1a},shuffle]
=started       2024-11-25 08:34:01
=ended         2024-11-25 08:34:01
=result        ok
=elapsed       0.000000s
=group_time    0.109s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.8066.html
=group_props   [{name,test_group_1b},parallel]
=started       2024-11-25 08:34:01
=ended         2024-11-25 08:34:01
=result        ok
=elapsed       0.000014s
=case          groups_12_SUITE:testcase_1a
=logfile       groups_12_suite.testcase_1a.8098.html
=started       2024-11-25 08:34:01
=ended         2024-11-25 08:34:01
=result        ok
=elapsed       0.000197s
=case          groups_12_SUITE:testcase_1b
=logfile       groups_12_suite.testcase_1b.8130.html
=started       2024-11-25 08:34:01
=ended         2024-11-25 08:34:01
=result        ok
=elapsed       0.000343s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.8162.html
=group_props   [{name,test_group_1b},parallel]
=started       2024-11-25 08:34:01
=ended         2024-11-25 08:34:01
=result        ok
=elapsed       0.000000s
=group_time    0.059s
=case          groups_12_SUITE:testcase_1
=logfile       groups_12_suite.testcase_1.html
=started       2024-11-25 08:34:01
=ended         2024-11-25 08:34:01
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_2
=logfile       groups_12_suite.testcase_2.html
=started       2024-11-25 08:34:01
=ended         2024-11-25 08:34:01
=result        ok
=elapsed       0.000282s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.8194.html
=group_props   [{name,test_group_2},parallel]
=started       2024-11-25 08:34:01
=ended         2024-11-25 08:34:01
=result        ok
=elapsed       0.000014s
=group_time    0.080s
=group_time    0.079s
=case          groups_12_SUITE:testcase_2a
=logfile       groups_12_suite.testcase_2a.8226.html
=started       2024-11-25 08:34:01
=ended         2024-11-25 08:34:01
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.8258.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-11-25 08:34:01
=ended         2024-11-25 08:34:01
=result        ok
=elapsed       0.000013s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.html
=started       2024-11-25 08:34:01
=ended         2024-11-25 08:34:01
=result        ok
=elapsed       0.000141s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.html
=started       2024-11-25 08:34:01
=ended         2024-11-25 08:34:01
=result        ok
=elapsed       0.000147s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.8290.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-11-25 08:34:01
=ended         2024-11-25 08:34:01
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.8322.html
=group_props   [{name,test_group_3}]
=started       2024-11-25 08:34:01
=ended         2024-11-25 08:34:01
=result        ok
=elapsed       0.000014s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.8354.html
=started       2024-11-25 08:34:01
=ended         2024-11-25 08:34:01
=result        ok
=elapsed       0.000144s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.8386.html
=started       2024-11-25 08:34:01
=ended         2024-11-25 08:34:01
=result        ok
=elapsed       0.000143s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.8418.html
=group_props   [{name,test_group_3}]
=started       2024-11-25 08:34:01
=ended         2024-11-25 08:34:01
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_2b
=logfile       groups_12_suite.testcase_2b.8450.html
=started       2024-11-25 08:34:01
=ended         2024-11-25 08:34:01
=result        ok
=elapsed       0.000193s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.8482.html
=group_props   [{name,test_group_2},parallel]
=started       2024-11-25 08:34:01
=ended         2024-11-25 08:34:01
=result        ok
=elapsed       0.000000s
=group_time    0.276s
=case          groups_12_SUITE:testcase_3
=logfile       groups_12_suite.testcase_3.html
=started       2024-11-25 08:34:01
=ended         2024-11-25 08:34:02
=result        ok
=elapsed       0.000326s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.8514.html
=group_props   [{name,test_group_4}]
=started       2024-11-25 08:34:02
=ended         2024-11-25 08:34:02
=result        ok
=elapsed       0.000011s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.8546.html
=group_props   [{name,test_group_5},parallel]
=started       2024-11-25 08:34:02
=ended         2024-11-25 08:34:02
=result        ok
=elapsed       0.000011s
=group_time    0.079s
=group_time    0.132s
=case          groups_12_SUITE:testcase_5a
=logfile       groups_12_suite.testcase_5a.8578.html
=started       2024-11-25 08:34:02
=ended         2024-11-25 08:34:02
=result        ok
=elapsed       0.003522s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.8610.html
=group_props   [{name,test_group_6},parallel]
=started       2024-11-25 08:34:02
=ended         2024-11-25 08:34:02
=result        ok
=elapsed       0.000015s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.8642.html
=group_props   [{name,test_group_7},sequence]
=started       2024-11-25 08:34:02
=ended         2024-11-25 08:34:02
=result        ok
=elapsed       0.000013s
=case          groups_12_SUITE:testcase_7a
=logfile       groups_12_suite.testcase_7a.html
=started       2024-11-25 08:34:02
=ended         2024-11-25 08:34:02
=result        ok
=elapsed       0.000151s
=case          groups_12_SUITE:testcase_7b
=logfile       groups_12_suite.testcase_7b.html
=started       2024-11-25 08:34:02
=ended         2024-11-25 08:34:02
=result        ok
=elapsed       0.000188s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.1347.html
=group_props   [{name,test_group_7},sequence]
=started       2024-11-25 08:34:02
=ended         2024-11-25 08:34:02
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.1379.html
=group_props   [{name,test_group_6},parallel]
=started       2024-11-25 08:34:02
=ended         2024-11-25 08:34:02
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:testcase_5b
=logfile       groups_12_suite.testcase_5b.1411.html
=started       2024-11-25 08:34:02
=ended         2024-11-25 08:34:02
=result        ok
=elapsed       0.000146s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.1443.html
=group_props   [{name,test_group_5},parallel]
=started       2024-11-25 08:34:02
=ended         2024-11-25 08:34:02
=result        ok
=elapsed       0.000000s
=group_time    0.222s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.1475.html
=group_props   [{name,test_group_4}]
=started       2024-11-25 08:34:02
=ended         2024-11-25 08:34:02
=result        ok
=elapsed       0.000000s
=group_time    0.278s
=case          groups_12_SUITE:end_per_suite
=logfile       groups_12_suite.end_per_suite.html
=started       2024-11-25 08:34:02
=ended         2024-11-25 08:34:02
=result        ok
=elapsed       0.000000s
=group_time    0.947s
=== TEST COMPLETE, 33 ok, 0 failed of 33 test cases

=finished      2024-11-25 08:34:02
=failed        0
=successful    33
=user_skipped  0
=auto_skipped  0
=elapsed_time  1949722
