=== Suite started at 2024-10-28 16:41:45
=== Starting test, 3665 test cases
=cases         3665
=case          dtls_api_SUITE:client_restarts_multiple_acceptors
=logfile       dtls_api_suite.client_restarts_multiple_acceptors.html
=started       2024-10-28 16:41:52
=ended         2024-10-28 16:41:54
=result        ok
=elapsed       2.271759s
=case          dtls_api_SUITE:end_per_group
=logfile       dtls_api_suite.end_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-10-28 16:41:54
=ended         2024-10-28 16:41:54
=result        ok
=elapsed       0.000011s
=group_time    5.889s
=case          dtls_api_SUITE:init_per_group
=logfile       dtls_api_suite.init_per_group.386.html
=group_props   [{name,dtlsv1}]
=started       2024-10-28 16:41:54
=ended         2024-10-28 16:41:54
=result        ok
=elapsed       0.001914s
=case          dtls_api_SUITE:dtls_listen_owner_dies
=logfile       dtls_api_suite.dtls_listen_owner_dies.418.html
=started       2024-10-28 16:41:54
=ended         2024-10-28 16:41:55
=result        ok
=elapsed       0.609945s
=case          dtls_api_SUITE:dtls_listen_close
=logfile       dtls_api_suite.dtls_listen_close.546.html
=started       2024-10-28 16:41:55
=ended         2024-10-28 16:41:56
=result        ok
=elapsed       0.804298s
=case          dtls_api_SUITE:dtls_listen_reopen
=logfile       dtls_api_suite.dtls_listen_reopen.578.html
=started       2024-10-28 16:41:56
=ended         2024-10-28 16:41:56
=result        ok
=elapsed       0.008511s
=case          dtls_api_SUITE:dtls_listen_both_family
=logfile       dtls_api_suite.dtls_listen_both_family.738.html
=started       2024-10-28 16:41:56
=ended         2024-10-28 16:41:56
=result        ok
=elapsed       0.402722s
=case          dtls_api_SUITE:dtls_listen_two_sockets_1
=logfile       dtls_api_suite.dtls_listen_two_sockets_1.770.html
=started       2024-10-28 16:41:56
=ended         2024-10-28 16:41:56
=result        ok
=elapsed       0.000415s
=case          dtls_api_SUITE:dtls_listen_two_sockets_2
=logfile       dtls_api_suite.dtls_listen_two_sockets_2.802.html
=started       2024-10-28 16:41:56
=ended         2024-10-28 16:41:56
=result        ok
=elapsed       0.000362s
=case          dtls_api_SUITE:dtls_listen_two_sockets_3
=logfile       dtls_api_suite.dtls_listen_two_sockets_3.834.html
=started       2024-10-28 16:41:56
=ended         2024-10-28 16:41:56
=result        ok
=elapsed       0.000566s
=case          dtls_api_SUITE:dtls_listen_two_sockets_4
=logfile       dtls_api_suite.dtls_listen_two_sockets_4.866.html
=started       2024-10-28 16:41:56
=ended         2024-10-28 16:41:56
=result        ok
=elapsed       0.000480s
=case          dtls_api_SUITE:dtls_listen_two_sockets_5
=logfile       dtls_api_suite.dtls_listen_two_sockets_5.898.html
=started       2024-10-28 16:41:56
=ended         2024-10-28 16:41:56
=result        ok
=elapsed       0.000558s
=case          dtls_api_SUITE:dtls_listen_two_sockets_6
=logfile       dtls_api_suite.dtls_listen_two_sockets_6.930.html
=started       2024-10-28 16:41:56
=ended         2024-10-28 16:41:56
=result        ok
=elapsed       0.000273s
=case          dtls_api_SUITE:client_restarts
=logfile       dtls_api_suite.client_restarts.962.html
=started       2024-10-28 16:41:56
=ended         2024-10-28 16:41:58
=result        ok
=elapsed       1.271666s
=case          dtls_api_SUITE:client_restarts_multiple_acceptors
=logfile       dtls_api_suite.client_restarts_multiple_acceptors.1026.html
=started       2024-10-28 16:41:58
=ended         2024-10-28 16:42:00
=result        ok
=elapsed       2.272275s
=case          dtls_api_SUITE:end_per_group
=logfile       dtls_api_suite.end_per_group.1090.html
=group_props   [{name,dtlsv1}]
=started       2024-10-28 16:42:00
=ended         2024-10-28 16:42:00
=result        ok
=elapsed       0.000019s
=group_time    5.844s
=case          dtls_api_SUITE:end_per_suite
=logfile       dtls_api_suite.end_per_suite.html
=started       2024-10-28 16:42:00
=ended         2024-10-28 16:42:00
=result        ok
=elapsed       0.001518s
=group_time    12.580s
=case          openssl_ECC_SUITE:init_per_suite
=logfile       openssl_ecc_suite.init_per_suite.html
=started       2024-10-28 16:42:00
=ended         2024-10-28 16:42:00
=result        ok
=elapsed       0.508543s
=case          openssl_ECC_SUITE:init_per_group
=logfile       openssl_ecc_suite.init_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-10-28 16:42:00
=ended         2024-10-28 16:42:03
=result        ok
=elapsed       2.030768s
=case          openssl_ECC_SUITE:mix_sign
=logfile       openssl_ecc_suite.mix_sign.html
=started       2024-10-28 16:42:03
=ended         2024-10-28 16:42:05
=result        ok
=elapsed       2.519265s
=case          openssl_ECC_SUITE:end_per_group
=logfile       openssl_ecc_suite.end_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-10-28 16:42:05
=ended         2024-10-28 16:42:05
=result        ok
=elapsed       0.000012s
=group_time    4.600s
=case          openssl_ECC_SUITE:init_per_group
=logfile       openssl_ecc_suite.init_per_group.1122.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-10-28 16:42:05
=ended         2024-10-28 16:42:09
=result        ok
=elapsed       3.526462s
=case          openssl_ECC_SUITE:mix_sign
=logfile       openssl_ecc_suite.mix_sign.1154.html
=started       2024-10-28 16:42:09
=ended         2024-10-28 16:42:11
=result        ok
=elapsed       2.520343s
=case          openssl_ECC_SUITE:end_per_group
=logfile       openssl_ecc_suite.end_per_group.1186.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-10-28 16:42:11
=ended         2024-10-28 16:42:11
=result        ok
=elapsed       0.000013s
=group_time    6.097s
=case          openssl_ECC_SUITE:end_per_suite
=logfile       openssl_ecc_suite.end_per_suite.html
=started       2024-10-28 16:42:11
=ended         2024-10-28 16:42:11
=result        ok
=elapsed       0.005069s
=group_time    11.279s
=case          openssl_alpn_SUITE:init_per_suite
=logfile       openssl_alpn_suite.init_per_suite.html
=started       2024-10-28 16:42:11
=ended         2024-10-28 16:42:12
=result        ok
=elapsed       0.516722s
=case          openssl_alpn_SUITE:init_per_group
=logfile       openssl_alpn_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-10-28 16:42:12
=ended         2024-10-28 16:42:14
=result        ok
=elapsed       2.020033s
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server_alpn.html
=started       2024-10-28 16:42:14
=ended         2024-10-28 16:42:16
=result        ok
=elapsed       2.020116s
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client_alpn.html
=started       2024-10-28 16:42:16
=ended         2024-10-28 16:42:16
=result        ok
=elapsed       0.519549s
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server.html
=started       2024-10-28 16:42:16
=ended         2024-10-28 16:42:19
=result        ok
=elapsed       2.019973s
=case          openssl_alpn_SUITE:erlang_client_openssl_server_alpn
=logfile       openssl_alpn_suite.erlang_client_openssl_server_alpn.html
=started       2024-10-28 16:42:19
=ended         2024-10-28 16:42:21
=result        ok
=elapsed       2.020195s
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client.html
=started       2024-10-28 16:42:21
=ended         2024-10-28 16:42:21
=result        ok
=elapsed       0.517685s
=case          openssl_alpn_SUITE:erlang_server_openssl_client_alpn
=logfile       openssl_alpn_suite.erlang_server_openssl_client_alpn.html
=started       2024-10-28 16:42:21
=ended         2024-10-28 16:42:22
=result        ok
=elapsed       0.517142s
=case          openssl_alpn_SUITE:end_per_group
=logfile       openssl_alpn_suite.end_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-10-28 16:42:22
=ended         2024-10-28 16:42:22
=result        ok
=elapsed       0.000043s
=group_time    9.902s
=case          openssl_alpn_SUITE:init_per_group
=logfile       openssl_alpn_suite.init_per_group.1218.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-10-28 16:42:22
=ended         2024-10-28 16:42:24
=result        ok
=elapsed       2.019382s
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server_alpn.1250.html
=started       2024-10-28 16:42:24
=ended         2024-10-28 16:42:26
=result        ok
=elapsed       2.019672s
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client_alpn.1282.html
=started       2024-10-28 16:42:26
=ended         2024-10-28 16:42:26
=result        ok
=elapsed       0.515039s
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server.355.html
=started       2024-10-28 16:42:26
=ended         2024-10-28 16:42:28
=result        ok
=elapsed       2.019282s
=case          openssl_alpn_SUITE:erlang_client_openssl_server_alpn
=logfile       openssl_alpn_suite.erlang_client_openssl_server_alpn.1378.html
=started       2024-10-28 16:42:28
=ended         2024-10-28 16:42:31
=result        ok
=elapsed       2.019730s
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client.1410.html
=started       2024-10-28 16:42:31
=ended         2024-10-28 16:42:31
=result        ok
=elapsed       0.517136s
=case          openssl_alpn_SUITE:erlang_server_openssl_client_alpn
=logfile       openssl_alpn_suite.erlang_server_openssl_client_alpn.1506.html
=started       2024-10-28 16:42:31
=ended         2024-10-28 16:42:32
=result        ok
=elapsed       0.517102s
=case          openssl_alpn_SUITE:erlang_client_alpn_npn_openssl_server_alpn_npn
=logfile       openssl_alpn_suite.erlang_client_alpn_npn_openssl_server_alpn_npn.html
=started       2024-10-28 16:42:32
=ended         2024-10-28 16:42:32
=result        skipped: "npn not supported"
=elapsed       0.000000s
=== *** SKIPPED test case 40 of 3665 ***
=case          openssl_alpn_SUITE:erlang_server_alpn_npn_openssl_client_alpn_npn
=logfile       openssl_alpn_suite.erlang_server_alpn_npn_openssl_client_alpn_npn.html
=started       2024-10-28 16:42:32
=ended         2024-10-28 16:42:32
=result        skipped: "npn not supported"
=elapsed       0.000000s
=== *** SKIPPED test case 41 of 3665 ***
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn_renegotiate
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server_alpn_renegotiate.html
=started       2024-10-28 16:42:32
=ended         2024-10-28 16:42:35
=result        ok
=elapsed       3.020827s
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn_renegotiate
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client_alpn_renegotiate.html
=started       2024-10-28 16:42:35
=ended         2024-10-28 16:42:35
=result        ok
=elapsed       0.518418s
=case          openssl_alpn_SUITE:end_per_group
=logfile       openssl_alpn_suite.end_per_group.1602.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-10-28 16:42:35
=ended         2024-10-28 16:42:35
=result        ok
=elapsed       0.000011s
=group_time    13.577s
=case          openssl_alpn_SUITE:init_per_group
=logfile       openssl_alpn_suite.init_per_group.1634.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-10-28 16:42:35
=ended         2024-10-28 16:42:37
=result        skipped: "Missing openssl support"
=elapsed       2.017291s
=== *** SKIPPED {openssl_alpn_SUITE,init_per_group} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn
=group_props   [{name,"tlsv1.1"}]
=started       2024-10-28 16:42:37
=result        skipped: Missing openssl support
=== *** Skipping test case #44 {openssl_alpn_SUITE,erlang_client_alpn_openssl_server_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn
=group_props   [{name,"tlsv1.1"}]
=started       2024-10-28 16:42:37
=result        skipped: Missing openssl support
=== *** Skipping test case #45 {openssl_alpn_SUITE,erlang_server_alpn_openssl_client_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server
=group_props   [{name,"tlsv1.1"}]
=started       2024-10-28 16:42:37
=result        skipped: Missing openssl support
=== *** Skipping test case #46 {openssl_alpn_SUITE,erlang_client_alpn_openssl_server} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_openssl_server_alpn
=group_props   [{name,"tlsv1.1"}]
=started       2024-10-28 16:42:37
=result        skipped: Missing openssl support
=== *** Skipping test case #47 {openssl_alpn_SUITE,erlang_client_openssl_server_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client
=group_props   [{name,"tlsv1.1"}]
=started       2024-10-28 16:42:37
=result        skipped: Missing openssl support
=== *** Skipping test case #48 {openssl_alpn_SUITE,erlang_server_alpn_openssl_client} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_openssl_client_alpn
=group_props   [{name,"tlsv1.1"}]
=started       2024-10-28 16:42:37
=result        skipped: Missing openssl support
=== *** Skipping test case #49 {openssl_alpn_SUITE,erlang_server_openssl_client_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_npn_openssl_server_alpn_npn
=group_props   [{name,"tlsv1.1"}]
=started       2024-10-28 16:42:37
=result        skipped: Missing openssl support
=== *** Skipping test case #50 {openssl_alpn_SUITE,erlang_client_alpn_npn_openssl_server_alpn_npn} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_npn_openssl_client_alpn_npn
=group_props   [{name,"tlsv1.1"}]
=started       2024-10-28 16:42:37
=result        skipped: Missing openssl support
=== *** Skipping test case #51 {openssl_alpn_SUITE,erlang_server_alpn_npn_openssl_client_alpn_npn} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn_renegotiate
=group_props   [{name,"tlsv1.1"}]
=started       2024-10-28 16:42:37
=result        skipped: Missing openssl support
=== *** Skipping test case #52 {openssl_alpn_SUITE,erlang_client_alpn_openssl_server_alpn_renegotiate} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn_renegotiate
=group_props   [{name,"tlsv1.1"}]
=started       2024-10-28 16:42:37
=result        skipped: Missing openssl support
=== *** Skipping test case #53 {openssl_alpn_SUITE,erlang_server_alpn_openssl_client_alpn_renegotiate} ***
=== 
=case          openssl_alpn_SUITE:end_per_group
=group_props   [{name,"tlsv1.1"}]
=started       2024-10-28 16:42:37
=result        skipped: Missing openssl support
=== *** Skipping {openssl_alpn_SUITE,end_per_group} ***
=case          openssl_alpn_SUITE:init_per_group
=logfile       openssl_alpn_suite.init_per_group.1698.html
=group_props   [{name,tlsv1}]
=started       2024-10-28 16:42:37
=ended         2024-10-28 16:42:39
=result        skipped: "Missing openssl support"
=elapsed       2.016034s
=== *** SKIPPED {openssl_alpn_SUITE,init_per_group} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn
=group_props   [{name,"tlsv1"}]
=started       2024-10-28 16:42:39
=result        skipped: Missing openssl support
=== *** Skipping test case #54 {openssl_alpn_SUITE,erlang_client_alpn_openssl_server_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn
=group_props   [{name,"tlsv1"}]
=started       2024-10-28 16:42:39
=result        skipped: Missing openssl support
=== *** Skipping test case #55 {openssl_alpn_SUITE,erlang_server_alpn_openssl_client_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server
=group_props   [{name,"tlsv1"}]
=started       2024-10-28 16:42:40
=result        skipped: Missing openssl support
=== *** Skipping test case #56 {openssl_alpn_SUITE,erlang_client_alpn_openssl_server} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_openssl_server_alpn
=group_props   [{name,"tlsv1"}]
=started       2024-10-28 16:42:40
=result        skipped: Missing openssl support
=== *** Skipping test case #57 {openssl_alpn_SUITE,erlang_client_openssl_server_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client
=group_props   [{name,"tlsv1"}]
=started       2024-10-28 16:42:40
=result        skipped: Missing openssl support
=== *** Skipping test case #58 {openssl_alpn_SUITE,erlang_server_alpn_openssl_client} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_openssl_client_alpn
=group_props   [{name,"tlsv1"}]
=started       2024-10-28 16:42:40
=result        skipped: Missing openssl support
=== *** Skipping test case #59 {openssl_alpn_SUITE,erlang_server_openssl_client_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_npn_openssl_server_alpn_npn
=group_props   [{name,"tlsv1"}]
=started       2024-10-28 16:42:40
=result        skipped: Missing openssl support
=== *** Skipping test case #60 {openssl_alpn_SUITE,erlang_client_alpn_npn_openssl_server_alpn_npn} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_npn_openssl_client_alpn_npn
=group_props   [{name,"tlsv1"}]
=started       2024-10-28 16:42:40
=result        skipped: Missing openssl support
=== *** Skipping test case #61 {openssl_alpn_SUITE,erlang_server_alpn_npn_openssl_client_alpn_npn} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn_renegotiate
=group_props   [{name,"tlsv1"}]
=started       2024-10-28 16:42:40
=result        skipped: Missing openssl support
=== *** Skipping test case #62 {openssl_alpn_SUITE,erlang_client_alpn_openssl_server_alpn_renegotiate} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn_renegotiate
=group_props   [{name,"tlsv1"}]
=started       2024-10-28 16:42:40
=result        skipped: Missing openssl support
=== *** Skipping test case #63 {openssl_alpn_SUITE,erlang_server_alpn_openssl_client_alpn_renegotiate} ***
=== 
=case          openssl_alpn_SUITE:end_per_group
=group_props   [{name,"tlsv1"}]
=started       2024-10-28 16:42:40
=result        skipped: Missing openssl support
=== *** Skipping {openssl_alpn_SUITE,end_per_group} ***
=case          openssl_alpn_SUITE:init_per_group
=logfile       openssl_alpn_suite.init_per_group.1730.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-10-28 16:42:40
=ended         2024-10-28 16:42:43
=result        ok
=elapsed       3.527730s
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server_alpn.1762.html
=started       2024-10-28 16:42:43
=ended         2024-10-28 16:42:45
=result        ok
=elapsed       1.518690s
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client_alpn.1794.html
=started       2024-10-28 16:42:45
=ended         2024-10-28 16:42:45
=result        ok
=elapsed       0.515542s
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server.1922.html
=started       2024-10-28 16:42:45
=ended         2024-10-28 16:42:47
=result        ok
=elapsed       1.518825s
=case          openssl_alpn_SUITE:erlang_client_openssl_server_alpn
=logfile       openssl_alpn_suite.erlang_client_openssl_server_alpn.1954.html
=started       2024-10-28 16:42:47
=ended         2024-10-28 16:42:48
=result        ok
=elapsed       1.518779s
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client.1986.html
=started       2024-10-28 16:42:48
=ended         2024-10-28 16:42:49
=result        ok
=elapsed       0.517728s
=case          openssl_alpn_SUITE:erlang_server_openssl_client_alpn
=logfile       openssl_alpn_suite.erlang_server_openssl_client_alpn.2018.html
=started       2024-10-28 16:42:49
=ended         2024-10-28 16:42:49
=result        ok
=elapsed       0.516831s
=case          openssl_alpn_SUITE:end_per_group
=logfile       openssl_alpn_suite.end_per_group.2146.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-10-28 16:42:49
=ended         2024-10-28 16:42:49
=result        ok
=elapsed       0.000020s
=group_time    9.891s
=case          openssl_alpn_SUITE:init_per_group
=logfile       openssl_alpn_suite.init_per_group.2178.html
=group_props   [{name,dtlsv1}]
=started       2024-10-28 16:42:49
=ended         2024-10-28 16:42:52
=result        skipped: "Missing openssl support"
=elapsed       2.022305s
=== *** SKIPPED {openssl_alpn_SUITE,init_per_group} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn
=group_props   [{name,"dtlsv1"}]
=started       2024-10-28 16:42:52
=result        skipped: Missing openssl support
=== *** Skipping test case #70 {openssl_alpn_SUITE,erlang_client_alpn_openssl_server_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn
=group_props   [{name,"dtlsv1"}]
=started       2024-10-28 16:42:52
=result        skipped: Missing openssl support
=== *** Skipping test case #71 {openssl_alpn_SUITE,erlang_server_alpn_openssl_client_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server
=group_props   [{name,"dtlsv1"}]
=started       2024-10-28 16:42:52
=result        skipped: Missing openssl support
=== *** Skipping test case #72 {openssl_alpn_SUITE,erlang_client_alpn_openssl_server} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_openssl_server_alpn
=group_props   [{name,"dtlsv1"}]
=started       2024-10-28 16:42:52
=result        skipped: Missing openssl support
=== *** Skipping test case #73 {openssl_alpn_SUITE,erlang_client_openssl_server_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client
=group_props   [{name,"dtlsv1"}]
=started       2024-10-28 16:42:52
=result        skipped: Missing openssl support
=== *** Skipping test case #74 {openssl_alpn_SUITE,erlang_server_alpn_openssl_client} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_openssl_client_alpn
=group_props   [{name,"dtlsv1"}]
=started       2024-10-28 16:42:52
=result        skipped: Missing openssl support
=== *** Skipping test case #75 {openssl_alpn_SUITE,erlang_server_openssl_client_alpn} ***
=== 
=case          openssl_alpn_SUITE:end_per_group
=group_props   [{name,"dtlsv1"}]
=started       2024-10-28 16:42:52
=result        skipped: Missing openssl support
=== *** Skipping {openssl_alpn_SUITE,end_per_group} ***
=case          openssl_alpn_SUITE:end_per_suite
=logfile       openssl_alpn_suite.end_per_suite.html
=started       2024-10-28 16:42:52
=ended         2024-10-28 16:42:52
=result        ok
=elapsed       0.008015s
=group_time    40.266s
=case          openssl_cipher_suite_SUITE:init_per_suite
=logfile       openssl_cipher_suite_suite.init_per_suite.html
=started       2024-10-28 16:42:52
=ended         2024-10-28 16:42:52
=result        ok
=elapsed       0.507559s
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.html
=group_props   [{name,openssl_server}]
=started       2024-10-28 16:42:52
=ended         2024-10-28 16:42:52
=result        ok
=elapsed       0.000002s
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.2242.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-10-28 16:42:52
=ended         2024-10-28 16:42:54
=result        ok
=elapsed       2.018594s
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.2274.html
=group_props   [{name,ecdhe_1_3_rsa_cert}]
=started       2024-10-28 16:42:54
=ended         2024-10-28 16:42:55
=result        ok
=elapsed       0.512396s
=case          openssl_cipher_suite_SUITE:aes_256_gcm_sha384
=logfile       openssl_cipher_suite_suite.aes_256_gcm_sha384.html
=started       2024-10-28 16:42:55
=ended         2024-10-28 16:42:59
=result        ok
=elapsed       3.023917s
=case          openssl_cipher_suite_SUITE:aes_128_gcm_sha256
=logfile       openssl_cipher_suite_suite.aes_128_gcm_sha256.html
=started       2024-10-28 16:42:59
=ended         2024-10-28 16:43:03
=result        ok
=elapsed       3.024021s
=case          openssl_cipher_suite_SUITE:chacha20_poly1305_sha256
=logfile       openssl_cipher_suite_suite.chacha20_poly1305_sha256.html
=started       2024-10-28 16:43:03
=ended         2024-10-28 16:43:04
=result        skipped: "Missing CHACHA20_POLY1305 crypto support"
=elapsed       0.000000s
=== *** SKIPPED test case 78 of 3665 ***
=case          openssl_cipher_suite_SUITE:aes_128_ccm_sha256
=logfile       openssl_cipher_suite_suite.aes_128_ccm_sha256.html
=started       2024-10-28 16:43:04
=ended         2024-10-28 16:43:05
=result        skipped: "Missing AES_128_CCM crypto support"
=elapsed       0.000000s
=== *** SKIPPED test case 79 of 3665 ***
=case          openssl_cipher_suite_SUITE:aes_128_ccm_8_sha256
=logfile       openssl_cipher_suite_suite.aes_128_ccm_8_sha256.html
=started       2024-10-28 16:43:05
=ended         2024-10-28 16:43:06
=result        skipped: "Missing AES_128_CCM_8 crypto support"
=elapsed       0.000000s
=== *** SKIPPED test case 80 of 3665 ***
=case          openssl_cipher_suite_SUITE:end_per_group
=logfile       openssl_cipher_suite_suite.end_per_group.html
=group_props   [{name,ecdhe_1_3_rsa_cert}]
=started       2024-10-28 16:43:06
=ended         2024-10-28 16:43:06
=result        ok
