=== Suite started at 2024-03-07 11:09:58
=== Starting test (with repeated test cases)
=cases         unknown
=started       2024-03-07 11:10:00
=ended         2024-03-07 11:10:00
=result        ok
=elapsed       8.92e-4
=case          argparse_SUITE:parser_error
=logfile       argparse_suite.parser_error.194.html
=started       2024-03-07 11:10:00
=ended         2024-03-07 11:10:00
=result        ok
=elapsed       0.009847
=case          argparse_SUITE:nargs
=logfile       argparse_suite.nargs.3.html
=started       2024-03-07 11:10:00
=ended         2024-03-07 11:10:00
=result        ok
=elapsed       1.99e-4
=case          argparse_SUITE:argparse
=logfile       argparse_suite.argparse.258.html
=started       2024-03-07 11:10:00
=ended         2024-03-07 11:10:00
=result        ok
=elapsed       2.43e-4
=case          argparse_SUITE:negative
=logfile       argparse_suite.negative.1220.html
=started       2024-03-07 11:10:00
=ended         2024-03-07 11:10:00
=result        ok
=elapsed       1.15e-4
=case          argparse_SUITE:nodigits
=logfile       argparse_suite.nodigits.1252.html
=started       2024-03-07 11:10:00
=ended         2024-03-07 11:10:00
=result        ok
=elapsed       2.1e-5
=case          argparse_SUITE:pos_mixed_with_opt
=logfile       argparse_suite.pos_mixed_with_opt.1284.html
=started       2024-03-07 11:10:00
=ended         2024-03-07 11:10:00
=result        ok
=elapsed       2.7e-5
=case          argparse_SUITE:default_for_not_required
=logfile       argparse_suite.default_for_not_required.1316.html
=started       2024-03-07 11:10:00
=ended         2024-03-07 11:10:00
=result        ok
=elapsed       3.1e-5
=case          argparse_SUITE:global_default
=logfile       argparse_suite.global_default.1348.html
=started       2024-03-07 11:10:00
=ended         2024-03-07 11:10:00
=result        ok
=elapsed       9.0e-6
=case          argparse_SUITE:subcommand
=logfile       argparse_suite.subcommand.1380.html
=started       2024-03-07 11:10:00
=ended         2024-03-07 11:10:00
=result        ok
=elapsed       5.3e-5
=case          argparse_SUITE:very_short
=logfile       argparse_suite.very_short.1412.html
=started       2024-03-07 11:10:00
=ended         2024-03-07 11:10:00
=result        ok
=elapsed       1.3e-5
=case          argparse_SUITE:multi_short
=logfile       argparse_suite.multi_short.1444.html
=started       2024-03-07 11:10:00
=ended         2024-03-07 11:10:00
=result        ok
=elapsed       6.1e-5
=case          argparse_SUITE:proxy_arguments
=logfile       argparse_suite.proxy_arguments.290.html
=started       2024-03-07 11:10:00
=ended         2024-03-07 11:10:00
=result        ok
=elapsed       1.24e-4
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-03-07 11:10:00
=ended         2024-03-07 11:10:00
=result        ok
=elapsed       4.6e-5
=group_time    0.079s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.322.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-03-07 11:10:00
=ended         2024-03-07 11:10:00
=result        ok
=elapsed       5.0e-5
=case          argparse_SUITE:validator_exception
=logfile       argparse_suite.validator_exception.35.html
=started       2024-03-07 11:10:00
=ended         2024-03-07 11:10:00
=result        ok
=elapsed       7.7e-5
=case          argparse_SUITE:validator_exception_format
=logfile       argparse_suite.validator_exception_format.67.html
=started       2024-03-07 11:10:00
=ended         2024-03-07 11:10:00
=result        ok
=elapsed       8.8e-5
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.354.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-03-07 11:10:00
=ended         2024-03-07 11:10:00
=result        ok
=elapsed       3.6e-5
=group_time    0.048s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.386.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-03-07 11:10:00
=ended         2024-03-07 11:10:00
=result        ok
=elapsed       4.0e-5
=case          argparse_SUITE:usage
=logfile       argparse_suite.usage.418.html
=started       2024-03-07 11:10:00
=ended         2024-03-07 11:10:00
=result        ok
=elapsed       6.7e-4
=case          argparse_SUITE:usage_required_args
=logfile       argparse_suite.usage_required_args.482.html
=started       2024-03-07 11:10:00
=ended         2024-03-07 11:10:00
=result        ok
=elapsed       8.0e-5
=case          argparse_SUITE:usage_template
=logfile       argparse_suite.usage_template.450.html
=started       2024-03-07 11:10:00
=ended         2024-03-07 11:10:00
=result        ok
=elapsed       1.61e-4
=case          argparse_SUITE:usage_args_ordering
=logfile       argparse_suite.usage_args_ordering.578.html
=started       2024-03-07 11:10:00
=ended         2024-03-07 11:10:00
=result        ok
=elapsed       8.3e-5
=case          argparse_SUITE:parser_error_usage
=logfile       argparse_suite.parser_error_usage.514.html
=started       2024-03-07 11:10:00
=ended         2024-03-07 11:10:00
=result        ok
=elapsed       1.37e-4
=case          argparse_SUITE:command_usage
=logfile       argparse_suite.command_usage.5.html
=started       2024-03-07 11:10:00
=ended         2024-03-07 11:10:00
=result        ok
=elapsed       7.0e-5
=case          argparse_SUITE:usage_width
=logfile       argparse_suite.usage_width.546.html
=started       2024-03-07 11:10:00
=ended         2024-03-07 11:10:00
=result        ok
=elapsed       1.72e-4
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.99.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-03-07 11:10:00
=ended         2024-03-07 11:10:00
=result        ok
=elapsed       4.9e-5
=group_time    0.054s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-03-07 11:10:00
=ended         2024-03-07 11:10:00
=result        ok
=elapsed       0.0
=group_time    0.289s
=case          array_SUITE:init_per_suite
=logfile       array_suite.init_per_suite.html
=started       2024-03-07 11:10:00
=ended         2024-03-07 11:10:00
=result        ok
=elapsed       1.0e-6
=case          array_SUITE:new_test
=logfile       array_suite.new_test.html
=started       2024-03-07 11:10:00
=ended         2024-03-07 11:10:00
=result        ok
=elapsed       0.002144
=case          array_SUITE:fix_test
=logfile       array_suite.fix_test.html
=started       2024-03-07 11:10:00
=ended         2024-03-07 11:10:00
=result        ok
=elapsed       5.0e-6
=case          array_SUITE:relax_test
=logfile       array_suite.relax_test.html
=started       2024-03-07 11:10:00
=ended         2024-03-07 11:10:00
=result        ok
=elapsed       3.0e-6
=case          array_SUITE:resize_test
=logfile       array_suite.resize_test.html
=started       2024-03-07 11:10:00
=ended         2024-03-07 11:10:00
=result        ok
=elapsed       1.2e-5
=case          array_SUITE:set_get_test
=logfile       array_suite.set_get_test.html
=started       2024-03-07 11:10:00
=ended         2024-03-07 11:10:00
=result        ok
=elapsed       9.0e-6
=case          array_SUITE:to_list_test
=logfile       array_suite.to_list_test.html
=started       2024-03-07 11:10:00
=ended         2024-03-07 11:10:00
=result        ok
=elapsed       2.4e-5
=case          array_SUITE:sparse_to_list_test
=logfile       array_suite.sparse_to_list_test.html
=started       2024-03-07 11:10:00
=ended         2024-03-07 11:10:00
=result        ok
=elapsed       6.0e-6
=case          array_SUITE:from_list_test
=logfile       array_suite.from_list_test.html
=started       2024-03-07 11:10:00
=ended         2024-03-07 11:10:00
=result        ok
=elapsed       0.010868
=case          array_SUITE:to_orddict_test
=logfile       array_suite.to_orddict_test.html
=started       2024-03-07 11:10:00
=ended         2024-03-07 11:10:00
=result        ok
=elapsed       7.8e-5
=case          array_SUITE:sparse_to_orddict_test
=logfile       array_suite.sparse_to_orddict_test.html
=started       2024-03-07 11:10:00
=ended         2024-03-07 11:10:00
=result        ok
=elapsed       8.0e-6
=case          array_SUITE:from_orddict_test
=logfile       array_suite.from_orddict_test.html
=started       2024-03-07 11:10:00
=ended         2024-03-07 11:10:00
=result        ok
=elapsed       0.019542
=case          array_SUITE:map_test
=logfile       array_suite.map_test.html
=started       2024-03-07 11:10:00
=ended         2024-03-07 11:10:00
=result        ok
=elapsed       0.009056
=case          array_SUITE:sparse_map_test
=logfile       array_suite.sparse_map_test.html
=started       2024-03-07 11:10:00
=ended         2024-03-07 11:10:00
=result        ok
=elapsed       0.009071
=case          array_SUITE:foldl_test
=logfile       array_suite.foldl_test.html
=started       2024-03-07 11:10:00
=ended         2024-03-07 11:10:00
=result        ok
=elapsed       1.29e-4
=case          array_SUITE:sparse_foldl_test
=logfile       array_suite.sparse_foldl_test.html
=started       2024-03-07 11:10:00
=ended         2024-03-07 11:10:00
=result        ok
=elapsed       9.9e-5
=case          array_SUITE:foldr_test
=logfile       array_suite.foldr_test.html
=started       2024-03-07 11:10:00
=ended         2024-03-07 11:10:00
=result        ok
=elapsed       1.18e-4
=case          array_SUITE:sparse_foldr_test
=logfile       array_suite.sparse_foldr_test.html
=started       2024-03-07 11:10:00
=ended         2024-03-07 11:10:00
=result        ok
=elapsed       9.5e-5
=case          array_SUITE:end_per_suite
=logfile       array_suite.end_per_suite.html
=started       2024-03-07 11:10:00
=ended         2024-03-07 11:10:00
=result        ok
=elapsed       1.0e-6
=group_time    0.478s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.610.html
=group_props   [{suite,base64_SUITE}]
=started       2024-03-07 11:10:00
=ended         2024-03-07 11:10:00
=result        ok
=elapsed       0.0
=case          base64_SUITE:base64_encode
=logfile       base64_suite.base64_encode.html
=started       2024-03-07 11:10:00
=ended         2024-03-07 11:10:00
=result        ok
=elapsed       0.001746
=case          base64_SUITE:base64_encode_to_string
=logfile       base64_suite.base64_encode_to_string.html
=started       2024-03-07 11:10:00
=ended         2024-03-07 11:10:00
=result        ok
=elapsed       4.0e-6
=case          base64_SUITE:base64_encode_modes
=logfile       base64_suite.base64_encode_modes.html
=started       2024-03-07 11:10:00
=ended         2024-03-07 11:10:00
=result        ok
=elapsed       5.0e-6
=case          base64_SUITE:base64_decode
=logfile       base64_suite.base64_decode.html
=started       2024-03-07 11:10:00
=ended         2024-03-07 11:10:00
=result        ok
=elapsed       3.1e-5
=case          base64_SUITE:base64_decode_to_string
=logfile       base64_suite.base64_decode_to_string.html
=started       2024-03-07 11:10:00
=ended         2024-03-07 11:10:00
=result        ok
=elapsed       3.2e-5
=case          base64_SUITE:base64_decode_modes
=logfile       base64_suite.base64_decode_modes.html
=started       2024-03-07 11:10:00
=ended         2024-03-07 11:10:00
=result        ok
=elapsed       9.0e-6
=case          base64_SUITE:base64_otp_5635
=logfile       base64_suite.base64_otp_5635.html
=started       2024-03-07 11:10:00
=ended         2024-03-07 11:10:00
=result        ok
=elapsed       4.0e-6
=case          base64_SUITE:base64_otp_6279
=logfile       base64_suite.base64_otp_6279.html
=started       2024-03-07 11:10:00
=ended         2024-03-07 11:10:00
=result        ok
=elapsed       5.0e-6
=case          base64_SUITE:big
=logfile       base64_suite.big.html
=started       2024-03-07 11:10:00
=ended         2024-03-07 11:10:01
=result        ok
=elapsed       0.00712
=case          base64_SUITE:illegal
=logfile       base64_suite.illegal.html
=started       2024-03-07 11:10:01
=ended         2024-03-07 11:10:01
=result        ok
=elapsed       1.0e-5
=case          base64_SUITE:mime_decode
=logfile       base64_suite.mime_decode.html
=started       2024-03-07 11:10:01
=ended         2024-03-07 11:10:01
=result        ok
=elapsed       2.9e-5
=case          base64_SUITE:mime_decode_modes
=logfile       base64_suite.mime_decode_modes.html
=started       2024-03-07 11:10:01
=ended         2024-03-07 11:10:01
=result        ok
=elapsed       9.0e-6
=case          base64_SUITE:mime_decode_to_string
=logfile       base64_suite.mime_decode_to_string.html
=started       2024-03-07 11:10:01
=ended         2024-03-07 11:10:01
=result        ok
=elapsed       1.1e-5
=case          base64_SUITE:mime_decode_to_string_modes
=logfile       base64_suite.mime_decode_to_string_modes.html
=started       2024-03-07 11:10:01
=ended         2024-03-07 11:10:01
=result        ok
=elapsed       6.0e-6
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.642.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-03-07 11:10:01
=ended         2024-03-07 11:10:01
=result        ok
=elapsed       4.2e-5
=case          base64_SUITE:roundtrip_1
=logfile       base64_suite.roundtrip_1.674.html
=started       2024-03-07 11:10:01
=ended         2024-03-07 11:10:01
=result        ok
=elapsed       0.305995
=case          base64_SUITE:roundtrip_2
=logfile       base64_suite.roundtrip_2.706.html
=started       2024-03-07 11:10:01
=ended         2024-03-07 11:10:01
=result        ok
=elapsed       0.298415
=case          base64_SUITE:roundtrip_3
=logfile       base64_suite.roundtrip_3.131.html
=started       2024-03-07 11:10:01
=ended         2024-03-07 11:10:01
=result        ok
=elapsed       0.116919
=case          base64_SUITE:roundtrip_4
=logfile       base64_suite.roundtrip_4.163.html
=started       2024-03-07 11:10:01
=ended         2024-03-07 11:10:01
=result        ok
=elapsed       0.291651
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.802.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-03-07 11:10:01
=ended         2024-03-07 11:10:01
=result        ok
=elapsed       6.2e-5
=group_time    0.356s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.834.html
=group_props   [{suite,base64_SUITE}]
=started       2024-03-07 11:10:01
=ended         2024-03-07 11:10:01
=result        ok
=elapsed       0.0
=group_time    0.739s
=case          base64_property_test_SUITE:init_per_suite
=logfile       base64_property_test_suite.init_per_suite.html
=started       2024-03-07 11:10:01
=ended         2024-03-07 11:10:02
=result        ok
=elapsed       1.331146
=case          base64_property_test_SUITE:encode_1_case
=logfile       base64_property_test_suite.encode_1_case.html
=started       2024-03-07 11:10:02
=ended         2024-03-07 11:10:02
=result        ok
=elapsed       0.008898
=case          base64_property_test_SUITE:encode_2_case
=logfile       base64_property_test_suite.encode_2_case.html
=started       2024-03-07 11:10:02
=ended         2024-03-07 11:10:02
=result        ok
=elapsed       0.001922
=case          base64_property_test_SUITE:encode_to_string_1_case
=logfile       base64_property_test_suite.encode_to_string_1_case.html
=started       2024-03-07 11:10:02
=ended         2024-03-07 11:10:02
=result        ok
=elapsed       0.001714
=case          base64_property_test_SUITE:encode_to_string_2_case
=logfile       base64_property_test_suite.encode_to_string_2_case.html
=started       2024-03-07 11:10:02
=ended         2024-03-07 11:10:02
=result        ok
=elapsed       0.001788
=case          base64_property_test_SUITE:decode_1_case
=logfile       base64_property_test_suite.decode_1_case.html
=started       2024-03-07 11:10:02
=ended         2024-03-07 11:10:03
=result        ok
=elapsed       0.004477
=case          base64_property_test_SUITE:decode_2_case
=logfile       base64_property_test_suite.decode_2_case.html
=started       2024-03-07 11:10:03
=ended         2024-03-07 11:10:03
=result        ok
=elapsed       0.011236
=case          base64_property_test_SUITE:decode_1_malformed_case
=logfile       base64_property_test_suite.decode_1_malformed_case.html
=started       2024-03-07 11:10:03
=ended         2024-03-07 11:10:03
=result        ok
=elapsed       0.011304
=case          base64_property_test_SUITE:decode_2_malformed_case
=logfile       base64_property_test_suite.decode_2_malformed_case.html
=started       2024-03-07 11:10:03
=ended         2024-03-07 11:10:03
=result        ok
=elapsed       0.013834
=case          base64_property_test_SUITE:decode_1_noisy_case
=logfile       base64_property_test_suite.decode_1_noisy_case.html
=started       2024-03-07 11:10:03
=ended         2024-03-07 11:10:03
=result        ok
=elapsed       0.017434
=case          base64_property_test_SUITE:decode_2_noisy_case
=logfile       base64_property_test_suite.decode_2_noisy_case.html
=started       2024-03-07 11:10:03
=ended         2024-03-07 11:10:03
=result        ok
=elapsed       0.017253
=case          base64_property_test_SUITE:decode_to_string_1_case
=logfile       base64_property_test_suite.decode_to_string_1_case.html
=started       2024-03-07 11:10:03
=ended         2024-03-07 11:10:03
=result        ok
=elapsed       0.003758
=case          base64_property_test_SUITE:decode_to_string_2_case
=logfile       base64_property_test_suite.decode_to_string_2_case.html
=started       2024-03-07 11:10:03
=ended         2024-03-07 11:10:03
=result        ok
=elapsed       0.009865
=case          base64_property_test_SUITE:decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.decode_to_string_1_malformed_case.html
=started       2024-03-07 11:10:03
=ended         2024-03-07 11:10:03
=result        ok
=elapsed       0.012309
=case          base64_property_test_SUITE:decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.decode_to_string_2_malformed_case.html
=started       2024-03-07 11:10:03
=ended         2024-03-07 11:10:03
=result        ok
=elapsed       0.013236
=case          base64_property_test_SUITE:decode_to_string_1_noisy_case
=logfile       base64_property_test_suite.decode_to_string_1_noisy_case.html
=started       2024-03-07 11:10:03
=ended         2024-03-07 11:10:03
=result        ok
=elapsed       0.017016
=case          base64_property_test_SUITE:decode_to_string_2_noisy_case
=logfile       base64_property_test_suite.decode_to_string_2_noisy_case.html
=started       2024-03-07 11:10:03
=ended         2024-03-07 11:10:03
=result        ok
=elapsed       0.017046
=case          base64_property_test_SUITE:mime_decode_1_case
=logfile       base64_property_test_suite.mime_decode_1_case.html
=started       2024-03-07 11:10:03
=ended         2024-03-07 11:10:03
=result        ok
=elapsed       0.006728
=case          base64_property_test_SUITE:mime_decode_2_case
=logfile       base64_property_test_suite.mime_decode_2_case.html
=started       2024-03-07 11:10:03
=ended         2024-03-07 11:10:03
=result        ok
=elapsed       0.009254
=case          base64_property_test_SUITE:mime_decode_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_1_malformed_case.html
=started       2024-03-07 11:10:03
=ended         2024-03-07 11:10:03
=result        ok
=elapsed       0.031057
=case          base64_property_test_SUITE:mime_decode_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_2_malformed_case.html
=started       2024-03-07 11:10:03
=ended         2024-03-07 11:10:03
=result        ok
=elapsed       0.029628
=case          base64_property_test_SUITE:mime_decode_to_string_1_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_case.html
=started       2024-03-07 11:10:03
=ended         2024-03-07 11:10:03
=result        ok
=elapsed       0.006666
=case          base64_property_test_SUITE:mime_decode_to_string_2_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_case.html
=started       2024-03-07 11:10:03
=ended         2024-03-07 11:10:03
=result        ok
=elapsed       0.009382
=case          base64_property_test_SUITE:mime_decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_malformed_case.html
=started       2024-03-07 11:10:03
=ended         2024-03-07 11:10:03
=result        ok
=elapsed       0.028311
=case          base64_property_test_SUITE:mime_decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_malformed_case.html
=started       2024-03-07 11:10:03
=ended         2024-03-07 11:10:03
=result        ok
=elapsed       0.028227
=case          base64_property_test_SUITE:end_per_suite
=logfile       base64_property_test_suite.end_per_suite.html
=started       2024-03-07 11:10:03
=ended         2024-03-07 11:10:03
=result        ok
=elapsed       0.0
=group_time    2.229s
=case          beam_lib_SUITE:init_per_suite
=logfile       beam_lib_suite.init_per_suite.html
=started       2024-03-07 11:10:03
=ended         2024-03-07 11:10:03
=result        ok
=elapsed       0.0
=case          beam_lib_SUITE:error
=logfile       beam_lib_suite.error.html
=started       2024-03-07 11:10:03
=ended         2024-03-07 11:10:03
=result        ok
=elapsed       0.017333
=case          beam_lib_SUITE:normal
=logfile       beam_lib_suite.normal.html
=started       2024-03-07 11:10:03
=ended         2024-03-07 11:10:03
=result        ok
=elapsed       0.005658
=case          beam_lib_SUITE:cmp
=logfile       beam_lib_suite.cmp.html
=started       2024-03-07 11:10:03
=ended         2024-03-07 11:10:03
=result        ok
=elapsed       0.007459
=case          beam_lib_SUITE:cmp_literals
=logfile       beam_lib_suite.cmp_literals.html
=started       2024-03-07 11:10:03
=ended         2024-03-07 11:10:03
=result        ok
=elapsed       0.004404
=case          beam_lib_SUITE:strip
=logfile       beam_lib_suite.strip.html
=started       2024-03-07 11:10:03
=ended         2024-03-07 11:10:03
=result        ok
=elapsed       0.031824
=case          beam_lib_SUITE:strip_add_chunks
=logfile       beam_lib_suite.strip_add_chunks.html
=started       2024-03-07 11:10:03
=ended         2024-03-07 11:10:04
=result        ok
=elapsed       0.038305
=case          beam_lib_SUITE:otp_6711
=logfile       beam_lib_suite.otp_6711.html
=started       2024-03-07 11:10:04
=ended         2024-03-07 11:10:04
=result        ok
=elapsed       0.003122
=case          beam_lib_SUITE:building
=logfile       beam_lib_suite.building.html
=started       2024-03-07 11:10:04
=ended         2024-03-07 11:10:04
=result        ok
=elapsed       0.004039
=case          beam_lib_SUITE:md5
=logfile       beam_lib_suite.md5.html
=started       2024-03-07 11:10:04
=ended         2024-03-07 11:10:04
=result        ok
=elapsed       0.426065
=case          beam_lib_SUITE:encrypted_abstr
=logfile       beam_lib_suite.encrypted_abstr.html
=started       2024-03-07 11:10:04
=ended         2024-03-07 11:10:04
=result        ok
=elapsed       0.19897
=case          beam_lib_SUITE:encrypted_abstr_file
=logfile       beam_lib_suite.encrypted_abstr_file.html
=started       2024-03-07 11:10:04
=ended         2024-03-07 11:10:04
=result        ok
=elapsed       0.009965
=case          beam_lib_SUITE:missing_debug_info_backend
=logfile       beam_lib_suite.missing_debug_info_backend.html
=started       2024-03-07 11:10:04
=ended         2024-03-07 11:10:04
=result        ok
=elapsed       0.002423
=case          beam_lib_SUITE:test_makedep_abstract_code
=logfile       beam_lib_suite.test_makedep_abstract_code.html
=started       2024-03-07 11:10:04
=ended         2024-03-07 11:10:04
=result        ok
=elapsed       0.002045
=case          beam_lib_SUITE:end_per_suite
=logfile       beam_lib_suite.end_per_suite.html
=started       2024-03-07 11:10:04
=ended         2024-03-07 11:10:04
=result        ok
=elapsed       3.0e-6
=group_time    1.086s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1634.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-03-07 11:10:04
=ended         2024-03-07 11:10:04
=result        ok
=elapsed       0.0
=case          binary_module_SUITE:scope_return
=logfile       binary_module_suite.scope_return.html
=started       2024-03-07 11:10:04
=ended         2024-03-07 11:10:04
=result        ok
=elapsed       0.011217
=case          binary_module_SUITE:interesting
=logfile       binary_module_suite.interesting.html
=started       2024-03-07 11:10:04
=ended         2024-03-07 11:10:05
=result        ok
=elapsed       0.173954
=case          binary_module_SUITE:random_ref_fla_comp
=logfile       binary_module_suite.random_ref_fla_comp.html
=started       2024-03-07 11:10:05
=ended         2024-03-07 11:10:05
=result        ok
=elapsed       0.788615
=case          binary_module_SUITE:random_ref_sr_comp
=logfile       binary_module_suite.random_ref_sr_comp.html
=started       2024-03-07 11:10:05
=ended         2024-03-07 11:10:11
=result        ok
=elapsed       5.280981
=case          binary_module_SUITE:random_ref_comp
=logfile       binary_module_suite.random_ref_comp.html
=started       2024-03-07 11:10:11
=ended         2024-03-07 11:10:19
=result        ok
=elapsed       8.041702
=case          binary_module_SUITE:parts
=logfile       binary_module_suite.parts.html
=started       2024-03-07 11:10:19
=ended         2024-03-07 11:10:20
=result        ok
=elapsed       1.162092
=case          binary_module_SUITE:bin_to_list
=logfile       binary_module_suite.bin_to_list.html
=started       2024-03-07 11:10:20
=ended         2024-03-07 11:10:21
=result        ok
=elapsed       1.30767
=case          binary_module_SUITE:list_to_bin
=logfile       binary_module_suite.list_to_bin.html
=started       2024-03-07 11:10:21
=ended         2024-03-07 11:10:21
=result        ok
=elapsed       0.043421
=case          binary_module_SUITE:copy
=logfile       binary_module_suite.copy.html
=started       2024-03-07 11:10:21
=ended         2024-03-07 11:10:33
=result        ok
=elapsed       11.682195
=case          binary_module_SUITE:referenced
=logfile       binary_module_suite.referenced.html
=started       2024-03-07 11:10:33
=ended         2024-03-07 11:10:33
=result        ok
=elapsed       8.76e-4
=case          binary_module_SUITE:guard
=logfile       binary_module_suite.guard.html
=started       2024-03-07 11:10:33
=ended         2024-03-07 11:10:33
=result        ok: Guard tests are run in emulator test suite
=elapsed       1.0e-6
=case          binary_module_SUITE:encode_decode
=logfile       binary_module_suite.encode_decode.html
=started       2024-03-07 11:10:33
=ended         2024-03-07 11:10:33
=result        ok
=elapsed       0.029846
=case          binary_module_SUITE:badargs
=logfile       binary_module_suite.badargs.html
=started       2024-03-07 11:10:33
=ended         2024-03-07 11:10:33
=result        ok
=elapsed       8.0e-5
=case          binary_module_SUITE:longest_common_trap
=logfile       binary_module_suite.longest_common_trap.html
=started       2024-03-07 11:10:33
=ended         2024-03-07 11:10:33
=result        ok
=elapsed       4.09e-4
=case          binary_module_SUITE:check_no_invalid_read_bug
=logfile       binary_module_suite.check_no_invalid_read_bug.html
=started       2024-03-07 11:10:33
=ended         2024-03-07 11:10:33
=result        ok
=elapsed       4.0e-6
=case          binary_module_SUITE:error_info
=logfile       binary_module_suite.error_info.html
=started       2024-03-07 11:10:33
=ended         2024-03-07 11:10:33
=result        ok
=elapsed       0.00922
=case          binary_module_SUITE:hex_encoding
=logfile       binary_module_suite.hex_encoding.html
=started       2024-03-07 11:10:33
=ended         2024-03-07 11:10:33
=result        ok
=elapsed       0.003509
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1730.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-03-07 11:10:33
=ended         2024-03-07 11:10:33
=result        ok
=elapsed       0.0
=group_time    28.964s
=case          binary_property_test_SUITE:init_per_suite
=logfile       binary_property_test_suite.init_per_suite.html
=started       2024-03-07 11:10:33
=ended         2024-03-07 11:10:35
=result        ok
=elapsed       1.331418
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1762.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-03-07 11:10:35
=ended         2024-03-07 11:10:35
=result        ok
=elapsed       3.0e-5
=case          binary_property_test_SUITE:at_case
=logfile       binary_property_test_suite.at_case.html
=started       2024-03-07 11:10:35
=ended         2024-03-07 11:10:35
=result        ok
=elapsed       0.001873
=case          binary_property_test_SUITE:bin_to_list_1_case
=logfile       binary_property_test_suite.bin_to_list_1_case.html
=started       2024-03-07 11:10:35
=ended         2024-03-07 11:10:35
=result        ok
=elapsed       0.001364
=case          binary_property_test_SUITE:bin_to_list_2_3_case
=logfile       binary_property_test_suite.bin_to_list_2_3_case.html
