=== Suite started at 2024-06-27 17:16:12
=== Starting test, 376 test cases
=cases         376
=started       2024-06-27 17:17:41
=ended         2024-06-27 17:17:41
=result        ok
=elapsed       6.69e-4
=group_time    49.438s
=case          ct_config_info_SUITE:init_per_suite
=logfile       ct_config_info_suite.init_per_suite.html
=started       2024-06-27 17:17:41
Trying to start ct@6c0230d1f6a3

Node ct@6c0230d1f6a3 started

=ended         2024-06-27 17:17:41
=result        ok
=elapsed       0.154563
=case          ct_config_info_SUITE:config_info
=logfile       ct_config_info_suite.config_info.html
=started       2024-06-27 17:17:41
=ended         2024-06-27 17:17:52
=result        ok
=elapsed       11.133324
=case          ct_config_info_SUITE:end_per_suite
=logfile       ct_config_info_suite.end_per_suite.html
=started       2024-06-27 17:17:52
=ended         2024-06-27 17:17:52
=result        ok
=elapsed       0.0008
=group_time    11.338s
=case          ct_cover_SUITE:init_per_suite
=logfile       ct_cover_suite.init_per_suite.html
=started       2024-06-27 17:17:52
Trying to start ct@6c0230d1f6a3

Node ct@6c0230d1f6a3 started

=ended         2024-06-27 17:17:52
=result        ok
=elapsed       0.152178
=case          ct_cover_SUITE:default
=logfile       ct_cover_suite.default.html
=started       2024-06-27 17:17:52
=ended         2024-06-27 17:17:57
=result        ok
=elapsed       4.223722
=case          ct_cover_SUITE:cover_stop_true
=logfile       ct_cover_suite.cover_stop_true.html
=started       2024-06-27 17:17:57
=ended         2024-06-27 17:18:01
=result        ok
=elapsed       4.029179
=case          ct_cover_SUITE:cover_stop_false
=logfile       ct_cover_suite.cover_stop_false.html
=started       2024-06-27 17:18:01
=ended         2024-06-27 17:18:05
=result        ok
=elapsed       4.034157
=case          ct_cover_SUITE:slave
=logfile       ct_cover_suite.slave.html
=started       2024-06-27 17:18:05
=ended         2024-06-27 17:18:15
=result        ok
=elapsed       10.101803
=case          ct_cover_SUITE:slave_start_slave
=logfile       ct_cover_suite.slave_start_slave.html
=started       2024-06-27 17:18:15
=ended         2024-06-27 17:18:29
=result        ok
=elapsed       14.189989
=case          ct_cover_SUITE:cover_node_option
=logfile       ct_cover_suite.cover_node_option.html
=started       2024-06-27 17:18:29
=ended         2024-06-27 17:18:36
=result        ok
=elapsed       7.07367
=case          ct_cover_SUITE:ct_cover_add_remove_nodes
=logfile       ct_cover_suite.ct_cover_add_remove_nodes.html
=started       2024-06-27 17:18:36
=ended         2024-06-27 17:18:43
=result        ok
=elapsed       7.089842
=case          ct_cover_SUITE:otp_9956
=logfile       ct_cover_suite.otp_9956.html
=started       2024-06-27 17:18:43
=ended         2024-06-27 17:18:47
=result        ok
=elapsed       4.0582
=case          ct_cover_SUITE:cross
=logfile       ct_cover_suite.cross.html
=started       2024-06-27 17:18:47
=ended         2024-06-27 17:18:55
=result        ok
=elapsed       8.089962
=case          ct_cover_SUITE:export_import
=logfile       ct_cover_suite.export_import.html
=started       2024-06-27 17:18:55
=ended         2024-06-27 17:19:03
=result        ok
=elapsed       8.086555
=case          ct_cover_SUITE:relative_incl_dirs
=logfile       ct_cover_suite.relative_incl_dirs.html
=started       2024-06-27 17:19:03
=ended         2024-06-27 17:19:08
=result        ok
=elapsed       4.062961
=case          ct_cover_SUITE:absolute_incl_dirs
=logfile       ct_cover_suite.absolute_incl_dirs.html
=started       2024-06-27 17:19:08
=ended         2024-06-27 17:19:12
=result        ok
=elapsed       4.063243
=case          ct_cover_SUITE:relative_excl_dirs
=logfile       ct_cover_suite.relative_excl_dirs.html
=started       2024-06-27 17:19:12
=ended         2024-06-27 17:19:16
=result        ok
=elapsed       4.051172
=case          ct_cover_SUITE:absolute_excl_dirs
=logfile       ct_cover_suite.absolute_excl_dirs.html
=started       2024-06-27 17:19:16
=ended         2024-06-27 17:19:20
=result        ok
=elapsed       4.040642
=case          ct_cover_SUITE:end_per_suite
=logfile       ct_cover_suite.end_per_suite.html
=started       2024-06-27 17:19:20
=ended         2024-06-27 17:19:20
=result        ok
=elapsed       5.3e-4
=group_time    87.710s
=case          ct_cover_nomerge_SUITE:init_per_suite
=logfile       ct_cover_nomerge_suite.init_per_suite.html
=started       2024-06-27 17:19:20
Trying to start ct@6c0230d1f6a3

Node ct@6c0230d1f6a3 started

=ended         2024-06-27 17:19:20
=result        ok
=elapsed       0.154078
=case          ct_cover_nomerge_SUITE:local
=logfile       ct_cover_nomerge_suite.local.html
=started       2024-06-27 17:19:20
=ended         2024-06-27 17:19:27
=result        ok
=elapsed       6.904424
=case          ct_cover_nomerge_SUITE:remote
=logfile       ct_cover_nomerge_suite.remote.html
=started       2024-06-27 17:19:27
=ended         2024-06-27 17:19:37
=result        ok
=elapsed       7.816241
=case          ct_cover_nomerge_SUITE:remote_nostop
=logfile       ct_cover_nomerge_suite.remote_nostop.html
=started       2024-06-27 17:19:37
=ended         2024-06-27 17:19:47
=result        ok
=elapsed       7.804027
=case          ct_cover_nomerge_SUITE:end_per_suite
=logfile       ct_cover_nomerge_suite.end_per_suite.html
=started       2024-06-27 17:19:47
=ended         2024-06-27 17:19:47
=result        ok
=elapsed       8.59e-4
=group_time    26.794s
=case          ct_error_SUITE:init_per_suite
=logfile       ct_error_suite.init_per_suite.html
=started       2024-06-27 17:19:47
Trying to start ct@6c0230d1f6a3

Node ct@6c0230d1f6a3 started

=ended         2024-06-27 17:19:47
=result        ok
=elapsed       0.173088
=case          ct_error_SUITE:cfg_error
=logfile       ct_error_suite.cfg_error.html
=started       2024-06-27 17:19:47
=ended         2024-06-27 17:21:05
=result        ok
=elapsed       78.375104
=case          ct_error_SUITE:lib_error
=logfile       ct_error_suite.lib_error.html
=started       2024-06-27 17:21:05
=ended         2024-06-27 17:21:22
=result        ok
=elapsed       17.098489
=case          ct_error_SUITE:no_compile
=logfile       ct_error_suite.no_compile.html
=started       2024-06-27 17:21:22
=ended         2024-06-27 17:21:27
=result        ok
=elapsed       4.271985
=case          ct_error_SUITE:timetrap_end_conf
=logfile       ct_error_suite.timetrap_end_conf.html
=started       2024-06-27 17:21:27
=ended         2024-06-27 17:21:50
=result        ok
=elapsed       22.985181
=case          ct_error_SUITE:timetrap_normal
=logfile       ct_error_suite.timetrap_normal.html
=started       2024-06-27 17:21:50
=ended         2024-06-27 17:22:11
=result        ok
=elapsed       21.498507
=case          ct_error_SUITE:timetrap_extended
=logfile       ct_error_suite.timetrap_extended.html
=started       2024-06-27 17:22:11
=ended         2024-06-27 17:22:50
=result        ok
=elapsed       38.498167
=case          ct_error_SUITE:timetrap_parallel
=logfile       ct_error_suite.timetrap_parallel.html
=started       2024-06-27 17:22:50
=ended         2024-06-27 17:23:00
=result        ok
=elapsed       10.492428
=case          ct_error_SUITE:timetrap_fun
=logfile       ct_error_suite.timetrap_fun.html
=started       2024-06-27 17:23:00
=ended         2024-06-27 17:26:03
=result        ok
=elapsed       182.681853
=case          ct_error_SUITE:timetrap_fun_group
=logfile       ct_error_suite.timetrap_fun_group.html
=started       2024-06-27 17:26:03
=ended         2024-06-27 17:27:18
=result        ok
=elapsed       75.472021
=case          ct_error_SUITE:timetrap_with_float_mult
=logfile       ct_error_suite.timetrap_with_float_mult.html
=started       2024-06-27 17:27:18
=ended         2024-06-27 17:27:26
=result        ok
=elapsed       7.442877
=case          ct_error_SUITE:misc_errors
=logfile       ct_error_suite.misc_errors.html
=started       2024-06-27 17:27:26
=ended         2024-06-27 17:27:33
=result        ok
=elapsed       7.379763
=case          ct_error_SUITE:config_restored
=logfile       ct_error_suite.config_restored.html
=started       2024-06-27 17:27:33
=ended         2024-06-27 17:27:42
=result        ok
=elapsed       8.819656
=case          ct_error_SUITE:config_func_errors
=logfile       ct_error_suite.config_func_errors.html
=started       2024-06-27 17:27:42
=ended         2024-06-27 17:27:47
=result        ok
=elapsed       4.895199
=case          ct_error_SUITE:end_per_suite
=logfile       ct_error_suite.end_per_suite.html
=started       2024-06-27 17:27:47
=ended         2024-06-27 17:27:47
=result        ok
=elapsed       5.91e-4
=group_time    480.438s
=case          ct_event_handler_SUITE:init_per_suite
=logfile       ct_event_handler_suite.init_per_suite.html
=started       2024-06-27 17:27:47
Timetrap multiplier: 1

Trying to start ct@6c0230d1f6a3

Node ct@6c0230d1f6a3 started

Dirs added to code path (on ct@6c0230d1f6a3):

=ended         2024-06-27 17:27:47
=result        ok
=elapsed       0.162037
=case          ct_event_handler_SUITE:start_stop
=logfile       ct_event_handler_suite.start_stop.html
=started       2024-06-27 17:27:47

Event receiver <20806.92.0> started!


[RUN #1] Calling ct:run_test([{logdir,
                                  "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@6c0230d1f6a3.2024-06-27_17.16.09/make_test_dir.common_test_test.logs/run.2024-06-27_17.16.12/log_private/"},
                              {net_dir,[]},
                              {suite,
                                  "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                              {testcase,tc1},
                              {event_handler,
                                  {eh_A,
                                      [{cbm,ct_test_support},
                                       {trace_level,0}]}}]) on ct@6c0230d1f6a3

Event Handler eh_A started!


[RUN #1] Got return value {1,0,{0,0}} after 1689 ms

Saving start opts on ct@6c0230d1f6a3: [{halt_with,
                                        {ct_test_support,ct_test_halt}},
                                       {logdir,
                                        "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@6c0230d1f6a3.2024-06-27_17.16.09/make_test_dir.common_test_test.logs/run.2024-06-27_17.16.12/log_private/"},
                                       {net_dir,[]},
                                       {suite,
                                        "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                                       {testcase,tc1},
                                       {event_handler,
                                        {eh_A,
                                         [{cbm,ct_test_support},
                                          {trace_level,0}]}}]

[RUN #2] Calling ct_run:script_start() on ct@6c0230d1f6a3

Event Handler eh_A started!

[RUN #2] Got exit status value 0 after 2529 ms

Stopping event receiver!

=ended         2024-06-27 17:27:52
=result        ok
=elapsed       4.222038
=case          ct_event_handler_SUITE:results
=logfile       ct_event_handler_suite.results.html
=started       2024-06-27 17:27:52

Event receiver <20806.149.0> started!


[RUN #1] Calling ct:run_test([{logdir,
                                  "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@6c0230d1f6a3.2024-06-27_17.16.09/make_test_dir.common_test_test.logs/run.2024-06-27_17.16.12/log_private/"},
                              {net_dir,[]},
                              {suite,
                                  "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                              {event_handler,
                                  {eh_A,
                                      [{cbm,ct_test_support},
                                       {trace_level,0}]}}]) on ct@6c0230d1f6a3

Event Handler eh_A started!


[RUN #1] Got return value {2,1,{2,0}} after 1693 ms

Saving start opts on ct@6c0230d1f6a3: [{halt_with,
                                        {ct_test_support,ct_test_halt}},
                                       {logdir,
                                        "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@6c0230d1f6a3.2024-06-27_17.16.09/make_test_dir.common_test_test.logs/run.2024-06-27_17.16.12/log_private/"},
                                       {net_dir,[]},
                                       {suite,
                                        "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                                       {event_handler,
                                        {eh_A,
                                         [{cbm,ct_test_support},
                                          {trace_level,0}]}}]

[RUN #2] Calling ct_run:script_start() on ct@6c0230d1f6a3

Event Handler eh_A started!

[RUN #2] Got exit status value 1 after 2703 ms

Stopping event receiver!

=ended         2024-06-27 17:27:56
=result        ok
=elapsed       4.402246
=case          ct_event_handler_SUITE:event_mgrs
=logfile       ct_event_handler_suite.event_mgrs.html
=started       2024-06-27 17:27:56
=ended         2024-06-27 17:27:56
=result        ok
=elapsed       1.0e-6
=case          ct_event_handler_SUITE:end_per_suite
=logfile       ct_event_handler_suite.end_per_suite.html
=started       2024-06-27 17:27:56
=ended         2024-06-27 17:27:56
=result        ok
=elapsed       8.78e-4
=group_time    8.883s
=case          ct_gen_conn_SUITE:init_per_suite
=logfile       ct_gen_conn_suite.init_per_suite.html
=started       2024-06-27 17:27:56
Trying to start ct@6c0230d1f6a3

Node ct@6c0230d1f6a3 started

=ended         2024-06-27 17:27:56
=result        ok
=elapsed       0.154235
=case          ct_gen_conn_SUITE:handles_to_multi_conn_pids
=logfile       ct_gen_conn_suite.handles_to_multi_conn_pids.html
=started       2024-06-27 17:27:56
=ended         2024-06-27 17:28:01
=result        ok
=elapsed       4.340557
=case          ct_gen_conn_SUITE:handles_to_single_conn_pids
=logfile       ct_gen_conn_suite.handles_to_single_conn_pids.html
=started       2024-06-27 17:28:01
=ended         2024-06-27 17:28:05
=result        ok
=elapsed       4.096253
=case          ct_gen_conn_SUITE:names_to_multi_conn_pids
=logfile       ct_gen_conn_suite.names_to_multi_conn_pids.html
=started       2024-06-27 17:28:05
=ended         2024-06-27 17:28:09
=result        ok
=elapsed       4.108216
=case          ct_gen_conn_SUITE:names_to_single_conn_pids
=logfile       ct_gen_conn_suite.names_to_single_conn_pids.html
=started       2024-06-27 17:28:09
=ended         2024-06-27 17:28:13
=result        ok
=elapsed       4.112095
=case          ct_gen_conn_SUITE:end_per_suite
=logfile       ct_gen_conn_suite.end_per_suite.html
=started       2024-06-27 17:28:13
=ended         2024-06-27 17:28:13
=result        ok
=elapsed       8.64e-4
=group_time    16.932s
=case          ct_group_info_SUITE:init_per_suite
=logfile       ct_group_info_suite.init_per_suite.html
=started       2024-06-27 17:28:13
Trying to start ct@6c0230d1f6a3

Node ct@6c0230d1f6a3 started

=ended         2024-06-27 17:28:13
=result        ok
=elapsed       0.154994
=case          ct_group_info_SUITE:timetrap_all
=logfile       ct_group_info_suite.timetrap_all.html
=started       2024-06-27 17:28:13
=ended         2024-06-27 17:28:38
=result        ok
=elapsed       25.155134
=case          ct_group_info_SUITE:timetrap_group
=logfile       ct_group_info_suite.timetrap_group.html
=started       2024-06-27 17:28:38
=ended         2024-06-27 17:28:52
=result        ok
=elapsed       13.728303
=case          ct_group_info_SUITE:timetrap_group_case
=logfile       ct_group_info_suite.timetrap_group_case.html
=started       2024-06-27 17:28:52
=ended         2024-06-27 17:28:57
=result        ok
=elapsed       4.823633
=case          ct_group_info_SUITE:timetrap_all_no_ips
=logfile       ct_group_info_suite.timetrap_all_no_ips.html
=started       2024-06-27 17:28:57
=ended         2024-06-27 17:29:22
=result        ok
=elapsed       25.015305
=case          ct_group_info_SUITE:timetrap_all_no_ipg
=logfile       ct_group_info_suite.timetrap_all_no_ipg.html
=started       2024-06-27 17:29:22
=ended         2024-06-27 17:29:47
=result        ok
=elapsed       25.054189
=case          ct_group_info_SUITE:require
=logfile       ct_group_info_suite.require.html
=started       2024-06-27 17:29:47
=ended         2024-06-27 17:29:53
=result        ok
=elapsed       5.799805
=case          ct_group_info_SUITE:require_default
=logfile       ct_group_info_suite.require_default.html
=started       2024-06-27 17:29:53
=ended         2024-06-27 17:29:59
=result        ok
=elapsed       5.754833
=case          ct_group_info_SUITE:require_no_ips
=logfile       ct_group_info_suite.require_no_ips.html
=started       2024-06-27 17:29:59
=ended         2024-06-27 17:30:04
=result        ok
=elapsed       5.782028
=case          ct_group_info_SUITE:require_no_ipg
=logfile       ct_group_info_suite.require_no_ipg.html
=started       2024-06-27 17:30:04
=ended         2024-06-27 17:30:10
=result        ok
=elapsed       5.789453
=case          ct_group_info_SUITE:end_per_suite
=logfile       ct_group_info_suite.end_per_suite.html
=started       2024-06-27 17:30:10
=ended         2024-06-27 17:30:10
=result        ok
=elapsed       9.16e-4
=group_time    117.308s
=case          ct_group_leader_SUITE:init_per_suite
=logfile       ct_group_leader_suite.init_per_suite.html
=started       2024-06-27 17:30:10
Trying to start ct@6c0230d1f6a3

Node ct@6c0230d1f6a3 started

=ended         2024-06-27 17:30:10
=result        ok
=elapsed       0.152199
=case          ct_group_leader_SUITE:basic
=logfile       ct_group_leader_suite.basic.html
=started       2024-06-27 17:30:10
=ended         2024-06-27 17:30:20
=result        ok
=elapsed       9.839313
=case          ct_group_leader_SUITE:end_per_suite
=logfile       ct_group_leader_suite.end_per_suite.html
=started       2024-06-27 17:30:20
=ended         2024-06-27 17:30:20
=result        ok
=elapsed       8.68e-4
=group_time    10.042s
=case          ct_groups_search_SUITE:init_per_suite
=logfile       ct_groups_search_suite.init_per_suite.html
=started       2024-06-27 17:30:20
Trying to start ct@6c0230d1f6a3

Node ct@6c0230d1f6a3 started

=ended         2024-06-27 17:30:21
=result        ok
=elapsed       0.15824
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,ct_groups_search_SUITE},{name,find_groups},parallel]
=started       2024-06-27 17:30:21
=ended         2024-06-27 17:30:21
=result        ok
=elapsed       3.5e-5
=case          ct_groups_search_SUITE:all_groups
=logfile       ct_groups_search_suite.all_groups.2210.html
=started       2024-06-27 17:30:21
=ended         2024-06-27 17:30:21
=result        ok
=elapsed       5.0e-5
=case          ct_groups_search_SUITE:testcases_in_all_groups
=logfile       ct_groups_search_suite.testcases_in_all_groups.2242.html
=started       2024-06-27 17:30:21
=ended         2024-06-27 17:30:21
=result        ok
=elapsed       5.4e-5
=case          ct_groups_search_SUITE:all_in_top_group1
=logfile       ct_groups_search_suite.all_in_top_group1.2274.html
=started       2024-06-27 17:30:21
=ended         2024-06-27 17:30:21
=result        ok
=elapsed       9.0e-6
=case          ct_groups_search_SUITE:all_in_top_group2
=logfile       ct_groups_search_suite.all_in_top_group2.2306.html
=started       2024-06-27 17:30:21
=ended         2024-06-27 17:30:21
=result        ok
=elapsed       1.7e-5
=case          ct_groups_search_SUITE:all_in_sub_group1
=logfile       ct_groups_search_suite.all_in_sub_group1.2338.html
=started       2024-06-27 17:30:21
=ended         2024-06-27 17:30:21
=result        ok
=elapsed       1.5e-5
=case          ct_groups_search_SUITE:all_in_sub_group2
=logfile       ct_groups_search_suite.all_in_sub_group2.2434.html
=started       2024-06-27 17:30:21
=ended         2024-06-27 17:30:21
=result        ok
=elapsed       1.7e-5
=case          ct_groups_search_SUITE:testcase_in_top_group1
=logfile       ct_groups_search_suite.testcase_in_top_group1.2370.html
=started       2024-06-27 17:30:21
=ended         2024-06-27 17:30:21
=result        ok
=elapsed       1.5e-5
=case          ct_groups_search_SUITE:testcase_in_top_group2
=logfile       ct_groups_search_suite.testcase_in_top_group2.2402.html
=started       2024-06-27 17:30:21
=ended         2024-06-27 17:30:21
=result        ok
=elapsed       1.1e-5
=case          ct_groups_search_SUITE:testcase_in_sub_group1
=logfile       ct_groups_search_suite.testcase_in_sub_group1.4.html
=started       2024-06-27 17:30:21
=ended         2024-06-27 17:30:21
=result        ok
=elapsed       9.0e-6
=case          ct_groups_search_SUITE:testcase_in_sub_group2
=logfile       ct_groups_search_suite.testcase_in_sub_group2.35.html
=started       2024-06-27 17:30:21
=ended         2024-06-27 17:30:21
=result        ok
=elapsed       2.0e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups1
=logfile       ct_groups_search_suite.testcase_in_top_groups1.67.html
=started       2024-06-27 17:30:21
=ended         2024-06-27 17:30:21
=result        ok
=elapsed       5.3e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups2
=logfile       ct_groups_search_suite.testcase_in_top_groups2.36.html
=started       2024-06-27 17:30:21
=ended         2024-06-27 17:30:21
=result        ok
=elapsed       5.2e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups3
=logfile       ct_groups_search_suite.testcase_in_top_groups3.68.html
=started       2024-06-27 17:30:21
=ended         2024-06-27 17:30:21
=result        ok
=elapsed       6.6e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups4
=logfile       ct_groups_search_suite.testcase_in_top_groups4.99.html
=started       2024-06-27 17:30:21
=ended         2024-06-27 17:30:21
=result        ok
=elapsed       6.5e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups5
=logfile       ct_groups_search_suite.testcase_in_top_groups5.131.html
=started       2024-06-27 17:30:21
=ended         2024-06-27 17:30:21
=result        ok
=elapsed       1.18e-4
=case          ct_groups_search_SUITE:testcase_in_top_groups6
=logfile       ct_groups_search_suite.testcase_in_top_groups6.163.html
=started       2024-06-27 17:30:21
=ended         2024-06-27 17:30:21
=result        ok
=elapsed       1.45e-4
=case          ct_groups_search_SUITE:testcase_in_top_groups7
=logfile       ct_groups_search_suite.testcase_in_top_groups7.195.html
=started       2024-06-27 17:30:21
=ended         2024-06-27 17:30:21
=result        ok
=elapsed       4.3e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups1
=logfile       ct_groups_search_suite.testcase_in_sub_groups1.227.html
=started       2024-06-27 17:30:21
=ended         2024-06-27 17:30:21
=result        ok
=elapsed       5.9e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups2
=logfile       ct_groups_search_suite.testcase_in_sub_groups2.2498.html
=started       2024-06-27 17:30:21
=ended         2024-06-27 17:30:21
=result        ok
=elapsed       1.18e-4
=case          ct_groups_search_SUITE:testcase_in_sub_groups3
=logfile       ct_groups_search_suite.testcase_in_sub_groups3.5.html
=started       2024-06-27 17:30:21
=ended         2024-06-27 17:30:21
=result        ok
=elapsed       5.9e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups4
=logfile       ct_groups_search_suite.testcase_in_sub_groups4.2466.html
=started       2024-06-27 17:30:21
=ended         2024-06-27 17:30:21
=result        ok
=elapsed       6.7e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups5
=logfile       ct_groups_search_suite.testcase_in_sub_groups5.69.html
=started       2024-06-27 17:30:21
=ended         2024-06-27 17:30:21
=result        ok
=elapsed       2.3e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups6
=logfile       ct_groups_search_suite.testcase_in_sub_groups6.37.html
=started       2024-06-27 17:30:21
=ended         2024-06-27 17:30:21
=result        ok
=elapsed       2.4e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups7
=logfile       ct_groups_search_suite.testcase_in_sub_groups7.101.html
=started       2024-06-27 17:30:21
=ended         2024-06-27 17:30:21
=result        ok
=elapsed       3.6e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups8
=logfile       ct_groups_search_suite.testcase_in_sub_groups8.133.html
=started       2024-06-27 17:30:21
=ended         2024-06-27 17:30:21
=result        ok
=elapsed       2.0e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups9
=logfile       ct_groups_search_suite.testcase_in_sub_groups9.229.html
=started       2024-06-27 17:30:21
=ended         2024-06-27 17:30:21
=result        ok
=elapsed       5.8e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups10
=logfile       ct_groups_search_suite.testcase_in_sub_groups10.165.html
=started       2024-06-27 17:30:21
=ended         2024-06-27 17:30:21
