=== Suite started at 2024-03-06 09:55:37
=== Starting test, 190 test cases
=cases         190
=logfile       pkits_suite.end_per_group.1346.html
=group_props   [{name,verifying_paths_with_self_issued_certificates}]
=started       2024-03-06 09:56:45
=ended         2024-03-06 09:56:45
=result        ok
=elapsed       0.0
=group_time    0.161s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.1378.html
=group_props   [{name,basic_certificate_revocation_tests}]
=started       2024-03-06 09:56:45
=ended         2024-03-06 09:56:45
=result        ok
=elapsed       0.0
=case          pkits_SUITE:missing_CRL
=logfile       pkits_suite.missing_crl.html
=started       2024-03-06 09:56:45
=ended         2024-03-06 09:56:45
=result        ok
=elapsed       0.0018
=case          pkits_SUITE:revoked_CA
=logfile       pkits_suite.revoked_ca.html
=started       2024-03-06 09:56:45
=ended         2024-03-06 09:56:45
=result        ok
=elapsed       0.005641
=case          pkits_SUITE:revoked_peer
=logfile       pkits_suite.revoked_peer.html
=started       2024-03-06 09:56:45
=ended         2024-03-06 09:56:45
=result        ok
=elapsed       0.006465
=case          pkits_SUITE:invalid_CRL_signature
=logfile       pkits_suite.invalid_crl_signature.html
=started       2024-03-06 09:56:45
=ended         2024-03-06 09:56:45
=result        ok
=elapsed       0.00395
=case          pkits_SUITE:invalid_CRL_issuer
=logfile       pkits_suite.invalid_crl_issuer.html
=started       2024-03-06 09:56:45
=ended         2024-03-06 09:56:45
=result        ok
=elapsed       0.003939
=case          pkits_SUITE:invalid_CRL
=logfile       pkits_suite.invalid_crl.html
=started       2024-03-06 09:56:45
=ended         2024-03-06 09:56:45
=result        ok
=elapsed       0.003156
=case          pkits_SUITE:valid_CRL
=logfile       pkits_suite.valid_crl.html
=started       2024-03-06 09:56:45
=ended         2024-03-06 09:56:45
=result        ok
=elapsed       0.004985
=case          pkits_SUITE:unknown_CRL_extension
=logfile       pkits_suite.unknown_crl_extension.html
=started       2024-03-06 09:56:45
=ended         2024-03-06 09:56:45
=result        ok
=elapsed       0.010904
=case          pkits_SUITE:old_CRL
=logfile       pkits_suite.old_crl.html
=started       2024-03-06 09:56:45
=ended         2024-03-06 09:56:45
=result        ok
=elapsed       0.006174
=case          pkits_SUITE:fresh_CRL
=logfile       pkits_suite.fresh_crl.html
=started       2024-03-06 09:56:45
=ended         2024-03-06 09:56:45
=result        ok
=elapsed       0.003912
=case          pkits_SUITE:valid_serial
=logfile       pkits_suite.valid_serial.html
=started       2024-03-06 09:56:45
=ended         2024-03-06 09:56:46
=result        ok
=elapsed       0.01179
=case          pkits_SUITE:invalid_serial
=logfile       pkits_suite.invalid_serial.html
=started       2024-03-06 09:56:46
=ended         2024-03-06 09:56:46
=result        ok
=elapsed       0.006881
=case          pkits_SUITE:valid_seperate_keys
=logfile       pkits_suite.valid_seperate_keys.html
=started       2024-03-06 09:56:46
=ended         2024-03-06 09:56:46
=result        ok
=elapsed       0.004181
=case          pkits_SUITE:invalid_separate_keys
=logfile       pkits_suite.invalid_separate_keys.html
=started       2024-03-06 09:56:46
=ended         2024-03-06 09:56:46
=result        ok
=elapsed       0.008785
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.1410.html
=group_props   [{name,basic_certificate_revocation_tests}]
=started       2024-03-06 09:56:46
=ended         2024-03-06 09:56:46
=result        ok
=elapsed       0.0
=group_time    0.432s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.1442.html
=group_props   [{name,delta_crls}]
=started       2024-03-06 09:56:46
=ended         2024-03-06 09:56:46
=result        ok
=elapsed       0.0
=case          pkits_SUITE:delta_without_crl
=logfile       pkits_suite.delta_without_crl.html
=started       2024-03-06 09:56:46
=ended         2024-03-06 09:56:46
=result        ok
=elapsed       0.007948
=case          pkits_SUITE:valid_delta_crls
=logfile       pkits_suite.valid_delta_crls.html
=started       2024-03-06 09:56:46
=ended         2024-03-06 09:56:46
=result        ok
=elapsed       0.01998
=case          pkits_SUITE:invalid_delta_crls
=logfile       pkits_suite.invalid_delta_crls.html
=started       2024-03-06 09:56:46
=ended         2024-03-06 09:56:46
=result        ok
=elapsed       0.02254
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.1474.html
=group_props   [{name,delta_crls}]
=started       2024-03-06 09:56:46
=ended         2024-03-06 09:56:46
=result        ok
=elapsed       0.0
=group_time    0.144s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.1506.html
=group_props   [{name,distribution_points}]
=started       2024-03-06 09:56:46
=ended         2024-03-06 09:56:46
=result        ok
=elapsed       0.0
=case          pkits_SUITE:valid_distribution_points
=logfile       pkits_suite.valid_distribution_points.html
=started       2024-03-06 09:56:46
=ended         2024-03-06 09:56:46
=result        ok
=elapsed       0.014662
=case          pkits_SUITE:valid_distribution_points_no_issuing_distribution_point
=logfile       pkits_suite.valid_distribution_points_no_issuing_distribution_point.html
=started       2024-03-06 09:56:46
=ended         2024-03-06 09:56:46
=result        ok
=elapsed       0.003813
=case          pkits_SUITE:invalid_distribution_points
=logfile       pkits_suite.invalid_distribution_points.html
=started       2024-03-06 09:56:46
=ended         2024-03-06 09:56:46
=result        ok
=elapsed       0.016638
=case          pkits_SUITE:valid_only_contains
=logfile       pkits_suite.valid_only_contains.html
=started       2024-03-06 09:56:46
=ended         2024-03-06 09:56:46
=result        ok
=elapsed       0.003849
=case          pkits_SUITE:invalid_only_contains
=logfile       pkits_suite.invalid_only_contains.html
=started       2024-03-06 09:56:46
=ended         2024-03-06 09:56:46
=result        ok
=elapsed       0.009493
=case          pkits_SUITE:valid_only_some_reasons
=logfile       pkits_suite.valid_only_some_reasons.html
=started       2024-03-06 09:56:46
=ended         2024-03-06 09:56:46
=result        ok
=elapsed       0.010927
=case          pkits_SUITE:invalid_only_some_reasons
=logfile       pkits_suite.invalid_only_some_reasons.html
=started       2024-03-06 09:56:46
=ended         2024-03-06 09:56:46
=result        ok
=elapsed       0.025445
=case          pkits_SUITE:valid_indirect_crl
=logfile       pkits_suite.valid_indirect_crl.html
=started       2024-03-06 09:56:46
=ended         2024-03-06 09:56:46
=result        ok
=elapsed       0.011177
=case          pkits_SUITE:invalid_indirect_crl
=logfile       pkits_suite.invalid_indirect_crl.html
=started       2024-03-06 09:56:46
=ended         2024-03-06 09:56:46
=result        ok
=elapsed       0.007299
=case          pkits_SUITE:valid_crl_issuer
=logfile       pkits_suite.valid_crl_issuer.html
=started       2024-03-06 09:56:46
=ended         2024-03-06 09:56:46
=result        ok
=elapsed       0.014825
=case          pkits_SUITE:invalid_crl_issuer
=logfile       pkits_suite.invalid_crl_issuer.1538.html
=started       2024-03-06 09:56:46
=ended         2024-03-06 09:56:46
=result        ok
=elapsed       0.017572
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.1570.html
=group_props   [{name,distribution_points}]
=started       2024-03-06 09:56:46
=ended         2024-03-06 09:56:46
=result        ok
=elapsed       0.0
=group_time    0.419s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.1602.html
=group_props   [{name,verifying_basic_constraints}]
=started       2024-03-06 09:56:46
=ended         2024-03-06 09:56:46
=result        ok
=elapsed       0.0
=case          pkits_SUITE:missing_basic_constraints
=logfile       pkits_suite.missing_basic_constraints.html
=started       2024-03-06 09:56:46
=ended         2024-03-06 09:56:46
=result        ok
=elapsed       0.001799
=case          pkits_SUITE:valid_basic_constraint
=logfile       pkits_suite.valid_basic_constraint.html
=started       2024-03-06 09:56:46
=ended         2024-03-06 09:56:46
=result        ok
=elapsed       0.001076
=case          pkits_SUITE:invalid_path_constraints
=logfile       pkits_suite.invalid_path_constraints.html
=started       2024-03-06 09:56:46
=ended         2024-03-06 09:56:46
=result        ok
=elapsed       0.011463
=case          pkits_SUITE:valid_path_constraints
=logfile       pkits_suite.valid_path_constraints.html
=started       2024-03-06 09:56:46
=ended         2024-03-06 09:56:46
=result        ok
=elapsed       0.00954
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.1634.html
=group_props   [{name,verifying_basic_constraints}]
=started       2024-03-06 09:56:46
=ended         2024-03-06 09:56:46
=result        ok
=elapsed       0.0
=group_time    0.139s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.1666.html
=group_props   [{name,key_usage}]
=started       2024-03-06 09:56:46
=ended         2024-03-06 09:56:46
=result        ok
=elapsed       0.0
=case          pkits_SUITE:invalid_key_usage
=logfile       pkits_suite.invalid_key_usage.html
=started       2024-03-06 09:56:46
=ended         2024-03-06 09:56:46
=result        ok
=elapsed       0.00367
=case          pkits_SUITE:valid_key_usage
=logfile       pkits_suite.valid_key_usage.html
=started       2024-03-06 09:56:46
=ended         2024-03-06 09:56:46
=result        ok
=elapsed       0.001046
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.1698.html
=group_props   [{name,key_usage}]
=started       2024-03-06 09:56:46
=ended         2024-03-06 09:56:47
=result        ok
=elapsed       0.0
=group_time    0.076s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.1730.html
=group_props   [{name,name_constraints}]
=started       2024-03-06 09:56:47
=ended         2024-03-06 09:56:47
=result        ok
=elapsed       0.0
=case          pkits_SUITE:valid_DN_name_constraints
=logfile       pkits_suite.valid_dn_name_constraints.html
=started       2024-03-06 09:56:47
=ended         2024-03-06 09:56:47
=result        ok
=elapsed       0.008165
=case          pkits_SUITE:invalid_DN_name_constraints
=logfile       pkits_suite.invalid_dn_name_constraints.html
=started       2024-03-06 09:56:47
=ended         2024-03-06 09:56:47
=result        ok
=elapsed       0.011028
=case          pkits_SUITE:valid_rfc822_name_constraints
=logfile       pkits_suite.valid_rfc822_name_constraints.html
=started       2024-03-06 09:56:47
=ended         2024-03-06 09:56:47
=result        ok
=elapsed       0.002755
=case          pkits_SUITE:invalid_rfc822_name_constraints
=logfile       pkits_suite.invalid_rfc822_name_constraints.html
=started       2024-03-06 09:56:47
=ended         2024-03-06 09:56:47
=result        ok
=elapsed       0.002451
=case          pkits_SUITE:valid_DN_and_rfc822_name_constraints
=logfile       pkits_suite.valid_dn_and_rfc822_name_constraints.html
=started       2024-03-06 09:56:47
=ended         2024-03-06 09:56:47
=result        ok
=elapsed       0.001419
=case          pkits_SUITE:invalid_DN_and_rfc822_name_constraints
=logfile       pkits_suite.invalid_dn_and_rfc822_name_constraints.html
=started       2024-03-06 09:56:47
=ended         2024-03-06 09:56:47
=result        ok
=elapsed       0.002463
=case          pkits_SUITE:valid_dns_name_constraints
=logfile       pkits_suite.valid_dns_name_constraints.html
=started       2024-03-06 09:56:47
=ended         2024-03-06 09:56:47
=result        ok
=elapsed       0.001915
=case          pkits_SUITE:invalid_dns_name_constraints
=logfile       pkits_suite.invalid_dns_name_constraints.html
=started       2024-03-06 09:56:47
=ended         2024-03-06 09:56:47
=result        ok
=elapsed       0.002445
=case          pkits_SUITE:valid_uri_name_constraints
=logfile       pkits_suite.valid_uri_name_constraints.html
=started       2024-03-06 09:56:47
=ended         2024-03-06 09:56:47
=result        ok
=elapsed       0.005178
=case          pkits_SUITE:invalid_uri_name_constraints
=logfile       pkits_suite.invalid_uri_name_constraints.html
=started       2024-03-06 09:56:47
=ended         2024-03-06 09:56:47
=result        ok
=elapsed       0.001933
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.1762.html
=group_props   [{name,name_constraints}]
=started       2024-03-06 09:56:47
=ended         2024-03-06 09:56:47
=result        ok
=elapsed       0.0
=group_time    0.295s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.1794.html
=group_props   [{name,private_certificate_extensions}]
=started       2024-03-06 09:56:47
=ended         2024-03-06 09:56:47
=result        ok
=elapsed       0.0
=case          pkits_SUITE:unknown_critical_extension
=logfile       pkits_suite.unknown_critical_extension.html
=started       2024-03-06 09:56:47
=ended         2024-03-06 09:56:47
=result        ok
=elapsed       9.29e-4
=case          pkits_SUITE:unknown_not_critical_extension
=logfile       pkits_suite.unknown_not_critical_extension.html
=started       2024-03-06 09:56:47
=ended         2024-03-06 09:56:47
=result        ok
=elapsed       0.001074
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.1826.html
=group_props   [{name,private_certificate_extensions}]
=started       2024-03-06 09:56:47
=ended         2024-03-06 09:56:47
=result        ok
=elapsed       0.0
=group_time    0.071s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.1858.html
=group_props   [{name,policies}]
=started       2024-03-06 09:56:47
=ended         2024-03-06 09:56:47
=result        ok
=elapsed       0.0
=case          pkits_SUITE:certificate_all_same_policy
=logfile       pkits_suite.certificate_all_same_policy.html
=started       2024-03-06 09:56:47
=ended         2024-03-06 09:56:47
=result        ok
=elapsed       0.003765
=case          pkits_SUITE:certificate_no_policies
=logfile       pkits_suite.certificate_no_policies.html
=started       2024-03-06 09:56:47
=ended         2024-03-06 09:56:47
=result        ok
=elapsed       0.002009
=case          pkits_SUITE:certificate_different_policies_first_ca
=logfile       pkits_suite.certificate_different_policies_first_ca.html
=started       2024-03-06 09:56:47
=ended         2024-03-06 09:56:47
=result        ok
=elapsed       0.003851
=case          pkits_SUITE:certificate_different_policies_end_entity
=logfile       pkits_suite.certificate_different_policies_end_entity.html
=started       2024-03-06 09:56:47
=ended         2024-03-06 09:56:47
=result        ok
=elapsed       0.001381
=case          pkits_SUITE:certificate_different_policies_second_ca
=logfile       pkits_suite.certificate_different_policies_second_ca.html
=started       2024-03-06 09:56:47
=ended         2024-03-06 09:56:47
=result        ok
=elapsed       0.001388
=case          pkits_SUITE:certificate_overlapping_policies
=logfile       pkits_suite.certificate_overlapping_policies.html
=started       2024-03-06 09:56:47
=ended         2024-03-06 09:56:47
=result        ok
=elapsed       0.005038
=case          pkits_SUITE:certificate_different_policies_no_overlapp_7
=logfile       pkits_suite.certificate_different_policies_no_overlapp_7.html
=started       2024-03-06 09:56:47
=ended         2024-03-06 09:56:47
=result        ok
=elapsed       0.001807
=case          pkits_SUITE:certificate_different_policies_no_overlapp_8
=logfile       pkits_suite.certificate_different_policies_no_overlapp_8.html
=started       2024-03-06 09:56:47
=ended         2024-03-06 09:56:47
=result        ok
=elapsed       0.001738
=case          pkits_SUITE:certificate_different_policies_no_overlapp_9
=logfile       pkits_suite.certificate_different_policies_no_overlapp_9.html
=started       2024-03-06 09:56:47
=ended         2024-03-06 09:56:47
=result        ok
=elapsed       0.002065
=case          pkits_SUITE:certificate_all_same_policies
=logfile       pkits_suite.certificate_all_same_policies.html
=started       2024-03-06 09:56:47
=ended         2024-03-06 09:56:47
=result        ok
=elapsed       0.002966
=case          pkits_SUITE:certificate_all_any_policy
=logfile       pkits_suite.certificate_all_any_policy.html
=started       2024-03-06 09:56:47
=ended         2024-03-06 09:56:47
=result        ok
=elapsed       0.001974
=case          pkits_SUITE:certificate_different_policies
=logfile       pkits_suite.certificate_different_policies.html
=started       2024-03-06 09:56:47
=ended         2024-03-06 09:56:47
=result        ok
=elapsed       0.001083
=case          pkits_SUITE:certificate_all_same_policies_13
=logfile       pkits_suite.certificate_all_same_policies_13.html
=started       2024-03-06 09:56:47
=ended         2024-03-06 09:56:47
=result        ok
=elapsed       0.002961
=case          pkits_SUITE:certificate_any_policy
=logfile       pkits_suite.certificate_any_policy.html
=started       2024-03-06 09:56:47
=ended         2024-03-06 09:56:47
=result        ok
=elapsed       0.002028
=case          pkits_SUITE:certificate_user_notice_qualifier_15
=logfile       pkits_suite.certificate_user_notice_qualifier_15.html
=started       2024-03-06 09:56:47
=ended         2024-03-06 09:56:47
=result        ok
=elapsed       7.83e-4
=case          pkits_SUITE:certificate_user_notice_qualifier_16
=logfile       pkits_suite.certificate_user_notice_qualifier_16.html
=started       2024-03-06 09:56:47
=ended         2024-03-06 09:56:47
=result        ok
=elapsed       0.001118
=case          pkits_SUITE:certificate_user_notice_qualifier_17
=logfile       pkits_suite.certificate_user_notice_qualifier_17.html
=started       2024-03-06 09:56:47
=ended         2024-03-06 09:56:47
=result        ok
=elapsed       0.001097
=case          pkits_SUITE:certificate_user_notice_qualifier_18
=logfile       pkits_suite.certificate_user_notice_qualifier_18.html
=started       2024-03-06 09:56:47
=ended         2024-03-06 09:56:47
=result        ok
=elapsed       0.0021
=case          pkits_SUITE:certificate_user_notice_qualifier_19
=logfile       pkits_suite.certificate_user_notice_qualifier_19.html
=started       2024-03-06 09:56:47
=ended         2024-03-06 09:56:47
=result        ok
=elapsed       8.07e-4
=case          pkits_SUITE:certificate_cps_pointer_qualifier
=logfile       pkits_suite.certificate_cps_pointer_qualifier.html
=started       2024-03-06 09:56:47
=ended         2024-03-06 09:56:47
=result        ok
=elapsed       0.001088
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.1890.html
=group_props   [{name,policies}]
=started       2024-03-06 09:56:47
=ended         2024-03-06 09:56:47
=result        ok
=elapsed       0.0
=group_time    0.525s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.1922.html
=group_props   [{name,require_explicit_policy}]
=started       2024-03-06 09:56:47
=ended         2024-03-06 09:56:47
=result        ok
=elapsed       0.0
=case          pkits_SUITE:require_explicit_valid_empty
=logfile       pkits_suite.require_explicit_valid_empty.html
=started       2024-03-06 09:56:47
=ended         2024-03-06 09:56:48
=result        ok
=elapsed       0.00409
=case          pkits_SUITE:require_explicit_valid
=logfile       pkits_suite.require_explicit_valid.html
=started       2024-03-06 09:56:48
=ended         2024-03-06 09:56:48
=result        ok
=elapsed       0.002159
=case          pkits_SUITE:require_explicit_invalid
=logfile       pkits_suite.require_explicit_invalid.html
=started       2024-03-06 09:56:48
=ended         2024-03-06 09:56:48
=result        ok
=elapsed       0.004123
=case          pkits_SUITE:require_explicit_valid_selfissued
=logfile       pkits_suite.require_explicit_valid_selfissued.html
=started       2024-03-06 09:56:48
=ended         2024-03-06 09:56:48
=result        ok
=elapsed       0.001458
=case          pkits_SUITE:require_explicit_invalid_selfissued
=logfile       pkits_suite.require_explicit_invalid_selfissued.html
=started       2024-03-06 09:56:48
=ended         2024-03-06 09:56:48
=result        ok
=elapsed       0.003652
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.1954.html
=group_props   [{name,require_explicit_policy}]
=started       2024-03-06 09:56:48
=ended         2024-03-06 09:56:48
=result        ok
=elapsed       0.0
=group_time    0.154s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.1986.html
=group_props   [{name,policy_mappings}]
=started       2024-03-06 09:56:48
=ended         2024-03-06 09:56:48
=result        ok
=elapsed       0.0
=case          pkits_SUITE:valid_policy_mapping
=logfile       pkits_suite.valid_policy_mapping.html
=started       2024-03-06 09:56:48
=ended         2024-03-06 09:56:48
=result        ok
=elapsed       0.002886
=case          pkits_SUITE:invalid_policy_mapping_2
=logfile       pkits_suite.invalid_policy_mapping_2.html
=started       2024-03-06 09:56:48
=ended         2024-03-06 09:56:48
=result        ok
=elapsed       0.002017
=case          pkits_SUITE:valid_policy_mapping_3
=logfile       pkits_suite.valid_policy_mapping_3.html
=started       2024-03-06 09:56:48
=ended         2024-03-06 09:56:48
=result        ok
=elapsed       0.003448
=case          pkits_SUITE:invalid_policy_mapping_4
=logfile       pkits_suite.invalid_policy_mapping_4.html
=started       2024-03-06 09:56:48
=ended         2024-03-06 09:56:48
=result        ok
=elapsed       0.001769
=case          pkits_SUITE:valid_policy_mapping_5
=logfile       pkits_suite.valid_policy_mapping_5.html
=started       2024-03-06 09:56:48
=ended         2024-03-06 09:56:48
=result        ok
=elapsed       0.002776
=case          pkits_SUITE:valid_policy_mapping_6
=logfile       pkits_suite.valid_policy_mapping_6.html
=started       2024-03-06 09:56:48
=ended         2024-03-06 09:56:48
=result        ok
=elapsed       0.002241
=case          pkits_SUITE:invalid_policy_mapping_7
=logfile       pkits_suite.invalid_policy_mapping_7.html
=started       2024-03-06 09:56:48
=ended         2024-03-06 09:56:48
=result        ok
=elapsed       7.76e-4
=case          pkits_SUITE:invalid_policy_mapping_8
=logfile       pkits_suite.invalid_policy_mapping_8.html
=started       2024-03-06 09:56:48
=ended         2024-03-06 09:56:48
=result        ok
=elapsed       6.86e-4
=case          pkits_SUITE:valid_policy_mapping_9
=logfile       pkits_suite.valid_policy_mapping_9.html
=started       2024-03-06 09:56:48
=ended         2024-03-06 09:56:48
=result        ok
=elapsed       8.66e-4
=case          pkits_SUITE:invalid_policy_mapping_10
=logfile       pkits_suite.invalid_policy_mapping_10.html
=started       2024-03-06 09:56:48
=ended         2024-03-06 09:56:48
=result        ok
=elapsed       0.001284
=case          pkits_SUITE:valid_policy_mapping_11
=logfile       pkits_suite.valid_policy_mapping_11.html
=started       2024-03-06 09:56:48
=ended         2024-03-06 09:56:48
=result        ok
=elapsed       0.001166
=case          pkits_SUITE:valid_policy_mapping_12
=logfile       pkits_suite.valid_policy_mapping_12.html
=started       2024-03-06 09:56:48
=ended         2024-03-06 09:56:48
=result        ok
=elapsed       0.001932
=case          pkits_SUITE:valid_policy_mapping_13
=logfile       pkits_suite.valid_policy_mapping_13.html
=started       2024-03-06 09:56:48
=ended         2024-03-06 09:56:48
