=== Suite started at 2024-10-09 19:42:14
=== Starting test (with repeated test cases)
=cases         unknown
=case          groups_12_SUITE:testcase_2b
=logfile       groups_12_suite.testcase_2b.9730.html
=started       2024-10-09 19:42:16
=ended         2024-10-09 19:42:16
=result        ok
=elapsed       0.000167s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.9762.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-09 19:42:16
=ended         2024-10-09 19:42:16
=result        ok
=elapsed       0.000001s
=group_time    0.287s
=case          groups_12_SUITE:testcase_3
=logfile       groups_12_suite.testcase_3.html
=started       2024-10-09 19:42:16
=ended         2024-10-09 19:42:16
=result        ok
=elapsed       0.000279s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.9794.html
=group_props   [{name,test_group_4}]
=started       2024-10-09 19:42:16
=ended         2024-10-09 19:42:16
=result        ok
=elapsed       0.000012s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.9826.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-09 19:42:16
=ended         2024-10-09 19:42:16
=result        ok
=elapsed       0.000013s
=group_time    0.083s
=group_time    0.139s
=case          groups_12_SUITE:testcase_5a
=logfile       groups_12_suite.testcase_5a.9858.html
=started       2024-10-09 19:42:16
=ended         2024-10-09 19:42:16
=result        ok
=elapsed       0.004234s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.9890.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-09 19:42:16
=ended         2024-10-09 19:42:16
=result        ok
=elapsed       0.000018s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.9922.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-09 19:42:16
=ended         2024-10-09 19:42:16
=result        ok
=elapsed       0.000021s
=case          groups_12_SUITE:testcase_7a
=logfile       groups_12_suite.testcase_7a.html
=started       2024-10-09 19:42:16
=ended         2024-10-09 19:42:16
=result        ok
=elapsed       0.000171s
=case          groups_12_SUITE:testcase_7b
=logfile       groups_12_suite.testcase_7b.html
=started       2024-10-09 19:42:16
=ended         2024-10-09 19:42:16
=result        ok
=elapsed       0.000182s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.9954.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-09 19:42:16
=ended         2024-10-09 19:42:16
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.1411.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-09 19:42:16
=ended         2024-10-09 19:42:16
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:testcase_5b
=logfile       groups_12_suite.testcase_5b.1443.html
=started       2024-10-09 19:42:16
=ended         2024-10-09 19:42:16
=result        ok
=elapsed       0.000177s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.1475.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-09 19:42:16
=ended         2024-10-09 19:42:16
=result        ok
=elapsed       0.000001s
=group_time    0.234s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.1507.html
=group_props   [{name,test_group_4}]
=started       2024-10-09 19:42:16
=ended         2024-10-09 19:42:16
=result        ok
=elapsed       0.000001s
=group_time    0.291s
=case          groups_12_SUITE:end_per_suite
=logfile       groups_12_suite.end_per_suite.html
=started       2024-10-09 19:42:16
=ended         2024-10-09 19:42:16
=result        ok
=elapsed       0.000000s
=group_time    0.988s
=== TEST COMPLETE, 33 ok, 0 failed of 33 test cases

=finished      2024-10-09 19:42:16
=failed        0
=successful    33
=user_skipped  0
=auto_skipped  0
=elapsed_time  2033066
