=== Suite started at 2025-02-10 09:50:38
=== Starting test, 111 test cases
=cases         111
=group_props   [{name,with_server}]
=started       2025-02-10 09:50:39
=ended         2025-02-10 09:50:39
=result        ok
=elapsed       0.000003s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2025-02-10 09:50:39
=ended         2025-02-10 09:50:40
=result        ok
=elapsed       1.386200s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2025-02-10 09:50:40
=ended         2025-02-10 09:50:41
=result        ok
=elapsed       0.565294s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2025-02-10 09:50:41
=ended         2025-02-10 09:50:41
=result        ok
=elapsed       0.448040s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2025-02-10 09:50:41
=ended         2025-02-10 09:50:42
=result        ok
=elapsed       1.029634s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2025-02-10 09:50:42
=ended         2025-02-10 09:50:42
=result        ok
=elapsed       0.325649s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2025-02-10 09:50:42
=ended         2025-02-10 09:50:43
=result        ok
=elapsed       0.279660s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2025-02-10 09:50:43
=ended         2025-02-10 09:50:43
=result        ok
=elapsed       0.380567s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2025-02-10 09:50:43
=ended         2025-02-10 09:50:48
=result        ok
=elapsed       5.173462s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2025-02-10 09:50:48
=ended         2025-02-10 09:50:49
=result        ok
=elapsed       0.289003s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2025-02-10 09:50:49
=ended         2025-02-10 09:50:49
=result        ok
=elapsed       0.000003s
=group_time    10.112s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,without_server}]
=started       2025-02-10 09:50:49
=ended         2025-02-10 09:50:49
=result        ok
=elapsed       0.000002s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.1218.html
=started       2025-02-10 09:50:49
=ended         2025-02-10 09:50:50
=result        ok
=elapsed       1.067917s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.3.html
=started       2025-02-10 09:50:50
=ended         2025-02-10 09:50:50
=result        ok
=elapsed       0.345017s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.35.html
=started       2025-02-10 09:50:50
=ended         2025-02-10 09:50:51
=result        ok
=elapsed       0.300361s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.67.html
=started       2025-02-10 09:50:51
=ended         2025-02-10 09:50:51
=result        ok
=elapsed       0.782569s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.99.html
=started       2025-02-10 09:50:51
=ended         2025-02-10 09:50:52
=result        ok
=elapsed       0.252668s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.131.html
=started       2025-02-10 09:50:52
=ended         2025-02-10 09:50:52
=result        ok
=elapsed       0.256387s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.163.html
=started       2025-02-10 09:50:52
=ended         2025-02-10 09:50:52
=result        ok
=elapsed       0.344968s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.195.html
=started       2025-02-10 09:50:52
=ended         2025-02-10 09:50:57
=result        ok
=elapsed       4.557007s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.227.html
=started       2025-02-10 09:50:57
=ended         2025-02-10 09:50:57
=result        ok
=elapsed       0.252567s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2025-02-10 09:50:57
=ended         2025-02-10 09:50:58
=result        ok
=elapsed       0.441358s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2025-02-10 09:50:58
=ended         2025-02-10 09:51:02
=result        ok
=elapsed       4.009085s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2025-02-10 09:51:02
=ended         2025-02-10 09:51:03
=result        ok
=elapsed       1.330352s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2025-02-10 09:51:03
=ended         2025-02-10 09:51:04
=result        ok
=elapsed       0.789910s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2025-02-10 09:51:04
=ended         2025-02-10 09:51:06
=result        ok
=elapsed       1.946705s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2025-02-10 09:51:06
=ended         2025-02-10 09:51:06
=result        ok
=elapsed       0.430310s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2025-02-10 09:51:06
=ended         2025-02-10 09:51:08
=result        ok
=elapsed       1.327737s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2025-02-10 09:51:08
=ended         2025-02-10 09:51:08
=result        ok
=elapsed       0.187770s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2025-02-10 09:51:08
=ended         2025-02-10 09:51:08
=result        ok
=elapsed       0.529286s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2025-02-10 09:51:08
=ended         2025-02-10 09:51:11
=result        ok
=elapsed       3.079787s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2025-02-10 09:51:11
=ended         2025-02-10 09:51:14
=result        ok
=elapsed       2.082476s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2338.html
=group_props   [{name,without_server}]
=started       2025-02-10 09:51:14
=ended         2025-02-10 09:51:14
=result        ok
=elapsed       0.000005s
=group_time    24.805s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2370.html
=group_props   [{name,features_with_server}]
=started       2025-02-10 09:51:14
=ended         2025-02-10 09:51:26
=result        ok
=elapsed       12.000590s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.2402.html
=started       2025-02-10 09:51:26
=ended         2025-02-10 09:51:26
=result        ok
=elapsed       0.596015s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.2434.html
=started       2025-02-10 09:51:26
=ended         2025-02-10 09:51:31
=result        ok
=elapsed       4.612221s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.2466.html
=started       2025-02-10 09:51:31
=ended         2025-02-10 09:51:32
=result        ok
=elapsed       1.493566s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.2498.html
=started       2025-02-10 09:51:32
=ended         2025-02-10 09:51:33
=result        ok
=elapsed       0.888678s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.2530.html
=started       2025-02-10 09:51:33
=ended         2025-02-10 09:51:35
=result        ok
=elapsed       2.082763s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.2882.html
=started       2025-02-10 09:51:35
=ended         2025-02-10 09:51:36
=result        ok
=elapsed       0.472766s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.2978.html
=started       2025-02-10 09:51:36
=ended         2025-02-10 09:51:37
=result        ok
=elapsed       1.460743s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.3202.html
=started       2025-02-10 09:51:37
=ended         2025-02-10 09:51:38
=result        ok
=elapsed       0.186956s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.3298.html
=started       2025-02-10 09:51:38
=ended         2025-02-10 09:51:38
=result        ok
=elapsed       0.524286s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.3522.html
=started       2025-02-10 09:51:38
=ended         2025-02-10 09:51:41
=result        ok
=elapsed       3.361195s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.3810.html
=started       2025-02-10 09:51:41
=ended         2025-02-10 09:51:44
=result        ok
=elapsed       2.376201s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.3842.html
=group_props   [{name,features_with_server}]
=started       2025-02-10 09:51:44
=ended         2025-02-10 09:51:44
=result        ok
=elapsed       0.000004s
=group_time    30.340s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2025-02-10 09:51:44
=ended         2025-02-10 09:51:44
=result        ok
=elapsed       0.000000s
=group_time    65.360s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2025-02-10 09:51:44
=ended         2025-02-10 09:51:44
=result        ok
=elapsed       0.000005s
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2025-02-10 09:51:44
=ended         2025-02-10 09:51:44
=result        ok
=elapsed       0.265561s
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2025-02-10 09:51:44
=ended         2025-02-10 09:51:44
=result        ok
=elapsed       0.064333s
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2025-02-10 09:51:44
=ended         2025-02-10 09:51:44
=result        ok
=elapsed       0.007011s
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2025-02-10 09:51:44
=ended         2025-02-10 09:51:44
=result        ok
=elapsed       0.007762s
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2025-02-10 09:51:44
=ended         2025-02-10 09:51:44
=result        ok
=elapsed       0.007412s
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2025-02-10 09:51:44
=ended         2025-02-10 09:51:45
=result        ok
=elapsed       0.212275s
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2025-02-10 09:51:45
=ended         2025-02-10 09:51:46
=result        ok
=elapsed       1.529155s
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2025-02-10 09:51:46
=ended         2025-02-10 09:51:47
=result        ok
=elapsed       0.455840s
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2025-02-10 09:51:47
=ended         2025-02-10 09:51:48
=result        ok
=elapsed       1.525007s
=case          erlexec_SUITE:long_path_env
=logfile       erlexec_suite.long_path_env.html
=started       2025-02-10 09:51:48
=ended         2025-02-10 09:51:49
=result        ok
=elapsed       1.159881s
=case          erlexec_SUITE:long_path_env_when_rootdir_not_present
=logfile       erlexec_suite.long_path_env_when_rootdir_not_present.html
=started       2025-02-10 09:51:49
=ended         2025-02-10 09:51:50
=result        ok
=elapsed       0.191424s
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2025-02-10 09:51:50
=ended         2025-02-10 09:51:50
=result        ok
=elapsed       0.000008s
=group_time    5.725s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4066.html
=group_props   [{suite,ethread_SUITE}]
=started       2025-02-10 09:51:50
=ended         2025-02-10 09:51:50
=result        ok
=elapsed       0.000000s
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2025-02-10 09:51:50
=ended         2025-02-10 09:51:50
=result        ok
=elapsed       0.005424s
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2025-02-10 09:51:50
=ended         2025-02-10 09:51:50
=result        ok
=elapsed       0.052320s
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2025-02-10 09:51:50
=ended         2025-02-10 09:51:53
=result        ok
=elapsed       3.005618s
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2025-02-10 09:51:53
=ended         2025-02-10 09:51:53
=result        ok
=elapsed       0.002061s
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2025-02-10 09:51:53
=ended         2025-02-10 09:52:01
=result        ok
=elapsed       8.011007s
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2025-02-10 09:52:01
=ended         2025-02-10 09:52:01
=result        ok
=elapsed       0.049636s
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2025-02-10 09:52:01
=ended         2025-02-10 09:52:03
=result        ok
=elapsed       2.176513s
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2025-02-10 09:52:03
=ended         2025-02-10 09:52:03
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.282927s
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2025-02-10 09:52:03
=ended         2025-02-10 09:52:04
=result        ok
=elapsed       0.002492s
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2025-02-10 09:52:04
=ended         2025-02-10 09:52:07
=result        ok
=elapsed       3.005464s
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2025-02-10 09:52:07
=ended         2025-02-10 09:52:10
=result        ok
=elapsed       3.005444s
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2025-02-10 09:52:10
=ended         2025-02-10 09:52:13
=result        ok
=elapsed       3.005666s
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2025-02-10 09:52:13
=ended         2025-02-10 09:52:13
=result        ok
=elapsed       0.015475s
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2025-02-10 09:52:13
=ended         2025-02-10 09:52:15
=result        ok
=elapsed       2.735362s
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2025-02-10 09:52:15
=ended         2025-02-10 09:52:15
=result        ok
=elapsed       0.002193s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4098.html
=group_props   [{suite,ethread_SUITE}]
=started       2025-02-10 09:52:15
=ended         2025-02-10 09:52:15
=result        ok
=elapsed       0.000000s
=group_time    25.736s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2025-02-10 09:52:15
=ended         2025-02-10 09:52:15
=result        ok
=elapsed       0.000061s
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2025-02-10 09:52:15
=ended         2025-02-10 09:52:16
=result        ok
=elapsed       0.266510s
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2025-02-10 09:52:16
=ended         2025-02-10 09:52:16
=result        ok
=elapsed       0.318071s
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2025-02-10 09:52:16
=ended         2025-02-10 09:52:16
=result        ok
=elapsed       0.271556s
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2025-02-10 09:52:16
=ended         2025-02-10 09:52:17
=result        ok
=elapsed       0.281881s
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2025-02-10 09:52:17
=ended         2025-02-10 09:52:17
=result        ok
=elapsed       0.165860s
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2025-02-10 09:52:17
=ended         2025-02-10 09:52:17
=result        ok
=elapsed       0.286751s
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2025-02-10 09:52:17
=ended         2025-02-10 09:52:17
=result        ok
=elapsed       0.267843s
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2025-02-10 09:52:17
=ended         2025-02-10 09:52:18
=result        ok
=elapsed       0.223955s
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2025-02-10 09:52:18
=ended         2025-02-10 09:52:18
=result        ok
=elapsed       0.277025s
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2025-02-10 09:52:18
=ended         2025-02-10 09:52:18
=result        ok
=elapsed       0.270845s
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2025-02-10 09:52:18
=ended         2025-02-10 09:52:19
=result        ok
=elapsed       0.203448s
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2025-02-10 09:52:19
=ended         2025-02-10 09:52:19
=result        ok
=elapsed       0.267856s
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2025-02-10 09:52:19
=ended         2025-02-10 09:52:19
=result        ok
=elapsed       0.275350s
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2025-02-10 09:52:19
=ended         2025-02-10 09:52:19
=result        ok
=elapsed       0.268459s
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2025-02-10 09:52:19
=ended         2025-02-10 09:52:19
=result        ok
=elapsed       0.000000s
=group_time    4.002s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4130.html
=group_props   [{suite,nt_SUITE}]
=started       2025-02-10 09:52:19
=ended         2025-02-10 09:52:19
=result        ok
=elapsed       0.000000s
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2025-02-10 09:52:19
=ended         2025-02-10 09:52:20
=result        skipped: "This test case is intended for Win NT only."
=elapsed       0.000001s
=== *** SKIPPED test case 88 of 111 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4162.html
=group_props   [{suite,nt_SUITE}]
=started       2025-02-10 09:52:20
=ended         2025-02-10 09:52:20
=result        ok
=elapsed       0.000000s
=group_time    0.057s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2025-02-10 09:52:20
=ended         2025-02-10 09:52:23
=result        ok
=elapsed       3.097076s
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2025-02-10 09:52:23
=ended         2025-02-10 09:52:25
=result        ok
=elapsed       2.127514s
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2025-02-10 09:52:25
=ended         2025-02-10 09:52:25
=result        ok
=elapsed       0.000274s
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2025-02-10 09:52:25
=ended         2025-02-10 09:52:25
=result        ok
=elapsed       0.011133s
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2025-02-10 09:52:25
=ended         2025-02-10 09:52:25
=result        ok: 47 calls to deprecated functions
=elapsed       0.520236s
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2025-02-10 09:52:25
=ended         2025-02-10 09:52:26
=result        ok
=elapsed       0.377595s
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2025-02-10 09:52:26
=ended         2025-02-10 09:52:26
=result        ok
=elapsed       0.390301s
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2025-02-10 09:52:26
=ended         2025-02-10 09:52:26
=result        ok
=elapsed       0.000581s
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2025-02-10 09:52:26
=ended         2025-02-10 09:52:27
=result        ok
=elapsed       0.252003s
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2025-02-10 09:52:27
=ended         2025-02-10 09:52:27
=result        ok
=elapsed       0.041726s
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2025-02-10 09:52:27
=ended         2025-02-10 09:52:27
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.010700s
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2025-02-10 09:52:27
=ended         2025-02-10 09:52:27
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.495120s
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2025-02-10 09:52:27
=ended         2025-02-10 09:52:27
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=elapsed       0.009753s
=== *** SKIPPED test case 100 of 111 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2025-02-10 09:52:27
=ended         2025-02-10 09:52:27
=result        ok
=elapsed       0.000026s
=group_time    7.637s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.259.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2025-02-10 09:52:27
=ended         2025-02-10 09:52:27
=result        ok
=elapsed       0.000000s
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2025-02-10 09:52:27
=ended         2025-02-10 09:52:48
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2025-02-10T08:52:48.html">Result visualization</a>
=elapsed       20.310294s
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2025-02-10 09:52:48
=ended         2025-02-10 09:53:07
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2025-02-10T08:53:07.html">Result visualization</a>
=elapsed       19.302152s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5026.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2025-02-10 09:53:07
=ended         2025-02-10 09:53:07
=result        ok
=elapsed       0.000000s
=group_time    39.684s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5058.html
=group_props   [{suite,run_erl_SUITE}]
=started       2025-02-10 09:53:07
=ended         2025-02-10 09:53:07
=result        ok
=elapsed       0.000000s
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2025-02-10 09:53:07
=ended         2025-02-10 09:53:07
=result        ok
=elapsed       0.212719s
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2025-02-10 09:53:07
=ended         2025-02-10 09:53:08
=result        ok
=elapsed       1.209569s
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2025-02-10 09:53:08
=ended         2025-02-10 09:53:10
=result        ok
=elapsed       1.234493s
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2025-02-10 09:53:10
=ended         2025-02-10 09:53:12
=result        ok
=elapsed       1.993011s
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2025-02-10 09:53:12
=ended         2025-02-10 09:53:17
=result        ok
=elapsed       5.008606s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5218.html
=group_props   [{suite,run_erl_SUITE}]
=started       2025-02-10 09:53:17
=ended         2025-02-10 09:53:17
=result        ok
=elapsed       0.000000s
=group_time    9.801s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2025-02-10 09:53:17
