=== Suite started at 2025-01-13 16:11:19
=== Starting test, 109 test cases
=cases         109
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2025-01-13 16:12:20
=ended         2025-01-13 16:12:20
=result        ok
=elapsed       0.065335s
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2025-01-13 16:12:20
=ended         2025-01-13 16:12:20
=result        ok
=elapsed       0.006297s
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2025-01-13 16:12:20
=ended         2025-01-13 16:12:20
=result        ok
=elapsed       0.006399s
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2025-01-13 16:12:20
=ended         2025-01-13 16:12:20
=result        ok
=elapsed       0.006940s
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2025-01-13 16:12:20
=ended         2025-01-13 16:12:20
=result        ok
=elapsed       0.180986s
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2025-01-13 16:12:20
=ended         2025-01-13 16:12:21
=result        ok
=elapsed       1.526570s
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2025-01-13 16:12:22
=ended         2025-01-13 16:12:22
=result        ok
=elapsed       0.445002s
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2025-01-13 16:12:22
=ended         2025-01-13 16:12:24
=result        ok
=elapsed       1.524013s
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2025-01-13 16:12:24
=ended         2025-01-13 16:12:24
=result        ok
=elapsed       0.000004s
=group_time    4.273s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3554.html
=group_props   [{suite,ethread_SUITE}]
=started       2025-01-13 16:12:24
=ended         2025-01-13 16:12:24
=result        ok
=elapsed       0.000000s
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2025-01-13 16:12:24
=ended         2025-01-13 16:12:24
=result        ok
=elapsed       0.005449s
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2025-01-13 16:12:24
=ended         2025-01-13 16:12:24
=result        ok
=elapsed       0.050291s
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2025-01-13 16:12:24
=ended         2025-01-13 16:12:27
=result        ok
=elapsed       3.005273s
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2025-01-13 16:12:27
=ended         2025-01-13 16:12:27
=result        ok
=elapsed       0.001826s
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2025-01-13 16:12:27
=ended         2025-01-13 16:12:35
=result        ok
=elapsed       8.010460s
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2025-01-13 16:12:35
=ended         2025-01-13 16:12:35
=result        ok
=elapsed       0.050236s
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2025-01-13 16:12:35
=ended         2025-01-13 16:12:37
=result        ok
=elapsed       2.125670s
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2025-01-13 16:12:37
=ended         2025-01-13 16:12:37
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.262740s
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2025-01-13 16:12:37
=ended         2025-01-13 16:12:37
=result        ok
=elapsed       0.002397s
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2025-01-13 16:12:37
=ended         2025-01-13 16:12:40
=result        ok
=elapsed       3.005442s
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2025-01-13 16:12:40
=ended         2025-01-13 16:12:43
=result        ok
=elapsed       3.005281s
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2025-01-13 16:12:43
=ended         2025-01-13 16:12:46
=result        ok
=elapsed       3.005375s
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2025-01-13 16:12:46
=ended         2025-01-13 16:12:46
=result        ok
=elapsed       0.014805s
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2025-01-13 16:12:46
=ended         2025-01-13 16:12:49
=result        ok
=elapsed       2.745618s
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2025-01-13 16:12:49
=ended         2025-01-13 16:12:49
=result        ok
=elapsed       0.002044s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3586.html
=group_props   [{suite,ethread_SUITE}]
=started       2025-01-13 16:12:49
=ended         2025-01-13 16:12:49
=result        ok
=elapsed       0.000000s
=group_time    25.674s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2025-01-13 16:12:49
=ended         2025-01-13 16:12:49
=result        ok
=elapsed       0.000093s
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2025-01-13 16:12:49
=ended         2025-01-13 16:12:50
=result        ok
=elapsed       0.259204s
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2025-01-13 16:12:50
=ended         2025-01-13 16:12:50
=result        ok
=elapsed       0.309578s
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2025-01-13 16:12:50
=ended         2025-01-13 16:12:50
=result        ok
=elapsed       0.265309s
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2025-01-13 16:12:50
=ended         2025-01-13 16:12:50
=result        ok
=elapsed       0.276425s
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2025-01-13 16:12:50
=ended         2025-01-13 16:12:51
=result        ok
=elapsed       0.156531s
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2025-01-13 16:12:51
=ended         2025-01-13 16:12:51
=result        ok
=elapsed       0.279156s
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2025-01-13 16:12:51
=ended         2025-01-13 16:12:51
=result        ok
=elapsed       0.254453s
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2025-01-13 16:12:51
=ended         2025-01-13 16:12:51
=result        ok
=elapsed       0.214359s
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2025-01-13 16:12:51
=ended         2025-01-13 16:12:52
=result        ok
=elapsed       0.265975s
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2025-01-13 16:12:52
=ended         2025-01-13 16:12:52
=result        ok
=elapsed       0.262711s
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2025-01-13 16:12:52
=ended         2025-01-13 16:12:52
=result        ok
=elapsed       0.202417s
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2025-01-13 16:12:52
=ended         2025-01-13 16:12:53
=result        ok
=elapsed       0.261132s
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2025-01-13 16:12:53
=ended         2025-01-13 16:12:53
=result        ok
=elapsed       0.268366s
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2025-01-13 16:12:53
=ended         2025-01-13 16:12:53
=result        ok
=elapsed       0.261071s
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2025-01-13 16:12:53
=ended         2025-01-13 16:12:53
=result        ok
=elapsed       0.000000s
=group_time    3.899s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3618.html
=group_props   [{suite,nt_SUITE}]
=started       2025-01-13 16:12:53
=ended         2025-01-13 16:12:53
=result        ok
=elapsed       0.000000s
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2025-01-13 16:12:53
=ended         2025-01-13 16:12:53
=result        skipped: "This test case is intended for Win NT only."
=elapsed       0.000001s
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3650.html
=group_props   [{suite,nt_SUITE}]
=started       2025-01-13 16:12:53
=ended         2025-01-13 16:12:53
=result        ok
=elapsed       0.000000s
=group_time    0.054s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2025-01-13 16:12:53
=ended         2025-01-13 16:12:56
=result        ok
=elapsed       2.965288s
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2025-01-13 16:12:56
=ended         2025-01-13 16:12:58
=result        ok
=elapsed       1.696702s
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2025-01-13 16:12:58
=ended         2025-01-13 16:12:58
=result        ok
=elapsed       0.000185s
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2025-01-13 16:12:58
=ended         2025-01-13 16:12:58
=result        ok
=elapsed       0.009867s
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2025-01-13 16:12:58
=ended         2025-01-13 16:12:59
=result        ok: 47 calls to deprecated functions
=elapsed       0.654701s
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2025-01-13 16:12:59
=ended         2025-01-13 16:12:59
=result        ok
=elapsed       0.415427s
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2025-01-13 16:12:59
=ended         2025-01-13 16:13:00
=result        ok
=elapsed       0.431446s
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2025-01-13 16:13:00
=ended         2025-01-13 16:13:00
=result        ok
=elapsed       0.000662s
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2025-01-13 16:13:00
=ended         2025-01-13 16:13:00
=result        ok
=elapsed       0.346637s
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2025-01-13 16:13:00
=ended         2025-01-13 16:13:00
=result        ok
=elapsed       0.077095s
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2025-01-13 16:13:00
=ended         2025-01-13 16:13:00
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.028783s
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2025-01-13 16:13:00
=ended         2025-01-13 16:13:01
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.476416s
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2025-01-13 16:13:01
=ended         2025-01-13 16:13:01
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=elapsed       0.010120s
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2025-01-13 16:13:01
=ended         2025-01-13 16:13:01
=result        ok
=elapsed       0.000023s
=group_time    7.423s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2025-01-13 16:13:01
=ended         2025-01-13 16:13:01
=result        ok
=elapsed       0.000000s
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2025-01-13 16:13:01
=ended         2025-01-13 16:13:21
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2025-01-13T15:13:21.html">Result visualization</a>
=elapsed       20.192602s
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2025-01-13 16:13:21
=ended         2025-01-13 16:13:32
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2025-01-13T15:13:32.html">Result visualization</a>
=elapsed       10.677325s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1155.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2025-01-13 16:13:32
=ended         2025-01-13 16:13:32
=result        ok
=elapsed       0.000000s
=group_time    30.944s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1187.html
=group_props   [{suite,run_erl_SUITE}]
=started       2025-01-13 16:13:32
=ended         2025-01-13 16:13:32
=result        ok
=elapsed       0.000000s
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2025-01-13 16:13:32
=ended         2025-01-13 16:13:32
=result        ok
=elapsed       0.186325s
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2025-01-13 16:13:32
=ended         2025-01-13 16:13:33
=result        ok
=elapsed       1.186677s
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2025-01-13 16:13:33
=ended         2025-01-13 16:13:34
=result        ok
=elapsed       1.240877s
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2025-01-13 16:13:34
=ended         2025-01-13 16:13:36
=result        ok
=elapsed       1.928681s
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2025-01-13 16:13:36
=ended         2025-01-13 16:13:46
=result        ok
=elapsed       10.007803s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4706.html
=group_props   [{suite,run_erl_SUITE}]
=started       2025-01-13 16:13:46
=ended         2025-01-13 16:13:46
=result        ok
=elapsed       0.000000s
=group_time    14.694s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2025-01-13 16:13:46
=ended         2025-01-13 16:13:46
=result        ok
=elapsed       0.000058s
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2025-01-13 16:13:46
=node_start    'otp-27@b31d676f0090'
=node_stop     'otp-27@b31d676f0090'
=ended         2025-01-13 16:14:05
=result        ok
=elapsed       18.376952s
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2025-01-13 16:14:05
