=== Suite started at 2024-08-19 05:44:50
=== Starting test, 83 test cases
=cases         83
=case          ei_encode_SUITE:test_ei_encode_char
=logfile       ei_encode_suite.test_ei_encode_char.html
=started       2024-08-19 05:45:04
=ended         2024-08-19 05:45:04
=result        ok
=elapsed       0.001862
=case          ei_encode_SUITE:test_ei_encode_misc
=logfile       ei_encode_suite.test_ei_encode_misc.html
=started       2024-08-19 05:45:04
=ended         2024-08-19 05:45:04
=result        ok
=elapsed       0.004233
=case          ei_encode_SUITE:test_ei_encode_fails
=logfile       ei_encode_suite.test_ei_encode_fails.html
=started       2024-08-19 05:45:04
=ended         2024-08-19 05:45:04
=result        ok
=elapsed       0.001879
=case          ei_encode_SUITE:test_ei_encode_utf8_atom
=logfile       ei_encode_suite.test_ei_encode_utf8_atom.html
=started       2024-08-19 05:45:04
=ended         2024-08-19 05:45:04
=result        ok
=elapsed       0.002534
=case          ei_encode_SUITE:test_ei_encode_utf8_atom_len
=logfile       ei_encode_suite.test_ei_encode_utf8_atom_len.html
=started       2024-08-19 05:45:04
=ended         2024-08-19 05:45:04
=result        ok
=elapsed       0.002758
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2946.html
=group_props   [{suite,ei_encode_SUITE}]
=started       2024-08-19 05:45:04
=ended         2024-08-19 05:45:04
=result        ok
=elapsed       0.0
=group_time    0.258s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2978.html
=group_props   [{suite,ei_format_SUITE}]
=started       2024-08-19 05:45:04
=ended         2024-08-19 05:45:04
=result        ok
=elapsed       0.0
=case          ei_format_SUITE:format_wo_ver
=logfile       ei_format_suite.format_wo_ver.html
=started       2024-08-19 05:45:04
=ended         2024-08-19 05:45:04
=result        ok
=elapsed       0.00146
=case          ei_format_SUITE:atoms
=logfile       ei_format_suite.atoms.html
=started       2024-08-19 05:45:04
=ended         2024-08-19 05:45:04
=result        ok
=elapsed       0.001303
=case          ei_format_SUITE:tuples
=logfile       ei_format_suite.tuples.html
=started       2024-08-19 05:45:04
=ended         2024-08-19 05:45:04
=result        ok
=elapsed       0.001292
=case          ei_format_SUITE:lists
=logfile       ei_format_suite.lists.html
=started       2024-08-19 05:45:04
=ended         2024-08-19 05:45:04
=result        ok
=elapsed       0.007553
=case          ei_format_SUITE:maps
=logfile       ei_format_suite.maps.html
=started       2024-08-19 05:45:04
=ended         2024-08-19 05:45:04
=result        ok
=elapsed       0.001516
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3010.html
=group_props   [{suite,ei_format_SUITE}]
=started       2024-08-19 05:45:04
=ended         2024-08-19 05:45:04
=result        ok
=elapsed       0.0
=group_time    0.153s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3042.html
=group_props   [{suite,ei_global_SUITE}]
=started       2024-08-19 05:45:04
=ended         2024-08-19 05:45:04
=result        ok
=elapsed       0.0
=case          ei_global_SUITE:ei_global_registration
=logfile       ei_global_suite.ei_global_registration.html
=started       2024-08-19 05:45:04
=ended         2024-08-19 05:45:04
=result        ok
=elapsed       0.003323
=case          ei_global_SUITE:ei_global_whereis
=logfile       ei_global_suite.ei_global_whereis.html
=started       2024-08-19 05:45:04
=ended         2024-08-19 05:45:04
=result        ok
=elapsed       0.002314
=case          ei_global_SUITE:ei_global_names
=logfile       ei_global_suite.ei_global_names.html
=started       2024-08-19 05:45:04
=ended         2024-08-19 05:45:04
=result        ok
=elapsed       0.002387
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3170.html
=group_props   [{suite,ei_global_SUITE}]
=started       2024-08-19 05:45:04
=ended         2024-08-19 05:45:04
=result        ok
=elapsed       0.0
=group_time    0.103s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3202.html
=group_props   [{suite,ei_print_SUITE}]
=started       2024-08-19 05:45:04
=ended         2024-08-19 05:45:04
=result        ok
=elapsed       0.0
=case          ei_print_SUITE:atoms
=logfile       ei_print_suite.atoms.html
=started       2024-08-19 05:45:04
=ended         2024-08-19 05:45:04
=result        ok
=elapsed       0.006245
=case          ei_print_SUITE:tuples
=logfile       ei_print_suite.tuples.html
=started       2024-08-19 05:45:04
=ended         2024-08-19 05:45:04
=result        ok
=elapsed       0.00362
=case          ei_print_SUITE:lists
=logfile       ei_print_suite.lists.html
=started       2024-08-19 05:45:04
=ended         2024-08-19 05:45:04
=result        ok
=elapsed       0.004612
=case          ei_print_SUITE:strings
=logfile       ei_print_suite.strings.html
=started       2024-08-19 05:45:04
=ended         2024-08-19 05:45:04
=result        ok
=elapsed       0.002951
=case          ei_print_SUITE:maps
=logfile       ei_print_suite.maps.html
=started       2024-08-19 05:45:04
=ended         2024-08-19 05:45:04
=result        ok
=elapsed       0.00211
=case          ei_print_SUITE:funs
=logfile       ei_print_suite.funs.html
=started       2024-08-19 05:45:04
=ended         2024-08-19 05:45:05
=result        ok
=elapsed       0.002029
=case          ei_print_SUITE:binaries
=logfile       ei_print_suite.binaries.html
=started       2024-08-19 05:45:05
=ended         2024-08-19 05:45:05
=result        ok
=elapsed       0.002514
=case          ei_print_SUITE:bitstrings
=logfile       ei_print_suite.bitstrings.html
=started       2024-08-19 05:45:05
=ended         2024-08-19 05:45:05
=result        ok
=elapsed       0.002673
=case          ei_print_SUITE:integers
=logfile       ei_print_suite.integers.html
=started       2024-08-19 05:45:05
=ended         2024-08-19 05:45:12
=result        ok
=elapsed       7.043286
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3234.html
=group_props   [{suite,ei_print_SUITE}]
=started       2024-08-19 05:45:12
=ended         2024-08-19 05:45:12
=result        ok
=elapsed       0.0
=group_time    7.306s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3266.html
=group_props   [{suite,ei_tmo_SUITE}]
=started       2024-08-19 05:45:12
=ended         2024-08-19 05:45:12
=result        ok
=elapsed       0.0
=case          ei_tmo_SUITE:framework_check
=logfile       ei_tmo_suite.framework_check.html
=started       2024-08-19 05:45:12
=ended         2024-08-19 05:45:12
=result        ok
=elapsed       0.001588
=case          ei_tmo_SUITE:ei_connect_unreachable_tmo
=logfile       ei_tmo_suite.ei_connect_unreachable_tmo.html
=started       2024-08-19 05:45:12
=ended         2024-08-19 05:45:12
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_not_reachable}}
=== *** SKIPPED test case 65 of 83 ***
=case          ei_tmo_SUITE:ei_send_failure_tmo
=logfile       ei_tmo_suite.ei_send_failure_tmo.html
=started       2024-08-19 05:45:12
=ended         2024-08-19 05:45:22
=result        ok
=elapsed       10.675052
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3298.html
=group_props   [{name,default},{suite,ei_tmo_SUITE}]
=started       2024-08-19 05:45:22
=ended         2024-08-19 05:45:22
=result        ok
=elapsed       3.1e-5
=case          ei_tmo_SUITE:ei_recv_tmo
=logfile       ei_tmo_suite.ei_recv_tmo.html
=started       2024-08-19 05:45:22
=ended         2024-08-19 05:45:27
=result        ok
=elapsed       5.009566
=case          ei_tmo_SUITE:ei_accept_tmo
=logfile       ei_tmo_suite.ei_accept_tmo.html
=started       2024-08-19 05:45:27
=ended         2024-08-19 05:45:52
=result        ok
=elapsed       24.034062
=case          ei_tmo_SUITE:ei_connect_tmo
=logfile       ei_tmo_suite.ei_connect_tmo.html
=started       2024-08-19 05:45:52
=ended         2024-08-19 05:45:57
=result        ok
=elapsed       5.010024
=case          ei_tmo_SUITE:ei_send_tmo
=logfile       ei_tmo_suite.ei_send_tmo.html
=started       2024-08-19 05:45:57
=ended         2024-08-19 05:45:57
=result        ok
=elapsed       0.00462
=case          ei_tmo_SUITE:ei_dflags
=logfile       ei_tmo_suite.ei_dflags.html
=started       2024-08-19 05:45:57
=ended         2024-08-19 05:46:21
=result        ok
=elapsed       24.031555
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3554.html
=group_props   [{name,default},{suite,ei_tmo_SUITE}]
=started       2024-08-19 05:46:21
=ended         2024-08-19 05:46:21
=result        ok
=elapsed       3.1e-5
=group_time    58.230s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3586.html
=group_props   [{name,ussi},{suite,ei_tmo_SUITE}]
=started       2024-08-19 05:46:21
=ended         2024-08-19 05:46:21
=result        ok
=elapsed       5.7e-5
=case          ei_tmo_SUITE:ei_recv_tmo
=logfile       ei_tmo_suite.ei_recv_tmo.3618.html
=started       2024-08-19 05:46:21
=ended         2024-08-19 05:46:26
=result        ok
=elapsed       5.008876
=case          ei_tmo_SUITE:ei_accept_tmo
=logfile       ei_tmo_suite.ei_accept_tmo.3714.html
=started       2024-08-19 05:46:26
=ended         2024-08-19 05:46:50
=result        ok
=elapsed       24.032415
=case          ei_tmo_SUITE:ei_connect_tmo
=logfile       ei_tmo_suite.ei_connect_tmo.3810.html
=started       2024-08-19 05:46:50
=ended         2024-08-19 05:46:55
=result        ok
=elapsed       5.008549
=case          ei_tmo_SUITE:ei_send_tmo
=logfile       ei_tmo_suite.ei_send_tmo.3874.html
=started       2024-08-19 05:46:55
=ended         2024-08-19 05:46:55
=result        ok
=elapsed       0.004725
=case          ei_tmo_SUITE:ei_dflags
=logfile       ei_tmo_suite.ei_dflags.3970.html
=started       2024-08-19 05:46:55
=ended         2024-08-19 05:47:19
=result        ok
=elapsed       24.034635
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4002.html
=group_props   [{name,ussi},{suite,ei_tmo_SUITE}]
=started       2024-08-19 05:47:19
=ended         2024-08-19 05:47:19
=result        ok
=elapsed       3.5e-5
=group_time    58.230s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4034.html
=group_props   [{suite,ei_tmo_SUITE}]
=started       2024-08-19 05:47:19
=ended         2024-08-19 05:47:19
=result        ok
=elapsed       0.0
=group_time    127.281s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4066.html
=group_props   [{suite,erl_call_SUITE}]
=started       2024-08-19 05:47:19
=ended         2024-08-19 05:47:19
=result        ok
=elapsed       0.0
=case          erl_call_SUITE:smoke
=logfile       erl_call_suite.smoke.html
=started       2024-08-19 05:47:19
=ended         2024-08-19 05:47:19
=result        ok
=elapsed       0.170613
=case          erl_call_SUITE:random_cnode_name
=logfile       erl_call_suite.random_cnode_name.html
=started       2024-08-19 05:47:19
=ended         2024-08-19 05:47:19
=result        ok
=elapsed       0.248559
=case          erl_call_SUITE:test_connect_to_host_port
=logfile       erl_call_suite.test_connect_to_host_port.html
=started       2024-08-19 05:47:19
=ended         2024-08-19 05:47:20
=result        ok
=elapsed       0.177954
=case          erl_call_SUITE:unresolvable_hostname
=logfile       erl_call_suite.unresolvable_hostname.html
=started       2024-08-19 05:47:20
=ended         2024-08-19 05:47:20
=result        ok
=elapsed       0.17288
=case          erl_call_SUITE:timeout
=logfile       erl_call_suite.timeout.html
=started       2024-08-19 05:47:20
=ended         2024-08-19 05:47:23
=result        ok
=elapsed       3.00302
=case          erl_call_SUITE:test_fetch_stdout
=logfile       erl_call_suite.test_fetch_stdout.html
=started       2024-08-19 05:47:23
=ended         2024-08-19 05:47:23
=result        ok
=elapsed       0.186509
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4354.html
=group_props   [{suite,erl_call_SUITE}]
=started       2024-08-19 05:47:23
=ended         2024-08-19 05:47:23
=result        ok
=elapsed       0.0
=group_time    4.125s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4386.html
=group_props   [{suite,port_call_SUITE}]
=started       2024-08-19 05:47:23
=ended         2024-08-19 05:47:23
=result        ok
=elapsed       0.0
=case          port_call_SUITE:basic
=logfile       port_call_suite.basic.html
=started       2024-08-19 05:47:23
=ended         2024-08-19 05:47:23
=result        ok
=elapsed       0.001501
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4418.html
=group_props   [{suite,port_call_SUITE}]
=started       2024-08-19 05:47:23
=ended         2024-08-19 05:47:23
=result        ok
=elapsed       0.0
=group_time    0.051s
=== TEST COMPLETE, 82 ok, 0 failed, 1 skipped of 83 test cases

=finished      2024-08-19 05:47:23
=failed        0
=successful    82
=user_skipped  0
=auto_skipped  1
=elapsed_time  153484864
