=== Suite started at 2024-11-12 14:01:34
=== Starting test (with repeated test cases)
=cases         unknown
=case          repeat_1_SUITE:tc_ok_2
=logfile       repeat_1_suite.tc_ok_2.html
=started       2024-11-12 14:01:34
=ended         2024-11-12 14:01:34
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.7490.html
=group_props   [{name,repeat_gr_until_any_fail_1},{repeat_until_any_fail,3}]
=started       2024-11-12 14:01:34
=ended         2024-11-12 14:01:35
=result        ok
=elapsed       0.000012s
=group_time    0.252s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.7522.html
=group_props   [{repeat_until_any_fail,2},{name,repeat_gr_until_any_fail_1}]
=started       2024-11-12 14:01:35
=ended         2024-11-12 14:01:35
=result        ok
=elapsed       0.000012s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.7554.html
=group_props   [{name,gr_ok_1}]
=started       2024-11-12 14:01:35
=ended         2024-11-12 14:01:35
=result        ok
=elapsed       0.000011s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.7586.html
=started       2024-11-12 14:01:35
=ended         2024-11-12 14:01:35
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.7618.html
=group_props   [{name,gr_ok_1}]
=started       2024-11-12 14:01:35
=ended         2024-11-12 14:01:35
=result        ok
=elapsed       0.000011s
=group_time    0.056s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.7650.html
=started       2024-11-12 14:01:35
=ended         2024-11-12 14:01:35
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.7682.html
=group_props   [{name,gr_ok_then_fail_result}]
=started       2024-11-12 14:01:35
=ended         2024-11-12 14:01:35
=result        ok
=elapsed       0.000010s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.7714.html
=started       2024-11-12 14:01:35
=ended         2024-11-12 14:01:35
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.7746.html
=group_props   [{name,gr_ok_then_fail_result}]
=started       2024-11-12 14:01:35
=ended         2024-11-12 14:01:35
=result        ok
=elapsed       0.000095s
=group_time    0.055s
=case          repeat_1_SUITE:tc_ok_2
=logfile       repeat_1_suite.tc_ok_2.7778.html
=started       2024-11-12 14:01:35
=ended         2024-11-12 14:01:35
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.7810.html
=group_props   [{repeat_until_any_fail,2},{name,repeat_gr_until_any_fail_1}]
=started       2024-11-12 14:01:35
=ended         2024-11-12 14:01:35
=result        ok
=elapsed       0.000010s
=group_time    0.250s
=== Stopping repeat operation {repeat_until_any_fail,2}
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.7842.html
=group_props   [{name,repeat_gr_until_any_fail_2},{repeat_until_any_fail,3}]
=started       2024-11-12 14:01:35
=ended         2024-11-12 14:01:35
=result        ok
=elapsed       0.000009s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.7874.html
=group_props   [{name,gr_ok_1}]
=started       2024-11-12 14:01:35
=ended         2024-11-12 14:01:35
=result        ok
=elapsed       0.000009s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.7906.html
=started       2024-11-12 14:01:35
=ended         2024-11-12 14:01:35
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.7938.html
=group_props   [{name,gr_ok_1}]
=started       2024-11-12 14:01:35
=ended         2024-11-12 14:01:35
=result        ok
=elapsed       0.000009s
=group_time    0.056s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.7970.html
=started       2024-11-12 14:01:35
=ended         2024-11-12 14:01:35
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.8002.html
=group_props   [{name,gr_ok_then_fail_init}]
=started       2024-11-12 14:01:35
=ended         2024-11-12 14:01:35
=result        ok
=elapsed       0.000020s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.8034.html
=started       2024-11-12 14:01:35
=ended         2024-11-12 14:01:35
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.8066.html
=group_props   [{name,gr_ok_then_fail_init}]
=started       2024-11-12 14:01:35
=ended         2024-11-12 14:01:35
=result        ok
=elapsed       0.000011s
=group_time    0.056s
=case          repeat_1_SUITE:tc_ok_2
=logfile       repeat_1_suite.tc_ok_2.8098.html
=started       2024-11-12 14:01:35
=ended         2024-11-12 14:01:35
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.8130.html
=group_props   [{name,repeat_gr_until_any_fail_2},{repeat_until_any_fail,3}]
=started       2024-11-12 14:01:35
=ended         2024-11-12 14:01:35
=result        ok
=elapsed       0.000012s
=group_time    0.252s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.8162.html
=group_props   [{repeat_until_any_fail,2},{name,repeat_gr_until_any_fail_2}]
=started       2024-11-12 14:01:35
=ended         2024-11-12 14:01:35
=result        ok
=elapsed       0.000012s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.8194.html
=group_props   [{name,gr_ok_1}]
=started       2024-11-12 14:01:35
=ended         2024-11-12 14:01:35
=result        ok
=elapsed       0.000011s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.8226.html
=started       2024-11-12 14:01:35
=ended         2024-11-12 14:01:35
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.8258.html
=group_props   [{name,gr_ok_1}]
=started       2024-11-12 14:01:35
=ended         2024-11-12 14:01:35
=result        ok
=elapsed       0.000011s
=group_time    0.056s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.8290.html
=started       2024-11-12 14:01:35
=ended         2024-11-12 14:01:35
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.8322.html
=group_props   [{name,gr_ok_then_fail_init}]
=started       2024-11-12 14:01:35
=ended         2024-11-12 14:01:35
=result        failed: failing_this_time, [{repeat_1_SUITE,
                                            '-init_per_group/2-fun-1-',101},
                                           {test_server,ts_tc,1794},
                                           {test_server,run_test_case_eval1,
                                            1391},
                                           {test_server,run_test_case_eval,
                                            1235}]
=elapsed       0.000119s
=== *** FAILED {repeat_1_SUITE,init_per_group} ***
=== 
=case          repeat_1_SUITE:tc_ok_1
=group_props   [{name,"gr_ok_then_fail_init"}]
=started       2024-11-12 14:01:35
=result        auto_skipped: init_per_group failed
=== *** Skipping test case #15 {repeat_1_SUITE,tc_ok_1} ***
=== 
=case          repeat_1_SUITE:end_per_group
=group_props   [{name,"gr_ok_then_fail_init"}]
=started       2024-11-12 14:01:35
=result        auto_skipped: init_per_group failed
=== *** Skipping {repeat_1_SUITE,end_per_group} ***
=case          repeat_1_SUITE:tc_ok_2
=logfile       repeat_1_suite.tc_ok_2.8354.html
=started       2024-11-12 14:01:35
=ended         2024-11-12 14:01:35
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.8386.html
=group_props   [{repeat_until_any_fail,2},{name,repeat_gr_until_any_fail_2}]
=started       2024-11-12 14:01:35
=ended         2024-11-12 14:01:35
=result        ok
=elapsed       0.000011s
=group_time    0.198s
=== Stopping repeat operation {repeat_until_any_fail,2}
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.8418.html
=group_props   [{name,repeat_gr_until_any_fail_3},{repeat_until_any_fail,3}]
=started       2024-11-12 14:01:35
=ended         2024-11-12 14:01:35
=result        ok
=elapsed       0.000010s
=case          repeat_1_SUITE:tc_ok_then_fail_1
=logfile       repeat_1_suite.tc_ok_then_fail_1.html
=started       2024-11-12 14:01:35
=ended         2024-11-12 14:01:35
=result        ok
=elapsed       0.000003s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.8450.html
=group_props   [{name,gr_ok_1}]
=started       2024-11-12 14:01:35
=ended         2024-11-12 14:01:35
=result        ok
=elapsed       0.000010s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.8482.html
=started       2024-11-12 14:01:35
=ended         2024-11-12 14:01:35
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.8514.html
=group_props   [{name,gr_ok_1}]
=started       2024-11-12 14:01:35
=ended         2024-11-12 14:01:35
=result        ok
=elapsed       0.000009s
=group_time    0.056s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.8546.html
=started       2024-11-12 14:01:35
=ended         2024-11-12 14:01:35
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.8578.html
=group_props   [{name,repeat_gr_until_any_fail_3},{repeat_until_any_fail,3}]
=started       2024-11-12 14:01:35
=ended         2024-11-12 14:01:35
=result        ok
=elapsed       0.000010s
=group_time    0.165s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.8610.html
=group_props   [{repeat_until_any_fail,2},{name,repeat_gr_until_any_fail_3}]
=started       2024-11-12 14:01:35
=ended         2024-11-12 14:01:36
=result        ok
=elapsed       0.000009s
=case          repeat_1_SUITE:tc_ok_then_fail_1
=logfile       repeat_1_suite.tc_ok_then_fail_1.8642.html
=started       2024-11-12 14:01:36
=ended         2024-11-12 14:01:36
=result        failed: failing_this_time, [{repeat_1_SUITE,
                                            '-tc_ok_then_fail_1/1-fun-1-',353},
                                           {repeat_1_SUITE,tc_ok_then_fail_1,
                                            352},
                                           {test_server,ts_tc,1794},
                                           {test_server,run_test_case_eval1,
                                            1303},
                                           {test_server,run_test_case_eval,
                                            1235}]
=elapsed       0.000077s
=== *** FAILED test case 20 ***
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.8674.html
=group_props   [{name,gr_ok_1}]
=started       2024-11-12 14:01:36
=ended         2024-11-12 14:01:36
=result        ok
=elapsed       0.000009s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.8706.html
=started       2024-11-12 14:01:36
=ended         2024-11-12 14:01:36
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.8738.html
=group_props   [{name,gr_ok_1}]
=started       2024-11-12 14:01:36
=ended         2024-11-12 14:01:36
=result        ok
=elapsed       0.000009s
=group_time    0.056s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.8770.html
=started       2024-11-12 14:01:36
=ended         2024-11-12 14:01:36
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.8802.html
=group_props   [{repeat_until_any_fail,2},{name,repeat_gr_until_any_fail_3}]
=started       2024-11-12 14:01:36
=ended         2024-11-12 14:01:36
=result        ok
=elapsed       0.000012s
=group_time    0.168s
=== Stopping repeat operation {repeat_until_any_fail,2}
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.8834.html
=group_props   [{name,repeat_gr_until_any_fail}]
=started       2024-11-12 14:01:36
=ended         2024-11-12 14:01:36
=result        ok
=elapsed       0.000011s
=group_time    1.483s
=case          repeat_1_SUITE:end_per_suite
=logfile       repeat_1_suite.end_per_suite.html
=started       2024-11-12 14:01:36
=ended         2024-11-12 14:01:36
=result        ok
=elapsed       0.000007s
=group_time    1.542s
=== TEST COMPLETE, 20 ok, 1 failed, 1 skipped of 22 test cases

=finished      2024-11-12 14:01:36
=failed        1
=successful    20
=user_skipped  0
=auto_skipped  1
=elapsed_time  1612857
