=== Suite started at 2024-11-25 08:28:34
=== Starting test, 13 test cases
=cases         13
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.8738.html
=group_props   [{name,g9},{suite,group_require_3_SUITE}]
=started       2024-11-25 08:28:34
=ended         2024-11-25 08:28:34
=result        ok
=elapsed       0.000044s
=case          group_require_3_SUITE:t91
=logfile       group_require_3_suite.t91.html
=started       2024-11-25 08:28:34
=ended         2024-11-25 08:28:34
=result        auto_skipped: {require_failed,{not_available,non_existing}}
=elapsed       0.000000s
=== *** SKIPPED test case 11 of 13 ***
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.8770.html
=group_props   [{name,g9},{suite,group_require_3_SUITE}]
=started       2024-11-25 08:28:34
=ended         2024-11-25 08:28:34
=result        ok
=elapsed       0.000043s
=group_time    0.055s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.8802.html
=group_props   [{name,g10},{suite,group_require_3_SUITE}]
=started       2024-11-25 08:28:34
=ended         2024-11-25 08:28:34
=result        ok
=elapsed       0.000034s
=case          group_require_3_SUITE:t101
=logfile       group_require_3_suite.t101.html
=started       2024-11-25 08:28:34
=ended         2024-11-25 08:28:34
=result        ok
=elapsed       0.000008s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.8834.html
=group_props   [{name,g10},{suite,group_require_3_SUITE}]
=started       2024-11-25 08:28:34
=ended         2024-11-25 08:28:34
=result        ok
=elapsed       0.000034s
=group_time    0.055s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.8866.html
=group_props   [{name,g11},{suite,group_require_3_SUITE}]
=started       2024-11-25 08:28:34
=ended         2024-11-25 08:28:34
=result        auto_skipped: {group0_failed,bad_return_value}
=elapsed       0.000000s
=== *** SKIPPED {ct_framework,init_per_group} ***
=== 
=case          group_require_3_SUITE:t111
=group_props   [{name,"g11"}]
=started       2024-11-25 08:28:34
=result        auto_skipped: {group0_failed,bad_return_value}
=== *** Skipping test case #13 {group_require_3_SUITE,t111} ***
=== 
=case          ct_framework:end_per_group
=group_props   [{name,"g11"}]
=started       2024-11-25 08:28:34
=result        auto_skipped: {group0_failed,bad_return_value}
=== *** Skipping {ct_framework,end_per_group} ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,group_require_3_SUITE}]
=started       2024-11-25 08:28:34
=ended         2024-11-25 08:28:34
=result        ok
=elapsed       0.000000s
=group_time    0.850s
=== TEST COMPLETE, 9 ok, 0 failed, 4 skipped of 13 test cases

=finished      2024-11-25 08:28:34
=failed        0
=successful    9
=user_skipped  0
=auto_skipped  4
=elapsed_time  912718
