=== Suite started at 2024-03-05 13:47:58
=== Starting test, 109 test cases
=cases         109
=logfile       erlc_suite.unicode_paths.227.html
=started       2024-03-05 13:48:16
=ended         2024-03-05 13:48:16
=result        ok
=elapsed       0.245199
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-03-05 13:48:16
=ended         2024-03-05 13:48:17
=result        ok
=elapsed       0.420847
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-03-05 13:48:17
=ended         2024-03-05 13:48:21
=result        ok
=elapsed       3.830782
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-03-05 13:48:21
=ended         2024-03-05 13:48:22
=result        ok
=elapsed       1.28103
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-03-05 13:48:22
=ended         2024-03-05 13:48:23
=result        ok
=elapsed       1.215746
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-03-05 13:48:23
=ended         2024-03-05 13:48:25
=result        ok
=elapsed       1.751982
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-03-05 13:48:25
=ended         2024-03-05 13:48:26
=result        ok
=elapsed       0.40018
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-03-05 13:48:26
=ended         2024-03-05 13:48:27
=result        ok
=elapsed       1.2011
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-03-05 13:48:27
=ended         2024-03-05 13:48:27
=result        ok
=elapsed       0.153009
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-03-05 13:48:27
=ended         2024-03-05 13:48:27
=result        ok
=elapsed       0.447379
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-03-05 13:48:27
=ended         2024-03-05 13:48:30
=result        ok
=elapsed       2.813992
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-03-05 13:48:30
=ended         2024-03-05 13:48:32
=result        ok
=elapsed       1.932029
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.1154.html
=group_props   [{name,without_server}]
=started       2024-03-05 13:48:32
=ended         2024-03-05 13:48:32
=result        ok
=elapsed       3.0e-6
=group_time    23.898s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,features_with_server}]
=started       2024-03-05 13:48:32
=ended         2024-03-05 13:48:44
=result        ok
=elapsed       12.000253
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.1218.html
=started       2024-03-05 13:48:44
=ended         2024-03-05 13:48:45
=result        ok
=elapsed       0.566593
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.1250.html
=started       2024-03-05 13:48:45
=ended         2024-03-05 13:48:49
=result        ok
=elapsed       4.373165
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.1282.html
=started       2024-03-05 13:48:49
=ended         2024-03-05 13:48:51
=result        ok
=elapsed       1.39254
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.1314.html
=started       2024-03-05 13:48:51
=ended         2024-03-05 13:48:52
=result        ok
=elapsed       1.439393
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.1346.html
=started       2024-03-05 13:48:52
=ended         2024-03-05 13:48:54
=result        ok
=elapsed       1.905062
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.1698.html
=started       2024-03-05 13:48:54
=ended         2024-03-05 13:48:54
=result        ok
=elapsed       0.411056
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.1794.html
=started       2024-03-05 13:48:54
=ended         2024-03-05 13:48:56
=result        ok
=elapsed       1.294716
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.2018.html
=started       2024-03-05 13:48:56
=ended         2024-03-05 13:48:56
=result        ok
=elapsed       0.160179
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.2114.html
=started       2024-03-05 13:48:56
=ended         2024-03-05 13:48:56
=result        ok
=elapsed       0.44746
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.2338.html
=started       2024-03-05 13:48:56
=ended         2024-03-05 13:49:00
=result        ok
=elapsed       3.119712
=case          erlc_SUITE:features
=logfile       erlc_suite.features.2626.html
=started       2024-03-05 13:49:00
=ended         2024-03-05 13:49:02
=result        ok
=elapsed       2.204056
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2658.html
=group_props   [{name,features_with_server}]
=started       2024-03-05 13:49:02
=ended         2024-03-05 13:49:02
=result        ok
=elapsed       3.0e-6
=group_time    29.595s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-03-05 13:49:02
=ended         2024-03-05 13:49:02
=result        ok
=elapsed       0.0
=group_time    62.964s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-03-05 13:49:02
=ended         2024-03-05 13:49:02
=result        ok
=elapsed       3.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-03-05 13:49:02
=ended         2024-03-05 13:49:02
=result        ok
=elapsed       0.242925
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-03-05 13:49:02
=ended         2024-03-05 13:49:02
=result        ok
=elapsed       0.061471
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-03-05 13:49:02
=ended         2024-03-05 13:49:02
=result        ok
=elapsed       0.006859
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-03-05 13:49:02
=ended         2024-03-05 13:49:02
=result        ok
=elapsed       0.006665
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-03-05 13:49:02
=ended         2024-03-05 13:49:02
=result        ok
=elapsed       0.006932
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-03-05 13:49:02
=ended         2024-03-05 13:49:03
=result        ok
=elapsed       0.22123
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-03-05 13:49:03
=ended         2024-03-05 13:49:04
=result        ok
=elapsed       1.524109
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-03-05 13:49:04
=ended         2024-03-05 13:49:05
=result        ok
=elapsed       0.468697
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-03-05 13:49:05
=ended         2024-03-05 13:49:06
=result        ok
=elapsed       1.522939
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-03-05 13:49:06
=ended         2024-03-05 13:49:06
=result        ok
=elapsed       5.0e-6
=group_time    4.302s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2850.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-03-05 13:49:06
=ended         2024-03-05 13:49:06
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-03-05 13:49:06
=ended         2024-03-05 13:49:06
=result        ok
=elapsed       0.005415
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-03-05 13:49:06
=ended         2024-03-05 13:49:06
=result        ok
=elapsed       0.048384
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-03-05 13:49:06
=ended         2024-03-05 13:49:09
=result        ok
=elapsed       3.005457
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-03-05 13:49:09
=ended         2024-03-05 13:49:09
=result        ok
=elapsed       0.001973
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-03-05 13:49:09
=ended         2024-03-05 13:49:17
=result        ok
=elapsed       8.010484
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-03-05 13:49:17
=ended         2024-03-05 13:49:17
=result        ok
=elapsed       0.07339
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-03-05 13:49:17
=ended         2024-03-05 13:49:20
=result        ok
=elapsed       2.108362
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-03-05 13:49:20
=ended         2024-03-05 13:49:20
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.251159
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-03-05 13:49:20
=ended         2024-03-05 13:49:20
=result        ok
=elapsed       0.002263
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-03-05 13:49:20
=ended         2024-03-05 13:49:23
=result        ok
=elapsed       3.005204
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-03-05 13:49:23
=ended         2024-03-05 13:49:26
=result        ok
=elapsed       3.005789
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-03-05 13:49:26
=ended         2024-03-05 13:49:29
=result        ok
=elapsed       3.005534
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-03-05 13:49:29
=ended         2024-03-05 13:49:29
=result        ok
=elapsed       0.035741
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-03-05 13:49:29
=ended         2024-03-05 13:49:32
=result        ok
=elapsed       2.883699
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-03-05 13:49:32
=ended         2024-03-05 13:49:32
=result        ok
=elapsed       0.002052
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2882.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-03-05 13:49:32
=ended         2024-03-05 13:49:32
=result        ok
=elapsed       0.0
=group_time    25.828s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-03-05 13:49:32
=ended         2024-03-05 13:49:32
=result        ok
=elapsed       6.1e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-03-05 13:49:32
=ended         2024-03-05 13:49:32
=result        ok
=elapsed       0.265923
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-03-05 13:49:32
=ended         2024-03-05 13:49:33
=result        ok
=elapsed       0.314312
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-03-05 13:49:33
=ended         2024-03-05 13:49:33
=result        ok
=elapsed       0.266505
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-03-05 13:49:33
=ended         2024-03-05 13:49:33
=result        ok
=elapsed       0.305431
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-03-05 13:49:33
=ended         2024-03-05 13:49:33
=result        ok
=elapsed       0.165543
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-03-05 13:49:33
=ended         2024-03-05 13:49:34
=result        ok
=elapsed       0.283919
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-03-05 13:49:34
=ended         2024-03-05 13:49:34
=result        ok
=elapsed       0.262064
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-03-05 13:49:34
=ended         2024-03-05 13:49:34
=result        ok
=elapsed       0.21442
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-03-05 13:49:34
=ended         2024-03-05 13:49:35
=result        ok
=elapsed       0.270948
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-03-05 13:49:35
=ended         2024-03-05 13:49:35
=result        ok
=elapsed       0.265032
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-03-05 13:49:35
=ended         2024-03-05 13:49:35
=result        ok
=elapsed       0.200977
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-03-05 13:49:35
=ended         2024-03-05 13:49:35
=result        ok
=elapsed       0.26362
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-03-05 13:49:35
=ended         2024-03-05 13:49:36
=result        ok
=elapsed       0.269093
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-03-05 13:49:36
=ended         2024-03-05 13:49:36
=result        ok
=elapsed       0.263666
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-03-05 13:49:36
=ended         2024-03-05 13:49:36
=result        ok
=elapsed       0.0
=group_time    3.960s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2914.html
=group_props   [{suite,nt_SUITE}]
=started       2024-03-05 13:49:36
=ended         2024-03-05 13:49:36
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-03-05 13:49:36
=ended         2024-03-05 13:49:36
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2946.html
=group_props   [{suite,nt_SUITE}]
=started       2024-03-05 13:49:36
=ended         2024-03-05 13:49:36
=result        ok
=elapsed       0.0
=group_time    0.052s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-03-05 13:49:36
=ended         2024-03-05 13:49:39
=result        ok
=elapsed       2.87517
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-03-05 13:49:39
=ended         2024-03-05 13:49:40
=result        ok
=elapsed       1.102546
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-03-05 13:49:40
=ended         2024-03-05 13:49:40
=result        ok
=elapsed       2.38e-4
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-03-05 13:49:40
=ended         2024-03-05 13:49:40
=result        ok
=elapsed       0.008767
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-03-05 13:49:40
=ended         2024-03-05 13:49:40
=result        ok: 47 calls to deprecated functions
=elapsed       0.225837
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-03-05 13:49:40
=ended         2024-03-05 13:49:41
=result        ok
=elapsed       0.211315
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-03-05 13:49:41
=ended         2024-03-05 13:49:41
=result        ok
=elapsed       0.187217
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-03-05 13:49:41
=ended         2024-03-05 13:49:41
=result        ok
=elapsed       6.43e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-03-05 13:49:41
=ended         2024-03-05 13:49:41
=result        ok
=elapsed       0.266533
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-03-05 13:49:41
=ended         2024-03-05 13:49:41
=result        ok
=elapsed       0.04276
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-03-05 13:49:41
=ended         2024-03-05 13:49:41
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.018713
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-03-05 13:49:41
=ended         2024-03-05 13:49:42
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.467085
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-03-05 13:49:42
=ended         2024-03-05 13:49:42
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-03-05 13:49:42
=ended         2024-03-05 13:49:42
=result        ok
=elapsed       2.1e-5
=group_time    5.728s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2978.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-03-05 13:49:42
=ended         2024-03-05 13:49:42
=result        ok
=elapsed       0.0
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-03-05 13:49:42
=ended         2024-03-05 13:50:02
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-03-05T12:50:02.html">Result visualization</a>
=elapsed       20.344923
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-03-05 13:50:02
=ended         2024-03-05 13:50:04
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-03-05T12:50:04.html">Result visualization</a>
=elapsed       2.030122
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3906.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-03-05 13:50:04
=ended         2024-03-05 13:50:04
=result        ok
=elapsed       0.0
=group_time    22.447s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3938.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-03-05 13:50:04
=ended         2024-03-05 13:50:04
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-03-05 13:50:04
=ended         2024-03-05 13:50:05
=result        ok
=elapsed       0.20848
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-03-05 13:50:05
=ended         2024-03-05 13:50:06
=result        ok
=elapsed       1.214659
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-03-05 13:50:06
=ended         2024-03-05 13:50:07
=result        ok
=elapsed       1.240649
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-03-05 13:50:07
=ended         2024-03-05 13:50:09
=result        ok
=elapsed       1.930675
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-03-05 13:50:09
=ended         2024-03-05 13:50:19
=result        ok
=elapsed       10.008131
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4130.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-03-05 13:50:19
=ended         2024-03-05 13:50:19
=result        ok
=elapsed       0.0
=group_time    14.745s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-03-05 13:50:19
=ended         2024-03-05 13:50:19
=result        ok
=elapsed       4.4e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-03-05 13:50:19
=node_start    'otp-27@aab9c60c2360'
=node_stop     'otp-27@aab9c60c2360'
=ended         2024-03-05 13:50:40
=result        ok
=elapsed       20.374162
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-03-05 13:50:40
=node_start    'otp-26@aab9c60c2360'
