=== Suite started at 2024-06-24 09:19:32
=== Starting test, 66 test cases
=cases         66
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.0] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_start    n2@d0b65909768c
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.0] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_start    n3@d0b65909768c
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.0] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_start    n4@d0b65909768c
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.0] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_start    n5@d0b65909768c
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.0] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     n5@d0b65909768c
=node_start    n5@d0b65909768c
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.0] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     n3@d0b65909768c
=node_stop     n2@d0b65909768c
=node_stop     n4@d0b65909768c
=node_stop     n5@d0b65909768c
=node_start    n1@d0b65909768c
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.0] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     'shielded_node-1282@d0b65909768c'
=node_start    'shielded_node-1346@d0b65909768c'
=node_start    n1@d0b65909768c
=node_start    n2@d0b65909768c
=node_start    n3@d0b65909768c
=node_start    n4@d0b65909768c
=node_start    n5@d0b65909768c
=node_stop     n5@d0b65909768c
=node_start    n5@d0b65909768c
=node_stop     n3@d0b65909768c
=node_stop     n2@d0b65909768c
=node_stop     n4@d0b65909768c
=node_stop     n5@d0b65909768c
=node_start    n1@d0b65909768c
=node_start    n1@d0b65909768c
=node_start    n1@d0b65909768c
=node_start    n1@d0b65909768c
=node_start    n1@d0b65909768c
=node_start    n1@d0b65909768c
=node_start    n1@d0b65909768c
=node_start    n1@d0b65909768c
=node_start    n1@d0b65909768c
=node_stop     'shielded_node-1346@d0b65909768c'
=ended         2024-06-24 09:26:29
=result        ok
=elapsed       417.012106
=case          crashdump_viewer_SUITE:start_stop
=logfile       crashdump_viewer_suite.start_stop.html
=started       2024-06-24 09:26:29
=ended         2024-06-24 09:26:37
=result        ok
=elapsed       8.308715
=case          crashdump_viewer_SUITE:non_existing
=logfile       crashdump_viewer_suite.non_existing.html
=started       2024-06-24 09:26:37
=ended         2024-06-24 09:26:37
=result        ok
=elapsed       6.2e-5
=case          crashdump_viewer_SUITE:not_a_crashdump
=logfile       crashdump_viewer_suite.not_a_crashdump.html
=started       2024-06-24 09:26:37
=ended         2024-06-24 09:26:37
=result        ok
=elapsed       4.99e-4
=case          crashdump_viewer_SUITE:old_crashdump
=logfile       crashdump_viewer_suite.old_crashdump.html
=started       2024-06-24 09:26:37
=ended         2024-06-24 09:26:37
=result        ok
=elapsed       2.32e-4
=case          crashdump_viewer_SUITE:new_crashdump
=logfile       crashdump_viewer_suite.new_crashdump.html
=started       2024-06-24 09:26:37
=ended         2024-06-24 09:26:37
=result        ok
=elapsed       0.006892
=case          crashdump_viewer_SUITE:load_file
=logfile       crashdump_viewer_suite.load_file.html
=started       2024-06-24 09:26:37
=ended         2024-06-24 09:26:47
=result        ok
=elapsed       9.687948
=case          crashdump_viewer_SUITE:not_found_items
=logfile       crashdump_viewer_suite.not_found_items.html
=started       2024-06-24 09:26:47
=ended         2024-06-24 09:26:47
=result        ok
=elapsed       0.005092
=case          crashdump_viewer_SUITE:end_per_suite
=logfile       crashdump_viewer_suite.end_per_suite.html
=started       2024-06-24 09:26:47
=ended         2024-06-24 09:26:47
=result        ok
=elapsed       0.007882
=group_time    435.345s
=case          etop_SUITE:init_per_suite
=logfile       etop_suite.init_per_suite.html
=started       2024-06-24 09:26:47
=ended         2024-06-24 09:26:47
=result        ok
=elapsed       0.0
=case          etop_SUITE:text
=logfile       etop_suite.text.html
=started       2024-06-24 09:26:47
=node_start    node2@d0b65909768c
=node_stop     node2@d0b65909768c
=ended         2024-06-24 09:27:09
=result        ok
=elapsed       22.172197
=case          etop_SUITE:text_tracing_off
=logfile       etop_suite.text_tracing_off.html
=started       2024-06-24 09:27:09
=node_start    node2@d0b65909768c
=node_stop     node2@d0b65909768c
=ended         2024-06-24 09:27:32
=result        ok
=elapsed       22.17375
=case          etop_SUITE:end_per_suite
=logfile       etop_suite.end_per_suite.html
=started       2024-06-24 09:27:32
=ended         2024-06-24 09:27:32
=result        ok
=elapsed       0.0
=group_time    44.418s
=case          observer_SUITE:init_per_suite
=logfile       observer_suite.init_per_suite.html
=started       2024-06-24 09:27:32
=ended         2024-06-24 09:27:32
=result        ok
=elapsed       1.3e-4
=case          observer_SUITE:app_file
=logfile       observer_suite.app_file.html
=started       2024-06-24 09:27:32
=ended         2024-06-24 09:27:32
=result        ok
=elapsed       0.032485
=case          observer_SUITE:appup_file
=logfile       observer_suite.appup_file.html
=started       2024-06-24 09:27:32
=ended         2024-06-24 09:27:32
=result        ok
=elapsed       5.66e-4
=case          observer_SUITE:init_per_group
=logfile       observer_suite.init_per_group.html
=group_props   [{name,gui}]
=started       2024-06-24 09:27:32
=ended         2024-06-24 09:27:32
=result        ok
=elapsed       2.71e-4
=case          observer_SUITE:basic
=logfile       observer_suite.basic.html
=started       2024-06-24 09:27:32
=ended         2024-06-24 09:28:03
=result        ok
=elapsed       30.893203
=case          observer_SUITE:process_win
=logfile       observer_suite.process_win.html
=started       2024-06-24 09:28:03
=ended         2024-06-24 09:28:06
=result        ok
=elapsed       3.57579
=case          observer_SUITE:table_win
=logfile       observer_suite.table_win.html
=started       2024-06-24 09:28:06
=ended         2024-06-24 09:28:09
=result        ok
=elapsed       3.113816
=case          observer_SUITE:port_win_when_tab_not_initiated
=logfile       observer_suite.port_win_when_tab_not_initiated.html
=started       2024-06-24 09:28:09
=ended         2024-06-24 09:28:11
=result        ok
=elapsed       1.092707
=case          observer_SUITE:blocking_start
=logfile       observer_suite.blocking_start.html
=started       2024-06-24 09:28:11
=ended         2024-06-24 09:28:12
=result        ok
=elapsed       1.510104
=case          observer_SUITE:remote_node
=logfile       observer_suite.remote_node.html
=started       2024-06-24 09:28:12
=ended         2024-06-24 09:28:13
=result        ok
=elapsed       1.262669
=case          observer_SUITE:end_per_group
=logfile       observer_suite.end_per_group.html
=group_props   [{name,gui}]
=started       2024-06-24 09:28:13
=ended         2024-06-24 09:28:13
=result        ok
=elapsed       1.24e-4
=group_time    41.612s
=case          observer_SUITE:end_per_suite
=logfile       observer_suite.end_per_suite.html
=started       2024-06-24 09:28:13
=ended         2024-06-24 09:28:13
=result        ok
=elapsed       1.18e-4
=group_time    41.742s
=case          ttb_SUITE:init_per_suite
=logfile       ttb_suite.init_per_suite.html
=started       2024-06-24 09:28:13
=ended         2024-06-24 09:28:13
=result        ok
=elapsed       2.94e-4
=case          ttb_SUITE:file
=logfile       ttb_suite.file.html
=started       2024-06-24 09:28:14
=node_start    node2@d0b65909768c
=ended         2024-06-24 09:28:15
=result        ok
=elapsed       1.401472
=case          ttb_SUITE:file_no_pi
=logfile       ttb_suite.file_no_pi.html
=started       2024-06-24 09:28:15
=node_stop     node2@d0b65909768c
=node_start    node2@d0b65909768c
=ended         2024-06-24 09:28:16
=result        ok
=elapsed       1.399639
=case          ttb_SUITE:file_fetch
=logfile       ttb_suite.file_fetch.html
=started       2024-06-24 09:28:16
=node_stop     node2@d0b65909768c
=node_start    node2@d0b65909768c
=ended         2024-06-24 09:28:18
=result        ok
=elapsed       1.40851
=case          ttb_SUITE:wrap
=logfile       ttb_suite.wrap.html
=started       2024-06-24 09:28:18
=node_stop     node2@d0b65909768c
=node_start    node2@d0b65909768c
=ended         2024-06-24 09:28:22
=result        ok
=elapsed       3.814789
=case          ttb_SUITE:wrap_merge
=logfile       ttb_suite.wrap_merge.html
=started       2024-06-24 09:28:22
=node_stop     node2@d0b65909768c
=node_start    node2@d0b65909768c
=ended         2024-06-24 09:28:23
=result        ok
=elapsed       1.810556
=case          ttb_SUITE:wrap_merge_fetch_format
=logfile       ttb_suite.wrap_merge_fetch_format.html
=started       2024-06-24 09:28:23
=node_stop     node2@d0b65909768c
=node_start    node2@d0b65909768c
=ended         2024-06-24 09:28:25
=result        ok
=elapsed       1.810612
=case          ttb_SUITE:write_config1
=logfile       ttb_suite.write_config1.html
=started       2024-06-24 09:28:25
=node_stop     node2@d0b65909768c
=node_start    node2@d0b65909768c
=ended         2024-06-24 09:28:27
=result        ok
=elapsed       1.399629
=case          ttb_SUITE:write_config2
=logfile       ttb_suite.write_config2.html
=started       2024-06-24 09:28:27
=node_stop     node2@d0b65909768c
=node_start    node2@d0b65909768c
=ended         2024-06-24 09:28:28
=result        ok
=elapsed       1.423933
=case          ttb_SUITE:write_config3
=logfile       ttb_suite.write_config3.html
=started       2024-06-24 09:28:28
=node_stop     node2@d0b65909768c
=node_start    node2@d0b65909768c
=ended         2024-06-24 09:28:31
=result        ok
=elapsed       2.649249
=case          ttb_SUITE:history
=logfile       ttb_suite.history.html
=started       2024-06-24 09:28:31
=node_stop     node2@d0b65909768c
=node_start    node2@d0b65909768c
=ended         2024-06-24 09:28:32
=result        ok
=elapsed       1.520148
=case          ttb_SUITE:write_trace_info
=logfile       ttb_suite.write_trace_info.html
=started       2024-06-24 09:28:32
=node_stop     node2@d0b65909768c
=node_start    node2@d0b65909768c
=ended         2024-06-24 09:28:34
=result        ok
=elapsed       1.399179
=case          ttb_SUITE:seq_trace
=logfile       ttb_suite.seq_trace.html
=started       2024-06-24 09:28:34
=ended         2024-06-24 09:28:35
=result        ok
=elapsed       1.31042
=case          ttb_SUITE:diskless
=logfile       ttb_suite.diskless.html
=started       2024-06-24 09:28:35
=node_stop     node2@d0b65909768c
=node_start    node2@d0b65909768c
=ended         2024-06-24 09:28:41
=result        ok
=elapsed       6.291614
=case          ttb_SUITE:diskless_wrap
=logfile       ttb_suite.diskless_wrap.html
=started       2024-06-24 09:28:41
=node_stop     node2@d0b65909768c
=node_start    node2@d0b65909768c
=ended         2024-06-24 09:28:48
=result        ok
=elapsed       6.296439
=case          ttb_SUITE:otp_4967_1
=logfile       ttb_suite.otp_4967_1.html
=started       2024-06-24 09:28:48
=ended         2024-06-24 09:28:48
=result        ok
=elapsed       0.00971
=case          ttb_SUITE:otp_4967_2
=logfile       ttb_suite.otp_4967_2.html
=started       2024-06-24 09:28:48
=ended         2024-06-24 09:28:49
=result        ok
=elapsed       1.208614
=case          ttb_SUITE:fetch_when_no_option_given
=logfile       ttb_suite.fetch_when_no_option_given.html
=started       2024-06-24 09:28:49
=node_start    client@d0b65909768c
=node_start    server@d0b65909768c
=ended         2024-06-24 09:28:49
=result        ok
=elapsed       0.397372
=case          ttb_SUITE:basic_ttb_run_ip_port
=logfile       ttb_suite.basic_ttb_run_ip_port.html
=started       2024-06-24 09:28:49
=node_stop     client@d0b65909768c
=node_stop     server@d0b65909768c
=node_start    client@d0b65909768c
=node_start    server@d0b65909768c
=ended         2024-06-24 09:29:05
=result        ok
=elapsed       15.556478
=case          ttb_SUITE:basic_ttb_run_file_port
=logfile       ttb_suite.basic_ttb_run_file_port.html
=started       2024-06-24 09:29:05
=node_stop     client@d0b65909768c
=node_stop     server@d0b65909768c
=node_start    client@d0b65909768c
=node_start    server@d0b65909768c
=ended         2024-06-24 09:29:06
=result        ok
=elapsed       0.511864
=case          ttb_SUITE:return_fetch_dir_implies_fetch
=logfile       ttb_suite.return_fetch_dir_implies_fetch.html
=started       2024-06-24 09:29:06
=node_stop     client@d0b65909768c
=node_stop     server@d0b65909768c
=node_start    client@d0b65909768c
=node_start    server@d0b65909768c
=ended         2024-06-24 09:29:06
=result        ok
=elapsed       0.391555
=case          ttb_SUITE:logfile_name_in_fetch_dir
=logfile       ttb_suite.logfile_name_in_fetch_dir.html
=started       2024-06-24 09:29:06
=node_stop     client@d0b65909768c
=node_stop     server@d0b65909768c
=node_start    client@d0b65909768c
=node_start    server@d0b65909768c
=ended         2024-06-24 09:29:06
=result        ok
=elapsed       0.394198
=case          ttb_SUITE:upload_to_my_logdir
=logfile       ttb_suite.upload_to_my_logdir.html
=started       2024-06-24 09:29:06
=node_stop     client@d0b65909768c
=node_stop     server@d0b65909768c
=node_start    client@d0b65909768c
=node_start    server@d0b65909768c
=ended         2024-06-24 09:29:07
=result        ok
=elapsed       0.376792
=case          ttb_SUITE:upload_to_my_existing_logdir
=logfile       ttb_suite.upload_to_my_existing_logdir.html
=started       2024-06-24 09:29:07
=node_stop     client@d0b65909768c
=node_stop     server@d0b65909768c
=node_start    client@d0b65909768c
=node_start    server@d0b65909768c
=ended         2024-06-24 09:29:07
=result        ok
=elapsed       0.358423
=case          ttb_SUITE:fetch_with_options_not_as_list
=logfile       ttb_suite.fetch_with_options_not_as_list.html
=started       2024-06-24 09:29:07
=node_stop     client@d0b65909768c
=node_stop     server@d0b65909768c
=node_start    client@d0b65909768c
=node_start    server@d0b65909768c
=ended         2024-06-24 09:29:08
=result        ok
=elapsed       0.371218
=case          ttb_SUITE:error_when_formatting_multiple_files_4393
=logfile       ttb_suite.error_when_formatting_multiple_files_4393.html
=started       2024-06-24 09:29:08
=node_stop     client@d0b65909768c
=node_stop     server@d0b65909768c
=node_start    client@d0b65909768c
=node_start    server@d0b65909768c
=ended         2024-06-24 09:29:08
=result        ok
=elapsed       0.390455
=case          ttb_SUITE:format_on_trace_stop
=logfile       ttb_suite.format_on_trace_stop.html
=started       2024-06-24 09:29:08
=node_stop     client@d0b65909768c
=node_stop     server@d0b65909768c
=node_start    client@d0b65909768c
=node_start    server@d0b65909768c
=ended         2024-06-24 09:29:13
=result        ok
=elapsed       5.405681
=case          ttb_SUITE:trace_to_remote_files_on_localhost_with_different_pwd
=logfile       ttb_suite.trace_to_remote_files_on_localhost_with_different_pwd.html
=started       2024-06-24 09:29:13
=node_stop     client@d0b65909768c
=node_stop     server@d0b65909768c
=node_start    client@d0b65909768c
=node_start    server@d0b65909768c
=ended         2024-06-24 09:29:14
=result        ok
=elapsed       0.387026
=case          ttb_SUITE:trace_to_local_files_on_localhost_with_different_pwd
=logfile       ttb_suite.trace_to_local_files_on_localhost_with_different_pwd.html
=started       2024-06-24 09:29:14
=node_stop     client@d0b65909768c
=node_stop     server@d0b65909768c
=node_start    client@d0b65909768c
=node_start    server@d0b65909768c
=ended         2024-06-24 09:29:19
=result        ok
=elapsed       5.408964
=case          ttb_SUITE:trace_to_remote_files_on_localhost_with_different_pwd_abs
=logfile       ttb_suite.trace_to_remote_files_on_localhost_with_different_pwd_abs.html
=started       2024-06-24 09:29:19
=node_stop     client@d0b65909768c
=node_stop     server@d0b65909768c
=node_start    client@d0b65909768c
=node_start    server@d0b65909768c
=ended         2024-06-24 09:29:20
=result        ok
=elapsed       0.392569
=case          ttb_SUITE:changing_cwd_on_control_node
=logfile       ttb_suite.changing_cwd_on_control_node.html
=started       2024-06-24 09:29:20
=node_stop     client@d0b65909768c
=node_stop     server@d0b65909768c
=node_start    client@d0b65909768c
=node_start    server@d0b65909768c
=ended         2024-06-24 09:29:20
=result        ok
=elapsed       0.419368
=case          ttb_SUITE:changing_cwd_on_remote_node
=logfile       ttb_suite.changing_cwd_on_remote_node.html
=started       2024-06-24 09:29:20
=node_stop     client@d0b65909768c
=node_stop     server@d0b65909768c
=node_start    client@d0b65909768c
=node_start    server@d0b65909768c
=ended         2024-06-24 09:29:21
=result        ok
=elapsed       0.39932
=case          ttb_SUITE:changing_cwd_on_control_node_with_local_trace
=logfile       ttb_suite.changing_cwd_on_control_node_with_local_trace.html
=started       2024-06-24 09:29:21
=node_stop     client@d0b65909768c
=node_stop     server@d0b65909768c
=node_start    client@d0b65909768c
=node_start    server@d0b65909768c
=ended         2024-06-24 09:29:31
=result        ok
=elapsed       10.427259
=case          ttb_SUITE:one_command_trace_setup
=logfile       ttb_suite.one_command_trace_setup.html
=started       2024-06-24 09:29:31
=node_stop     client@d0b65909768c
=node_stop     server@d0b65909768c
=node_start    client@d0b65909768c
=node_start    server@d0b65909768c
=ended         2024-06-24 09:29:31
=result        ok
=elapsed       0.394044
=case          ttb_SUITE:dbg_style_fetch
=logfile       ttb_suite.dbg_style_fetch.html
=started       2024-06-24 09:29:31
=node_stop     client@d0b65909768c
=node_stop     server@d0b65909768c
=node_start    client@d0b65909768c
=node_start    server@d0b65909768c
=ended         2024-06-24 09:29:32
=result        ok
=elapsed       0.403264
=case          ttb_SUITE:shell_tracing_init
=logfile       ttb_suite.shell_tracing_init.html
=started       2024-06-24 09:29:32
=node_stop     client@d0b65909768c
=node_stop     server@d0b65909768c
=node_start    client@d0b65909768c
=node_start    server@d0b65909768c
=ended         2024-06-24 09:29:32
=result        ok
=elapsed       0.384627
=case          ttb_SUITE:only_one_state_for_format_handler
=logfile       ttb_suite.only_one_state_for_format_handler.html
=started       2024-06-24 09:29:32
=node_stop     client@d0b65909768c
=node_stop     server@d0b65909768c
=node_start    client@d0b65909768c
=node_start    server@d0b65909768c
=ended         2024-06-24 09:29:33
=result        ok
=elapsed       0.386443
=case          ttb_SUITE:only_one_state_with_default_format_handler
=logfile       ttb_suite.only_one_state_with_default_format_handler.html
=started       2024-06-24 09:29:33
=node_stop     client@d0b65909768c
=node_stop     server@d0b65909768c
=node_start    client@d0b65909768c
=node_start    server@d0b65909768c
=ended         2024-06-24 09:29:33
=result        ok
=elapsed       0.409538
=case          ttb_SUITE:only_one_state_with_initial_format_handler
=logfile       ttb_suite.only_one_state_with_initial_format_handler.html
=started       2024-06-24 09:29:33
=node_stop     client@d0b65909768c
=node_stop     server@d0b65909768c
=node_start    client@d0b65909768c
=node_start    server@d0b65909768c
=ended         2024-06-24 09:29:34
=result        ok
=elapsed       0.384361
=case          ttb_SUITE:run_trace_with_shortcut1
=logfile       ttb_suite.run_trace_with_shortcut1.html
=started       2024-06-24 09:29:34
=node_stop     client@d0b65909768c
=node_stop     server@d0b65909768c
=node_start    client@d0b65909768c
=node_start    server@d0b65909768c
=node_stop     client@d0b65909768c
=node_stop     server@d0b65909768c
=node_start    client@d0b65909768c
=node_start    server@d0b65909768c
=node_stop     client@d0b65909768c
=node_stop     server@d0b65909768c
=ended         2024-06-24 09:29:34
=result        ok
=elapsed       0.777943
=case          ttb_SUITE:run_trace_with_shortcut2
=logfile       ttb_suite.run_trace_with_shortcut2.html
=started       2024-06-24 09:29:34
=node_start    client@d0b65909768c
=node_start    server@d0b65909768c
=node_stop     client@d0b65909768c
=node_stop     server@d0b65909768c
=node_start    client@d0b65909768c
=node_start    server@d0b65909768c
=node_stop     client@d0b65909768c
=node_stop     server@d0b65909768c
=ended         2024-06-24 09:29:35
=result        ok
=elapsed       0.785052
=case          ttb_SUITE:run_trace_with_shortcut3
=logfile       ttb_suite.run_trace_with_shortcut3.html
=started       2024-06-24 09:29:35
=node_start    client@d0b65909768c
=node_start    server@d0b65909768c
=node_stop     client@d0b65909768c
=node_stop     server@d0b65909768c
=node_start    client@d0b65909768c
=node_start    server@d0b65909768c
=node_stop     client@d0b65909768c
=node_stop     server@d0b65909768c
=ended         2024-06-24 09:29:36
=result        ok
=elapsed       0.809219
=case          ttb_SUITE:run_trace_with_shortcut4
=logfile       ttb_suite.run_trace_with_shortcut4.html
=started       2024-06-24 09:29:36
=node_start    client@d0b65909768c
=node_start    server@d0b65909768c
=node_stop     client@d0b65909768c
=node_stop     server@d0b65909768c
=node_start    client@d0b65909768c
=node_start    server@d0b65909768c
=node_stop     client@d0b65909768c
=node_stop     server@d0b65909768c
=ended         2024-06-24 09:29:37
=result        ok
=elapsed       0.781426
=case          ttb_SUITE:cant_specify_local_and_flush
=logfile       ttb_suite.cant_specify_local_and_flush.html
=started       2024-06-24 09:29:37
=node_start    client@d0b65909768c
=node_start    server@d0b65909768c
=ended         2024-06-24 09:29:37
=result        ok
=elapsed       0.345185
=case          ttb_SUITE:trace_sorted_by_default
=logfile       ttb_suite.trace_sorted_by_default.html
=started       2024-06-24 09:29:37
=node_stop     client@d0b65909768c
=node_stop     server@d0b65909768c
=node_start    client@d0b65909768c
=node_start    server@d0b65909768c
=ended         2024-06-24 09:29:38
=result        ok
=elapsed       0.392885
=case          ttb_SUITE:disable_sorting
=logfile       ttb_suite.disable_sorting.html
=started       2024-06-24 09:29:38
=node_stop     client@d0b65909768c
=node_stop     server@d0b65909768c
=node_start    client@d0b65909768c
=node_start    server@d0b65909768c
=ended         2024-06-24 09:29:38
=result        ok
=elapsed       0.400106
=case          ttb_SUITE:trace_resumed_after_node_restart
=logfile       ttb_suite.trace_resumed_after_node_restart.html
=started       2024-06-24 09:29:38
=node_stop     client@d0b65909768c
=node_stop     server@d0b65909768c
=node_start    client@d0b65909768c
=node_start    server@d0b65909768c
=node_stop     client@d0b65909768c
=node_start    client@d0b65909768c
=ended         2024-06-24 09:29:41
=result        ok
=elapsed       3.105383
=case          ttb_SUITE:trace_resumed_after_node_restart_ip
=logfile       ttb_suite.trace_resumed_after_node_restart_ip.html
=started       2024-06-24 09:29:41
=node_stop     client@d0b65909768c
=node_stop     server@d0b65909768c
=node_start    client@d0b65909768c
=node_start    server@d0b65909768c
=node_stop     client@d0b65909768c
=node_start    client@d0b65909768c
=ended         2024-06-24 09:29:54
=result        ok
=elapsed       13.120704
=case          ttb_SUITE:trace_resumed_after_node_restart_wrap
=logfile       ttb_suite.trace_resumed_after_node_restart_wrap.html
=started       2024-06-24 09:29:54
=node_stop     client@d0b65909768c
=node_stop     server@d0b65909768c
=node_start    client@d0b65909768c
=node_start    server@d0b65909768c
=node_stop     client@d0b65909768c
=node_start    client@d0b65909768c
=ended         2024-06-24 09:29:57
=result        ok
=elapsed       3.10134
=case          ttb_SUITE:trace_resumed_after_node_restart_wrap_mult
=logfile       ttb_suite.trace_resumed_after_node_restart_wrap_mult.html
=started       2024-06-24 09:29:57
=node_stop     client@d0b65909768c
=node_stop     server@d0b65909768c
=node_start    client@d0b65909768c
=node_start    server@d0b65909768c
=node_stop     client@d0b65909768c
=node_start    client@d0b65909768c
=ended         2024-06-24 09:30:01
=result        ok
=elapsed       3.327631
=case          ttb_SUITE:end_per_suite
=logfile       ttb_suite.end_per_suite.html
=started       2024-06-24 09:30:01
=ended         2024-06-24 09:30:01
=result        ok
=elapsed       0.0
=group_time    107.339s
=== TEST COMPLETE, 66 ok, 0 failed of 66 test cases

=finished      2024-06-24 09:30:01
=failed        0
=successful    66
=user_skipped  0
=auto_skipped  0
=elapsed_time  629043834
