=== Suite started at 2024-11-26 10:48:15
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2024-11-26 10:48:16
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.3107.html
=group_props   [{name,test_group_3}]
=started       2024-11-26 10:48:16
=ended         2024-11-26 10:48:16
=result        ok
=elapsed       0.000012s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.3139.html
=started       2024-11-26 10:48:16
=ended         2024-11-26 10:48:16
=result        ok
=elapsed       0.000162s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.3171.html
=started       2024-11-26 10:48:16
=ended         2024-11-26 10:48:16
=result        ok
=elapsed       0.000147s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.3203.html
=group_props   [{name,test_group_3}]
=started       2024-11-26 10:48:16
=ended         2024-11-26 10:48:16
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:testcase_2b
=logfile       groups_12_suite.testcase_2b.3235.html
=started       2024-11-26 10:48:16
=ended         2024-11-26 10:48:16
=result        ok
=elapsed       0.000143s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.3267.html
=group_props   [{name,test_group_2},parallel]
=started       2024-11-26 10:48:16
=ended         2024-11-26 10:48:16
=result        ok
=elapsed       0.000001s
=group_time    0.283s
=case          groups_12_SUITE:testcase_3
=logfile       groups_12_suite.testcase_3.html
=started       2024-11-26 10:48:16
=ended         2024-11-26 10:48:16
=result        ok
=elapsed       0.000258s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.3299.html
=group_props   [{name,test_group_4}]
=started       2024-11-26 10:48:16
=ended         2024-11-26 10:48:16
=result        ok
=elapsed       0.000019s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.3331.html
=group_props   [{name,test_group_5},parallel]
=started       2024-11-26 10:48:16
=ended         2024-11-26 10:48:16
=result        ok
=elapsed       0.000014s
=group_time    0.082s
=group_time    0.080s
=group_time    0.243s
=case          groups_12_SUITE:testcase_5a
=logfile       groups_12_suite.testcase_5a.3363.html
=started       2024-11-26 10:48:16
=ended         2024-11-26 10:48:16
=result        ok
=elapsed       0.004358s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.3395.html
=group_props   [{name,test_group_6},parallel]
=started       2024-11-26 10:48:16
=ended         2024-11-26 10:48:16
=result        ok
=elapsed       0.000018s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.3427.html
=group_props   [{name,test_group_7},sequence]
=started       2024-11-26 10:48:16
=ended         2024-11-26 10:48:16
=result        ok
=elapsed       0.000039s
=case          groups_12_SUITE:testcase_7a
=logfile       groups_12_suite.testcase_7a.html
=started       2024-11-26 10:48:16
=ended         2024-11-26 10:48:16
=result        ok
=elapsed       0.000161s
=case          groups_12_SUITE:testcase_7b
=logfile       groups_12_suite.testcase_7b.html
=started       2024-11-26 10:48:16
=ended         2024-11-26 10:48:16
=result        ok
=elapsed       0.000155s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.3459.html
=group_props   [{name,test_group_7},sequence]
=started       2024-11-26 10:48:16
=ended         2024-11-26 10:48:16
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.3491.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-11-26 10:48:16
=ended         2024-11-26 10:48:16
=result        ok
=elapsed       0.000015s
=case          groups_12_SUITE:testcase_8a
=logfile       groups_12_suite.testcase_8a.html
=started       2024-11-26 10:48:16
=ended         2024-11-26 10:48:16
=result        ok
=elapsed       0.000124s
=case          groups_12_SUITE:testcase_8b
=logfile       groups_12_suite.testcase_8b.html
=started       2024-11-26 10:48:16
=ended         2024-11-26 10:48:16
=result        ok
=elapsed       0.000138s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.3523.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-11-26 10:48:16
=ended         2024-11-26 10:48:16
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.3555.html
=group_props   [{name,test_group_6},parallel]
=started       2024-11-26 10:48:16
=ended         2024-11-26 10:48:16
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:testcase_5b
=logfile       groups_12_suite.testcase_5b.3587.html
=started       2024-11-26 10:48:16
=ended         2024-11-26 10:48:16
=result        ok
=elapsed       0.000165s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.3619.html
=group_props   [{name,test_group_5},parallel]
=started       2024-11-26 10:48:16
=ended         2024-11-26 10:48:16
=result        ok
=elapsed       0.000001s
=group_time    0.333s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.3651.html
=group_props   [{name,test_group_4}]
=started       2024-11-26 10:48:16
=ended         2024-11-26 10:48:16
=result        ok
=elapsed       0.000001s
=group_time    0.389s
=case          groups_12_SUITE:end_per_suite
=logfile       groups_12_suite.end_per_suite.html
=started       2024-11-26 10:48:16
=ended         2024-11-26 10:48:16
=result        ok
=elapsed       0.000000s
=group_time    1.076s
=== TEST COMPLETE, 20 ok, 0 failed of 20 test cases

=finished      2024-11-26 10:48:16
=failed        0
=successful    20
=user_skipped  0
=auto_skipped  0
=elapsed_time  1158421
