=== Suite started at 2025-01-20 12:51:52
=== Starting test (with repeated test cases)
=cases         unknown
=result        ok
=elapsed       0.001902s
=case          beam_lib_SUITE:literals
=logfile       beam_lib_suite.literals.html
=started       2025-01-20 12:51:58
=ended         2025-01-20 12:51:58
=result        ok
=elapsed       0.003516s
=case          beam_lib_SUITE:end_per_suite
=logfile       beam_lib_suite.end_per_suite.html
=started       2025-01-20 12:51:58
=ended         2025-01-20 12:51:58
=result        ok
=elapsed       0.000002s
=group_time    1.082s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1794.html
=group_props   [{suite,binary_module_SUITE}]
=started       2025-01-20 12:51:58
=ended         2025-01-20 12:51:58
=result        ok
=elapsed       0.000000s
=case          binary_module_SUITE:scope_return
=logfile       binary_module_suite.scope_return.html
=started       2025-01-20 12:51:58
=ended         2025-01-20 12:51:58
=result        ok
=elapsed       0.009215s
=case          binary_module_SUITE:interesting
=logfile       binary_module_suite.interesting.html
=started       2025-01-20 12:51:58
=ended         2025-01-20 12:51:59
=result        ok
=elapsed       0.172950s
=case          binary_module_SUITE:random_ref_fla_comp
=logfile       binary_module_suite.random_ref_fla_comp.html
=started       2025-01-20 12:51:59
=ended         2025-01-20 12:51:59
=result        ok
=elapsed       0.798918s
=case          binary_module_SUITE:random_ref_sr_comp
=logfile       binary_module_suite.random_ref_sr_comp.html
=started       2025-01-20 12:51:59
=ended         2025-01-20 12:52:04
=result        ok
=elapsed       4.184849s
=case          binary_module_SUITE:random_ref_comp
=logfile       binary_module_suite.random_ref_comp.html
=started       2025-01-20 12:52:04
=ended         2025-01-20 12:52:11
=result        ok
=elapsed       7.132992s
=case          binary_module_SUITE:parts
=logfile       binary_module_suite.parts.html
=started       2025-01-20 12:52:11
=ended         2025-01-20 12:52:12
=result        ok
=elapsed       1.257221s
=case          binary_module_SUITE:bin_to_list
=logfile       binary_module_suite.bin_to_list.html
=started       2025-01-20 12:52:12
=ended         2025-01-20 12:52:13
=result        ok
=elapsed       1.331854s
=case          binary_module_SUITE:list_to_bin
=logfile       binary_module_suite.list_to_bin.html
=started       2025-01-20 12:52:13
=ended         2025-01-20 12:52:14
=result        ok
=elapsed       0.045021s
=case          binary_module_SUITE:copy
=logfile       binary_module_suite.copy.html
=started       2025-01-20 12:52:14
=ended         2025-01-20 12:52:25
=result        ok
=elapsed       11.565933s
=case          binary_module_SUITE:referenced
=logfile       binary_module_suite.referenced.html
=started       2025-01-20 12:52:25
=ended         2025-01-20 12:52:25
=result        ok
=elapsed       0.000483s
=case          binary_module_SUITE:guard
=logfile       binary_module_suite.guard.html
=started       2025-01-20 12:52:25
=ended         2025-01-20 12:52:25
=result        ok: Guard tests are run in emulator test suite
=elapsed       0.000000s
=case          binary_module_SUITE:encode_decode
=logfile       binary_module_suite.encode_decode.html
=started       2025-01-20 12:52:25
=ended         2025-01-20 12:52:25
=result        ok
=elapsed       0.029567s
=case          binary_module_SUITE:badargs
=logfile       binary_module_suite.badargs.html
=started       2025-01-20 12:52:25
=ended         2025-01-20 12:52:25
=result        ok
=elapsed       0.000123s
=case          binary_module_SUITE:longest_common_trap
=logfile       binary_module_suite.longest_common_trap.html
=started       2025-01-20 12:52:25
=ended         2025-01-20 12:52:25
=result        ok
=elapsed       0.000283s
=case          binary_module_SUITE:check_no_invalid_read_bug
=logfile       binary_module_suite.check_no_invalid_read_bug.html
=started       2025-01-20 12:52:25
=ended         2025-01-20 12:52:25
=result        ok
=elapsed       0.000005s
=case          binary_module_SUITE:error_info
=logfile       binary_module_suite.error_info.html
=started       2025-01-20 12:52:25
=ended         2025-01-20 12:52:25
=result        ok
=elapsed       0.010453s
=case          binary_module_SUITE:hex_encoding
=logfile       binary_module_suite.hex_encoding.html
=started       2025-01-20 12:52:25
=ended         2025-01-20 12:52:25
=result        ok
=elapsed       0.003582s
=case          binary_module_SUITE:join
=logfile       binary_module_suite.join.html
=started       2025-01-20 12:52:25
=ended         2025-01-20 12:52:25
=result        ok
=elapsed       0.000001s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.33890.html
=group_props   [{suite,binary_module_SUITE}]
=started       2025-01-20 12:52:25
=ended         2025-01-20 12:52:25
=result        ok
=elapsed       0.000000s
=group_time    26.988s
=case          binary_property_test_SUITE:init_per_suite
=logfile       binary_property_test_suite.init_per_suite.html
=started       2025-01-20 12:52:25
=ended         2025-01-20 12:52:27
=result        ok
=elapsed       1.150738s
=case          ct_framework:init_per_group
