=== Suite started at 2024-11-12 14:21:24
=== Starting test (with repeated test cases)
=cases         unknown
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_2b
=logfile       groups_12_suite.testcase_2b.547.html
=started       2024-11-12 14:21:24
=ended         2024-11-12 14:21:24
=result        ok
=elapsed       0.000147s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.579.html
=group_props   [{name,test_group_2},parallel]
=started       2024-11-12 14:21:24
=ended         2024-11-12 14:21:24
=result        ok
=elapsed       0.000001s
=group_time    0.279s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.611.html
=group_props   [{name,test_group_4}]
=started       2024-11-12 14:21:24
=ended         2024-11-12 14:21:24
=result        ok
=elapsed       0.000019s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.643.html
=group_props   [{name,test_group_5},parallel]
=started       2024-11-12 14:21:24
=ended         2024-11-12 14:21:24
=result        ok
=elapsed       0.000012s
=group_time    0.080s
=group_time    0.081s
=group_time    0.242s
=case          groups_12_SUITE:testcase_5a
=logfile       groups_12_suite.testcase_5a.675.html
=started       2024-11-12 14:21:24
=ended         2024-11-12 14:21:24
=result        ok
=elapsed       0.004289s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.707.html
=group_props   [{name,test_group_6},parallel]
=started       2024-11-12 14:21:24
=ended         2024-11-12 14:21:24
=result        ok
=elapsed       0.000013s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.739.html
=group_props   [{name,test_group_7},sequence]
=started       2024-11-12 14:21:24
=ended         2024-11-12 14:21:24
=result        ok
=elapsed       0.000024s
=case          groups_12_SUITE:testcase_7a
=logfile       groups_12_suite.testcase_7a.html
=started       2024-11-12 14:21:24
=ended         2024-11-12 14:21:24
=result        ok
=elapsed       0.000174s
=case          groups_12_SUITE:testcase_7b
=logfile       groups_12_suite.testcase_7b.html
=started       2024-11-12 14:21:24
=ended         2024-11-12 14:21:24
=result        ok
=elapsed       0.000162s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.771.html
=group_props   [{name,test_group_7},sequence]
=started       2024-11-12 14:21:24
=ended         2024-11-12 14:21:24
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.803.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-11-12 14:21:24
=ended         2024-11-12 14:21:24
=result        ok
=elapsed       0.000015s
=case          groups_12_SUITE:testcase_8a
=logfile       groups_12_suite.testcase_8a.html
=started       2024-11-12 14:21:24
=ended         2024-11-12 14:21:24
=result        ok
=elapsed       0.000167s
=case          groups_12_SUITE:testcase_8b
=logfile       groups_12_suite.testcase_8b.html
=started       2024-11-12 14:21:24
=ended         2024-11-12 14:21:24
=result        ok
=elapsed       0.000166s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.835.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-11-12 14:21:24
=ended         2024-11-12 14:21:24
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.867.html
=group_props   [{name,test_group_6},parallel]
=started       2024-11-12 14:21:24
=ended         2024-11-12 14:21:24
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:testcase_5b
=logfile       groups_12_suite.testcase_5b.899.html
=started       2024-11-12 14:21:24
=ended         2024-11-12 14:21:24
=result        ok
=elapsed       0.000170s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.931.html
=group_props   [{name,test_group_5},parallel]
=started       2024-11-12 14:21:24
=ended         2024-11-12 14:21:24
=result        ok
=elapsed       0.000001s
=group_time    0.334s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.963.html
=group_props   [{name,test_group_4}]
=started       2024-11-12 14:21:24
=ended         2024-11-12 14:21:24
=result        ok
=elapsed       0.000001s
=group_time    0.392s
=case          groups_12_SUITE:end_per_suite
=logfile       groups_12_suite.end_per_suite.html
=started       2024-11-12 14:21:24
=ended         2024-11-12 14:21:24
=result        ok
=elapsed       0.000001s
=group_time    0.759s
=== TEST COMPLETE, 12 ok, 0 failed of 12 test cases

=finished      2024-11-12 14:21:24
=failed        0
=successful    12
=user_skipped  0
=auto_skipped  0
=elapsed_time  834843
