=== Suite started at 2024-11-06 13:42:13
=== Starting test, 540 test cases
=cases         540
=ended         2024-11-06 13:42:15
=result        ok
=elapsed       0.055772s
=case          snmp_agent_SUITE:simple
=logfile       snmp_agent_suite.simple.html
=started       2024-11-06 13:42:15
=ended         2024-11-06 13:42:15
=result        ok
=elapsed       0.095262s
=case          snmp_agent_SUITE:db_notify_client
=logfile       snmp_agent_suite.db_notify_client.html
=started       2024-11-06 13:42:15
=ended         2024-11-06 13:42:15
=result        ok
=elapsed       0.020285s
=case          snmp_agent_SUITE:v1_processing
=logfile       snmp_agent_suite.v1_processing.html
=started       2024-11-06 13:42:15
=ended         2024-11-06 13:42:16
=result        ok
=elapsed       0.146697s
=case          snmp_agent_SUITE:big
=logfile       snmp_agent_suite.big.html
=started       2024-11-06 13:42:16
=ended         2024-11-06 13:42:16
=result        ok
=elapsed       0.355305s
=case          snmp_agent_SUITE:big2
=logfile       snmp_agent_suite.big2.html
=started       2024-11-06 13:42:16
=ended         2024-11-06 13:42:16
=result        ok
=elapsed       0.313031s
=case          snmp_agent_SUITE:loop_mib_1
=logfile       snmp_agent_suite.loop_mib_1.html
=started       2024-11-06 13:42:16
=ended         2024-11-06 13:42:18
=result        ok
=elapsed       1.246828s
=case          snmp_agent_SUITE:api
=logfile       snmp_agent_suite.api.html
=started       2024-11-06 13:42:18
=ended         2024-11-06 13:42:18
=result        ok
=elapsed       0.019499s
=case          snmp_agent_SUITE:subagent
=logfile       snmp_agent_suite.subagent.html
=started       2024-11-06 13:42:18
=ended         2024-11-06 13:42:18
=result        ok
=elapsed       0.084278s
=case          snmp_agent_SUITE:mnesia
=logfile       snmp_agent_suite.mnesia.html
=started       2024-11-06 13:42:18
=ended         2024-11-06 13:42:18
=result        ok
=elapsed       0.310985s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.2338.html
=group_props   [{name,multiple_reqs}]
=started       2024-11-06 13:42:18
=ended         2024-11-06 13:42:18
=result        ok
=elapsed       0.005787s
=case          snmp_agent_SUITE:mul_get
=logfile       snmp_agent_suite.mul_get.html
=started       2024-11-06 13:42:18
=ended         2024-11-06 13:42:18
=result        ok
=elapsed       0.027371s
=case          snmp_agent_SUITE:mul_get_err
=logfile       snmp_agent_suite.mul_get_err.html
=started       2024-11-06 13:42:18
=ended         2024-11-06 13:42:18
=result        ok
=elapsed       0.028280s
=case          snmp_agent_SUITE:mul_next
=logfile       snmp_agent_suite.mul_next.html
=started       2024-11-06 13:42:18
=ended         2024-11-06 13:42:18
=result        ok
=elapsed       0.022043s
=case          snmp_agent_SUITE:mul_next_err
=logfile       snmp_agent_suite.mul_next_err.html
=started       2024-11-06 13:42:18
=ended         2024-11-06 13:42:18
=result        ok
=elapsed       0.021110s
=case          snmp_agent_SUITE:mul_set
=logfile       snmp_agent_suite.mul_set.html
=started       2024-11-06 13:42:18
=ended         2024-11-06 13:42:18
=result        ok
=elapsed       0.041318s
=case          snmp_agent_SUITE:mul_set_err
=logfile       snmp_agent_suite.mul_set_err.html
=started       2024-11-06 13:42:18
=ended         2024-11-06 13:42:19
=result        ok
=elapsed       0.021087s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.2370.html
=group_props   [{name,multiple_reqs}]
=started       2024-11-06 13:42:19
=ended         2024-11-06 13:42:19
=result        ok
=elapsed       0.002324s
=group_time    0.358s
=case          snmp_agent_SUITE:sa_register
=logfile       snmp_agent_suite.sa_register.html
=started       2024-11-06 13:42:19
=ended         2024-11-06 13:42:19
=result        ok
=elapsed       0.037119s
=case          snmp_agent_SUITE:v1_trap
=logfile       snmp_agent_suite.v1_trap.html
=started       2024-11-06 13:42:19
=ended         2024-11-06 13:42:19
=result        ok
=elapsed       0.126407s
=case          snmp_agent_SUITE:sa_error
=logfile       snmp_agent_suite.sa_error.html
=started       2024-11-06 13:42:19
=ended         2024-11-06 13:42:19
=result        ok
=elapsed       0.065685s
=case          snmp_agent_SUITE:next_across_sa
=logfile       snmp_agent_suite.next_across_sa.html
=started       2024-11-06 13:42:19
=ended         2024-11-06 13:42:19
=result        ok
=elapsed       0.058923s
=case          snmp_agent_SUITE:undo
=logfile       snmp_agent_suite.undo.html
=started       2024-11-06 13:42:19
=ended         2024-11-06 13:42:19
=result        ok
=elapsed       0.188904s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.451.html
=group_props   [{name,reported_bugs}]
=started       2024-11-06 13:42:19
=ended         2024-11-06 13:42:19
=result        ok
=elapsed       0.001797s
=case          snmp_agent_SUITE:otp_1128
=logfile       snmp_agent_suite.otp_1128.html
=started       2024-11-06 13:42:19
=ended         2024-11-06 13:42:19
=result        ok
=elapsed       0.037867s
=case          snmp_agent_SUITE:otp_1129
=logfile       snmp_agent_suite.otp_1129.html
=started       2024-11-06 13:42:19
=ended         2024-11-06 13:42:19
=result        ok
=elapsed       0.011364s
=case          snmp_agent_SUITE:otp_1131
=logfile       snmp_agent_suite.otp_1131.html
=started       2024-11-06 13:42:19
=ended         2024-11-06 13:42:19
=result        ok
=elapsed       0.016429s
=case          snmp_agent_SUITE:otp_1162
=logfile       snmp_agent_suite.otp_1162.html
=started       2024-11-06 13:42:19
=ended         2024-11-06 13:42:19
=result        ok
=elapsed       0.014278s
=case          snmp_agent_SUITE:otp_1222
=logfile       snmp_agent_suite.otp_1222.html
=started       2024-11-06 13:42:19
=ended         2024-11-06 13:42:19
=result        ok
=elapsed       0.023913s
=case          snmp_agent_SUITE:otp_1298
=logfile       snmp_agent_suite.otp_1298.html
=started       2024-11-06 13:42:19
=ended         2024-11-06 13:42:19
=result        ok
=elapsed       0.017051s
=case          snmp_agent_SUITE:otp_1331
=logfile       snmp_agent_suite.otp_1331.html
=started       2024-11-06 13:42:19
=ended         2024-11-06 13:42:20
=result        ok
=elapsed       0.019412s
=case          snmp_agent_SUITE:otp_1338
=logfile       snmp_agent_suite.otp_1338.html
=started       2024-11-06 13:42:20
=ended         2024-11-06 13:42:20
=result        ok
=elapsed       0.021774s
=case          snmp_agent_SUITE:otp_1342
=logfile       snmp_agent_suite.otp_1342.html
=started       2024-11-06 13:42:20
=ended         2024-11-06 13:42:20
=result        ok
=elapsed       0.017527s
=case          snmp_agent_SUITE:otp_1366
=logfile       snmp_agent_suite.otp_1366.html
=started       2024-11-06 13:42:20
=ended         2024-11-06 13:42:20
=result        ok
=elapsed       0.015041s
=case          snmp_agent_SUITE:otp_2776
=logfile       snmp_agent_suite.otp_2776.html
=started       2024-11-06 13:42:20
=ended         2024-11-06 13:42:20
=result        ok
=elapsed       0.009667s
=case          snmp_agent_SUITE:otp_2979
=logfile       snmp_agent_suite.otp_2979.html
=started       2024-11-06 13:42:20
=ended         2024-11-06 13:42:20
=result        ok
=elapsed       0.022602s
=case          snmp_agent_SUITE:otp_3187
=logfile       snmp_agent_suite.otp_3187.html
=started       2024-11-06 13:42:20
=ended         2024-11-06 13:42:20
=result        ok
=elapsed       0.006233s
=case          snmp_agent_SUITE:otp_3725
=logfile       snmp_agent_suite.otp_3725.html
=started       2024-11-06 13:42:20
=ended         2024-11-06 13:42:20
=result        ok
=elapsed       0.017655s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.515.html
=group_props   [{name,reported_bugs}]
=started       2024-11-06 13:42:20
=ended         2024-11-06 13:42:20
=result        ok
=elapsed       0.001157s
=group_time    0.664s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.547.html
=group_props   [{name,standard_mibs}]
=started       2024-11-06 13:42:20
=ended         2024-11-06 13:42:20
=result        ok
=elapsed       0.002061s
=case          snmp_agent_SUITE:snmp_standard_mib
=logfile       snmp_agent_suite.snmp_standard_mib.html
=started       2024-11-06 13:42:20
=ended         2024-11-06 13:42:31
=result        ok
=elapsed       11.162037s
=case          snmp_agent_SUITE:snmp_community_mib
=logfile       snmp_agent_suite.snmp_community_mib.html
=started       2024-11-06 13:42:31
=ended         2024-11-06 13:42:31
=result        ok
=elapsed       0.014860s
=case          snmp_agent_SUITE:snmp_framework_mib
=logfile       snmp_agent_suite.snmp_framework_mib.html
=started       2024-11-06 13:42:31
=ended         2024-11-06 13:42:36
=result        ok
=elapsed       5.036520s
=case          snmp_agent_SUITE:snmp_target_mib
=logfile       snmp_agent_suite.snmp_target_mib.html
=started       2024-11-06 13:42:36
=ended         2024-11-06 13:42:36
=result        ok
=elapsed       0.017971s
=case          snmp_agent_SUITE:snmp_notification_mib
=logfile       snmp_agent_suite.snmp_notification_mib.html
=started       2024-11-06 13:42:36
=ended         2024-11-06 13:42:36
=result        ok
=elapsed       0.015737s
=case          snmp_agent_SUITE:snmp_view_based_acm_mib
=logfile       snmp_agent_suite.snmp_view_based_acm_mib.html
=started       2024-11-06 13:42:36
=ended         2024-11-06 13:42:37
=result        ok
=elapsed       0.521238s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.579.html
=group_props   [{name,standard_mibs}]
=started       2024-11-06 13:42:37
=ended         2024-11-06 13:42:37
=result        ok
=elapsed       0.000878s
=group_time    16.963s
=case          snmp_agent_SUITE:sparse_table
=logfile       snmp_agent_suite.sparse_table.html
=started       2024-11-06 13:42:37
=ended         2024-11-06 13:42:37
=result        ok
=elapsed       0.044663s
=case          snmp_agent_SUITE:cnt_64
=logfile       snmp_agent_suite.cnt_64.html
=started       2024-11-06 13:42:37
=ended         2024-11-06 13:42:37
=result        ok
=elapsed       0.061825s
=case          snmp_agent_SUITE:opaque
=logfile       snmp_agent_suite.opaque.html
=started       2024-11-06 13:42:37
=ended         2024-11-06 13:42:37
=result        ok
=elapsed       0.025418s
=case          snmp_agent_SUITE:change_target_addr_config
=logfile       snmp_agent_suite.change_target_addr_config.html
=started       2024-11-06 13:42:37
=ended         2024-11-06 13:42:47
=result        ok
=elapsed       10.026446s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.2530.html
=group_props   [{name,test_v1}]
=started       2024-11-06 13:42:47
=ended         2024-11-06 13:42:47
=result        ok
=elapsed       0.040492s
=group_time    31.870s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.2562.html
=group_props   [{name,test_v2}]
=started       2024-11-06 13:42:47
=ended         2024-11-06 13:42:47
=result        ok
=elapsed       0.066721s
=case          snmp_agent_SUITE:simple_2
=logfile       snmp_agent_suite.simple_2.html
=started       2024-11-06 13:42:47
=ended         2024-11-06 13:42:47
=result        ok
=elapsed       0.082212s
=case          snmp_agent_SUITE:v2_processing
=logfile       snmp_agent_suite.v2_processing.html
=started       2024-11-06 13:42:47
=ended         2024-11-06 13:42:48
=result        ok
=elapsed       0.251072s
=case          snmp_agent_SUITE:big_2
=logfile       snmp_agent_suite.big_2.html
=started       2024-11-06 13:42:48
=ended         2024-11-06 13:42:48
=result        ok
=elapsed       0.330273s
=case          snmp_agent_SUITE:big2_2
=logfile       snmp_agent_suite.big2_2.html
=started       2024-11-06 13:42:48
=ended         2024-11-06 13:42:48
=result        ok
=elapsed       0.316798s
=case          snmp_agent_SUITE:loop_mib_2
=logfile       snmp_agent_suite.loop_mib_2.html
=started       2024-11-06 13:42:48
=ended         2024-11-06 13:42:50
=result        ok
=elapsed       1.440831s
=case          snmp_agent_SUITE:api_2
=logfile       snmp_agent_suite.api_2.html
=started       2024-11-06 13:42:50
=ended         2024-11-06 13:42:50
=result        ok
=elapsed       0.017467s
=case          snmp_agent_SUITE:subagent_2
=logfile       snmp_agent_suite.subagent_2.html
=started       2024-11-06 13:42:50
=ended         2024-11-06 13:42:50
=result        ok
=elapsed       0.089360s
=case          snmp_agent_SUITE:mnesia_2
=logfile       snmp_agent_suite.mnesia_2.html
=started       2024-11-06 13:42:50
=ended         2024-11-06 13:42:50
=result        ok
=elapsed       0.378778s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.3010.html
=group_props   [{name,multiple_reqs_2}]
=started       2024-11-06 13:42:50
=ended         2024-11-06 13:42:50
=result        ok
=elapsed       0.006436s
=case          snmp_agent_SUITE:mul_get_2
=logfile       snmp_agent_suite.mul_get_2.html
=started       2024-11-06 13:42:50
=ended         2024-11-06 13:42:50
=result        ok
=elapsed       0.030285s
=case          snmp_agent_SUITE:mul_get_err_2
=logfile       snmp_agent_suite.mul_get_err_2.html
=started       2024-11-06 13:42:50
=ended         2024-11-06 13:42:51
=result        ok
=elapsed       0.029600s
=case          snmp_agent_SUITE:mul_next_2
=logfile       snmp_agent_suite.mul_next_2.html
=started       2024-11-06 13:42:51
=ended         2024-11-06 13:42:51
=result        ok
=elapsed       0.021149s
=case          snmp_agent_SUITE:mul_next_err_2
=logfile       snmp_agent_suite.mul_next_err_2.html
=started       2024-11-06 13:42:51
=ended         2024-11-06 13:42:51
=result        ok
=elapsed       0.021854s
=case          snmp_agent_SUITE:mul_set_2
=logfile       snmp_agent_suite.mul_set_2.html
=started       2024-11-06 13:42:51
=ended         2024-11-06 13:42:51
=result        ok
=elapsed       0.037030s
=case          snmp_agent_SUITE:mul_set_err_2
=logfile       snmp_agent_suite.mul_set_err_2.html
=started       2024-11-06 13:42:51
=ended         2024-11-06 13:42:51
=result        ok
=elapsed       0.023235s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.3042.html
=group_props   [{name,multiple_reqs_2}]
=started       2024-11-06 13:42:51
=ended         2024-11-06 13:42:51
=result        ok
=elapsed       0.002551s
=group_time    0.356s
=case          snmp_agent_SUITE:sa_register_2
=logfile       snmp_agent_suite.sa_register_2.html
=started       2024-11-06 13:42:51
=ended         2024-11-06 13:42:51
=result        ok
=elapsed       0.036959s
=case          snmp_agent_SUITE:v2_trap
=logfile       snmp_agent_suite.v2_trap.html
=started       2024-11-06 13:42:51
=ended         2024-11-06 13:42:51
=result        ok
=elapsed       0.145000s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.3074.html
=group_props   [{name,v2_inform}]
=started       2024-11-06 13:42:51
=ended         2024-11-06 13:42:51
=result        ok
=elapsed       0.001472s
=case          snmp_agent_SUITE:v2_inform_i
=logfile       snmp_agent_suite.v2_inform_i.html
=started       2024-11-06 13:42:51
=ended         2024-11-06 13:50:21
=result        ok
=elapsed       450.073045s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.3106.html
=group_props   [{name,v2_inform}]
=started       2024-11-06 13:50:21
=ended         2024-11-06 13:50:21
=result        ok
=elapsed       0.000844s
=group_time    450.127s
=case          snmp_agent_SUITE:sa_error_2
=logfile       snmp_agent_suite.sa_error_2.html
=started       2024-11-06 13:50:21
=ended         2024-11-06 13:50:21
=result        ok
=elapsed       0.069951s
=case          snmp_agent_SUITE:next_across_sa_2
=logfile       snmp_agent_suite.next_across_sa_2.html
=started       2024-11-06 13:50:21
=ended         2024-11-06 13:50:21
=result        ok
=elapsed       0.061780s
=case          snmp_agent_SUITE:undo_2
=logfile       snmp_agent_suite.undo_2.html
=started       2024-11-06 13:50:21
=ended         2024-11-06 13:50:22
=result        ok
=elapsed       0.192950s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.3170.html
=group_props   [{name,reported_bugs_2}]
=started       2024-11-06 13:50:22
=ended         2024-11-06 13:50:22
=result        ok
=elapsed       0.001942s
=case          snmp_agent_SUITE:otp_1128_2
=logfile       snmp_agent_suite.otp_1128_2.html
=started       2024-11-06 13:50:22
=ended         2024-11-06 13:50:22
=result        ok
=elapsed       0.041105s
=case          snmp_agent_SUITE:otp_1129_2
=logfile       snmp_agent_suite.otp_1129_2.html
=started       2024-11-06 13:50:22
=ended         2024-11-06 13:50:22
=result        ok
=elapsed       0.011323s
=case          snmp_agent_SUITE:otp_1131_2
=logfile       snmp_agent_suite.otp_1131_2.html
=started       2024-11-06 13:50:22
=ended         2024-11-06 13:50:22
=result        ok
=elapsed       0.016034s
=case          snmp_agent_SUITE:otp_1162_2
=logfile       snmp_agent_suite.otp_1162_2.html
=started       2024-11-06 13:50:22
=ended         2024-11-06 13:50:22
=result        ok
=elapsed       0.015426s
=case          snmp_agent_SUITE:otp_1222_2
=logfile       snmp_agent_suite.otp_1222_2.html
=started       2024-11-06 13:50:22
=ended         2024-11-06 13:50:22
=result        ok
=elapsed       0.024328s
=case          snmp_agent_SUITE:otp_1298_2
=logfile       snmp_agent_suite.otp_1298_2.html
=started       2024-11-06 13:50:22
=ended         2024-11-06 13:50:22
=result        ok
=elapsed       0.017580s
=case          snmp_agent_SUITE:otp_1331_2
=logfile       snmp_agent_suite.otp_1331_2.html
=started       2024-11-06 13:50:22
=ended         2024-11-06 13:50:22
=result        ok
=elapsed       0.018762s
=case          snmp_agent_SUITE:otp_1338_2
=logfile       snmp_agent_suite.otp_1338_2.html
=started       2024-11-06 13:50:22
=ended         2024-11-06 13:50:22
=result        ok
=elapsed       0.023363s
=case          snmp_agent_SUITE:otp_1342_2
=logfile       snmp_agent_suite.otp_1342_2.html
=started       2024-11-06 13:50:22
=ended         2024-11-06 13:50:22
=result        ok
=elapsed       0.017428s
=case          snmp_agent_SUITE:otp_1366_2
=logfile       snmp_agent_suite.otp_1366_2.html
=started       2024-11-06 13:50:22
=ended         2024-11-06 13:50:22
=result        ok
=elapsed       0.016929s
=case          snmp_agent_SUITE:otp_2776_2
=logfile       snmp_agent_suite.otp_2776_2.html
=started       2024-11-06 13:50:22
=ended         2024-11-06 13:50:22
=result        ok
=elapsed       0.009894s
=case          snmp_agent_SUITE:otp_2979_2
=logfile       snmp_agent_suite.otp_2979_2.html
=started       2024-11-06 13:50:22
=ended         2024-11-06 13:50:22
=result        ok
=elapsed       0.020629s
=case          snmp_agent_SUITE:otp_3187_2
=logfile       snmp_agent_suite.otp_3187_2.html
=started       2024-11-06 13:50:22
=ended         2024-11-06 13:50:22
=result        ok
=elapsed       0.008748s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.3266.html
=group_props   [{name,reported_bugs_2}]
=started       2024-11-06 13:50:22
=ended         2024-11-06 13:50:22
=result        ok
=elapsed       0.000904s
=group_time    0.627s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.739.html
=group_props   [{name,standard_mibs_2}]
=started       2024-11-06 13:50:22
=ended         2024-11-06 13:50:22
=result        ok
=elapsed       0.002024s
=case          snmp_agent_SUITE:snmpv2_mib_2
=logfile       snmp_agent_suite.snmpv2_mib_2.html
=started       2024-11-06 13:50:22
=ended         2024-11-06 13:50:33
=result        ok
=elapsed       11.172510s
=case          snmp_agent_SUITE:snmp_community_mib_2
=logfile       snmp_agent_suite.snmp_community_mib_2.html
=started       2024-11-06 13:50:33
=ended         2024-11-06 13:50:33
=result        ok
=elapsed       0.012492s
=case          snmp_agent_SUITE:snmp_framework_mib_2
=logfile       snmp_agent_suite.snmp_framework_mib_2.html
=started       2024-11-06 13:50:33
=ended         2024-11-06 13:50:39
=result        ok
=elapsed       5.031116s
=case          snmp_agent_SUITE:snmp_target_mib_2
=logfile       snmp_agent_suite.snmp_target_mib_2.html
=started       2024-11-06 13:50:39
=ended         2024-11-06 13:50:39
=result        ok
=elapsed       0.014603s
=case          snmp_agent_SUITE:snmp_notification_mib_2
=logfile       snmp_agent_suite.snmp_notification_mib_2.html
=started       2024-11-06 13:50:39
=ended         2024-11-06 13:50:39
=result        ok
=elapsed       0.014203s
=case          snmp_agent_SUITE:snmp_view_based_acm_mib_2
=logfile       snmp_agent_suite.snmp_view_based_acm_mib_2.html
=started       2024-11-06 13:50:39
=ended         2024-11-06 13:50:39
=result        ok
=elapsed       0.525862s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.3330.html
=group_props   [{name,standard_mibs_2}]
=started       2024-11-06 13:50:39
=ended         2024-11-06 13:50:39
=result        ok
=elapsed       0.000868s
=group_time    16.968s
=case          snmp_agent_SUITE:v2_types
=logfile       snmp_agent_suite.v2_types.html
=started       2024-11-06 13:50:39
=ended         2024-11-06 13:50:39
=result        ok
=elapsed       0.052618s
=case          snmp_agent_SUITE:implied
=logfile       snmp_agent_suite.implied.html
=started       2024-11-06 13:50:39
=ended         2024-11-06 13:50:39
=result        ok
=elapsed       0.074771s
=case          snmp_agent_SUITE:sparse_table_2
=logfile       snmp_agent_suite.sparse_table_2.html
=started       2024-11-06 13:50:39
=ended         2024-11-06 13:50:39
=result        ok
=elapsed       0.046270s
=case          snmp_agent_SUITE:cnt_64_2
=logfile       snmp_agent_suite.cnt_64_2.html
=started       2024-11-06 13:50:39
=ended         2024-11-06 13:50:40
=result        ok
=elapsed       0.060098s
=case          snmp_agent_SUITE:opaque_2
=logfile       snmp_agent_suite.opaque_2.html
=started       2024-11-06 13:50:40
=ended         2024-11-06 13:50:40
=result        ok
=elapsed       0.022580s
=case          snmp_agent_SUITE:v2_caps
=logfile       snmp_agent_suite.v2_caps.html
=started       2024-11-06 13:50:40
=ended         2024-11-06 13:50:40
=result        ok
=elapsed       0.017264s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.803.html
=group_props   [{name,test_v2}]
=started       2024-11-06 13:50:40
=ended         2024-11-06 13:50:40
=result        ok
=elapsed       0.037710s
=group_time    472.484s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.835.html
=group_props   [{name,test_v1_v2}]
=started       2024-11-06 13:50:40
=ended         2024-11-06 13:50:40
=result        ok
=elapsed       0.050810s
=case          snmp_agent_SUITE:simple_bi
=logfile       snmp_agent_suite.simple_bi.html
=started       2024-11-06 13:50:40
=ended         2024-11-06 13:50:40
=result        ok
=elapsed       0.163658s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.995.html
=group_props   [{name,test_v1_v2}]
=started       2024-11-06 13:50:40
=ended         2024-11-06 13:50:40
=result        ok
=elapsed       0.039479s
=group_time    0.267s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.1027.html
=group_props   [{name,test_v3}]
=started       2024-11-06 13:50:40
=ended         2024-11-06 13:50:40
=result        ok
=elapsed       0.100553s
=case          snmp_agent_SUITE:simple_3
=logfile       snmp_agent_suite.simple_3.html
=started       2024-11-06 13:50:40
=ended         2024-11-06 13:50:40
=result        ok
=elapsed       0.289267s
=case          snmp_agent_SUITE:v3_processing
=logfile       snmp_agent_suite.v3_processing.html
=started       2024-11-06 13:50:40
=ended         2024-11-06 13:50:41
=result        ok
=elapsed       0.696792s
=case          snmp_agent_SUITE:big_3
=logfile       snmp_agent_suite.big_3.html
=started       2024-11-06 13:50:41
=ended         2024-11-06 13:50:42
=result        ok
=elapsed       0.849475s
=case          snmp_agent_SUITE:big2_3
=logfile       snmp_agent_suite.big2_3.html
=started       2024-11-06 13:50:42
=ended         2024-11-06 13:50:43
=result        ok
=elapsed       0.807194s
=case          snmp_agent_SUITE:api_3
=logfile       snmp_agent_suite.api_3.html
=started       2024-11-06 13:50:43
=ended         2024-11-06 13:50:43
=result        ok
=elapsed       0.055789s
=case          snmp_agent_SUITE:subagent_3
=logfile       snmp_agent_suite.subagent_3.html
=started       2024-11-06 13:50:43
=ended         2024-11-06 13:50:43
=result        ok
=elapsed       0.360562s
=case          snmp_agent_SUITE:mnesia_3
=logfile       snmp_agent_suite.mnesia_3.html
=started       2024-11-06 13:50:43
=ended         2024-11-06 13:50:44
=result        ok
=elapsed       0.855967s
=case          snmp_agent_SUITE:loop_mib_3
=logfile       snmp_agent_suite.loop_mib_3.html
=started       2024-11-06 13:50:44
=ended         2024-11-06 13:50:52
=result        ok
=elapsed       8.097881s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.3714.html
=group_props   [{name,multiple_reqs_3}]
=started       2024-11-06 13:50:52
=ended         2024-11-06 13:50:52
=result        ok
=elapsed       0.006379s
=case          snmp_agent_SUITE:mul_get_3
=logfile       snmp_agent_suite.mul_get_3.html
=started       2024-11-06 13:50:52
=ended         2024-11-06 13:50:53
=result        ok
=elapsed       0.087346s
=case          snmp_agent_SUITE:mul_get_err_3
=logfile       snmp_agent_suite.mul_get_err_3.html
=started       2024-11-06 13:50:53
=ended         2024-11-06 13:50:53
=result        ok
=elapsed       0.088296s
=case          snmp_agent_SUITE:mul_next_3
=logfile       snmp_agent_suite.mul_next_3.html
=started       2024-11-06 13:50:53
=ended         2024-11-06 13:50:53
=result        ok
=elapsed       0.075345s
=case          snmp_agent_SUITE:mul_next_err_3
=logfile       snmp_agent_suite.mul_next_err_3.html
=started       2024-11-06 13:50:53
=ended         2024-11-06 13:50:53
=result        ok
=elapsed       0.072201s
=case          snmp_agent_SUITE:mul_set_3
=logfile       snmp_agent_suite.mul_set_3.html
=started       2024-11-06 13:50:53
=ended         2024-11-06 13:50:53
=result        ok
=elapsed       0.111219s
=case          snmp_agent_SUITE:mul_set_err_3
=logfile       snmp_agent_suite.mul_set_err_3.html
=started       2024-11-06 13:50:53
=ended         2024-11-06 13:50:53
=result        ok
=elapsed       0.084583s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.3746.html
=group_props   [{name,multiple_reqs_3}]
=started       2024-11-06 13:50:53
=ended         2024-11-06 13:50:53
=result        ok
=elapsed       0.002332s
=group_time    0.719s
=case          snmp_agent_SUITE:sa_register_3
