=== Suite started at 2024-03-25 12:11:56
=== Starting test, 1554 test cases
=cases         1554
=started       2024-03-25 12:11:57
=ended         2024-03-25 12:11:57
=result        ok
=elapsed       3.73e-4
=group_time    0.255s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1506.html
=group_props   [{name,'curve25519-sha256@libssh.org'}]
=started       2024-03-25 12:11:57
=ended         2024-03-25 12:11:57
=result        ok
=elapsed       0.002255
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1538.html
=started       2024-03-25 12:11:57
=ended         2024-03-25 12:11:57
=result        ok
=elapsed       0.00424
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.163.html
=started       2024-03-25 12:11:57
=ended         2024-03-25 12:11:57
=result        ok
=elapsed       0.005622
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.227.html
=started       2024-03-25 12:11:57
=ended         2024-03-25 12:11:58
=result        ok
=elapsed       0.005869
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.291.html
=started       2024-03-25 12:11:58
=ended         2024-03-25 12:11:58
=result        ok
=elapsed       0.107929
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.355.html
=group_props   [{name,'curve25519-sha256@libssh.org'}]
=started       2024-03-25 12:11:58
=ended         2024-03-25 12:11:58
=result        ok
=elapsed       3.66e-4
=group_time    0.244s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1666.html
=group_props   [{name,'curve448-sha512'}]
=started       2024-03-25 12:11:58
=ended         2024-03-25 12:11:58
=result        ok
=elapsed       0.002445
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1698.html
=started       2024-03-25 12:11:58
=ended         2024-03-25 12:11:58
=result        ok
=elapsed       0.005748
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.419.html
=started       2024-03-25 12:11:58
=ended         2024-03-25 12:11:58
=result        ok
=elapsed       0.006944
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.483.html
=started       2024-03-25 12:11:58
=ended         2024-03-25 12:11:58
=result        ok
=elapsed       0.00776
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.515.html
=group_props   [{name,'curve448-sha512'}]
=started       2024-03-25 12:11:58
=ended         2024-03-25 12:11:58
=result        ok
=elapsed       4.7e-4
=group_time    0.119s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.547.html
=group_props   [{name,'diffie-hellman-group-exchange-sha1'}]
=started       2024-03-25 12:11:58
=ended         2024-03-25 12:11:58
=result        ok
=elapsed       0.00235
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.579.html
=started       2024-03-25 12:11:58
=ended         2024-03-25 12:11:58
=result        ok
=elapsed       0.039047
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.643.html
=started       2024-03-25 12:11:58
=ended         2024-03-25 12:11:58
=result        ok
=elapsed       0.041306
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.707.html
=started       2024-03-25 12:11:58
=ended         2024-03-25 12:11:58
=result        ok
=elapsed       0.033554
=case          ssh_algorithms_SUITE:simple_exec_groups
=logfile       ssh_algorithms_suite.simple_exec_groups.html
=started       2024-03-25 12:11:58
=ended         2024-03-25 12:11:58
=result        ok
=elapsed       0.30036
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_large
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_large.html
=started       2024-03-25 12:11:58
=ended         2024-03-25 12:11:58
=result        ok
=elapsed       0.003898
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_small
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_small.html
=started       2024-03-25 12:11:58
=ended         2024-03-25 12:11:58
=result        ok
=elapsed       0.002629
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1059.html
=group_props   [{name,'diffie-hellman-group-exchange-sha1'}]
=started       2024-03-25 12:11:58
=ended         2024-03-25 12:11:58
=result        ok
=elapsed       4.29e-4
=group_time    0.591s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.452.html
=group_props   [{name,'diffie-hellman-group-exchange-sha256'}]
=started       2024-03-25 12:11:58
=ended         2024-03-25 12:11:58
=result        ok
=elapsed       0.002212
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1091.html
=started       2024-03-25 12:11:58
=ended         2024-03-25 12:11:59
=result        ok
=elapsed       0.040391
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2594.html
=started       2024-03-25 12:11:59
=ended         2024-03-25 12:11:59
=result        ok
=elapsed       0.041898
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2626.html
=started       2024-03-25 12:11:59
=ended         2024-03-25 12:11:59
=result        ok
=elapsed       0.033166
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.2690.html
=started       2024-03-25 12:11:59
=ended         2024-03-25 12:11:59
=result        ok
=elapsed       0.147252
=case          ssh_algorithms_SUITE:simple_exec_groups
=logfile       ssh_algorithms_suite.simple_exec_groups.2754.html
=started       2024-03-25 12:11:59
=ended         2024-03-25 12:11:59
=result        ok
=elapsed       0.31527
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_large
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_large.3042.html
=started       2024-03-25 12:11:59
=ended         2024-03-25 12:11:59
=result        ok
=elapsed       0.003141
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_small
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_small.3074.html
=started       2024-03-25 12:11:59
=ended         2024-03-25 12:11:59
=result        ok
=elapsed       0.003003
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1923.html
=group_props   [{name,'diffie-hellman-group-exchange-sha256'}]
=started       2024-03-25 12:11:59
=ended         2024-03-25 12:11:59
=result        ok
=elapsed       3.87e-4
=group_time    0.779s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1955.html
=group_props   [{name,'diffie-hellman-group1-sha1'}]
=started       2024-03-25 12:11:59
=ended         2024-03-25 12:11:59
=result        ok
=elapsed       0.002279
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1987.html
=started       2024-03-25 12:11:59
=ended         2024-03-25 12:11:59
=result        ok
=elapsed       0.006701
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.932.html
=started       2024-03-25 12:11:59
=ended         2024-03-25 12:11:59
=result        ok
=elapsed       0.007071
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3106.html
=started       2024-03-25 12:11:59
=ended         2024-03-25 12:11:59
=result        ok
=elapsed       0.007464
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1092.html
=group_props   [{name,'diffie-hellman-group1-sha1'}]
=started       2024-03-25 12:11:59
=ended         2024-03-25 12:11:59
=result        ok
=elapsed       5.21e-4
=group_time    0.123s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1124.html
=group_props   [{name,'diffie-hellman-group14-sha1'}]
=started       2024-03-25 12:11:59
=ended         2024-03-25 12:11:59
=result        ok
=elapsed       0.003
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1156.html
=started       2024-03-25 12:11:59
=ended         2024-03-25 12:11:59
=result        ok
=elapsed       0.011658
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.1220.html
=started       2024-03-25 12:11:59
=ended         2024-03-25 12:11:59
=result        ok
=elapsed       0.015841
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.1284.html
=started       2024-03-25 12:11:59
=ended         2024-03-25 12:12:00
=result        ok
=elapsed       0.016316
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1348.html
=group_props   [{name,'diffie-hellman-group14-sha1'}]
=started       2024-03-25 12:12:00
=ended         2024-03-25 12:12:00
=result        ok
=elapsed       3.97e-4
=group_time    0.142s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2147.html
=group_props   [{name,'diffie-hellman-group14-sha256'}]
=started       2024-03-25 12:12:00
=ended         2024-03-25 12:12:00
=result        ok
=elapsed       0.002189
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2179.html
=started       2024-03-25 12:12:00
=ended         2024-03-25 12:12:00
=result        ok
=elapsed       0.013004
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2243.html
=started       2024-03-25 12:12:00
=ended         2024-03-25 12:12:00
=result        ok
=elapsed       0.014498
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.1412.html
=started       2024-03-25 12:12:00
=ended         2024-03-25 12:12:00
=result        ok
=elapsed       0.013263
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.3202.html
=started       2024-03-25 12:12:00
=ended         2024-03-25 12:12:00
=result        ok
=elapsed       0.115794
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3266.html
=group_props   [{name,'diffie-hellman-group14-sha256'}]
=started       2024-03-25 12:12:00
=ended         2024-03-25 12:12:00
=result        ok
=elapsed       4.48e-4
=group_time    0.283s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3298.html
=group_props   [{name,'diffie-hellman-group16-sha512'}]
=started       2024-03-25 12:12:00
=ended         2024-03-25 12:12:00
=result        ok
=elapsed       0.002374
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3330.html
=started       2024-03-25 12:12:00
=ended         2024-03-25 12:12:00
=result        ok
=elapsed       0.053532
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2371.html
=started       2024-03-25 12:12:00
=ended         2024-03-25 12:12:00
=result        ok
=elapsed       0.055053
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2403.html
=started       2024-03-25 12:12:00
=ended         2024-03-25 12:12:00
=result        ok
=elapsed       0.05568
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.2467.html
=started       2024-03-25 12:12:00
=ended         2024-03-25 12:12:00
=result        ok
=elapsed       0.148354
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1572.html
=group_props   [{name,'diffie-hellman-group16-sha512'}]
=started       2024-03-25 12:12:00
=ended         2024-03-25 12:12:00
=result        ok
=elapsed       5.07e-4
=group_time    0.440s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1604.html
=group_props   [{name,'diffie-hellman-group18-sha512'}]
=started       2024-03-25 12:12:00
=ended         2024-03-25 12:12:00
=result        ok
=elapsed       0.002304
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1636.html
=started       2024-03-25 12:12:00
=ended         2024-03-25 12:12:01
=result        ok
=elapsed       0.280609
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.1700.html
=started       2024-03-25 12:12:01
=ended         2024-03-25 12:12:01
=result        ok
=elapsed       0.281911
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.1732.html
=started       2024-03-25 12:12:01
=ended         2024-03-25 12:12:01
=result        ok
=elapsed       0.283167
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.2659.html
=started       2024-03-25 12:12:01
=ended         2024-03-25 12:12:02
=result        ok
=elapsed       0.266625
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2723.html
=group_props   [{name,'diffie-hellman-group18-sha512'}]
=started       2024-03-25 12:12:02
=ended         2024-03-25 12:12:02
=result        ok
=elapsed       5.38e-4
=group_time    1.237s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2755.html
=group_props   [{name,'ecdh-sha2-nistp256'}]
=started       2024-03-25 12:12:02
=ended         2024-03-25 12:12:02
=result        ok
=elapsed       0.001905
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2787.html
=started       2024-03-25 12:12:02
=ended         2024-03-25 12:12:02
=result        ok
=elapsed       0.006046
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3394.html
=started       2024-03-25 12:12:02
=ended         2024-03-25 12:12:02
=result        ok
=elapsed       0.006133
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3426.html
=started       2024-03-25 12:12:02
=ended         2024-03-25 12:12:02
=result        ok
=elapsed       0.006455
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.3490.html
=started       2024-03-25 12:12:02
=ended         2024-03-25 12:12:02
=result        ok
=elapsed       0.108977
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3522.html
=group_props   [{name,'ecdh-sha2-nistp256'}]
=started       2024-03-25 12:12:02
=ended         2024-03-25 12:12:02
=result        ok
=elapsed       5.18e-4
=group_time    0.248s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3554.html
=group_props   [{name,'ecdh-sha2-nistp384'}]
=started       2024-03-25 12:12:02
=ended         2024-03-25 12:12:02
=result        ok
=elapsed       0.002012
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3586.html
=started       2024-03-25 12:12:02
=ended         2024-03-25 12:12:02
=result        ok
=elapsed       0.007908
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3650.html
=started       2024-03-25 12:12:02
=ended         2024-03-25 12:12:02
=result        ok
=elapsed       0.008551
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3714.html
=started       2024-03-25 12:12:02
=ended         2024-03-25 12:12:02
=result        ok
=elapsed       0.009417
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.3107.html
=started       2024-03-25 12:12:02
=ended         2024-03-25 12:12:02
=result        ok
=elapsed       0.111849
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3778.html
=group_props   [{name,'ecdh-sha2-nistp384'}]
=started       2024-03-25 12:12:02
=ended         2024-03-25 12:12:02
=result        ok
=elapsed       4.28e-4
=group_time    0.260s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3810.html
=group_props   [{name,'ecdh-sha2-nistp521'}]
=started       2024-03-25 12:12:02
=ended         2024-03-25 12:12:02
=result        ok
=elapsed       0.002599
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3171.html
=started       2024-03-25 12:12:02
=ended         2024-03-25 12:12:02
=result        ok
=elapsed       0.005751
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3235.html
=started       2024-03-25 12:12:02
=ended         2024-03-25 12:12:02
=result        ok
=elapsed       0.006353
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3874.html
=started       2024-03-25 12:12:02
=ended         2024-03-25 12:12:02
=result        ok
=elapsed       0.007548
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.3906.html
=started       2024-03-25 12:12:02
=ended         2024-03-25 12:12:02
=result        ok
=elapsed       0.106914
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3331.html
=group_props   [{name,'ecdh-sha2-nistp521'}]
=started       2024-03-25 12:12:02
=ended         2024-03-25 12:12:02
=result        ok
=elapsed       4.01e-4
=group_time    0.251s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3363.html
=group_props   [{name,kex}]
=started       2024-03-25 12:12:02
=ended         2024-03-25 12:12:02
=result        ok
=elapsed       0.0
=group_time    5.311s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3395.html
=group_props   [{name,cipher}]
=started       2024-03-25 12:12:02
=ended         2024-03-25 12:12:02
=result        ok
=elapsed       1.6e-5
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3427.html
=group_props   [{name,'3des-cbc'}]
=started       2024-03-25 12:12:02
=ended         2024-03-25 12:12:02
=result        ok
=elapsed       0.002297
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3938.html
=started       2024-03-25 12:12:02
=ended         2024-03-25 12:12:03
=result        ok
=elapsed       0.005178
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.1860.html
=started       2024-03-25 12:12:03
=ended         2024-03-25 12:12:03
=result        ok
=elapsed       0.006098
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.1892.html
=started       2024-03-25 12:12:03
=ended         2024-03-25 12:12:03
=result        ok
=elapsed       0.00895
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1956.html
=group_props   [{name,'3des-cbc'}]
=started       2024-03-25 12:12:03
=ended         2024-03-25 12:12:03
=result        ok
=elapsed       6.07e-4
=group_time    0.119s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1988.html
=group_props   [{name,'AEAD_AES_128_GCM'}]
=started       2024-03-25 12:12:03
=ended         2024-03-25 12:12:03
=result        ok
=elapsed       0.001889
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2020.html
=started       2024-03-25 12:12:03
=ended         2024-03-25 12:12:03
=result        ok
=elapsed       0.004578
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2084.html
=started       2024-03-25 12:12:03
=ended         2024-03-25 12:12:03
=result        ok
=elapsed       0.005429
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2148.html
=started       2024-03-25 12:12:03
=ended         2024-03-25 12:12:03
=result        ok
=elapsed       0.006168
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4130.html
=group_props   [{name,'AEAD_AES_128_GCM'}]
=started       2024-03-25 12:12:03
=ended         2024-03-25 12:12:03
=result        ok
=elapsed       4.18e-4
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3555.html
=group_props   [{name,'AEAD_AES_256_GCM'}]
=started       2024-03-25 12:12:03
=ended         2024-03-25 12:12:03
=result        ok
=elapsed       0.002021
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3587.html
=started       2024-03-25 12:12:03
=ended         2024-03-25 12:12:03
=result        ok
=elapsed       0.004995
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3683.html
=started       2024-03-25 12:12:03
=ended         2024-03-25 12:12:03
=result        ok
=elapsed       0.005734
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3747.html
=started       2024-03-25 12:12:03
=ended         2024-03-25 12:12:03
=result        ok
=elapsed       0.006246
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3811.html
=group_props   [{name,'AEAD_AES_256_GCM'}]
=started       2024-03-25 12:12:03
=ended         2024-03-25 12:12:03
=result        ok
=elapsed       4.23e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3843.html
=group_props   [{name,'aes128-cbc'}]
=started       2024-03-25 12:12:03
=ended         2024-03-25 12:12:03
=result        ok
=elapsed       0.00218
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3875.html
=started       2024-03-25 12:12:03
=ended         2024-03-25 12:12:03
=result        ok
=elapsed       0.004895
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3939.html
=started       2024-03-25 12:12:03
=ended         2024-03-25 12:12:03
=result        ok
=elapsed       0.005966
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4003.html
=started       2024-03-25 12:12:03
=ended         2024-03-25 12:12:03
=result        ok
=elapsed       0.007039
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4099.html
=group_props   [{name,'aes128-cbc'}]
=started       2024-03-25 12:12:03
=ended         2024-03-25 12:12:03
=result        ok
=elapsed       5.23e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4131.html
=group_props   [{name,'aes128-ctr'}]
=started       2024-03-25 12:12:03
=ended         2024-03-25 12:12:03
=result        ok
=elapsed       0.00208
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4163.html
=started       2024-03-25 12:12:03
=ended         2024-03-25 12:12:03
=result        ok
=elapsed       0.005337
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4194.html
=started       2024-03-25 12:12:03
=ended         2024-03-25 12:12:03
=result        ok
=elapsed       0.005755
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2404.html
=started       2024-03-25 12:12:03
=ended         2024-03-25 12:12:03
=result        ok
=elapsed       0.007046
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.2468.html
=started       2024-03-25 12:12:03
=ended         2024-03-25 12:12:03
=result        ok
=elapsed       0.110056
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2532.html
=group_props   [{name,'aes128-ctr'}]
=started       2024-03-25 12:12:03
=ended         2024-03-25 12:12:03
=result        ok
=elapsed       5.8e-4
=group_time    0.251s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2564.html
=group_props   [{name,'aes128-gcm@openssh.com'}]
=started       2024-03-25 12:12:03
=ended         2024-03-25 12:12:03
=result        ok
=elapsed       0.002359
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2596.html
=started       2024-03-25 12:12:03
=ended         2024-03-25 12:12:03
=result        ok
=elapsed       0.004745
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4259.html
=started       2024-03-25 12:12:03
=ended         2024-03-25 12:12:03
=result        ok
=elapsed       0.005653
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4323.html
=started       2024-03-25 12:12:03
=ended         2024-03-25 12:12:03
=result        ok
=elapsed       0.006203
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.4387.html
=started       2024-03-25 12:12:03
=ended         2024-03-25 12:12:04
=result        ok
=elapsed       0.109506
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4451.html
=group_props   [{name,'aes128-gcm@openssh.com'}]
=started       2024-03-25 12:12:04
=ended         2024-03-25 12:12:04
=result        ok
=elapsed       3.93e-4
=group_time    0.250s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4483.html
=group_props   [{name,'aes192-cbc'}]
=started       2024-03-25 12:12:04
=ended         2024-03-25 12:12:04
=result        ok
=elapsed       0.002145
=case          ssh_algorithms_SUITE:simple_connect
