=== Suite started at 2024-12-06 16:25:02
=== Starting test, 140 test cases
=cases         140
=result        ok
=elapsed       0.000102s
=case          cover_SUITE:otp_16476
=logfile       cover_suite.otp_16476.html
=started       2024-12-06 16:25:13
=ended         2024-12-06 16:25:13
=result        ok
=elapsed       0.012110s
=case          cover_SUITE:cover_clauses
=logfile       cover_suite.cover_clauses.html
=started       2024-12-06 16:25:13
=ended         2024-12-06 16:25:13
=result        ok
=elapsed       0.003371s
=case          cover_SUITE:eif
=logfile       cover_suite.eif.html
=started       2024-12-06 16:25:13
=ended         2024-12-06 16:25:13
=result        ok
=elapsed       0.004336s
=case          cover_SUITE:otp_5305
=logfile       cover_suite.otp_5305.html
=started       2024-12-06 16:25:13
=ended         2024-12-06 16:25:13
=result        ok
=elapsed       0.006124s
=case          cover_SUITE:otp_5418
=logfile       cover_suite.otp_5418.html
=started       2024-12-06 16:25:13
=ended         2024-12-06 16:25:13
=result        ok
=elapsed       0.003007s
=case          cover_SUITE:otp_7095
=logfile       cover_suite.otp_7095.html
=started       2024-12-06 16:25:13
=ended         2024-12-06 16:25:13
=result        ok
=elapsed       0.019224s
=case          cover_SUITE:otp_8273
=logfile       cover_suite.otp_8273.html
=started       2024-12-06 16:25:13
=ended         2024-12-06 16:25:13
=result        ok
=elapsed       0.003702s
=case          cover_SUITE:otp_8340
=logfile       cover_suite.otp_8340.html
=started       2024-12-06 16:25:13
=ended         2024-12-06 16:25:13
=result        ok
=elapsed       0.005418s
=case          cover_SUITE:otp_8188
=logfile       cover_suite.otp_8188.html
=started       2024-12-06 16:25:13
=ended         2024-12-06 16:25:13
=result        ok
=elapsed       0.284632s
=case          cover_SUITE:compile_beam_opts
=logfile       cover_suite.compile_beam_opts.html
=started       2024-12-06 16:25:13
=ended         2024-12-06 16:25:13
=result        ok
=elapsed       0.007239s
=case          cover_SUITE:eep37
=logfile       cover_suite.eep37.html
=started       2024-12-06 16:25:13
=ended         2024-12-06 16:25:13
=result        ok
=elapsed       0.005861s
=case          cover_SUITE:analyse_no_beam
=logfile       cover_suite.analyse_no_beam.html
=started       2024-12-06 16:25:13
=ended         2024-12-06 16:25:13
=result        ok
=elapsed       0.011002s
=case          cover_SUITE:line_0
=logfile       cover_suite.line_0.html
=started       2024-12-06 16:25:13
=ended         2024-12-06 16:25:13
=result        ok
=elapsed       0.009146s
=case          cover_SUITE:compile_beam_no_file
=logfile       cover_suite.compile_beam_no_file.html
=started       2024-12-06 16:25:13
=ended         2024-12-06 16:25:13
=result        ok
=elapsed       0.002241s
=case          cover_SUITE:compile_beam_missing_backend
=logfile       cover_suite.compile_beam_missing_backend.html
=started       2024-12-06 16:25:13
=ended         2024-12-06 16:25:13
=result        ok
=elapsed       0.003031s
=case          cover_SUITE:otp_13277
=logfile       cover_suite.otp_13277.html
=started       2024-12-06 16:25:13
=ended         2024-12-06 16:25:13
=result        ok
=elapsed       0.006893s
=case          cover_SUITE:otp_13289
=logfile       cover_suite.otp_13289.html
=started       2024-12-06 16:25:13
=ended         2024-12-06 16:25:13
=result        ok
=elapsed       0.005672s
=case          cover_SUITE:guard_in_lc
=logfile       cover_suite.guard_in_lc.html
=started       2024-12-06 16:25:13
=ended         2024-12-06 16:25:13
=result        ok
=elapsed       0.006737s
=case          cover_SUITE:gh_4796
=logfile       cover_suite.gh_4796.html
=started       2024-12-06 16:25:13
=ended         2024-12-06 16:25:13
=result        ok
=elapsed       0.006377s
=case          cover_SUITE:eep49
=logfile       cover_suite.eep49.html
=started       2024-12-06 16:25:13
=ended         2024-12-06 16:25:14
=result        ok
=elapsed       0.015847s
=case          cover_SUITE:gh_8159
=logfile       cover_suite.gh_8159.html
=started       2024-12-06 16:25:14
=ended         2024-12-06 16:25:14
=result        ok
=elapsed       0.004138s
=case          cover_SUITE:gh_8867
=logfile       cover_suite.gh_8867.html
=started       2024-12-06 16:25:14
=ended         2024-12-06 16:25:14
=result        ok
=elapsed       0.008789s
=case          cover_SUITE:end_per_suite
=logfile       cover_suite.end_per_suite.html
=started       2024-12-06 16:25:14
=ended         2024-12-06 16:25:14
=result        ok
=elapsed       0.000000s
=group_time    11.894s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,cprof_SUITE}]
=started       2024-12-06 16:25:14
=ended         2024-12-06 16:25:14
=result        ok
=elapsed       0.000000s
=case          cprof_SUITE:basic
=logfile       cprof_suite.basic.html
=started       2024-12-06 16:25:14
=ended         2024-12-06 16:25:14
=result        ok
=elapsed       0.030049s
=case          cprof_SUITE:on_load
=logfile       cprof_suite.on_load.html
=started       2024-12-06 16:25:14
=ended         2024-12-06 16:25:14
=result        ok
=elapsed       0.033664s
=case          cprof_SUITE:modules
=logfile       cprof_suite.modules.html
=started       2024-12-06 16:25:14
=ended         2024-12-06 16:25:14
=result        ok
=elapsed       0.025311s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,cprof_SUITE}]
=started       2024-12-06 16:25:14
=ended         2024-12-06 16:25:14
=result        ok
=elapsed       0.000000s
=group_time    0.191s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.227.html
=group_props   [{suite,emacs_SUITE}]
=started       2024-12-06 16:25:14
=ended         2024-12-06 16:25:14
=result        ok
=elapsed       0.000001s
=case          emacs_SUITE:bif_highlight
=logfile       emacs_suite.bif_highlight.html
=started       2024-12-06 16:25:14
=ended         2024-12-06 16:25:14
=result        ok
=elapsed       0.002011s
=case          emacs_SUITE:load_interpreted
=logfile       emacs_suite.load_interpreted.html
=started       2024-12-06 16:25:14
=ended         2024-12-06 16:25:14
=result        ok
=elapsed       0.164827s
=case          emacs_SUITE:compile_and_load
=logfile       emacs_suite.compile_and_load.html
=started       2024-12-06 16:25:14
=ended         2024-12-06 16:25:16
=result        ok
=elapsed       1.405040s
=case          emacs_SUITE:indent
=logfile       emacs_suite.indent.html
=started       2024-12-06 16:25:16
=ended         2024-12-06 16:25:17
=result        ok
=elapsed       1.350388s
=case          emacs_SUITE:tests_interpreted
=logfile       emacs_suite.tests_interpreted.html
=started       2024-12-06 16:25:17
=ended         2024-12-06 16:25:17
=result        ok
=elapsed       0.248257s
=case          emacs_SUITE:tests_compiled
=logfile       emacs_suite.tests_compiled.html
=started       2024-12-06 16:25:17
=ended         2024-12-06 16:25:18
=result        ok
=elapsed       0.207329s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.259.html
=group_props   [{suite,emacs_SUITE}]
=started       2024-12-06 16:25:18
=ended         2024-12-06 16:25:18
=result        ok
=elapsed       0.000000s
=group_time    3.687s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.130.html
=group_props   [{suite,eprof_SUITE}]
=started       2024-12-06 16:25:18
=ended         2024-12-06 16:25:18
=result        ok
=elapsed       0.000000s
=case          eprof_SUITE:basic
=logfile       eprof_suite.basic.html
=started       2024-12-06 16:25:18
=ended         2024-12-06 16:25:19
=result        ok
=elapsed       0.982816s
=case          eprof_SUITE:basic_option
=logfile       eprof_suite.basic_option.html
=started       2024-12-06 16:25:19
=ended         2024-12-06 16:25:19
=result        ok
=elapsed       0.243596s
=case          eprof_SUITE:tiny
=logfile       eprof_suite.tiny.html
=started       2024-12-06 16:25:19
=ended         2024-12-06 16:25:19
=result        ok
=elapsed       0.092691s
=case          eprof_SUITE:eed
=logfile       eprof_suite.eed.html
=started       2024-12-06 16:25:19
=ended         2024-12-06 16:25:19
=result        ok: 5.432098765432099 times slower
=elapsed       0.458990s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.162.html
=group_props   [{suite,eprof_SUITE}]
=started       2024-12-06 16:25:19
=ended         2024-12-06 16:25:19
=result        ok
=elapsed       0.000000s
=group_time    1.897s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.194.html
=group_props   [{suite,fprof_SUITE}]
=started       2024-12-06 16:25:19
=ended         2024-12-06 16:25:19
=result        ok
=elapsed       0.000001s
=case          fprof_SUITE:stack_seq
=logfile       fprof_suite.stack_seq.html
=started       2024-12-06 16:25:19
=ended         2024-12-06 16:25:20
=result        ok: 736.7443329617242 times slower
=elapsed       0.050510s
=case          fprof_SUITE:tail_seq
=logfile       fprof_suite.tail_seq.html
=started       2024-12-06 16:25:20
=ended         2024-12-06 16:25:20
=result        ok: 741.5829934747145 times slower
=elapsed       0.033971s
=case          fprof_SUITE:create_file_slow
=logfile       fprof_suite.create_file_slow.html
=started       2024-12-06 16:25:20
=ended         2024-12-06 16:25:20
=result        ok: 11.173330577816202 times slower
=elapsed       0.157550s
=case          fprof_SUITE:spawn_simple
=logfile       fprof_suite.spawn_simple.html
=started       2024-12-06 16:25:20
=ended         2024-12-06 16:25:20
=result        ok: 223.60400816849523 times slower
=elapsed       0.075121s
=case          fprof_SUITE:imm_tail_seq
=logfile       fprof_suite.imm_tail_seq.html
=started       2024-12-06 16:25:20
=ended         2024-12-06 16:25:20
=result        ok: 112.20349521088893/11.76075449504285 (fprof/eprof) times slower
=elapsed       0.108551s
=case          fprof_SUITE:imm_create_file_slow
=logfile       fprof_suite.imm_create_file_slow.html
=started       2024-12-06 16:25:20
=ended         2024-12-06 16:25:20
=result        ok: 11.767249432881947 times slower
=elapsed       0.064500s
=case          fprof_SUITE:imm_compile
=logfile       fprof_suite.imm_compile.html
=started       2024-12-06 16:25:20
=ended         2024-12-06 16:25:21
=result        ok: 69.88376432718594/4.218993211157705 (fprof/eprof) times slower
=elapsed       1.320798s
=case          fprof_SUITE:cpu_create_file_slow
=logfile       fprof_suite.cpu_create_file_slow.html
=started       2024-12-06 16:25:21
=ended         2024-12-06 16:25:22
=result        ok: 0.07777983651998858% cpu utilization
=elapsed       0.187909s
=case          fprof_SUITE:unicode
=logfile       fprof_suite.unicode.html
=started       2024-12-06 16:25:22
=ended         2024-12-06 16:25:22
=result        ok
=elapsed       0.022113s
=case          fprof_SUITE:parsify_maps
=logfile       fprof_suite.parsify_maps.html
=started       2024-12-06 16:25:22
=ended         2024-12-06 16:25:22
=result        ok
=elapsed       0.000222s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.226.html
=group_props   [{suite,fprof_SUITE}]
=started       2024-12-06 16:25:22
=ended         2024-12-06 16:25:22
=result        ok
=elapsed       0.000000s
=group_time    2.282s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.258.html
=group_props   [{suite,lcnt_SUITE}]
=started       2024-12-06 16:25:22
=ended         2024-12-06 16:25:22
=result        ok
=elapsed       0.000001s
=case          lcnt_SUITE:t_load
=logfile       lcnt_suite.t_load.html
=started       2024-12-06 16:25:22
=ended         2024-12-06 16:25:22
=result        ok
=elapsed       0.014658s
=case          lcnt_SUITE:t_conflicts
=logfile       lcnt_suite.t_conflicts.html
=started       2024-12-06 16:25:22
=ended         2024-12-06 16:25:26
=result        ok
=elapsed       4.300429s
=case          lcnt_SUITE:t_locations
=logfile       lcnt_suite.t_locations.html
=started       2024-12-06 16:25:26
=ended         2024-12-06 16:25:29
=result        ok
=elapsed       2.969579s
=case          lcnt_SUITE:t_swap_keys
=logfile       lcnt_suite.t_swap_keys.html
=started       2024-12-06 16:25:29
=ended         2024-12-06 16:25:29
=result        ok
=elapsed       0.018146s
=case          lcnt_SUITE:t_implicit_start
=logfile       lcnt_suite.t_implicit_start.html
=started       2024-12-06 16:25:29
=ended         2024-12-06 16:25:29
=result        ok
=elapsed       0.000104s
=case          lcnt_SUITE:t_crash_before_collect
=logfile       lcnt_suite.t_crash_before_collect.html
=started       2024-12-06 16:25:29
=ended         2024-12-06 16:25:29
=result        ok
=elapsed       0.000155s
=case          lcnt_SUITE:smoke_lcnt
=logfile       lcnt_suite.smoke_lcnt.html
=started       2024-12-06 16:25:29
=ended         2024-12-06 16:25:29
=result        skipped: "Lock counting is not enabled"
=elapsed       0.000001s
=== *** SKIPPED test case 72 of 140 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.290.html
=group_props   [{suite,lcnt_SUITE}]
=started       2024-12-06 16:25:29
=ended         2024-12-06 16:25:29
=result        ok
=elapsed       0.000000s
=group_time    7.492s
=case          make_SUITE:init_per_suite
=logfile       make_suite.init_per_suite.html
=started       2024-12-06 16:25:29
=ended         2024-12-06 16:25:29
=result        ok
=elapsed       0.000000s
=case          make_SUITE:make_all
=logfile       make_suite.make_all.html
=started       2024-12-06 16:25:29
=ended         2024-12-06 16:25:29
=result        ok
=elapsed       0.012757s
=case          make_SUITE:make_files
=logfile       make_suite.make_files.html
=started       2024-12-06 16:25:29
=ended         2024-12-06 16:25:29
=result        ok
=elapsed       0.005442s
=case          make_SUITE:load
=logfile       make_suite.load.html
=started       2024-12-06 16:25:29
=ended         2024-12-06 16:25:29
=result        ok
=elapsed       0.003804s
=case          make_SUITE:netload
=logfile       make_suite.netload.html
=started       2024-12-06 16:25:29
=ended         2024-12-06 16:25:31
=result        ok
=elapsed       1.169728s
=case          make_SUITE:recompile_on_changed_include
=logfile       make_suite.recompile_on_changed_include.html
=started       2024-12-06 16:25:31
=ended         2024-12-06 16:25:33
=result        ok
=elapsed       2.009194s
=case          make_SUITE:emake_opts
=logfile       make_suite.emake_opts.html
=started       2024-12-06 16:25:33
=ended         2024-12-06 16:25:33
=result        ok
=elapsed       0.000492s
=case          make_SUITE:init_per_group
=logfile       make_suite.init_per_group.html
=group_props   [{name,otp_6057}]
=started       2024-12-06 16:25:33
=ended         2024-12-06 16:25:33
=result        ok
=elapsed       0.002212s
=case          make_SUITE:otp_6057_a
=logfile       make_suite.otp_6057_a.html
=started       2024-12-06 16:25:33
=ended         2024-12-06 16:25:35
=result        ok
=elapsed       2.007765s
=case          make_SUITE:otp_6057_b
=logfile       make_suite.otp_6057_b.html
=started       2024-12-06 16:25:35
=ended         2024-12-06 16:25:35
=result        ok
=elapsed       0.002261s
=case          make_SUITE:otp_6057_c
=logfile       make_suite.otp_6057_c.html
=started       2024-12-06 16:25:35
=ended         2024-12-06 16:25:35
=result        ok
=elapsed       0.003672s
=case          make_SUITE:end_per_group
=logfile       make_suite.end_per_group.html
=group_props   [{name,otp_6057}]
=started       2024-12-06 16:25:35
=ended         2024-12-06 16:25:35
=result        ok
=elapsed       0.000000s
=group_time    2.108s
=case          make_SUITE:end_per_suite
=logfile       make_suite.end_per_suite.html
=started       2024-12-06 16:25:35
=ended         2024-12-06 16:25:35
=result        ok
=elapsed       0.000000s
=group_time    5.497s
=case          prof_bench_SUITE:init_per_suite
=logfile       prof_bench_suite.init_per_suite.html
=started       2024-12-06 16:25:35
=ended         2024-12-06 16:25:35
=result        ok
=elapsed       0.007417s
=case          prof_bench_SUITE:overhead
=logfile       prof_bench_suite.overhead.html
=started       2024-12-06 16:25:35
=ended         2024-12-06 16:26:47
=result        ok
=elapsed       71.669256s
=case          prof_bench_SUITE:end_per_suite
=logfile       prof_bench_suite.end_per_suite.html
=started       2024-12-06 16:26:47
=ended         2024-12-06 16:26:47
=result        ok
=elapsed       0.862724s
=group_time    71.724s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.291.html
=group_props   [{suite,tools_SUITE}]
=started       2024-12-06 16:26:47
=ended         2024-12-06 16:26:47
=result        ok
=elapsed       0.000000s
=case          tools_SUITE:app_test
=logfile       tools_suite.app_test.html
=started       2024-12-06 16:26:47
=ended         2024-12-06 16:26:47
=result        ok
=elapsed       0.014873s
=case          tools_SUITE:appup_test
=logfile       tools_suite.appup_test.html
=started       2024-12-06 16:26:47
=ended         2024-12-06 16:26:47
=result        ok
=elapsed       0.000548s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1700.html
=group_props   [{suite,tools_SUITE}]
=started       2024-12-06 16:26:48
=ended         2024-12-06 16:26:48
=result        ok
=elapsed       0.000000s
=group_time    0.087s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1732.html
=group_props   [{suite,tprof_SUITE}]
=started       2024-12-06 16:26:48
=ended         2024-12-06 16:26:48
=result        ok
=elapsed       0.000000s
=case          tprof_SUITE:call_count_ad_hoc
=logfile       tprof_suite.call_count_ad_hoc.html
=started       2024-12-06 16:26:48
=ended         2024-12-06 16:26:50
=result        ok
=elapsed       2.066511s
=case          tprof_SUITE:init_per_group
=logfile       tprof_suite.init_per_group.html
=group_props   [{name,all},parallel]
=started       2024-12-06 16:26:50
=ended         2024-12-06 16:26:50
=result        ok
=elapsed       0.000000s
=group_time    3.382s
=group_time    0.193s
=case          tprof_SUITE:call_time_ad_hoc
=logfile       tprof_suite.call_time_ad_hoc.323.html
=started       2024-12-06 16:26:50
=ended         2024-12-06 16:26:54
=result        ok
=elapsed       4.336093s
=case          tprof_SUITE:call_memory_ad_hoc
=logfile       tprof_suite.call_memory_ad_hoc.355.html
=started       2024-12-06 16:26:50
=ended         2024-12-06 16:26:54
=result        ok
=elapsed       3.889899s
=case          tprof_SUITE:call_memory_total
=logfile       tprof_suite.call_memory_total.419.html
=started       2024-12-06 16:26:50
=ended         2024-12-06 16:26:53
=result        ok
=elapsed       2.908584s
=case          tprof_SUITE:sort
=logfile       tprof_suite.sort.386.html
=started       2024-12-06 16:26:50
=ended         2024-12-06 16:26:52
=result        ok
=elapsed       2.640628s
=case          tprof_SUITE:rootset
=logfile       tprof_suite.rootset.1764.html
=started       2024-12-06 16:26:50
=ended         2024-12-06 16:26:53
=result        ok
=elapsed       3.212224s
=case          tprof_SUITE:set_on_spawn
=logfile       tprof_suite.set_on_spawn.451.html
=started       2024-12-06 16:26:50
=ended         2024-12-06 16:26:53
=result        ok
=elapsed       3.164508s
=case          tprof_SUITE:code_load
=logfile       tprof_suite.code_load.418.html
=started       2024-12-06 16:26:50
=ended         2024-12-06 16:26:52
=result        ok
=elapsed       2.485815s
=case          tprof_SUITE:code_reload
=logfile       tprof_suite.code_reload.387.html
=started       2024-12-06 16:26:50
=ended         2024-12-06 16:26:53
=result        ok
=elapsed       3.001930s
=case          tprof_SUITE:init_per_group
=logfile       tprof_suite.init_per_group.483.html
=group_props   [{name,default_session}]
=started       2024-12-06 16:26:50
=ended         2024-12-06 16:26:50
=result        ok
=elapsed       0.000000s
=case          tprof_SUITE:live_trace
=logfile       tprof_suite.live_trace.html
=started       2024-12-06 16:26:50
=ended         2024-12-06 16:26:50
=result        ok
=elapsed       0.347456s
=case          tprof_SUITE:patterns
=logfile       tprof_suite.patterns.html
=started       2024-12-06 16:26:50
=ended         2024-12-06 16:26:51
=result        ok
=elapsed       0.266816s
=case          tprof_SUITE:processes
=logfile       tprof_suite.processes.html
=started       2024-12-06 16:26:51
=ended         2024-12-06 16:26:51
=result        ok
=elapsed       0.049649s
=case          tprof_SUITE:server
=logfile       tprof_suite.server.html
=started       2024-12-06 16:26:51
=ended         2024-12-06 16:26:53
=result        ok
=elapsed       2.203189s
=case          tprof_SUITE:hierarchy
=logfile       tprof_suite.hierarchy.html
=started       2024-12-06 16:26:53
=ended         2024-12-06 16:26:53
=result        ok
=elapsed       0.023971s
=case          tprof_SUITE:server_all
=logfile       tprof_suite.server_all.html
=started       2024-12-06 16:26:53
=ended         2024-12-06 16:26:53
=result        ok
=elapsed       0.003319s
=case          tprof_SUITE:end_per_group
=logfile       tprof_suite.end_per_group.html
=group_props   [{name,default_session}]
=started       2024-12-06 16:26:53
=ended         2024-12-06 16:26:53
=result        ok
=elapsed       0.000001s
=case          tprof_SUITE:init_per_group
=logfile       tprof_suite.init_per_group.547.html
=group_props   [{name,custom_session},parallel]
=started       2024-12-06 16:26:53
=ended         2024-12-06 16:26:53
=result        ok
=elapsed       0.000000s
=case          tprof_SUITE:live_trace
=logfile       tprof_suite.live_trace.450.html
=started       2024-12-06 16:26:53
=ended         2024-12-06 16:26:53
=result        ok
=elapsed       0.023996s
=case          tprof_SUITE:patterns
=logfile       tprof_suite.patterns.293.html
=started       2024-12-06 16:26:53
=ended         2024-12-06 16:26:53
=result        ok
=elapsed       0.089747s
=case          tprof_SUITE:processes
=logfile       tprof_suite.processes.482.html
=started       2024-12-06 16:26:53
=ended         2024-12-06 16:26:53
=result        ok
=elapsed       0.014571s
=case          tprof_SUITE:server
=logfile       tprof_suite.server.579.html
=started       2024-12-06 16:26:53
=ended         2024-12-06 16:26:53
=result        ok
=elapsed       0.142633s
=case          tprof_SUITE:hierarchy
=logfile       tprof_suite.hierarchy.325.html
=started       2024-12-06 16:26:53
=ended         2024-12-06 16:26:53
=result        ok
=elapsed       0.030315s
=case          tprof_SUITE:server_all
=logfile       tprof_suite.server_all.611.html
=started       2024-12-06 16:26:53
=ended         2024-12-06 16:26:53
=result        ok
=elapsed       0.018863s
=case          tprof_SUITE:end_per_group
=logfile       tprof_suite.end_per_group.357.html
=group_props   [{name,custom_session},parallel]
=started       2024-12-06 16:26:53
=ended         2024-12-06 16:26:53
=result        ok
=elapsed       0.000000s
=case          tprof_SUITE:end_per_group
=logfile       tprof_suite.end_per_group.643.html
=group_props   [{name,all},parallel]
=started       2024-12-06 16:26:54
=ended         2024-12-06 16:26:54
=result        ok
=elapsed       0.000000s
=group_time    4.392s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.675.html
=group_props   [{suite,tprof_SUITE}]
=started       2024-12-06 16:26:54
=ended         2024-12-06 16:26:54
=result        ok
=elapsed       0.000000s
=group_time    6.533s
=case          xref_SUITE:init_per_suite
=logfile       xref_suite.init_per_suite.html
=started       2024-12-06 16:26:54
=ended         2024-12-06 16:26:54
=result        ok
=elapsed       0.016123s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,xref_SUITE},{name,xref}]
=started       2024-12-06 16:26:54
=ended         2024-12-06 16:26:54
=result        ok
=elapsed       0.000033s
=case          xref_SUITE:addrem
=logfile       xref_suite.addrem.html
=started       2024-12-06 16:26:54
=ended         2024-12-06 16:26:54
=result        ok
=elapsed       0.000216s
=case          xref_SUITE:convert
=logfile       xref_suite.convert.html
=started       2024-12-06 16:26:54
=ended         2024-12-06 16:26:54
=result        ok
=elapsed       0.001809s
=case          xref_SUITE:intergraph
=logfile       xref_suite.intergraph.html
=started       2024-12-06 16:26:54
=ended         2024-12-06 16:26:54
=result        ok
=elapsed       0.002117s
=case          xref_SUITE:lines
=logfile       xref_suite.lines.html
=started       2024-12-06 16:26:54
=ended         2024-12-06 16:26:54
=result        ok
=elapsed       0.001446s
=case          xref_SUITE:loops
=logfile       xref_suite.loops.html
=started       2024-12-06 16:26:54
=ended         2024-12-06 16:26:54
=result        ok
=elapsed       0.000855s
=case          xref_SUITE:no_data
=logfile       xref_suite.no_data.html
=started       2024-12-06 16:26:54
=ended         2024-12-06 16:26:54
=result        ok
=elapsed       0.000224s
=case          xref_SUITE:modules
=logfile       xref_suite.modules.html
=started       2024-12-06 16:26:54
=ended         2024-12-06 16:26:54
=result        ok
=elapsed       0.004442s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,xref_SUITE},{name,xref}]
=started       2024-12-06 16:26:54
=ended         2024-12-06 16:26:54
=result        ok
=elapsed       0.000062s
=group_time    0.194s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.707.html
=group_props   [{name,files},{suite,xref_SUITE}]
=started       2024-12-06 16:26:54
=ended         2024-12-06 16:26:54
=result        ok
=elapsed       0.000046s
=case          xref_SUITE:add
=logfile       xref_suite.add.html
=started       2024-12-06 16:26:54
=ended         2024-12-06 16:26:54
=result        ok
=elapsed       0.007060s
=case          xref_SUITE:default
=logfile       xref_suite.default.html
=started       2024-12-06 16:26:54
=ended         2024-12-06 16:26:54
=result        ok
=elapsed       0.000027s
=case          xref_SUITE:info
=logfile       xref_suite.info.html
=started       2024-12-06 16:26:54
=ended         2024-12-06 16:26:54
=result        ok
=elapsed       0.008416s
=case          xref_SUITE:lib
=logfile       xref_suite.lib.html
=started       2024-12-06 16:26:54
=ended         2024-12-06 16:26:54
=result        ok
