=== Suite started at 2024-10-03 17:43:23
=== Starting test, 109 test cases
=cases         109
=elapsed       0.001918
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-10-03 17:44:32
=ended         2024-10-03 17:44:40
=result        ok
=elapsed       8.010816
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-10-03 17:44:40
=ended         2024-10-03 17:44:40
=result        ok
=elapsed       0.051796
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-10-03 17:44:40
=ended         2024-10-03 17:44:42
=result        ok
=elapsed       2.139376
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-10-03 17:44:42
=ended         2024-10-03 17:44:43
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.265089
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-10-03 17:44:43
=ended         2024-10-03 17:44:43
=result        ok
=elapsed       0.002397
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-10-03 17:44:43
=ended         2024-10-03 17:44:46
=result        ok
=elapsed       3.005476
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-10-03 17:44:46
=ended         2024-10-03 17:44:49
=result        ok
=elapsed       3.006066
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-10-03 17:44:49
=ended         2024-10-03 17:44:52
=result        ok
=elapsed       3.005537
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-10-03 17:44:52
=ended         2024-10-03 17:44:52
=result        ok
=elapsed       0.013315
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-10-03 17:44:52
=ended         2024-10-03 17:44:55
=result        ok
=elapsed       2.911932
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-10-03 17:44:55
=ended         2024-10-03 17:44:55
=result        ok
=elapsed       0.002077
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3106.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-10-03 17:44:55
=ended         2024-10-03 17:44:55
=result        ok
=elapsed       0.0
=group_time    25.856s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-10-03 17:44:55
=ended         2024-10-03 17:44:55
=result        ok
=elapsed       5.8e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-10-03 17:44:55
=ended         2024-10-03 17:44:55
=result        ok
=elapsed       0.263715
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-10-03 17:44:55
=ended         2024-10-03 17:44:55
=result        ok
=elapsed       0.315382
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-10-03 17:44:55
=ended         2024-10-03 17:44:56
=result        ok
=elapsed       0.271311
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-10-03 17:44:56
=ended         2024-10-03 17:44:56
=result        ok
=elapsed       0.279048
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-10-03 17:44:56
=ended         2024-10-03 17:44:56
=result        ok
=elapsed       0.165374
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-10-03 17:44:56
=ended         2024-10-03 17:44:57
=result        ok
=elapsed       0.28898
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-10-03 17:44:57
=ended         2024-10-03 17:44:57
=result        ok
=elapsed       0.264435
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-10-03 17:44:57
=ended         2024-10-03 17:44:57
=result        ok
=elapsed       0.218043
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-10-03 17:44:57
=ended         2024-10-03 17:44:57
=result        ok
=elapsed       0.271778
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-10-03 17:44:57
=ended         2024-10-03 17:44:58
=result        ok
=elapsed       0.272549
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-10-03 17:44:58
=ended         2024-10-03 17:44:58
=result        ok
=elapsed       0.205482
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-10-03 17:44:58
=ended         2024-10-03 17:44:58
=result        ok
=elapsed       0.267481
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-10-03 17:44:58
=ended         2024-10-03 17:44:58
=result        ok
=elapsed       0.267126
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-10-03 17:44:58
=ended         2024-10-03 17:44:59
=result        ok
=elapsed       0.265525
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-10-03 17:44:59
=ended         2024-10-03 17:44:59
=result        ok
=elapsed       0.0
=group_time    3.971s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3138.html
=group_props   [{suite,nt_SUITE}]
=started       2024-10-03 17:44:59
=ended         2024-10-03 17:44:59
=result        ok
=elapsed       1.0e-6
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-10-03 17:44:59
=ended         2024-10-03 17:44:59
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3170.html
=group_props   [{suite,nt_SUITE}]
=started       2024-10-03 17:44:59
=ended         2024-10-03 17:44:59
=result        ok
=elapsed       0.0
=group_time    0.057s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-10-03 17:44:59
=ended         2024-10-03 17:45:02
=result        ok
=elapsed       3.003551
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-10-03 17:45:02
=ended         2024-10-03 17:45:03
=result        ok
=elapsed       1.346361
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-10-03 17:45:03
=ended         2024-10-03 17:45:03
=result        ok
=elapsed       2.98e-4
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-10-03 17:45:03
=ended         2024-10-03 17:45:03
=result        ok
=elapsed       0.006868
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-10-03 17:45:03
=ended         2024-10-03 17:45:04
=result        ok: 47 calls to deprecated functions
=elapsed       0.492271
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-10-03 17:45:04
=ended         2024-10-03 17:45:04
=result        ok
=elapsed       0.388463
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-10-03 17:45:04
=ended         2024-10-03 17:45:05
=result        ok
=elapsed       0.374438
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-10-03 17:45:05
=ended         2024-10-03 17:45:05
=result        ok
=elapsed       6.88e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-10-03 17:45:05
=ended         2024-10-03 17:45:05
=result        ok
=elapsed       0.24303
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-10-03 17:45:05
=ended         2024-10-03 17:45:05
=result        ok
=elapsed       0.041099
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-10-03 17:45:05
=ended         2024-10-03 17:45:05
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.010747
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-10-03 17:45:05
=ended         2024-10-03 17:45:06
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.481577
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-10-03 17:45:06
=ended         2024-10-03 17:45:06
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-10-03 17:45:06
=ended         2024-10-03 17:45:06
=result        ok
=elapsed       2.0e-5
=group_time    6.706s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3202.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-10-03 17:45:06
=ended         2024-10-03 17:45:06
=result        ok
=elapsed       0.0
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-10-03 17:45:06
=ended         2024-10-03 17:45:26
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-10-03T15:45:26.html">Result visualization</a>
=elapsed       20.374388
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-10-03 17:45:26
=ended         2024-10-03 17:45:29
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-10-03T15:45:29.html">Result visualization</a>
=elapsed       3.200105
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3842.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-10-03 17:45:29
=ended         2024-10-03 17:45:29
=result        ok
=elapsed       0.0
=group_time    23.647s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3874.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-10-03 17:45:29
=ended         2024-10-03 17:45:29
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-10-03 17:45:29
=ended         2024-10-03 17:45:29
=result        ok
=elapsed       0.184966
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-10-03 17:45:29
=ended         2024-10-03 17:45:31
=result        ok
=elapsed       1.193678
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-10-03 17:45:31
=ended         2024-10-03 17:45:32
=result        ok
=elapsed       1.212944
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-10-03 17:45:32
=ended         2024-10-03 17:45:34
=result        ok
=elapsed       1.978791
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-10-03 17:45:34
=ended         2024-10-03 17:45:39
=result        ok
=elapsed       5.008734
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4034.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-10-03 17:45:39
=ended         2024-10-03 17:45:39
=result        ok
=elapsed       0.0
=group_time    9.720s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-10-03 17:45:39
=ended         2024-10-03 17:45:39
=result        ok
=elapsed       6.1e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-10-03 17:45:39
=node_start    'otp-28@7603515d6534'
=node_stop     'otp-28@7603515d6534'
=ended         2024-10-03 17:45:57
=result        ok
=elapsed       17.981935
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-10-03 17:45:57
=node_start    'otp-27@7603515d6534'
