=== Suite started at 2024-03-05 00:46:06
=== Starting test, 62 test cases
=cases         62
=case          wx_basic_SUITE:end_per_group
=logfile       wx_basic_suite.end_per_group.html
=group_props   [{name,undef_callbacks}]
=started       2024-03-05 00:46:17
=ended         2024-03-05 00:46:17
=result        ok
=elapsed       0.0
=group_time    0.711s
=case          wx_basic_SUITE:undef_in_handle_info
=logfile       wx_basic_suite.undef_in_handle_info.html
=started       2024-03-05 00:46:17
=ended         2024-03-05 00:46:17
=result        ok
=elapsed       0.002972
=case          wx_basic_SUITE:undef_in_terminate
=logfile       wx_basic_suite.undef_in_terminate.html
=started       2024-03-05 00:46:17
=ended         2024-03-05 00:46:17
=result        ok
=elapsed       0.002554
=case          wx_basic_SUITE:end_per_suite
=logfile       wx_basic_suite.end_per_suite.html
=started       2024-03-05 00:46:17
=ended         2024-03-05 00:46:17
=result        ok
=elapsed       0.0
=group_time    6.628s
=case          wx_class_SUITE:init_per_suite
=logfile       wx_class_suite.init_per_suite.html
=started       2024-03-05 00:46:17
=ended         2024-03-05 00:46:17
=result        ok
=elapsed       1.31e-4
=case          wx_class_SUITE:calendarCtrl
=logfile       wx_class_suite.calendarctrl.html
=started       2024-03-05 00:46:17
=ended         2024-03-05 00:46:17
=result        ok
=elapsed       0.103899
=case          wx_class_SUITE:treeCtrl
=logfile       wx_class_suite.treectrl.html
=started       2024-03-05 00:46:17
=ended         2024-03-05 00:46:17
=result        ok
=elapsed       0.118554
=case          wx_class_SUITE:notebook
=logfile       wx_class_suite.notebook.html
=started       2024-03-05 00:46:17
=ended         2024-03-05 00:46:17
=result        ok
=elapsed       0.111669
=case          wx_class_SUITE:staticBoxSizer
=logfile       wx_class_suite.staticboxsizer.html
=started       2024-03-05 00:46:17
=ended         2024-03-05 00:46:17
=result        ok
=elapsed       0.103058
=case          wx_class_SUITE:clipboard
=logfile       wx_class_suite.clipboard.html
=started       2024-03-05 00:46:17
=ended         2024-03-05 00:46:18
=result        ok
=elapsed       0.106044
=case          wx_class_SUITE:helpFrame
=logfile       wx_class_suite.helpframe.html
=started       2024-03-05 00:46:18
=ended         2024-03-05 00:46:18
=result        ok
=elapsed       0.106312
=case          wx_class_SUITE:htmlWindow
=logfile       wx_class_suite.htmlwindow.html
=started       2024-03-05 00:46:18
=ended         2024-03-05 00:46:18
=result        ok
=elapsed       0.113905
=case          wx_class_SUITE:listCtrlSort
=logfile       wx_class_suite.listctrlsort.html
=started       2024-03-05 00:46:18
=ended         2024-03-05 00:46:19
=result        ok
=elapsed       1.112641
=case          wx_class_SUITE:listCtrlVirtual
=logfile       wx_class_suite.listctrlvirtual.html
=started       2024-03-05 00:46:19
=ended         2024-03-05 00:46:19
=result        ok
=elapsed       0.104659
=case          wx_class_SUITE:radioBox
=logfile       wx_class_suite.radiobox.html
=started       2024-03-05 00:46:19
=ended         2024-03-05 00:46:19
=result        ok
=elapsed       0.10566
=case          wx_class_SUITE:systemSettings
=logfile       wx_class_suite.systemsettings.html
=started       2024-03-05 00:46:19
=ended         2024-03-05 00:46:19
=result        ok
=elapsed       0.101872
=case          wx_class_SUITE:taskBarIcon
=logfile       wx_class_suite.taskbaricon.html
=started       2024-03-05 00:46:19
=ended         2024-03-05 00:46:20
=result        ok
=elapsed       0.105334
=case          wx_class_SUITE:toolbar
=logfile       wx_class_suite.toolbar.html
=started       2024-03-05 00:46:20
=ended         2024-03-05 00:46:20
=result        ok
=elapsed       0.104151
=case          wx_class_SUITE:popup
=logfile       wx_class_suite.popup.html
=started       2024-03-05 00:46:20
=ended         2024-03-05 00:46:20
=result        ok
=elapsed       0.307653
=case          wx_class_SUITE:modal
=logfile       wx_class_suite.modal.html
=started       2024-03-05 00:46:20
=ended         2024-03-05 00:46:21
=result        ok
=elapsed       1.113279
=case          wx_class_SUITE:textCtrl
=logfile       wx_class_suite.textctrl.html
=started       2024-03-05 00:46:21
=ended         2024-03-05 00:46:21
=result        ok
=elapsed       0.104807
=case          wx_class_SUITE:locale
=logfile       wx_class_suite.locale.html
=started       2024-03-05 00:46:21
=ended         2024-03-05 00:46:21
=result        ok
=elapsed       0.001187
=case          wx_class_SUITE:end_per_suite
=logfile       wx_class_suite.end_per_suite.html
=started       2024-03-05 00:46:21
=ended         2024-03-05 00:46:21
=result        ok
=elapsed       0.0
=group_time    4.347s
=case          wx_event_SUITE:init_per_suite
=logfile       wx_event_suite.init_per_suite.html
=started       2024-03-05 00:46:21
=ended         2024-03-05 00:46:21
=result        ok
=elapsed       1.52e-4
=case          wx_event_SUITE:connect
=logfile       wx_event_suite.connect.html
=started       2024-03-05 00:46:21
=ended         2024-03-05 00:46:21
=result        ok
=elapsed       0.103428
=case          wx_event_SUITE:disconnect
=logfile       wx_event_suite.disconnect.html
=started       2024-03-05 00:46:21
=ended         2024-03-05 00:46:24
=result        ok
=elapsed       2.105801
=case          wx_event_SUITE:disconnect_cb
=logfile       wx_event_suite.disconnect_cb.html
=started       2024-03-05 00:46:24
=ended         2024-03-05 00:46:24
=result        ok
=elapsed       0.103206
=case          wx_event_SUITE:connect_msg_20
=logfile       wx_event_suite.connect_msg_20.html
=started       2024-03-05 00:46:24
=ended         2024-03-05 00:46:24
=result        ok
=elapsed       0.101868
=case          wx_event_SUITE:connect_cb_20
=logfile       wx_event_suite.connect_cb_20.html
=started       2024-03-05 00:46:24
=ended         2024-03-05 00:46:24
=result        ok
=elapsed       0.103798
=case          wx_event_SUITE:mouse_on_grid
=logfile       wx_event_suite.mouse_on_grid.html
=started       2024-03-05 00:46:24
=ended         2024-03-05 00:46:24
=result        ok
=elapsed       0.106103
=case          wx_event_SUITE:spin_event
=logfile       wx_event_suite.spin_event.html
=started       2024-03-05 00:46:24
=ended         2024-03-05 00:46:24
=result        ok
=elapsed       0.108074
=case          wx_event_SUITE:connect_in_callback
=logfile       wx_event_suite.connect_in_callback.html
=started       2024-03-05 00:46:24
=ended         2024-03-05 00:46:24
=result        ok
=elapsed       0.105218
=case          wx_event_SUITE:recursive
=logfile       wx_event_suite.recursive.html
=started       2024-03-05 00:46:24
=ended         2024-03-05 00:46:24
=result        ok
=elapsed       0.104851
=case          wx_event_SUITE:dialog
=logfile       wx_event_suite.dialog.html
=started       2024-03-05 00:46:24
=ended         2024-03-05 00:46:25
=result        ok
=elapsed       0.606553
=case          wx_event_SUITE:char_events
=logfile       wx_event_suite.char_events.html
=started       2024-03-05 00:46:25
=ended         2024-03-05 00:46:25
=result        ok
=elapsed       0.10234
=case          wx_event_SUITE:mouse_events
=logfile       wx_event_suite.mouse_events.html
=started       2024-03-05 00:46:25
=ended         2024-03-05 00:46:25
=result        ok
=elapsed       0.103326
=case          wx_event_SUITE:callback_clean
=logfile       wx_event_suite.callback_clean.html
=started       2024-03-05 00:46:25
=ended         2024-03-05 00:46:27
=result        ok
=elapsed       1.710041
=case          wx_event_SUITE:handler_clean
=logfile       wx_event_suite.handler_clean.html
=started       2024-03-05 00:46:27
=ended         2024-03-05 00:46:28
=result        ok
=elapsed       1.109588
=case          wx_event_SUITE:end_per_suite
=logfile       wx_event_suite.end_per_suite.html
=started       2024-03-05 00:46:28
=ended         2024-03-05 00:46:28
=result        ok
=elapsed       0.0
=group_time    6.925s
=case          wx_opengl_SUITE:init_per_suite
=logfile       wx_opengl_suite.init_per_suite.html
=started       2024-03-05 00:46:28
=ended         2024-03-05 00:46:28
=result        skipped: "Ignoring opengl tests: run manually"
=== *** SKIPPED {wx_opengl_SUITE,init_per_suite} ***
=== 
=case          wx_opengl_SUITE:canvas
=started       2024-03-05 00:46:28
=result        skipped: Ignoring opengl tests: run manually
=== *** Skipping test case #55 {wx_opengl_SUITE,canvas} ***
=== 
=case          wx_opengl_SUITE:glu_tesselation
=started       2024-03-05 00:46:28
=result        skipped: Ignoring opengl tests: run manually
=== *** Skipping test case #56 {wx_opengl_SUITE,glu_tesselation} ***
=== 
=case          wx_opengl_SUITE:debugMessage
=started       2024-03-05 00:46:28
=result        skipped: Ignoring opengl tests: run manually
=== *** Skipping test case #57 {wx_opengl_SUITE,debugMessage} ***
=== 
=case          wx_opengl_SUITE:end_per_suite
=started       2024-03-05 00:46:28
=result        skipped: Ignoring opengl tests: run manually
=== *** Skipping {wx_opengl_SUITE,end_per_suite} ***
=case          wx_xtra_SUITE:init_per_suite
=logfile       wx_xtra_suite.init_per_suite.html
=started       2024-03-05 00:46:28
=ended         2024-03-05 00:46:28
=result        ok
=elapsed       1.62e-4
=case          wx_xtra_SUITE:destroy_app
=logfile       wx_xtra_suite.destroy_app.html
=started       2024-03-05 00:46:28
=ended         2024-03-05 00:46:32
=result        ok
=elapsed       3.266483
=case          wx_xtra_SUITE:destroy_app2
=logfile       wx_xtra_suite.destroy_app2.html
=started       2024-03-05 00:46:32
=ended         2024-03-05 00:46:32
=result        ok
=elapsed       0.552518
=case          wx_xtra_SUITE:multiple_add_in_sizer
=logfile       wx_xtra_suite.multiple_add_in_sizer.html
=started       2024-03-05 00:46:32
=ended         2024-03-05 00:46:32
=result        ok
=elapsed       0.103759
=case          wx_xtra_SUITE:app_dies
=logfile       wx_xtra_suite.app_dies.html
=started       2024-03-05 00:46:32
=ended         2024-03-05 00:46:37
=result        ok
=elapsed       4.750687
=case          wx_xtra_SUITE:menu_item_debug
=logfile       wx_xtra_suite.menu_item_debug.html
=started       2024-03-05 00:46:37
=ended         2024-03-05 00:46:37
=result        ok
=elapsed       0.116222
=case          wx_xtra_SUITE:end_per_suite
=logfile       wx_xtra_suite.end_per_suite.html
=started       2024-03-05 00:46:37
=ended         2024-03-05 00:46:37
=result        ok
=elapsed       1.0e-6
=group_time    8.934s
=== TEST COMPLETE, 59 ok, 0 failed, 3 skipped of 62 test cases

=finished      2024-03-05 00:46:37
=failed        0
=successful    59
=user_skipped  3
=auto_skipped  0
