=== Suite started at 2024-11-22 11:08:57
=== Starting test, 372 test cases
=cases         372
=ended         2024-11-22 11:09:24
=result        ok
=elapsed       4.357180s
=case          ct_auto_compile_SUITE:ac_spec
=logfile       ct_auto_compile_suite.ac_spec.html
=started       2024-11-22 11:09:24
=ended         2024-11-22 11:09:28
=result        ok
=elapsed       4.267325s
=case          ct_auto_compile_SUITE:end_per_suite
=logfile       ct_auto_compile_suite.end_per_suite.html
=started       2024-11-22 11:09:28
=ended         2024-11-22 11:09:28
=result        ok
=elapsed       0.000893s
=group_time    8.860s
=case          ct_basic_html_SUITE:init_per_suite
=logfile       ct_basic_html_suite.init_per_suite.html
=started       2024-11-22 11:09:28
Trying to start ct@77221b7c24e6

Node ct@77221b7c24e6 started

=ended         2024-11-22 11:09:29
=result        ok
=elapsed       0.160967s
=case          ct_basic_html_SUITE:basic_flag
=logfile       ct_basic_html_suite.basic_flag.html
=started       2024-11-22 11:09:29
=ended         2024-11-22 11:09:33
=result        ok
=elapsed       4.225895s
=case          ct_basic_html_SUITE:basic_spec
=logfile       ct_basic_html_suite.basic_spec.html
=started       2024-11-22 11:09:33
=ended         2024-11-22 11:09:37
=result        ok
=elapsed       4.063828s
=case          ct_basic_html_SUITE:end_per_suite
=logfile       ct_basic_html_suite.end_per_suite.html
=started       2024-11-22 11:09:37
=ended         2024-11-22 11:09:37
=result        ok
=elapsed       0.000625s
=group_time    8.523s
=case          ct_config_SUITE:init_per_suite
=logfile       ct_config_suite.init_per_suite.html
=started       2024-11-22 11:09:37
Trying to start ct@77221b7c24e6

Node ct@77221b7c24e6 started

=ended         2024-11-22 11:09:37
=result        ok
=elapsed       0.158984s
=case          ct_config_SUITE:require
=logfile       ct_config_suite.require.html
=started       2024-11-22 11:09:37
=ended         2024-11-22 11:09:42
=result        ok
=elapsed       5.270784s
=case          ct_config_SUITE:install_config
=logfile       ct_config_suite.install_config.html
=started       2024-11-22 11:09:42
=ended         2024-11-22 11:09:42
=result        ok
=elapsed       0.004881s
=case          ct_config_SUITE:userconfig_static
=logfile       ct_config_suite.userconfig_static.html
=started       2024-11-22 11:09:42
=ended         2024-11-22 11:09:48
=result        ok
=elapsed       5.103779s
=case          ct_config_SUITE:userconfig_dynamic
=logfile       ct_config_suite.userconfig_dynamic.html
=started       2024-11-22 11:09:48
=ended         2024-11-22 11:10:02
=result        ok
=elapsed       14.257189s
=case          ct_config_SUITE:testspec_legacy
=logfile       ct_config_suite.testspec_legacy.html
=started       2024-11-22 11:10:02
=ended         2024-11-22 11:10:07
=result        ok
=elapsed       5.098122s
=case          ct_config_SUITE:testspec_static
=logfile       ct_config_suite.testspec_static.html
=started       2024-11-22 11:10:07
=ended         2024-11-22 11:10:12
=result        ok
=elapsed       5.112971s
=case          ct_config_SUITE:testspec_dynamic
=logfile       ct_config_suite.testspec_dynamic.html
=started       2024-11-22 11:10:12
=ended         2024-11-22 11:10:26
=result        ok
=elapsed       14.262850s
=case          ct_config_SUITE:end_per_suite
=logfile       ct_config_suite.end_per_suite.html
=started       2024-11-22 11:10:26
=ended         2024-11-22 11:10:26
=result        ok
=elapsed       0.000855s
=group_time    49.465s
=case          ct_config_info_SUITE:init_per_suite
=logfile       ct_config_info_suite.init_per_suite.html
=started       2024-11-22 11:10:26
Trying to start ct@77221b7c24e6

Node ct@77221b7c24e6 started

=ended         2024-11-22 11:10:27
=result        ok
=elapsed       0.157787s
=case          ct_config_info_SUITE:config_info
=logfile       ct_config_info_suite.config_info.html
=started       2024-11-22 11:10:27
=ended         2024-11-22 11:10:38
=result        ok
=elapsed       11.141658s
=case          ct_config_info_SUITE:end_per_suite
=logfile       ct_config_info_suite.end_per_suite.html
=started       2024-11-22 11:10:38
=ended         2024-11-22 11:10:38
=result        ok
=elapsed       0.000765s
=group_time    11.349s
=case          ct_cover_SUITE:init_per_suite
=logfile       ct_cover_suite.init_per_suite.html
=started       2024-11-22 11:10:38
Trying to start ct@77221b7c24e6

Node ct@77221b7c24e6 started

=ended         2024-11-22 11:10:38
=result        ok
=elapsed       0.151483s
=case          ct_cover_SUITE:default
=logfile       ct_cover_suite.default.html
=started       2024-11-22 11:10:38
=ended         2024-11-22 11:10:42
=result        ok
=elapsed       4.230388s
=case          ct_cover_SUITE:cover_stop_true
=logfile       ct_cover_suite.cover_stop_true.html
=started       2024-11-22 11:10:42
=ended         2024-11-22 11:10:46
=result        ok
=elapsed       4.031362s
=case          ct_cover_SUITE:cover_stop_false
=logfile       ct_cover_suite.cover_stop_false.html
=started       2024-11-22 11:10:46
=ended         2024-11-22 11:10:50
=result        ok
=elapsed       4.046411s
=case          ct_cover_SUITE:slave
=logfile       ct_cover_suite.slave.html
=started       2024-11-22 11:10:50
=ended         2024-11-22 11:11:01
=result        ok
=elapsed       10.120327s
=case          ct_cover_SUITE:slave_start_slave
=logfile       ct_cover_suite.slave_start_slave.html
=started       2024-11-22 11:11:01
=ended         2024-11-22 11:11:17
=result        ok
=elapsed       16.213510s
=case          ct_cover_SUITE:cover_node_option
=logfile       ct_cover_suite.cover_node_option.html
=started       2024-11-22 11:11:17
=ended         2024-11-22 11:11:24
=result        ok
=elapsed       7.089481s
=case          ct_cover_SUITE:ct_cover_add_remove_nodes
=logfile       ct_cover_suite.ct_cover_add_remove_nodes.html
=started       2024-11-22 11:11:24
=ended         2024-11-22 11:11:31
=result        ok
=elapsed       7.106766s
=case          ct_cover_SUITE:otp_9956
=logfile       ct_cover_suite.otp_9956.html
=started       2024-11-22 11:11:31
=ended         2024-11-22 11:11:35
=result        ok
=elapsed       4.057623s
=case          ct_cover_SUITE:cross
=logfile       ct_cover_suite.cross.html
=started       2024-11-22 11:11:35
=ended         2024-11-22 11:11:43
=result        ok
=elapsed       8.108540s
=case          ct_cover_SUITE:export_import
=logfile       ct_cover_suite.export_import.html
=started       2024-11-22 11:11:43
=ended         2024-11-22 11:11:51
=result        ok
=elapsed       8.098704s
=case          ct_cover_SUITE:relative_incl_dirs
=logfile       ct_cover_suite.relative_incl_dirs.html
=started       2024-11-22 11:11:51
=ended         2024-11-22 11:11:55
=result        ok
=elapsed       4.071305s
=case          ct_cover_SUITE:absolute_incl_dirs
=logfile       ct_cover_suite.absolute_incl_dirs.html
=started       2024-11-22 11:11:55
=ended         2024-11-22 11:12:00
=result        ok
=elapsed       4.066422s
=case          ct_cover_SUITE:relative_excl_dirs
=logfile       ct_cover_suite.relative_excl_dirs.html
=started       2024-11-22 11:12:00
=ended         2024-11-22 11:12:04
=result        ok
=elapsed       4.054260s
=case          ct_cover_SUITE:absolute_excl_dirs
=logfile       ct_cover_suite.absolute_excl_dirs.html
=started       2024-11-22 11:12:04
=ended         2024-11-22 11:12:08
=result        ok
=elapsed       4.051764s
=case          ct_cover_SUITE:end_per_suite
=logfile       ct_cover_suite.end_per_suite.html
=started       2024-11-22 11:12:08
=ended         2024-11-22 11:12:08
=result        ok
=elapsed       0.001061s
=group_time    89.860s
=case          ct_cover_nomerge_SUITE:init_per_suite
=logfile       ct_cover_nomerge_suite.init_per_suite.html
=started       2024-11-22 11:12:08
Trying to start ct@77221b7c24e6

Node ct@77221b7c24e6 started

=ended         2024-11-22 11:12:08
=result        ok
=elapsed       0.164510s
=case          ct_cover_nomerge_SUITE:local
=logfile       ct_cover_nomerge_suite.local.html
=started       2024-11-22 11:12:08
=ended         2024-11-22 11:12:15
=result        ok
=elapsed       6.924453s
=case          ct_cover_nomerge_SUITE:remote
=logfile       ct_cover_nomerge_suite.remote.html
=started       2024-11-22 11:12:15
=ended         2024-11-22 11:12:25
=result        ok
=elapsed       7.821794s
=case          ct_cover_nomerge_SUITE:remote_nostop
=logfile       ct_cover_nomerge_suite.remote_nostop.html
=started       2024-11-22 11:12:25
=ended         2024-11-22 11:12:35
=result        ok
=elapsed       7.815250s
=case          ct_cover_nomerge_SUITE:end_per_suite
=logfile       ct_cover_nomerge_suite.end_per_suite.html
=started       2024-11-22 11:12:35
=ended         2024-11-22 11:12:35
=result        ok
=elapsed       0.000765s
=group_time    26.837s
=case          ct_error_SUITE:init_per_suite
=logfile       ct_error_suite.init_per_suite.html
=started       2024-11-22 11:12:35
Trying to start ct@77221b7c24e6

Node ct@77221b7c24e6 started

=ended         2024-11-22 11:12:35
=result        ok
=elapsed       0.167576s
=case          ct_error_SUITE:cfg_error
=logfile       ct_error_suite.cfg_error.html
=started       2024-11-22 11:12:35
=ended         2024-11-22 11:13:53
=result        ok
=elapsed       78.493404s
=case          ct_error_SUITE:lib_error
=logfile       ct_error_suite.lib_error.html
=started       2024-11-22 11:13:53
=ended         2024-11-22 11:14:10
=result        ok
=elapsed       17.107684s
=case          ct_error_SUITE:no_compile
=logfile       ct_error_suite.no_compile.html
=started       2024-11-22 11:14:10
=ended         2024-11-22 11:14:15
=result        ok
=elapsed       4.298430s
=case          ct_error_SUITE:timetrap_end_conf
=logfile       ct_error_suite.timetrap_end_conf.html
=started       2024-11-22 11:14:15
=ended         2024-11-22 11:14:38
=result        ok
=elapsed       22.905917s
=case          ct_error_SUITE:timetrap_normal
=logfile       ct_error_suite.timetrap_normal.html
=started       2024-11-22 11:14:38
=ended         2024-11-22 11:14:59
=result        ok
=elapsed       21.561414s
=case          ct_error_SUITE:timetrap_extended
=logfile       ct_error_suite.timetrap_extended.html
=started       2024-11-22 11:14:59
=ended         2024-11-22 11:15:38
=result        ok
=elapsed       38.538075s
=case          ct_error_SUITE:timetrap_parallel
=logfile       ct_error_suite.timetrap_parallel.html
=started       2024-11-22 11:15:38
=ended         2024-11-22 11:15:48
=result        ok
=elapsed       10.533176s
=case          ct_error_SUITE:timetrap_fun
=logfile       ct_error_suite.timetrap_fun.html
=started       2024-11-22 11:15:48
=ended         2024-11-22 11:18:51
=result        ok
=elapsed       182.699448s
=case          ct_error_SUITE:timetrap_fun_group
=logfile       ct_error_suite.timetrap_fun_group.html
=started       2024-11-22 11:18:51
=ended         2024-11-22 11:20:07
=result        ok
=elapsed       75.501381s
=case          ct_error_SUITE:timetrap_with_float_mult
=logfile       ct_error_suite.timetrap_with_float_mult.html
=started       2024-11-22 11:20:07
=ended         2024-11-22 11:20:14
=result        ok
=elapsed       7.440570s
=case          ct_error_SUITE:misc_errors
=logfile       ct_error_suite.misc_errors.html
=started       2024-11-22 11:20:14
=ended         2024-11-22 11:20:22
=result        ok
=elapsed       7.389218s
=case          ct_error_SUITE:config_restored
=logfile       ct_error_suite.config_restored.html
=started       2024-11-22 11:20:22
=ended         2024-11-22 11:20:30
=result        ok
=elapsed       8.773014s
=case          ct_error_SUITE:config_func_errors
=logfile       ct_error_suite.config_func_errors.html
=started       2024-11-22 11:20:30
=ended         2024-11-22 11:20:35
=result        ok
=elapsed       4.882021s
=case          ct_error_SUITE:end_per_suite
=logfile       ct_error_suite.end_per_suite.html
=started       2024-11-22 11:20:35
=ended         2024-11-22 11:20:35
=result        ok
=elapsed       0.000873s
=group_time    480.646s
=case          ct_event_handler_SUITE:init_per_suite
=logfile       ct_event_handler_suite.init_per_suite.html
=started       2024-11-22 11:20:35
Timetrap multiplier: 1

Trying to start ct@77221b7c24e6

Node ct@77221b7c24e6 started

Dirs added to code path (on ct@77221b7c24e6):

=ended         2024-11-22 11:20:35
=result        ok
=elapsed       0.164313s
=case          ct_event_handler_SUITE:start_stop
=logfile       ct_event_handler_suite.start_stop.html
=started       2024-11-22 11:20:35

Event receiver <20986.92.0> started!


[RUN #1] Calling ct:run_test([{logdir,
                                  "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@77221b7c24e6.2024-11-22_11.08.55/make_test_dir.common_test_test.logs/run.2024-11-22_11.08.57/log_private/"},
                              {net_dir,[]},
                              {suite,
                                  "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                              {testcase,tc1},
                              {event_handler,
                                  {eh_A,
                                      [{cbm,ct_test_support},
                                       {trace_level,0}]}}]) on ct@77221b7c24e6

Event Handler eh_A started!


[RUN #1] Got return value {1,0,{0,0}} after 1698 ms

Saving start opts on ct@77221b7c24e6: [{halt_with,
                                        {ct_test_support,ct_test_halt}},
                                       {logdir,
                                        "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@77221b7c24e6.2024-11-22_11.08.55/make_test_dir.common_test_test.logs/run.2024-11-22_11.08.57/log_private/"},
                                       {net_dir,[]},
                                       {suite,
                                        "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                                       {testcase,tc1},
                                       {event_handler,
                                        {eh_A,
                                         [{cbm,ct_test_support},
                                          {trace_level,0}]}}]

[RUN #2] Calling ct_run:script_start() on ct@77221b7c24e6

Event Handler eh_A started!

[RUN #2] Got exit status value 0 after 2530 ms

Stopping event receiver!

=ended         2024-11-22 11:20:40
=result        ok
=elapsed       4.232272s
=case          ct_event_handler_SUITE:results
=logfile       ct_event_handler_suite.results.html
=started       2024-11-22 11:20:40

Event receiver <20986.149.0> started!


[RUN #1] Calling ct:run_test([{logdir,
                                  "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@77221b7c24e6.2024-11-22_11.08.55/make_test_dir.common_test_test.logs/run.2024-11-22_11.08.57/log_private/"},
                              {net_dir,[]},
                              {suite,
                                  "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                              {event_handler,
                                  {eh_A,
                                      [{cbm,ct_test_support},
                                       {trace_level,0}]}}]) on ct@77221b7c24e6

Event Handler eh_A started!


[RUN #1] Got return value {2,1,{2,0}} after 1697 ms

Saving start opts on ct@77221b7c24e6: [{halt_with,
                                        {ct_test_support,ct_test_halt}},
                                       {logdir,
                                        "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@77221b7c24e6.2024-11-22_11.08.55/make_test_dir.common_test_test.logs/run.2024-11-22_11.08.57/log_private/"},
                                       {net_dir,[]},
                                       {suite,
                                        "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                                       {event_handler,
                                        {eh_A,
                                         [{cbm,ct_test_support},
                                          {trace_level,0}]}}]

[RUN #2] Calling ct_run:script_start() on ct@77221b7c24e6

Event Handler eh_A started!

[RUN #2] Got exit status value 1 after 2692 ms

Stopping event receiver!

=ended         2024-11-22 11:20:44
=result        ok
=elapsed       4.394771s
=case          ct_event_handler_SUITE:event_mgrs
=logfile       ct_event_handler_suite.event_mgrs.html
=started       2024-11-22 11:20:44
=ended         2024-11-22 11:20:44
=result        ok
=elapsed       0.000001s
=case          ct_event_handler_SUITE:end_per_suite
=logfile       ct_event_handler_suite.end_per_suite.html
=started       2024-11-22 11:20:44
=ended         2024-11-22 11:20:44
=result        ok
=elapsed       0.000716s
=group_time    8.888s
=case          ct_gen_conn_SUITE:init_per_suite
=logfile       ct_gen_conn_suite.init_per_suite.html
=started       2024-11-22 11:20:44
Trying to start ct@77221b7c24e6

Node ct@77221b7c24e6 started

=ended         2024-11-22 11:20:44
=result        ok
=elapsed       0.158301s
=case          ct_gen_conn_SUITE:handles_to_multi_conn_pids
=logfile       ct_gen_conn_suite.handles_to_multi_conn_pids.html
=started       2024-11-22 11:20:44
=ended         2024-11-22 11:20:49
=result        ok
=elapsed       4.354245s
=case          ct_gen_conn_SUITE:handles_to_single_conn_pids
=logfile       ct_gen_conn_suite.handles_to_single_conn_pids.html
=started       2024-11-22 11:20:49
=ended         2024-11-22 11:20:53
=result        ok
=elapsed       4.106743s
=case          ct_gen_conn_SUITE:names_to_multi_conn_pids
=logfile       ct_gen_conn_suite.names_to_multi_conn_pids.html
=started       2024-11-22 11:20:53
=ended         2024-11-22 11:20:57
=result        ok
=elapsed       4.103717s
=case          ct_gen_conn_SUITE:names_to_single_conn_pids
=logfile       ct_gen_conn_suite.names_to_single_conn_pids.html
=started       2024-11-22 11:20:57
=ended         2024-11-22 11:21:01
=result        ok
=elapsed       4.123214s
=case          ct_gen_conn_SUITE:end_per_suite
=logfile       ct_gen_conn_suite.end_per_suite.html
=started       2024-11-22 11:21:01
=ended         2024-11-22 11:21:01
=result        ok
=elapsed       0.000563s
=group_time    16.969s
=case          ct_group_info_SUITE:init_per_suite
=logfile       ct_group_info_suite.init_per_suite.html
=started       2024-11-22 11:21:01
Trying to start ct@77221b7c24e6

Node ct@77221b7c24e6 started

=ended         2024-11-22 11:21:01
=result        ok
=elapsed       0.157680s
=case          ct_group_info_SUITE:timetrap_all
=logfile       ct_group_info_suite.timetrap_all.html
=started       2024-11-22 11:21:01
=ended         2024-11-22 11:21:27
=result        ok
=elapsed       25.193455s
=case          ct_group_info_SUITE:timetrap_group
=logfile       ct_group_info_suite.timetrap_group.html
=started       2024-11-22 11:21:27
=ended         2024-11-22 11:21:40
=result        ok
=elapsed       13.766635s
=case          ct_group_info_SUITE:timetrap_group_case
=logfile       ct_group_info_suite.timetrap_group_case.html
=started       2024-11-22 11:21:40
=ended         2024-11-22 11:21:45
=result        ok
=elapsed       4.826348s
=case          ct_group_info_SUITE:timetrap_all_no_ips
=logfile       ct_group_info_suite.timetrap_all_no_ips.html
=started       2024-11-22 11:21:45
=ended         2024-11-22 11:22:10
=result        ok
=elapsed       25.047149s
=case          ct_group_info_SUITE:timetrap_all_no_ipg
=logfile       ct_group_info_suite.timetrap_all_no_ipg.html
=started       2024-11-22 11:22:10
=ended         2024-11-22 11:22:35
=result        ok
=elapsed       25.065548s
=case          ct_group_info_SUITE:require
=logfile       ct_group_info_suite.require.html
=started       2024-11-22 11:22:35
=ended         2024-11-22 11:22:41
=result        ok
=elapsed       5.797896s
=case          ct_group_info_SUITE:require_default
=logfile       ct_group_info_suite.require_default.html
=started       2024-11-22 11:22:41
=ended         2024-11-22 11:22:47
=result        ok
=elapsed       5.743276s
=case          ct_group_info_SUITE:require_no_ips
=logfile       ct_group_info_suite.require_no_ips.html
=started       2024-11-22 11:22:47
=ended         2024-11-22 11:22:53
=result        ok
=elapsed       5.788865s
=case          ct_group_info_SUITE:require_no_ipg
=logfile       ct_group_info_suite.require_no_ipg.html
=started       2024-11-22 11:22:53
=ended         2024-11-22 11:22:59
=result        ok
=elapsed       5.815545s
=case          ct_group_info_SUITE:end_per_suite
=logfile       ct_group_info_suite.end_per_suite.html
=started       2024-11-22 11:22:59
=ended         2024-11-22 11:22:59
=result        ok
=elapsed       0.000895s
=group_time    117.452s
=case          ct_group_leader_SUITE:init_per_suite
=logfile       ct_group_leader_suite.init_per_suite.html
=started       2024-11-22 11:22:59
Trying to start ct@77221b7c24e6

Node ct@77221b7c24e6 started

=ended         2024-11-22 11:22:59
=result        ok
=elapsed       0.156394s
=case          ct_group_leader_SUITE:basic
=logfile       ct_group_leader_suite.basic.html
=started       2024-11-22 11:22:59
=ended         2024-11-22 11:23:09
=result        ok
=elapsed       9.866140s
=case          ct_group_leader_SUITE:end_per_suite
=logfile       ct_group_leader_suite.end_per_suite.html
=started       2024-11-22 11:23:09
=ended         2024-11-22 11:23:09
=result        ok
=elapsed       0.000557s
=group_time    10.073s
=case          ct_groups_search_SUITE:init_per_suite
=logfile       ct_groups_search_suite.init_per_suite.html
=started       2024-11-22 11:23:09
Trying to start ct@77221b7c24e6

Node ct@77221b7c24e6 started

=ended         2024-11-22 11:23:09
=result        ok
=elapsed       0.166522s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,ct_groups_search_SUITE},{name,find_groups},parallel]
=started       2024-11-22 11:23:09
=ended         2024-11-22 11:23:09
=result        ok
=elapsed       0.000037s
=case          ct_groups_search_SUITE:all_groups
=logfile       ct_groups_search_suite.all_groups.706.html
=started       2024-11-22 11:23:09
=ended         2024-11-22 11:23:09
=result        ok
=elapsed       0.000043s
=case          ct_groups_search_SUITE:testcases_in_all_groups
=logfile       ct_groups_search_suite.testcases_in_all_groups.738.html
=started       2024-11-22 11:23:09
=ended         2024-11-22 11:23:09
=result        ok
=elapsed       0.000061s
=case          ct_groups_search_SUITE:all_in_top_group1
=logfile       ct_groups_search_suite.all_in_top_group1.770.html
=started       2024-11-22 11:23:09
=ended         2024-11-22 11:23:09
=result        ok
=elapsed       0.000022s
=case          ct_groups_search_SUITE:all_in_top_group2
=logfile       ct_groups_search_suite.all_in_top_group2.4.html
=started       2024-11-22 11:23:09
=ended         2024-11-22 11:23:09
=result        ok
=elapsed       0.000016s
=case          ct_groups_search_SUITE:all_in_sub_group1
=logfile       ct_groups_search_suite.all_in_sub_group1.68.html
=started       2024-11-22 11:23:09
=ended         2024-11-22 11:23:09
=result        ok
=elapsed       0.000012s
=case          ct_groups_search_SUITE:all_in_sub_group2
=logfile       ct_groups_search_suite.all_in_sub_group2.132.html
=started       2024-11-22 11:23:09
=ended         2024-11-22 11:23:09
=result        ok
=elapsed       0.000011s
=case          ct_groups_search_SUITE:testcase_in_top_group1
=logfile       ct_groups_search_suite.testcase_in_top_group1.36.html
=started       2024-11-22 11:23:09
=ended         2024-11-22 11:23:09
=result        ok
=elapsed       0.000019s
=case          ct_groups_search_SUITE:testcase_in_top_group2
=logfile       ct_groups_search_suite.testcase_in_top_group2.100.html
=started       2024-11-22 11:23:09
=ended         2024-11-22 11:23:09
=result        ok
=elapsed       0.000016s
=case          ct_groups_search_SUITE:testcase_in_sub_group1
=logfile       ct_groups_search_suite.testcase_in_sub_group1.164.html
=started       2024-11-22 11:23:09
=ended         2024-11-22 11:23:09
=result        ok
=elapsed       0.000018s
=case          ct_groups_search_SUITE:testcase_in_sub_group2
=logfile       ct_groups_search_suite.testcase_in_sub_group2.196.html
=started       2024-11-22 11:23:09
=ended         2024-11-22 11:23:09
=result        ok
=elapsed       0.000011s
=case          ct_groups_search_SUITE:testcase_in_top_groups1
=logfile       ct_groups_search_suite.testcase_in_top_groups1.1189.html
=started       2024-11-22 11:23:09
=ended         2024-11-22 11:23:09
=result        ok
=elapsed       0.000077s
=case          ct_groups_search_SUITE:testcase_in_top_groups2
=logfile       ct_groups_search_suite.testcase_in_top_groups2.1221.html
=started       2024-11-22 11:23:09
=ended         2024-11-22 11:23:09
=result        ok
=elapsed       0.000066s
=case          ct_groups_search_SUITE:testcase_in_top_groups3
=logfile       ct_groups_search_suite.testcase_in_top_groups3.1253.html
=started       2024-11-22 11:23:09
=ended         2024-11-22 11:23:09
=result        ok
=elapsed       0.000066s
=case          ct_groups_search_SUITE:testcase_in_top_groups4
=logfile       ct_groups_search_suite.testcase_in_top_groups4.1285.html
=started       2024-11-22 11:23:09
=ended         2024-11-22 11:23:09
=result        ok
=elapsed       0.000065s
=case          ct_groups_search_SUITE:testcase_in_top_groups5
=logfile       ct_groups_search_suite.testcase_in_top_groups5.228.html
=started       2024-11-22 11:23:09
=ended         2024-11-22 11:23:09
=result        ok
=elapsed       0.000054s
=case          ct_groups_search_SUITE:testcase_in_top_groups6
=logfile       ct_groups_search_suite.testcase_in_top_groups6.260.html
=started       2024-11-22 11:23:09
=ended         2024-11-22 11:23:09
=result        ok
=elapsed       0.000051s
=case          ct_groups_search_SUITE:testcase_in_top_groups7
=logfile       ct_groups_search_suite.testcase_in_top_groups7.292.html
=started       2024-11-22 11:23:09
=ended         2024-11-22 11:23:09
=result        ok
=elapsed       0.000040s
=case          ct_groups_search_SUITE:testcase_in_sub_groups1
=logfile       ct_groups_search_suite.testcase_in_sub_groups1.324.html
=started       2024-11-22 11:23:09
=ended         2024-11-22 11:23:09
=result        ok
=elapsed       0.000082s
=case          ct_groups_search_SUITE:testcase_in_sub_groups2
=logfile       ct_groups_search_suite.testcase_in_sub_groups2.356.html
=started       2024-11-22 11:23:09
=ended         2024-11-22 11:23:09
=result        ok
=elapsed       0.000098s
=case          ct_groups_search_SUITE:testcase_in_sub_groups3
=logfile       ct_groups_search_suite.testcase_in_sub_groups3.291.html
=started       2024-11-22 11:23:09
=ended         2024-11-22 11:23:09
=result        ok
=elapsed       0.000067s
=case          ct_groups_search_SUITE:testcase_in_sub_groups4
=logfile       ct_groups_search_suite.testcase_in_sub_groups4.323.html
=started       2024-11-22 11:23:09
=ended         2024-11-22 11:23:09
=result        ok
=elapsed       0.000069s
=case          ct_groups_search_SUITE:testcase_in_sub_groups5
=logfile       ct_groups_search_suite.testcase_in_sub_groups5.387.html
=started       2024-11-22 11:23:09
=ended         2024-11-22 11:23:09
=result        ok
=elapsed       0.000022s
=case          ct_groups_search_SUITE:testcase_in_sub_groups6
=logfile       ct_groups_search_suite.testcase_in_sub_groups6.355.html
=started       2024-11-22 11:23:09
=ended         2024-11-22 11:23:09
=result        ok
=elapsed       0.000024s
=case          ct_groups_search_SUITE:testcase_in_sub_groups7
=logfile       ct_groups_search_suite.testcase_in_sub_groups7.419.html
=started       2024-11-22 11:23:09
=ended         2024-11-22 11:23:09
=result        ok
=elapsed       0.000028s
=case          ct_groups_search_SUITE:testcase_in_sub_groups8
=logfile       ct_groups_search_suite.testcase_in_sub_groups8.451.html
=started       2024-11-22 11:23:09
=ended         2024-11-22 11:23:09
=result        ok
=elapsed       0.000025s
=case          ct_groups_search_SUITE:testcase_in_sub_groups9
=logfile       ct_groups_search_suite.testcase_in_sub_groups9.802.html
=started       2024-11-22 11:23:09
=ended         2024-11-22 11:23:09
=result        ok
=elapsed       0.000063s
=case          ct_groups_search_SUITE:testcase_in_sub_groups10
=logfile       ct_groups_search_suite.testcase_in_sub_groups10.834.html
=started       2024-11-22 11:23:09
=ended         2024-11-22 11:23:09
=result        ok
=elapsed       0.000029s
