=== Suite started at 2023-09-21 18:29:19
=== Starting test, 109 test cases
=cases         109
=started       2023-09-21 18:29:26
=ended         2023-09-21 18:29:34
=result        ok
=elapsed       7.584738
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2023-09-21 18:29:34
=ended         2023-09-21 18:29:34
=result        ok
=elapsed       0.443341
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2023-09-21 18:29:34
=ended         2023-09-21 18:29:34
=result        ok
=elapsed       3.0e-6
=group_time    13.961s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2.html
=group_props   [{name,without_server}]
=started       2023-09-21 18:29:34
=ended         2023-09-21 18:29:34
=result        ok
=elapsed       3.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.18.html
=started       2023-09-21 18:29:34
=ended         2023-09-21 18:29:36
=result        ok
=elapsed       1.486748
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.3.html
=started       2023-09-21 18:29:36
=ended         2023-09-21 18:29:36
=result        ok
=elapsed       0.513091
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.19.html
=started       2023-09-21 18:29:36
=ended         2023-09-21 18:29:37
=result        ok
=elapsed       0.449583
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.35.html
=started       2023-09-21 18:29:37
=ended         2023-09-21 18:29:38
=result        ok
=elapsed       1.180185
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.51.html
=started       2023-09-21 18:29:38
=ended         2023-09-21 18:29:38
=result        ok
=elapsed       0.406995
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.67.html
=started       2023-09-21 18:29:38
=ended         2023-09-21 18:29:39
=result        ok
=elapsed       0.402112
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.83.html
=started       2023-09-21 18:29:39
=ended         2023-09-21 18:29:39
=result        ok
=elapsed       0.526648
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.99.html
=started       2023-09-21 18:29:39
=ended         2023-09-21 18:29:46
=result        ok
=elapsed       6.625907
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.115.html
=started       2023-09-21 18:29:46
=ended         2023-09-21 18:29:46
=result        ok
=elapsed       0.356729
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2023-09-21 18:29:46
=ended         2023-09-21 18:29:47
=result        ok
=elapsed       0.633032
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2023-09-21 18:29:47
=ended         2023-09-21 18:29:53
=result        ok
=elapsed       5.762148
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2023-09-21 18:29:53
=ended         2023-09-21 18:29:54
=result        ok
=elapsed       1.800161
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2023-09-21 18:29:54
=ended         2023-09-21 18:29:56
=result        ok
=elapsed       1.840026
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2023-09-21 18:29:56
=ended         2023-09-21 18:29:59
=result        ok
=elapsed       2.677125
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2023-09-21 18:29:59
=ended         2023-09-21 18:30:00
=result        ok
=elapsed       0.614249
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2023-09-21 18:30:00
=ended         2023-09-21 18:30:02
=result        ok
=elapsed       1.820204
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2023-09-21 18:30:02
=ended         2023-09-21 18:30:02
=result        ok
=elapsed       0.253806
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2023-09-21 18:30:02
=ended         2023-09-21 18:30:03
=result        ok
=elapsed       0.694196
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2023-09-21 18:30:03
=ended         2023-09-21 18:30:07
=result        ok
=elapsed       4.225599
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2023-09-21 18:30:07
=ended         2023-09-21 18:30:10
=result        ok
=elapsed       2.980122
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.578.html
=group_props   [{name,without_server}]
=started       2023-09-21 18:30:10
=ended         2023-09-21 18:30:10
=result        ok
=elapsed       4.0e-6
=group_time    35.770s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.594.html
=group_props   [{name,features_with_server}]
=started       2023-09-21 18:30:10
=ended         2023-09-21 18:30:22
=result        ok
=elapsed       12.000947
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.610.html
=started       2023-09-21 18:30:22
=ended         2023-09-21 18:30:23
=result        ok
=elapsed       0.823246
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.626.html
=started       2023-09-21 18:30:23
=ended         2023-09-21 18:30:29
=result        ok
=elapsed       6.528304
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.642.html
=started       2023-09-21 18:30:29
=ended         2023-09-21 18:30:31
=result        ok
=elapsed       2.135728
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.658.html
=started       2023-09-21 18:30:31
=ended         2023-09-21 18:30:34
=result        ok
=elapsed       2.090266
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.674.html
=started       2023-09-21 18:30:34
=ended         2023-09-21 18:30:36
=result        ok
=elapsed       2.866769
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.850.html
=started       2023-09-21 18:30:36
=ended         2023-09-21 18:30:37
=result        ok
=elapsed       0.700379
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.898.html
=started       2023-09-21 18:30:37
=ended         2023-09-21 18:30:39
=result        ok
=elapsed       1.979543
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.1010.html
=started       2023-09-21 18:30:39
=ended         2023-09-21 18:30:39
=result        ok
=elapsed       0.233174
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.1058.html
=started       2023-09-21 18:30:39
=ended         2023-09-21 18:30:40
=result        ok
=elapsed       0.70528
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.1170.html
=started       2023-09-21 18:30:40
=ended         2023-09-21 18:30:45
=result        ok
=elapsed       4.707716
=case          erlc_SUITE:features
=logfile       erlc_suite.features.1314.html
=started       2023-09-21 18:30:45
=ended         2023-09-21 18:30:48
=result        ok
=elapsed       3.292241
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.1330.html
=group_props   [{name,features_with_server}]
=started       2023-09-21 18:30:48
=ended         2023-09-21 18:30:48
=result        ok
=elapsed       4.0e-6
=group_time    38.373s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2023-09-21 18:30:48
=ended         2023-09-21 18:30:48
=result        ok
=elapsed       0.0
=group_time    88.212s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2023-09-21 18:30:48
=ended         2023-09-21 18:30:48
=result        ok
=elapsed       5.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2023-09-21 18:30:48
=ended         2023-09-21 18:30:49
=result        ok
=elapsed       0.443045
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2023-09-21 18:30:49
=ended         2023-09-21 18:30:49
=result        ok
=elapsed       0.088477
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2023-09-21 18:30:49
=ended         2023-09-21 18:30:49
=result        ok
=elapsed       0.008417
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2023-09-21 18:30:49
=ended         2023-09-21 18:30:49
=result        ok
=elapsed       0.009148
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2023-09-21 18:30:49
=ended         2023-09-21 18:30:49
=result        ok
=elapsed       0.008917
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2023-09-21 18:30:49
=ended         2023-09-21 18:30:49
=result        ok
=elapsed       0.329218
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2023-09-21 18:30:49
=ended         2023-09-21 18:30:51
=result        ok
=elapsed       1.53622
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2023-09-21 18:30:51
=ended         2023-09-21 18:30:51
=result        ok
=elapsed       0.598238
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2023-09-21 18:30:51
=ended         2023-09-21 18:30:53
=result        ok
=elapsed       1.538026
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2023-09-21 18:30:53
=ended         2023-09-21 18:30:53
=result        ok
=elapsed       6.0e-6
=group_time    4.831s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1442.html
=group_props   [{suite,ethread_SUITE}]
=started       2023-09-21 18:30:53
=ended         2023-09-21 18:30:53
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2023-09-21 18:30:53
=ended         2023-09-21 18:30:53
=result        ok
=elapsed       0.007745
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2023-09-21 18:30:53
=ended         2023-09-21 18:30:53
=result        ok
=elapsed       0.061249
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2023-09-21 18:30:53
=ended         2023-09-21 18:30:56
=result        ok
=elapsed       3.007286
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2023-09-21 18:30:56
=ended         2023-09-21 18:30:56
=result        ok
=elapsed       0.003257
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2023-09-21 18:30:56
=ended         2023-09-21 18:31:04
=result        ok
=elapsed       8.013197
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2023-09-21 18:31:04
=ended         2023-09-21 18:31:04
=result        ok
=elapsed       0.059419
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2023-09-21 18:31:04
=ended         2023-09-21 18:31:07
=result        ok
=elapsed       2.758212
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2023-09-21 18:31:07
=ended         2023-09-21 18:31:08
=result        ok: Max created threads: 470, 470, 470, 470, 470, 470, 470, 470, 470, 470
=elapsed       0.349971
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2023-09-21 18:31:08
=ended         2023-09-21 18:31:08
=result        ok
=elapsed       0.002837
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2023-09-21 18:31:08
=ended         2023-09-21 18:31:11
=result        ok
=elapsed       3.007573
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2023-09-21 18:31:11
=ended         2023-09-21 18:31:14
=result        ok
=elapsed       3.008602
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2023-09-21 18:31:14
=ended         2023-09-21 18:31:17
=result        ok
=elapsed       3.006569
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2023-09-21 18:31:17
=ended         2023-09-21 18:31:17
=result        ok
=elapsed       0.030146
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2023-09-21 18:31:17
=ended         2023-09-21 18:31:22
=result        ok
=elapsed       5.249999
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2023-09-21 18:31:22
=ended         2023-09-21 18:31:22
=result        ok
=elapsed       0.002626
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1458.html
=group_props   [{suite,ethread_SUITE}]
=started       2023-09-21 18:31:22
=ended         2023-09-21 18:31:22
=result        ok
=elapsed       0.0
=group_time    28.986s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2023-09-21 18:31:22
=ended         2023-09-21 18:31:22
=result        ok
=elapsed       1.13e-4
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2023-09-21 18:31:22
=ended         2023-09-21 18:31:23
=result        ok
=elapsed       0.367218
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2023-09-21 18:31:23
=ended         2023-09-21 18:31:23
=result        ok
=elapsed       0.443987
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2023-09-21 18:31:23
=ended         2023-09-21 18:31:23
=result        ok
=elapsed       0.373782
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2023-09-21 18:31:23
=ended         2023-09-21 18:31:24
=result        ok
=elapsed       0.382303
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2023-09-21 18:31:24
=ended         2023-09-21 18:31:24
=result        ok
=elapsed       0.217468
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2023-09-21 18:31:24
=ended         2023-09-21 18:31:24
=result        ok
=elapsed       0.391253
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2023-09-21 18:31:24
=ended         2023-09-21 18:31:25
=result        ok
=elapsed       0.365544
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2023-09-21 18:31:25
=ended         2023-09-21 18:31:25
=result        ok
=elapsed       0.305622
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2023-09-21 18:31:25
=ended         2023-09-21 18:31:26
=result        ok
=elapsed       0.371247
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2023-09-21 18:31:26
=ended         2023-09-21 18:31:26
=result        ok
=elapsed       0.370167
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2023-09-21 18:31:26
=ended         2023-09-21 18:31:26
=result        ok
=elapsed       0.294608
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2023-09-21 18:31:26
=ended         2023-09-21 18:31:27
=result        ok
=elapsed       0.36448
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2023-09-21 18:31:27
=ended         2023-09-21 18:31:27
=result        ok
=elapsed       0.371828
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2023-09-21 18:31:27
=ended         2023-09-21 18:31:27
=result        ok
=elapsed       0.361642
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2023-09-21 18:31:27
=ended         2023-09-21 18:31:27
=result        ok
=elapsed       1.0e-6
=group_time    5.367s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1474.html
=group_props   [{suite,nt_SUITE}]
=started       2023-09-21 18:31:27
=ended         2023-09-21 18:31:28
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2023-09-21 18:31:28
=ended         2023-09-21 18:31:28
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1490.html
=group_props   [{suite,nt_SUITE}]
=started       2023-09-21 18:31:28
=ended         2023-09-21 18:31:28
=result        ok
=elapsed       0.0
=group_time    0.065s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2023-09-21 18:31:28
=ended         2023-09-21 18:31:33
=result        ok
=elapsed       5.331999
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2023-09-21 18:31:33
=ended         2023-09-21 18:31:35
=result        ok
=elapsed       2.177941
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2023-09-21 18:31:35
=ended         2023-09-21 18:31:35
=result        ok
=elapsed       3.05e-4
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2023-09-21 18:31:35
=ended         2023-09-21 18:31:35
=result        ok
=elapsed       0.015313
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2023-09-21 18:31:35
=ended         2023-09-21 18:31:36
=result        ok: 47 calls to deprecated functions
=elapsed       0.453758
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2023-09-21 18:31:36
=ended         2023-09-21 18:31:36
=result        ok
=elapsed       0.393419
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2023-09-21 18:31:36
=ended         2023-09-21 18:31:37
=result        ok
=elapsed       0.385405
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2023-09-21 18:31:37
=ended         2023-09-21 18:31:37
=result        ok
=elapsed       8.98e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2023-09-21 18:31:37
=ended         2023-09-21 18:31:37
=result        ok
=elapsed       0.808889
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2023-09-21 18:31:37
=ended         2023-09-21 18:31:37
=result        ok
=elapsed       0.08546
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2023-09-21 18:31:37
=ended         2023-09-21 18:31:38
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     runtime_tools}]
=elapsed       0.080115
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2023-09-21 18:31:38
=ended         2023-09-21 18:31:39
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     runtime_tools}]
=elapsed       0.993994
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2023-09-21 18:31:39
=ended         2023-09-21 18:31:39
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2023-09-21 18:31:39
=ended         2023-09-21 18:31:39
=result        ok
=elapsed       3.6e-5
=group_time    11.072s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1506.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2023-09-21 18:31:39
=ended         2023-09-21 18:31:39
=result        ok
=elapsed       0.0
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2023-09-21 18:31:39
=ended         2023-09-21 18:31:52
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2023-09-21T16:31:52.html">Result visualization</a>
=elapsed       12.965143
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2023-09-21 18:31:52
=ended         2023-09-21 18:31:57
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2023-09-21T16:31:57.html">Result visualization</a>
=elapsed       5.151057
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1858.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2023-09-21 18:31:57
=ended         2023-09-21 18:31:57
=result        ok
=elapsed       0.0
=group_time    18.195s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1874.html
=group_props   [{suite,run_erl_SUITE}]
=started       2023-09-21 18:31:57
=ended         2023-09-21 18:31:57
=result        ok
=elapsed       1.0e-6
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2023-09-21 18:31:57
=ended         2023-09-21 18:31:57
=result        ok
=elapsed       0.298247
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2023-09-21 18:31:57
=ended         2023-09-21 18:31:59
=result        ok
=elapsed       1.283162
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2023-09-21 18:31:59
=ended         2023-09-21 18:32:00
=result        ok
=elapsed       1.347472
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2023-09-21 18:32:00
=ended         2023-09-21 18:32:02
=result        ok
=elapsed       2.351863
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2023-09-21 18:32:02
=ended         2023-09-21 18:32:07
=result        ok
=elapsed       5.012547
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1970.html
=group_props   [{suite,run_erl_SUITE}]
=started       2023-09-21 18:32:07
=ended         2023-09-21 18:32:07
=result        ok
=elapsed       0.0
=group_time    10.449s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2023-09-21 18:32:07
=ended         2023-09-21 18:32:07
=result        ok
=elapsed       1.08e-4
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2023-09-21 18:32:07
=node_start    'otp-27@8cfa55a0a4bd'
=node_stop     'otp-27@8cfa55a0a4bd'
=ended         2023-09-21 18:32:32
=result        ok
=elapsed       24.281345
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2023-09-21 18:32:32
=node_start    'otp-26@8cfa55a0a4bd'
