=== Suite started at 2024-10-28 22:21:59
=== Starting test (with repeated test cases)
=cases         unknown
=group_time    0.418s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.452.html
=group_props   [{repeat,8},{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-10-28 22:22:02
=ended         2024-10-28 22:22:02
=result        ok
=elapsed       0.000031s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.484.html
=started       2024-10-28 22:22:02
=ended         2024-10-28 22:22:02
=result        ok
=elapsed       0.100841s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.1923.html
=started       2024-10-28 22:22:02
=ended         2024-10-28 22:22:02
=result        ok
=elapsed       0.100994s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.516.html
=started       2024-10-28 22:22:02
=ended         2024-10-28 22:22:02
=result        ok
=elapsed       0.100653s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.548.html
=group_props   [{repeat,8},{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-10-28 22:22:02
=ended         2024-10-28 22:22:02
=result        ok
=elapsed       0.000038s
=group_time    0.416s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.580.html
=group_props   [{repeat,7},{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-10-28 22:22:02
=ended         2024-10-28 22:22:02
=result        ok
=elapsed       0.000036s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.3682.html
=started       2024-10-28 22:22:02
=ended         2024-10-28 22:22:02
=result        ok
=elapsed       0.101003s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.3714.html
=started       2024-10-28 22:22:02
=ended         2024-10-28 22:22:03
=result        ok
=elapsed       0.100126s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.3746.html
=started       2024-10-28 22:22:03
=ended         2024-10-28 22:22:03
=result        ok
=elapsed       0.101077s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3778.html
=group_props   [{repeat,7},{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-10-28 22:22:03
=ended         2024-10-28 22:22:03
=result        ok
=elapsed       0.000052s
=group_time    0.416s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3810.html
=group_props   [{repeat,6},{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-10-28 22:22:03
=ended         2024-10-28 22:22:03
=result        ok
=elapsed       0.000029s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.3842.html
=started       2024-10-28 22:22:03
=ended         2024-10-28 22:22:03
=result        ok
=elapsed       0.100421s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.1955.html
=started       2024-10-28 22:22:03
=ended         2024-10-28 22:22:03
=result        ok
=elapsed       0.100163s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.1987.html
=started       2024-10-28 22:22:03
=ended         2024-10-28 22:22:03
=result        ok
=elapsed       0.100683s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2019.html
=group_props   [{repeat,6},{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-10-28 22:22:03
=ended         2024-10-28 22:22:03
=result        ok
=elapsed       0.000043s
=group_time    0.414s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2051.html
=group_props   [{repeat,5},{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-10-28 22:22:03
=ended         2024-10-28 22:22:03
=result        ok
=elapsed       0.000035s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.2083.html
=started       2024-10-28 22:22:03
=ended         2024-10-28 22:22:03
=result        ok
=elapsed       0.100197s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.2115.html
=started       2024-10-28 22:22:03
=ended         2024-10-28 22:22:03
=result        ok
=elapsed       0.100616s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.2147.html
=started       2024-10-28 22:22:03
=ended         2024-10-28 22:22:04
=result        ok
=elapsed       0.101075s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2179.html
=group_props   [{repeat,5},{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-10-28 22:22:04
=ended         2024-10-28 22:22:04
=result        ok
=elapsed       0.000045s
=group_time    0.414s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2211.html
=group_props   [{repeat,4},{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-10-28 22:22:04
=ended         2024-10-28 22:22:04
=result        ok
=elapsed       0.000037s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.2243.html
=started       2024-10-28 22:22:04
=ended         2024-10-28 22:22:04
=result        ok
=elapsed       0.100741s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.3874.html
=started       2024-10-28 22:22:04
=ended         2024-10-28 22:22:04
=result        ok
=elapsed       0.100430s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.3906.html
=started       2024-10-28 22:22:04
=ended         2024-10-28 22:22:04
=result        ok
=elapsed       0.100643s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3938.html
=group_props   [{repeat,4},{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-10-28 22:22:04
=ended         2024-10-28 22:22:04
=result        ok
=elapsed       0.000043s
=group_time    0.415s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3970.html
=group_props   [{repeat,3},{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-10-28 22:22:04
=ended         2024-10-28 22:22:04
=result        ok
=elapsed       0.000041s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.4002.html
=started       2024-10-28 22:22:04
=ended         2024-10-28 22:22:04
=result        ok
=elapsed       0.100125s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.4034.html
=started       2024-10-28 22:22:04
=ended         2024-10-28 22:22:04
=result        ok
=elapsed       0.100908s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.4066.html
=started       2024-10-28 22:22:04
=ended         2024-10-28 22:22:04
=result        ok
=elapsed       0.100208s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4098.html
=group_props   [{repeat,3},{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-10-28 22:22:04
=ended         2024-10-28 22:22:05
=result        ok
=elapsed       0.000045s
=group_time    0.414s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4130.html
=group_props   [{repeat,2},{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-10-28 22:22:05
=ended         2024-10-28 22:22:05
=result        ok
=elapsed       0.000038s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.4162.html
=started       2024-10-28 22:22:05
=ended         2024-10-28 22:22:05
=result        ok
=elapsed       0.100321s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.4194.html
=started       2024-10-28 22:22:05
=ended         2024-10-28 22:22:05
=result        ok
=elapsed       0.100469s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.4226.html
=started       2024-10-28 22:22:05
=ended         2024-10-28 22:22:05
=result        ok
=elapsed       0.100054s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4258.html
=group_props   [{repeat,2},{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-10-28 22:22:05
=ended         2024-10-28 22:22:05
=result        ok
=elapsed       0.000036s
=group_time    0.414s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4290.html
=group_props   [{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-10-28 22:22:05
=ended         2024-10-28 22:22:05
=result        ok
=elapsed       0.000031s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.4322.html
=started       2024-10-28 22:22:05
=ended         2024-10-28 22:22:05
=result        ok
=elapsed       0.100636s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.4354.html
=started       2024-10-28 22:22:05
=ended         2024-10-28 22:22:05
=result        ok
=elapsed       0.100849s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.4386.html
=started       2024-10-28 22:22:05
=ended         2024-10-28 22:22:05
=result        ok
=elapsed       0.100076s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4418.html
=group_props   [{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-10-28 22:22:05
=ended         2024-10-28 22:22:05
=result        ok
=elapsed       0.000030s
=group_time    0.415s
=case          cth_log_unexpect_SUITE:end_per_suite
=logfile       cth_log_unexpect_suite.end_per_suite.html
=started       2024-10-28 22:22:05
=ended         2024-10-28 22:22:06
=result        ok
=elapsed       0.102099s
=group_time    6.401s
=== TEST COMPLETE, 60 ok, 0 failed of 60 test cases

=finished      2024-10-28 22:22:06
=failed        0
=successful    60
=user_skipped  0
=auto_skipped  0
=elapsed_time  6564767
