=== Suite started at 2024-11-26 10:46:23
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       groups_12_suite.init_per_group.1091.html
=group_props   [{name,test_group_7},sequence]
=started       2024-11-26 10:46:23
=ended         2024-11-26 10:46:23
=result        ok
=elapsed       0.000013s
=case          groups_12_SUITE:testcase_7a
=logfile       groups_12_suite.testcase_7a.html
=started       2024-11-26 10:46:23
=ended         2024-11-26 10:46:23
=result        ok
=elapsed       0.000170s
=case          groups_12_SUITE:testcase_7b
=logfile       groups_12_suite.testcase_7b.html
=started       2024-11-26 10:46:23
=ended         2024-11-26 10:46:23
=result        ok
=elapsed       0.000175s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.6722.html
=group_props   [{name,test_group_7},sequence]
=started       2024-11-26 10:46:23
=ended         2024-11-26 10:46:23
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.6754.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-11-26 10:46:23
=ended         2024-11-26 10:46:23
=result        ok
=elapsed       0.000024s
=case          groups_12_SUITE:testcase_8b
=logfile       groups_12_suite.testcase_8b.html
=started       2024-11-26 10:46:23
=ended         2024-11-26 10:46:23
=result        ok
=elapsed       0.000161s
=case          groups_12_SUITE:testcase_8a
=logfile       groups_12_suite.testcase_8a.html
=started       2024-11-26 10:46:23
=ended         2024-11-26 10:46:23
=result        ok
=elapsed       0.000186s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.6786.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-11-26 10:46:23
=ended         2024-11-26 10:46:23
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.6818.html
=group_props   [{name,test_group_6},parallel]
=started       2024-11-26 10:46:23
=ended         2024-11-26 10:46:24
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:testcase_5b
=logfile       groups_12_suite.testcase_5b.1123.html
=started       2024-11-26 10:46:24
=ended         2024-11-26 10:46:24
=result        ok
=elapsed       0.000140s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.1155.html
=group_props   [{name,test_group_5},parallel]
=started       2024-11-26 10:46:24
=ended         2024-11-26 10:46:24
=result        ok
=elapsed       0.000001s
=group_time    0.342s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.1187.html
=group_props   [{name,test_group_4}]
=started       2024-11-26 10:46:24
=ended         2024-11-26 10:46:24
=result        ok
=elapsed       0.000001s
=group_time    0.400s
=case          groups_12_SUITE:end_per_suite
=logfile       groups_12_suite.end_per_suite.html
=started       2024-11-26 10:46:24
=ended         2024-11-26 10:46:24
=result        ok
=elapsed       0.000000s
=group_time    0.774s
=== TEST COMPLETE, 12 ok, 0 failed of 12 test cases

=finished      2024-11-26 10:46:24
=failed        0
=successful    12
=user_skipped  0
=auto_skipped  0
=elapsed_time  861851
