=== Suite started at 2024-10-16 12:01:09
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       0.100746s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.8482.html
=started       2024-10-16 12:01:10
=ended         2024-10-16 12:01:10
=result        ok
=elapsed       0.101023s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.8514.html
=started       2024-10-16 12:01:10
=ended         2024-10-16 12:01:10
=result        ok
=elapsed       0.100564s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.8546.html
=group_props   [{repeat,8},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-16 12:01:10
=ended         2024-10-16 12:01:10
=result        ok
=elapsed       0.000033s
=group_time    0.415s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.8578.html
=group_props   [{repeat,7},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-16 12:01:10
=ended         2024-10-16 12:01:10
=result        ok
=elapsed       0.000033s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.8610.html
=started       2024-10-16 12:01:10
=ended         2024-10-16 12:01:10
=result        ok
=elapsed       0.100813s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.8642.html
=started       2024-10-16 12:01:10
=ended         2024-10-16 12:01:10
=result        ok
=elapsed       0.101002s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.8674.html
=started       2024-10-16 12:01:10
=ended         2024-10-16 12:01:11
=result        ok
=elapsed       0.101352s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.8706.html
=group_props   [{repeat,7},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-16 12:01:11
=ended         2024-10-16 12:01:11
=result        ok
=elapsed       0.000034s
=group_time    0.417s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.8738.html
=group_props   [{repeat,6},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-16 12:01:11
=ended         2024-10-16 12:01:11
=result        ok
=elapsed       0.000033s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.8770.html
=started       2024-10-16 12:01:11
=ended         2024-10-16 12:01:11
=result        ok
=elapsed       0.101330s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.8802.html
=started       2024-10-16 12:01:11
=ended         2024-10-16 12:01:11
=result        ok
=elapsed       0.100736s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.8834.html
=started       2024-10-16 12:01:11
=ended         2024-10-16 12:01:11
=result        ok
=elapsed       0.100779s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.8866.html
=group_props   [{repeat,6},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-16 12:01:11
=ended         2024-10-16 12:01:11
=result        ok
=elapsed       0.000034s
=group_time    0.417s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.8898.html
=group_props   [{repeat,5},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-16 12:01:11
=ended         2024-10-16 12:01:11
=result        ok
=elapsed       0.000034s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.8930.html
=started       2024-10-16 12:01:11
=ended         2024-10-16 12:01:11
=result        ok
=elapsed       0.100951s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.8962.html
=started       2024-10-16 12:01:11
=ended         2024-10-16 12:01:11
=result        ok
=elapsed       0.101408s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.8994.html
=started       2024-10-16 12:01:11
=ended         2024-10-16 12:01:11
=result        ok
=elapsed       0.101335s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.9026.html
=group_props   [{repeat,5},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-16 12:01:11
=ended         2024-10-16 12:01:11
=result        ok
=elapsed       0.000038s
=group_time    0.417s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.9058.html
=group_props   [{repeat,4},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-16 12:01:11
=ended         2024-10-16 12:01:11
=result        ok
=elapsed       0.000039s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.9090.html
=started       2024-10-16 12:01:11
=ended         2024-10-16 12:01:12
=result        ok
=elapsed       0.100580s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.9122.html
=started       2024-10-16 12:01:12
=ended         2024-10-16 12:01:12
=result        ok
=elapsed       0.100620s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.9154.html
=started       2024-10-16 12:01:12
=ended         2024-10-16 12:01:12
=result        ok
=elapsed       0.100482s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.9186.html
=group_props   [{repeat,4},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-16 12:01:12
=ended         2024-10-16 12:01:12
=result        ok
=elapsed       0.000039s
=group_time    0.416s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.9218.html
=group_props   [{repeat,3},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-16 12:01:12
=ended         2024-10-16 12:01:12
=result        ok
=elapsed       0.000039s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.9250.html
=started       2024-10-16 12:01:12
=ended         2024-10-16 12:01:12
=result        ok
=elapsed       0.100550s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.9282.html
=started       2024-10-16 12:01:12
=ended         2024-10-16 12:01:12
=result        ok
=elapsed       0.100383s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.9314.html
=started       2024-10-16 12:01:12
=ended         2024-10-16 12:01:12
=result        ok
=elapsed       0.100484s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.9346.html
=group_props   [{repeat,3},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-16 12:01:12
=ended         2024-10-16 12:01:12
=result        ok
=elapsed       0.000038s
=group_time    0.416s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.9378.html
=group_props   [{repeat,2},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-16 12:01:12
=ended         2024-10-16 12:01:12
=result        ok
=elapsed       0.000049s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.9410.html
=started       2024-10-16 12:01:12
=ended         2024-10-16 12:01:12
=result        ok
=elapsed       0.100654s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.9442.html
=started       2024-10-16 12:01:12
=ended         2024-10-16 12:01:13
=result        ok
=elapsed       0.100551s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.9474.html
=started       2024-10-16 12:01:13
=ended         2024-10-16 12:01:13
=result        ok
=elapsed       0.100546s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.9506.html
=group_props   [{repeat,2},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-16 12:01:13
=ended         2024-10-16 12:01:13
=result        ok
=elapsed       0.000039s
=group_time    0.416s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.9538.html
=group_props   [{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-16 12:01:13
=ended         2024-10-16 12:01:13
=result        ok
=elapsed       0.000033s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.9570.html
=started       2024-10-16 12:01:13
=ended         2024-10-16 12:01:13
=result        ok
=elapsed       0.100624s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.9602.html
=started       2024-10-16 12:01:13
=ended         2024-10-16 12:01:13
=result        ok
=elapsed       0.100680s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.9634.html
=started       2024-10-16 12:01:13
=ended         2024-10-16 12:01:13
=result        ok
=elapsed       0.100925s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.9666.html
=group_props   [{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-16 12:01:13
=ended         2024-10-16 12:01:13
=result        ok
=elapsed       0.000041s
=group_time    0.417s
=case          cth_log_SUITE:end_per_suite
=logfile       cth_log_suite.end_per_suite.html
=started       2024-10-16 12:01:13
=ended         2024-10-16 12:01:13
=result        ok
=elapsed       0.102210s
=group_time    4.578s
=== TEST COMPLETE, 30 ok, 0 failed of 30 test cases

=finished      2024-10-16 12:01:13
=failed        0
=successful    30
=user_skipped  0
=auto_skipped  0
=elapsed_time  4744199
