=== Suite started at 2024-03-07 11:44:36
=== Starting test, 109 test cases
=cases         109
=group_props   [{name,with_server}]
=started       2024-03-07 11:44:36
=ended         2024-03-07 11:44:36
=result        ok
=elapsed       1.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-03-07 11:44:36
=ended         2024-03-07 11:44:37
=result        ok
=elapsed       1.121663
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-03-07 11:44:37
=ended         2024-03-07 11:44:38
=result        ok
=elapsed       0.435366
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-03-07 11:44:38
=ended         2024-03-07 11:44:38
=result        ok
=elapsed       0.386987
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-03-07 11:44:38
=ended         2024-03-07 11:44:39
=result        ok
=elapsed       1.002367
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-03-07 11:44:39
=ended         2024-03-07 11:44:40
=result        ok
=elapsed       0.269241
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-03-07 11:44:40
=ended         2024-03-07 11:44:40
=result        ok
=elapsed       0.290921
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-03-07 11:44:40
=ended         2024-03-07 11:44:40
=result        ok
=elapsed       0.349203
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-03-07 11:44:40
=ended         2024-03-07 11:44:45
=result        ok
=elapsed       4.934344
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-03-07 11:44:45
=ended         2024-03-07 11:44:45
=result        ok
=elapsed       0.305653
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-03-07 11:44:46
=ended         2024-03-07 11:44:46
=result        ok
=elapsed       2.0e-6
=group_time    9.331s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,without_server}]
=started       2024-03-07 11:44:46
=ended         2024-03-07 11:44:46
=result        ok
=elapsed       1.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.1218.html
=started       2024-03-07 11:44:46
=ended         2024-03-07 11:44:47
=result        ok
=elapsed       0.982298
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.1250.html
=started       2024-03-07 11:44:47
=ended         2024-03-07 11:44:47
=result        ok
=elapsed       0.334624
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.1282.html
=started       2024-03-07 11:44:47
=ended         2024-03-07 11:44:47
=result        ok
=elapsed       0.306484
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.1314.html
=started       2024-03-07 11:44:47
=ended         2024-03-07 11:44:48
=result        ok
=elapsed       0.811546
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.1346.html
=started       2024-03-07 11:44:48
=ended         2024-03-07 11:44:48
=result        ok
=elapsed       0.239475
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.1378.html
=started       2024-03-07 11:44:48
=ended         2024-03-07 11:44:49
=result        ok
=elapsed       0.247487
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.1410.html
=started       2024-03-07 11:44:49
=ended         2024-03-07 11:44:49
=result        ok
=elapsed       0.323816
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.1442.html
=started       2024-03-07 11:44:49
=ended         2024-03-07 11:44:53
=result        ok
=elapsed       4.268655
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.1474.html
=started       2024-03-07 11:44:53
=ended         2024-03-07 11:44:54
=result        ok
=elapsed       0.254326
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-03-07 11:44:54
=ended         2024-03-07 11:44:54
=result        ok
=elapsed       0.409882
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-03-07 11:44:54
=ended         2024-03-07 11:44:58
=result        ok
=elapsed       3.744103
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-03-07 11:44:58
=ended         2024-03-07 11:44:59
=result        ok
=elapsed       1.201527
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-03-07 11:44:59
=ended         2024-03-07 11:45:00
=result        ok
=elapsed       1.216451
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-03-07 11:45:00
=ended         2024-03-07 11:45:02
=result        ok
=elapsed       1.724306
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-03-07 11:45:02
=ended         2024-03-07 11:45:02
=result        ok
=elapsed       0.397668
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-03-07 11:45:02
=ended         2024-03-07 11:45:04
=result        ok
=elapsed       1.188816
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-03-07 11:45:04
=ended         2024-03-07 11:45:04
=result        ok
=elapsed       0.150491
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-03-07 11:45:04
=ended         2024-03-07 11:45:04
=result        ok
=elapsed       0.4647
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-03-07 11:45:04
=ended         2024-03-07 11:45:07
=result        ok
=elapsed       2.762478
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-03-07 11:45:07
=ended         2024-03-07 11:45:09
=result        ok
=elapsed       1.897347
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2594.html
=group_props   [{name,without_server}]
=started       2024-03-07 11:45:09
=ended         2024-03-07 11:45:09
=result        ok
=elapsed       2.0e-6
=group_time    23.415s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2626.html
=group_props   [{name,features_with_server}]
=started       2024-03-07 11:45:09
=ended         2024-03-07 11:45:21
=result        ok
=elapsed       12.000845
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.2658.html
=started       2024-03-07 11:45:21
=ended         2024-03-07 11:45:22
=result        ok
=elapsed       0.556547
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.2690.html
=started       2024-03-07 11:45:22
=ended         2024-03-07 11:45:26
=result        ok
=elapsed       4.330002
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.2722.html
=started       2024-03-07 11:45:26
=ended         2024-03-07 11:45:27
=result        ok
=elapsed       1.397713
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.2754.html
=started       2024-03-07 11:45:27
=ended         2024-03-07 11:45:29
=result        ok
=elapsed       1.402893
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.2786.html
=started       2024-03-07 11:45:29
=ended         2024-03-07 11:45:31
=result        ok
=elapsed       1.940574
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.3138.html
=started       2024-03-07 11:45:31
=ended         2024-03-07 11:45:31
=result        ok
=elapsed       0.426655
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.3234.html
=started       2024-03-07 11:45:31
=ended         2024-03-07 11:45:33
=result        ok
=elapsed       1.324922
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.3458.html
=started       2024-03-07 11:45:33
=ended         2024-03-07 11:45:33
=result        ok
=elapsed       0.155172
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.3554.html
=started       2024-03-07 11:45:33
=ended         2024-03-07 11:45:33
=result        ok
=elapsed       0.477298
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.3778.html
=started       2024-03-07 11:45:33
=ended         2024-03-07 11:45:36
=result        ok
=elapsed       3.239259
=case          erlc_SUITE:features
=logfile       erlc_suite.features.4066.html
=started       2024-03-07 11:45:36
=ended         2024-03-07 11:45:39
=result        ok
=elapsed       2.289744
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.4098.html
=group_props   [{name,features_with_server}]
=started       2024-03-07 11:45:39
=ended         2024-03-07 11:45:39
=result        ok
=elapsed       3.0e-6
=group_time    29.820s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-03-07 11:45:39
=ended         2024-03-07 11:45:39
=result        ok
=elapsed       0.0
=group_time    62.662s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-03-07 11:45:39
=ended         2024-03-07 11:45:39
=result        ok
=elapsed       3.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-03-07 11:45:39
=ended         2024-03-07 11:45:39
=result        ok
=elapsed       0.246913
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-03-07 11:45:39
=ended         2024-03-07 11:45:39
=result        ok
=elapsed       0.06206
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-03-07 11:45:39
=ended         2024-03-07 11:45:39
=result        ok
=elapsed       0.006938
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-03-07 11:45:39
=ended         2024-03-07 11:45:39
=result        ok
=elapsed       0.007013
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-03-07 11:45:39
=ended         2024-03-07 11:45:39
=result        ok
=elapsed       0.007259
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-03-07 11:45:39
=ended         2024-03-07 11:45:40
=result        ok
=elapsed       0.22709
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-03-07 11:45:40
=ended         2024-03-07 11:45:41
=result        ok
=elapsed       1.527136
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-03-07 11:45:41
=ended         2024-03-07 11:45:42
=result        ok
=elapsed       0.474881
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-03-07 11:45:42
=ended         2024-03-07 11:45:43
=result        ok
=elapsed       1.52495
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-03-07 11:45:43
=ended         2024-03-07 11:45:43
=result        ok
=elapsed       5.0e-6
=group_time    4.330s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4322.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-03-07 11:45:43
=ended         2024-03-07 11:45:43
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-03-07 11:45:43
=ended         2024-03-07 11:45:43
=result        ok
=elapsed       0.005518
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-03-07 11:45:43
=ended         2024-03-07 11:45:43
=result        ok
=elapsed       0.045954
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-03-07 11:45:43
=ended         2024-03-07 11:45:46
=result        ok
=elapsed       3.005559
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-03-07 11:45:46
=ended         2024-03-07 11:45:46
=result        ok
=elapsed       0.002069
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-03-07 11:45:46
=ended         2024-03-07 11:45:54
=result        ok
=elapsed       8.010667
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-03-07 11:45:54
=ended         2024-03-07 11:45:54
=result        ok
=elapsed       0.072825
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-03-07 11:45:54
=ended         2024-03-07 11:45:57
=result        ok
=elapsed       2.093539
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-03-07 11:45:57
=ended         2024-03-07 11:45:57
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.25731
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-03-07 11:45:57
=ended         2024-03-07 11:45:57
=result        ok
=elapsed       0.002393
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-03-07 11:45:57
=ended         2024-03-07 11:46:00
=result        ok
=elapsed       3.005477
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-03-07 11:46:00
=ended         2024-03-07 11:46:03
=result        ok
=elapsed       3.005594
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-03-07 11:46:03
=ended         2024-03-07 11:46:06
=result        ok
=elapsed       3.005596
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-03-07 11:46:06
=ended         2024-03-07 11:46:06
=result        ok
=elapsed       0.031643
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-03-07 11:46:06
=ended         2024-03-07 11:46:09
=result        ok
=elapsed       2.885136
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-03-07 11:46:09
=ended         2024-03-07 11:46:09
=result        ok
=elapsed       0.002137
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4354.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-03-07 11:46:09
=ended         2024-03-07 11:46:09
=result        ok
=elapsed       0.0
=group_time    25.815s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-03-07 11:46:09
=ended         2024-03-07 11:46:09
=result        ok
=elapsed       6.2e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-03-07 11:46:09
=ended         2024-03-07 11:46:09
=result        ok
=elapsed       0.276196
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-03-07 11:46:09
=ended         2024-03-07 11:46:10
=result        ok
=elapsed       0.326113
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-03-07 11:46:10
=ended         2024-03-07 11:46:10
=result        ok
=elapsed       0.277571
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-03-07 11:46:10
=ended         2024-03-07 11:46:10
=result        ok
=elapsed       0.293877
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-03-07 11:46:10
=ended         2024-03-07 11:46:11
=result        ok
=elapsed       0.173408
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-03-07 11:46:11
=ended         2024-03-07 11:46:11
=result        ok
=elapsed       0.302421
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-03-07 11:46:11
=ended         2024-03-07 11:46:11
=result        ok
=elapsed       0.278007
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-03-07 11:46:11
=ended         2024-03-07 11:46:11
=result        ok
=elapsed       0.231585
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-03-07 11:46:11
=ended         2024-03-07 11:46:12
=result        ok
=elapsed       0.286873
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-03-07 11:46:12
=ended         2024-03-07 11:46:12
=result        ok
=elapsed       0.28281
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-03-07 11:46:12
=ended         2024-03-07 11:46:12
=result        ok
=elapsed       0.215256
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-03-07 11:46:12
=ended         2024-03-07 11:46:13
=result        ok
=elapsed       0.292814
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-03-07 11:46:13
=ended         2024-03-07 11:46:13
=result        ok
=elapsed       0.299556
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-03-07 11:46:13
=ended         2024-03-07 11:46:13
=result        ok
=elapsed       0.276383
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-03-07 11:46:13
=ended         2024-03-07 11:46:13
=result        ok
=elapsed       0.0
=group_time    4.172s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4386.html
=group_props   [{suite,nt_SUITE}]
=started       2024-03-07 11:46:13
=ended         2024-03-07 11:46:13
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-03-07 11:46:13
=ended         2024-03-07 11:46:13
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4418.html
=group_props   [{suite,nt_SUITE}]
=started       2024-03-07 11:46:13
=ended         2024-03-07 11:46:13
=result        ok
=elapsed       0.0
=group_time    0.059s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-03-07 11:46:13
=ended         2024-03-07 11:46:16
=result        ok
=elapsed       2.873075
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-03-07 11:46:16
=ended         2024-03-07 11:46:18
=result        ok
=elapsed       1.554823
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-03-07 11:46:18
=ended         2024-03-07 11:46:18
=result        ok
=elapsed       2.33e-4
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-03-07 11:46:18
=ended         2024-03-07 11:46:18
=result        ok
=elapsed       0.010418
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-03-07 11:46:18
=ended         2024-03-07 11:46:18
=result        ok: 47 calls to deprecated functions
=elapsed       0.608139
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-03-07 11:46:18
=ended         2024-03-07 11:46:19
=result        ok
=elapsed       0.497099
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-03-07 11:46:19
=ended         2024-03-07 11:46:19
=result        ok
=elapsed       0.451866
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-03-07 11:46:19
=ended         2024-03-07 11:46:19
=result        ok
=elapsed       5.72e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-03-07 11:46:19
=ended         2024-03-07 11:46:20
=result        ok
=elapsed       0.264104
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-03-07 11:46:20
=ended         2024-03-07 11:46:20
=result        ok
=elapsed       0.043114
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-03-07 11:46:20
=ended         2024-03-07 11:46:20
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.017186
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-03-07 11:46:20
=ended         2024-03-07 11:46:20
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.474806
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-03-07 11:46:20
=ended         2024-03-07 11:46:20
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-03-07 11:46:20
=ended         2024-03-07 11:46:20
=result        ok
=elapsed       2.3e-5
=group_time    7.112s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4450.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-03-07 11:46:20
=ended         2024-03-07 11:46:20
=result        ok
=elapsed       0.0
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-03-07 11:46:20
=ended         2024-03-07 11:46:41
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-03-07T10:46:41.html">Result visualization</a>
=elapsed       20.230174
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-03-07 11:46:41
=ended         2024-03-07 11:46:53
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-03-07T10:46:53.html">Result visualization</a>
=elapsed       12.736699
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4898.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-03-07 11:46:53
=ended         2024-03-07 11:46:53
=result        ok
=elapsed       0.0
=group_time    33.041s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4930.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-03-07 11:46:53
=ended         2024-03-07 11:46:54
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-03-07 11:46:54
=ended         2024-03-07 11:46:54
=result        ok
=elapsed       0.212481
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-03-07 11:46:54
=ended         2024-03-07 11:46:55
=result        ok
=elapsed       1.212296
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-03-07 11:46:55
=ended         2024-03-07 11:46:56
=result        ok
=elapsed       1.239059
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-03-07 11:46:56
=ended         2024-03-07 11:46:58
=result        ok
=elapsed       1.943915
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-03-07 11:46:58
=ended         2024-03-07 11:47:03
=result        ok
=elapsed       5.008501
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5122.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-03-07 11:47:03
=ended         2024-03-07 11:47:03
=result        ok
=elapsed       0.0
=group_time    9.757s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-03-07 11:47:03
=ended         2024-03-07 11:47:03
=result        ok
=elapsed       5.6e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-03-07 11:47:03
=node_start    'otp-27@c050cc1ae691'
=node_stop     'otp-27@c050cc1ae691'
=ended         2024-03-07 11:47:24
=result        ok
=elapsed       20.278058
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-03-07 11:47:24
=node_start    'otp-26@c050cc1ae691'
