=== Suite started at 2024-10-24 16:05:22
=== Starting test, 109 test cases
=cases         109
=ended         2024-10-24 16:05:31
=result        ok
=elapsed       0.000003s
=group_time    9.097s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,without_server}]
=started       2024-10-24 16:05:31
=ended         2024-10-24 16:05:31
=result        ok
=elapsed       0.000002s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.1218.html
=started       2024-10-24 16:05:31
=ended         2024-10-24 16:05:32
=result        ok
=elapsed       0.989543s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.3.html
=started       2024-10-24 16:05:32
=ended         2024-10-24 16:05:33
=result        ok
=elapsed       0.322570s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.35.html
=started       2024-10-24 16:05:33
=ended         2024-10-24 16:05:33
=result        ok
=elapsed       0.272972s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.67.html
=started       2024-10-24 16:05:33
=ended         2024-10-24 16:05:34
=result        ok
=elapsed       0.734103s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.99.html
=started       2024-10-24 16:05:34
=ended         2024-10-24 16:05:34
=result        ok
=elapsed       0.229781s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.1250.html
=started       2024-10-24 16:05:34
=ended         2024-10-24 16:05:34
=result        ok
=elapsed       0.246165s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.1282.html
=started       2024-10-24 16:05:34
=ended         2024-10-24 16:05:35
=result        ok
=elapsed       0.329915s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.1314.html
=started       2024-10-24 16:05:35
=ended         2024-10-24 16:05:39
=result        ok
=elapsed       4.261071s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.1346.html
=started       2024-10-24 16:05:39
=ended         2024-10-24 16:05:39
=result        ok
=elapsed       0.252764s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-10-24 16:05:39
=ended         2024-10-24 16:05:40
=result        ok
=elapsed       0.408013s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-10-24 16:05:40
=ended         2024-10-24 16:05:43
=result        ok
=elapsed       3.683614s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-10-24 16:05:43
=ended         2024-10-24 16:05:44
=result        ok
=elapsed       1.178227s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-10-24 16:05:44
=ended         2024-10-24 16:05:45
=result        ok
=elapsed       0.729799s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-10-24 16:05:45
=ended         2024-10-24 16:05:47
=result        ok
=elapsed       1.709800s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-10-24 16:05:47
=ended         2024-10-24 16:05:47
=result        ok
=elapsed       0.379763s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-10-24 16:05:47
=ended         2024-10-24 16:05:49
=result        ok
=elapsed       1.179248s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-10-24 16:05:49
=ended         2024-10-24 16:05:49
=result        ok
=elapsed       0.160197s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-10-24 16:05:49
=ended         2024-10-24 16:05:49
=result        ok
=elapsed       0.453202s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-10-24 16:05:49
=ended         2024-10-24 16:05:52
=result        ok
=elapsed       2.716313s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-10-24 16:05:52
=ended         2024-10-24 16:05:54
=result        ok
=elapsed       1.910605s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2210.html
=group_props   [{name,without_server}]
=started       2024-10-24 16:05:54
=ended         2024-10-24 16:05:54
=result        ok
=elapsed       0.000002s
=group_time    22.638s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2242.html
=group_props   [{name,features_with_server}]
=started       2024-10-24 16:05:54
=ended         2024-10-24 16:06:06
=result        ok
=elapsed       12.000165s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.2274.html
=started       2024-10-24 16:06:06
=ended         2024-10-24 16:06:06
=result        ok
=elapsed       0.532934s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.2306.html
=started       2024-10-24 16:06:06
=ended         2024-10-24 16:06:11
=result        ok
=elapsed       4.247795s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.2338.html
=started       2024-10-24 16:06:11
=ended         2024-10-24 16:06:12
=result        ok
=elapsed       1.376652s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.2370.html
=started       2024-10-24 16:06:12
=ended         2024-10-24 16:06:13
=result        ok
=elapsed       0.789577s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.2402.html
=started       2024-10-24 16:06:13
=ended         2024-10-24 16:06:15
=result        ok
=elapsed       1.828983s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.2754.html
=started       2024-10-24 16:06:15
=ended         2024-10-24 16:06:15
=result        ok
=elapsed       0.409073s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.2850.html
=started       2024-10-24 16:06:15
=ended         2024-10-24 16:06:17
=result        ok
=elapsed       1.297334s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.3074.html
=started       2024-10-24 16:06:17
=ended         2024-10-24 16:06:17
=result        ok
=elapsed       0.168411s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.3170.html
=started       2024-10-24 16:06:17
=ended         2024-10-24 16:06:17
=result        ok
=elapsed       0.452146s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.3394.html
=started       2024-10-24 16:06:17
=ended         2024-10-24 16:06:20
=result        ok
=elapsed       3.046284s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.3682.html
=started       2024-10-24 16:06:20
=ended         2024-10-24 16:06:22
=result        ok
=elapsed       2.160798s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.3714.html
=group_props   [{name,features_with_server}]
=started       2024-10-24 16:06:23
=ended         2024-10-24 16:06:23
=result        ok
=elapsed       0.000002s
=group_time    28.589s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-10-24 16:06:23
=ended         2024-10-24 16:06:23
=result        ok
=elapsed       0.000000s
=group_time    60.421s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-10-24 16:06:23
=ended         2024-10-24 16:06:23
=result        ok
=elapsed       0.000003s
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-10-24 16:06:23
=ended         2024-10-24 16:06:23
=result        ok
=elapsed       0.232085s
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-10-24 16:06:23
=ended         2024-10-24 16:06:23
=result        ok
=elapsed       0.060241s
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-10-24 16:06:23
=ended         2024-10-24 16:06:23
=result        ok
=elapsed       0.006468s
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-10-24 16:06:23
=ended         2024-10-24 16:06:23
=result        ok
=elapsed       0.006778s
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-10-24 16:06:23
=ended         2024-10-24 16:06:23
=result        ok
=elapsed       0.006745s
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-10-24 16:06:23
=ended         2024-10-24 16:06:23
=result        ok
=elapsed       0.172036s
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-10-24 16:06:23
=ended         2024-10-24 16:06:25
=result        ok
=elapsed       1.524152s
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-10-24 16:06:25
=ended         2024-10-24 16:06:25
=result        ok
=elapsed       0.449609s
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-10-24 16:06:25
=ended         2024-10-24 16:06:27
=result        ok
=elapsed       1.522699s
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-10-24 16:06:27
=ended         2024-10-24 16:06:27
=result        ok
=elapsed       0.000003s
=group_time    4.224s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3938.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-10-24 16:06:27
=ended         2024-10-24 16:06:27
=result        ok
=elapsed       0.000000s
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-10-24 16:06:27
=ended         2024-10-24 16:06:27
=result        ok
=elapsed       0.005108s
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-10-24 16:06:27
=ended         2024-10-24 16:06:27
=result        ok
=elapsed       0.045806s
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-10-24 16:06:27
=ended         2024-10-24 16:06:30
=result        ok
=elapsed       3.005074s
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-10-24 16:06:30
=ended         2024-10-24 16:06:30
=result        ok
=elapsed       0.001757s
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-10-24 16:06:30
=ended         2024-10-24 16:06:38
=result        ok
=elapsed       8.010332s
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-10-24 16:06:38
=ended         2024-10-24 16:06:38
=result        ok
=elapsed       0.073931s
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-10-24 16:06:38
=ended         2024-10-24 16:06:40
=result        ok
=elapsed       2.067021s
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-10-24 16:06:40
=ended         2024-10-24 16:06:40
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.249476s
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-10-24 16:06:40
=ended         2024-10-24 16:06:40
=result        ok
=elapsed       0.002338s
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-10-24 16:06:40
=ended         2024-10-24 16:06:44
=result        ok
=elapsed       3.005100s
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-10-24 16:06:44
=ended         2024-10-24 16:06:47
=result        ok
=elapsed       3.005197s
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-10-24 16:06:47
=ended         2024-10-24 16:06:50
=result        ok
=elapsed       3.005256s
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-10-24 16:06:50
=ended         2024-10-24 16:06:50
=result        ok
=elapsed       0.047516s
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-10-24 16:06:50
=ended         2024-10-24 16:06:52
=result        ok
=elapsed       2.776100s
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-10-24 16:06:52
=ended         2024-10-24 16:06:52
=result        ok
=elapsed       0.001838s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3970.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-10-24 16:06:52
=ended         2024-10-24 16:06:52
=result        ok
=elapsed       0.000000s
=group_time    25.681s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-10-24 16:06:52
=ended         2024-10-24 16:06:53
=result        ok
=elapsed       0.000059s
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-10-24 16:06:53
=ended         2024-10-24 16:06:53
=result        ok
=elapsed       0.259489s
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-10-24 16:06:53
=ended         2024-10-24 16:06:53
=result        ok
=elapsed       0.311980s
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-10-24 16:06:53
=ended         2024-10-24 16:06:53
=result        ok
=elapsed       0.266460s
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-10-24 16:06:53
=ended         2024-10-24 16:06:54
=result        ok
=elapsed       0.274844s
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-10-24 16:06:54
=ended         2024-10-24 16:06:54
=result        ok
=elapsed       0.155178s
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-10-24 16:06:54
=ended         2024-10-24 16:06:54
=result        ok
=elapsed       0.280371s
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-10-24 16:06:54
=ended         2024-10-24 16:06:54
=result        ok
=elapsed       0.258175s
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-10-24 16:06:54
=ended         2024-10-24 16:06:55
=result        ok
=elapsed       0.211270s
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-10-24 16:06:55
=ended         2024-10-24 16:06:55
=result        ok
=elapsed       0.265493s
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-10-24 16:06:55
=ended         2024-10-24 16:06:55
=result        ok
=elapsed       0.259142s
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-10-24 16:06:55
=ended         2024-10-24 16:06:56
=result        ok
=elapsed       0.196662s
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-10-24 16:06:56
=ended         2024-10-24 16:06:56
=result        ok
=elapsed       0.258919s
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-10-24 16:06:56
=ended         2024-10-24 16:06:56
=result        ok
=elapsed       0.266640s
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-10-24 16:06:56
=ended         2024-10-24 16:06:56
=result        ok
=elapsed       0.261449s
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-10-24 16:06:56
=ended         2024-10-24 16:06:56
=result        ok
=elapsed       0.000000s
=group_time    3.874s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4002.html
=group_props   [{suite,nt_SUITE}]
=started       2024-10-24 16:06:56
=ended         2024-10-24 16:06:56
=result        ok
=elapsed       0.000000s
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-10-24 16:06:56
=ended         2024-10-24 16:06:56
=result        skipped: "This test case is intended for Win NT only."
=elapsed       0.000001s
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4034.html
=group_props   [{suite,nt_SUITE}]
=started       2024-10-24 16:06:56
=ended         2024-10-24 16:06:56
=result        ok
=elapsed       0.000000s
=group_time    0.051s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-10-24 16:06:56
=ended         2024-10-24 16:06:59
=result        ok
=elapsed       2.773083s
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-10-24 16:06:59
=ended         2024-10-24 16:07:00
=result        ok
=elapsed       1.016152s
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-10-24 16:07:00
=ended         2024-10-24 16:07:00
=result        ok
=elapsed       0.000231s
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-10-24 16:07:00
=ended         2024-10-24 16:07:00
=result        ok
=elapsed       0.006987s
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-10-24 16:07:00
=ended         2024-10-24 16:07:01
=result        ok: 47 calls to deprecated functions
=elapsed       0.296200s
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-10-24 16:07:01
=ended         2024-10-24 16:07:01
=result        ok
=elapsed       0.264930s
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-10-24 16:07:01
=ended         2024-10-24 16:07:01
=result        ok
=elapsed       0.260579s
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-10-24 16:07:01
=ended         2024-10-24 16:07:01
=result        ok
=elapsed       0.000673s
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-10-24 16:07:01
=ended         2024-10-24 16:07:02
=result        ok
=elapsed       0.260187s
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-10-24 16:07:02
=ended         2024-10-24 16:07:02
=result        ok
=elapsed       0.042516s
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-10-24 16:07:02
=ended         2024-10-24 16:07:02
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.016602s
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-10-24 16:07:02
=ended         2024-10-24 16:07:02
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.441257s
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-10-24 16:07:02
=ended         2024-10-24 16:07:02
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=elapsed       0.011396s
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-10-24 16:07:02
=ended         2024-10-24 16:07:02
=result        ok
=elapsed       0.000030s
=group_time    5.699s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-10-24 16:07:02
=ended         2024-10-24 16:07:02
=result        ok
=elapsed       0.000000s
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-10-24 16:07:02
=ended         2024-10-24 16:07:23
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-10-24T14:07:23.html">Result visualization</a>
=elapsed       20.292989s
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-10-24 16:07:23
=ended         2024-10-24 16:07:25
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-10-24T14:07:25.html">Result visualization</a>
=elapsed       2.351791s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.995.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-10-24 16:07:25
=ended         2024-10-24 16:07:25
=result        ok
=elapsed       0.000000s
=group_time    22.717s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-10-24 16:07:25
=ended         2024-10-24 16:07:25
=result        ok
=elapsed       0.000000s
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-10-24 16:07:25
=ended         2024-10-24 16:07:25
=result        ok
=elapsed       0.192009s
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-10-24 16:07:25
=ended         2024-10-24 16:07:26
=result        ok
=elapsed       1.177809s
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-10-24 16:07:26
=ended         2024-10-24 16:07:28
=result        ok
=elapsed       1.219099s
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-10-24 16:07:28
=ended         2024-10-24 16:07:30
=result        ok
=elapsed       1.926499s
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-10-24 16:07:30
=ended         2024-10-24 16:07:35
=result        ok
=elapsed       5.008435s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5122.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-10-24 16:07:35
=ended         2024-10-24 16:07:35
=result        ok
=elapsed       0.000000s
=group_time    9.669s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-10-24 16:07:35
=ended         2024-10-24 16:07:35
=result        ok
=elapsed       0.000042s
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-10-24 16:07:35
=node_start    'otp-27@1c8929e77642'
=node_stop     'otp-27@1c8929e77642'
=ended         2024-10-24 16:07:53
=result        ok
=elapsed       18.182546s
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
