=== Suite started at 2024-11-15 15:26:54
=== Starting test, 109 test cases
=cases         109
=started       2024-11-15 15:27:04
=ended         2024-11-15 15:27:04
=result        ok
=elapsed       0.000003s
=group_time    9.540s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,without_server}]
=started       2024-11-15 15:27:04
=ended         2024-11-15 15:27:04
=result        ok
=elapsed       0.000002s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.1218.html
=started       2024-11-15 15:27:04
=ended         2024-11-15 15:27:05
=result        ok
=elapsed       1.035016s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.1250.html
=started       2024-11-15 15:27:05
=ended         2024-11-15 15:27:06
=result        ok
=elapsed       0.331912s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.1282.html
=started       2024-11-15 15:27:06
=ended         2024-11-15 15:27:06
=result        ok
=elapsed       0.305163s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.1314.html
=started       2024-11-15 15:27:06
=ended         2024-11-15 15:27:07
=result        ok
=elapsed       0.753510s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.1346.html
=started       2024-11-15 15:27:07
=ended         2024-11-15 15:27:07
=result        ok
=elapsed       0.239648s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.1378.html
=started       2024-11-15 15:27:07
=ended         2024-11-15 15:27:07
=result        ok
=elapsed       0.240642s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.1410.html
=started       2024-11-15 15:27:07
=ended         2024-11-15 15:27:08
=result        ok
=elapsed       0.350499s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.1442.html
=started       2024-11-15 15:27:08
=ended         2024-11-15 15:27:12
=result        ok
=elapsed       4.563481s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.1474.html
=started       2024-11-15 15:27:12
=ended         2024-11-15 15:27:13
=result        ok
=elapsed       0.238728s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-11-15 15:27:13
=ended         2024-11-15 15:27:13
=result        ok
=elapsed       0.427545s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-11-15 15:27:13
=ended         2024-11-15 15:27:17
=result        ok
=elapsed       3.961124s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-11-15 15:27:17
=ended         2024-11-15 15:27:18
=result        ok
=elapsed       1.241577s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-11-15 15:27:18
=ended         2024-11-15 15:27:19
=result        ok
=elapsed       0.745354s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-11-15 15:27:19
=ended         2024-11-15 15:27:21
=result        ok
=elapsed       1.820772s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-11-15 15:27:21
=ended         2024-11-15 15:27:21
=result        ok
=elapsed       0.394977s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-11-15 15:27:21
=ended         2024-11-15 15:27:22
=result        ok
=elapsed       1.214977s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-11-15 15:27:22
=ended         2024-11-15 15:27:23
=result        ok
=elapsed       0.159956s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-11-15 15:27:23
=ended         2024-11-15 15:27:23
=result        ok
=elapsed       0.465783s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-11-15 15:27:23
=ended         2024-11-15 15:27:26
=result        ok
=elapsed       2.906311s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-11-15 15:27:26
=ended         2024-11-15 15:27:28
=result        ok
=elapsed       1.972478s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2594.html
=group_props   [{name,without_server}]
=started       2024-11-15 15:27:28
=ended         2024-11-15 15:27:28
=result        ok
=elapsed       0.000004s
=group_time    23.864s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2626.html
=group_props   [{name,features_with_server}]
=started       2024-11-15 15:27:28
=ended         2024-11-15 15:27:40
=result        ok
=elapsed       12.000532s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.2658.html
=started       2024-11-15 15:27:40
=ended         2024-11-15 15:27:41
=result        ok
=elapsed       0.591658s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.2690.html
=started       2024-11-15 15:27:41
=ended         2024-11-15 15:27:45
=result        ok
=elapsed       4.442641s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.2722.html
=started       2024-11-15 15:27:45
=ended         2024-11-15 15:27:47
=result        ok
=elapsed       1.402598s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.2754.html
=started       2024-11-15 15:27:47
=ended         2024-11-15 15:27:48
=result        ok
=elapsed       0.863146s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.2786.html
=started       2024-11-15 15:27:48
=ended         2024-11-15 15:27:49
=result        ok
=elapsed       1.908574s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.3138.html
=started       2024-11-15 15:27:49
=ended         2024-11-15 15:27:50
=result        ok
=elapsed       0.472431s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.3234.html
=started       2024-11-15 15:27:50
=ended         2024-11-15 15:27:51
=result        ok
=elapsed       1.318286s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.3458.html
=started       2024-11-15 15:27:51
=ended         2024-11-15 15:27:51
=result        ok
=elapsed       0.159603s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.3554.html
=started       2024-11-15 15:27:51
=ended         2024-11-15 15:27:52
=result        ok
=elapsed       0.470260s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.3778.html
=started       2024-11-15 15:27:52
=ended         2024-11-15 15:27:55
=result        ok
=elapsed       3.193916s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.4066.html
=started       2024-11-15 15:27:55
=ended         2024-11-15 15:27:57
=result        ok
=elapsed       2.268846s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.4098.html
=group_props   [{name,features_with_server}]
=started       2024-11-15 15:27:57
=ended         2024-11-15 15:27:58
=result        ok
=elapsed       0.000003s
=group_time    29.377s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-11-15 15:27:58
=ended         2024-11-15 15:27:58
=result        ok
=elapsed       0.000000s
=group_time    62.878s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-11-15 15:27:58
=ended         2024-11-15 15:27:58
=result        ok
=elapsed       0.000004s
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-11-15 15:27:58
=ended         2024-11-15 15:27:58
=result        ok
=elapsed       0.231585s
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-11-15 15:27:58
=ended         2024-11-15 15:27:58
=result        ok
=elapsed       0.064262s
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-11-15 15:27:58
=ended         2024-11-15 15:27:58
=result        ok
=elapsed       0.006867s
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-11-15 15:27:58
=ended         2024-11-15 15:27:58
=result        ok
=elapsed       0.006836s
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-11-15 15:27:58
=ended         2024-11-15 15:27:58
=result        ok
=elapsed       0.007095s
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-11-15 15:27:58
=ended         2024-11-15 15:27:58
=result        ok
=elapsed       0.178934s
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-11-15 15:27:58
=ended         2024-11-15 15:28:00
=result        ok
=elapsed       1.526076s
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-11-15 15:28:00
=ended         2024-11-15 15:28:00
=result        ok
=elapsed       0.458345s
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-11-15 15:28:00
=ended         2024-11-15 15:28:02
=result        ok
=elapsed       1.526183s
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-11-15 15:28:02
=ended         2024-11-15 15:28:02
=result        ok
=elapsed       0.000004s
=group_time    4.251s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4322.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-11-15 15:28:02
=ended         2024-11-15 15:28:02
=result        ok
=elapsed       0.000000s
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-11-15 15:28:02
=ended         2024-11-15 15:28:02
=result        ok
=elapsed       0.005330s
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-11-15 15:28:02
=ended         2024-11-15 15:28:02
=result        ok
=elapsed       0.046008s
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-11-15 15:28:02
=ended         2024-11-15 15:28:05
=result        ok
=elapsed       3.005580s
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-11-15 15:28:05
=ended         2024-11-15 15:28:05
=result        ok
=elapsed       0.002010s
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-11-15 15:28:05
=ended         2024-11-15 15:28:13
=result        ok
=elapsed       8.010885s
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-11-15 15:28:13
=ended         2024-11-15 15:28:13
=result        ok
=elapsed       0.075556s
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-11-15 15:28:13
=ended         2024-11-15 15:28:15
=result        ok
=elapsed       2.119396s
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-11-15 15:28:15
=ended         2024-11-15 15:28:16
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.265903s
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-11-15 15:28:16
=ended         2024-11-15 15:28:16
=result        ok
=elapsed       0.002505s
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-11-15 15:28:16
=ended         2024-11-15 15:28:19
=result        ok
=elapsed       3.005805s
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-11-15 15:28:19
=ended         2024-11-15 15:28:22
=result        ok
=elapsed       3.004480s
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-11-15 15:28:22
=ended         2024-11-15 15:28:25
=result        ok
=elapsed       3.005658s
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-11-15 15:28:25
=ended         2024-11-15 15:28:25
=result        ok
=elapsed       0.040426s
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-11-15 15:28:25
=ended         2024-11-15 15:28:27
=result        ok
=elapsed       2.719671s
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-11-15 15:28:27
=ended         2024-11-15 15:28:28
=result        ok
=elapsed       0.002167s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4354.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-11-15 15:28:28
=ended         2024-11-15 15:28:28
=result        ok
=elapsed       0.000000s
=group_time    25.698s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-11-15 15:28:28
=ended         2024-11-15 15:28:28
=result        ok
=elapsed       0.000061s
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-11-15 15:28:28
=ended         2024-11-15 15:28:28
=result        ok
=elapsed       0.274052s
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-11-15 15:28:28
=ended         2024-11-15 15:28:28
=result        ok
=elapsed       0.327676s
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-11-15 15:28:28
=ended         2024-11-15 15:28:29
=result        ok
=elapsed       0.280334s
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-11-15 15:28:29
=ended         2024-11-15 15:28:29
=result        ok
=elapsed       0.287114s
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-11-15 15:28:29
=ended         2024-11-15 15:28:29
=result        ok
=elapsed       0.168263s
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-11-15 15:28:29
=ended         2024-11-15 15:28:29
=result        ok
=elapsed       0.300258s
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-11-15 15:28:29
=ended         2024-11-15 15:28:30
=result        ok
=elapsed       0.273774s
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-11-15 15:28:30
=ended         2024-11-15 15:28:30
=result        ok
=elapsed       0.226090s
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-11-15 15:28:30
=ended         2024-11-15 15:28:30
=result        ok
=elapsed       0.284087s
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-11-15 15:28:30
=ended         2024-11-15 15:28:30
=result        ok
=elapsed       0.279115s
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-11-15 15:28:30
=ended         2024-11-15 15:28:31
=result        ok
=elapsed       0.209965s
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-11-15 15:28:31
=ended         2024-11-15 15:28:31
=result        ok
=elapsed       0.274646s
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-11-15 15:28:31
=ended         2024-11-15 15:28:31
=result        ok
=elapsed       0.281654s
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-11-15 15:28:31
=ended         2024-11-15 15:28:32
=result        ok
=elapsed       0.276924s
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-11-15 15:28:32
=ended         2024-11-15 15:28:32
=result        ok
=elapsed       0.000000s
=group_time    4.104s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4386.html
=group_props   [{suite,nt_SUITE}]
=started       2024-11-15 15:28:32
=ended         2024-11-15 15:28:32
=result        ok
=elapsed       0.000000s
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-11-15 15:28:32
=ended         2024-11-15 15:28:32
=result        skipped: "This test case is intended for Win NT only."
=elapsed       0.000001s
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4418.html
=group_props   [{suite,nt_SUITE}]
=started       2024-11-15 15:28:32
=ended         2024-11-15 15:28:32
=result        ok
=elapsed       0.000000s
=group_time    0.059s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-11-15 15:28:32
=ended         2024-11-15 15:28:35
=result        ok
=elapsed       2.897686s
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-11-15 15:28:35
=ended         2024-11-15 15:28:36
=result        ok
=elapsed       1.600927s
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-11-15 15:28:36
=ended         2024-11-15 15:28:36
=result        ok
=elapsed       0.000170s
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-11-15 15:28:36
=ended         2024-11-15 15:28:36
=result        ok
=elapsed       0.007887s
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-11-15 15:28:36
=ended         2024-11-15 15:28:37
=result        ok: 47 calls to deprecated functions
=elapsed       0.569746s
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-11-15 15:28:37
=ended         2024-11-15 15:28:37
=result        ok
=elapsed       0.429581s
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-11-15 15:28:37
=ended         2024-11-15 15:28:38
=result        ok
=elapsed       0.428042s
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-11-15 15:28:38
=ended         2024-11-15 15:28:38
=result        ok
=elapsed       0.000564s
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-11-15 15:28:38
=ended         2024-11-15 15:28:38
=result        ok
=elapsed       0.285211s
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-11-15 15:28:38
=ended         2024-11-15 15:28:38
=result        ok
=elapsed       0.043307s
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-11-15 15:28:38
=ended         2024-11-15 15:28:38
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.019550s
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-11-15 15:28:38
=ended         2024-11-15 15:28:39
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.489105s
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-11-15 15:28:39
=ended         2024-11-15 15:28:39
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=elapsed       0.009956s
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-11-15 15:28:39
=ended         2024-11-15 15:28:39
=result        ok
=elapsed       0.000021s
=group_time    7.093s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4450.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-11-15 15:28:39
=ended         2024-11-15 15:28:39
=result        ok
=elapsed       0.000000s
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-11-15 15:28:39
=ended         2024-11-15 15:28:59
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-11-15T14:28:59.html">Result visualization</a>
=elapsed       20.412343s
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-11-15 15:28:59
=ended         2024-11-15 15:30:10
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-11-15T14:30:10.html">Result visualization</a>
=elapsed       70.490257s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4962.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-11-15 15:30:10
=ended         2024-11-15 15:30:10
=result        ok
=elapsed       0.000000s
=group_time    90.976s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4994.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-11-15 15:30:10
=ended         2024-11-15 15:30:10
=result        ok
=elapsed       0.000000s
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-11-15 15:30:10
=ended         2024-11-15 15:30:10
=result        ok
=elapsed       0.187729s
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-11-15 15:30:10
=ended         2024-11-15 15:30:11
=result        ok
=elapsed       1.189776s
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-11-15 15:30:11
=ended         2024-11-15 15:30:13
=result        ok
=elapsed       1.226162s
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-11-15 15:30:13
=ended         2024-11-15 15:30:15
=result        ok
=elapsed       1.953786s
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-11-15 15:30:15
=ended         2024-11-15 15:30:20
=result        ok
=elapsed       5.009211s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5186.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-11-15 15:30:20
=ended         2024-11-15 15:30:20
=result        ok
=elapsed       0.000000s
=group_time    9.712s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-11-15 15:30:20
=ended         2024-11-15 15:30:20
=result        ok
=elapsed       0.000039s
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-11-15 15:30:20
=node_start    'otp-27@558069238a80'
=node_stop     'otp-27@558069238a80'
=ended         2024-11-15 15:30:38
=result        ok
=elapsed       18.333775s
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
