=== Suite started at 2025-02-11 13:59:43
=== Starting test, 373 test cases
=cases         373
=started       2025-02-11 14:02:21
=ended         2025-02-11 14:02:29
=result        ok
=elapsed       8.122968s
=case          ct_cover_SUITE:export_import
=logfile       ct_cover_suite.export_import.html
=started       2025-02-11 14:02:29
=ended         2025-02-11 14:02:37
=result        ok
=elapsed       8.123911s
=case          ct_cover_SUITE:relative_incl_dirs
=logfile       ct_cover_suite.relative_incl_dirs.html
=started       2025-02-11 14:02:37
=ended         2025-02-11 14:02:41
=result        ok
=elapsed       4.079891s
=case          ct_cover_SUITE:absolute_incl_dirs
=logfile       ct_cover_suite.absolute_incl_dirs.html
=started       2025-02-11 14:02:41
=ended         2025-02-11 14:02:45
=result        ok
=elapsed       4.083515s
=case          ct_cover_SUITE:relative_excl_dirs
=logfile       ct_cover_suite.relative_excl_dirs.html
=started       2025-02-11 14:02:45
=ended         2025-02-11 14:02:49
=result        ok
=elapsed       4.079666s
=case          ct_cover_SUITE:absolute_excl_dirs
=logfile       ct_cover_suite.absolute_excl_dirs.html
=started       2025-02-11 14:02:49
=ended         2025-02-11 14:02:53
=result        ok
=elapsed       4.058197s
=case          ct_cover_SUITE:end_per_suite
=logfile       ct_cover_suite.end_per_suite.html
=started       2025-02-11 14:02:53
=ended         2025-02-11 14:02:53
=result        ok
=elapsed       0.000625s
=group_time    90.022s
=case          ct_cover_nomerge_SUITE:init_per_suite
=logfile       ct_cover_nomerge_suite.init_per_suite.html
=started       2025-02-11 14:02:53
Trying to start ct@09543b193362

Node ct@09543b193362 started

=ended         2025-02-11 14:02:54
=result        ok
=elapsed       0.158821s
=case          ct_cover_nomerge_SUITE:local
=logfile       ct_cover_nomerge_suite.local.html
=started       2025-02-11 14:02:54
=ended         2025-02-11 14:03:01
=result        ok
=elapsed       6.946253s
=case          ct_cover_nomerge_SUITE:remote
=logfile       ct_cover_nomerge_suite.remote.html
=started       2025-02-11 14:03:01
=ended         2025-02-11 14:03:10
=result        ok
=elapsed       7.839948s
=case          ct_cover_nomerge_SUITE:remote_nostop
=logfile       ct_cover_nomerge_suite.remote_nostop.html
=started       2025-02-11 14:03:11
=ended         2025-02-11 14:03:20
=result        ok
=elapsed       7.836262s
=case          ct_cover_nomerge_SUITE:end_per_suite
=logfile       ct_cover_nomerge_suite.end_per_suite.html
=started       2025-02-11 14:03:20
=ended         2025-02-11 14:03:20
=result        ok
=elapsed       0.000780s
=group_time    26.897s
=case          ct_error_SUITE:init_per_suite
=logfile       ct_error_suite.init_per_suite.html
=started       2025-02-11 14:03:20
Trying to start ct@09543b193362

Node ct@09543b193362 started

=ended         2025-02-11 14:03:21
=result        ok
=elapsed       0.160680s
=case          ct_error_SUITE:cfg_error
=logfile       ct_error_suite.cfg_error.html
=started       2025-02-11 14:03:21
=ended         2025-02-11 14:04:39
=result        ok
=elapsed       78.707585s
=case          ct_error_SUITE:lib_error
=logfile       ct_error_suite.lib_error.html
=started       2025-02-11 14:04:39
=ended         2025-02-11 14:04:56
=result        ok
=elapsed       17.121779s
=case          ct_error_SUITE:no_compile
=logfile       ct_error_suite.no_compile.html
=started       2025-02-11 14:04:56
=ended         2025-02-11 14:05:01
=result        ok
=elapsed       4.310912s
=case          ct_error_SUITE:timetrap_end_conf
=logfile       ct_error_suite.timetrap_end_conf.html
=started       2025-02-11 14:05:01
=ended         2025-02-11 14:05:24
=result        ok
=elapsed       22.889275s
=case          ct_error_SUITE:timetrap_normal
=logfile       ct_error_suite.timetrap_normal.html
=started       2025-02-11 14:05:24
=ended         2025-02-11 14:05:45
=result        ok
=elapsed       21.513540s
=case          ct_error_SUITE:timetrap_extended
=logfile       ct_error_suite.timetrap_extended.html
=started       2025-02-11 14:05:45
=ended         2025-02-11 14:06:24
=result        ok
=elapsed       38.525409s
=case          ct_error_SUITE:timetrap_parallel
=logfile       ct_error_suite.timetrap_parallel.html
=started       2025-02-11 14:06:24
=ended         2025-02-11 14:06:34
=result        ok
=elapsed       10.496751s
=case          ct_error_SUITE:timetrap_fun
=logfile       ct_error_suite.timetrap_fun.html
=started       2025-02-11 14:06:34
=ended         2025-02-11 14:09:37
=result        ok
=elapsed       182.778727s
=case          ct_error_SUITE:timetrap_fun_group
=logfile       ct_error_suite.timetrap_fun_group.html
=started       2025-02-11 14:09:37
=ended         2025-02-11 14:10:53
=result        ok
=elapsed       75.620660s
=case          ct_error_SUITE:timetrap_with_float_mult
=logfile       ct_error_suite.timetrap_with_float_mult.html
=started       2025-02-11 14:10:53
=ended         2025-02-11 14:11:00
=result        ok
=elapsed       7.478898s
=case          ct_error_SUITE:misc_errors
=logfile       ct_error_suite.misc_errors.html
=started       2025-02-11 14:11:00
=ended         2025-02-11 14:11:08
=result        ok
=elapsed       7.409200s
=case          ct_error_SUITE:config_restored
=logfile       ct_error_suite.config_restored.html
=started       2025-02-11 14:11:08
=ended         2025-02-11 14:11:17
=result        ok
=elapsed       8.864850s
=case          ct_error_SUITE:config_func_errors
=logfile       ct_error_suite.config_func_errors.html
=started       2025-02-11 14:11:17
=ended         2025-02-11 14:11:22
=result        ok
=elapsed       4.917597s
=case          ct_error_SUITE:end_per_suite
=logfile       ct_error_suite.end_per_suite.html
=started       2025-02-11 14:11:22
=ended         2025-02-11 14:11:22
=result        ok
=elapsed       0.000767s
=group_time    481.153s
=case          ct_event_handler_SUITE:init_per_suite
=logfile       ct_event_handler_suite.init_per_suite.html
=started       2025-02-11 14:11:22
Timetrap multiplier: 1

Trying to start ct@09543b193362

Node ct@09543b193362 started

Dirs added to code path (on ct@09543b193362):

=ended         2025-02-11 14:11:22
=result        ok
=elapsed       0.165043s
=case          ct_event_handler_SUITE:start_stop
=logfile       ct_event_handler_suite.start_stop.html
=started       2025-02-11 14:11:22

Event receiver <20863.92.0> started!


[RUN #1] Calling ct:run_test([{logdir,
                                  "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@09543b193362.2025-02-11_13.59.40/make_test_dir.common_test_test.logs/run.2025-02-11_13.59.43/log_private/"},
                              {net_dir,[]},
                              {suite,
                                  "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                              {testcase,tc1},
                              {event_handler,
                                  {eh_A,
                                      [{cbm,ct_test_support},
                                       {trace_level,0}]}}]) on ct@09543b193362

Event Handler eh_A started!


[RUN #1] Got return value {1,0,{0,0}} after 1704 ms

Saving start opts on ct@09543b193362: [{halt_with,
                                        {ct_test_support,ct_test_halt}},
                                       {logdir,
                                        "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@09543b193362.2025-02-11_13.59.40/make_test_dir.common_test_test.logs/run.2025-02-11_13.59.43/log_private/"},
                                       {net_dir,[]},
                                       {suite,
                                        "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                                       {testcase,tc1},
                                       {event_handler,
                                        {eh_A,
                                         [{cbm,ct_test_support},
                                          {trace_level,0}]}}]

[RUN #2] Calling ct_run:script_start() on ct@09543b193362

Event Handler eh_A started!

[RUN #2] Got exit status value 0 after 2542 ms

Stopping event receiver!

=ended         2025-02-11 14:11:26
=result        ok
=elapsed       4.250387s
=case          ct_event_handler_SUITE:results
=logfile       ct_event_handler_suite.results.html
=started       2025-02-11 14:11:26

Event receiver <20863.149.0> started!


[RUN #1] Calling ct:run_test([{logdir,
                                  "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@09543b193362.2025-02-11_13.59.40/make_test_dir.common_test_test.logs/run.2025-02-11_13.59.43/log_private/"},
                              {net_dir,[]},
                              {suite,
                                  "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                              {event_handler,
                                  {eh_A,
                                      [{cbm,ct_test_support},
                                       {trace_level,0}]}}]) on ct@09543b193362

Event Handler eh_A started!


[RUN #1] Got return value {2,1,{2,0}} after 1709 ms

Saving start opts on ct@09543b193362: [{halt_with,
                                        {ct_test_support,ct_test_halt}},
                                       {logdir,
                                        "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@09543b193362.2025-02-11_13.59.40/make_test_dir.common_test_test.logs/run.2025-02-11_13.59.43/log_private/"},
                                       {net_dir,[]},
                                       {suite,
                                        "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                                       {event_handler,
                                        {eh_A,
                                         [{cbm,ct_test_support},
                                          {trace_level,0}]}}]

[RUN #2] Calling ct_run:script_start() on ct@09543b193362

Event Handler eh_A started!

[RUN #2] Got exit status value 1 after 2712 ms

Stopping event receiver!

=ended         2025-02-11 14:11:30
=result        ok
=elapsed       4.426107s
=case          ct_event_handler_SUITE:event_mgrs
=logfile       ct_event_handler_suite.event_mgrs.html
=started       2025-02-11 14:11:30
=ended         2025-02-11 14:11:31
=result        ok
=elapsed       0.000001s
=case          ct_event_handler_SUITE:end_per_suite
=logfile       ct_event_handler_suite.end_per_suite.html
=started       2025-02-11 14:11:31
=ended         2025-02-11 14:11:31
=result        ok
=elapsed       0.000716s
=group_time    8.940s
=case          ct_gen_conn_SUITE:init_per_suite
=logfile       ct_gen_conn_suite.init_per_suite.html
=started       2025-02-11 14:11:31
Trying to start ct@09543b193362

Node ct@09543b193362 started

=ended         2025-02-11 14:11:31
=result        ok
=elapsed       0.157273s
=case          ct_gen_conn_SUITE:handles_to_multi_conn_pids
=logfile       ct_gen_conn_suite.handles_to_multi_conn_pids.html
=started       2025-02-11 14:11:31
=ended         2025-02-11 14:11:35
=result        ok
=elapsed       4.382792s
=case          ct_gen_conn_SUITE:handles_to_single_conn_pids
=logfile       ct_gen_conn_suite.handles_to_single_conn_pids.html
=started       2025-02-11 14:11:35
=ended         2025-02-11 14:11:39
=result        ok
=elapsed       4.128096s
=case          ct_gen_conn_SUITE:names_to_multi_conn_pids
=logfile       ct_gen_conn_suite.names_to_multi_conn_pids.html
=started       2025-02-11 14:11:39
=ended         2025-02-11 14:11:43
=result        ok
=elapsed       4.133408s
=case          ct_gen_conn_SUITE:names_to_single_conn_pids
=logfile       ct_gen_conn_suite.names_to_single_conn_pids.html
=started       2025-02-11 14:11:43
=ended         2025-02-11 14:11:48
=result        ok
=elapsed       4.135856s
=case          ct_gen_conn_SUITE:end_per_suite
=logfile       ct_gen_conn_suite.end_per_suite.html
=started       2025-02-11 14:11:48
=ended         2025-02-11 14:11:48
=result        ok
=elapsed       0.000768s
=group_time    17.061s
=case          ct_group_info_SUITE:init_per_suite
=logfile       ct_group_info_suite.init_per_suite.html
=started       2025-02-11 14:11:48
Trying to start ct@09543b193362

Node ct@09543b193362 started

=ended         2025-02-11 14:11:48
=result        ok
=elapsed       0.157501s
=case          ct_group_info_SUITE:timetrap_all
=logfile       ct_group_info_suite.timetrap_all.html
=started       2025-02-11 14:11:48
=ended         2025-02-11 14:12:13
=result        ok
=elapsed       25.252159s
=case          ct_group_info_SUITE:timetrap_group
=logfile       ct_group_info_suite.timetrap_group.html
=started       2025-02-11 14:12:13
=ended         2025-02-11 14:12:27
=result        ok
=elapsed       13.787826s
=case          ct_group_info_SUITE:timetrap_group_case
=logfile       ct_group_info_suite.timetrap_group_case.html
=started       2025-02-11 14:12:27
=ended         2025-02-11 14:12:32
=result        ok
=elapsed       4.854386s
=case          ct_group_info_SUITE:timetrap_all_no_ips
=logfile       ct_group_info_suite.timetrap_all_no_ips.html
=started       2025-02-11 14:12:32
=ended         2025-02-11 14:12:57
=result        ok
=elapsed       25.110971s
=case          ct_group_info_SUITE:timetrap_all_no_ipg
=logfile       ct_group_info_suite.timetrap_all_no_ipg.html
=started       2025-02-11 14:12:57
=ended         2025-02-11 14:13:22
=result        ok
=elapsed       25.118718s
=case          ct_group_info_SUITE:require
=logfile       ct_group_info_suite.require.html
=started       2025-02-11 14:13:22
=ended         2025-02-11 14:13:28
=result        ok
=elapsed       5.848039s
=case          ct_group_info_SUITE:require_default
=logfile       ct_group_info_suite.require_default.html
=started       2025-02-11 14:13:28
=ended         2025-02-11 14:13:34
=result        ok
=elapsed       5.811832s
=case          ct_group_info_SUITE:require_no_ips
=logfile       ct_group_info_suite.require_no_ips.html
=started       2025-02-11 14:13:34
=ended         2025-02-11 14:13:40
=result        ok
=elapsed       5.883029s
=case          ct_group_info_SUITE:require_no_ipg
=logfile       ct_group_info_suite.require_no_ipg.html
=started       2025-02-11 14:13:40
=ended         2025-02-11 14:13:46
=result        ok
=elapsed       5.885601s
=case          ct_group_info_SUITE:end_per_suite
=logfile       ct_group_info_suite.end_per_suite.html
=started       2025-02-11 14:13:46
=ended         2025-02-11 14:13:46
=result        ok
=elapsed       0.000729s
=group_time    117.964s
=case          ct_group_leader_SUITE:init_per_suite
=logfile       ct_group_leader_suite.init_per_suite.html
=started       2025-02-11 14:13:46
Trying to start ct@09543b193362

Node ct@09543b193362 started

=ended         2025-02-11 14:13:46
=result        ok
=elapsed       0.162018s
=case          ct_group_leader_SUITE:basic
=logfile       ct_group_leader_suite.basic.html
=started       2025-02-11 14:13:46
=ended         2025-02-11 14:13:56
=result        ok
=elapsed       9.925119s
=case          ct_group_leader_SUITE:end_per_suite
=logfile       ct_group_leader_suite.end_per_suite.html
=started       2025-02-11 14:13:56
=ended         2025-02-11 14:13:56
=result        ok
=elapsed       0.000691s
=group_time    10.137s
=case          ct_groups_search_SUITE:init_per_suite
=logfile       ct_groups_search_suite.init_per_suite.html
=started       2025-02-11 14:13:56
Trying to start ct@09543b193362

Node ct@09543b193362 started

=ended         2025-02-11 14:13:56
=result        ok
=elapsed       0.167235s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,ct_groups_search_SUITE},{name,find_groups},parallel]
=started       2025-02-11 14:13:56
=ended         2025-02-11 14:13:56
=result        ok
=elapsed       0.000033s
=case          ct_groups_search_SUITE:all_groups
=logfile       ct_groups_search_suite.all_groups.35.html
=started       2025-02-11 14:13:56
=ended         2025-02-11 14:13:56
=result        ok
=elapsed       0.000024s
=case          ct_groups_search_SUITE:testcases_in_all_groups
=logfile       ct_groups_search_suite.testcases_in_all_groups.67.html
=started       2025-02-11 14:13:56
=ended         2025-02-11 14:13:56
=result        ok
=elapsed       0.000042s
=case          ct_groups_search_SUITE:all_in_top_group1
=logfile       ct_groups_search_suite.all_in_top_group1.163.html
=started       2025-02-11 14:13:56
=ended         2025-02-11 14:13:56
=result        ok
=elapsed       0.000007s
=case          ct_groups_search_SUITE:all_in_top_group2
=logfile       ct_groups_search_suite.all_in_top_group2.99.html
=started       2025-02-11 14:13:56
=ended         2025-02-11 14:13:56
=result        ok
=elapsed       0.000010s
=case          ct_groups_search_SUITE:all_in_sub_group1
=logfile       ct_groups_search_suite.all_in_sub_group1.227.html
=started       2025-02-11 14:13:56
=ended         2025-02-11 14:13:56
=result        ok
=elapsed       0.000008s
=case          ct_groups_search_SUITE:all_in_sub_group2
=logfile       ct_groups_search_suite.all_in_sub_group2.131.html
=started       2025-02-11 14:13:56
=ended         2025-02-11 14:13:56
=result        ok
=elapsed       0.000007s
=case          ct_groups_search_SUITE:testcase_in_top_group1
=logfile       ct_groups_search_suite.testcase_in_top_group1.3.html
=started       2025-02-11 14:13:56
=ended         2025-02-11 14:13:56
=result        ok
=elapsed       0.000016s
=case          ct_groups_search_SUITE:testcase_in_top_group2
=logfile       ct_groups_search_suite.testcase_in_top_group2.195.html
=started       2025-02-11 14:13:56
=ended         2025-02-11 14:13:56
=result        ok
=elapsed       0.000010s
=case          ct_groups_search_SUITE:testcase_in_sub_group1
=logfile       ct_groups_search_suite.testcase_in_sub_group1.259.html
=started       2025-02-11 14:13:56
=ended         2025-02-11 14:13:56
=result        ok
=elapsed       0.000011s
=case          ct_groups_search_SUITE:testcase_in_sub_group2
=logfile       ct_groups_search_suite.testcase_in_sub_group2.4.html
=started       2025-02-11 14:13:56
=ended         2025-02-11 14:13:56
=result        ok
=elapsed       0.000011s
=case          ct_groups_search_SUITE:testcase_in_top_groups1
=logfile       ct_groups_search_suite.testcase_in_top_groups1.2242.html
=started       2025-02-11 14:13:56
=ended         2025-02-11 14:13:56
=result        ok
=elapsed       0.000064s
=case          ct_groups_search_SUITE:testcase_in_top_groups2
=logfile       ct_groups_search_suite.testcase_in_top_groups2.291.html
=started       2025-02-11 14:13:56
=ended         2025-02-11 14:13:56
=result        ok
=elapsed       0.000072s
=case          ct_groups_search_SUITE:testcase_in_top_groups3
=logfile       ct_groups_search_suite.testcase_in_top_groups3.323.html
=started       2025-02-11 14:13:56
=ended         2025-02-11 14:13:56
=result        ok
=elapsed       0.000051s
=case          ct_groups_search_SUITE:testcase_in_top_groups4
=logfile       ct_groups_search_suite.testcase_in_top_groups4.2274.html
=started       2025-02-11 14:13:56
=ended         2025-02-11 14:13:56
=result        ok
=elapsed       0.000061s
=case          ct_groups_search_SUITE:testcase_in_top_groups5
=logfile       ct_groups_search_suite.testcase_in_top_groups5.36.html
=started       2025-02-11 14:13:56
=ended         2025-02-11 14:13:56
=result        ok
=elapsed       0.000053s
=case          ct_groups_search_SUITE:testcase_in_top_groups6
=logfile       ct_groups_search_suite.testcase_in_top_groups6.68.html
=started       2025-02-11 14:13:56
=ended         2025-02-11 14:13:56
=result        ok
=elapsed       0.000038s
=case          ct_groups_search_SUITE:testcase_in_top_groups7
=logfile       ct_groups_search_suite.testcase_in_top_groups7.100.html
=started       2025-02-11 14:13:56
=ended         2025-02-11 14:13:56
=result        ok
=elapsed       0.000041s
=case          ct_groups_search_SUITE:testcase_in_sub_groups1
=logfile       ct_groups_search_suite.testcase_in_sub_groups1.132.html
=started       2025-02-11 14:13:56
=ended         2025-02-11 14:13:56
=result        ok
=elapsed       0.000048s
=case          ct_groups_search_SUITE:testcase_in_sub_groups2
=logfile       ct_groups_search_suite.testcase_in_sub_groups2.228.html
=started       2025-02-11 14:13:56
=ended         2025-02-11 14:13:56
=result        ok
=elapsed       0.000090s
=case          ct_groups_search_SUITE:testcase_in_sub_groups3
=logfile       ct_groups_search_suite.testcase_in_sub_groups3.196.html
=started       2025-02-11 14:13:56
=ended         2025-02-11 14:13:56
=result        ok
=elapsed       0.000064s
=case          ct_groups_search_SUITE:testcase_in_sub_groups4
=logfile       ct_groups_search_suite.testcase_in_sub_groups4.260.html
=started       2025-02-11 14:13:56
=ended         2025-02-11 14:13:56
=result        ok
=elapsed       0.000066s
=case          ct_groups_search_SUITE:testcase_in_sub_groups5
=logfile       ct_groups_search_suite.testcase_in_sub_groups5.164.html
=started       2025-02-11 14:13:56
=ended         2025-02-11 14:13:56
=result        ok
=elapsed       0.000035s
=case          ct_groups_search_SUITE:testcase_in_sub_groups6
=logfile       ct_groups_search_suite.testcase_in_sub_groups6.292.html
=started       2025-02-11 14:13:56
=ended         2025-02-11 14:13:56
=result        ok
=elapsed       0.000023s
=case          ct_groups_search_SUITE:testcase_in_sub_groups7
=logfile       ct_groups_search_suite.testcase_in_sub_groups7.324.html
=started       2025-02-11 14:13:56
=ended         2025-02-11 14:13:56
=result        ok
=elapsed       0.000029s
=case          ct_groups_search_SUITE:testcase_in_sub_groups8
=logfile       ct_groups_search_suite.testcase_in_sub_groups8.356.html
=started       2025-02-11 14:13:56
=ended         2025-02-11 14:13:56
=result        ok
=elapsed       0.000022s
=case          ct_groups_search_SUITE:testcase_in_sub_groups9
=logfile       ct_groups_search_suite.testcase_in_sub_groups9.388.html
=started       2025-02-11 14:13:56
=ended         2025-02-11 14:13:56
=result        ok
=elapsed       0.000068s
=case          ct_groups_search_SUITE:testcase_in_sub_groups10
=logfile       ct_groups_search_suite.testcase_in_sub_groups10.420.html
=started       2025-02-11 14:13:56
=ended         2025-02-11 14:13:56
=result        ok
=elapsed       0.000026s
=case          ct_groups_search_SUITE:testcase_in_sub_groups11
=logfile       ct_groups_search_suite.testcase_in_sub_groups11.452.html
=started       2025-02-11 14:13:56
=ended         2025-02-11 14:13:56
=result        ok
=elapsed       0.000022s
=case          ct_groups_search_SUITE:testcase_in_sub_groups12
