=== Suite started at 2024-09-23 12:47:24
=== Starting test, 451 test cases
=cases         451
=started       2024-09-23 12:47:24
=ended         2024-09-23 12:47:24
=result        ok
=elapsed       6.0e-6
=case          http_format_SUITE:end_per_group
=logfile       http_format_suite.end_per_group.html
=group_props   [{name,chunk}]
=started       2024-09-23 12:47:24
=ended         2024-09-23 12:47:24
=result        ok
=elapsed       0.0
=group_time    0.257s
=case          http_format_SUITE:http_response
=logfile       http_format_suite.http_response.html
=started       2024-09-23 12:47:24
=ended         2024-09-23 12:47:24
=result        ok
=elapsed       0.003354
=case          http_format_SUITE:http_request
=logfile       http_format_suite.http_request.html
=started       2024-09-23 12:47:24
=ended         2024-09-23 12:47:24
=result        ok
=elapsed       0.004292
=case          http_format_SUITE:validate_request_line
=logfile       http_format_suite.validate_request_line.html
=started       2024-09-23 12:47:24
=ended         2024-09-23 12:47:24
=result        ok
=elapsed       0.003049
=case          http_format_SUITE:init_per_group
=logfile       http_format_suite.init_per_group.2.html
=group_props   [{name,script}]
=started       2024-09-23 12:47:24
=ended         2024-09-23 12:47:24
=result        ok
=elapsed       0.0
=case          http_format_SUITE:esi_parse_headers
=logfile       http_format_suite.esi_parse_headers.html
=started       2024-09-23 12:47:24
=ended         2024-09-23 12:47:24
=result        ok
=elapsed       0.004119
=case          http_format_SUITE:cgi_parse_headers
=logfile       http_format_suite.cgi_parse_headers.html
=started       2024-09-23 12:47:24
=ended         2024-09-23 12:47:25
=result        ok
=elapsed       8.29e-4
=case          http_format_SUITE:end_per_group
=logfile       http_format_suite.end_per_group.34.html
=group_props   [{name,script}]
=started       2024-09-23 12:47:25
=ended         2024-09-23 12:47:25
=result        ok
=elapsed       0.0
=group_time    0.074s
=case          http_format_SUITE:is_absolut_uri
=logfile       http_format_suite.is_absolut_uri.html
=started       2024-09-23 12:47:25
=ended         2024-09-23 12:47:25
=result        ok
=elapsed       0.0
=case          http_format_SUITE:convert_netscapecookie_date
=logfile       http_format_suite.convert_netscapecookie_date.html
=started       2024-09-23 12:47:25
=ended         2024-09-23 12:47:25
=result        ok
=elapsed       3.0e-5
=case          http_format_SUITE:check_content_length_encoding
=logfile       http_format_suite.check_content_length_encoding.html
=started       2024-09-23 12:47:25
=ended         2024-09-23 12:47:25
=result        ok
=elapsed       7.0e-6
=case          http_format_SUITE:end_per_suite
=logfile       http_format_suite.end_per_suite.html
=started       2024-09-23 12:47:25
=ended         2024-09-23 12:47:25
=result        ok
=elapsed       0.0
=group_time    0.552s
=case          httpc_SUITE:init_per_suite
=logfile       httpc_suite.init_per_suite.html
=started       2024-09-23 12:47:25
=ended         2024-09-23 12:47:25
=result        ok
=elapsed       0.015416
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.html
=group_props   [{name,http}]
=started       2024-09-23 12:47:25
=ended         2024-09-23 12:47:25
=result        ok
=elapsed       0.02313
=case          httpc_SUITE:head
=logfile       httpc_suite.head.html
=started       2024-09-23 12:47:25
=ended         2024-09-23 12:47:25
=result        ok
=elapsed       0.010836
=case          httpc_SUITE:get
=logfile       httpc_suite.get.html
=started       2024-09-23 12:47:25
=ended         2024-09-23 12:47:25
=result        ok
=elapsed       0.042206
=case          httpc_SUITE:get_query_string
=logfile       httpc_suite.get_query_string.html
=started       2024-09-23 12:47:25
=ended         2024-09-23 12:47:25
=result        ok
=elapsed       0.04134
=case          httpc_SUITE:post
=logfile       httpc_suite.post.html
=started       2024-09-23 12:47:25
=ended         2024-09-23 12:47:40
=result        ok
=elapsed       15.046646
=case          httpc_SUITE:delete
=logfile       httpc_suite.delete.html
=started       2024-09-23 12:47:40
=ended         2024-09-23 12:47:55
=result        ok
=elapsed       15.045468
=case          httpc_SUITE:post_stream
=logfile       httpc_suite.post_stream.html
=started       2024-09-23 12:47:55
=ended         2024-09-23 12:48:10
=result        ok
=elapsed       15.086722
=case          httpc_SUITE:patch
=logfile       httpc_suite.patch.html
=started       2024-09-23 12:48:10
=ended         2024-09-23 12:48:10
=result        ok
=elapsed       0.043653
=case          httpc_SUITE:async
=logfile       httpc_suite.async.html
=started       2024-09-23 12:48:10
=ended         2024-09-23 12:48:10
=result        ok
=elapsed       0.083926
=case          httpc_SUITE:pipeline
=logfile       httpc_suite.pipeline.html
=started       2024-09-23 12:48:10
=ended         2024-09-23 12:48:14
=result        ok
=elapsed       4.047638
=case          httpc_SUITE:persistent_connection
=logfile       httpc_suite.persistent_connection.html
=started       2024-09-23 12:48:14
=ended         2024-09-23 12:48:19
=result        ok
=elapsed       4.167752
=case          httpc_SUITE:save_to_file
=logfile       httpc_suite.save_to_file.html
=started       2024-09-23 12:48:19
=ended         2024-09-23 12:48:19
=result        ok
=elapsed       0.046429
=case          httpc_SUITE:save_to_file_async
=logfile       httpc_suite.save_to_file_async.html
=started       2024-09-23 12:48:19
=ended         2024-09-23 12:48:19
=result        ok
=elapsed       0.082677
=case          httpc_SUITE:headers_as_is
=logfile       httpc_suite.headers_as_is.html
=started       2024-09-23 12:48:19
=ended         2024-09-23 12:48:19
=result        ok
=elapsed       0.043176
=case          httpc_SUITE:page_does_not_exist
=logfile       httpc_suite.page_does_not_exist.html
=started       2024-09-23 12:48:19
=ended         2024-09-23 12:48:19
=result        ok
=elapsed       0.002024
=case          httpc_SUITE:emulate_lower_versions
=logfile       httpc_suite.emulate_lower_versions.html
=started       2024-09-23 12:48:19
=ended         2024-09-23 12:48:19
=result        ok
=elapsed       0.042692
=case          httpc_SUITE:headers
=logfile       httpc_suite.headers.html
=started       2024-09-23 12:48:19
=ended         2024-09-23 12:48:19
=result        ok
=elapsed       0.124743
=case          httpc_SUITE:headers_as_is
=logfile       httpc_suite.headers_as_is.66.html
=started       2024-09-23 12:48:19
=ended         2024-09-23 12:48:19
=result        ok
=elapsed       0.001928
=case          httpc_SUITE:header_type_0
=logfile       httpc_suite.header_type_0.html
=started       2024-09-23 12:48:19
=ended         2024-09-23 12:48:19
=result        ok
=elapsed       0.001418
=case          httpc_SUITE:header_type_1
=logfile       httpc_suite.header_type_1.html
=started       2024-09-23 12:48:19
=ended         2024-09-23 12:48:19
=result        ok
=elapsed       0.041293
=case          httpc_SUITE:header_type_2
=logfile       httpc_suite.header_type_2.html
=started       2024-09-23 12:48:19
=ended         2024-09-23 12:48:19
=result        ok
=elapsed       0.041294
=case          httpc_SUITE:header_type_3
=logfile       httpc_suite.header_type_3.html
=started       2024-09-23 12:48:19
=ended         2024-09-23 12:48:19
=result        ok
=elapsed       7.46e-4
=case          httpc_SUITE:header_type_4
=logfile       httpc_suite.header_type_4.html
=started       2024-09-23 12:48:19
=ended         2024-09-23 12:48:19
=result        ok
=elapsed       0.001124
=case          httpc_SUITE:header_type_5
=logfile       httpc_suite.header_type_5.html
=started       2024-09-23 12:48:19
=ended         2024-09-23 12:48:19
=result        ok
=elapsed       0.001066
=case          httpc_SUITE:header_type_6
=logfile       httpc_suite.header_type_6.html
=started       2024-09-23 12:48:19
=ended         2024-09-23 12:48:19
=result        ok
=elapsed       0.001132
=case          httpc_SUITE:header_type_7
=logfile       httpc_suite.header_type_7.html
=started       2024-09-23 12:48:19
=ended         2024-09-23 12:48:19
=result        ok
=elapsed       0.001128
=case          httpc_SUITE:header_type_8
=logfile       httpc_suite.header_type_8.html
=started       2024-09-23 12:48:19
=ended         2024-09-23 12:48:19
=result        ok
=elapsed       0.001337
=case          httpc_SUITE:header_type_9
=logfile       httpc_suite.header_type_9.html
=started       2024-09-23 12:48:19
=ended         2024-09-23 12:48:19
=result        ok
=elapsed       0.001199
=case          httpc_SUITE:header_type_10
=logfile       httpc_suite.header_type_10.html
=started       2024-09-23 12:48:19
=ended         2024-09-23 12:48:19
=result        ok
=elapsed       0.001187
=case          httpc_SUITE:header_type_11
=logfile       httpc_suite.header_type_11.html
=started       2024-09-23 12:48:19
=ended         2024-09-23 12:48:19
=result        ok
=elapsed       0.001185
=case          httpc_SUITE:header_type_12
=logfile       httpc_suite.header_type_12.html
=started       2024-09-23 12:48:19
=ended         2024-09-23 12:48:19
=result        ok
=elapsed       0.001197
=case          httpc_SUITE:header_type_13
=logfile       httpc_suite.header_type_13.html
=started       2024-09-23 12:48:19
=ended         2024-09-23 12:48:20
=result        ok
=elapsed       0.001226
=case          httpc_SUITE:header_type_14
=logfile       httpc_suite.header_type_14.html
=started       2024-09-23 12:48:20
=ended         2024-09-23 12:48:20
=result        ok
=elapsed       0.001192
=case          httpc_SUITE:header_type_15
=logfile       httpc_suite.header_type_15.html
=started       2024-09-23 12:48:20
=ended         2024-09-23 12:48:20
=result        ok
=elapsed       0.00124
=case          httpc_SUITE:header_type_16
=logfile       httpc_suite.header_type_16.html
=started       2024-09-23 12:48:20
=ended         2024-09-23 12:48:20
=result        ok
=elapsed       0.001434
=case          httpc_SUITE:header_type_17
=logfile       httpc_suite.header_type_17.html
=started       2024-09-23 12:48:20
=ended         2024-09-23 12:48:20
=result        ok
=elapsed       0.001444
=case          httpc_SUITE:header_type_18
=logfile       httpc_suite.header_type_18.html
=started       2024-09-23 12:48:20
=ended         2024-09-23 12:48:20
=result        ok
=elapsed       0.001369
=case          httpc_SUITE:header_type_19
=logfile       httpc_suite.header_type_19.html
=started       2024-09-23 12:48:20
=ended         2024-09-23 12:48:20
=result        ok
=elapsed       0.001451
=case          httpc_SUITE:header_type_20
=logfile       httpc_suite.header_type_20.html
=started       2024-09-23 12:48:20
=ended         2024-09-23 12:48:20
=result        ok
=elapsed       0.001408
=case          httpc_SUITE:header_type_21
=logfile       httpc_suite.header_type_21.html
=started       2024-09-23 12:48:20
=ended         2024-09-23 12:48:20
=result        ok
=elapsed       9.99e-4
=case          httpc_SUITE:header_type_22
=logfile       httpc_suite.header_type_22.html
=started       2024-09-23 12:48:20
=ended         2024-09-23 12:48:20
=result        ok
=elapsed       9.61e-4
=case          httpc_SUITE:header_type_23
=logfile       httpc_suite.header_type_23.html
=started       2024-09-23 12:48:20
=ended         2024-09-23 12:48:20
=result        ok
=elapsed       9.04e-4
=case          httpc_SUITE:empty_body
=logfile       httpc_suite.empty_body.html
=started       2024-09-23 12:48:20
=ended         2024-09-23 12:48:20
=result        ok
=elapsed       0.00117
=case          httpc_SUITE:stream
=logfile       httpc_suite.stream.html
=started       2024-09-23 12:48:20
=ended         2024-09-23 12:48:20
=result        ok
=elapsed       0.08275
=case          httpc_SUITE:stream_to_pid
=logfile       httpc_suite.stream_to_pid.html
=started       2024-09-23 12:48:20
=ended         2024-09-23 12:48:20
=result        ok
=elapsed       0.041101
=case          httpc_SUITE:stream_through_fun
=logfile       httpc_suite.stream_through_fun.html
=started       2024-09-23 12:48:20
=ended         2024-09-23 12:48:20
=result        ok
=elapsed       0.042228
=case          httpc_SUITE:stream_through_mfa
=logfile       httpc_suite.stream_through_mfa.html
=started       2024-09-23 12:48:20
=ended         2024-09-23 12:48:20
=result        ok
=elapsed       0.041213
=case          httpc_SUITE:streaming_error
=logfile       httpc_suite.streaming_error.html
=started       2024-09-23 12:48:20
=ended         2024-09-23 12:48:20
=result        ok
=elapsed       1.1e-4
=case          httpc_SUITE:inet_opts
=logfile       httpc_suite.inet_opts.html
=started       2024-09-23 12:48:20
=ended         2024-09-23 12:48:20
=result        ok
=elapsed       0.002731
=case          httpc_SUITE:invalid_headers_key
=logfile       httpc_suite.invalid_headers_key.html
=started       2024-09-23 12:48:20
=ended         2024-09-23 12:48:20
=result        ok
=elapsed       7.6e-5
=case          httpc_SUITE:invalid_headers_value
=logfile       httpc_suite.invalid_headers_value.html
=started       2024-09-23 12:48:20
=ended         2024-09-23 12:48:20
=result        ok
=elapsed       8.5e-5
=case          httpc_SUITE:invalid_body
=logfile       httpc_suite.invalid_body.html
=started       2024-09-23 12:48:20
=ended         2024-09-23 12:48:20
=result        ok
=elapsed       6.7e-5
=case          httpc_SUITE:invalid_body_fun
=logfile       httpc_suite.invalid_body_fun.html
=started       2024-09-23 12:48:20
=ended         2024-09-23 12:48:20
=result        ok
=elapsed       8.6e-5
=case          httpc_SUITE:invalid_method
=logfile       httpc_suite.invalid_method.html
=started       2024-09-23 12:48:20
=ended         2024-09-23 12:48:20
=result        ok
=elapsed       7.3e-5
=case          httpc_SUITE:no_scheme
=logfile       httpc_suite.no_scheme.html
=started       2024-09-23 12:48:20
=ended         2024-09-23 12:48:20
=result        ok
=elapsed       4.6e-5
=case          httpc_SUITE:invalid_uri
=logfile       httpc_suite.invalid_uri.html
=started       2024-09-23 12:48:20
=ended         2024-09-23 12:48:20
=result        ok
=elapsed       7.5e-5
=case          httpc_SUITE:binary_url
=logfile       httpc_suite.binary_url.html
=started       2024-09-23 12:48:20
=ended         2024-09-23 12:48:20
=result        ok
=elapsed       9.81e-4
=case          httpc_SUITE:iolist_body
=logfile       httpc_suite.iolist_body.html
=started       2024-09-23 12:48:20
=ended         2024-09-23 12:48:20
=result        ok
=elapsed       8.1e-4
=case          httpc_SUITE:end_per_group
=logfile       httpc_suite.end_per_group.html
=group_props   [{name,http}]
=started       2024-09-23 12:48:20
=ended         2024-09-23 12:48:20
=result        ok
=elapsed       0.0
=group_time    55.675s
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.98.html
=group_props   [{name,http_ipv6}]
=started       2024-09-23 12:48:20
=ended         2024-09-23 12:48:20
=result        skipped: "Host does not support IPv6"
=== *** SKIPPED {httpc_SUITE,init_per_group} ***
=== 
=case          httpc_SUITE:request_options
=group_props   [{name,"http_ipv6"}]
=started       2024-09-23 12:48:20
=result        skipped: Host does not support IPv6
=== *** Skipping test case #76 {httpc_SUITE,request_options} ***
=== 
=case          httpc_SUITE:end_per_group
=group_props   [{name,"http_ipv6"}]
=started       2024-09-23 12:48:20
=result        skipped: Host does not support IPv6
=== *** Skipping {httpc_SUITE,end_per_group} ***
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.130.html
=group_props   [{name,sim_http}]
=started       2024-09-23 12:48:20
=ended         2024-09-23 12:48:20
=result        ok
=elapsed       7.7e-5
=case          httpc_SUITE:cookie
=logfile       httpc_suite.cookie.html
=started       2024-09-23 12:48:20
=ended         2024-09-23 12:48:20
=result        ok
=elapsed       0.00142
=case          httpc_SUITE:cookie_profile
=logfile       httpc_suite.cookie_profile.html
=started       2024-09-23 12:48:20
=ended         2024-09-23 12:48:20
=result        ok
=elapsed       0.001494
=case          httpc_SUITE:empty_set_cookie
=logfile       httpc_suite.empty_set_cookie.html
=started       2024-09-23 12:48:20
=ended         2024-09-23 12:48:20
=result        ok
=elapsed       4.66e-4
=case          httpc_SUITE:invalid_set_cookie
=logfile       httpc_suite.invalid_set_cookie.html
=started       2024-09-23 12:48:20
=ended         2024-09-23 12:48:21
=result        ok
=elapsed       5.76e-4
=case          httpc_SUITE:trace
=logfile       httpc_suite.trace.html
=started       2024-09-23 12:48:21
=ended         2024-09-23 12:48:21
=result        ok
=elapsed       5.28e-4
=case          httpc_SUITE:stream_once
=logfile       httpc_suite.stream_once.html
=started       2024-09-23 12:48:21
=ended         2024-09-23 12:48:29
=result        ok
=elapsed       8.009479
=case          httpc_SUITE:stream_single_chunk
=logfile       httpc_suite.stream_single_chunk.html
=started       2024-09-23 12:48:29
=ended         2024-09-23 12:48:29
=result        ok
=elapsed       8.31e-4
=case          httpc_SUITE:stream_no_length
=logfile       httpc_suite.stream_no_length.html
=started       2024-09-23 12:48:29
=ended         2024-09-23 12:48:29
=result        ok
=elapsed       0.003109
=case          httpc_SUITE:not_streamed_once
=logfile       httpc_suite.not_streamed_once.html
=started       2024-09-23 12:48:29
=ended         2024-09-23 12:48:29
=result        ok
=elapsed       0.00229
=case          httpc_SUITE:stream_large_not_200_or_206
=logfile       httpc_suite.stream_large_not_200_or_206.html
=started       2024-09-23 12:48:29
=ended         2024-09-23 12:48:29
=result        ok
=elapsed       0.00152
=case          httpc_SUITE:no_content_204
=logfile       httpc_suite.no_content_204.html
=started       2024-09-23 12:48:29
=ended         2024-09-23 12:48:29
=result        ok
=elapsed       7.79e-4
=case          httpc_SUITE:tolerate_missing_CR
=logfile       httpc_suite.tolerate_missing_cr.html
=started       2024-09-23 12:48:29
=ended         2024-09-23 12:48:29
=result        ok
=elapsed       7.87e-4
=case          httpc_SUITE:userinfo
=logfile       httpc_suite.userinfo.html
=started       2024-09-23 12:48:29
=ended         2024-09-23 12:48:29
=result        ok
=elapsed       0.00252
=case          httpc_SUITE:bad_response
=logfile       httpc_suite.bad_response.html
=started       2024-09-23 12:48:29
=ended         2024-09-23 12:48:29
=result        ok
=elapsed       0.402522
=case          httpc_SUITE:timeout_redirect
=logfile       httpc_suite.timeout_redirect.html
=started       2024-09-23 12:48:29
=ended         2024-09-23 12:48:30
=result        ok
=elapsed       0.401182
=case          httpc_SUITE:internal_server_error
=logfile       httpc_suite.internal_server_error.html
=started       2024-09-23 12:48:30
=ended         2024-09-23 12:48:35
=result        ok
=elapsed       5.004869
=case          httpc_SUITE:invalid_http
=logfile       httpc_suite.invalid_http.html
=started       2024-09-23 12:48:35
=ended         2024-09-23 12:48:35
=result        ok
=elapsed       0.001017
=case          httpc_SUITE:invalid_chunk_size
=logfile       httpc_suite.invalid_chunk_size.html
=started       2024-09-23 12:48:35
=ended         2024-09-23 12:48:35
=result        ok
=elapsed       9.62e-4
=case          httpc_SUITE:headers_dummy
=logfile       httpc_suite.headers_dummy.html
=started       2024-09-23 12:48:35
=ended         2024-09-23 12:48:35
=result        ok
=elapsed       0.001052
=case          httpc_SUITE:headers_with_obs_fold
=logfile       httpc_suite.headers_with_obs_fold.html
=started       2024-09-23 12:48:35
=ended         2024-09-23 12:48:35
=result        ok
=elapsed       7.89e-4
=case          httpc_SUITE:headers_conflict_chunked_with_length
=logfile       httpc_suite.headers_conflict_chunked_with_length.html
=started       2024-09-23 12:48:35
=ended         2024-09-23 12:48:35
=result        ok
=elapsed       0.001706
=case          httpc_SUITE:empty_response_header
=logfile       httpc_suite.empty_response_header.html
=started       2024-09-23 12:48:35
=ended         2024-09-23 12:48:35
=result        ok
=elapsed       5.49e-4
=case          httpc_SUITE:remote_socket_close
=logfile       httpc_suite.remote_socket_close.html
=started       2024-09-23 12:48:35
=ended         2024-09-23 12:48:35
=result        ok
=elapsed       7.21e-4
=case          httpc_SUITE:remote_socket_close_async
=logfile       httpc_suite.remote_socket_close_async.html
=started       2024-09-23 12:48:35
=ended         2024-09-23 12:48:35
=result        ok
=elapsed       7.07e-4
=case          httpc_SUITE:transfer_encoding
=logfile       httpc_suite.transfer_encoding.html
=started       2024-09-23 12:48:35
=ended         2024-09-23 12:48:35
=result        ok
=elapsed       9.04e-4
=case          httpc_SUITE:transfer_encoding_identity
=logfile       httpc_suite.transfer_encoding_identity.html
=started       2024-09-23 12:48:35
=ended         2024-09-23 12:48:35
=result        ok
=elapsed       4.74e-4
=case          httpc_SUITE:redirect_loop
=logfile       httpc_suite.redirect_loop.html
=started       2024-09-23 12:48:35
=ended         2024-09-23 12:48:35
=result        ok
=elapsed       0.003289
=case          httpc_SUITE:redirect_moved_permanently
=logfile       httpc_suite.redirect_moved_permanently.html
=started       2024-09-23 12:48:35
=ended         2024-09-23 12:48:35
=result        ok
=elapsed       0.003085
=case          httpc_SUITE:redirect_multiple_choises
=logfile       httpc_suite.redirect_multiple_choises.html
=started       2024-09-23 12:48:35
=ended         2024-09-23 12:48:35
=result        ok
=elapsed       0.001583
=case          httpc_SUITE:redirect_found
=logfile       httpc_suite.redirect_found.html
=started       2024-09-23 12:48:35
=ended         2024-09-23 12:48:35
=result        ok
=elapsed       0.002868
=case          httpc_SUITE:redirect_see_other
=logfile       httpc_suite.redirect_see_other.html
=started       2024-09-23 12:48:35
=ended         2024-09-23 12:48:35
=result        ok
=elapsed       0.002914
=case          httpc_SUITE:redirect_temporary_redirect
=logfile       httpc_suite.redirect_temporary_redirect.html
=started       2024-09-23 12:48:35
=ended         2024-09-23 12:48:35
=result        ok
=elapsed       0.003029
=case          httpc_SUITE:redirect_permanent_redirect
=logfile       httpc_suite.redirect_permanent_redirect.html
=started       2024-09-23 12:48:35
=ended         2024-09-23 12:48:35
=result        ok
=elapsed       0.002839
=case          httpc_SUITE:redirect_relative_uri
=logfile       httpc_suite.redirect_relative_uri.html
=started       2024-09-23 12:48:35
=ended         2024-09-23 12:48:35
=result        ok
=elapsed       0.002621
=case          httpc_SUITE:port_in_host_header
=logfile       httpc_suite.port_in_host_header.html
=started       2024-09-23 12:48:35
=ended         2024-09-23 12:48:35
=result        ok
=elapsed       4.75e-4
=case          httpc_SUITE:redirect_port_in_host_header
=logfile       httpc_suite.redirect_port_in_host_header.html
=started       2024-09-23 12:48:35
=ended         2024-09-23 12:48:35
=result        ok
=elapsed       0.001024
=case          httpc_SUITE:relaxed
=logfile       httpc_suite.relaxed.html
=started       2024-09-23 12:48:35
=ended         2024-09-23 12:48:35
=result        ok
=elapsed       0.00155
=case          httpc_SUITE:multipart_chunks
=logfile       httpc_suite.multipart_chunks.html
=started       2024-09-23 12:48:35
=ended         2024-09-23 12:48:38
=result        ok
=elapsed       3.006204
=case          httpc_SUITE:get_space
=logfile       httpc_suite.get_space.html
=started       2024-09-23 12:48:38
=ended         2024-09-23 12:48:38
=result        ok
=elapsed       0.001025
=case          httpc_SUITE:delete_no_body
=logfile       httpc_suite.delete_no_body.html
=started       2024-09-23 12:48:38
=ended         2024-09-23 12:48:38
=result        ok
=elapsed       9.77e-4
=case          httpc_SUITE:post_with_content_type
=logfile       httpc_suite.post_with_content_type.html
=started       2024-09-23 12:48:38
=ended         2024-09-23 12:48:38
=result        ok
=elapsed       8.61e-4
=case          httpc_SUITE:stream_fun_server_close
=logfile       httpc_suite.stream_fun_server_close.html
=started       2024-09-23 12:48:38
=ended         2024-09-23 12:48:48
=result        ok
=elapsed       10.001906
=case          httpc_SUITE:server_closing_connection_on_first_response
=logfile       httpc_suite.server_closing_connection_on_first_response.html
=started       2024-09-23 12:48:48
=ended         2024-09-23 12:48:48
=result        ok
=elapsed       0.001943
=case          httpc_SUITE:server_closing_connection_on_second_response
=logfile       httpc_suite.server_closing_connection_on_second_response.html
=started       2024-09-23 12:48:48
=ended         2024-09-23 12:48:48
=result        ok
=elapsed       0.002271
=case          httpc_SUITE:process_leak_on_keepalive
=logfile       httpc_suite.process_leak_on_keepalive.html
=started       2024-09-23 12:48:48
=ended         2024-09-23 12:48:48
=result        ok
=elapsed       0.001662
=case          httpc_SUITE:end_per_group
=logfile       httpc_suite.end_per_group.162.html
=group_props   [{name,sim_http}]
=started       2024-09-23 12:48:48
=ended         2024-09-23 12:48:48
=result        ok
=elapsed       0.0
=group_time    27.992s
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.194.html
=group_props   [{name,http_internal}]
=started       2024-09-23 12:48:48
=ended         2024-09-23 12:48:48
=result        ok
=elapsed       6.99e-4
=case          httpc_SUITE:slow_connection
=logfile       httpc_suite.slow_connection.html
=started       2024-09-23 12:48:48
=ended         2024-09-23 12:49:09
=result        ok
=elapsed       20.062508
=case          httpc_SUITE:end_per_group
=logfile       httpc_suite.end_per_group.226.html
=group_props   [{name,http_internal}]
=started       2024-09-23 12:49:09
=ended         2024-09-23 12:49:09
=result        ok
=elapsed       0.0
=group_time    20.110s
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.258.html
=group_props   [{name,http_unix_socket}]
=started       2024-09-23 12:49:09
=ended         2024-09-23 12:49:09
=result        ok
=elapsed       0.001794
=case          httpc_SUITE:unix_domain_socket
=logfile       httpc_suite.unix_domain_socket.html
=started       2024-09-23 12:49:09
=ended         2024-09-23 12:49:09
=result        ok
=elapsed       0.001091
=case          httpc_SUITE:end_per_group
=logfile       httpc_suite.end_per_group.290.html
=group_props   [{name,http_unix_socket}]
=started       2024-09-23 12:49:09
=ended         2024-09-23 12:49:09
=result        ok
=elapsed       3.91e-4
=group_time    0.050s
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.322.html
=group_props   [{name,https}]
=started       2024-09-23 12:49:09
=ended         2024-09-23 12:49:09
=result        ok
=elapsed       0.121711
=case          httpc_SUITE:def_ssl_opt
=logfile       httpc_suite.def_ssl_opt.html
=started       2024-09-23 12:49:09
=ended         2024-09-23 12:49:09
=result        ok
=elapsed       0.009164
=case          httpc_SUITE:head
=logfile       httpc_suite.head.354.html
=started       2024-09-23 12:49:09
=ended         2024-09-23 12:49:09
=result        ok
=elapsed       0.076485
=case          httpc_SUITE:get
=logfile       httpc_suite.get.386.html
=started       2024-09-23 12:49:09
=ended         2024-09-23 12:49:09
=result        ok
=elapsed       0.127545
=case          httpc_SUITE:get_query_string
=logfile       httpc_suite.get_query_string.418.html
=started       2024-09-23 12:49:09
=ended         2024-09-23 12:49:09
=result        ok
=elapsed       0.041202
=case          httpc_SUITE:post
=logfile       httpc_suite.post.450.html
=started       2024-09-23 12:49:09
=ended         2024-09-23 12:49:24
=result        ok
=elapsed       15.044948
=case          httpc_SUITE:delete
=logfile       httpc_suite.delete.482.html
=started       2024-09-23 12:49:24
=ended         2024-09-23 12:49:39
=result        ok
=elapsed       15.090885
=case          httpc_SUITE:post_stream
=logfile       httpc_suite.post_stream.514.html
=started       2024-09-23 12:49:39
=ended         2024-09-23 12:49:54
=result        ok
