=== Suite started at 2024-03-06 09:56:31
=== Starting test, 3648 test cases
=cases         3648
=ended         2024-03-06 09:56:39
=result        ok
=elapsed       5.03e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_4
=logfile       dtls_api_suite.dtls_listen_two_sockets_4.994.html
=started       2024-03-06 09:56:39
=ended         2024-03-06 09:56:39
=result        ok
=elapsed       3.27e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_5
=logfile       dtls_api_suite.dtls_listen_two_sockets_5.1026.html
=started       2024-03-06 09:56:39
=ended         2024-03-06 09:56:39
=result        ok
=elapsed       5.25e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_6
=logfile       dtls_api_suite.dtls_listen_two_sockets_6.1058.html
=started       2024-03-06 09:56:39
=ended         2024-03-06 09:56:39
=result        ok
=elapsed       2.73e-4
=case          dtls_api_SUITE:client_restarts
=logfile       dtls_api_suite.client_restarts.1090.html
=started       2024-03-06 09:56:39
=ended         2024-03-06 09:56:40
=result        ok
=elapsed       1.283545
=case          dtls_api_SUITE:client_restarts_multiple_acceptors
=logfile       dtls_api_suite.client_restarts_multiple_acceptors.1282.html
=started       2024-03-06 09:56:40
=ended         2024-03-06 09:56:42
=result        ok
=elapsed       2.285561
=case          dtls_api_SUITE:end_per_group
=logfile       dtls_api_suite.end_per_group.1506.html
=group_props   [{name,dtlsv1}]
=started       2024-03-06 09:56:42
=ended         2024-03-06 09:56:42
=result        ok
=elapsed       1.1e-5
=group_time    4.032s
=case          dtls_api_SUITE:end_per_suite
=logfile       dtls_api_suite.end_per_suite.html
=started       2024-03-06 09:56:42
=ended         2024-03-06 09:56:43
=result        ok
=elapsed       0.002096
=group_time    8.934s
=case          openssl_ECC_SUITE:init_per_suite
=logfile       openssl_ecc_suite.init_per_suite.html
=started       2024-03-06 09:56:43
=ended         2024-03-06 09:56:43
=result        ok
=elapsed       0.508955
=case          openssl_ECC_SUITE:init_per_group
=logfile       openssl_ecc_suite.init_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-03-06 09:56:43
=ended         2024-03-06 09:56:45
=result        ok
=elapsed       2.033487
=case          openssl_ECC_SUITE:mix_sign
=logfile       openssl_ecc_suite.mix_sign.html
=started       2024-03-06 09:56:45
=ended         2024-03-06 09:56:48
=result        ok
=elapsed       2.520296
=case          openssl_ECC_SUITE:end_per_group
=logfile       openssl_ecc_suite.end_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-03-06 09:56:48
=ended         2024-03-06 09:56:48
=result        ok
=elapsed       1.0e-5
=group_time    4.605s
=case          openssl_ECC_SUITE:init_per_group
=logfile       openssl_ecc_suite.init_per_group.1538.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-06 09:56:48
=ended         2024-03-06 09:56:51
=result        ok
=elapsed       3.530028
=case          openssl_ECC_SUITE:mix_sign
=logfile       openssl_ecc_suite.mix_sign.1570.html
=started       2024-03-06 09:56:51
=ended         2024-03-06 09:56:54
=result        ok
=elapsed       2.520664
=case          openssl_ECC_SUITE:end_per_group
=logfile       openssl_ecc_suite.end_per_group.67.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-06 09:56:54
=ended         2024-03-06 09:56:54
=result        ok
=elapsed       1.6e-5
=group_time    6.101s
=case          openssl_ECC_SUITE:end_per_suite
=logfile       openssl_ecc_suite.end_per_suite.html
=started       2024-03-06 09:56:54
=ended         2024-03-06 09:56:54
=result        ok
=elapsed       0.004871
=group_time    11.288s
=case          openssl_alpn_SUITE:init_per_suite
=logfile       openssl_alpn_suite.init_per_suite.html
=started       2024-03-06 09:56:54
=ended         2024-03-06 09:56:54
=result        ok
=elapsed       0.517195
=case          openssl_alpn_SUITE:init_per_group
=logfile       openssl_alpn_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-03-06 09:56:54
=ended         2024-03-06 09:56:56
=result        ok
=elapsed       2.021032
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server_alpn.html
=started       2024-03-06 09:56:56
=ended         2024-03-06 09:56:59
=result        ok
=elapsed       2.019841
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client_alpn.html
=started       2024-03-06 09:56:59
=ended         2024-03-06 09:56:59
=result        ok
=elapsed       0.518117
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server.html
=started       2024-03-06 09:56:59
=ended         2024-03-06 09:57:01
=result        ok
=elapsed       2.01956
=case          openssl_alpn_SUITE:erlang_client_openssl_server_alpn
=logfile       openssl_alpn_suite.erlang_client_openssl_server_alpn.html
=started       2024-03-06 09:57:01
=ended         2024-03-06 09:57:03
=result        ok
=elapsed       2.018808
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client.html
=started       2024-03-06 09:57:03
=ended         2024-03-06 09:57:04
=result        ok
=elapsed       0.517215
=case          openssl_alpn_SUITE:erlang_server_openssl_client_alpn
=logfile       openssl_alpn_suite.erlang_server_openssl_client_alpn.html
=started       2024-03-06 09:57:04
=ended         2024-03-06 09:57:04
=result        ok
=elapsed       0.517548
=case          openssl_alpn_SUITE:end_per_group
=logfile       openssl_alpn_suite.end_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-03-06 09:57:04
=ended         2024-03-06 09:57:04
=result        ok
=elapsed       4.2e-5
=group_time    9.893s
=case          openssl_alpn_SUITE:init_per_group
=logfile       openssl_alpn_suite.init_per_group.99.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-03-06 09:57:04
=ended         2024-03-06 09:57:06
=result        ok
=elapsed       2.020548
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server_alpn.1602.html
=started       2024-03-06 09:57:06
=ended         2024-03-06 09:57:08
=result        ok
=elapsed       2.020149
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client_alpn.1634.html
=started       2024-03-06 09:57:08
=ended         2024-03-06 09:57:09
=result        ok
=elapsed       0.51577
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server.1666.html
=started       2024-03-06 09:57:09
=ended         2024-03-06 09:57:11
=result        ok
=elapsed       2.019544
=case          openssl_alpn_SUITE:erlang_client_openssl_server_alpn
=logfile       openssl_alpn_suite.erlang_client_openssl_server_alpn.1698.html
=started       2024-03-06 09:57:11
=ended         2024-03-06 09:57:13
=result        ok
=elapsed       2.020528
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client.1730.html
=started       2024-03-06 09:57:13
=ended         2024-03-06 09:57:14
=result        ok
=elapsed       0.5175
=case          openssl_alpn_SUITE:erlang_server_openssl_client_alpn
=logfile       openssl_alpn_suite.erlang_server_openssl_client_alpn.1826.html
=started       2024-03-06 09:57:14
=ended         2024-03-06 09:57:14
=result        ok
=elapsed       0.517895
=case          openssl_alpn_SUITE:erlang_client_alpn_npn_openssl_server_alpn_npn
=logfile       openssl_alpn_suite.erlang_client_alpn_npn_openssl_server_alpn_npn.html
=started       2024-03-06 09:57:14
=ended         2024-03-06 09:57:14
=result        skipped: "npn not supported"
=== *** SKIPPED test case 38 of 3648 ***
=case          openssl_alpn_SUITE:erlang_server_alpn_npn_openssl_client_alpn_npn
=logfile       openssl_alpn_suite.erlang_server_alpn_npn_openssl_client_alpn_npn.html
=started       2024-03-06 09:57:14
=ended         2024-03-06 09:57:14
=result        skipped: "npn not supported"
=== *** SKIPPED test case 39 of 3648 ***
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn_renegotiate
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server_alpn_renegotiate.html
=started       2024-03-06 09:57:14
=ended         2024-03-06 09:57:17
=result        ok
=elapsed       3.021897
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn_renegotiate
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client_alpn_renegotiate.html
=started       2024-03-06 09:57:17
=ended         2024-03-06 09:57:18
=result        ok
=elapsed       0.518057
=case          openssl_alpn_SUITE:end_per_group
=logfile       openssl_alpn_suite.end_per_group.1986.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-03-06 09:57:18
=ended         2024-03-06 09:57:18
=result        ok
=elapsed       2.5e-5
=group_time    13.576s
=case          openssl_alpn_SUITE:init_per_group
=logfile       openssl_alpn_suite.init_per_group.195.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-03-06 09:57:18
=ended         2024-03-06 09:57:20
=result        skipped: "Missing openssl support"
=== *** SKIPPED {openssl_alpn_SUITE,init_per_group} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn
=group_props   [{name,"tlsv1.1"}]
=started       2024-03-06 09:57:20
=result        skipped: Missing openssl support
=== *** Skipping test case #42 {openssl_alpn_SUITE,erlang_client_alpn_openssl_server_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn
=group_props   [{name,"tlsv1.1"}]
=started       2024-03-06 09:57:20
=result        skipped: Missing openssl support
=== *** Skipping test case #43 {openssl_alpn_SUITE,erlang_server_alpn_openssl_client_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server
=group_props   [{name,"tlsv1.1"}]
=started       2024-03-06 09:57:20
=result        skipped: Missing openssl support
=== *** Skipping test case #44 {openssl_alpn_SUITE,erlang_client_alpn_openssl_server} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_openssl_server_alpn
=group_props   [{name,"tlsv1.1"}]
=started       2024-03-06 09:57:20
=result        skipped: Missing openssl support
=== *** Skipping test case #45 {openssl_alpn_SUITE,erlang_client_openssl_server_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client
=group_props   [{name,"tlsv1.1"}]
=started       2024-03-06 09:57:20
=result        skipped: Missing openssl support
=== *** Skipping test case #46 {openssl_alpn_SUITE,erlang_server_alpn_openssl_client} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_openssl_client_alpn
=group_props   [{name,"tlsv1.1"}]
=started       2024-03-06 09:57:20
=result        skipped: Missing openssl support
=== *** Skipping test case #47 {openssl_alpn_SUITE,erlang_server_openssl_client_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_npn_openssl_server_alpn_npn
=group_props   [{name,"tlsv1.1"}]
=started       2024-03-06 09:57:20
=result        skipped: Missing openssl support
=== *** Skipping test case #48 {openssl_alpn_SUITE,erlang_client_alpn_npn_openssl_server_alpn_npn} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_npn_openssl_client_alpn_npn
=group_props   [{name,"tlsv1.1"}]
=started       2024-03-06 09:57:20
=result        skipped: Missing openssl support
=== *** Skipping test case #49 {openssl_alpn_SUITE,erlang_server_alpn_npn_openssl_client_alpn_npn} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn_renegotiate
=group_props   [{name,"tlsv1.1"}]
=started       2024-03-06 09:57:20
=result        skipped: Missing openssl support
=== *** Skipping test case #50 {openssl_alpn_SUITE,erlang_client_alpn_openssl_server_alpn_renegotiate} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn_renegotiate
=group_props   [{name,"tlsv1.1"}]
=started       2024-03-06 09:57:20
=result        skipped: Missing openssl support
=== *** Skipping test case #51 {openssl_alpn_SUITE,erlang_server_alpn_openssl_client_alpn_renegotiate} ***
=== 
=case          openssl_alpn_SUITE:end_per_group
=group_props   [{name,"tlsv1.1"}]
=started       2024-03-06 09:57:20
=result        skipped: Missing openssl support
=== *** Skipping {openssl_alpn_SUITE,end_per_group} ***
=case          openssl_alpn_SUITE:init_per_group
=logfile       openssl_alpn_suite.init_per_group.2050.html
=group_props   [{name,tlsv1}]
=started       2024-03-06 09:57:20
=ended         2024-03-06 09:57:22
=result        skipped: "Missing openssl support"
=== *** SKIPPED {openssl_alpn_SUITE,init_per_group} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn
=group_props   [{name,"tlsv1"}]
=started       2024-03-06 09:57:22
=result        skipped: Missing openssl support
=== *** Skipping test case #52 {openssl_alpn_SUITE,erlang_client_alpn_openssl_server_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn
=group_props   [{name,"tlsv1"}]
=started       2024-03-06 09:57:22
=result        skipped: Missing openssl support
=== *** Skipping test case #53 {openssl_alpn_SUITE,erlang_server_alpn_openssl_client_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server
=group_props   [{name,"tlsv1"}]
=started       2024-03-06 09:57:22
=result        skipped: Missing openssl support
=== *** Skipping test case #54 {openssl_alpn_SUITE,erlang_client_alpn_openssl_server} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_openssl_server_alpn
=group_props   [{name,"tlsv1"}]
=started       2024-03-06 09:57:22
=result        skipped: Missing openssl support
=== *** Skipping test case #55 {openssl_alpn_SUITE,erlang_client_openssl_server_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client
=group_props   [{name,"tlsv1"}]
=started       2024-03-06 09:57:22
=result        skipped: Missing openssl support
=== *** Skipping test case #56 {openssl_alpn_SUITE,erlang_server_alpn_openssl_client} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_openssl_client_alpn
=group_props   [{name,"tlsv1"}]
=started       2024-03-06 09:57:22
=result        skipped: Missing openssl support
=== *** Skipping test case #57 {openssl_alpn_SUITE,erlang_server_openssl_client_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_npn_openssl_server_alpn_npn
=group_props   [{name,"tlsv1"}]
=started       2024-03-06 09:57:22
=result        skipped: Missing openssl support
=== *** Skipping test case #58 {openssl_alpn_SUITE,erlang_client_alpn_npn_openssl_server_alpn_npn} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_npn_openssl_client_alpn_npn
=group_props   [{name,"tlsv1"}]
=started       2024-03-06 09:57:22
=result        skipped: Missing openssl support
=== *** Skipping test case #59 {openssl_alpn_SUITE,erlang_server_alpn_npn_openssl_client_alpn_npn} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn_renegotiate
=group_props   [{name,"tlsv1"}]
=started       2024-03-06 09:57:22
=result        skipped: Missing openssl support
=== *** Skipping test case #60 {openssl_alpn_SUITE,erlang_client_alpn_openssl_server_alpn_renegotiate} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn_renegotiate
=group_props   [{name,"tlsv1"}]
=started       2024-03-06 09:57:22
=result        skipped: Missing openssl support
=== *** Skipping test case #61 {openssl_alpn_SUITE,erlang_server_alpn_openssl_client_alpn_renegotiate} ***
=== 
=case          openssl_alpn_SUITE:end_per_group
=group_props   [{name,"tlsv1"}]
=started       2024-03-06 09:57:22
=result        skipped: Missing openssl support
=== *** Skipping {openssl_alpn_SUITE,end_per_group} ***
=case          openssl_alpn_SUITE:init_per_group
=logfile       openssl_alpn_suite.init_per_group.2114.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-06 09:57:22
=ended         2024-03-06 09:57:26
=result        ok
=elapsed       3.529023
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server_alpn.2146.html
=started       2024-03-06 09:57:26
=ended         2024-03-06 09:57:27
=result        ok
=elapsed       1.52058
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client_alpn.2178.html
=started       2024-03-06 09:57:27
=ended         2024-03-06 09:57:28
=result        ok
=elapsed       0.516276
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server.323.html
=started       2024-03-06 09:57:28
=ended         2024-03-06 09:57:29
=result        ok
=elapsed       1.520748
=case          openssl_alpn_SUITE:erlang_client_openssl_server_alpn
=logfile       openssl_alpn_suite.erlang_client_openssl_server_alpn.355.html
=started       2024-03-06 09:57:29
=ended         2024-03-06 09:57:31
=result        ok
=elapsed       1.520706
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client.387.html
=started       2024-03-06 09:57:31
=ended         2024-03-06 09:57:31
=result        ok
=elapsed       0.517663
=case          openssl_alpn_SUITE:erlang_server_openssl_client_alpn
=logfile       openssl_alpn_suite.erlang_server_openssl_client_alpn.419.html
=started       2024-03-06 09:57:31
=ended         2024-03-06 09:57:32
=result        ok
=elapsed       0.51756
=case          openssl_alpn_SUITE:end_per_group
=logfile       openssl_alpn_suite.end_per_group.2306.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-06 09:57:32
=ended         2024-03-06 09:57:32
=result        ok
=elapsed       2.7e-5
=group_time    9.902s
=case          openssl_alpn_SUITE:init_per_group
=logfile       openssl_alpn_suite.init_per_group.547.html
=group_props   [{name,dtlsv1}]
=started       2024-03-06 09:57:32
=ended         2024-03-06 09:57:34
=result        skipped: "Missing openssl support"
=== *** SKIPPED {openssl_alpn_SUITE,init_per_group} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn
=group_props   [{name,"dtlsv1"}]
=started       2024-03-06 09:57:34
=result        skipped: Missing openssl support
=== *** Skipping test case #68 {openssl_alpn_SUITE,erlang_client_alpn_openssl_server_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn
=group_props   [{name,"dtlsv1"}]
=started       2024-03-06 09:57:34
=result        skipped: Missing openssl support
=== *** Skipping test case #69 {openssl_alpn_SUITE,erlang_server_alpn_openssl_client_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server
=group_props   [{name,"dtlsv1"}]
=started       2024-03-06 09:57:34
=result        skipped: Missing openssl support
=== *** Skipping test case #70 {openssl_alpn_SUITE,erlang_client_alpn_openssl_server} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_openssl_server_alpn
=group_props   [{name,"dtlsv1"}]
=started       2024-03-06 09:57:34
=result        skipped: Missing openssl support
=== *** Skipping test case #71 {openssl_alpn_SUITE,erlang_client_openssl_server_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client
=group_props   [{name,"dtlsv1"}]
=started       2024-03-06 09:57:34
=result        skipped: Missing openssl support
=== *** Skipping test case #72 {openssl_alpn_SUITE,erlang_server_alpn_openssl_client} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_openssl_client_alpn
=group_props   [{name,"dtlsv1"}]
=started       2024-03-06 09:57:34
=result        skipped: Missing openssl support
=== *** Skipping test case #73 {openssl_alpn_SUITE,erlang_server_openssl_client_alpn} ***
=== 
=case          openssl_alpn_SUITE:end_per_group
=group_props   [{name,"dtlsv1"}]
=started       2024-03-06 09:57:34
=result        skipped: Missing openssl support
=== *** Skipping {openssl_alpn_SUITE,end_per_group} ***
=case          openssl_alpn_SUITE:end_per_suite
=logfile       openssl_alpn_suite.end_per_suite.html
=started       2024-03-06 09:57:34
=ended         2024-03-06 09:57:34
=result        ok
=elapsed       0.007421
=group_time    40.272s
=case          openssl_cipher_suite_SUITE:init_per_suite
=logfile       openssl_cipher_suite_suite.init_per_suite.html
=started       2024-03-06 09:57:34
=ended         2024-03-06 09:57:35
=result        ok
=elapsed       0.508277
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.html
=group_props   [{name,openssl_server}]
=started       2024-03-06 09:57:35
=ended         2024-03-06 09:57:35
=result        ok
=elapsed       1.0e-6
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.2370.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-03-06 09:57:35
=ended         2024-03-06 09:57:37
=result        ok
=elapsed       2.018163
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.2402.html
=group_props   [{name,ecdhe_1_3_rsa_cert}]
=started       2024-03-06 09:57:37
=ended         2024-03-06 09:57:37
=result        ok
=elapsed       0.513006
=case          openssl_cipher_suite_SUITE:aes_256_gcm_sha384
=logfile       openssl_cipher_suite_suite.aes_256_gcm_sha384.html
=started       2024-03-06 09:57:37
=ended         2024-03-06 09:57:41
=result        ok
=elapsed       3.024961
=case          openssl_cipher_suite_SUITE:aes_128_gcm_sha256
=logfile       openssl_cipher_suite_suite.aes_128_gcm_sha256.html
=started       2024-03-06 09:57:41
=ended         2024-03-06 09:57:45
=result        ok
=elapsed       3.023914
=case          openssl_cipher_suite_SUITE:chacha20_poly1305_sha256
=logfile       openssl_cipher_suite_suite.chacha20_poly1305_sha256.html
=started       2024-03-06 09:57:45
=ended         2024-03-06 09:57:46
=result        skipped: "Missing CHACHA20_POLY1305 crypto support"
=== *** SKIPPED test case 76 of 3648 ***
=case          openssl_cipher_suite_SUITE:aes_128_ccm_sha256
=logfile       openssl_cipher_suite_suite.aes_128_ccm_sha256.html
=started       2024-03-06 09:57:46
=ended         2024-03-06 09:57:47
=result        skipped: "Missing AES_128_CCM crypto support"
=== *** SKIPPED test case 77 of 3648 ***
=case          openssl_cipher_suite_SUITE:aes_128_ccm_8_sha256
=logfile       openssl_cipher_suite_suite.aes_128_ccm_8_sha256.html
=started       2024-03-06 09:57:47
=ended         2024-03-06 09:57:48
=result        skipped: "Missing AES_128_CCM_8 crypto support"
=== *** SKIPPED test case 78 of 3648 ***
=case          openssl_cipher_suite_SUITE:end_per_group
=logfile       openssl_cipher_suite_suite.end_per_group.html
=group_props   [{name,ecdhe_1_3_rsa_cert}]
=started       2024-03-06 09:57:48
=ended         2024-03-06 09:57:49
=result        ok
=elapsed       1.0e-6
=group_time    11.753s
=case          openssl_cipher_suite_SUITE:end_per_group
=logfile       openssl_cipher_suite_suite.end_per_group.2434.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-03-06 09:57:49
=ended         2024-03-06 09:57:49
=result        ok
=elapsed       1.1e-5
=group_time    13.817s
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.2466.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-03-06 09:57:49
=ended         2024-03-06 09:57:51
=result        ok
=elapsed       2.020075
=case          openssl_cipher_suite_SUITE:init_per_group
