=== Suite started at 2024-12-02 15:36:08
=== Starting test, 48 test cases
=cases         48
=ended         2024-12-02 15:36:08
=result        ok
=elapsed       0.092094s
=case          leex_SUITE:man
=logfile       leex_suite.man.html
=started       2024-12-02 15:36:08
=ended         2024-12-02 15:36:08
=result        ok
=elapsed       0.180790s
=case          leex_SUITE:ex
=logfile       leex_suite.ex.html
=started       2024-12-02 15:36:08
=ended         2024-12-02 15:36:09
=result        ok
=elapsed       0.495907s
=case          leex_SUITE:ex2
=logfile       leex_suite.ex2.html
=started       2024-12-02 15:36:09
=ended         2024-12-02 15:36:09
=result        ok
=elapsed       0.235512s
=case          leex_SUITE:not_yet
=logfile       leex_suite.not_yet.html
=started       2024-12-02 15:36:09
=ended         2024-12-02 15:36:09
=result        ok
=elapsed       0.001019s
=case          leex_SUITE:unicode
=logfile       leex_suite.unicode.html
=started       2024-12-02 15:36:09
=ended         2024-12-02 15:36:09
=result        ok
=elapsed       0.063003s
=case          leex_SUITE:column_support
=logfile       leex_suite.column_support.html
=started       2024-12-02 15:36:09
=ended         2024-12-02 15:36:10
=result        ok
=elapsed       0.219116s
=case          leex_SUITE:end_per_group
=logfile       leex_suite.end_per_group.1187.html
=group_props   [{name,examples}]
=started       2024-12-02 15:36:10
=ended         2024-12-02 15:36:10
=result        ok
=elapsed       0.000000s
=group_time    1.475s
=case          leex_SUITE:init_per_group
=logfile       leex_suite.init_per_group.1219.html
=group_props   [{name,tickets}]
=started       2024-12-02 15:36:10
=ended         2024-12-02 15:36:10
=result        ok
=elapsed       0.000000s
=case          leex_SUITE:otp_10302
=logfile       leex_suite.otp_10302.html
=started       2024-12-02 15:36:10
=ended         2024-12-02 15:36:10
=result        ok
=elapsed       0.131635s
=case          leex_SUITE:otp_11286
=logfile       leex_suite.otp_11286.html
=started       2024-12-02 15:36:10
=ended         2024-12-02 15:36:10
=result        ok
=elapsed       0.228729s
=case          leex_SUITE:otp_13916
=logfile       leex_suite.otp_13916.html
=started       2024-12-02 15:36:10
=ended         2024-12-02 15:36:10
=result        ok
=elapsed       0.080608s
=case          leex_SUITE:otp_14285
=logfile       leex_suite.otp_14285.html
=started       2024-12-02 15:36:10
=ended         2024-12-02 15:36:10
=result        ok
=elapsed       0.121836s
=case          leex_SUITE:otp_17023
=logfile       leex_suite.otp_17023.html
=started       2024-12-02 15:36:10
=ended         2024-12-02 15:36:10
=result        ok
=elapsed       0.001072s
=case          leex_SUITE:compiler_warnings
=logfile       leex_suite.compiler_warnings.html
=started       2024-12-02 15:36:10
=ended         2024-12-02 15:36:11
=result        ok
=elapsed       0.536677s
=case          leex_SUITE:end_per_group
=logfile       leex_suite.end_per_group.98.html
=group_props   [{name,tickets}]
=started       2024-12-02 15:36:11
=ended         2024-12-02 15:36:11
=result        ok
=elapsed       0.000000s
=group_time    1.263s
=case          leex_SUITE:init_per_group
=logfile       leex_suite.init_per_group.130.html
=group_props   [{name,bugs}]
=started       2024-12-02 15:36:11
=ended         2024-12-02 15:36:11
=result        ok
=elapsed       0.000000s
=case          leex_SUITE:line_wrap
=logfile       leex_suite.line_wrap.html
=started       2024-12-02 15:36:11
=ended         2024-12-02 15:36:11
=result        ok
=elapsed       0.076235s
=case          leex_SUITE:end_per_group
=logfile       leex_suite.end_per_group.162.html
=group_props   [{name,bugs}]
=started       2024-12-02 15:36:11
=ended         2024-12-02 15:36:11
=result        ok
=elapsed       0.000000s
=group_time    0.122s
=case          leex_SUITE:end_per_suite
=logfile       leex_suite.end_per_suite.html
=started       2024-12-02 15:36:11
=ended         2024-12-02 15:36:11
=result        ok
=elapsed       0.000000s
=group_time    3.259s
=case          yecc_SUITE:init_per_suite
=logfile       yecc_suite.init_per_suite.html
=started       2024-12-02 15:36:11
=ended         2024-12-02 15:36:11
=result        ok
=elapsed       0.000000s
=case          yecc_SUITE:app_test
=logfile       yecc_suite.app_test.html
=started       2024-12-02 15:36:11
=ended         2024-12-02 15:36:11
=result        ok
=elapsed       0.001183s
=case          yecc_SUITE:init_per_group
=logfile       yecc_suite.init_per_group.html
=group_props   [{name,checks}]
=started       2024-12-02 15:36:11
=ended         2024-12-02 15:36:11
=result        ok
=elapsed       0.000000s
=case          yecc_SUITE:file
=logfile       yecc_suite.file.html
=started       2024-12-02 15:36:11
=ended         2024-12-02 15:36:11
=result        ok
=elapsed       0.047304s
=case          yecc_SUITE:syntax
=logfile       yecc_suite.syntax.html
=started       2024-12-02 15:36:11
=ended         2024-12-02 15:36:12
=result        ok
=elapsed       0.239907s
=case          yecc_SUITE:compile
=logfile       yecc_suite.compile.html
=started       2024-12-02 15:36:12
=ended         2024-12-02 15:36:12
=result        ok
=elapsed       0.005988s
=case          yecc_SUITE:rules
=logfile       yecc_suite.rules.html
=started       2024-12-02 15:36:12
=ended         2024-12-02 15:36:12
=result        ok
=elapsed       0.067116s
=case          yecc_SUITE:expect
=logfile       yecc_suite.expect.html
=started       2024-12-02 15:36:12
=ended         2024-12-02 15:36:12
=result        ok
=elapsed       0.020099s
=case          yecc_SUITE:conflicts
=logfile       yecc_suite.conflicts.html
=started       2024-12-02 15:36:12
=ended         2024-12-02 15:36:12
=result        ok
=elapsed       0.009108s
=case          yecc_SUITE:deterministic
=logfile       yecc_suite.deterministic.html
=started       2024-12-02 15:36:12
=ended         2024-12-02 15:36:12
=result        ok
=elapsed       0.012067s
=case          yecc_SUITE:end_per_group
=logfile       yecc_suite.end_per_group.html
=group_props   [{name,checks}]
=started       2024-12-02 15:36:12
=ended         2024-12-02 15:36:12
=result        ok
=elapsed       0.000000s
=group_time    0.585s
=case          yecc_SUITE:init_per_group
=logfile       yecc_suite.init_per_group.1251.html
=group_props   [{name,examples}]
=started       2024-12-02 15:36:12
=ended         2024-12-02 15:36:12
=result        ok
=elapsed       0.000000s
=case          yecc_SUITE:empty
=logfile       yecc_suite.empty.html
=started       2024-12-02 15:36:12
=ended         2024-12-02 15:36:12
=result        ok
=elapsed       0.103781s
=case          yecc_SUITE:prec
=logfile       yecc_suite.prec.html
=started       2024-12-02 15:36:12
=ended         2024-12-02 15:36:12
=result        ok
=elapsed       0.268951s
=case          yecc_SUITE:yeccpre
=logfile       yecc_suite.yeccpre.html
=started       2024-12-02 15:36:12
=ended         2024-12-02 15:36:12
=result        ok
=elapsed       0.168520s
=case          yecc_SUITE:lalr
=logfile       yecc_suite.lalr.html
=started       2024-12-02 15:36:12
=ended         2024-12-02 15:36:13
=result        ok
=elapsed       0.157182s
=case          yecc_SUITE:old_yecc
=logfile       yecc_suite.old_yecc.html
=started       2024-12-02 15:36:13
=ended         2024-12-02 15:36:13
=result        ok
=elapsed       0.014811s
=case          yecc_SUITE:other_examples
=logfile       yecc_suite.other_examples.html
=started       2024-12-02 15:36:13
=ended         2024-12-02 15:36:13
=result        ok
=elapsed       0.055142s
=case          yecc_SUITE:end_per_group
=logfile       yecc_suite.end_per_group.194.html
=group_props   [{name,examples}]
=started       2024-12-02 15:36:13
=ended         2024-12-02 15:36:13
=result        ok
=elapsed       0.000000s
=group_time    0.930s
=case          yecc_SUITE:init_per_group
=logfile       yecc_suite.init_per_group.1283.html
=group_props   [{name,bugs}]
=started       2024-12-02 15:36:13
=ended         2024-12-02 15:36:13
=result        ok
=elapsed       0.000000s
=case          yecc_SUITE:otp_5369
=logfile       yecc_suite.otp_5369.html
=started       2024-12-02 15:36:13
=ended         2024-12-02 15:36:13
=result        ok
=elapsed       0.059834s
=case          yecc_SUITE:otp_6362
=logfile       yecc_suite.otp_6362.html
=started       2024-12-02 15:36:13
=ended         2024-12-02 15:36:13
=result        ok
=elapsed       0.064604s
=case          yecc_SUITE:otp_7945
=logfile       yecc_suite.otp_7945.html
=started       2024-12-02 15:36:13
=ended         2024-12-02 15:36:13
=result        ok
=elapsed       0.000013s
=case          yecc_SUITE:otp_8483
=logfile       yecc_suite.otp_8483.html
=started       2024-12-02 15:36:13
=ended         2024-12-02 15:36:13
=result        ok
=elapsed       0.005401s
=case          yecc_SUITE:otp_8486
=logfile       yecc_suite.otp_8486.html
=started       2024-12-02 15:36:13
=ended         2024-12-02 15:36:13
=result        ok
=elapsed       0.078066s
=case          yecc_SUITE:otp_17535
=logfile       yecc_suite.otp_17535.html
=started       2024-12-02 15:36:13
=ended         2024-12-02 15:36:13
=result        ok
=elapsed       0.043055s
=case          yecc_SUITE:end_per_group
=logfile       yecc_suite.end_per_group.4.html
=group_props   [{name,bugs}]
=started       2024-12-02 15:36:13
=ended         2024-12-02 15:36:13
=result        ok
=elapsed       0.000000s
=group_time    0.414s
=case          yecc_SUITE:init_per_group
=logfile       yecc_suite.init_per_group.36.html
=group_props   [{name,improvements}]
=started       2024-12-02 15:36:13
=ended         2024-12-02 15:36:13
=result        ok
=elapsed       0.000000s
=case          yecc_SUITE:otp_7292
=logfile       yecc_suite.otp_7292.html
=started       2024-12-02 15:36:13
=ended         2024-12-02 15:36:13
=result        ok
=elapsed       0.013205s
=case          yecc_SUITE:otp_7969
=logfile       yecc_suite.otp_7969.html
=started       2024-12-02 15:36:13
=ended         2024-12-02 15:36:13
=result        ok
=elapsed       0.000045s
=case          yecc_SUITE:otp_8919
=logfile       yecc_suite.otp_8919.html
=started       2024-12-02 15:36:13
=ended         2024-12-02 15:36:13
=result        ok
=elapsed       0.000008s
=case          yecc_SUITE:otp_10302
=logfile       yecc_suite.otp_10302.html
=started       2024-12-02 15:36:13
=ended         2024-12-02 15:36:13
=result        ok
=elapsed       0.129550s
=case          yecc_SUITE:otp_11269
=logfile       yecc_suite.otp_11269.html
=started       2024-12-02 15:36:13
=ended         2024-12-02 15:36:13
=result        ok
=elapsed       0.039139s
=case          yecc_SUITE:otp_11286
=logfile       yecc_suite.otp_11286.html
=started       2024-12-02 15:36:13
=ended         2024-12-02 15:36:14
=result        ok
=elapsed       0.415376s
=case          yecc_SUITE:otp_14285
=logfile       yecc_suite.otp_14285.html
=started       2024-12-02 15:36:14
=ended         2024-12-02 15:36:14
=result        ok
=elapsed       0.283705s
=case          yecc_SUITE:otp_17023
=logfile       yecc_suite.otp_17023.html
=started       2024-12-02 15:36:14
=ended         2024-12-02 15:36:14
=result        ok
=elapsed       0.006508s
=case          yecc_SUITE:end_per_group
=logfile       yecc_suite.end_per_group.322.html
=group_props   [{name,improvements}]
=started       2024-12-02 15:36:14
=ended         2024-12-02 15:36:14
=result        ok
=elapsed       0.000000s
=group_time    1.097s
=case          yecc_SUITE:end_per_suite
=logfile       yecc_suite.end_per_suite.html
=started       2024-12-02 15:36:14
=ended         2024-12-02 15:36:14
=result        ok
=elapsed       0.000000s
=group_time    3.172s
=== TEST COMPLETE, 48 ok, 0 failed of 48 test cases

=finished      2024-12-02 15:36:14
=failed        0
=successful    48
=user_skipped  0
=auto_skipped  0
=elapsed_time  6695943
