=== Suite started at 2024-04-10 15:57:32
=== Starting test, 376 test cases
=cases         376
=started       2024-04-10 16:08:40
=ended         2024-04-10 16:08:47
=result        ok
=elapsed       7.48246
=case          ct_error_SUITE:misc_errors
=logfile       ct_error_suite.misc_errors.html
=started       2024-04-10 16:08:47
=ended         2024-04-10 16:08:55
=result        ok
=elapsed       7.375355
=case          ct_error_SUITE:config_restored
=logfile       ct_error_suite.config_restored.html
=started       2024-04-10 16:08:55
=ended         2024-04-10 16:09:04
=result        ok
=elapsed       8.807019
=case          ct_error_SUITE:config_func_errors
=logfile       ct_error_suite.config_func_errors.html
=started       2024-04-10 16:09:04
=ended         2024-04-10 16:09:09
=result        ok
=elapsed       4.93719
=case          ct_error_SUITE:end_per_suite
=logfile       ct_error_suite.end_per_suite.html
=started       2024-04-10 16:09:09
=ended         2024-04-10 16:09:09
=result        ok
=elapsed       7.45e-4
=group_time    480.711s
=case          ct_event_handler_SUITE:init_per_suite
=logfile       ct_event_handler_suite.init_per_suite.html
=started       2024-04-10 16:09:09
Timetrap multiplier: 1

Trying to start ct@85994f336507

Node ct@85994f336507 started

Dirs added to code path (on ct@85994f336507):

=ended         2024-04-10 16:09:09
=result        ok
=elapsed       0.158334
=case          ct_event_handler_SUITE:start_stop
=logfile       ct_event_handler_suite.start_stop.html
=started       2024-04-10 16:09:09

Event receiver <20806.92.0> started!


[RUN #1] Calling ct:run_test([{logdir,
                                  "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@85994f336507.2024-04-10_15.57.30/make_test_dir.common_test_test.logs/run.2024-04-10_15.57.32/log_private/"},
                              {net_dir,[]},
                              {suite,
                                  "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                              {testcase,tc1},
                              {event_handler,
                                  {eh_A,
                                      [{cbm,ct_test_support},
                                       {trace_level,0}]}}]) on ct@85994f336507

Event Handler eh_A started!


[RUN #1] Got return value {1,0,{0,0}} after 1696 ms

Saving start opts on ct@85994f336507: [{halt_with,
                                        {ct_test_support,ct_test_halt}},
                                       {logdir,
                                        "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@85994f336507.2024-04-10_15.57.30/make_test_dir.common_test_test.logs/run.2024-04-10_15.57.32/log_private/"},
                                       {net_dir,[]},
                                       {suite,
                                        "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                                       {testcase,tc1},
                                       {event_handler,
                                        {eh_A,
                                         [{cbm,ct_test_support},
                                          {trace_level,0}]}}]

[RUN #2] Calling ct_run:script_start() on ct@85994f336507

Event Handler eh_A started!

[RUN #2] Got exit status value 0 after 2534 ms

Stopping event receiver!

=ended         2024-04-10 16:09:13
=result        ok
=elapsed       4.234693
=case          ct_event_handler_SUITE:results
=logfile       ct_event_handler_suite.results.html
=started       2024-04-10 16:09:13

Event receiver <20806.149.0> started!


[RUN #1] Calling ct:run_test([{logdir,
                                  "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@85994f336507.2024-04-10_15.57.30/make_test_dir.common_test_test.logs/run.2024-04-10_15.57.32/log_private/"},
                              {net_dir,[]},
                              {suite,
                                  "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                              {event_handler,
                                  {eh_A,
                                      [{cbm,ct_test_support},
                                       {trace_level,0}]}}]) on ct@85994f336507

Event Handler eh_A started!


[RUN #1] Got return value {2,1,{2,0}} after 1697 ms

Saving start opts on ct@85994f336507: [{halt_with,
                                        {ct_test_support,ct_test_halt}},
                                       {logdir,
                                        "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@85994f336507.2024-04-10_15.57.30/make_test_dir.common_test_test.logs/run.2024-04-10_15.57.32/log_private/"},
                                       {net_dir,[]},
                                       {suite,
                                        "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                                       {event_handler,
                                        {eh_A,
                                         [{cbm,ct_test_support},
                                          {trace_level,0}]}}]

[RUN #2] Calling ct_run:script_start() on ct@85994f336507

Event Handler eh_A started!

[RUN #2] Got exit status value 1 after 2729 ms

Stopping event receiver!

=ended         2024-04-10 16:09:18
=result        ok
=elapsed       4.43081
=case          ct_event_handler_SUITE:event_mgrs
=logfile       ct_event_handler_suite.event_mgrs.html
=started       2024-04-10 16:09:18
=ended         2024-04-10 16:09:18
=result        ok
=elapsed       1.0e-6
=case          ct_event_handler_SUITE:end_per_suite
=logfile       ct_event_handler_suite.end_per_suite.html
=started       2024-04-10 16:09:18
=ended         2024-04-10 16:09:18
=result        ok
=elapsed       6.88e-4
=group_time    8.921s
=case          ct_gen_conn_SUITE:init_per_suite
=logfile       ct_gen_conn_suite.init_per_suite.html
=started       2024-04-10 16:09:18
Trying to start ct@85994f336507

Node ct@85994f336507 started

=ended         2024-04-10 16:09:18
=result        ok
=elapsed       0.148307
=case          ct_gen_conn_SUITE:handles_to_multi_conn_pids
=logfile       ct_gen_conn_suite.handles_to_multi_conn_pids.html
=started       2024-04-10 16:09:18
=ended         2024-04-10 16:09:22
=result        ok
=elapsed       4.356448
=case          ct_gen_conn_SUITE:handles_to_single_conn_pids
=logfile       ct_gen_conn_suite.handles_to_single_conn_pids.html
=started       2024-04-10 16:09:22
=ended         2024-04-10 16:09:26
=result        ok
=elapsed       4.115954
=case          ct_gen_conn_SUITE:names_to_multi_conn_pids
=logfile       ct_gen_conn_suite.names_to_multi_conn_pids.html
=started       2024-04-10 16:09:26
=ended         2024-04-10 16:09:30
=result        ok
=elapsed       4.127905
=case          ct_gen_conn_SUITE:names_to_single_conn_pids
=logfile       ct_gen_conn_suite.names_to_single_conn_pids.html
=started       2024-04-10 16:09:30
=ended         2024-04-10 16:09:35
=result        ok
=elapsed       4.12046
=case          ct_gen_conn_SUITE:end_per_suite
=logfile       ct_gen_conn_suite.end_per_suite.html
=started       2024-04-10 16:09:35
=ended         2024-04-10 16:09:35
=result        ok
=elapsed       5.69e-4
=group_time    16.995s
=case          ct_group_info_SUITE:init_per_suite
=logfile       ct_group_info_suite.init_per_suite.html
=started       2024-04-10 16:09:35
Trying to start ct@85994f336507

Node ct@85994f336507 started

=ended         2024-04-10 16:09:35
=result        ok
=elapsed       0.156408
=case          ct_group_info_SUITE:timetrap_all
=logfile       ct_group_info_suite.timetrap_all.html
=started       2024-04-10 16:09:35
=ended         2024-04-10 16:10:00
=result        ok
=elapsed       25.220576
=case          ct_group_info_SUITE:timetrap_group
=logfile       ct_group_info_suite.timetrap_group.html
=started       2024-04-10 16:10:00
=ended         2024-04-10 16:10:14
=result        ok
=elapsed       13.770167
=case          ct_group_info_SUITE:timetrap_group_case
=logfile       ct_group_info_suite.timetrap_group_case.html
=started       2024-04-10 16:10:14
=ended         2024-04-10 16:10:19
=result        ok
=elapsed       4.84622
=case          ct_group_info_SUITE:timetrap_all_no_ips
=logfile       ct_group_info_suite.timetrap_all_no_ips.html
=started       2024-04-10 16:10:19
=ended         2024-04-10 16:10:44
=result        ok
=elapsed       25.085643
=case          ct_group_info_SUITE:timetrap_all_no_ipg
=logfile       ct_group_info_suite.timetrap_all_no_ipg.html
=started       2024-04-10 16:10:44
=ended         2024-04-10 16:11:09
=result        ok
=elapsed       25.077264
=case          ct_group_info_SUITE:require
=logfile       ct_group_info_suite.require.html
=started       2024-04-10 16:11:09
=ended         2024-04-10 16:11:15
=result        ok
=elapsed       5.805164
=case          ct_group_info_SUITE:require_default
=logfile       ct_group_info_suite.require_default.html
=started       2024-04-10 16:11:15
=ended         2024-04-10 16:11:21
=result        ok
=elapsed       5.769511
=case          ct_group_info_SUITE:require_no_ips
=logfile       ct_group_info_suite.require_no_ips.html
=started       2024-04-10 16:11:21
=ended         2024-04-10 16:11:26
=result        ok
=elapsed       5.83133
=case          ct_group_info_SUITE:require_no_ipg
=logfile       ct_group_info_suite.require_no_ipg.html
=started       2024-04-10 16:11:26
=ended         2024-04-10 16:11:32
=result        ok
=elapsed       5.823254
=case          ct_group_info_SUITE:end_per_suite
=logfile       ct_group_info_suite.end_per_suite.html
=started       2024-04-10 16:11:32
=ended         2024-04-10 16:11:32
=result        ok
=elapsed       7.34e-4
=group_time    117.639s
=case          ct_group_leader_SUITE:init_per_suite
=logfile       ct_group_leader_suite.init_per_suite.html
=started       2024-04-10 16:11:32
Trying to start ct@85994f336507

Node ct@85994f336507 started

=ended         2024-04-10 16:11:32
=result        ok
=elapsed       0.155722
=case          ct_group_leader_SUITE:basic
=logfile       ct_group_leader_suite.basic.html
=started       2024-04-10 16:11:32
=ended         2024-04-10 16:11:42
=result        ok
=elapsed       9.894793
=case          ct_group_leader_SUITE:end_per_suite
=logfile       ct_group_leader_suite.end_per_suite.html
=started       2024-04-10 16:11:42
=ended         2024-04-10 16:11:42
=result        ok
=elapsed       9.02e-4
=group_time    10.100s
=case          ct_groups_search_SUITE:init_per_suite
=logfile       ct_groups_search_suite.init_per_suite.html
=started       2024-04-10 16:11:42
Trying to start ct@85994f336507

Node ct@85994f336507 started

=ended         2024-04-10 16:11:43
=result        ok
=elapsed       0.167206
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,ct_groups_search_SUITE},{name,find_groups},parallel]
=started       2024-04-10 16:11:43
=ended         2024-04-10 16:11:43
=result        ok
=elapsed       3.5e-5
=case          ct_groups_search_SUITE:all_groups
=logfile       ct_groups_search_suite.all_groups.2178.html
=started       2024-04-10 16:11:43
=ended         2024-04-10 16:11:43
=result        ok
=elapsed       3.4e-5
=case          ct_groups_search_SUITE:testcases_in_all_groups
=logfile       ct_groups_search_suite.testcases_in_all_groups.2210.html
=started       2024-04-10 16:11:43
=ended         2024-04-10 16:11:43
=result        ok
=elapsed       4.7e-5
=case          ct_groups_search_SUITE:all_in_top_group1
=logfile       ct_groups_search_suite.all_in_top_group1.2146.html
=started       2024-04-10 16:11:43
=ended         2024-04-10 16:11:43
=result        ok
=elapsed       1.2e-5
=case          ct_groups_search_SUITE:all_in_top_group2
=logfile       ct_groups_search_suite.all_in_top_group2.2274.html
=started       2024-04-10 16:11:43
=ended         2024-04-10 16:11:43
=result        ok
=elapsed       1.1e-5
=case          ct_groups_search_SUITE:all_in_sub_group1
=logfile       ct_groups_search_suite.all_in_sub_group1.2242.html
=started       2024-04-10 16:11:43
=ended         2024-04-10 16:11:43
=result        ok
=elapsed       3.1e-5
=case          ct_groups_search_SUITE:all_in_sub_group2
=logfile       ct_groups_search_suite.all_in_sub_group2.2114.html
=started       2024-04-10 16:11:43
=ended         2024-04-10 16:11:43
=result        ok
=elapsed       2.1e-5
=case          ct_groups_search_SUITE:testcase_in_top_group1
=logfile       ct_groups_search_suite.testcase_in_top_group1.2338.html
=started       2024-04-10 16:11:43
=ended         2024-04-10 16:11:43
=result        ok
=elapsed       1.6e-5
=case          ct_groups_search_SUITE:testcase_in_top_group2
=logfile       ct_groups_search_suite.testcase_in_top_group2.2370.html
=started       2024-04-10 16:11:43
=ended         2024-04-10 16:11:43
=result        ok
=elapsed       1.3e-5
=case          ct_groups_search_SUITE:testcase_in_sub_group1
=logfile       ct_groups_search_suite.testcase_in_sub_group1.2306.html
=started       2024-04-10 16:11:43
=ended         2024-04-10 16:11:43
=result        ok
=elapsed       1.0e-5
=case          ct_groups_search_SUITE:testcase_in_sub_group2
=logfile       ct_groups_search_suite.testcase_in_sub_group2.2402.html
=started       2024-04-10 16:11:43
=ended         2024-04-10 16:11:43
=result        ok
=elapsed       1.2e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups1
=logfile       ct_groups_search_suite.testcase_in_top_groups1.4.html
=started       2024-04-10 16:11:43
=ended         2024-04-10 16:11:43
=result        ok
=elapsed       6.2e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups2
=logfile       ct_groups_search_suite.testcase_in_top_groups2.2434.html
=started       2024-04-10 16:11:43
=ended         2024-04-10 16:11:43
=result        ok
=elapsed       6.7e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups3
=logfile       ct_groups_search_suite.testcase_in_top_groups3.36.html
=started       2024-04-10 16:11:43
=ended         2024-04-10 16:11:43
=result        ok
=elapsed       6.4e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups4
=logfile       ct_groups_search_suite.testcase_in_top_groups4.68.html
=started       2024-04-10 16:11:43
=ended         2024-04-10 16:11:43
=result        ok
=elapsed       6.3e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups5
=logfile       ct_groups_search_suite.testcase_in_top_groups5.2466.html
=started       2024-04-10 16:11:43
=ended         2024-04-10 16:11:43
=result        ok
=elapsed       6.2e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups6
=logfile       ct_groups_search_suite.testcase_in_top_groups6.35.html
=started       2024-04-10 16:11:43
=ended         2024-04-10 16:11:43
=result        ok
=elapsed       5.4e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups7
=logfile       ct_groups_search_suite.testcase_in_top_groups7.2498.html
=started       2024-04-10 16:11:43
=ended         2024-04-10 16:11:43
=result        ok
=elapsed       6.3e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups1
=logfile       ct_groups_search_suite.testcase_in_sub_groups1.5.html
=started       2024-04-10 16:11:43
=ended         2024-04-10 16:11:43
=result        ok
=elapsed       9.6e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups2
=logfile       ct_groups_search_suite.testcase_in_sub_groups2.37.html
=started       2024-04-10 16:11:43
=ended         2024-04-10 16:11:43
=result        ok
=elapsed       1.37e-4
=case          ct_groups_search_SUITE:testcase_in_sub_groups3
=logfile       ct_groups_search_suite.testcase_in_sub_groups3.2530.html
=started       2024-04-10 16:11:43
=ended         2024-04-10 16:11:43
=result        ok
=elapsed       1.11e-4
=case          ct_groups_search_SUITE:testcase_in_sub_groups4
=logfile       ct_groups_search_suite.testcase_in_sub_groups4.2562.html
=started       2024-04-10 16:11:43
=ended         2024-04-10 16:11:43
=result        ok
=elapsed       9.3e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups5
=logfile       ct_groups_search_suite.testcase_in_sub_groups5.2658.html
=started       2024-04-10 16:11:43
=ended         2024-04-10 16:11:43
=result        ok
=elapsed       5.1e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups6
=logfile       ct_groups_search_suite.testcase_in_sub_groups6.2594.html
=started       2024-04-10 16:11:43
=ended         2024-04-10 16:11:43
=result        ok
=elapsed       4.6e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups7
=logfile       ct_groups_search_suite.testcase_in_sub_groups7.2626.html
=started       2024-04-10 16:11:43
=ended         2024-04-10 16:11:43
=result        ok
=elapsed       4.8e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups8
=logfile       ct_groups_search_suite.testcase_in_sub_groups8.2722.html
=started       2024-04-10 16:11:43
=ended         2024-04-10 16:11:43
=result        ok
=elapsed       6.0e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups9
=logfile       ct_groups_search_suite.testcase_in_sub_groups9.2754.html
=started       2024-04-10 16:11:43
=ended         2024-04-10 16:11:43
=result        ok
=elapsed       1.43e-4
=case          ct_groups_search_SUITE:testcase_in_sub_groups10
=logfile       ct_groups_search_suite.testcase_in_sub_groups10.2690.html
=started       2024-04-10 16:11:43
=ended         2024-04-10 16:11:43
=result        ok
=elapsed       8.4e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups11
=logfile       ct_groups_search_suite.testcase_in_sub_groups11.69.html
=started       2024-04-10 16:11:43
=ended         2024-04-10 16:11:43
=result        ok
=elapsed       2.7e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups12
