=== Suite started at 2024-12-09 10:50:39
=== Starting test, 371 test cases
=cases         371
=ended         2024-12-09 10:52:20
=result        ok
=elapsed       11.199556s
=case          ct_config_info_SUITE:end_per_suite
=logfile       ct_config_info_suite.end_per_suite.html
=started       2024-12-09 10:52:20
=ended         2024-12-09 10:52:20
=result        ok
=elapsed       0.000627s
=group_time    11.402s
=case          ct_cover_SUITE:init_per_suite
=logfile       ct_cover_suite.init_per_suite.html
=started       2024-12-09 10:52:20
Trying to start ct@ee9f5b041704

Node ct@ee9f5b041704 started

=ended         2024-12-09 10:52:21
=result        ok
=elapsed       0.154541s
=case          ct_cover_SUITE:default
=logfile       ct_cover_suite.default.html
=started       2024-12-09 10:52:21
=ended         2024-12-09 10:52:25
=result        ok
=elapsed       4.272259s
=case          ct_cover_SUITE:cover_stop_true
=logfile       ct_cover_suite.cover_stop_true.html
=started       2024-12-09 10:52:25
=ended         2024-12-09 10:52:29
=result        ok
=elapsed       4.052418s
=case          ct_cover_SUITE:cover_stop_false
=logfile       ct_cover_suite.cover_stop_false.html
=started       2024-12-09 10:52:29
=ended         2024-12-09 10:52:33
=result        ok
=elapsed       4.059033s
=case          ct_cover_SUITE:slave
=logfile       ct_cover_suite.slave.html
=started       2024-12-09 10:52:33
=ended         2024-12-09 10:52:43
=result        ok
=elapsed       10.109306s
=case          ct_cover_SUITE:slave_start_slave
=logfile       ct_cover_suite.slave_start_slave.html
=started       2024-12-09 10:52:43
=ended         2024-12-09 10:52:59
=result        ok
=elapsed       16.197330s
=case          ct_cover_SUITE:cover_node_option
=logfile       ct_cover_suite.cover_node_option.html
=started       2024-12-09 10:52:59
=ended         2024-12-09 10:53:07
=result        ok
=elapsed       7.117017s
=case          ct_cover_SUITE:ct_cover_add_remove_nodes
=logfile       ct_cover_suite.ct_cover_add_remove_nodes.html
=started       2024-12-09 10:53:07
=ended         2024-12-09 10:53:14
=result        ok
=elapsed       7.107725s
=case          ct_cover_SUITE:otp_9956
=logfile       ct_cover_suite.otp_9956.html
=started       2024-12-09 10:53:14
=ended         2024-12-09 10:53:18
=result        ok
=elapsed       4.095649s
=case          ct_cover_SUITE:cross
=logfile       ct_cover_suite.cross.html
=started       2024-12-09 10:53:18
=ended         2024-12-09 10:53:26
=result        ok
=elapsed       8.125397s
=case          ct_cover_SUITE:export_import
=logfile       ct_cover_suite.export_import.html
=started       2024-12-09 10:53:26
=ended         2024-12-09 10:53:34
=result        ok
=elapsed       8.122494s
=case          ct_cover_SUITE:relative_incl_dirs
=logfile       ct_cover_suite.relative_incl_dirs.html
=started       2024-12-09 10:53:34
=ended         2024-12-09 10:53:38
=result        ok
=elapsed       4.116920s
=case          ct_cover_SUITE:absolute_incl_dirs
=logfile       ct_cover_suite.absolute_incl_dirs.html
=started       2024-12-09 10:53:38
=ended         2024-12-09 10:53:42
=result        ok
=elapsed       4.106732s
=case          ct_cover_SUITE:relative_excl_dirs
=logfile       ct_cover_suite.relative_excl_dirs.html
=started       2024-12-09 10:53:42
=ended         2024-12-09 10:53:46
=result        ok
=elapsed       4.059856s
=case          ct_cover_SUITE:absolute_excl_dirs
=logfile       ct_cover_suite.absolute_excl_dirs.html
=started       2024-12-09 10:53:46
=ended         2024-12-09 10:53:51
=result        ok
=elapsed       4.059436s
=case          ct_cover_SUITE:end_per_suite
=logfile       ct_cover_suite.end_per_suite.html
=started       2024-12-09 10:53:51
=ended         2024-12-09 10:53:51
=result        ok
=elapsed       0.000977s
=group_time    90.124s
=case          ct_cover_nomerge_SUITE:init_per_suite
=logfile       ct_cover_nomerge_suite.init_per_suite.html
=started       2024-12-09 10:53:51
Trying to start ct@ee9f5b041704

Node ct@ee9f5b041704 started

=ended         2024-12-09 10:53:51
=result        ok
=elapsed       0.161071s
=case          ct_cover_nomerge_SUITE:local
=logfile       ct_cover_nomerge_suite.local.html
=started       2024-12-09 10:53:51
=ended         2024-12-09 10:53:58
=result        ok
=elapsed       6.966636s
=case          ct_cover_nomerge_SUITE:remote
=logfile       ct_cover_nomerge_suite.remote.html
=started       2024-12-09 10:53:58
=ended         2024-12-09 10:54:08
=result        ok
=elapsed       7.846306s
=case          ct_cover_nomerge_SUITE:remote_nostop
=logfile       ct_cover_nomerge_suite.remote_nostop.html
=started       2024-12-09 10:54:08
=ended         2024-12-09 10:54:16
=result        ok
=elapsed       7.834955s
=case          ct_cover_nomerge_SUITE:end_per_suite
=logfile       ct_cover_nomerge_suite.end_per_suite.html
=started       2024-12-09 10:54:16
=ended         2024-12-09 10:54:16
=result        ok
=elapsed       0.000551s
=group_time    25.919s
=case          ct_error_SUITE:init_per_suite
=logfile       ct_error_suite.init_per_suite.html
=started       2024-12-09 10:54:16
Trying to start ct@ee9f5b041704

Node ct@ee9f5b041704 started

=ended         2024-12-09 10:54:17
=result        ok
=elapsed       0.165710s
=case          ct_error_SUITE:cfg_error
=logfile       ct_error_suite.cfg_error.html
=started       2024-12-09 10:54:17
=ended         2024-12-09 10:55:35
=result        ok
=elapsed       78.754179s
=case          ct_error_SUITE:lib_error
=logfile       ct_error_suite.lib_error.html
=started       2024-12-09 10:55:35
=ended         2024-12-09 10:55:53
=result        ok
=elapsed       17.148987s
=case          ct_error_SUITE:no_compile
=logfile       ct_error_suite.no_compile.html
=started       2024-12-09 10:55:53
=ended         2024-12-09 10:55:57
=result        ok
=elapsed       4.308025s
=case          ct_error_SUITE:timetrap_end_conf
=logfile       ct_error_suite.timetrap_end_conf.html
=started       2024-12-09 10:55:57
=ended         2024-12-09 10:56:20
=result        ok
=elapsed       22.896476s
=case          ct_error_SUITE:timetrap_normal
=logfile       ct_error_suite.timetrap_normal.html
=started       2024-12-09 10:56:20
=ended         2024-12-09 10:56:41
=result        ok
=elapsed       21.546526s
=case          ct_error_SUITE:timetrap_extended
=logfile       ct_error_suite.timetrap_extended.html
=started       2024-12-09 10:56:41
=ended         2024-12-09 10:57:20
=result        ok
=elapsed       38.517091s
=case          ct_error_SUITE:timetrap_parallel
=logfile       ct_error_suite.timetrap_parallel.html
=started       2024-12-09 10:57:20
=ended         2024-12-09 10:57:31
=result        ok
=elapsed       10.539845s
=case          ct_error_SUITE:timetrap_fun
=logfile       ct_error_suite.timetrap_fun.html
=started       2024-12-09 10:57:31
=ended         2024-12-09 11:00:33
=result        ok
=elapsed       182.776250s
=case          ct_error_SUITE:timetrap_fun_group
=logfile       ct_error_suite.timetrap_fun_group.html
=started       2024-12-09 11:00:33
=ended         2024-12-09 11:01:49
=result        ok
=elapsed       75.656676s
=case          ct_error_SUITE:timetrap_with_float_mult
=logfile       ct_error_suite.timetrap_with_float_mult.html
=started       2024-12-09 11:01:49
=ended         2024-12-09 11:01:57
=result        ok
=elapsed       7.442226s
=case          ct_error_SUITE:misc_errors
=logfile       ct_error_suite.misc_errors.html
=started       2024-12-09 11:01:57
=ended         2024-12-09 11:02:04
=result        ok
=elapsed       7.382592s
=case          ct_error_SUITE:config_restored
=logfile       ct_error_suite.config_restored.html
=started       2024-12-09 11:02:04
=ended         2024-12-09 11:02:13
=result        ok
=elapsed       8.802649s
=case          ct_error_SUITE:config_func_errors
=logfile       ct_error_suite.config_func_errors.html
=started       2024-12-09 11:02:13
=ended         2024-12-09 11:02:18
=result        ok
=elapsed       4.906194s
=case          ct_error_SUITE:end_per_suite
=logfile       ct_error_suite.end_per_suite.html
=started       2024-12-09 11:02:18
=ended         2024-12-09 11:02:18
=result        ok
=elapsed       0.000689s
=group_time    481.206s
=case          ct_event_handler_SUITE:init_per_suite
=logfile       ct_event_handler_suite.init_per_suite.html
=started       2024-12-09 11:02:18
Timetrap multiplier: 1

Trying to start ct@ee9f5b041704

Node ct@ee9f5b041704 started

Dirs added to code path (on ct@ee9f5b041704):

=ended         2024-12-09 11:02:18
=result        ok
=elapsed       0.164770s
=case          ct_event_handler_SUITE:start_stop
=logfile       ct_event_handler_suite.start_stop.html
=started       2024-12-09 11:02:18

Event receiver <19241.92.0> started!


[RUN #1] Calling ct:run_test([{logdir,
                                  "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@ee9f5b041704.2024-12-09_10.50.37/make_test_dir.common_test_test.logs/run.2024-12-09_10.50.39/log_private/"},
                              {net_dir,[]},
                              {suite,
                                  "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                              {testcase,tc1},
                              {event_handler,
                                  {eh_A,
                                      [{cbm,ct_test_support},
                                       {trace_level,0}]}}]) on ct@ee9f5b041704

Event Handler eh_A started!


[RUN #1] Got return value {1,0,{0,0}} after 1726 ms

Saving start opts on ct@ee9f5b041704: [{halt_with,
                                        {ct_test_support,ct_test_halt}},
                                       {logdir,
                                        "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@ee9f5b041704.2024-12-09_10.50.37/make_test_dir.common_test_test.logs/run.2024-12-09_10.50.39/log_private/"},
                                       {net_dir,[]},
                                       {suite,
                                        "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                                       {testcase,tc1},
                                       {event_handler,
                                        {eh_A,
                                         [{cbm,ct_test_support},
                                          {trace_level,0}]}}]

[RUN #2] Calling ct_run:script_start() on ct@ee9f5b041704

Event Handler eh_A started!

[RUN #2] Got exit status value 0 after 2543 ms

Stopping event receiver!

=ended         2024-12-09 11:02:22
=result        ok
=elapsed       4.274196s
=case          ct_event_handler_SUITE:results
=logfile       ct_event_handler_suite.results.html
=started       2024-12-09 11:02:22

Event receiver <19241.149.0> started!


[RUN #1] Calling ct:run_test([{logdir,
                                  "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@ee9f5b041704.2024-12-09_10.50.37/make_test_dir.common_test_test.logs/run.2024-12-09_10.50.39/log_private/"},
                              {net_dir,[]},
                              {suite,
                                  "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                              {event_handler,
                                  {eh_A,
                                      [{cbm,ct_test_support},
                                       {trace_level,0}]}}]) on ct@ee9f5b041704

Event Handler eh_A started!


[RUN #1] Got return value {2,1,{2,0}} after 1712 ms

Saving start opts on ct@ee9f5b041704: [{halt_with,
                                        {ct_test_support,ct_test_halt}},
                                       {logdir,
                                        "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@ee9f5b041704.2024-12-09_10.50.37/make_test_dir.common_test_test.logs/run.2024-12-09_10.50.39/log_private/"},
                                       {net_dir,[]},
                                       {suite,
                                        "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                                       {event_handler,
                                        {eh_A,
                                         [{cbm,ct_test_support},
                                          {trace_level,0}]}}]

[RUN #2] Calling ct_run:script_start() on ct@ee9f5b041704

Event Handler eh_A started!

[RUN #2] Got exit status value 1 after 2714 ms

Stopping event receiver!

=ended         2024-12-09 11:02:27
=result        ok
=elapsed       4.431817s
=case          ct_event_handler_SUITE:event_mgrs
=logfile       ct_event_handler_suite.event_mgrs.html
=started       2024-12-09 11:02:27
=ended         2024-12-09 11:02:27
=result        ok
=elapsed       0.000001s
=case          ct_event_handler_SUITE:end_per_suite
=logfile       ct_event_handler_suite.end_per_suite.html
=started       2024-12-09 11:02:27
=ended         2024-12-09 11:02:27
=result        ok
=elapsed       0.000658s
=group_time    8.971s
=case          ct_gen_conn_SUITE:init_per_suite
=logfile       ct_gen_conn_suite.init_per_suite.html
=started       2024-12-09 11:02:27
Trying to start ct@ee9f5b041704

Node ct@ee9f5b041704 started

=ended         2024-12-09 11:02:27
=result        ok
=elapsed       0.152928s
=case          ct_gen_conn_SUITE:handles_to_multi_conn_pids
=logfile       ct_gen_conn_suite.handles_to_multi_conn_pids.html
=started       2024-12-09 11:02:27
=ended         2024-12-09 11:02:31
=result        ok
=elapsed       4.396639s
=case          ct_gen_conn_SUITE:handles_to_single_conn_pids
=logfile       ct_gen_conn_suite.handles_to_single_conn_pids.html
=started       2024-12-09 11:02:31
=ended         2024-12-09 11:02:35
=result        ok
=elapsed       4.130984s
=case          ct_gen_conn_SUITE:names_to_multi_conn_pids
=logfile       ct_gen_conn_suite.names_to_multi_conn_pids.html
=started       2024-12-09 11:02:35
=ended         2024-12-09 11:02:40
=result        ok
=elapsed       4.120247s
=case          ct_gen_conn_SUITE:names_to_single_conn_pids
=logfile       ct_gen_conn_suite.names_to_single_conn_pids.html
=started       2024-12-09 11:02:40
=ended         2024-12-09 11:02:44
=result        ok
=elapsed       4.139335s
=case          ct_gen_conn_SUITE:end_per_suite
=logfile       ct_gen_conn_suite.end_per_suite.html
=started       2024-12-09 11:02:44
=ended         2024-12-09 11:02:44
=result        ok
=elapsed       0.000655s
=group_time    17.065s
=case          ct_group_info_SUITE:init_per_suite
=logfile       ct_group_info_suite.init_per_suite.html
=started       2024-12-09 11:02:44
Trying to start ct@ee9f5b041704

Node ct@ee9f5b041704 started

=ended         2024-12-09 11:02:44
=result        ok
=elapsed       0.148297s
=case          ct_group_info_SUITE:timetrap_all
=logfile       ct_group_info_suite.timetrap_all.html
=started       2024-12-09 11:02:44
=ended         2024-12-09 11:03:09
=result        ok
=elapsed       25.262568s
=case          ct_group_info_SUITE:timetrap_group
=logfile       ct_group_info_suite.timetrap_group.html
=started       2024-12-09 11:03:09
=ended         2024-12-09 11:03:23
=result        ok
=elapsed       13.767349s
=case          ct_group_info_SUITE:timetrap_group_case
=logfile       ct_group_info_suite.timetrap_group_case.html
=started       2024-12-09 11:03:23
=ended         2024-12-09 11:03:28
=result        ok
=elapsed       4.856057s
=case          ct_group_info_SUITE:timetrap_all_no_ips
=logfile       ct_group_info_suite.timetrap_all_no_ips.html
=started       2024-12-09 11:03:28
=ended         2024-12-09 11:03:53
=result        ok
=elapsed       25.092443s
=case          ct_group_info_SUITE:timetrap_all_no_ipg
=logfile       ct_group_info_suite.timetrap_all_no_ipg.html
=started       2024-12-09 11:03:53
=ended         2024-12-09 11:04:18
=result        ok
=elapsed       25.124051s
=case          ct_group_info_SUITE:require
=logfile       ct_group_info_suite.require.html
=started       2024-12-09 11:04:18
=ended         2024-12-09 11:04:24
=result        ok
=elapsed       5.862594s
=case          ct_group_info_SUITE:require_default
=logfile       ct_group_info_suite.require_default.html
=started       2024-12-09 11:04:24
=ended         2024-12-09 11:04:30
=result        ok
=elapsed       5.806986s
=case          ct_group_info_SUITE:require_no_ips
=logfile       ct_group_info_suite.require_no_ips.html
=started       2024-12-09 11:04:30
=ended         2024-12-09 11:04:36
=result        ok
=elapsed       5.844123s
=case          ct_group_info_SUITE:require_no_ipg
=logfile       ct_group_info_suite.require_no_ipg.html
=started       2024-12-09 11:04:36
=ended         2024-12-09 11:04:42
=result        ok
=elapsed       5.851629s
=case          ct_group_info_SUITE:end_per_suite
=logfile       ct_group_info_suite.end_per_suite.html
=started       2024-12-09 11:04:42
=ended         2024-12-09 11:04:42
=result        ok
=elapsed       0.000732s
=group_time    117.872s
=case          ct_group_leader_SUITE:init_per_suite
=logfile       ct_group_leader_suite.init_per_suite.html
=started       2024-12-09 11:04:42
Trying to start ct@ee9f5b041704

Node ct@ee9f5b041704 started

=ended         2024-12-09 11:04:42
=result        ok
=elapsed       0.156834s
=case          ct_group_leader_SUITE:basic
=logfile       ct_group_leader_suite.basic.html
=started       2024-12-09 11:04:42
=ended         2024-12-09 11:04:52
=result        ok
=elapsed       9.935334s
=case          ct_group_leader_SUITE:end_per_suite
=logfile       ct_group_leader_suite.end_per_suite.html
=started       2024-12-09 11:04:52
=ended         2024-12-09 11:04:52
=result        ok
=elapsed       0.000773s
=group_time    10.143s
=case          ct_groups_search_SUITE:init_per_suite
=logfile       ct_groups_search_suite.init_per_suite.html
=started       2024-12-09 11:04:52
Trying to start ct@ee9f5b041704

Node ct@ee9f5b041704 started

=ended         2024-12-09 11:04:52
=result        ok
=elapsed       0.172132s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,ct_groups_search_SUITE},{name,find_groups},parallel]
=started       2024-12-09 11:04:52
=ended         2024-12-09 11:04:52
=result        ok
=elapsed       0.000031s
=case          ct_groups_search_SUITE:all_groups
=logfile       ct_groups_search_suite.all_groups.834.html
=started       2024-12-09 11:04:52
=ended         2024-12-09 11:04:52
=result        ok
=elapsed       0.003172s
=case          ct_groups_search_SUITE:testcases_in_all_groups
=logfile       ct_groups_search_suite.testcases_in_all_groups.898.html
=started       2024-12-09 11:04:52
=ended         2024-12-09 11:04:52
=result        ok
=elapsed       0.000342s
=case          ct_groups_search_SUITE:all_in_top_group1
=logfile       ct_groups_search_suite.all_in_top_group1.866.html
=started       2024-12-09 11:04:52
=ended         2024-12-09 11:04:52
=result        ok
=elapsed       0.000516s
=case          ct_groups_search_SUITE:all_in_top_group2
=logfile       ct_groups_search_suite.all_in_top_group2.930.html
=started       2024-12-09 11:04:52
=ended         2024-12-09 11:04:52
=result        ok
=elapsed       0.000439s
=case          ct_groups_search_SUITE:all_in_sub_group1
=logfile       ct_groups_search_suite.all_in_sub_group1.962.html
=started       2024-12-09 11:04:52
=ended         2024-12-09 11:04:52
=result        ok
=elapsed       0.000093s
=case          ct_groups_search_SUITE:all_in_sub_group2
=logfile       ct_groups_search_suite.all_in_sub_group2.994.html
=started       2024-12-09 11:04:52
=ended         2024-12-09 11:04:52
=result        ok
=elapsed       0.000245s
=case          ct_groups_search_SUITE:testcase_in_top_group1
=logfile       ct_groups_search_suite.testcase_in_top_group1.131.html
=started       2024-12-09 11:04:52
=ended         2024-12-09 11:04:52
=result        ok
=elapsed       0.000172s
=case          ct_groups_search_SUITE:testcase_in_top_group2
=logfile       ct_groups_search_suite.testcase_in_top_group2.163.html
=started       2024-12-09 11:04:52
=ended         2024-12-09 11:04:52
=result        ok
=elapsed       0.000149s
=case          ct_groups_search_SUITE:testcase_in_sub_group1
=logfile       ct_groups_search_suite.testcase_in_sub_group1.195.html
=started       2024-12-09 11:04:52
=ended         2024-12-09 11:04:52
=result        ok
=elapsed       0.000372s
=case          ct_groups_search_SUITE:testcase_in_sub_group2
=logfile       ct_groups_search_suite.testcase_in_sub_group2.4.html
=started       2024-12-09 11:04:52
=ended         2024-12-09 11:04:52
=result        ok
=elapsed       0.000362s
=case          ct_groups_search_SUITE:testcase_in_top_groups1
=logfile       ct_groups_search_suite.testcase_in_top_groups1.1026.html
=started       2024-12-09 11:04:52
=ended         2024-12-09 11:04:52
=result        ok
=elapsed       0.002015s
=case          ct_groups_search_SUITE:testcase_in_top_groups2
=logfile       ct_groups_search_suite.testcase_in_top_groups2.36.html
=started       2024-12-09 11:04:52
=ended         2024-12-09 11:04:52
=result        ok
=elapsed       0.003349s
=case          ct_groups_search_SUITE:testcase_in_top_groups3
=logfile       ct_groups_search_suite.testcase_in_top_groups3.68.html
=started       2024-12-09 11:04:52
=ended         2024-12-09 11:04:52
=result        ok
=elapsed       0.001851s
=case          ct_groups_search_SUITE:testcase_in_top_groups4
=logfile       ct_groups_search_suite.testcase_in_top_groups4.100.html
=started       2024-12-09 11:04:52
=ended         2024-12-09 11:04:52
=result        ok
=elapsed       0.001091s
=case          ct_groups_search_SUITE:testcase_in_top_groups5
=logfile       ct_groups_search_suite.testcase_in_top_groups5.132.html
=started       2024-12-09 11:04:52
=ended         2024-12-09 11:04:52
=result        ok
=elapsed       0.000328s
=case          ct_groups_search_SUITE:testcase_in_top_groups6
=logfile       ct_groups_search_suite.testcase_in_top_groups6.1058.html
=started       2024-12-09 11:04:52
=ended         2024-12-09 11:04:52
=result        ok
=elapsed       0.002874s
=case          ct_groups_search_SUITE:testcase_in_top_groups7
=logfile       ct_groups_search_suite.testcase_in_top_groups7.1090.html
=started       2024-12-09 11:04:52
=ended         2024-12-09 11:04:52
=result        ok
=elapsed       0.001509s
=case          ct_groups_search_SUITE:testcase_in_sub_groups1
=logfile       ct_groups_search_suite.testcase_in_sub_groups1.5.html
=started       2024-12-09 11:04:52
=ended         2024-12-09 11:04:52
=result        ok
=elapsed       0.002218s
=case          ct_groups_search_SUITE:testcase_in_sub_groups2
=logfile       ct_groups_search_suite.testcase_in_sub_groups2.37.html
=started       2024-12-09 11:04:52
=ended         2024-12-09 11:04:52
=result        ok
=elapsed       0.001097s
=case          ct_groups_search_SUITE:testcase_in_sub_groups3
=logfile       ct_groups_search_suite.testcase_in_sub_groups3.69.html
=started       2024-12-09 11:04:52
=ended         2024-12-09 11:04:52
=result        ok
=elapsed       0.000618s
=case          ct_groups_search_SUITE:testcase_in_sub_groups4
=logfile       ct_groups_search_suite.testcase_in_sub_groups4.101.html
=started       2024-12-09 11:04:52
=ended         2024-12-09 11:04:52
=result        ok
=elapsed       0.001681s
=case          ct_groups_search_SUITE:testcase_in_sub_groups5
=logfile       ct_groups_search_suite.testcase_in_sub_groups5.133.html
=started       2024-12-09 11:04:52
=ended         2024-12-09 11:04:52
=result        ok
=elapsed       0.000280s
=case          ct_groups_search_SUITE:testcase_in_sub_groups6
=logfile       ct_groups_search_suite.testcase_in_sub_groups6.165.html
=started       2024-12-09 11:04:52
=ended         2024-12-09 11:04:52
=result        ok
=elapsed       0.000125s
=case          ct_groups_search_SUITE:testcase_in_sub_groups7
=logfile       ct_groups_search_suite.testcase_in_sub_groups7.196.html
=started       2024-12-09 11:04:52
=ended         2024-12-09 11:04:52
=result        ok
=elapsed       0.000300s
=case          ct_groups_search_SUITE:testcase_in_sub_groups8
=logfile       ct_groups_search_suite.testcase_in_sub_groups8.164.html
=started       2024-12-09 11:04:52
=ended         2024-12-09 11:04:52
=result        ok
=elapsed       0.000210s
=case          ct_groups_search_SUITE:testcase_in_sub_groups9
=logfile       ct_groups_search_suite.testcase_in_sub_groups9.197.html
=started       2024-12-09 11:04:52
=ended         2024-12-09 11:04:52
=result        ok
=elapsed       0.000774s
=case          ct_groups_search_SUITE:testcase_in_sub_groups10
=logfile       ct_groups_search_suite.testcase_in_sub_groups10.229.html
=started       2024-12-09 11:04:52
=ended         2024-12-09 11:04:52
=result        ok
=elapsed       0.000239s
