=== Suite started at 2024-10-16 12:00:40
=== Starting test (with repeated test cases)
=cases         unknown
=case          cth_log_formatter_SUITE:tc1
=logfile       cth_log_formatter_suite.tc1.1731.html
=started       2024-10-16 12:00:41
=ended         2024-10-16 12:00:41
=result        ok
=elapsed       0.101361s
=case          cth_log_formatter_SUITE:tc2
=logfile       cth_log_formatter_suite.tc2.1763.html
=started       2024-10-16 12:00:41
=ended         2024-10-16 12:00:42
=result        ok
=elapsed       0.100979s
=case          cth_log_formatter_SUITE:tc3
=logfile       cth_log_formatter_suite.tc3.1795.html
=started       2024-10-16 12:00:42
=ended         2024-10-16 12:00:42
=result        ok
=elapsed       0.101099s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1827.html
=group_props   [{repeat,8},{suite,cth_log_formatter_SUITE},{name,g1}]
=started       2024-10-16 12:00:42
=ended         2024-10-16 12:00:42
=result        ok
=elapsed       0.000040s
=group_time    0.418s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1859.html
=group_props   [{repeat,7},{suite,cth_log_formatter_SUITE},{name,g1}]
=started       2024-10-16 12:00:42
=ended         2024-10-16 12:00:42
=result        ok
=elapsed       0.000033s
=case          cth_log_formatter_SUITE:tc1
=logfile       cth_log_formatter_suite.tc1.1891.html
=started       2024-10-16 12:00:42
=ended         2024-10-16 12:00:42
=result        ok
=elapsed       0.101206s
=case          cth_log_formatter_SUITE:tc2
=logfile       cth_log_formatter_suite.tc2.1923.html
=started       2024-10-16 12:00:42
=ended         2024-10-16 12:00:42
=result        ok
=elapsed       0.101600s
=case          cth_log_formatter_SUITE:tc3
=logfile       cth_log_formatter_suite.tc3.1955.html
=started       2024-10-16 12:00:42
=ended         2024-10-16 12:00:42
=result        ok
=elapsed       0.101118s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1987.html
=group_props   [{repeat,7},{suite,cth_log_formatter_SUITE},{name,g1}]
=started       2024-10-16 12:00:42
=ended         2024-10-16 12:00:42
=result        ok
=elapsed       0.000037s
=group_time    0.419s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2019.html
=group_props   [{repeat,6},{suite,cth_log_formatter_SUITE},{name,g1}]
=started       2024-10-16 12:00:42
=ended         2024-10-16 12:00:42
=result        ok
=elapsed       0.000033s
=case          cth_log_formatter_SUITE:tc1
=logfile       cth_log_formatter_suite.tc1.2051.html
=started       2024-10-16 12:00:42
=ended         2024-10-16 12:00:42
=result        ok
=elapsed       0.101015s
=case          cth_log_formatter_SUITE:tc2
=logfile       cth_log_formatter_suite.tc2.2083.html
=started       2024-10-16 12:00:42
=ended         2024-10-16 12:00:42
=result        ok
=elapsed       0.101417s
=case          cth_log_formatter_SUITE:tc3
=logfile       cth_log_formatter_suite.tc3.2115.html
=started       2024-10-16 12:00:42
=ended         2024-10-16 12:00:43
=result        ok
=elapsed       0.100947s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2147.html
=group_props   [{repeat,6},{suite,cth_log_formatter_SUITE},{name,g1}]
=started       2024-10-16 12:00:43
=ended         2024-10-16 12:00:43
=result        ok
=elapsed       0.000037s
=group_time    0.417s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2179.html
=group_props   [{repeat,5},{suite,cth_log_formatter_SUITE},{name,g1}]
=started       2024-10-16 12:00:43
=ended         2024-10-16 12:00:43
=result        ok
=elapsed       0.000032s
=case          cth_log_formatter_SUITE:tc1
=logfile       cth_log_formatter_suite.tc1.5730.html
=started       2024-10-16 12:00:43
=ended         2024-10-16 12:00:43
=result        ok
=elapsed       0.100942s
=case          cth_log_formatter_SUITE:tc2
=logfile       cth_log_formatter_suite.tc2.5762.html
=started       2024-10-16 12:00:43
=ended         2024-10-16 12:00:43
=result        ok
=elapsed       0.101289s
=case          cth_log_formatter_SUITE:tc3
=logfile       cth_log_formatter_suite.tc3.5794.html
=started       2024-10-16 12:00:43
=ended         2024-10-16 12:00:43
=result        ok
=elapsed       0.101327s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.5826.html
=group_props   [{repeat,5},{suite,cth_log_formatter_SUITE},{name,g1}]
=started       2024-10-16 12:00:43
=ended         2024-10-16 12:00:43
=result        ok
=elapsed       0.000063s
=group_time    0.416s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.5858.html
=group_props   [{repeat,4},{suite,cth_log_formatter_SUITE},{name,g1}]
=started       2024-10-16 12:00:43
=ended         2024-10-16 12:00:43
=result        ok
=elapsed       0.000034s
=case          cth_log_formatter_SUITE:tc1
=logfile       cth_log_formatter_suite.tc1.2211.html
=started       2024-10-16 12:00:43
=ended         2024-10-16 12:00:43
=result        ok
=elapsed       0.100791s
=case          cth_log_formatter_SUITE:tc2
=logfile       cth_log_formatter_suite.tc2.2243.html
=started       2024-10-16 12:00:43
=ended         2024-10-16 12:00:43
=result        ok
=elapsed       0.100900s
=case          cth_log_formatter_SUITE:tc3
=logfile       cth_log_formatter_suite.tc3.2275.html
=started       2024-10-16 12:00:43
=ended         2024-10-16 12:00:43
=result        ok
=elapsed       0.101350s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2307.html
=group_props   [{repeat,4},{suite,cth_log_formatter_SUITE},{name,g1}]
=started       2024-10-16 12:00:43
=ended         2024-10-16 12:00:44
=result        ok
=elapsed       0.000044s
=group_time    0.419s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2339.html
=group_props   [{repeat,3},{suite,cth_log_formatter_SUITE},{name,g1}]
=started       2024-10-16 12:00:44
=ended         2024-10-16 12:00:44
=result        ok
=elapsed       0.000038s
=case          cth_log_formatter_SUITE:tc1
=logfile       cth_log_formatter_suite.tc1.2371.html
=started       2024-10-16 12:00:44
=ended         2024-10-16 12:00:44
=result        ok
=elapsed       0.101567s
=case          cth_log_formatter_SUITE:tc2
=logfile       cth_log_formatter_suite.tc2.2403.html
=started       2024-10-16 12:00:44
=ended         2024-10-16 12:00:44
=result        ok
=elapsed       0.101395s
=case          cth_log_formatter_SUITE:tc3
=logfile       cth_log_formatter_suite.tc3.2435.html
=started       2024-10-16 12:00:44
=ended         2024-10-16 12:00:44
=result        ok
=elapsed       0.101218s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2467.html
=group_props   [{repeat,3},{suite,cth_log_formatter_SUITE},{name,g1}]
=started       2024-10-16 12:00:44
=ended         2024-10-16 12:00:44
=result        ok
=elapsed       0.000050s
=group_time    0.418s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2499.html
=group_props   [{repeat,2},{suite,cth_log_formatter_SUITE},{name,g1}]
=started       2024-10-16 12:00:44
=ended         2024-10-16 12:00:44
=result        ok
=elapsed       0.000037s
=case          cth_log_formatter_SUITE:tc1
=logfile       cth_log_formatter_suite.tc1.5890.html
=started       2024-10-16 12:00:44
=ended         2024-10-16 12:00:44
=result        ok
=elapsed       0.101069s
=case          cth_log_formatter_SUITE:tc2
=logfile       cth_log_formatter_suite.tc2.5922.html
=started       2024-10-16 12:00:44
=ended         2024-10-16 12:00:44
=result        ok
=elapsed       0.101120s
=case          cth_log_formatter_SUITE:tc3
=logfile       cth_log_formatter_suite.tc3.5954.html
=started       2024-10-16 12:00:44
=ended         2024-10-16 12:00:44
=result        ok
=elapsed       0.100849s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.5986.html
=group_props   [{repeat,2},{suite,cth_log_formatter_SUITE},{name,g1}]
=started       2024-10-16 12:00:44
=ended         2024-10-16 12:00:44
=result        ok
=elapsed       0.000037s
=group_time    0.418s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.6018.html
=group_props   [{suite,cth_log_formatter_SUITE},{name,g1}]
=started       2024-10-16 12:00:44
=ended         2024-10-16 12:00:44
=result        ok
=elapsed       0.000033s
=case          cth_log_formatter_SUITE:tc1
=logfile       cth_log_formatter_suite.tc1.6050.html
=started       2024-10-16 12:00:44
=ended         2024-10-16 12:00:45
=result        ok
=elapsed       0.100836s
=case          cth_log_formatter_SUITE:tc2
=logfile       cth_log_formatter_suite.tc2.6082.html
=started       2024-10-16 12:00:45
=ended         2024-10-16 12:00:45
=result        ok
=elapsed       0.100640s
=case          cth_log_formatter_SUITE:tc3
=logfile       cth_log_formatter_suite.tc3.6114.html
=started       2024-10-16 12:00:45
=ended         2024-10-16 12:00:45
=result        ok
=elapsed       0.100669s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.6146.html
=group_props   [{suite,cth_log_formatter_SUITE},{name,g1}]
=started       2024-10-16 12:00:45
=ended         2024-10-16 12:00:45
=result        ok
=elapsed       0.000477s
=group_time    0.416s
=case          cth_log_formatter_SUITE:end_per_suite
=logfile       cth_log_formatter_suite.end_per_suite.html
=started       2024-10-16 12:00:45
=ended         2024-10-16 12:00:45
=result        ok
=elapsed       0.103542s
=group_time    4.604s
=== TEST COMPLETE, 30 ok, 0 failed of 30 test cases

=finished      2024-10-16 12:00:45
=failed        0
=successful    30
=user_skipped  0
=auto_skipped  0
=elapsed_time  4771115
