=== Suite started at 2024-02-29 17:27:37
=== Starting test, 49 test cases
=cases         49
=ended         2024-02-29 17:27:59
=result        ok
=elapsed       1.35e-4
=case          diameter_codec_SUITE:unknown
=logfile       diameter_codec_suite.unknown.html
=started       2024-02-29 17:27:59
=ended         2024-02-29 17:27:59
=result        ok
=elapsed       0.117084
=case          diameter_codec_SUITE:recode
=logfile       diameter_codec_suite.recode.html
=started       2024-02-29 17:27:59
=ended         2024-02-29 17:27:59
=result        ok
=elapsed       0.001338
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1667.html
=group_props   [{suite,diameter_codec_SUITE}]
=started       2024-02-29 17:27:59
=ended         2024-02-29 17:27:59
=result        ok
=elapsed       0.0
=group_time    0.278s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1699.html
=group_props   [{suite,diameter_compiler_SUITE}]
=started       2024-02-29 17:27:59
=ended         2024-02-29 17:27:59
=result        ok
=elapsed       0.0
=case          diameter_compiler_SUITE:format
=logfile       diameter_compiler_suite.format.html
=started       2024-02-29 17:27:59
=ended         2024-02-29 17:27:59
=result        ok
=elapsed       0.083284
=case          diameter_compiler_SUITE:replace
=logfile       diameter_compiler_suite.replace.html
=started       2024-02-29 17:27:59
=ended         2024-02-29 17:27:59
=result        ok
=elapsed       0.075353
=case          diameter_compiler_SUITE:generate
=logfile       diameter_compiler_suite.generate.html
=started       2024-02-29 17:27:59
=ended         2024-02-29 17:28:13
=result        ok
=elapsed       13.630447
=case          diameter_compiler_SUITE:flatten1
=logfile       diameter_compiler_suite.flatten1.html
=started       2024-02-29 17:28:13
=ended         2024-02-29 17:28:13
=result        ok
=elapsed       3.3e-4
=case          diameter_compiler_SUITE:flatten2
=logfile       diameter_compiler_suite.flatten2.html
=started       2024-02-29 17:28:13
=ended         2024-02-29 17:28:13
=result        ok
=elapsed       0.13281
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1731.html
=group_props   [{suite,diameter_compiler_SUITE}]
=started       2024-02-29 17:28:13
=ended         2024-02-29 17:28:13
=result        ok
=elapsed       0.0
=group_time    14.068s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1763.html
=group_props   [{suite,diameter_config_SUITE}]
=started       2024-02-29 17:28:13
=ended         2024-02-29 17:28:13
=result        ok
=elapsed       0.0
=case          diameter_config_SUITE:start_service
=logfile       diameter_config_suite.start_service.html
=started       2024-02-29 17:28:13
=ended         2024-02-29 17:28:13
=result        ok
=elapsed       0.058078
=case          diameter_config_SUITE:add_transport
=logfile       diameter_config_suite.add_transport.html
=started       2024-02-29 17:28:13
=ended         2024-02-29 17:28:13
=result        ok
=elapsed       0.006609
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1859.html
=group_props   [{suite,diameter_config_SUITE}]
=started       2024-02-29 17:28:13
=ended         2024-02-29 17:28:13
=result        ok
=elapsed       0.0
=group_time    0.135s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1891.html
=group_props   [{suite,diameter_dist_SUITE}]
=started       2024-02-29 17:28:13
=ended         2024-02-29 17:28:13
=result        ok
=elapsed       0.0
=case          diameter_dist_SUITE:traffic
=logfile       diameter_dist_suite.traffic.html
=started       2024-02-29 17:28:13
=ended         2024-02-29 17:28:14
=result        ok
=elapsed       0.826971
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1923.html
=group_props   [{suite,diameter_dist_SUITE}]
=started       2024-02-29 17:28:14
=ended         2024-02-29 17:28:14
=result        ok
=elapsed       1.0e-6
=group_time    0.875s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1955.html
=group_props   [{suite,diameter_distribution_SUITE}]
=started       2024-02-29 17:28:14
=ended         2024-02-29 17:28:14
=result        ok
=elapsed       1.0e-6
=case          diameter_distribution_SUITE:traffic
=logfile       diameter_distribution_suite.traffic.html
=started       2024-02-29 17:28:14
=ended         2024-02-29 17:28:20
=result        ok
=elapsed       5.831383
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1987.html
=group_props   [{suite,diameter_distribution_SUITE}]
=started       2024-02-29 17:28:20
=ended         2024-02-29 17:28:20
=result        ok
=elapsed       1.0e-6
=group_time    5.881s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2019.html
=group_props   [{suite,diameter_dpr_SUITE}]
=started       2024-02-29 17:28:20
=ended         2024-02-29 17:28:20
=result        ok
=elapsed       0.0
=case          diameter_dpr_SUITE:client
=logfile       diameter_dpr_suite.client.html
=started       2024-02-29 17:28:20
=ended         2024-02-29 17:28:20
=result        ok
=elapsed       0.003587
=case          diameter_dpr_SUITE:server
=logfile       diameter_dpr_suite.server.html
=started       2024-02-29 17:28:20
=ended         2024-02-29 17:28:20
=result        ok
=elapsed       0.003156
=case          diameter_dpr_SUITE:uncommon
=logfile       diameter_dpr_suite.uncommon.html
=started       2024-02-29 17:28:20
=ended         2024-02-29 17:28:20
=result        ok
=elapsed       0.003108
=case          diameter_dpr_SUITE:transport
=logfile       diameter_dpr_suite.transport.html
=started       2024-02-29 17:28:20
=ended         2024-02-29 17:28:20
=result        ok
=elapsed       0.012342
=case          diameter_dpr_SUITE:service
=logfile       diameter_dpr_suite.service.html
=started       2024-02-29 17:28:20
=ended         2024-02-29 17:28:20
=result        ok
=elapsed       0.012832
=case          diameter_dpr_SUITE:application
=logfile       diameter_dpr_suite.application.html
=started       2024-02-29 17:28:20
=ended         2024-02-29 17:28:20
=result        ok
=elapsed       0.01591
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2819.html
=group_props   [{suite,diameter_dpr_SUITE}]
=started       2024-02-29 17:28:20
=ended         2024-02-29 17:28:20
=result        ok
=elapsed       0.0
=group_time    0.217s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2851.html
=group_props   [{suite,diameter_event_SUITE}]
=started       2024-02-29 17:28:20
=ended         2024-02-29 17:28:21
=result        ok
=elapsed       0.0
=case          diameter_event_SUITE:traffic
=logfile       diameter_event_suite.traffic.html
=started       2024-02-29 17:28:21
=ended         2024-02-29 17:28:46
=result        ok
=elapsed       25.505442
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3906.html
=group_props   [{suite,diameter_event_SUITE}]
=started       2024-02-29 17:28:46
=ended         2024-02-29 17:28:46
=result        ok
=elapsed       1.0e-6
=group_time    25.554s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3938.html
=group_props   [{suite,diameter_examples_SUITE}]
=started       2024-02-29 17:28:46
=ended         2024-02-29 17:28:46
=result        ok
=elapsed       0.0
=case          diameter_examples_SUITE:dict
=logfile       diameter_examples_suite.dict.html
=started       2024-02-29 17:28:46
=ended         2024-02-29 17:28:50
=result        ok
=elapsed       4.204762
=case          diameter_examples_SUITE:code
=logfile       diameter_examples_suite.code.html
=started       2024-02-29 17:28:50
=ended         2024-02-29 17:28:51
=result        ok
=elapsed       1.019753
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4162.html
=group_props   [{suite,diameter_examples_SUITE}]
=started       2024-02-29 17:28:51
=ended         2024-02-29 17:28:51
=result        ok
=elapsed       1.0e-6
=group_time    5.297s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4194.html
=group_props   [{suite,diameter_failover_SUITE}]
=started       2024-02-29 17:28:51
=ended         2024-02-29 17:28:51
=result        ok
=elapsed       0.0
=case          diameter_failover_SUITE:parallel
=logfile       diameter_failover_suite.parallel.html
=started       2024-02-29 17:28:51
=ended         2024-02-29 17:28:51
=result        ok
=elapsed       0.023547
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4610.html
=group_props   [{suite,diameter_failover_SUITE}]
=started       2024-02-29 17:28:51
=ended         2024-02-29 17:28:51
=result        ok
=elapsed       0.0
=group_time    0.072s
=== 
=case          diameter_gen_sctp_SUITE:all
=started       2024-02-29 17:28:51
=result        skipped: SCTP does not work on Github actions
=== *** Skipping {diameter_gen_sctp_SUITE,all} ***
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4642.html
=group_props   [{suite,diameter_gen_tcp_SUITE}]
=started       2024-02-29 17:28:51
=ended         2024-02-29 17:28:52
=result        ok
=elapsed       0.0
=case          diameter_gen_tcp_SUITE:connect
=logfile       diameter_gen_tcp_suite.connect.html
=started       2024-02-29 17:28:52
=ended         2024-02-29 17:28:54
=result        ok
=elapsed       2.002012
=case          diameter_gen_tcp_SUITE:send_long
=logfile       diameter_gen_tcp_suite.send_long.html
=started       2024-02-29 17:28:54
=ended         2024-02-29 17:28:54
=result        ok
=elapsed       0.014944
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4674.html
=group_props   [{suite,diameter_gen_tcp_SUITE}]
=started       2024-02-29 17:28:54
=ended         2024-02-29 17:28:54
=result        ok
=elapsed       1.0e-6
=group_time    2.301s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4706.html
=group_props   [{suite,diameter_length_SUITE}]
=started       2024-02-29 17:28:54
=ended         2024-02-29 17:28:54
=result        ok
=elapsed       0.0
=case          diameter_length_SUITE:parallel
=logfile       diameter_length_suite.parallel.html
=started       2024-02-29 17:28:54
=ended         2024-02-29 17:29:09
=result        ok
=elapsed       15.015969
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4866.html
=group_props   [{suite,diameter_length_SUITE}]
=started       2024-02-29 17:29:09
=ended         2024-02-29 17:29:09
=result        ok
=elapsed       1.0e-6
=group_time    15.065s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4898.html
=group_props   [{suite,diameter_pool_SUITE}]
=started       2024-02-29 17:29:09
=ended         2024-02-29 17:29:09
=result        ok
=elapsed       0.0
=case          diameter_pool_SUITE:tcp
=logfile       diameter_pool_suite.tcp.html
=started       2024-02-29 17:29:09
=ended         2024-02-29 17:29:11
=result        ok
=elapsed       2.007227
=case          diameter_pool_SUITE:sctp
=logfile       diameter_pool_suite.sctp.html
=started       2024-02-29 17:29:11
=ended         2024-02-29 17:29:13
=result        ok
=elapsed       2.005997
=case          diameter_pool_SUITE:any
=logfile       diameter_pool_suite.any.html
=started       2024-02-29 17:29:13
=ended         2024-02-29 17:29:15
=result        ok
=elapsed       2.009133
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5186.html
=group_props   [{suite,diameter_pool_SUITE}]
=started       2024-02-29 17:29:15
=ended         2024-02-29 17:29:15
=result        ok
=elapsed       1.0e-6
=group_time    6.117s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5218.html
=group_props   [{suite,diameter_reg_SUITE}]
=started       2024-02-29 17:29:15
=ended         2024-02-29 17:29:15
=result        ok
=elapsed       0.0
=case          diameter_reg_SUITE:parallel
=logfile       diameter_reg_suite.parallel.html
=started       2024-02-29 17:29:15
=ended         2024-02-29 17:29:17
=result        ok
=elapsed       2.003586
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5282.html
=group_props   [{suite,diameter_reg_SUITE}]
=started       2024-02-29 17:29:17
=ended         2024-02-29 17:29:17
=result        ok
=elapsed       1.0e-6
=group_time    2.050s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5314.html
=group_props   [{suite,diameter_relay_SUITE}]
=started       2024-02-29 17:29:17
=ended         2024-02-29 17:29:17
=result        ok
=elapsed       0.0
=case          diameter_relay_SUITE:parallel
=logfile       diameter_relay_suite.parallel.html
=started       2024-02-29 17:29:17
=ended         2024-02-29 17:29:23
=result        ok
=elapsed       6.018926
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5762.html
=group_props   [{suite,diameter_relay_SUITE}]
=started       2024-02-29 17:29:23
=ended         2024-02-29 17:29:23
=result        ok
=elapsed       1.0e-6
=group_time    6.068s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5794.html
=group_props   [{suite,diameter_stats_SUITE}]
=started       2024-02-29 17:29:23
=ended         2024-02-29 17:29:23
=result        ok
=elapsed       0.0
=case          diameter_stats_SUITE:parallel
=logfile       diameter_stats_suite.parallel.html
=started       2024-02-29 17:29:23
=ended         2024-02-29 17:29:23
=result        ok
=elapsed       0.002246
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1253.html
=group_props   [{suite,diameter_stats_SUITE}]
=started       2024-02-29 17:29:23
=ended         2024-02-29 17:29:23
=result        ok
=elapsed       0.0
=group_time    0.052s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1285.html
=group_props   [{suite,diameter_sync_SUITE}]
=started       2024-02-29 17:29:23
=ended         2024-02-29 17:29:23
=result        ok
=elapsed       0.0
=case          diameter_sync_SUITE:parallel
=logfile       diameter_sync_suite.parallel.html
=started       2024-02-29 17:29:23
=ended         2024-02-29 17:29:24
=result        ok
=elapsed       1.003414
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1349.html
=group_props   [{suite,diameter_sync_SUITE}]
=started       2024-02-29 17:29:24
=ended         2024-02-29 17:29:24
=result        ok
=elapsed       1.0e-6
=group_time    1.053s
=case          diameter_tls_SUITE:init_per_suite
=logfile       diameter_tls_suite.init_per_suite.html
=started       2024-02-29 17:29:24
=ended         2024-02-29 17:29:25
=result        ok
=elapsed       0.608832
=case          diameter_tls_SUITE:parallel
=logfile       diameter_tls_suite.parallel.html
=started       2024-02-29 17:29:25
=ended         2024-02-29 17:29:25
=result        ok
=elapsed       0.192216
=case          diameter_tls_SUITE:end_per_suite
=logfile       diameter_tls_suite.end_per_suite.html
=started       2024-02-29 17:29:25
=ended         2024-02-29 17:29:25
=result        ok
=elapsed       6.0e-6
=group_time    0.852s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5986.html
=group_props   [{suite,diameter_traffic_SUITE}]
=started       2024-02-29 17:29:25
=ended         2024-02-29 17:29:25
=result        ok
=elapsed       0.0
=case          diameter_traffic_SUITE:parallel
=logfile       diameter_traffic_suite.parallel.html
=started       2024-02-29 17:29:25
=ended         2024-02-29 17:29:31
=result        ok
=elapsed       5.972385
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4963.html
=group_props   [{suite,diameter_traffic_SUITE}]
=started       2024-02-29 17:29:31
=ended         2024-02-29 17:29:31
=result        ok
=elapsed       1.0e-6
=group_time    6.026s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1413.html
=group_props   [{suite,diameter_transport_SUITE}]
=started       2024-02-29 17:29:31
=ended         2024-02-29 17:29:31
=result        ok
=elapsed       0.0
=case          diameter_transport_SUITE:parallel
=logfile       diameter_transport_suite.parallel.html
=started       2024-02-29 17:29:31
=ended         2024-02-29 17:31:21
=result        ok
=elapsed       109.360266
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1605.html
=group_props   [{suite,diameter_transport_SUITE}]
=started       2024-02-29 17:31:21
=ended         2024-02-29 17:31:21
=result        ok
=elapsed       1.0e-6
=group_time    109.411s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2020.html
=group_props   [{suite,diameter_watchdog_SUITE}]
=started       2024-02-29 17:31:21
=ended         2024-02-29 17:31:21
=result        ok
=elapsed       0.0
=case          diameter_watchdog_SUITE:reopen
=logfile       diameter_watchdog_suite.reopen.html
=started       2024-02-29 17:31:21
=ended         2024-02-29 17:34:10
=result        ok
=elapsed       169.335127
=case          diameter_watchdog_SUITE:suspect
=logfile       diameter_watchdog_suite.suspect.html
=started       2024-02-29 17:34:10
=ended         2024-02-29 17:35:00
=result        ok
=elapsed       50.012958
=case          diameter_watchdog_SUITE:okay
=logfile       diameter_watchdog_suite.okay.html
=started       2024-02-29 17:35:00
=ended         2024-02-29 17:36:08
=result        ok
=elapsed       68.014634
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2564.html
=group_props   [{suite,diameter_watchdog_SUITE}]
=started       2024-02-29 17:36:08
=ended         2024-02-29 17:36:08
=result        ok
=elapsed       1.0e-6
=group_time    287.463s
=== TEST COMPLETE, 49 ok, 0 failed of 49 test cases

=finished      2024-02-29 17:36:08
=failed        0
=successful    49
=user_skipped  0
=auto_skipped  0
