=== Suite started at 2024-12-01 15:44:14
=== Starting test, 662 test cases
=cases         662
=logfile       megaco_binary_term_id_suite.te14.html
=started       2024-12-01 15:44:46
=ended         2024-12-01 15:44:46
=result        ok
=elapsed       0.000005s
=case          megaco_binary_term_id_SUITE:te15
=logfile       megaco_binary_term_id_suite.te15.html
=started       2024-12-01 15:44:46
=ended         2024-12-01 15:44:46
=result        ok
=elapsed       0.000003s
=case          megaco_binary_term_id_SUITE:te16
=logfile       megaco_binary_term_id_suite.te16.html
=started       2024-12-01 15:44:46
=ended         2024-12-01 15:44:46
=result        ok
=elapsed       0.000003s
=case          megaco_binary_term_id_SUITE:te17
=logfile       megaco_binary_term_id_suite.te17.html
=started       2024-12-01 15:44:46
=ended         2024-12-01 15:44:46
=result        ok
=elapsed       0.000007s
=case          megaco_binary_term_id_SUITE:te18
=logfile       megaco_binary_term_id_suite.te18.html
=started       2024-12-01 15:44:46
=ended         2024-12-01 15:44:46
=result        ok
=elapsed       0.000006s
=case          megaco_binary_term_id_SUITE:te19
=logfile       megaco_binary_term_id_suite.te19.html
=started       2024-12-01 15:44:46
=ended         2024-12-01 15:44:46
=result        ok
=elapsed       0.000004s
=case          megaco_binary_term_id_SUITE:end_per_group
=logfile       megaco_binary_term_id_suite.end_per_group.html
=group_props   [{name,encode_first}]
=started       2024-12-01 15:44:46
=ended         2024-12-01 15:44:46
=result        ok
=elapsed       0.000179s
=group_time    0.459s
=case          megaco_binary_term_id_SUITE:init_per_group
=logfile       megaco_binary_term_id_suite.init_per_group.1602.html
=group_props   [{name,decode_first}]
=started       2024-12-01 15:44:46
=ended         2024-12-01 15:44:46
=result        ok
=elapsed       0.000092s
=case          megaco_binary_term_id_SUITE:td01
=logfile       megaco_binary_term_id_suite.td01.html
=started       2024-12-01 15:44:46
=ended         2024-12-01 15:44:46
=result        ok
=elapsed       0.000004s
=case          megaco_binary_term_id_SUITE:td02
=logfile       megaco_binary_term_id_suite.td02.html
=started       2024-12-01 15:44:46
=ended         2024-12-01 15:44:46
=result        ok
=elapsed       0.000003s
=case          megaco_binary_term_id_SUITE:td03
=logfile       megaco_binary_term_id_suite.td03.html
=started       2024-12-01 15:44:46
=ended         2024-12-01 15:44:46
=result        ok
=elapsed       0.000005s
=case          megaco_binary_term_id_SUITE:td04
=logfile       megaco_binary_term_id_suite.td04.html
=started       2024-12-01 15:44:46
=ended         2024-12-01 15:44:46
=result        ok
=elapsed       0.000008s
=case          megaco_binary_term_id_SUITE:td05
=logfile       megaco_binary_term_id_suite.td05.html
=started       2024-12-01 15:44:46
=ended         2024-12-01 15:44:46
=result        ok
=elapsed       0.000006s
=case          megaco_binary_term_id_SUITE:td06
=logfile       megaco_binary_term_id_suite.td06.html
=started       2024-12-01 15:44:46
=ended         2024-12-01 15:44:46
=result        ok
=elapsed       0.000009s
=case          megaco_binary_term_id_SUITE:end_per_group
=logfile       megaco_binary_term_id_suite.end_per_group.1634.html
=group_props   [{name,decode_first}]
=started       2024-12-01 15:44:46
=ended         2024-12-01 15:44:46
=result        ok
=elapsed       0.000129s
=group_time    0.161s
=case          megaco_binary_term_id_SUITE:end_per_suite
=logfile       megaco_binary_term_id_suite.end_per_suite.html
=started       2024-12-01 15:44:46
=ended         2024-12-01 15:44:46
=result        ok
=elapsed       0.000190s
=group_time    0.708s
=case          megaco_call_flow_SUITE:init_per_suite
=logfile       megaco_call_flow_suite.init_per_suite.html
=started       2024-12-01 15:44:46
=ended         2024-12-01 15:44:46
=result        ok
=elapsed       0.016147s
=case          megaco_call_flow_SUITE:init_per_group
=logfile       megaco_call_flow_suite.init_per_group.html
=group_props   [{name,text}]
=started       2024-12-01 15:44:46
=ended         2024-12-01 15:44:46
=result        ok
=elapsed       0.000074s
=case          megaco_call_flow_SUITE:pretty
=logfile       megaco_call_flow_suite.pretty.html
=started       2024-12-01 15:44:46
=ended         2024-12-01 15:44:48
=result        ok
=elapsed       1.002852s
=case          megaco_call_flow_SUITE:compact
=logfile       megaco_call_flow_suite.compact.html
=started       2024-12-01 15:44:48
=ended         2024-12-01 15:44:49
=result        ok
=elapsed       1.002911s
=case          megaco_call_flow_SUITE:end_per_group
=logfile       megaco_call_flow_suite.end_per_group.html
=group_props   [{name,text}]
=started       2024-12-01 15:44:49
=ended         2024-12-01 15:44:49
=result        ok
=elapsed       0.000000s
=group_time    2.075s
=case          megaco_call_flow_SUITE:init_per_group
=logfile       megaco_call_flow_suite.init_per_group.1666.html
=group_props   [{name,binary}]
=started       2024-12-01 15:44:49
=ended         2024-12-01 15:44:49
=result        ok
=elapsed       0.000094s
=case          megaco_call_flow_SUITE:bin
=logfile       megaco_call_flow_suite.bin.html
=started       2024-12-01 15:44:49
=ended         2024-12-01 15:44:50
=result        ok
=elapsed       1.005319s
=case          megaco_call_flow_SUITE:ber
=logfile       megaco_call_flow_suite.ber.html
=started       2024-12-01 15:44:50
=ended         2024-12-01 15:44:51
=result        ok
=elapsed       1.002830s
=case          megaco_call_flow_SUITE:per
=logfile       megaco_call_flow_suite.per.html
=started       2024-12-01 15:44:51
=ended         2024-12-01 15:44:52
=result        ok
=elapsed       1.002907s
=case          megaco_call_flow_SUITE:end_per_group
=logfile       megaco_call_flow_suite.end_per_group.1698.html
=group_props   [{name,binary}]
=started       2024-12-01 15:44:52
=ended         2024-12-01 15:44:52
=result        ok
=elapsed       0.000000s
=group_time    3.103s
=case          megaco_call_flow_SUITE:init_per_group
=logfile       megaco_call_flow_suite.init_per_group.1730.html
=group_props   [{name,erl}]
=started       2024-12-01 15:44:52
=ended         2024-12-01 15:44:52
=result        ok
=elapsed       0.000087s
=case          megaco_call_flow_SUITE:standard_erl
=logfile       megaco_call_flow_suite.standard_erl.html
=started       2024-12-01 15:44:52
=ended         2024-12-01 15:44:53
=result        ok
=elapsed       1.002767s
=case          megaco_call_flow_SUITE:compressed_erl
=logfile       megaco_call_flow_suite.compressed_erl.html
=started       2024-12-01 15:44:53
=ended         2024-12-01 15:44:54
=result        ok
=elapsed       1.003497s
=case          megaco_call_flow_SUITE:end_per_group
=logfile       megaco_call_flow_suite.end_per_group.1762.html
=group_props   [{name,erl}]
=started       2024-12-01 15:44:54
=ended         2024-12-01 15:44:54
=result        ok
=elapsed       0.000000s
=group_time    2.075s
=case          megaco_call_flow_SUITE:end_per_suite
=logfile       megaco_call_flow_suite.end_per_suite.html
=started       2024-12-01 15:44:54
=ended         2024-12-01 15:44:54
=result        ok
=elapsed       0.000497s
=group_time    7.368s
=case          megaco_codec_mini_SUITE:init_per_suite
=logfile       megaco_codec_mini_suite.init_per_suite.html
=started       2024-12-01 15:44:54
=ended         2024-12-01 15:44:54
=result        ok
=elapsed       0.015378s
=case          megaco_codec_mini_SUITE:init_per_group
=logfile       megaco_codec_mini_suite.init_per_group.html
=group_props   [{name,tickets}]
=started       2024-12-01 15:44:54
=ended         2024-12-01 15:44:54
=result        ok
=elapsed       0.000000s
=case          megaco_codec_mini_SUITE:init_per_group
=logfile       megaco_codec_mini_suite.init_per_group.3.html
=group_props   [{name,otp7672}]
=started       2024-12-01 15:44:54
=ended         2024-12-01 15:44:54
=result        ok
=elapsed       0.000000s
=case          megaco_codec_mini_SUITE:otp7672_msg01
=logfile       megaco_codec_mini_suite.otp7672_msg01.html
=started       2024-12-01 15:44:54
=ended         2024-12-01 15:44:54
=result        ok
=elapsed       0.000009s
=case          megaco_codec_mini_SUITE:otp7672_msg02
=logfile       megaco_codec_mini_suite.otp7672_msg02.html
=started       2024-12-01 15:44:54
=ended         2024-12-01 15:44:54
=result        ok
=elapsed       0.000005s
=case          megaco_codec_mini_SUITE:end_per_group
=logfile       megaco_codec_mini_suite.end_per_group.html
=group_props   [{name,otp7672}]
=started       2024-12-01 15:44:54
=ended         2024-12-01 15:44:54
=result        ok
=elapsed       0.000000s
=group_time    0.071s
=case          megaco_codec_mini_SUITE:init_per_group
=logfile       megaco_codec_mini_suite.init_per_group.1794.html
=group_props   [{name,otp16631}]
=started       2024-12-01 15:44:54
=ended         2024-12-01 15:44:54
=result        ok
=elapsed       0.000000s
=case          megaco_codec_mini_SUITE:otp16631_msg01
=logfile       megaco_codec_mini_suite.otp16631_msg01.html
=started       2024-12-01 15:44:54
=ended         2024-12-01 15:44:54
=result        ok
=elapsed       0.000029s
=case          megaco_codec_mini_SUITE:otp16631_msg02
=logfile       megaco_codec_mini_suite.otp16631_msg02.html
=started       2024-12-01 15:44:54
=ended         2024-12-01 15:44:54
=result        ok
=elapsed       0.000023s
=case          megaco_codec_mini_SUITE:otp16631_msg03
=logfile       megaco_codec_mini_suite.otp16631_msg03.html
=started       2024-12-01 15:44:54
=ended         2024-12-01 15:44:54
=result        ok
=elapsed       0.000022s
=case          megaco_codec_mini_SUITE:otp16631_msg04
=logfile       megaco_codec_mini_suite.otp16631_msg04.html
=started       2024-12-01 15:44:54
=ended         2024-12-01 15:44:54
=result        ok
=elapsed       0.000024s
=case          megaco_codec_mini_SUITE:otp16631_msg05
=logfile       megaco_codec_mini_suite.otp16631_msg05.html
=started       2024-12-01 15:44:54
=ended         2024-12-01 15:44:54
=result        ok
=elapsed       0.000028s
=case          megaco_codec_mini_SUITE:otp16631_msg06
=logfile       megaco_codec_mini_suite.otp16631_msg06.html
=started       2024-12-01 15:44:54
=ended         2024-12-01 15:44:54
=result        ok
=elapsed       0.000032s
=case          megaco_codec_mini_SUITE:otp16631_msg11
=logfile       megaco_codec_mini_suite.otp16631_msg11.html
=started       2024-12-01 15:44:54
=ended         2024-12-01 15:44:54
=result        ok
=elapsed       0.000027s
=case          megaco_codec_mini_SUITE:otp16631_msg12
=logfile       megaco_codec_mini_suite.otp16631_msg12.html
=started       2024-12-01 15:44:54
=ended         2024-12-01 15:44:54
=result        ok
=elapsed       0.000026s
=case          megaco_codec_mini_SUITE:otp16631_msg13
=logfile       megaco_codec_mini_suite.otp16631_msg13.html
=started       2024-12-01 15:44:54
=ended         2024-12-01 15:44:54
=result        ok
=elapsed       0.000028s
=case          megaco_codec_mini_SUITE:otp16631_msg14
=logfile       megaco_codec_mini_suite.otp16631_msg14.html
=started       2024-12-01 15:44:54
=ended         2024-12-01 15:44:54
=result        ok
=elapsed       0.000023s
=case          megaco_codec_mini_SUITE:otp16631_msg15
=logfile       megaco_codec_mini_suite.otp16631_msg15.html
=started       2024-12-01 15:44:54
=ended         2024-12-01 15:44:54
=result        ok
=elapsed       0.000027s
=case          megaco_codec_mini_SUITE:otp16631_msg16
=logfile       megaco_codec_mini_suite.otp16631_msg16.html
=started       2024-12-01 15:44:54
=ended         2024-12-01 15:44:54
=result        ok
=elapsed       0.000029s
=case          megaco_codec_mini_SUITE:otp16631_msg21
=logfile       megaco_codec_mini_suite.otp16631_msg21.html
=started       2024-12-01 15:44:54
=ended         2024-12-01 15:44:54
=result        ok
=elapsed       0.000031s
=case          megaco_codec_mini_SUITE:otp16631_msg22
=logfile       megaco_codec_mini_suite.otp16631_msg22.html
=started       2024-12-01 15:44:54
=ended         2024-12-01 15:44:54
=result        ok
=elapsed       0.000030s
=case          megaco_codec_mini_SUITE:otp16631_msg23
=logfile       megaco_codec_mini_suite.otp16631_msg23.html
=started       2024-12-01 15:44:54
=ended         2024-12-01 15:44:54
=result        ok
=elapsed       0.000026s
=case          megaco_codec_mini_SUITE:otp16631_msg24
=logfile       megaco_codec_mini_suite.otp16631_msg24.html
=started       2024-12-01 15:44:54
=ended         2024-12-01 15:44:54
=result        ok
=elapsed       0.000031s
=case          megaco_codec_mini_SUITE:otp16631_msg25
=logfile       megaco_codec_mini_suite.otp16631_msg25.html
=started       2024-12-01 15:44:54
=ended         2024-12-01 15:44:54
=result        ok
=elapsed       0.000031s
=case          megaco_codec_mini_SUITE:otp16631_msg26
=logfile       megaco_codec_mini_suite.otp16631_msg26.html
=started       2024-12-01 15:44:54
=ended         2024-12-01 15:44:54
=result        ok
=elapsed       0.000029s
=case          megaco_codec_mini_SUITE:otp16631_msg31
=logfile       megaco_codec_mini_suite.otp16631_msg31.html
=started       2024-12-01 15:44:54
=ended         2024-12-01 15:44:54
=result        ok
=elapsed       0.000025s
=case          megaco_codec_mini_SUITE:otp16631_msg32
=logfile       megaco_codec_mini_suite.otp16631_msg32.html
=started       2024-12-01 15:44:54
=ended         2024-12-01 15:44:54
=result        ok
=elapsed       0.000030s
=case          megaco_codec_mini_SUITE:otp16631_msg33
=logfile       megaco_codec_mini_suite.otp16631_msg33.html
=started       2024-12-01 15:44:54
=ended         2024-12-01 15:44:54
=result        ok
=elapsed       0.000031s
=case          megaco_codec_mini_SUITE:otp16631_msg34
=logfile       megaco_codec_mini_suite.otp16631_msg34.html
=started       2024-12-01 15:44:54
=ended         2024-12-01 15:44:55
=result        ok
=elapsed       0.000028s
=case          megaco_codec_mini_SUITE:otp16631_msg35
=logfile       megaco_codec_mini_suite.otp16631_msg35.html
=started       2024-12-01 15:44:55
=ended         2024-12-01 15:44:55
=result        ok
=elapsed       0.000026s
=case          megaco_codec_mini_SUITE:otp16631_msg36
=logfile       megaco_codec_mini_suite.otp16631_msg36.html
=started       2024-12-01 15:44:55
=ended         2024-12-01 15:44:55
=result        ok
=elapsed       0.000027s
=case          megaco_codec_mini_SUITE:end_per_group
=logfile       megaco_codec_mini_suite.end_per_group.1826.html
=group_props   [{name,otp16631}]
=started       2024-12-01 15:44:55
=ended         2024-12-01 15:44:55
=result        ok
=elapsed       0.000000s
=group_time    0.582s
=case          megaco_codec_mini_SUITE:end_per_group
=logfile       megaco_codec_mini_suite.end_per_group.1858.html
=group_props   [{name,tickets}]
=started       2024-12-01 15:44:55
=ended         2024-12-01 15:44:55
=result        ok
=elapsed       0.000000s
=group_time    0.722s
=case          megaco_codec_mini_SUITE:end_per_suite
=logfile       megaco_codec_mini_suite.end_per_suite.html
=started       2024-12-01 15:44:55
=ended         2024-12-01 15:44:55
=result        ok
=elapsed       0.000200s
=group_time    0.786s
=case          megaco_codec_v1_SUITE:init_per_suite
=logfile       megaco_codec_v1_suite.init_per_suite.html
=started       2024-12-01 15:44:55
=ended         2024-12-01 15:44:55
=result        ok
=elapsed       0.016284s
=case          megaco_codec_v1_SUITE:init_per_group
=logfile       megaco_codec_v1_suite.init_per_group.html
=group_props   [{name,text}]
=started       2024-12-01 15:44:55
=ended         2024-12-01 15:44:55
=result        ok
=elapsed       0.000093s
=case          megaco_codec_v1_SUITE:init_per_group
=logfile       megaco_codec_v1_suite.init_per_group.35.html
=group_props   [{name,pretty}]
=started       2024-12-01 15:44:55
=ended         2024-12-01 15:44:55
=result        ok
=elapsed       0.000062s
=case          megaco_codec_v1_SUITE:pretty_test_msgs
=logfile       megaco_codec_v1_suite.pretty_test_msgs.html
=started       2024-12-01 15:44:55
=ended         2024-12-01 15:44:56
=result        ok
=elapsed       1.017315s
=case          megaco_codec_v1_SUITE:end_per_group
=logfile       megaco_codec_v1_suite.end_per_group.html
=group_props   [{name,pretty}]
=started       2024-12-01 15:44:56
=ended         2024-12-01 15:44:56
=result        ok
=elapsed       0.000104s
=group_time    1.064s
=case          megaco_codec_v1_SUITE:init_per_group
=logfile       megaco_codec_v1_suite.init_per_group.1890.html
=group_props   [{name,flex_pretty}]
=started       2024-12-01 15:44:56
=ended         2024-12-01 15:44:56
=result        ok
=elapsed       0.001827s
=case          megaco_codec_v1_SUITE:flex_pretty_test_msgs
=logfile       megaco_codec_v1_suite.flex_pretty_test_msgs.html
=started       2024-12-01 15:44:56
=ended         2024-12-01 15:44:57
=result        ok
=elapsed       1.021864s
=case          megaco_codec_v1_SUITE:end_per_group
=logfile       megaco_codec_v1_suite.end_per_group.1922.html
=group_props   [{name,flex_pretty}]
=started       2024-12-01 15:44:57
=ended         2024-12-01 15:44:57
=result        ok
=elapsed       0.000080s
=group_time    1.070s
=case          megaco_codec_v1_SUITE:init_per_group
=logfile       megaco_codec_v1_suite.init_per_group.1954.html
=group_props   [{name,compact}]
=started       2024-12-01 15:44:57
=ended         2024-12-01 15:44:57
=result        ok
=elapsed       0.000078s
=case          megaco_codec_v1_SUITE:compact_test_msgs
=logfile       megaco_codec_v1_suite.compact_test_msgs.html
=started       2024-12-01 15:44:57
=ended         2024-12-01 15:44:58
=result        ok
=elapsed       1.017023s
=case          megaco_codec_v1_SUITE:end_per_group
=logfile       megaco_codec_v1_suite.end_per_group.1986.html
=group_props   [{name,compact}]
=started       2024-12-01 15:44:58
=ended         2024-12-01 15:44:58
=result        ok
=elapsed       0.000077s
=group_time    1.063s
=case          megaco_codec_v1_SUITE:init_per_group
=logfile       megaco_codec_v1_suite.init_per_group.2018.html
=group_props   [{name,flex_compact}]
=started       2024-12-01 15:44:58
=ended         2024-12-01 15:44:58
=result        ok
=elapsed       0.000461s
=case          megaco_codec_v1_SUITE:flex_compact_test_msgs
=logfile       megaco_codec_v1_suite.flex_compact_test_msgs.html
=started       2024-12-01 15:44:58
=ended         2024-12-01 15:44:59
=result        ok
=elapsed       1.013668s
=case          megaco_codec_v1_SUITE:flex_compact_dm_timers1
=logfile       megaco_codec_v1_suite.flex_compact_dm_timers1.html
=started       2024-12-01 15:44:59
=ended         2024-12-01 15:45:00
=result        ok
=elapsed       1.000918s
=case          megaco_codec_v1_SUITE:flex_compact_dm_timers2
=logfile       megaco_codec_v1_suite.flex_compact_dm_timers2.html
=started       2024-12-01 15:45:00
=ended         2024-12-01 15:45:01
=result        ok
=elapsed       1.000858s
=case          megaco_codec_v1_SUITE:flex_compact_dm_timers3
=logfile       megaco_codec_v1_suite.flex_compact_dm_timers3.html
=started       2024-12-01 15:45:01
=ended         2024-12-01 15:45:02
=result        ok
=elapsed       1.000674s
=case          megaco_codec_v1_SUITE:flex_compact_dm_timers4
=logfile       megaco_codec_v1_suite.flex_compact_dm_timers4.html
=started       2024-12-01 15:45:02
=ended         2024-12-01 15:45:03
=result        ok
=elapsed       1.000710s
=case          megaco_codec_v1_SUITE:flex_compact_dm_timers5
=logfile       megaco_codec_v1_suite.flex_compact_dm_timers5.html
=started       2024-12-01 15:45:03
=ended         2024-12-01 15:45:04
=result        ok
=elapsed       1.000862s
=case          megaco_codec_v1_SUITE:flex_compact_dm_timers6
=logfile       megaco_codec_v1_suite.flex_compact_dm_timers6.html
=started       2024-12-01 15:45:04
=ended         2024-12-01 15:45:05
=result        ok
=elapsed       1.000822s
=case          megaco_codec_v1_SUITE:end_per_group
=logfile       megaco_codec_v1_suite.end_per_group.2050.html
=group_props   [{name,flex_compact}]
=started       2024-12-01 15:45:05
=ended         2024-12-01 15:45:05
=result        ok
=elapsed       0.000085s
=group_time    7.204s
=case          megaco_codec_v1_SUITE:end_per_group
=logfile       megaco_codec_v1_suite.end_per_group.2082.html
=group_props   [{name,text}]
=started       2024-12-01 15:45:05
=ended         2024-12-01 15:45:05
=result        ok
=elapsed       0.000062s
=group_time    10.518s
=case          megaco_codec_v1_SUITE:init_per_group
=logfile       megaco_codec_v1_suite.init_per_group.2114.html
=group_props   [{name,binary}]
=started       2024-12-01 15:45:05
=ended         2024-12-01 15:45:05
=result        ok
=elapsed       0.000066s
=case          megaco_codec_v1_SUITE:init_per_group
=logfile       megaco_codec_v1_suite.init_per_group.2146.html
=group_props   [{name,bin}]
=started       2024-12-01 15:45:05
=ended         2024-12-01 15:45:05
=result        ok
=elapsed       0.000062s
=case          megaco_codec_v1_SUITE:bin_test_msgs
=logfile       megaco_codec_v1_suite.bin_test_msgs.html
=started       2024-12-01 15:45:05
=ended         2024-12-01 15:45:06
=result        ok
=elapsed       1.013928s
=case          megaco_codec_v1_SUITE:end_per_group
=logfile       megaco_codec_v1_suite.end_per_group.2178.html
=group_props   [{name,bin}]
=started       2024-12-01 15:45:06
=ended         2024-12-01 15:45:06
=result        ok
=elapsed       0.000077s
=group_time    1.061s
=case          megaco_codec_v1_SUITE:init_per_group
=logfile       megaco_codec_v1_suite.init_per_group.2210.html
=group_props   [{name,ber}]
=started       2024-12-01 15:45:06
=ended         2024-12-01 15:45:06
=result        ok
=elapsed       0.000062s
=case          megaco_codec_v1_SUITE:ber_test_msgs
=logfile       megaco_codec_v1_suite.ber_test_msgs.html
=started       2024-12-01 15:45:06
=ended         2024-12-01 15:45:07
=result        ok
=elapsed       1.013770s
=case          megaco_codec_v1_SUITE:end_per_group
=logfile       megaco_codec_v1_suite.end_per_group.2242.html
=group_props   [{name,ber}]
=started       2024-12-01 15:45:07
=ended         2024-12-01 15:45:07
=result        ok
=elapsed       0.000077s
=group_time    1.060s
=case          megaco_codec_v1_SUITE:init_per_group
=logfile       megaco_codec_v1_suite.init_per_group.2274.html
=group_props   [{name,per}]
=started       2024-12-01 15:45:07
=ended         2024-12-01 15:45:07
=result        ok
=elapsed       0.000065s
=case          megaco_codec_v1_SUITE:per_test_msgs
=logfile       megaco_codec_v1_suite.per_test_msgs.html
=started       2024-12-01 15:45:07
=ended         2024-12-01 15:45:08
=result        ok
=elapsed       1.012389s
=case          megaco_codec_v1_SUITE:end_per_group
=logfile       megaco_codec_v1_suite.end_per_group.2306.html
=group_props   [{name,per}]
=started       2024-12-01 15:45:08
=ended         2024-12-01 15:45:08
=result        ok
=elapsed       0.000084s
=group_time    1.059s
=case          megaco_codec_v1_SUITE:end_per_group
=logfile       megaco_codec_v1_suite.end_per_group.2338.html
=group_props   [{name,binary}]
=started       2024-12-01 15:45:08
=ended         2024-12-01 15:45:09
=result        ok
=elapsed       0.000064s
=group_time    3.272s
=case          megaco_codec_v1_SUITE:init_per_group
=logfile       megaco_codec_v1_suite.init_per_group.2370.html
=group_props   [{name,erl_dist}]
=started       2024-12-01 15:45:09
=ended         2024-12-01 15:45:09
=result        ok
=elapsed       0.000069s
=case          megaco_codec_v1_SUITE:init_per_group
=logfile       megaco_codec_v1_suite.init_per_group.2402.html
=group_props   [{name,erl_dist_m}]
=started       2024-12-01 15:45:09
=ended         2024-12-01 15:45:09
=result        ok
=elapsed       0.000056s
=case          megaco_codec_v1_SUITE:erl_dist_m_test_msgs
=logfile       megaco_codec_v1_suite.erl_dist_m_test_msgs.html
