=== Suite started at 2024-11-27 09:54:46
=== Starting test, 372 test cases
=cases         372
=ended         2024-11-27 09:55:26
=result        ok
=elapsed       0.000746s
=group_time    8.543s
=case          ct_config_SUITE:init_per_suite
=logfile       ct_config_suite.init_per_suite.html
=started       2024-11-27 09:55:26
Trying to start ct@0452a3f63e40

Node ct@0452a3f63e40 started

=ended         2024-11-27 09:55:26
=result        ok
=elapsed       0.164575s
=case          ct_config_SUITE:require
=logfile       ct_config_suite.require.html
=started       2024-11-27 09:55:26
=ended         2024-11-27 09:55:31
=result        ok
=elapsed       5.291569s
=case          ct_config_SUITE:install_config
=logfile       ct_config_suite.install_config.html
=started       2024-11-27 09:55:31
=ended         2024-11-27 09:55:31
=result        ok
=elapsed       0.005179s
=case          ct_config_SUITE:userconfig_static
=logfile       ct_config_suite.userconfig_static.html
=started       2024-11-27 09:55:31
=ended         2024-11-27 09:55:37
=result        ok
=elapsed       5.108432s
=case          ct_config_SUITE:userconfig_dynamic
=logfile       ct_config_suite.userconfig_dynamic.html
=started       2024-11-27 09:55:37
=ended         2024-11-27 09:55:51
=result        ok
=elapsed       14.259448s
=case          ct_config_SUITE:testspec_legacy
=logfile       ct_config_suite.testspec_legacy.html
=started       2024-11-27 09:55:51
=ended         2024-11-27 09:55:56
=result        ok
=elapsed       5.128095s
=case          ct_config_SUITE:testspec_static
=logfile       ct_config_suite.testspec_static.html
=started       2024-11-27 09:55:56
=ended         2024-11-27 09:56:01
=result        ok
=elapsed       5.121230s
=case          ct_config_SUITE:testspec_dynamic
=logfile       ct_config_suite.testspec_dynamic.html
=started       2024-11-27 09:56:01
=ended         2024-11-27 09:56:15
=result        ok
=elapsed       14.263871s
=case          ct_config_SUITE:end_per_suite
=logfile       ct_config_suite.end_per_suite.html
=started       2024-11-27 09:56:15
=ended         2024-11-27 09:56:15
=result        ok
=elapsed       0.000597s
=group_time    49.541s
=case          ct_config_info_SUITE:init_per_suite
=logfile       ct_config_info_suite.init_per_suite.html
=started       2024-11-27 09:56:15
Trying to start ct@0452a3f63e40

Node ct@0452a3f63e40 started

=ended         2024-11-27 09:56:16
=result        ok
=elapsed       0.157437s
=case          ct_config_info_SUITE:config_info
=logfile       ct_config_info_suite.config_info.html
=started       2024-11-27 09:56:16
=ended         2024-11-27 09:56:27
=result        ok
=elapsed       11.155412s
=case          ct_config_info_SUITE:end_per_suite
=logfile       ct_config_info_suite.end_per_suite.html
=started       2024-11-27 09:56:27
=ended         2024-11-27 09:56:27
=result        ok
=elapsed       0.000816s
=group_time    11.361s
=case          ct_cover_SUITE:init_per_suite
=logfile       ct_cover_suite.init_per_suite.html
=started       2024-11-27 09:56:27
Trying to start ct@0452a3f63e40

Node ct@0452a3f63e40 started

=ended         2024-11-27 09:56:27
=result        ok
=elapsed       0.155238s
=case          ct_cover_SUITE:default
=logfile       ct_cover_suite.default.html
=started       2024-11-27 09:56:27
=ended         2024-11-27 09:56:31
=result        ok
=elapsed       4.233104s
=case          ct_cover_SUITE:cover_stop_true
=logfile       ct_cover_suite.cover_stop_true.html
=started       2024-11-27 09:56:31
=ended         2024-11-27 09:56:35
=result        ok
=elapsed       4.037688s
=case          ct_cover_SUITE:cover_stop_false
=logfile       ct_cover_suite.cover_stop_false.html
=started       2024-11-27 09:56:35
=ended         2024-11-27 09:56:39
=result        ok
=elapsed       4.034865s
=case          ct_cover_SUITE:slave
=logfile       ct_cover_suite.slave.html
=started       2024-11-27 09:56:39
=ended         2024-11-27 09:56:50
=result        ok
=elapsed       10.111567s
=case          ct_cover_SUITE:slave_start_slave
=logfile       ct_cover_suite.slave_start_slave.html
=started       2024-11-27 09:56:50
=ended         2024-11-27 09:57:06
=result        ok
=elapsed       16.211178s
=case          ct_cover_SUITE:cover_node_option
=logfile       ct_cover_suite.cover_node_option.html
=started       2024-11-27 09:57:06
=ended         2024-11-27 09:57:13
=result        ok
=elapsed       7.081243s
=case          ct_cover_SUITE:ct_cover_add_remove_nodes
=logfile       ct_cover_suite.ct_cover_add_remove_nodes.html
=started       2024-11-27 09:57:13
=ended         2024-11-27 09:57:20
=result        ok
=elapsed       7.095208s
=case          ct_cover_SUITE:otp_9956
=logfile       ct_cover_suite.otp_9956.html
=started       2024-11-27 09:57:20
=ended         2024-11-27 09:57:24
=result        ok
=elapsed       4.051965s
=case          ct_cover_SUITE:cross
=logfile       ct_cover_suite.cross.html
=started       2024-11-27 09:57:24
=ended         2024-11-27 09:57:32
=result        ok
=elapsed       8.108141s
=case          ct_cover_SUITE:export_import
=logfile       ct_cover_suite.export_import.html
=started       2024-11-27 09:57:32
=ended         2024-11-27 09:57:40
=result        ok
=elapsed       8.095780s
=case          ct_cover_SUITE:relative_incl_dirs
=logfile       ct_cover_suite.relative_incl_dirs.html
=started       2024-11-27 09:57:40
=ended         2024-11-27 09:57:44
=result        ok
=elapsed       4.065579s
=case          ct_cover_SUITE:absolute_incl_dirs
=logfile       ct_cover_suite.absolute_incl_dirs.html
=started       2024-11-27 09:57:44
=ended         2024-11-27 09:57:49
=result        ok
=elapsed       4.070487s
=case          ct_cover_SUITE:relative_excl_dirs
=logfile       ct_cover_suite.relative_excl_dirs.html
=started       2024-11-27 09:57:49
=ended         2024-11-27 09:57:53
=result        ok
=elapsed       4.043170s
=case          ct_cover_SUITE:absolute_excl_dirs
=logfile       ct_cover_suite.absolute_excl_dirs.html
=started       2024-11-27 09:57:53
=ended         2024-11-27 09:57:57
=result        ok
=elapsed       4.051121s
=case          ct_cover_SUITE:end_per_suite
=logfile       ct_cover_suite.end_per_suite.html
=started       2024-11-27 09:57:57
=ended         2024-11-27 09:57:57
=result        ok
=elapsed       0.000566s
=group_time    89.807s
=case          ct_cover_nomerge_SUITE:init_per_suite
=logfile       ct_cover_nomerge_suite.init_per_suite.html
=started       2024-11-27 09:57:57
Trying to start ct@0452a3f63e40

Node ct@0452a3f63e40 started

=ended         2024-11-27 09:57:57
=result        ok
=elapsed       0.169746s
=case          ct_cover_nomerge_SUITE:local
=logfile       ct_cover_nomerge_suite.local.html
=started       2024-11-27 09:57:57
=ended         2024-11-27 09:58:04
=result        ok
=elapsed       6.920175s
=case          ct_cover_nomerge_SUITE:remote
=logfile       ct_cover_nomerge_suite.remote.html
=started       2024-11-27 09:58:04
=ended         2024-11-27 09:58:14
=result        ok
=elapsed       7.820891s
=case          ct_cover_nomerge_SUITE:remote_nostop
=logfile       ct_cover_nomerge_suite.remote_nostop.html
=started       2024-11-27 09:58:14
=ended         2024-11-27 09:58:22
=result        ok
=elapsed       7.808466s
=case          ct_cover_nomerge_SUITE:end_per_suite
=logfile       ct_cover_nomerge_suite.end_per_suite.html
=started       2024-11-27 09:58:23
=ended         2024-11-27 09:58:23
=result        ok
=elapsed       0.000612s
=group_time    25.831s
=case          ct_error_SUITE:init_per_suite
=logfile       ct_error_suite.init_per_suite.html
=started       2024-11-27 09:58:23
Trying to start ct@0452a3f63e40

Node ct@0452a3f63e40 started

=ended         2024-11-27 09:58:23
=result        ok
=elapsed       0.175679s
=case          ct_error_SUITE:cfg_error
=logfile       ct_error_suite.cfg_error.html
=started       2024-11-27 09:58:23
=ended         2024-11-27 09:59:41
=result        ok
=elapsed       78.450118s
=case          ct_error_SUITE:lib_error
=logfile       ct_error_suite.lib_error.html
=started       2024-11-27 09:59:41
=ended         2024-11-27 09:59:58
=result        ok
=elapsed       17.111452s
=case          ct_error_SUITE:no_compile
=logfile       ct_error_suite.no_compile.html
=started       2024-11-27 09:59:58
=ended         2024-11-27 10:00:03
=result        ok
=elapsed       4.280057s
=case          ct_error_SUITE:timetrap_end_conf
=logfile       ct_error_suite.timetrap_end_conf.html
=started       2024-11-27 10:00:03
=ended         2024-11-27 10:00:26
=result        ok
=elapsed       23.047639s
=case          ct_error_SUITE:timetrap_normal
=logfile       ct_error_suite.timetrap_normal.html
=started       2024-11-27 10:00:26
=ended         2024-11-27 10:00:47
=result        ok
=elapsed       21.514467s
=case          ct_error_SUITE:timetrap_extended
=logfile       ct_error_suite.timetrap_extended.html
=started       2024-11-27 10:00:47
=ended         2024-11-27 10:01:26
=result        ok
=elapsed       38.515144s
=case          ct_error_SUITE:timetrap_parallel
=logfile       ct_error_suite.timetrap_parallel.html
=started       2024-11-27 10:01:26
=ended         2024-11-27 10:01:36
=result        ok
=elapsed       10.497250s
=case          ct_error_SUITE:timetrap_fun
=logfile       ct_error_suite.timetrap_fun.html
=started       2024-11-27 10:01:36
=ended         2024-11-27 10:04:39
=result        ok
=elapsed       182.693630s
=case          ct_error_SUITE:timetrap_fun_group
=logfile       ct_error_suite.timetrap_fun_group.html
=started       2024-11-27 10:04:39
=ended         2024-11-27 10:05:55
=result        ok
=elapsed       75.567575s
=case          ct_error_SUITE:timetrap_with_float_mult
=logfile       ct_error_suite.timetrap_with_float_mult.html
=started       2024-11-27 10:05:55
=ended         2024-11-27 10:06:02
=result        ok
=elapsed       7.458807s
=case          ct_error_SUITE:misc_errors
=logfile       ct_error_suite.misc_errors.html
=started       2024-11-27 10:06:02
=ended         2024-11-27 10:06:10
=result        ok
=elapsed       7.395420s
=case          ct_error_SUITE:config_restored
=logfile       ct_error_suite.config_restored.html
=started       2024-11-27 10:06:10
=ended         2024-11-27 10:06:18
=result        ok
=elapsed       8.783688s
=case          ct_error_SUITE:config_func_errors
=logfile       ct_error_suite.config_func_errors.html
=started       2024-11-27 10:06:18
=ended         2024-11-27 10:06:23
=result        ok
=elapsed       4.929509s
=case          ct_error_SUITE:end_per_suite
=logfile       ct_error_suite.end_per_suite.html
=started       2024-11-27 10:06:23
=ended         2024-11-27 10:06:23
=result        ok
=elapsed       0.000621s
=group_time    480.776s
=case          ct_event_handler_SUITE:init_per_suite
=logfile       ct_event_handler_suite.init_per_suite.html
=started       2024-11-27 10:06:23
Timetrap multiplier: 1

Trying to start ct@0452a3f63e40

Node ct@0452a3f63e40 started

Dirs added to code path (on ct@0452a3f63e40):

=ended         2024-11-27 10:06:24
=result        ok
=elapsed       0.169543s
=case          ct_event_handler_SUITE:start_stop
=logfile       ct_event_handler_suite.start_stop.html
=started       2024-11-27 10:06:24

Event receiver <20995.92.0> started!


[RUN #1] Calling ct:run_test([{logdir,
                                  "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@0452a3f63e40.2024-11-27_09.54.44/make_test_dir.common_test_test.logs/run.2024-11-27_09.54.46/log_private/"},
                              {net_dir,[]},
                              {suite,
                                  "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                              {testcase,tc1},
                              {event_handler,
                                  {eh_A,
                                      [{cbm,ct_test_support},
                                       {trace_level,0}]}}]) on ct@0452a3f63e40

Event Handler eh_A started!


[RUN #1] Got return value {1,0,{0,0}} after 1700 ms

Saving start opts on ct@0452a3f63e40: [{halt_with,
                                        {ct_test_support,ct_test_halt}},
                                       {logdir,
                                        "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@0452a3f63e40.2024-11-27_09.54.44/make_test_dir.common_test_test.logs/run.2024-11-27_09.54.46/log_private/"},
                                       {net_dir,[]},
                                       {suite,
                                        "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                                       {testcase,tc1},
                                       {event_handler,
                                        {eh_A,
                                         [{cbm,ct_test_support},
                                          {trace_level,0}]}}]

[RUN #2] Calling ct_run:script_start() on ct@0452a3f63e40

Event Handler eh_A started!

[RUN #2] Got exit status value 0 after 2535 ms

Stopping event receiver!

=ended         2024-11-27 10:06:28
=result        ok
=elapsed       4.239224s
=case          ct_event_handler_SUITE:results
=logfile       ct_event_handler_suite.results.html
=started       2024-11-27 10:06:28

Event receiver <20995.149.0> started!


[RUN #1] Calling ct:run_test([{logdir,
                                  "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@0452a3f63e40.2024-11-27_09.54.44/make_test_dir.common_test_test.logs/run.2024-11-27_09.54.46/log_private/"},
                              {net_dir,[]},
                              {suite,
                                  "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                              {event_handler,
                                  {eh_A,
                                      [{cbm,ct_test_support},
                                       {trace_level,0}]}}]) on ct@0452a3f63e40

Event Handler eh_A started!


[RUN #1] Got return value {2,1,{2,0}} after 1706 ms

Saving start opts on ct@0452a3f63e40: [{halt_with,
                                        {ct_test_support,ct_test_halt}},
                                       {logdir,
                                        "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@0452a3f63e40.2024-11-27_09.54.44/make_test_dir.common_test_test.logs/run.2024-11-27_09.54.46/log_private/"},
                                       {net_dir,[]},
                                       {suite,
                                        "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                                       {event_handler,
                                        {eh_A,
                                         [{cbm,ct_test_support},
                                          {trace_level,0}]}}]

[RUN #2] Calling ct_run:script_start() on ct@0452a3f63e40

Event Handler eh_A started!

[RUN #2] Got exit status value 1 after 2706 ms

Stopping event receiver!

=ended         2024-11-27 10:06:32
=result        ok
=elapsed       4.417293s
=case          ct_event_handler_SUITE:event_mgrs
=logfile       ct_event_handler_suite.event_mgrs.html
=started       2024-11-27 10:06:32
=ended         2024-11-27 10:06:32
=result        ok
=elapsed       0.000001s
=case          ct_event_handler_SUITE:end_per_suite
=logfile       ct_event_handler_suite.end_per_suite.html
=started       2024-11-27 10:06:32
=ended         2024-11-27 10:06:32
=result        ok
=elapsed       0.000855s
=group_time    8.924s
=case          ct_gen_conn_SUITE:init_per_suite
=logfile       ct_gen_conn_suite.init_per_suite.html
=started       2024-11-27 10:06:32
Trying to start ct@0452a3f63e40

Node ct@0452a3f63e40 started

=ended         2024-11-27 10:06:32
=result        ok
=elapsed       0.171472s
=case          ct_gen_conn_SUITE:handles_to_multi_conn_pids
=logfile       ct_gen_conn_suite.handles_to_multi_conn_pids.html
=started       2024-11-27 10:06:32
=ended         2024-11-27 10:06:37
=result        ok
=elapsed       4.365851s
=case          ct_gen_conn_SUITE:handles_to_single_conn_pids
=logfile       ct_gen_conn_suite.handles_to_single_conn_pids.html
=started       2024-11-27 10:06:37
=ended         2024-11-27 10:06:41
=result        ok
=elapsed       4.115827s
=case          ct_gen_conn_SUITE:names_to_multi_conn_pids
=logfile       ct_gen_conn_suite.names_to_multi_conn_pids.html
=started       2024-11-27 10:06:41
=ended         2024-11-27 10:06:45
=result        ok
=elapsed       4.128334s
=case          ct_gen_conn_SUITE:names_to_single_conn_pids
=logfile       ct_gen_conn_suite.names_to_single_conn_pids.html
=started       2024-11-27 10:06:45
=ended         2024-11-27 10:06:49
=result        ok
=elapsed       4.120639s
=case          ct_gen_conn_SUITE:end_per_suite
=logfile       ct_gen_conn_suite.end_per_suite.html
=started       2024-11-27 10:06:49
=ended         2024-11-27 10:06:49
=result        ok
=elapsed       0.000933s
=group_time    17.027s
=case          ct_group_info_SUITE:init_per_suite
=logfile       ct_group_info_suite.init_per_suite.html
=started       2024-11-27 10:06:49
Trying to start ct@0452a3f63e40

Node ct@0452a3f63e40 started

=ended         2024-11-27 10:06:50
=result        ok
=elapsed       0.157835s
=case          ct_group_info_SUITE:timetrap_all
=logfile       ct_group_info_suite.timetrap_all.html
=started       2024-11-27 10:06:50
=ended         2024-11-27 10:07:15
=result        ok
=elapsed       25.250593s
=case          ct_group_info_SUITE:timetrap_group
=logfile       ct_group_info_suite.timetrap_group.html
=started       2024-11-27 10:07:15
=ended         2024-11-27 10:07:29
=result        ok
=elapsed       13.757131s
=case          ct_group_info_SUITE:timetrap_group_case
=logfile       ct_group_info_suite.timetrap_group_case.html
=started       2024-11-27 10:07:29
=ended         2024-11-27 10:07:33
=result        ok
=elapsed       4.859663s
=case          ct_group_info_SUITE:timetrap_all_no_ips
=logfile       ct_group_info_suite.timetrap_all_no_ips.html
=started       2024-11-27 10:07:33
=ended         2024-11-27 10:07:59
=result        ok
=elapsed       25.055967s
=case          ct_group_info_SUITE:timetrap_all_no_ipg
=logfile       ct_group_info_suite.timetrap_all_no_ipg.html
=started       2024-11-27 10:07:59
=ended         2024-11-27 10:08:24
=result        ok
=elapsed       25.102490s
=case          ct_group_info_SUITE:require
=logfile       ct_group_info_suite.require.html
=started       2024-11-27 10:08:24
=ended         2024-11-27 10:08:30
=result        ok
=elapsed       5.838292s
=case          ct_group_info_SUITE:require_default
=logfile       ct_group_info_suite.require_default.html
=started       2024-11-27 10:08:30
=ended         2024-11-27 10:08:35
=result        ok
=elapsed       5.811543s
=case          ct_group_info_SUITE:require_no_ips
=logfile       ct_group_info_suite.require_no_ips.html
=started       2024-11-27 10:08:35
=ended         2024-11-27 10:08:41
=result        ok
=elapsed       5.876726s
=case          ct_group_info_SUITE:require_no_ipg
=logfile       ct_group_info_suite.require_no_ipg.html
=started       2024-11-27 10:08:41
=ended         2024-11-27 10:08:47
=result        ok
=elapsed       5.855555s
=case          ct_group_info_SUITE:end_per_suite
=logfile       ct_group_info_suite.end_per_suite.html
=started       2024-11-27 10:08:47
=ended         2024-11-27 10:08:47
=result        ok
=elapsed       0.000950s
=group_time    117.817s
=case          ct_group_leader_SUITE:init_per_suite
=logfile       ct_group_leader_suite.init_per_suite.html
=started       2024-11-27 10:08:47
Trying to start ct@0452a3f63e40

Node ct@0452a3f63e40 started

=ended         2024-11-27 10:08:47
=result        ok
=elapsed       0.158760s
=case          ct_group_leader_SUITE:basic
=logfile       ct_group_leader_suite.basic.html
=started       2024-11-27 10:08:47
=ended         2024-11-27 10:08:57
=result        ok
=elapsed       9.886856s
=case          ct_group_leader_SUITE:end_per_suite
=logfile       ct_group_leader_suite.end_per_suite.html
=started       2024-11-27 10:08:57
=ended         2024-11-27 10:08:57
=result        ok
=elapsed       0.000700s
=group_time    10.095s
=case          ct_groups_search_SUITE:init_per_suite
=logfile       ct_groups_search_suite.init_per_suite.html
=started       2024-11-27 10:08:57
Trying to start ct@0452a3f63e40

Node ct@0452a3f63e40 started

=ended         2024-11-27 10:08:57
=result        ok
=elapsed       0.168309s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,ct_groups_search_SUITE},{name,find_groups},parallel]
=started       2024-11-27 10:08:57
=ended         2024-11-27 10:08:58
=result        ok
=elapsed       0.000035s
=case          ct_groups_search_SUITE:all_groups
=logfile       ct_groups_search_suite.all_groups.962.html
=started       2024-11-27 10:08:58
=ended         2024-11-27 10:08:58
=result        ok
=elapsed       0.000023s
=case          ct_groups_search_SUITE:testcases_in_all_groups
=logfile       ct_groups_search_suite.testcases_in_all_groups.994.html
=started       2024-11-27 10:08:58
=ended         2024-11-27 10:08:58
=result        ok
=elapsed       0.000077s
=case          ct_groups_search_SUITE:all_in_top_group1
=logfile       ct_groups_search_suite.all_in_top_group1.1284.html
=started       2024-11-27 10:08:58
=ended         2024-11-27 10:08:58
=result        ok
=elapsed       0.000018s
=case          ct_groups_search_SUITE:all_in_top_group2
=logfile       ct_groups_search_suite.all_in_top_group2.1252.html
=started       2024-11-27 10:08:58
=ended         2024-11-27 10:08:58
=result        ok
=elapsed       0.000014s
=case          ct_groups_search_SUITE:all_in_sub_group1
=logfile       ct_groups_search_suite.all_in_sub_group1.1026.html
=started       2024-11-27 10:08:58
=ended         2024-11-27 10:08:58
=result        ok
=elapsed       0.000011s
=case          ct_groups_search_SUITE:all_in_sub_group2
=logfile       ct_groups_search_suite.all_in_sub_group2.1188.html
=started       2024-11-27 10:08:58
=ended         2024-11-27 10:08:58
=result        ok
=elapsed       0.000011s
=case          ct_groups_search_SUITE:testcase_in_top_group1
=logfile       ct_groups_search_suite.testcase_in_top_group1.1058.html
=started       2024-11-27 10:08:58
=ended         2024-11-27 10:08:58
=result        ok
=elapsed       0.000019s
=case          ct_groups_search_SUITE:testcase_in_top_group2
=logfile       ct_groups_search_suite.testcase_in_top_group2.1220.html
=started       2024-11-27 10:08:58
=ended         2024-11-27 10:08:58
=result        ok
=elapsed       0.000022s
=case          ct_groups_search_SUITE:testcase_in_sub_group1
=logfile       ct_groups_search_suite.testcase_in_sub_group1.1090.html
=started       2024-11-27 10:08:58
=ended         2024-11-27 10:08:58
=result        ok
=elapsed       0.000051s
=case          ct_groups_search_SUITE:testcase_in_sub_group2
=logfile       ct_groups_search_suite.testcase_in_sub_group2.1122.html
=started       2024-11-27 10:08:58
=ended         2024-11-27 10:08:58
=result        ok
=elapsed       0.000012s
=case          ct_groups_search_SUITE:testcase_in_top_groups1
=logfile       ct_groups_search_suite.testcase_in_top_groups1.1154.html
=started       2024-11-27 10:08:58
=ended         2024-11-27 10:08:58
=result        ok
=elapsed       0.000074s
=case          ct_groups_search_SUITE:testcase_in_top_groups2
=logfile       ct_groups_search_suite.testcase_in_top_groups2.1186.html
=started       2024-11-27 10:08:58
=ended         2024-11-27 10:08:58
=result        ok
=elapsed       0.000076s
=case          ct_groups_search_SUITE:testcase_in_top_groups3
=logfile       ct_groups_search_suite.testcase_in_top_groups3.1218.html
=started       2024-11-27 10:08:58
=ended         2024-11-27 10:08:58
=result        ok
=elapsed       0.000098s
=case          ct_groups_search_SUITE:testcase_in_top_groups4
=logfile       ct_groups_search_suite.testcase_in_top_groups4.1316.html
=started       2024-11-27 10:08:58
=ended         2024-11-27 10:08:58
=result        ok
=elapsed       0.000070s
=case          ct_groups_search_SUITE:testcase_in_top_groups5
=logfile       ct_groups_search_suite.testcase_in_top_groups5.1348.html
=started       2024-11-27 10:08:58
=ended         2024-11-27 10:08:58
=result        ok
=elapsed       0.000092s
=case          ct_groups_search_SUITE:testcase_in_top_groups6
=logfile       ct_groups_search_suite.testcase_in_top_groups6.1380.html
=started       2024-11-27 10:08:58
=ended         2024-11-27 10:08:58
=result        ok
=elapsed       0.000052s
=case          ct_groups_search_SUITE:testcase_in_top_groups7
=logfile       ct_groups_search_suite.testcase_in_top_groups7.67.html
=started       2024-11-27 10:08:58
=ended         2024-11-27 10:08:58
=result        ok
=elapsed       0.000076s
=case          ct_groups_search_SUITE:testcase_in_sub_groups1
=logfile       ct_groups_search_suite.testcase_in_sub_groups1.99.html
=started       2024-11-27 10:08:58
=ended         2024-11-27 10:08:58
=result        ok
=elapsed       0.000087s
=case          ct_groups_search_SUITE:testcase_in_sub_groups2
=logfile       ct_groups_search_suite.testcase_in_sub_groups2.131.html
=started       2024-11-27 10:08:58
=ended         2024-11-27 10:08:58
=result        ok
=elapsed       0.000099s
=case          ct_groups_search_SUITE:testcase_in_sub_groups3
=logfile       ct_groups_search_suite.testcase_in_sub_groups3.1250.html
=started       2024-11-27 10:08:58
=ended         2024-11-27 10:08:58
=result        ok
=elapsed       0.000067s
=case          ct_groups_search_SUITE:testcase_in_sub_groups4
=logfile       ct_groups_search_suite.testcase_in_sub_groups4.1282.html
=started       2024-11-27 10:08:58
=ended         2024-11-27 10:08:58
=result        ok
=elapsed       0.000078s
=case          ct_groups_search_SUITE:testcase_in_sub_groups5
=logfile       ct_groups_search_suite.testcase_in_sub_groups5.1314.html
=started       2024-11-27 10:08:58
=ended         2024-11-27 10:08:58
=result        ok
=elapsed       0.000026s
=case          ct_groups_search_SUITE:testcase_in_sub_groups6
=logfile       ct_groups_search_suite.testcase_in_sub_groups6.1412.html
=started       2024-11-27 10:08:58
=ended         2024-11-27 10:08:58
=result        ok
=elapsed       0.000048s
=case          ct_groups_search_SUITE:testcase_in_sub_groups7
=logfile       ct_groups_search_suite.testcase_in_sub_groups7.1444.html
=started       2024-11-27 10:08:58
=ended         2024-11-27 10:08:58
=result        ok
=elapsed       0.000026s
=case          ct_groups_search_SUITE:testcase_in_sub_groups8
=logfile       ct_groups_search_suite.testcase_in_sub_groups8.163.html
=started       2024-11-27 10:08:58
=ended         2024-11-27 10:08:58
=result        ok
=elapsed       0.000051s
=case          ct_groups_search_SUITE:testcase_in_sub_groups9
=logfile       ct_groups_search_suite.testcase_in_sub_groups9.195.html
=started       2024-11-27 10:08:58
=ended         2024-11-27 10:08:58
=result        ok
=elapsed       0.000084s
=case          ct_groups_search_SUITE:testcase_in_sub_groups10
=logfile       ct_groups_search_suite.testcase_in_sub_groups10.259.html
=started       2024-11-27 10:08:58
=ended         2024-11-27 10:08:58
=result        ok
=elapsed       0.000059s
