=== Suite started at 2024-04-26 17:14:52
=== Starting test (with repeated test cases)
=cases         unknown
=started       2024-04-26 17:14:55
=ended         2024-04-26 17:14:57
=result        ok
=elapsed       1.419449
=case          base64_property_test_SUITE:encode_1_case
=logfile       base64_property_test_suite.encode_1_case.html
=started       2024-04-26 17:14:57
=ended         2024-04-26 17:14:57
=result        ok
=elapsed       0.008444
=case          base64_property_test_SUITE:encode_2_case
=logfile       base64_property_test_suite.encode_2_case.html
=started       2024-04-26 17:14:57
=ended         2024-04-26 17:14:57
=result        ok
=elapsed       0.001734
=case          base64_property_test_SUITE:encode_to_string_1_case
=logfile       base64_property_test_suite.encode_to_string_1_case.html
=started       2024-04-26 17:14:57
=ended         2024-04-26 17:14:57
=result        ok
=elapsed       0.001733
=case          base64_property_test_SUITE:encode_to_string_2_case
=logfile       base64_property_test_suite.encode_to_string_2_case.html
=started       2024-04-26 17:14:57
=ended         2024-04-26 17:14:57
=result        ok
=elapsed       0.001843
=case          base64_property_test_SUITE:decode_1_case
=logfile       base64_property_test_suite.decode_1_case.html
=started       2024-04-26 17:14:57
=ended         2024-04-26 17:14:57
=result        ok
=elapsed       0.004125
=case          base64_property_test_SUITE:decode_2_case
=logfile       base64_property_test_suite.decode_2_case.html
=started       2024-04-26 17:14:57
=ended         2024-04-26 17:14:57
=result        ok
=elapsed       0.009382
=case          base64_property_test_SUITE:decode_1_malformed_case
=logfile       base64_property_test_suite.decode_1_malformed_case.html
=started       2024-04-26 17:14:57
=ended         2024-04-26 17:14:57
=result        ok
=elapsed       0.015209
=case          base64_property_test_SUITE:decode_2_malformed_case
=logfile       base64_property_test_suite.decode_2_malformed_case.html
=started       2024-04-26 17:14:57
=ended         2024-04-26 17:14:57
=result        ok
=elapsed       0.012539
=case          base64_property_test_SUITE:decode_1_noisy_case
=logfile       base64_property_test_suite.decode_1_noisy_case.html
=started       2024-04-26 17:14:57
=ended         2024-04-26 17:14:57
=result        ok
=elapsed       0.017502
=case          base64_property_test_SUITE:decode_2_noisy_case
=logfile       base64_property_test_suite.decode_2_noisy_case.html
=started       2024-04-26 17:14:57
=ended         2024-04-26 17:14:57
=result        ok
=elapsed       0.019077
=case          base64_property_test_SUITE:decode_to_string_1_case
=logfile       base64_property_test_suite.decode_to_string_1_case.html
=started       2024-04-26 17:14:57
=ended         2024-04-26 17:14:57
=result        ok
=elapsed       0.004145
=case          base64_property_test_SUITE:decode_to_string_2_case
=logfile       base64_property_test_suite.decode_to_string_2_case.html
=started       2024-04-26 17:14:57
=ended         2024-04-26 17:14:57
=result        ok
=elapsed       0.009726
=case          base64_property_test_SUITE:decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.decode_to_string_1_malformed_case.html
=started       2024-04-26 17:14:57
=ended         2024-04-26 17:14:57
=result        ok
=elapsed       0.011979
=case          base64_property_test_SUITE:decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.decode_to_string_2_malformed_case.html
=started       2024-04-26 17:14:57
=ended         2024-04-26 17:14:57
=result        ok
=elapsed       0.01253
=case          base64_property_test_SUITE:decode_to_string_1_noisy_case
=logfile       base64_property_test_suite.decode_to_string_1_noisy_case.html
=started       2024-04-26 17:14:57
=ended         2024-04-26 17:14:57
=result        ok
=elapsed       0.017624
=case          base64_property_test_SUITE:decode_to_string_2_noisy_case
=logfile       base64_property_test_suite.decode_to_string_2_noisy_case.html
=started       2024-04-26 17:14:57
=ended         2024-04-26 17:14:57
=result        ok
=elapsed       0.01707
=case          base64_property_test_SUITE:mime_decode_1_case
=logfile       base64_property_test_suite.mime_decode_1_case.html
=started       2024-04-26 17:14:57
=ended         2024-04-26 17:14:58
=result        ok
=elapsed       0.007099
=case          base64_property_test_SUITE:mime_decode_2_case
=logfile       base64_property_test_suite.mime_decode_2_case.html
=started       2024-04-26 17:14:58
=ended         2024-04-26 17:14:58
=result        ok
=elapsed       0.009913
=case          base64_property_test_SUITE:mime_decode_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_1_malformed_case.html
=started       2024-04-26 17:14:58
=ended         2024-04-26 17:14:58
=result        ok
=elapsed       0.031036
=case          base64_property_test_SUITE:mime_decode_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_2_malformed_case.html
=started       2024-04-26 17:14:58
=ended         2024-04-26 17:14:58
=result        ok
=elapsed       0.031112
=case          base64_property_test_SUITE:mime_decode_to_string_1_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_case.html
=started       2024-04-26 17:14:58
=ended         2024-04-26 17:14:58
=result        ok
=elapsed       0.006962
=case          base64_property_test_SUITE:mime_decode_to_string_2_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_case.html
=started       2024-04-26 17:14:58
=ended         2024-04-26 17:14:58
=result        ok
=elapsed       0.009099
=case          base64_property_test_SUITE:mime_decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_malformed_case.html
=started       2024-04-26 17:14:58
=ended         2024-04-26 17:14:58
=result        ok
=elapsed       0.02905
=case          base64_property_test_SUITE:mime_decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_malformed_case.html
=started       2024-04-26 17:14:58
=ended         2024-04-26 17:14:58
=result        ok
=elapsed       0.030419
=case          base64_property_test_SUITE:end_per_suite
=logfile       base64_property_test_suite.end_per_suite.html
=started       2024-04-26 17:14:58
=ended         2024-04-26 17:14:58
=result        ok
=elapsed       0.0
=group_time    2.336s
=case          beam_lib_SUITE:init_per_suite
=logfile       beam_lib_suite.init_per_suite.html
=started       2024-04-26 17:14:58
=ended         2024-04-26 17:14:58
=result        ok
=elapsed       1.0e-6
=case          beam_lib_SUITE:error
=logfile       beam_lib_suite.error.html
=started       2024-04-26 17:14:58
=ended         2024-04-26 17:14:58
=result        ok
=elapsed       0.019297
=case          beam_lib_SUITE:normal
=logfile       beam_lib_suite.normal.html
=started       2024-04-26 17:14:58
=ended         2024-04-26 17:14:58
=result        ok
=elapsed       0.006227
=case          beam_lib_SUITE:cmp
=logfile       beam_lib_suite.cmp.html
=started       2024-04-26 17:14:58
=ended         2024-04-26 17:14:58
=result        ok
=elapsed       0.008916
=case          beam_lib_SUITE:cmp_literals
=logfile       beam_lib_suite.cmp_literals.html
=started       2024-04-26 17:14:58
=ended         2024-04-26 17:14:58
=result        ok
=elapsed       0.00509
=case          beam_lib_SUITE:strip
=logfile       beam_lib_suite.strip.html
=started       2024-04-26 17:14:58
=ended         2024-04-26 17:14:58
=result        ok
=elapsed       0.03607
=case          beam_lib_SUITE:strip_add_chunks
=logfile       beam_lib_suite.strip_add_chunks.html
=started       2024-04-26 17:14:58
=ended         2024-04-26 17:14:58
=result        ok
=elapsed       0.050209
=case          beam_lib_SUITE:otp_6711
=logfile       beam_lib_suite.otp_6711.html
=started       2024-04-26 17:14:58
=ended         2024-04-26 17:14:58
=result        ok
=elapsed       0.002802
=case          beam_lib_SUITE:building
=logfile       beam_lib_suite.building.html
=started       2024-04-26 17:14:58
=ended         2024-04-26 17:14:58
=result        ok
=elapsed       0.003753
=case          beam_lib_SUITE:md5
=logfile       beam_lib_suite.md5.html
=started       2024-04-26 17:14:58
=ended         2024-04-26 17:14:59
=result        ok
=elapsed       0.411626
=case          beam_lib_SUITE:encrypted_abstr
=logfile       beam_lib_suite.encrypted_abstr.html
=started       2024-04-26 17:14:59
=ended         2024-04-26 17:14:59
=result        ok
=elapsed       0.212186
=case          beam_lib_SUITE:encrypted_abstr_file
=logfile       beam_lib_suite.encrypted_abstr_file.html
=started       2024-04-26 17:14:59
=ended         2024-04-26 17:14:59
=result        ok
=elapsed       0.009025
=case          beam_lib_SUITE:missing_debug_info_backend
=logfile       beam_lib_suite.missing_debug_info_backend.html
=started       2024-04-26 17:14:59
=ended         2024-04-26 17:14:59
=result        ok
=elapsed       0.002164
=case          beam_lib_SUITE:test_makedep_abstract_code
=logfile       beam_lib_suite.test_makedep_abstract_code.html
=started       2024-04-26 17:14:59
=ended         2024-04-26 17:14:59
=result        ok
=elapsed       0.001862
=case          beam_lib_SUITE:end_per_suite
=logfile       beam_lib_suite.end_per_suite.html
=started       2024-04-26 17:14:59
=ended         2024-04-26 17:14:59
=result        ok
=elapsed       2.0e-6
=group_time    1.107s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2594.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-04-26 17:14:59
=ended         2024-04-26 17:14:59
=result        ok
=elapsed       0.0
=case          binary_module_SUITE:scope_return
=logfile       binary_module_suite.scope_return.html
=started       2024-04-26 17:14:59
=ended         2024-04-26 17:14:59
=result        ok
=elapsed       0.010065
=case          binary_module_SUITE:interesting
=logfile       binary_module_suite.interesting.html
=started       2024-04-26 17:14:59
=ended         2024-04-26 17:14:59
=result        ok
=elapsed       0.180988
=case          binary_module_SUITE:random_ref_fla_comp
=logfile       binary_module_suite.random_ref_fla_comp.html
=started       2024-04-26 17:14:59
=ended         2024-04-26 17:15:00
=result        ok
=elapsed       0.794641
=case          binary_module_SUITE:random_ref_sr_comp
=logfile       binary_module_suite.random_ref_sr_comp.html
=started       2024-04-26 17:15:00
=ended         2024-04-26 17:15:04
=result        ok
=elapsed       4.227312
=case          binary_module_SUITE:random_ref_comp
=logfile       binary_module_suite.random_ref_comp.html
=started       2024-04-26 17:15:04
=ended         2024-04-26 17:15:12
=result        ok
=elapsed       7.822454
=case          binary_module_SUITE:parts
=logfile       binary_module_suite.parts.html
=started       2024-04-26 17:15:12
=ended         2024-04-26 17:15:13
=result        ok
=elapsed       1.214855
=case          binary_module_SUITE:bin_to_list
=logfile       binary_module_suite.bin_to_list.html
=started       2024-04-26 17:15:13
=ended         2024-04-26 17:15:15
=result        ok
=elapsed       1.381511
=case          binary_module_SUITE:list_to_bin
=logfile       binary_module_suite.list_to_bin.html
=started       2024-04-26 17:15:15
=ended         2024-04-26 17:15:15
=result        ok
=elapsed       0.04572
=case          binary_module_SUITE:copy
=logfile       binary_module_suite.copy.html
=started       2024-04-26 17:15:15
=ended         2024-04-26 17:15:26
=result        ok
=elapsed       11.5433
=case          binary_module_SUITE:referenced
=logfile       binary_module_suite.referenced.html
=started       2024-04-26 17:15:26
=ended         2024-04-26 17:15:26
=result        ok
=elapsed       4.27e-4
=case          binary_module_SUITE:guard
=logfile       binary_module_suite.guard.html
=started       2024-04-26 17:15:26
=ended         2024-04-26 17:15:27
=result        ok: Guard tests are run in emulator test suite
=elapsed       0.0
=case          binary_module_SUITE:encode_decode
=logfile       binary_module_suite.encode_decode.html
=started       2024-04-26 17:15:27
=ended         2024-04-26 17:15:27
=result        ok
=elapsed       0.029335
=case          binary_module_SUITE:badargs
=logfile       binary_module_suite.badargs.html
=started       2024-04-26 17:15:27
=ended         2024-04-26 17:15:27
=result        ok
=elapsed       8.7e-5
=case          binary_module_SUITE:longest_common_trap
=logfile       binary_module_suite.longest_common_trap.html
=started       2024-04-26 17:15:27
=ended         2024-04-26 17:15:27
=result        ok
=elapsed       4.1e-4
=case          binary_module_SUITE:check_no_invalid_read_bug
=logfile       binary_module_suite.check_no_invalid_read_bug.html
=started       2024-04-26 17:15:27
=ended         2024-04-26 17:15:27
=result        ok
=elapsed       4.0e-6
=case          binary_module_SUITE:error_info
=logfile       binary_module_suite.error_info.html
=started       2024-04-26 17:15:27
=ended         2024-04-26 17:15:27
=result        ok
=elapsed       0.010272
=case          binary_module_SUITE:hex_encoding
=logfile       binary_module_suite.hex_encoding.html
=started       2024-04-26 17:15:27
=ended         2024-04-26 17:15:27
=result        ok
=elapsed       0.003946
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.34690.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-04-26 17:15:27
=ended         2024-04-26 17:15:27
=result        ok
=elapsed       0.0
=group_time    27.700s
=case          binary_property_test_SUITE:init_per_suite
=logfile       binary_property_test_suite.init_per_suite.html
=started       2024-04-26 17:15:27
=ended         2024-04-26 17:15:28
=result        ok
=elapsed       1.45279
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.34722.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-04-26 17:15:28
=ended         2024-04-26 17:15:28
=result        ok
=elapsed       3.0e-5
=case          binary_property_test_SUITE:at_case
=logfile       binary_property_test_suite.at_case.html
=started       2024-04-26 17:15:28
=ended         2024-04-26 17:15:28
=result        ok
=elapsed       0.002316
=case          binary_property_test_SUITE:bin_to_list_1_case
=logfile       binary_property_test_suite.bin_to_list_1_case.html
=started       2024-04-26 17:15:28
=ended         2024-04-26 17:15:28
=result        ok
=elapsed       0.001691
=case          binary_property_test_SUITE:bin_to_list_2_3_case
