=== Suite started at 2024-09-30 13:57:43
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       5.32e-4
=case          argparse_SUITE:subcommand
=logfile       argparse_suite.subcommand.1474.html
=started       2024-09-30 13:57:45
=ended         2024-09-30 13:57:45
=result        ok
=elapsed       8.03e-4
=case          argparse_SUITE:very_short
=logfile       argparse_suite.very_short.100.html
=started       2024-09-30 13:57:45
=ended         2024-09-30 13:57:45
=result        ok
=elapsed       4.6e-4
=case          argparse_SUITE:multi_short
=logfile       argparse_suite.multi_short.132.html
=started       2024-09-30 13:57:45
=ended         2024-09-30 13:57:45
=result        ok
=elapsed       5.27e-4
=case          argparse_SUITE:proxy_arguments
=logfile       argparse_suite.proxy_arguments.164.html
=started       2024-09-30 13:57:45
=ended         2024-09-30 13:57:45
=result        ok
=elapsed       6.28e-4
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-09-30 13:57:45
=ended         2024-09-30 13:57:45
=result        ok
=elapsed       3.6e-5
=group_time    0.074s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.196.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-09-30 13:57:45
=ended         2024-09-30 13:57:45
=result        ok
=elapsed       4.0e-5
=case          argparse_SUITE:validator_exception
=logfile       argparse_suite.validator_exception.228.html
=started       2024-09-30 13:57:45
=ended         2024-09-30 13:57:45
=result        ok
=elapsed       9.6e-5
=case          argparse_SUITE:validator_exception_format
=logfile       argparse_suite.validator_exception_format.3.html
=started       2024-09-30 13:57:45
=ended         2024-09-30 13:57:45
=result        ok
=elapsed       7.5e-5
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.35.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-09-30 13:57:45
=ended         2024-09-30 13:57:45
=result        ok
=elapsed       6.9e-5
=group_time    0.048s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.67.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-09-30 13:57:45
=ended         2024-09-30 13:57:45
=result        ok
=elapsed       3.9e-5
=case          argparse_SUITE:usage
=logfile       argparse_suite.usage.99.html
=started       2024-09-30 13:57:45
=ended         2024-09-30 13:57:45
=result        ok
=elapsed       7.34e-4
=case          argparse_SUITE:usage_required_args
=logfile       argparse_suite.usage_required_args.163.html
=started       2024-09-30 13:57:45
=ended         2024-09-30 13:57:45
=result        ok
=elapsed       6.8e-5
=case          argparse_SUITE:usage_template
=logfile       argparse_suite.usage_template.131.html
=started       2024-09-30 13:57:45
=ended         2024-09-30 13:57:45
=result        ok
=elapsed       1.86e-4
=case          argparse_SUITE:usage_args_ordering
=logfile       argparse_suite.usage_args_ordering.227.html
=started       2024-09-30 13:57:45
=ended         2024-09-30 13:57:45
=result        ok
=elapsed       8.4e-5
=case          argparse_SUITE:parser_error_usage
=logfile       argparse_suite.parser_error_usage.195.html
=started       2024-09-30 13:57:45
=ended         2024-09-30 13:57:45
=result        ok
=elapsed       7.3e-5
=case          argparse_SUITE:command_usage
=logfile       argparse_suite.command_usage.259.html
=started       2024-09-30 13:57:45
=ended         2024-09-30 13:57:45
=result        ok
=elapsed       5.2e-5
=case          argparse_SUITE:usage_width
=logfile       argparse_suite.usage_width.291.html
=started       2024-09-30 13:57:45
=ended         2024-09-30 13:57:45
=result        ok
=elapsed       2.08e-4
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.323.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-09-30 13:57:45
=ended         2024-09-30 13:57:45
=result        ok
=elapsed       3.5e-5
=group_time    0.053s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-09-30 13:57:45
=ended         2024-09-30 13:57:45
=result        ok
=elapsed       0.0
=group_time    0.278s
=case          array_SUITE:init_per_suite
=logfile       array_suite.init_per_suite.html
=started       2024-09-30 13:57:45
=ended         2024-09-30 13:57:45
=result        ok
=elapsed       0.0
=case          array_SUITE:new_test
=logfile       array_suite.new_test.html
=started       2024-09-30 13:57:45
=ended         2024-09-30 13:57:45
=result        ok
=elapsed       0.001707
=case          array_SUITE:fix_test
=logfile       array_suite.fix_test.html
=started       2024-09-30 13:57:45
=ended         2024-09-30 13:57:45
=result        ok
=elapsed       3.0e-6
=case          array_SUITE:relax_test
=logfile       array_suite.relax_test.html
=started       2024-09-30 13:57:45
=ended         2024-09-30 13:57:45
=result        ok
=elapsed       1.0e-6
=case          array_SUITE:resize_test
=logfile       array_suite.resize_test.html
=started       2024-09-30 13:57:45
=ended         2024-09-30 13:57:45
=result        ok
=elapsed       1.0e-5
=case          array_SUITE:set_get_test
=logfile       array_suite.set_get_test.html
=started       2024-09-30 13:57:45
=ended         2024-09-30 13:57:45
=result        ok
=elapsed       7.0e-6
=case          array_SUITE:to_list_test
=logfile       array_suite.to_list_test.html
=started       2024-09-30 13:57:45
=ended         2024-09-30 13:57:45
=result        ok
=elapsed       2.4e-5
=case          array_SUITE:sparse_to_list_test
=logfile       array_suite.sparse_to_list_test.html
=started       2024-09-30 13:57:45
=ended         2024-09-30 13:57:45
=result        ok
=elapsed       5.0e-6
=case          array_SUITE:from_list_test
=logfile       array_suite.from_list_test.html
=started       2024-09-30 13:57:45
=ended         2024-09-30 13:57:45
=result        ok
=elapsed       0.008801
=case          array_SUITE:to_orddict_test
=logfile       array_suite.to_orddict_test.html
=started       2024-09-30 13:57:45
=ended         2024-09-30 13:57:45
=result        ok
=elapsed       7.3e-5
=case          array_SUITE:sparse_to_orddict_test
=logfile       array_suite.sparse_to_orddict_test.html
=started       2024-09-30 13:57:45
=ended         2024-09-30 13:57:45
=result        ok
=elapsed       6.0e-6
=case          array_SUITE:from_orddict_test
=logfile       array_suite.from_orddict_test.html
=started       2024-09-30 13:57:45
=ended         2024-09-30 13:57:45
=result        ok
=elapsed       0.016123
=case          array_SUITE:map_test
=logfile       array_suite.map_test.html
=started       2024-09-30 13:57:45
=ended         2024-09-30 13:57:46
=result        ok
=elapsed       0.010291
=case          array_SUITE:sparse_map_test
=logfile       array_suite.sparse_map_test.html
=started       2024-09-30 13:57:46
=ended         2024-09-30 13:57:46
=result        ok
=elapsed       0.009649
=case          array_SUITE:foldl_test
=logfile       array_suite.foldl_test.html
=started       2024-09-30 13:57:46
=ended         2024-09-30 13:57:46
=result        ok
=elapsed       1.66e-4
=case          array_SUITE:sparse_foldl_test
=logfile       array_suite.sparse_foldl_test.html
=started       2024-09-30 13:57:46
=ended         2024-09-30 13:57:46
=result        ok
=elapsed       1.51e-4
=case          array_SUITE:foldr_test
=logfile       array_suite.foldr_test.html
=started       2024-09-30 13:57:46
=ended         2024-09-30 13:57:46
=result        ok
=elapsed       1.76e-4
=case          array_SUITE:sparse_foldr_test
=logfile       array_suite.sparse_foldr_test.html
=started       2024-09-30 13:57:46
=ended         2024-09-30 13:57:46
=result        ok
=elapsed       1.43e-4
=case          array_SUITE:end_per_suite
=logfile       array_suite.end_per_suite.html
=started       2024-09-30 13:57:46
=ended         2024-09-30 13:57:46
=result        ok
=elapsed       0.0
=group_time    0.461s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1506.html
=group_props   [{suite,base64_SUITE}]
=started       2024-09-30 13:57:46
=ended         2024-09-30 13:57:46
=result        ok
=elapsed       0.0
=case          base64_SUITE:base64_encode
=logfile       base64_suite.base64_encode.html
=started       2024-09-30 13:57:46
=ended         2024-09-30 13:57:46
=result        ok
=elapsed       0.001941
=case          base64_SUITE:base64_encode_to_string
=logfile       base64_suite.base64_encode_to_string.html
=started       2024-09-30 13:57:46
=ended         2024-09-30 13:57:46
=result        ok
=elapsed       4.0e-6
=case          base64_SUITE:base64_encode_modes
=logfile       base64_suite.base64_encode_modes.html
=started       2024-09-30 13:57:46
=ended         2024-09-30 13:57:46
=result        ok
=elapsed       3.0e-6
=case          base64_SUITE:base64_decode
=logfile       base64_suite.base64_decode.html
=started       2024-09-30 13:57:46
=ended         2024-09-30 13:57:46
=result        ok
=elapsed       3.2e-5
=case          base64_SUITE:base64_decode_to_string
=logfile       base64_suite.base64_decode_to_string.html
=started       2024-09-30 13:57:46
=ended         2024-09-30 13:57:46
=result        ok
=elapsed       2.8e-5
=case          base64_SUITE:base64_decode_modes
=logfile       base64_suite.base64_decode_modes.html
=started       2024-09-30 13:57:46
=ended         2024-09-30 13:57:46
=result        ok
=elapsed       9.0e-6
=case          base64_SUITE:base64_otp_5635
=logfile       base64_suite.base64_otp_5635.html
=started       2024-09-30 13:57:46
=ended         2024-09-30 13:57:46
=result        ok
=elapsed       4.0e-6
=case          base64_SUITE:base64_otp_6279
=logfile       base64_suite.base64_otp_6279.html
=started       2024-09-30 13:57:46
=ended         2024-09-30 13:57:46
=result        ok
=elapsed       4.0e-6
=case          base64_SUITE:big
=logfile       base64_suite.big.html
=started       2024-09-30 13:57:46
=ended         2024-09-30 13:57:46
=result        ok
=elapsed       0.006899
=case          base64_SUITE:illegal
=logfile       base64_suite.illegal.html
=started       2024-09-30 13:57:46
=ended         2024-09-30 13:57:46
=result        ok
=elapsed       1.0e-5
=case          base64_SUITE:mime_decode
=logfile       base64_suite.mime_decode.html
=started       2024-09-30 13:57:46
=ended         2024-09-30 13:57:46
=result        ok
=elapsed       3.6e-5
=case          base64_SUITE:mime_decode_modes
=logfile       base64_suite.mime_decode_modes.html
=started       2024-09-30 13:57:46
=ended         2024-09-30 13:57:46
=result        ok
=elapsed       6.0e-6
=case          base64_SUITE:mime_decode_to_string
=logfile       base64_suite.mime_decode_to_string.html
=started       2024-09-30 13:57:46
=ended         2024-09-30 13:57:46
=result        ok
=elapsed       9.0e-6
=case          base64_SUITE:mime_decode_to_string_modes
=logfile       base64_suite.mime_decode_to_string_modes.html
=started       2024-09-30 13:57:46
=ended         2024-09-30 13:57:46
=result        ok
=elapsed       4.0e-6
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1538.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-09-30 13:57:46
=ended         2024-09-30 13:57:46
=result        ok
=elapsed       3.4e-5
=case          base64_SUITE:roundtrip_1
=logfile       base64_suite.roundtrip_1.1570.html
=started       2024-09-30 13:57:46
=ended         2024-09-30 13:57:46
=result        ok
=elapsed       0.294428
=case          base64_SUITE:roundtrip_2
=logfile       base64_suite.roundtrip_2.1602.html
=started       2024-09-30 13:57:46
=ended         2024-09-30 13:57:46
=result        ok
=elapsed       0.306053
=case          base64_SUITE:roundtrip_3
=logfile       base64_suite.roundtrip_3.1634.html
=started       2024-09-30 13:57:46
=ended         2024-09-30 13:57:46
=result        ok
=elapsed       0.114026
=case          base64_SUITE:roundtrip_4
=logfile       base64_suite.roundtrip_4.1666.html
=started       2024-09-30 13:57:46
=ended         2024-09-30 13:57:46
=result        ok
=elapsed       0.272102
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1730.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-09-30 13:57:46
=ended         2024-09-30 13:57:46
=result        ok
=elapsed       3.2e-5
=group_time    0.354s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1762.html
=group_props   [{suite,base64_SUITE}]
=started       2024-09-30 13:57:46
=ended         2024-09-30 13:57:46
=result        ok
=elapsed       0.0
=group_time    0.729s
=case          base64_property_test_SUITE:init_per_suite
=logfile       base64_property_test_suite.init_per_suite.html
=started       2024-09-30 13:57:46
=ended         2024-09-30 13:57:48
=result        ok
=elapsed       1.263805
=case          base64_property_test_SUITE:encode_1_case
=logfile       base64_property_test_suite.encode_1_case.html
=started       2024-09-30 13:57:48
=ended         2024-09-30 13:57:48
=result        ok
=elapsed       0.009702
=case          base64_property_test_SUITE:encode_2_case
=logfile       base64_property_test_suite.encode_2_case.html
=started       2024-09-30 13:57:48
=ended         2024-09-30 13:57:48
=result        ok
=elapsed       0.003179
=case          base64_property_test_SUITE:encode_to_string_1_case
=logfile       base64_property_test_suite.encode_to_string_1_case.html
=started       2024-09-30 13:57:48
=ended         2024-09-30 13:57:48
=result        ok
=elapsed       0.001333
=case          base64_property_test_SUITE:encode_to_string_2_case
=logfile       base64_property_test_suite.encode_to_string_2_case.html
=started       2024-09-30 13:57:48
=ended         2024-09-30 13:57:48
=result        ok
=elapsed       0.001444
=case          base64_property_test_SUITE:decode_1_case
=logfile       base64_property_test_suite.decode_1_case.html
=started       2024-09-30 13:57:48
=ended         2024-09-30 13:57:48
=result        ok
=elapsed       0.003822
=case          base64_property_test_SUITE:decode_2_case
=logfile       base64_property_test_suite.decode_2_case.html
=started       2024-09-30 13:57:48
=ended         2024-09-30 13:57:48
=result        ok
=elapsed       0.009662
=case          base64_property_test_SUITE:decode_1_malformed_case
=logfile       base64_property_test_suite.decode_1_malformed_case.html
=started       2024-09-30 13:57:48
=ended         2024-09-30 13:57:48
=result        ok
=elapsed       0.011845
=case          base64_property_test_SUITE:decode_2_malformed_case
=logfile       base64_property_test_suite.decode_2_malformed_case.html
=started       2024-09-30 13:57:48
=ended         2024-09-30 13:57:48
=result        ok
=elapsed       0.013605
=case          base64_property_test_SUITE:decode_1_noisy_case
=logfile       base64_property_test_suite.decode_1_noisy_case.html
=started       2024-09-30 13:57:48
=ended         2024-09-30 13:57:48
=result        ok
=elapsed       0.016369
=case          base64_property_test_SUITE:decode_2_noisy_case
=logfile       base64_property_test_suite.decode_2_noisy_case.html
=started       2024-09-30 13:57:48
=ended         2024-09-30 13:57:48
=result        ok
=elapsed       0.01689
=case          base64_property_test_SUITE:decode_to_string_1_case
=logfile       base64_property_test_suite.decode_to_string_1_case.html
=started       2024-09-30 13:57:48
=ended         2024-09-30 13:57:48
=result        ok
=elapsed       0.004087
=case          base64_property_test_SUITE:decode_to_string_2_case
=logfile       base64_property_test_suite.decode_to_string_2_case.html
=started       2024-09-30 13:57:48
=ended         2024-09-30 13:57:48
=result        ok
=elapsed       0.009444
=case          base64_property_test_SUITE:decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.decode_to_string_1_malformed_case.html
=started       2024-09-30 13:57:48
=ended         2024-09-30 13:57:48
=result        ok
=elapsed       0.011997
=case          base64_property_test_SUITE:decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.decode_to_string_2_malformed_case.html
=started       2024-09-30 13:57:48
=ended         2024-09-30 13:57:48
=result        ok
=elapsed       0.011604
=case          base64_property_test_SUITE:decode_to_string_1_noisy_case
=logfile       base64_property_test_suite.decode_to_string_1_noisy_case.html
=started       2024-09-30 13:57:48
=ended         2024-09-30 13:57:48
=result        ok
=elapsed       0.017604
=case          base64_property_test_SUITE:decode_to_string_2_noisy_case
=logfile       base64_property_test_suite.decode_to_string_2_noisy_case.html
=started       2024-09-30 13:57:48
=ended         2024-09-30 13:57:48
=result        ok
=elapsed       0.017049
=case          base64_property_test_SUITE:mime_decode_1_case
=logfile       base64_property_test_suite.mime_decode_1_case.html
=started       2024-09-30 13:57:48
=ended         2024-09-30 13:57:48
=result        ok
=elapsed       0.006421
=case          base64_property_test_SUITE:mime_decode_2_case
=logfile       base64_property_test_suite.mime_decode_2_case.html
=started       2024-09-30 13:57:48
=ended         2024-09-30 13:57:48
=result        ok
=elapsed       0.009908
=case          base64_property_test_SUITE:mime_decode_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_1_malformed_case.html
=started       2024-09-30 13:57:48
=ended         2024-09-30 13:57:48
=result        ok
=elapsed       0.028113
=case          base64_property_test_SUITE:mime_decode_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_2_malformed_case.html
=started       2024-09-30 13:57:48
=ended         2024-09-30 13:57:48
=result        ok
=elapsed       0.029776
=case          base64_property_test_SUITE:mime_decode_to_string_1_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_case.html
=started       2024-09-30 13:57:48
=ended         2024-09-30 13:57:48
=result        ok
=elapsed       0.007246
=case          base64_property_test_SUITE:mime_decode_to_string_2_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_case.html
=started       2024-09-30 13:57:48
=ended         2024-09-30 13:57:48
=result        ok
=elapsed       0.009327
=case          base64_property_test_SUITE:mime_decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_malformed_case.html
=started       2024-09-30 13:57:48
=ended         2024-09-30 13:57:48
=result        ok
=elapsed       0.029797
=case          base64_property_test_SUITE:mime_decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_malformed_case.html
=started       2024-09-30 13:57:48
=ended         2024-09-30 13:57:49
=result        ok
=elapsed       0.029509
=case          base64_property_test_SUITE:end_per_suite
=logfile       base64_property_test_suite.end_per_suite.html
=started       2024-09-30 13:57:49
=ended         2024-09-30 13:57:49
=result        ok
=elapsed       0.0
=group_time    2.139s
=case          beam_lib_SUITE:init_per_suite
=logfile       beam_lib_suite.init_per_suite.html
=started       2024-09-30 13:57:49
=ended         2024-09-30 13:57:49
=result        ok
=elapsed       1.0e-6
=case          beam_lib_SUITE:error
=logfile       beam_lib_suite.error.html
=started       2024-09-30 13:57:49
=ended         2024-09-30 13:57:49
=result        ok
=elapsed       0.017827
=case          beam_lib_SUITE:normal
=logfile       beam_lib_suite.normal.html
=started       2024-09-30 13:57:49
=ended         2024-09-30 13:57:49
=result        ok
=elapsed       0.005063
=case          beam_lib_SUITE:cmp
=logfile       beam_lib_suite.cmp.html
=started       2024-09-30 13:57:49
=ended         2024-09-30 13:57:49
=result        ok
=elapsed       0.007078
=case          beam_lib_SUITE:cmp_literals
=logfile       beam_lib_suite.cmp_literals.html
=started       2024-09-30 13:57:49
=ended         2024-09-30 13:57:49
=result        ok
=elapsed       0.00388
=case          beam_lib_SUITE:strip
=logfile       beam_lib_suite.strip.html
=started       2024-09-30 13:57:49
=ended         2024-09-30 13:57:49
=result        ok
=elapsed       0.027393
=case          beam_lib_SUITE:strip_add_chunks
=logfile       beam_lib_suite.strip_add_chunks.html
=started       2024-09-30 13:57:49
=ended         2024-09-30 13:57:49
=result        ok
=elapsed       0.034385
=case          beam_lib_SUITE:otp_6711
=logfile       beam_lib_suite.otp_6711.html
=started       2024-09-30 13:57:49
=ended         2024-09-30 13:57:49
=result        ok
=elapsed       0.002483
=case          beam_lib_SUITE:building
=logfile       beam_lib_suite.building.html
=started       2024-09-30 13:57:49
=ended         2024-09-30 13:57:49
=result        ok
=elapsed       0.003222
=case          beam_lib_SUITE:md5
=logfile       beam_lib_suite.md5.html
=started       2024-09-30 13:57:49
=ended         2024-09-30 13:57:49
=result        ok
=elapsed       0.414739
=case          beam_lib_SUITE:encrypted_abstr
=logfile       beam_lib_suite.encrypted_abstr.html
=started       2024-09-30 13:57:49
=ended         2024-09-30 13:57:50
=result        ok
=elapsed       0.16989
=case          beam_lib_SUITE:encrypted_abstr_file
=logfile       beam_lib_suite.encrypted_abstr_file.html
=started       2024-09-30 13:57:50
=ended         2024-09-30 13:57:50
=result        ok
=elapsed       0.008662
=case          beam_lib_SUITE:missing_debug_info_backend
=logfile       beam_lib_suite.missing_debug_info_backend.html
=started       2024-09-30 13:57:50
=ended         2024-09-30 13:57:50
=result        ok
=elapsed       0.002309
=case          beam_lib_SUITE:test_makedep_abstract_code
=logfile       beam_lib_suite.test_makedep_abstract_code.html
=started       2024-09-30 13:57:50
=ended         2024-09-30 13:57:50
=result        ok
=elapsed       0.001639
=case          beam_lib_SUITE:end_per_suite
=logfile       beam_lib_suite.end_per_suite.html
=started       2024-09-30 13:57:50
=ended         2024-09-30 13:57:50
=result        ok
=elapsed       2.0e-6
=group_time    1.019s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.387.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-09-30 13:57:50
=ended         2024-09-30 13:57:50
=result        ok
=elapsed       0.0
=case          binary_module_SUITE:scope_return
=logfile       binary_module_suite.scope_return.html
=started       2024-09-30 13:57:50
=ended         2024-09-30 13:57:50
=result        ok
=elapsed       0.010565
=case          binary_module_SUITE:interesting
=logfile       binary_module_suite.interesting.html
=started       2024-09-30 13:57:50
=ended         2024-09-30 13:57:50
=result        ok
=elapsed       0.164128
=case          binary_module_SUITE:random_ref_fla_comp
=logfile       binary_module_suite.random_ref_fla_comp.html
=started       2024-09-30 13:57:50
=ended         2024-09-30 13:57:51
=result        ok
=elapsed       0.869534
=case          binary_module_SUITE:random_ref_sr_comp
=logfile       binary_module_suite.random_ref_sr_comp.html
=started       2024-09-30 13:57:51
=ended         2024-09-30 13:57:55
=result        ok
=elapsed       4.526441
=case          binary_module_SUITE:random_ref_comp
=logfile       binary_module_suite.random_ref_comp.html
=started       2024-09-30 13:57:55
=ended         2024-09-30 13:58:03
=result        ok
=elapsed       7.561749
=case          binary_module_SUITE:parts
=logfile       binary_module_suite.parts.html
=started       2024-09-30 13:58:03
=ended         2024-09-30 13:58:04
=result        ok
=elapsed       1.273833
=case          binary_module_SUITE:bin_to_list
=logfile       binary_module_suite.bin_to_list.html
=started       2024-09-30 13:58:04
=ended         2024-09-30 13:58:06
=result        ok
=elapsed       1.398005
=case          binary_module_SUITE:list_to_bin
=logfile       binary_module_suite.list_to_bin.html
=started       2024-09-30 13:58:06
=ended         2024-09-30 13:58:06
=result        ok
=elapsed       0.046879
=case          binary_module_SUITE:copy
=logfile       binary_module_suite.copy.html
=started       2024-09-30 13:58:06
=ended         2024-09-30 13:58:17
=result        ok
=elapsed       11.565301
=case          binary_module_SUITE:referenced
=logfile       binary_module_suite.referenced.html
=started       2024-09-30 13:58:17
=ended         2024-09-30 13:58:17
=result        ok
=elapsed       4.73e-4
=case          binary_module_SUITE:guard
=logfile       binary_module_suite.guard.html
=started       2024-09-30 13:58:17
=ended         2024-09-30 13:58:17
=result        ok: Guard tests are run in emulator test suite
=elapsed       0.0
=case          binary_module_SUITE:encode_decode
=logfile       binary_module_suite.encode_decode.html
=started       2024-09-30 13:58:17
=ended         2024-09-30 13:58:17
=result        ok
=elapsed       0.030052
=case          binary_module_SUITE:badargs
=logfile       binary_module_suite.badargs.html
=started       2024-09-30 13:58:17
=ended         2024-09-30 13:58:17
=result        ok
=elapsed       1.06e-4
=case          binary_module_SUITE:longest_common_trap
=logfile       binary_module_suite.longest_common_trap.html
=started       2024-09-30 13:58:17
=ended         2024-09-30 13:58:17
=result        ok
=elapsed       1.11e-4
=case          binary_module_SUITE:check_no_invalid_read_bug
=logfile       binary_module_suite.check_no_invalid_read_bug.html
=started       2024-09-30 13:58:17
=ended         2024-09-30 13:58:17
=result        ok
=elapsed       5.0e-6
=case          binary_module_SUITE:error_info
=logfile       binary_module_suite.error_info.html
=started       2024-09-30 13:58:17
=ended         2024-09-30 13:58:17
=result        ok
=elapsed       0.011699
=case          binary_module_SUITE:hex_encoding
=logfile       binary_module_suite.hex_encoding.html
=started       2024-09-30 13:58:17
=ended         2024-09-30 13:58:17
=result        ok
=elapsed       0.003373
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.419.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-09-30 13:58:17
=ended         2024-09-30 13:58:18
=result        ok
=elapsed       0.0
=group_time    27.883s
=case          binary_property_test_SUITE:init_per_suite
=logfile       binary_property_test_suite.init_per_suite.html
=started       2024-09-30 13:58:18
=ended         2024-09-30 13:58:19
=result        ok
=elapsed       1.267002
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.34626.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-09-30 13:58:19
=ended         2024-09-30 13:58:19
=result        ok
=elapsed       3.0e-5
=case          binary_property_test_SUITE:at_case
=logfile       binary_property_test_suite.at_case.html
=started       2024-09-30 13:58:19
=ended         2024-09-30 13:58:19
=result        ok
=elapsed       0.001951
=case          binary_property_test_SUITE:bin_to_list_1_case
=logfile       binary_property_test_suite.bin_to_list_1_case.html
=started       2024-09-30 13:58:19
=ended         2024-09-30 13:58:19
=result        ok
=elapsed       0.001533
=case          binary_property_test_SUITE:bin_to_list_2_3_case
=logfile       binary_property_test_suite.bin_to_list_2_3_case.html
=started       2024-09-30 13:58:19
