=== Suite started at 2024-04-09 13:30:09
=== Starting test, 109 test cases
=cases         109
=ended         2024-04-09 13:30:22
=result        ok
=elapsed       0.257074
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.131.html
=started       2024-04-09 13:30:22
=ended         2024-04-09 13:30:22
=result        ok
=elapsed       0.23462
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.163.html
=started       2024-04-09 13:30:22
=ended         2024-04-09 13:30:22
=result        ok
=elapsed       0.326129
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.195.html
=started       2024-04-09 13:30:22
=ended         2024-04-09 13:30:27
=result        ok
=elapsed       4.462179
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.227.html
=started       2024-04-09 13:30:27
=ended         2024-04-09 13:30:27
=result        ok
=elapsed       0.243907
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-04-09 13:30:27
=ended         2024-04-09 13:30:28
=result        ok
=elapsed       0.430279
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-04-09 13:30:28
=ended         2024-04-09 13:30:32
=result        ok
=elapsed       3.917695
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-04-09 13:30:32
=ended         2024-04-09 13:30:33
=result        ok
=elapsed       1.28898
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-04-09 13:30:33
=ended         2024-04-09 13:30:34
=result        ok
=elapsed       0.746321
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-04-09 13:30:34
=ended         2024-04-09 13:30:35
=result        ok
=elapsed       1.767239
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-04-09 13:30:35
=ended         2024-04-09 13:30:36
=result        ok
=elapsed       0.406647
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-04-09 13:30:36
=ended         2024-04-09 13:30:37
=result        ok
=elapsed       1.188841
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-04-09 13:30:37
=ended         2024-04-09 13:30:37
=result        ok
=elapsed       0.169769
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-04-09 13:30:37
=ended         2024-04-09 13:30:38
=result        ok
=elapsed       0.459245
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-04-09 13:30:38
=ended         2024-04-09 13:30:41
=result        ok
=elapsed       2.830673
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-04-09 13:30:41
=ended         2024-04-09 13:30:43
=result        ok
=elapsed       1.974207
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2338.html
=group_props   [{name,without_server}]
=started       2024-04-09 13:30:43
=ended         2024-04-09 13:30:43
=result        ok
=elapsed       3.0e-6
=group_time    23.633s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2370.html
=group_props   [{name,features_with_server}]
=started       2024-04-09 13:30:43
=ended         2024-04-09 13:30:55
=result        ok
=elapsed       12.000174
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.2402.html
=started       2024-04-09 13:30:55
=ended         2024-04-09 13:30:55
=result        ok
=elapsed       0.588589
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.2434.html
=started       2024-04-09 13:30:55
=ended         2024-04-09 13:31:00
=result        ok
=elapsed       4.24389
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.2466.html
=started       2024-04-09 13:31:00
=ended         2024-04-09 13:31:01
=result        ok
=elapsed       1.402276
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.2498.html
=started       2024-04-09 13:31:01
=ended         2024-04-09 13:31:02
=result        ok
=elapsed       0.862324
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.2530.html
=started       2024-04-09 13:31:02
=ended         2024-04-09 13:31:04
=result        ok
=elapsed       1.91058
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.2882.html
=started       2024-04-09 13:31:04
=ended         2024-04-09 13:31:04
=result        ok
=elapsed       0.424644
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.2978.html
=started       2024-04-09 13:31:04
=ended         2024-04-09 13:31:06
=result        ok
=elapsed       1.301443
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.3202.html
=started       2024-04-09 13:31:06
=ended         2024-04-09 13:31:06
=result        ok
=elapsed       0.161419
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.3298.html
=started       2024-04-09 13:31:06
=ended         2024-04-09 13:31:06
=result        ok
=elapsed       0.472542
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.3522.html
=started       2024-04-09 13:31:06
=ended         2024-04-09 13:31:09
=result        ok
=elapsed       3.207031
=case          erlc_SUITE:features
=logfile       erlc_suite.features.3810.html
=started       2024-04-09 13:31:09
=ended         2024-04-09 13:31:12
=result        ok
=elapsed       2.355173
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.3842.html
=group_props   [{name,features_with_server}]
=started       2024-04-09 13:31:12
=ended         2024-04-09 13:31:12
=result        ok
=elapsed       3.0e-6
=group_time    29.212s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-04-09 13:31:12
=ended         2024-04-09 13:31:12
=result        ok
=elapsed       0.0
=group_time    62.619s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-04-09 13:31:12
=ended         2024-04-09 13:31:12
=result        ok
=elapsed       4.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-04-09 13:31:12
=ended         2024-04-09 13:31:12
=result        ok
=elapsed       0.253924
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-04-09 13:31:12
=ended         2024-04-09 13:31:12
=result        ok
=elapsed       0.077384
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-04-09 13:31:12
=ended         2024-04-09 13:31:12
=result        ok
=elapsed       0.007034
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-04-09 13:31:12
=ended         2024-04-09 13:31:12
=result        ok
=elapsed       0.007039
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-04-09 13:31:12
=ended         2024-04-09 13:31:12
=result        ok
=elapsed       0.007529
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-04-09 13:31:12
=ended         2024-04-09 13:31:13
=result        ok
=elapsed       0.232994
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-04-09 13:31:13
=ended         2024-04-09 13:31:14
=result        ok
=elapsed       1.52398
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-04-09 13:31:14
=ended         2024-04-09 13:31:15
=result        ok
=elapsed       0.459048
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-04-09 13:31:15
=ended         2024-04-09 13:31:16
=result        ok
=elapsed       1.524127
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-04-09 13:31:16
=ended         2024-04-09 13:31:16
=result        ok
=elapsed       3.0e-6
=group_time    4.339s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4002.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-04-09 13:31:16
=ended         2024-04-09 13:31:16
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-04-09 13:31:16
=ended         2024-04-09 13:31:16
=result        ok
=elapsed       0.005362
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-04-09 13:31:16
=ended         2024-04-09 13:31:16
=result        ok
=elapsed       0.046581
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-04-09 13:31:16
=ended         2024-04-09 13:31:19
=result        ok
=elapsed       3.005455
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-04-09 13:31:19
=ended         2024-04-09 13:31:19
=result        ok
=elapsed       0.001927
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-04-09 13:31:19
=ended         2024-04-09 13:31:27
=result        ok
=elapsed       8.010116
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-04-09 13:31:27
=ended         2024-04-09 13:31:28
=result        ok
=elapsed       0.076118
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-04-09 13:31:28
=ended         2024-04-09 13:31:30
=result        ok
=elapsed       2.122032
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-04-09 13:31:30
=ended         2024-04-09 13:31:30
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.252324
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-04-09 13:31:30
=ended         2024-04-09 13:31:30
=result        ok
=elapsed       0.002295
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-04-09 13:31:30
=ended         2024-04-09 13:31:33
=result        ok
=elapsed       3.005345
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-04-09 13:31:33
=ended         2024-04-09 13:31:36
=result        ok
=elapsed       3.006297
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-04-09 13:31:36
=ended         2024-04-09 13:31:39
=result        ok
=elapsed       3.005688
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-04-09 13:31:39
=ended         2024-04-09 13:31:39
=result        ok
=elapsed       0.011311
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-04-09 13:31:39
=ended         2024-04-09 13:31:42
=result        ok
=elapsed       2.948541
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-04-09 13:31:42
=ended         2024-04-09 13:31:42
=result        ok
=elapsed       0.002472
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4034.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-04-09 13:31:42
=ended         2024-04-09 13:31:42
=result        ok
=elapsed       0.0
=group_time    25.887s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-04-09 13:31:42
=ended         2024-04-09 13:31:42
=result        ok
=elapsed       1.45e-4
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-04-09 13:31:42
=ended         2024-04-09 13:31:43
=result        ok
=elapsed       0.281894
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-04-09 13:31:43
=ended         2024-04-09 13:31:43
=result        ok
=elapsed       0.339754
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-04-09 13:31:43
=ended         2024-04-09 13:31:43
=result        ok
=elapsed       0.289851
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-04-09 13:31:43
=ended         2024-04-09 13:31:44
=result        ok
=elapsed       0.300639
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-04-09 13:31:44
=ended         2024-04-09 13:31:44
=result        ok
=elapsed       0.172336
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-04-09 13:31:44
=ended         2024-04-09 13:31:44
=result        ok
=elapsed       0.30373
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-04-09 13:31:44
=ended         2024-04-09 13:31:44
=result        ok
=elapsed       0.283804
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-04-09 13:31:44
=ended         2024-04-09 13:31:45
=result        ok
=elapsed       0.232337
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-04-09 13:31:45
=ended         2024-04-09 13:31:45
=result        ok
=elapsed       0.28762
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-04-09 13:31:45
=ended         2024-04-09 13:31:45
=result        ok
=elapsed       0.283377
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-04-09 13:31:45
=ended         2024-04-09 13:31:45
=result        ok
=elapsed       0.216278
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-04-09 13:31:45
=ended         2024-04-09 13:31:46
=result        ok
=elapsed       0.280753
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-04-09 13:31:46
=ended         2024-04-09 13:31:46
=result        ok
=elapsed       0.289245
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-04-09 13:31:46
=ended         2024-04-09 13:31:46
=result        ok
=elapsed       0.279865
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-04-09 13:31:46
=ended         2024-04-09 13:31:46
=result        ok
=elapsed       0.0
=group_time    4.207s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4066.html
=group_props   [{suite,nt_SUITE}]
=started       2024-04-09 13:31:46
=ended         2024-04-09 13:31:46
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-04-09 13:31:46
=ended         2024-04-09 13:31:46
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4098.html
=group_props   [{suite,nt_SUITE}]
=started       2024-04-09 13:31:46
=ended         2024-04-09 13:31:47
=result        ok
=elapsed       0.0
=group_time    0.055s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-04-09 13:31:47
=ended         2024-04-09 13:31:50
=result        ok
=elapsed       3.055303
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-04-09 13:31:50
=ended         2024-04-09 13:31:51
=result        ok
=elapsed       1.588487
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-04-09 13:31:51
=ended         2024-04-09 13:31:51
=result        ok
=elapsed       1.79e-4
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-04-09 13:31:51
=ended         2024-04-09 13:31:51
=result        ok
=elapsed       0.008966
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-04-09 13:31:51
=ended         2024-04-09 13:31:52
=result        ok: 47 calls to deprecated functions
=elapsed       0.59118
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-04-09 13:31:52
=ended         2024-04-09 13:31:52
=result        ok
=elapsed       0.44325
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-04-09 13:31:52
=ended         2024-04-09 13:31:53
=result        ok
=elapsed       0.435116
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-04-09 13:31:53
=ended         2024-04-09 13:31:53
=result        ok
=elapsed       6.81e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-04-09 13:31:53
=ended         2024-04-09 13:31:53
=result        ok
=elapsed       0.26512
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-04-09 13:31:53
=ended         2024-04-09 13:31:53
=result        ok
=elapsed       0.044216
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-04-09 13:31:53
=ended         2024-04-09 13:31:53
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.017486
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-04-09 13:31:53
=ended         2024-04-09 13:31:54
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.490594
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-04-09 13:31:54
=ended         2024-04-09 13:31:54
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-04-09 13:31:54
=ended         2024-04-09 13:31:54
=result        ok
=elapsed       2.3e-5
=group_time    7.264s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4130.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-04-09 13:31:54
=ended         2024-04-09 13:31:54
=result        ok
=elapsed       1.0e-6
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-04-09 13:31:54
=ended         2024-04-09 13:32:14
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-04-09T11:32:14.html">Result visualization</a>
=elapsed       20.471955
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-04-09 13:32:14
=ended         2024-04-09 13:34:02
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-04-09T11:34:02.html">Result visualization</a>
=elapsed       107.321461
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5090.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-04-09 13:34:02
=ended         2024-04-09 13:34:02
=result        ok
=elapsed       0.0
=group_time    127.868s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5122.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-04-09 13:34:02
=ended         2024-04-09 13:34:02
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-04-09 13:34:02
=ended         2024-04-09 13:34:02
=result        ok
=elapsed       0.211383
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-04-09 13:34:02
=ended         2024-04-09 13:34:03
=result        ok
=elapsed       1.207184
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-04-09 13:34:03
=ended         2024-04-09 13:34:04
=result        ok
=elapsed       1.23881
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-04-09 13:34:04
=ended         2024-04-09 13:34:06
=result        ok
=elapsed       1.947072
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-04-09 13:34:06
=ended         2024-04-09 13:34:16
=result        ok
=elapsed       10.007903
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5346.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-04-09 13:34:16
=ended         2024-04-09 13:34:16
=result        ok
=elapsed       0.0
=group_time    14.756s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-04-09 13:34:16
=ended         2024-04-09 13:34:16
=result        ok
=elapsed       4.4e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-04-09 13:34:16
=node_start    'otp-27@716fd8b7b5e5'
=node_stop     'otp-27@716fd8b7b5e5'
=ended         2024-04-09 13:34:37
=result        ok
=elapsed       19.863181
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-04-09 13:34:37
=node_start    'otp-26@716fd8b7b5e5'
