=== Suite started at 2024-09-11 13:02:18
=== Starting test (with repeated test cases)
=cases         unknown
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.101.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-09-11 13:02:20
=ended         2024-09-11 13:02:20
=result        ok
=elapsed       3.8e-5
=case          argparse_SUITE:validator_exception
=logfile       argparse_suite.validator_exception.133.html
=started       2024-09-11 13:02:20
=ended         2024-09-11 13:02:20
=result        ok
=elapsed       1.2e-4
=case          argparse_SUITE:validator_exception_format
=logfile       argparse_suite.validator_exception_format.4.html
=started       2024-09-11 13:02:20
=ended         2024-09-11 13:02:20
=result        ok
=elapsed       7.0e-5
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.36.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-09-11 13:02:20
=ended         2024-09-11 13:02:20
=result        ok
=elapsed       3.9e-5
=group_time    0.048s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.68.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-09-11 13:02:20
=ended         2024-09-11 13:02:20
=result        ok
=elapsed       3.8e-5
=case          argparse_SUITE:usage
=logfile       argparse_suite.usage.100.html
=started       2024-09-11 13:02:20
=ended         2024-09-11 13:02:20
=result        ok
=elapsed       9.64e-4
=case          argparse_SUITE:usage_required_args
=logfile       argparse_suite.usage_required_args.131.html
=started       2024-09-11 13:02:20
=ended         2024-09-11 13:02:20
=result        ok
=elapsed       5.0e-5
=case          argparse_SUITE:usage_template
=logfile       argparse_suite.usage_template.195.html
=started       2024-09-11 13:02:20
=ended         2024-09-11 13:02:20
=result        ok
=elapsed       1.28e-4
=case          argparse_SUITE:usage_args_ordering
=logfile       argparse_suite.usage_args_ordering.99.html
=started       2024-09-11 13:02:20
=ended         2024-09-11 13:02:20
=result        ok
=elapsed       8.3e-5
=case          argparse_SUITE:parser_error_usage
=logfile       argparse_suite.parser_error_usage.132.html
=started       2024-09-11 13:02:20
=ended         2024-09-11 13:02:20
=result        ok
=elapsed       1.13e-4
=case          argparse_SUITE:command_usage
=logfile       argparse_suite.command_usage.163.html
=started       2024-09-11 13:02:20
=ended         2024-09-11 13:02:20
=result        ok
=elapsed       2.14e-4
=case          argparse_SUITE:usage_width
=logfile       argparse_suite.usage_width.67.html
=started       2024-09-11 13:02:20
=ended         2024-09-11 13:02:20
=result        ok
=elapsed       2.07e-4
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.165.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-09-11 13:02:20
=ended         2024-09-11 13:02:20
=result        ok
=elapsed       3.5e-5
=group_time    0.053s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-09-11 13:02:20
=ended         2024-09-11 13:02:20
=result        ok
=elapsed       0.0
=group_time    0.276s
=case          array_SUITE:init_per_suite
=logfile       array_suite.init_per_suite.html
=started       2024-09-11 13:02:20
=ended         2024-09-11 13:02:20
=result        ok
=elapsed       0.0
=case          array_SUITE:new_test
=logfile       array_suite.new_test.html
=started       2024-09-11 13:02:20
=ended         2024-09-11 13:02:20
=result        ok
=elapsed       0.001996
=case          array_SUITE:fix_test
=logfile       array_suite.fix_test.html
=started       2024-09-11 13:02:20
=ended         2024-09-11 13:02:20
=result        ok
=elapsed       3.0e-6
=case          array_SUITE:relax_test
=logfile       array_suite.relax_test.html
=started       2024-09-11 13:02:20
=ended         2024-09-11 13:02:20
=result        ok
=elapsed       2.0e-6
=case          array_SUITE:resize_test
=logfile       array_suite.resize_test.html
=started       2024-09-11 13:02:20
=ended         2024-09-11 13:02:20
=result        ok
=elapsed       1.0e-5
=case          array_SUITE:set_get_test
=logfile       array_suite.set_get_test.html
=started       2024-09-11 13:02:20
=ended         2024-09-11 13:02:20
=result        ok
=elapsed       8.0e-6
=case          array_SUITE:to_list_test
=logfile       array_suite.to_list_test.html
=started       2024-09-11 13:02:20
=ended         2024-09-11 13:02:20
=result        ok
=elapsed       2.6e-5
=case          array_SUITE:sparse_to_list_test
=logfile       array_suite.sparse_to_list_test.html
=started       2024-09-11 13:02:20
=ended         2024-09-11 13:02:20
=result        ok
=elapsed       6.0e-6
=case          array_SUITE:from_list_test
=logfile       array_suite.from_list_test.html
=started       2024-09-11 13:02:20
=ended         2024-09-11 13:02:20
=result        ok
=elapsed       0.008586
=case          array_SUITE:to_orddict_test
=logfile       array_suite.to_orddict_test.html
=started       2024-09-11 13:02:20
=ended         2024-09-11 13:02:20
=result        ok
=elapsed       1.02e-4
=case          array_SUITE:sparse_to_orddict_test
=logfile       array_suite.sparse_to_orddict_test.html
=started       2024-09-11 13:02:20
=ended         2024-09-11 13:02:20
=result        ok
=elapsed       7.0e-6
=case          array_SUITE:from_orddict_test
=logfile       array_suite.from_orddict_test.html
=started       2024-09-11 13:02:21
=ended         2024-09-11 13:02:21
=result        ok
=elapsed       0.018279
=case          array_SUITE:map_test
=logfile       array_suite.map_test.html
=started       2024-09-11 13:02:21
=ended         2024-09-11 13:02:21
=result        ok
=elapsed       0.009124
=case          array_SUITE:sparse_map_test
=logfile       array_suite.sparse_map_test.html
=started       2024-09-11 13:02:21
=ended         2024-09-11 13:02:21
=result        ok
=elapsed       0.009382
=case          array_SUITE:foldl_test
=logfile       array_suite.foldl_test.html
=started       2024-09-11 13:02:21
=ended         2024-09-11 13:02:21
=result        ok
=elapsed       1.32e-4
=case          array_SUITE:sparse_foldl_test
=logfile       array_suite.sparse_foldl_test.html
=started       2024-09-11 13:02:21
=ended         2024-09-11 13:02:21
=result        ok
=elapsed       1.18e-4
=case          array_SUITE:foldr_test
=logfile       array_suite.foldr_test.html
=started       2024-09-11 13:02:21
=ended         2024-09-11 13:02:21
=result        ok
=elapsed       1.2e-4
=case          array_SUITE:sparse_foldr_test
=logfile       array_suite.sparse_foldr_test.html
=started       2024-09-11 13:02:21
=ended         2024-09-11 13:02:21
=result        ok
=elapsed       1.12e-4
=case          array_SUITE:end_per_suite
=logfile       array_suite.end_per_suite.html
=started       2024-09-11 13:02:21
=ended         2024-09-11 13:02:21
=result        ok
=elapsed       1.0e-6
=group_time    0.467s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1666.html
=group_props   [{suite,base64_SUITE}]
=started       2024-09-11 13:02:21
=ended         2024-09-11 13:02:21
=result        ok
=elapsed       0.0
=case          base64_SUITE:base64_encode
=logfile       base64_suite.base64_encode.html
=started       2024-09-11 13:02:21
=ended         2024-09-11 13:02:21
=result        ok
=elapsed       0.001769
=case          base64_SUITE:base64_encode_to_string
=logfile       base64_suite.base64_encode_to_string.html
=started       2024-09-11 13:02:21
=ended         2024-09-11 13:02:21
=result        ok
=elapsed       2.0e-6
=case          base64_SUITE:base64_encode_modes
=logfile       base64_suite.base64_encode_modes.html
=started       2024-09-11 13:02:21
=ended         2024-09-11 13:02:21
=result        ok
=elapsed       2.0e-6
=case          base64_SUITE:base64_decode
=logfile       base64_suite.base64_decode.html
=started       2024-09-11 13:02:21
=ended         2024-09-11 13:02:21
=result        ok
=elapsed       2.8e-5
=case          base64_SUITE:base64_decode_to_string
=logfile       base64_suite.base64_decode_to_string.html
=started       2024-09-11 13:02:21
=ended         2024-09-11 13:02:21
=result        ok
=elapsed       2.6e-5
=case          base64_SUITE:base64_decode_modes
=logfile       base64_suite.base64_decode_modes.html
=started       2024-09-11 13:02:21
=ended         2024-09-11 13:02:21
=result        ok
=elapsed       7.0e-6
=case          base64_SUITE:base64_otp_5635
=logfile       base64_suite.base64_otp_5635.html
=started       2024-09-11 13:02:21
=ended         2024-09-11 13:02:21
=result        ok
=elapsed       2.0e-6
=case          base64_SUITE:base64_otp_6279
=logfile       base64_suite.base64_otp_6279.html
=started       2024-09-11 13:02:21
=ended         2024-09-11 13:02:21
=result        ok
=elapsed       2.0e-6
=case          base64_SUITE:big
=logfile       base64_suite.big.html
=started       2024-09-11 13:02:21
=ended         2024-09-11 13:02:21
=result        ok
=elapsed       0.006722
=case          base64_SUITE:illegal
=logfile       base64_suite.illegal.html
=started       2024-09-11 13:02:21
=ended         2024-09-11 13:02:21
=result        ok
=elapsed       6.0e-6
=case          base64_SUITE:mime_decode
=logfile       base64_suite.mime_decode.html
=started       2024-09-11 13:02:21
=ended         2024-09-11 13:02:21
=result        ok
=elapsed       1.4e-5
=case          base64_SUITE:mime_decode_modes
=logfile       base64_suite.mime_decode_modes.html
=started       2024-09-11 13:02:21
=ended         2024-09-11 13:02:21
=result        ok
=elapsed       5.0e-6
=case          base64_SUITE:mime_decode_to_string
=logfile       base64_suite.mime_decode_to_string.html
=started       2024-09-11 13:02:21
=ended         2024-09-11 13:02:21
=result        ok
=elapsed       8.0e-6
=case          base64_SUITE:mime_decode_to_string_modes
=logfile       base64_suite.mime_decode_to_string_modes.html
=started       2024-09-11 13:02:21
=ended         2024-09-11 13:02:21
=result        ok
=elapsed       2.0e-6
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1698.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-09-11 13:02:21
=ended         2024-09-11 13:02:21
=result        ok
=elapsed       3.2e-5
=case          base64_SUITE:roundtrip_1
=logfile       base64_suite.roundtrip_1.1730.html
=started       2024-09-11 13:02:21
=ended         2024-09-11 13:02:21
=result        ok
=elapsed       0.266614
=case          base64_SUITE:roundtrip_2
=logfile       base64_suite.roundtrip_2.1762.html
=started       2024-09-11 13:02:21
=ended         2024-09-11 13:02:21
=result        ok
=elapsed       0.30354
=case          base64_SUITE:roundtrip_3
=logfile       base64_suite.roundtrip_3.1794.html
=started       2024-09-11 13:02:21
=ended         2024-09-11 13:02:21
=result        ok
=elapsed       0.118871
=case          base64_SUITE:roundtrip_4
=logfile       base64_suite.roundtrip_4.227.html
=started       2024-09-11 13:02:21
=ended         2024-09-11 13:02:21
=result        ok
=elapsed       0.293801
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.323.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-09-11 13:02:21
=ended         2024-09-11 13:02:21
=result        ok
=elapsed       4.2e-5
=group_time    0.352s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.355.html
=group_props   [{suite,base64_SUITE}]
=started       2024-09-11 13:02:21
=ended         2024-09-11 13:02:21
=result        ok
=elapsed       0.0
=group_time    0.728s
=case          base64_property_test_SUITE:init_per_suite
=logfile       base64_property_test_suite.init_per_suite.html
=started       2024-09-11 13:02:21
=ended         2024-09-11 13:02:23
=result        ok
=elapsed       1.229895
=case          base64_property_test_SUITE:encode_1_case
=logfile       base64_property_test_suite.encode_1_case.html
=started       2024-09-11 13:02:23
=ended         2024-09-11 13:02:23
=result        ok
=elapsed       0.009194
=case          base64_property_test_SUITE:encode_2_case
=logfile       base64_property_test_suite.encode_2_case.html
=started       2024-09-11 13:02:23
=ended         2024-09-11 13:02:23
=result        ok
=elapsed       0.002382
=case          base64_property_test_SUITE:encode_to_string_1_case
=logfile       base64_property_test_suite.encode_to_string_1_case.html
=started       2024-09-11 13:02:23
=ended         2024-09-11 13:02:23
=result        ok
=elapsed       0.002191
=case          base64_property_test_SUITE:encode_to_string_2_case
=logfile       base64_property_test_suite.encode_to_string_2_case.html
=started       2024-09-11 13:02:23
=ended         2024-09-11 13:02:23
=result        ok
=elapsed       0.00229
=case          base64_property_test_SUITE:decode_1_case
=logfile       base64_property_test_suite.decode_1_case.html
=started       2024-09-11 13:02:23
=ended         2024-09-11 13:02:23
=result        ok
=elapsed       0.005438
=case          base64_property_test_SUITE:decode_2_case
=logfile       base64_property_test_suite.decode_2_case.html
=started       2024-09-11 13:02:23
=ended         2024-09-11 13:02:23
=result        ok
=elapsed       0.00917
=case          base64_property_test_SUITE:decode_1_malformed_case
=logfile       base64_property_test_suite.decode_1_malformed_case.html
=started       2024-09-11 13:02:23
=ended         2024-09-11 13:02:23
=result        ok
=elapsed       0.011824
=case          base64_property_test_SUITE:decode_2_malformed_case
=logfile       base64_property_test_suite.decode_2_malformed_case.html
=started       2024-09-11 13:02:23
=ended         2024-09-11 13:02:23
=result        ok
=elapsed       0.011384
=case          base64_property_test_SUITE:decode_1_noisy_case
=logfile       base64_property_test_suite.decode_1_noisy_case.html
=started       2024-09-11 13:02:23
=ended         2024-09-11 13:02:23
=result        ok
=elapsed       0.01562
=case          base64_property_test_SUITE:decode_2_noisy_case
=logfile       base64_property_test_suite.decode_2_noisy_case.html
=started       2024-09-11 13:02:23
=ended         2024-09-11 13:02:23
=result        ok
=elapsed       0.017154
=case          base64_property_test_SUITE:decode_to_string_1_case
=logfile       base64_property_test_suite.decode_to_string_1_case.html
=started       2024-09-11 13:02:23
=ended         2024-09-11 13:02:23
=result        ok
=elapsed       0.003936
=case          base64_property_test_SUITE:decode_to_string_2_case
=logfile       base64_property_test_suite.decode_to_string_2_case.html
=started       2024-09-11 13:02:23
=ended         2024-09-11 13:02:23
=result        ok
=elapsed       0.008711
=case          base64_property_test_SUITE:decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.decode_to_string_1_malformed_case.html
=started       2024-09-11 13:02:23
=ended         2024-09-11 13:02:23
=result        ok
=elapsed       0.015243
=case          base64_property_test_SUITE:decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.decode_to_string_2_malformed_case.html
=started       2024-09-11 13:02:23
=ended         2024-09-11 13:02:23
=result        ok
=elapsed       0.013699
=case          base64_property_test_SUITE:decode_to_string_1_noisy_case
=logfile       base64_property_test_suite.decode_to_string_1_noisy_case.html
=started       2024-09-11 13:02:23
=ended         2024-09-11 13:02:23
=result        ok
=elapsed       0.018022
=case          base64_property_test_SUITE:decode_to_string_2_noisy_case
=logfile       base64_property_test_suite.decode_to_string_2_noisy_case.html
=started       2024-09-11 13:02:23
=ended         2024-09-11 13:02:23
=result        ok
=elapsed       0.016516
=case          base64_property_test_SUITE:mime_decode_1_case
=logfile       base64_property_test_suite.mime_decode_1_case.html
=started       2024-09-11 13:02:23
=ended         2024-09-11 13:02:23
=result        ok
=elapsed       0.00684
=case          base64_property_test_SUITE:mime_decode_2_case
=logfile       base64_property_test_suite.mime_decode_2_case.html
=started       2024-09-11 13:02:23
=ended         2024-09-11 13:02:23
=result        ok
=elapsed       0.009105
=case          base64_property_test_SUITE:mime_decode_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_1_malformed_case.html
=started       2024-09-11 13:02:23
=ended         2024-09-11 13:02:23
=result        ok
=elapsed       0.028668
=case          base64_property_test_SUITE:mime_decode_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_2_malformed_case.html
=started       2024-09-11 13:02:23
=ended         2024-09-11 13:02:23
=result        ok
=elapsed       0.027087
=case          base64_property_test_SUITE:mime_decode_to_string_1_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_case.html
=started       2024-09-11 13:02:23
=ended         2024-09-11 13:02:23
=result        ok
=elapsed       0.006584
=case          base64_property_test_SUITE:mime_decode_to_string_2_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_case.html
=started       2024-09-11 13:02:23
=ended         2024-09-11 13:02:23
=result        ok
=elapsed       0.008853
=case          base64_property_test_SUITE:mime_decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_malformed_case.html
=started       2024-09-11 13:02:23
=ended         2024-09-11 13:02:24
=result        ok
=elapsed       0.026578
=case          base64_property_test_SUITE:mime_decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_malformed_case.html
=started       2024-09-11 13:02:24
=ended         2024-09-11 13:02:24
=result        ok
=elapsed       0.026147
=case          base64_property_test_SUITE:end_per_suite
=logfile       base64_property_test_suite.end_per_suite.html
=started       2024-09-11 13:02:24
=ended         2024-09-11 13:02:24
=result        ok
=elapsed       0.0
=group_time    2.104s
=case          beam_lib_SUITE:init_per_suite
=logfile       beam_lib_suite.init_per_suite.html
=started       2024-09-11 13:02:24
=ended         2024-09-11 13:02:24
=result        ok
=elapsed       0.0
=case          beam_lib_SUITE:error
=logfile       beam_lib_suite.error.html
=started       2024-09-11 13:02:24
=ended         2024-09-11 13:02:24
=result        ok
=elapsed       0.018012
=case          beam_lib_SUITE:normal
=logfile       beam_lib_suite.normal.html
=started       2024-09-11 13:02:24
=ended         2024-09-11 13:02:24
=result        ok
=elapsed       0.005691
=case          beam_lib_SUITE:cmp
=logfile       beam_lib_suite.cmp.html
=started       2024-09-11 13:02:24
=ended         2024-09-11 13:02:24
=result        ok
=elapsed       0.009422
=case          beam_lib_SUITE:cmp_literals
=logfile       beam_lib_suite.cmp_literals.html
=started       2024-09-11 13:02:24
=ended         2024-09-11 13:02:24
=result        ok
=elapsed       0.004737
=case          beam_lib_SUITE:strip
=logfile       beam_lib_suite.strip.html
=started       2024-09-11 13:02:24
=ended         2024-09-11 13:02:24
=result        ok
=elapsed       0.033865
=case          beam_lib_SUITE:strip_add_chunks
=logfile       beam_lib_suite.strip_add_chunks.html
=started       2024-09-11 13:02:24
=ended         2024-09-11 13:02:24
=result        ok
=elapsed       0.039132
=case          beam_lib_SUITE:otp_6711
=logfile       beam_lib_suite.otp_6711.html
=started       2024-09-11 13:02:24
=ended         2024-09-11 13:02:24
=result        ok
=elapsed       0.002828
=case          beam_lib_SUITE:building
=logfile       beam_lib_suite.building.html
=started       2024-09-11 13:02:24
=ended         2024-09-11 13:02:24
=result        ok
=elapsed       0.003675
=case          beam_lib_SUITE:md5
=logfile       beam_lib_suite.md5.html
=started       2024-09-11 13:02:24
=ended         2024-09-11 13:02:24
=result        ok
=elapsed       0.399546
=case          beam_lib_SUITE:encrypted_abstr
=logfile       beam_lib_suite.encrypted_abstr.html
=started       2024-09-11 13:02:24
=ended         2024-09-11 13:02:25
=result        ok
=elapsed       0.193837
=case          beam_lib_SUITE:encrypted_abstr_file
=logfile       beam_lib_suite.encrypted_abstr_file.html
=started       2024-09-11 13:02:25
=ended         2024-09-11 13:02:25
=result        ok
=elapsed       0.00738
=case          beam_lib_SUITE:missing_debug_info_backend
=logfile       beam_lib_suite.missing_debug_info_backend.html
=started       2024-09-11 13:02:25
=ended         2024-09-11 13:02:25
=result        ok
=elapsed       0.001859
=case          beam_lib_SUITE:test_makedep_abstract_code
=logfile       beam_lib_suite.test_makedep_abstract_code.html
=started       2024-09-11 13:02:25
=ended         2024-09-11 13:02:25
=result        ok
=elapsed       0.001425
=case          beam_lib_SUITE:end_per_suite
=logfile       beam_lib_suite.end_per_suite.html
=started       2024-09-11 13:02:25
=ended         2024-09-11 13:02:25
=result        ok
=elapsed       2.0e-6
=group_time    1.046s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2626.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-09-11 13:02:25
=ended         2024-09-11 13:02:25
=result        ok
=elapsed       0.0
=case          binary_module_SUITE:scope_return
=logfile       binary_module_suite.scope_return.html
=started       2024-09-11 13:02:25
=ended         2024-09-11 13:02:25
=result        ok
=elapsed       0.010697
=case          binary_module_SUITE:interesting
=logfile       binary_module_suite.interesting.html
=started       2024-09-11 13:02:25
=ended         2024-09-11 13:02:25
=result        ok
=elapsed       0.170344
=case          binary_module_SUITE:random_ref_fla_comp
=logfile       binary_module_suite.random_ref_fla_comp.html
=started       2024-09-11 13:02:25
=ended         2024-09-11 13:02:26
=result        ok
=elapsed       0.792514
=case          binary_module_SUITE:random_ref_sr_comp
=logfile       binary_module_suite.random_ref_sr_comp.html
=started       2024-09-11 13:02:26
=ended         2024-09-11 13:02:30
=result        ok
=elapsed       4.434157
=case          binary_module_SUITE:random_ref_comp
=logfile       binary_module_suite.random_ref_comp.html
=started       2024-09-11 13:02:30
=ended         2024-09-11 13:02:38
=result        ok
=elapsed       7.293874
=case          binary_module_SUITE:parts
=logfile       binary_module_suite.parts.html
=started       2024-09-11 13:02:38
=ended         2024-09-11 13:02:39
=result        ok
=elapsed       1.14062
=case          binary_module_SUITE:bin_to_list
=logfile       binary_module_suite.bin_to_list.html
=started       2024-09-11 13:02:39
=ended         2024-09-11 13:02:40
=result        ok
=elapsed       1.294622
=case          binary_module_SUITE:list_to_bin
=logfile       binary_module_suite.list_to_bin.html
=started       2024-09-11 13:02:40
=ended         2024-09-11 13:02:40
=result        ok
=elapsed       0.043525
=case          binary_module_SUITE:copy
=logfile       binary_module_suite.copy.html
=started       2024-09-11 13:02:40
=ended         2024-09-11 13:02:52
=result        ok
=elapsed       11.511473
=case          binary_module_SUITE:referenced
=logfile       binary_module_suite.referenced.html
=started       2024-09-11 13:02:52
=ended         2024-09-11 13:02:52
=result        ok
=elapsed       4.19e-4
=case          binary_module_SUITE:guard
=logfile       binary_module_suite.guard.html
=started       2024-09-11 13:02:52
=ended         2024-09-11 13:02:52
=result        ok: Guard tests are run in emulator test suite
=elapsed       0.0
=case          binary_module_SUITE:encode_decode
=logfile       binary_module_suite.encode_decode.html
=started       2024-09-11 13:02:52
=ended         2024-09-11 13:02:52
=result        ok
=elapsed       0.02826
=case          binary_module_SUITE:badargs
=logfile       binary_module_suite.badargs.html
=started       2024-09-11 13:02:52
=ended         2024-09-11 13:02:52
=result        ok
=elapsed       1.08e-4
=case          binary_module_SUITE:longest_common_trap
=logfile       binary_module_suite.longest_common_trap.html
=started       2024-09-11 13:02:52
=ended         2024-09-11 13:02:52
=result        ok
=elapsed       1.33e-4
=case          binary_module_SUITE:check_no_invalid_read_bug
=logfile       binary_module_suite.check_no_invalid_read_bug.html
=started       2024-09-11 13:02:52
=ended         2024-09-11 13:02:52
=result        ok
=elapsed       5.0e-6
=case          binary_module_SUITE:error_info
=logfile       binary_module_suite.error_info.html
=started       2024-09-11 13:02:52
=ended         2024-09-11 13:02:52
=result        ok
=elapsed       0.010525
=case          binary_module_SUITE:hex_encoding
=logfile       binary_module_suite.hex_encoding.html
=started       2024-09-11 13:02:52
=ended         2024-09-11 13:02:52
=result        ok
=elapsed       0.00349
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2722.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-09-11 13:02:52
=ended         2024-09-11 13:02:52
=result        ok
=elapsed       0.0
=group_time    27.155s
=case          binary_property_test_SUITE:init_per_suite
=logfile       binary_property_test_suite.init_per_suite.html
=started       2024-09-11 13:02:52
=ended         2024-09-11 13:02:53
=result        ok
=elapsed       1.213317
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2754.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-09-11 13:02:53
=ended         2024-09-11 13:02:53
=result        ok
=elapsed       2.7e-5
=case          binary_property_test_SUITE:at_case
=logfile       binary_property_test_suite.at_case.html
=started       2024-09-11 13:02:53
=ended         2024-09-11 13:02:53
=result        ok
=elapsed       0.002127
=case          binary_property_test_SUITE:bin_to_list_1_case
=logfile       binary_property_test_suite.bin_to_list_1_case.html
=started       2024-09-11 13:02:53
=ended         2024-09-11 13:02:53
=result        ok
=elapsed       0.001466
=case          binary_property_test_SUITE:bin_to_list_2_3_case
=logfile       binary_property_test_suite.bin_to_list_2_3_case.html
=started       2024-09-11 13:02:53
