=== Suite started at 2024-09-11 11:26:18
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2024-09-11 11:26:20
=result        ok
=elapsed       0.001653
=case          array_SUITE:fix_test
=logfile       array_suite.fix_test.html
=started       2024-09-11 11:26:20
=ended         2024-09-11 11:26:20
=result        ok
=elapsed       3.0e-6
=case          array_SUITE:relax_test
=logfile       array_suite.relax_test.html
=started       2024-09-11 11:26:20
=ended         2024-09-11 11:26:20
=result        ok
=elapsed       2.0e-6
=case          array_SUITE:resize_test
=logfile       array_suite.resize_test.html
=started       2024-09-11 11:26:20
=ended         2024-09-11 11:26:20
=result        ok
=elapsed       9.0e-6
=case          array_SUITE:set_get_test
=logfile       array_suite.set_get_test.html
=started       2024-09-11 11:26:20
=ended         2024-09-11 11:26:20
=result        ok
=elapsed       7.0e-6
=case          array_SUITE:to_list_test
=logfile       array_suite.to_list_test.html
=started       2024-09-11 11:26:20
=ended         2024-09-11 11:26:20
=result        ok
=elapsed       2.6e-5
=case          array_SUITE:sparse_to_list_test
=logfile       array_suite.sparse_to_list_test.html
=started       2024-09-11 11:26:20
=ended         2024-09-11 11:26:20
=result        ok
=elapsed       4.0e-6
=case          array_SUITE:from_list_test
=logfile       array_suite.from_list_test.html
=started       2024-09-11 11:26:20
=ended         2024-09-11 11:26:20
=result        ok
=elapsed       0.009854
=case          array_SUITE:to_orddict_test
=logfile       array_suite.to_orddict_test.html
=started       2024-09-11 11:26:20
=ended         2024-09-11 11:26:20
=result        ok
=elapsed       7.9e-5
=case          array_SUITE:sparse_to_orddict_test
=logfile       array_suite.sparse_to_orddict_test.html
=started       2024-09-11 11:26:20
=ended         2024-09-11 11:26:20
=result        ok
=elapsed       5.0e-6
=case          array_SUITE:from_orddict_test
=logfile       array_suite.from_orddict_test.html
=started       2024-09-11 11:26:20
=ended         2024-09-11 11:26:20
=result        ok
=elapsed       0.021116
=case          array_SUITE:map_test
=logfile       array_suite.map_test.html
=started       2024-09-11 11:26:20
=ended         2024-09-11 11:26:20
=result        ok
=elapsed       0.009017
=case          array_SUITE:sparse_map_test
=logfile       array_suite.sparse_map_test.html
=started       2024-09-11 11:26:20
=ended         2024-09-11 11:26:20
=result        ok
=elapsed       0.009488
=case          array_SUITE:foldl_test
=logfile       array_suite.foldl_test.html
=started       2024-09-11 11:26:20
=ended         2024-09-11 11:26:20
=result        ok
=elapsed       1.64e-4
=case          array_SUITE:sparse_foldl_test
=logfile       array_suite.sparse_foldl_test.html
=started       2024-09-11 11:26:20
=ended         2024-09-11 11:26:21
=result        ok
=elapsed       1.41e-4
=case          array_SUITE:foldr_test
=logfile       array_suite.foldr_test.html
=started       2024-09-11 11:26:21
=ended         2024-09-11 11:26:21
=result        ok
=elapsed       1.47e-4
=case          array_SUITE:sparse_foldr_test
=logfile       array_suite.sparse_foldr_test.html
=started       2024-09-11 11:26:21
=ended         2024-09-11 11:26:21
=result        ok
=elapsed       1.51e-4
=case          array_SUITE:end_per_suite
=logfile       array_suite.end_per_suite.html
=started       2024-09-11 11:26:21
=ended         2024-09-11 11:26:21
=result        ok
=elapsed       1.0e-6
=group_time    0.468s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1538.html
=group_props   [{suite,base64_SUITE}]
=started       2024-09-11 11:26:21
=ended         2024-09-11 11:26:21
=result        ok
=elapsed       0.0
=case          base64_SUITE:base64_encode
=logfile       base64_suite.base64_encode.html
=started       2024-09-11 11:26:21
=ended         2024-09-11 11:26:21
=result        ok
=elapsed       0.002124
=case          base64_SUITE:base64_encode_to_string
=logfile       base64_suite.base64_encode_to_string.html
=started       2024-09-11 11:26:21
=ended         2024-09-11 11:26:21
=result        ok
=elapsed       4.0e-6
=case          base64_SUITE:base64_encode_modes
=logfile       base64_suite.base64_encode_modes.html
=started       2024-09-11 11:26:21
=ended         2024-09-11 11:26:21
=result        ok
=elapsed       3.0e-6
=case          base64_SUITE:base64_decode
=logfile       base64_suite.base64_decode.html
=started       2024-09-11 11:26:21
=ended         2024-09-11 11:26:21
=result        ok
=elapsed       4.7e-5
=case          base64_SUITE:base64_decode_to_string
=logfile       base64_suite.base64_decode_to_string.html
=started       2024-09-11 11:26:21
=ended         2024-09-11 11:26:21
=result        ok
=elapsed       4.6e-5
=case          base64_SUITE:base64_decode_modes
=logfile       base64_suite.base64_decode_modes.html
=started       2024-09-11 11:26:21
=ended         2024-09-11 11:26:21
=result        ok
=elapsed       1.0e-5
=case          base64_SUITE:base64_otp_5635
=logfile       base64_suite.base64_otp_5635.html
=started       2024-09-11 11:26:21
=ended         2024-09-11 11:26:21
=result        ok
=elapsed       2.0e-6
=case          base64_SUITE:base64_otp_6279
=logfile       base64_suite.base64_otp_6279.html
=started       2024-09-11 11:26:21
=ended         2024-09-11 11:26:21
=result        ok
=elapsed       3.0e-6
=case          base64_SUITE:big
=logfile       base64_suite.big.html
=started       2024-09-11 11:26:21
=ended         2024-09-11 11:26:21
=result        ok
=elapsed       0.007437
=case          base64_SUITE:illegal
=logfile       base64_suite.illegal.html
=started       2024-09-11 11:26:21
=ended         2024-09-11 11:26:21
=result        ok
=elapsed       8.0e-6
=case          base64_SUITE:mime_decode
=logfile       base64_suite.mime_decode.html
=started       2024-09-11 11:26:21
=ended         2024-09-11 11:26:21
=result        ok
=elapsed       2.7e-5
=case          base64_SUITE:mime_decode_modes
=logfile       base64_suite.mime_decode_modes.html
=started       2024-09-11 11:26:21
=ended         2024-09-11 11:26:21
=result        ok
=elapsed       6.0e-6
=case          base64_SUITE:mime_decode_to_string
=logfile       base64_suite.mime_decode_to_string.html
=started       2024-09-11 11:26:21
=ended         2024-09-11 11:26:21
=result        ok
=elapsed       1.7e-5
=case          base64_SUITE:mime_decode_to_string_modes
=logfile       base64_suite.mime_decode_to_string_modes.html
=started       2024-09-11 11:26:21
=ended         2024-09-11 11:26:21
=result        ok
=elapsed       4.0e-6
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1570.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-09-11 11:26:21
=ended         2024-09-11 11:26:21
=result        ok
=elapsed       3.3e-5
=case          base64_SUITE:roundtrip_1
=logfile       base64_suite.roundtrip_1.1602.html
=started       2024-09-11 11:26:21
=ended         2024-09-11 11:26:21
=result        ok
=elapsed       0.315168
=case          base64_SUITE:roundtrip_2
=logfile       base64_suite.roundtrip_2.1634.html
=started       2024-09-11 11:26:21
=ended         2024-09-11 11:26:21
=result        ok
=elapsed       0.293085
=case          base64_SUITE:roundtrip_3
=logfile       base64_suite.roundtrip_3.1698.html
=started       2024-09-11 11:26:21
=ended         2024-09-11 11:26:21
=result        ok
=elapsed       0.118258
=case          base64_SUITE:roundtrip_4
=logfile       base64_suite.roundtrip_4.1666.html
=started       2024-09-11 11:26:21
=ended         2024-09-11 11:26:21
=result        ok
=elapsed       0.277483
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1762.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-09-11 11:26:21
=ended         2024-09-11 11:26:21
=result        ok
=elapsed       3.9e-5
=group_time    0.363s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1794.html
=group_props   [{suite,base64_SUITE}]
=started       2024-09-11 11:26:21
=ended         2024-09-11 11:26:21
=result        ok
=elapsed       0.0
=group_time    0.745s
=case          base64_property_test_SUITE:init_per_suite
=logfile       base64_property_test_suite.init_per_suite.html
=started       2024-09-11 11:26:21
=ended         2024-09-11 11:26:23
=result        ok
=elapsed       1.291561
=case          base64_property_test_SUITE:encode_1_case
=logfile       base64_property_test_suite.encode_1_case.html
=started       2024-09-11 11:26:23
=ended         2024-09-11 11:26:23
=result        ok
=elapsed       0.008946
=case          base64_property_test_SUITE:encode_2_case
=logfile       base64_property_test_suite.encode_2_case.html
=started       2024-09-11 11:26:23
=ended         2024-09-11 11:26:23
=result        ok
=elapsed       0.002417
=case          base64_property_test_SUITE:encode_to_string_1_case
=logfile       base64_property_test_suite.encode_to_string_1_case.html
=started       2024-09-11 11:26:23
=ended         2024-09-11 11:26:23
=result        ok
=elapsed       0.002079
=case          base64_property_test_SUITE:encode_to_string_2_case
=logfile       base64_property_test_suite.encode_to_string_2_case.html
=started       2024-09-11 11:26:23
=ended         2024-09-11 11:26:23
=result        ok
=elapsed       0.002377
=case          base64_property_test_SUITE:decode_1_case
=logfile       base64_property_test_suite.decode_1_case.html
=started       2024-09-11 11:26:23
=ended         2024-09-11 11:26:23
=result        ok
=elapsed       0.005496
=case          base64_property_test_SUITE:decode_2_case
=logfile       base64_property_test_suite.decode_2_case.html
=started       2024-09-11 11:26:23
=ended         2024-09-11 11:26:23
=result        ok
=elapsed       0.010092
=case          base64_property_test_SUITE:decode_1_malformed_case
=logfile       base64_property_test_suite.decode_1_malformed_case.html
=started       2024-09-11 11:26:23
=ended         2024-09-11 11:26:23
=result        ok
=elapsed       0.013445
=case          base64_property_test_SUITE:decode_2_malformed_case
=logfile       base64_property_test_suite.decode_2_malformed_case.html
=started       2024-09-11 11:26:23
=ended         2024-09-11 11:26:23
=result        ok
=elapsed       0.013484
=case          base64_property_test_SUITE:decode_1_noisy_case
=logfile       base64_property_test_suite.decode_1_noisy_case.html
=started       2024-09-11 11:26:23
=ended         2024-09-11 11:26:23
=result        ok
=elapsed       0.018466
=case          base64_property_test_SUITE:decode_2_noisy_case
=logfile       base64_property_test_suite.decode_2_noisy_case.html
=started       2024-09-11 11:26:23
=ended         2024-09-11 11:26:23
=result        ok
=elapsed       0.017485
=case          base64_property_test_SUITE:decode_to_string_1_case
=logfile       base64_property_test_suite.decode_to_string_1_case.html
=started       2024-09-11 11:26:23
=ended         2024-09-11 11:26:23
=result        ok
=elapsed       0.004492
=case          base64_property_test_SUITE:decode_to_string_2_case
=logfile       base64_property_test_suite.decode_to_string_2_case.html
=started       2024-09-11 11:26:23
=ended         2024-09-11 11:26:23
=result        ok
=elapsed       0.010551
=case          base64_property_test_SUITE:decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.decode_to_string_1_malformed_case.html
=started       2024-09-11 11:26:23
=ended         2024-09-11 11:26:23
=result        ok
=elapsed       0.012692
=case          base64_property_test_SUITE:decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.decode_to_string_2_malformed_case.html
=started       2024-09-11 11:26:23
=ended         2024-09-11 11:26:23
=result        ok
=elapsed       0.013142
=case          base64_property_test_SUITE:decode_to_string_1_noisy_case
=logfile       base64_property_test_suite.decode_to_string_1_noisy_case.html
=started       2024-09-11 11:26:23
=ended         2024-09-11 11:26:23
=result        ok
=elapsed       0.018349
=case          base64_property_test_SUITE:decode_to_string_2_noisy_case
=logfile       base64_property_test_suite.decode_to_string_2_noisy_case.html
=started       2024-09-11 11:26:23
=ended         2024-09-11 11:26:23
=result        ok
=elapsed       0.016536
=case          base64_property_test_SUITE:mime_decode_1_case
=logfile       base64_property_test_suite.mime_decode_1_case.html
=started       2024-09-11 11:26:23
=ended         2024-09-11 11:26:23
=result        ok
=elapsed       0.007075
=case          base64_property_test_SUITE:mime_decode_2_case
=logfile       base64_property_test_suite.mime_decode_2_case.html
=started       2024-09-11 11:26:23
=ended         2024-09-11 11:26:23
=result        ok
=elapsed       0.009691
=case          base64_property_test_SUITE:mime_decode_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_1_malformed_case.html
=started       2024-09-11 11:26:23
=ended         2024-09-11 11:26:23
=result        ok
=elapsed       0.028366
=case          base64_property_test_SUITE:mime_decode_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_2_malformed_case.html
=started       2024-09-11 11:26:23
=ended         2024-09-11 11:26:23
=result        ok
=elapsed       0.026957
=case          base64_property_test_SUITE:mime_decode_to_string_1_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_case.html
=started       2024-09-11 11:26:23
=ended         2024-09-11 11:26:23
=result        ok
=elapsed       0.007094
=case          base64_property_test_SUITE:mime_decode_to_string_2_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_case.html
=started       2024-09-11 11:26:23
=ended         2024-09-11 11:26:23
=result        ok
=elapsed       0.008747
=case          base64_property_test_SUITE:mime_decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_malformed_case.html
=started       2024-09-11 11:26:23
=ended         2024-09-11 11:26:23
=result        ok
=elapsed       0.026909
=case          base64_property_test_SUITE:mime_decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_malformed_case.html
=started       2024-09-11 11:26:23
=ended         2024-09-11 11:26:24
=result        ok
=elapsed       0.030611
=case          base64_property_test_SUITE:end_per_suite
=logfile       base64_property_test_suite.end_per_suite.html
=started       2024-09-11 11:26:24
=ended         2024-09-11 11:26:24
=result        ok
=elapsed       0.0
=group_time    2.179s
=case          beam_lib_SUITE:init_per_suite
=logfile       beam_lib_suite.init_per_suite.html
=started       2024-09-11 11:26:24
=ended         2024-09-11 11:26:24
=result        ok
=elapsed       0.0
=case          beam_lib_SUITE:error
=logfile       beam_lib_suite.error.html
=started       2024-09-11 11:26:24
=ended         2024-09-11 11:26:24
=result        ok
=elapsed       0.02094
=case          beam_lib_SUITE:normal
=logfile       beam_lib_suite.normal.html
=started       2024-09-11 11:26:24
=ended         2024-09-11 11:26:24
=result        ok
=elapsed       0.004664
=case          beam_lib_SUITE:cmp
=logfile       beam_lib_suite.cmp.html
=started       2024-09-11 11:26:24
=ended         2024-09-11 11:26:24
=result        ok
=elapsed       0.007361
=case          beam_lib_SUITE:cmp_literals
=logfile       beam_lib_suite.cmp_literals.html
=started       2024-09-11 11:26:24
=ended         2024-09-11 11:26:24
=result        ok
=elapsed       0.00389
=case          beam_lib_SUITE:strip
=logfile       beam_lib_suite.strip.html
=started       2024-09-11 11:26:24
=ended         2024-09-11 11:26:24
=result        ok
=elapsed       0.02915
=case          beam_lib_SUITE:strip_add_chunks
=logfile       beam_lib_suite.strip_add_chunks.html
=started       2024-09-11 11:26:24
=ended         2024-09-11 11:26:24
=result        ok
=elapsed       0.035209
=case          beam_lib_SUITE:otp_6711
=logfile       beam_lib_suite.otp_6711.html
=started       2024-09-11 11:26:24
=ended         2024-09-11 11:26:24
=result        ok
=elapsed       0.003039
=case          beam_lib_SUITE:building
=logfile       beam_lib_suite.building.html
=started       2024-09-11 11:26:24
=ended         2024-09-11 11:26:24
=result        ok
=elapsed       0.003726
=case          beam_lib_SUITE:md5
=logfile       beam_lib_suite.md5.html
=started       2024-09-11 11:26:24
=ended         2024-09-11 11:26:24
=result        ok
=elapsed       0.43691
=case          beam_lib_SUITE:encrypted_abstr
=logfile       beam_lib_suite.encrypted_abstr.html
=started       2024-09-11 11:26:24
=ended         2024-09-11 11:26:25
=result        ok
=elapsed       0.193926
=case          beam_lib_SUITE:encrypted_abstr_file
=logfile       beam_lib_suite.encrypted_abstr_file.html
=started       2024-09-11 11:26:25
=ended         2024-09-11 11:26:25
=result        ok
=elapsed       0.00793
=case          beam_lib_SUITE:missing_debug_info_backend
=logfile       beam_lib_suite.missing_debug_info_backend.html
=started       2024-09-11 11:26:25
=ended         2024-09-11 11:26:25
=result        ok
=elapsed       0.0029
=case          beam_lib_SUITE:test_makedep_abstract_code
=logfile       beam_lib_suite.test_makedep_abstract_code.html
=started       2024-09-11 11:26:25
=ended         2024-09-11 11:26:25
=result        ok
=elapsed       0.002203
=case          beam_lib_SUITE:end_per_suite
=logfile       beam_lib_suite.end_per_suite.html
=started       2024-09-11 11:26:25
=ended         2024-09-11 11:26:25
=result        ok
=elapsed       2.0e-6
=group_time    1.079s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2594.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-09-11 11:26:25
=ended         2024-09-11 11:26:25
=result        ok
=elapsed       0.0
=case          binary_module_SUITE:scope_return
=logfile       binary_module_suite.scope_return.html
=started       2024-09-11 11:26:25
=ended         2024-09-11 11:26:25
=result        ok
=elapsed       0.013491
=case          binary_module_SUITE:interesting
=logfile       binary_module_suite.interesting.html
=started       2024-09-11 11:26:25
=ended         2024-09-11 11:26:25
=result        ok
=elapsed       0.180561
=case          binary_module_SUITE:random_ref_fla_comp
=logfile       binary_module_suite.random_ref_fla_comp.html
=started       2024-09-11 11:26:25
=ended         2024-09-11 11:26:26
=result        ok
=elapsed       0.880398
=case          binary_module_SUITE:random_ref_sr_comp
=logfile       binary_module_suite.random_ref_sr_comp.html
=started       2024-09-11 11:26:26
=ended         2024-09-11 11:26:30
=result        ok
=elapsed       4.55697
=case          binary_module_SUITE:random_ref_comp
=logfile       binary_module_suite.random_ref_comp.html
=started       2024-09-11 11:26:30
=ended         2024-09-11 11:26:38
=result        ok
=elapsed       7.5348
=case          binary_module_SUITE:parts
=logfile       binary_module_suite.parts.html
=started       2024-09-11 11:26:38
=ended         2024-09-11 11:26:39
=result        ok
=elapsed       1.283051
=case          binary_module_SUITE:bin_to_list
=logfile       binary_module_suite.bin_to_list.html
=started       2024-09-11 11:26:39
=ended         2024-09-11 11:26:41
=result        ok
=elapsed       1.418595
=case          binary_module_SUITE:list_to_bin
=logfile       binary_module_suite.list_to_bin.html
=started       2024-09-11 11:26:41
=ended         2024-09-11 11:26:41
=result        ok
=elapsed       0.048253
=case          binary_module_SUITE:copy
=logfile       binary_module_suite.copy.html
=started       2024-09-11 11:26:41
=ended         2024-09-11 11:26:52
=result        ok
=elapsed       11.64378
=case          binary_module_SUITE:referenced
=logfile       binary_module_suite.referenced.html
=started       2024-09-11 11:26:52
=ended         2024-09-11 11:26:52
=result        ok
=elapsed       4.92e-4
=case          binary_module_SUITE:guard
=logfile       binary_module_suite.guard.html
=started       2024-09-11 11:26:52
=ended         2024-09-11 11:26:53
=result        ok: Guard tests are run in emulator test suite
=elapsed       1.0e-6
=case          binary_module_SUITE:encode_decode
=logfile       binary_module_suite.encode_decode.html
=started       2024-09-11 11:26:53
=ended         2024-09-11 11:26:53
=result        ok
=elapsed       0.034474
=case          binary_module_SUITE:badargs
=logfile       binary_module_suite.badargs.html
=started       2024-09-11 11:26:53
=ended         2024-09-11 11:26:53
=result        ok
=elapsed       1.15e-4
=case          binary_module_SUITE:longest_common_trap
=logfile       binary_module_suite.longest_common_trap.html
=started       2024-09-11 11:26:53
=ended         2024-09-11 11:26:53
=result        ok
=elapsed       4.28e-4
=case          binary_module_SUITE:check_no_invalid_read_bug
=logfile       binary_module_suite.check_no_invalid_read_bug.html
=started       2024-09-11 11:26:53
=ended         2024-09-11 11:26:53
=result        ok
=elapsed       5.0e-6
=case          binary_module_SUITE:error_info
=logfile       binary_module_suite.error_info.html
=started       2024-09-11 11:26:53
=ended         2024-09-11 11:26:53
=result        ok
=elapsed       0.012271
=case          binary_module_SUITE:hex_encoding
=logfile       binary_module_suite.hex_encoding.html
=started       2024-09-11 11:26:53
=ended         2024-09-11 11:26:53
=result        ok
=elapsed       0.004607
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2690.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-09-11 11:26:53
=ended         2024-09-11 11:26:53
=result        ok
=elapsed       0.0
=group_time    28.038s
=case          binary_property_test_SUITE:init_per_suite
=logfile       binary_property_test_suite.init_per_suite.html
=started       2024-09-11 11:26:53
=ended         2024-09-11 11:26:54
=result        ok
=elapsed       1.300538
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2722.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-09-11 11:26:54
=ended         2024-09-11 11:26:54
=result        ok
=elapsed       2.8e-5
=case          binary_property_test_SUITE:at_case
=logfile       binary_property_test_suite.at_case.html
=started       2024-09-11 11:26:54
=ended         2024-09-11 11:26:54
=result        ok
=elapsed       0.002227
=case          binary_property_test_SUITE:bin_to_list_1_case
=logfile       binary_property_test_suite.bin_to_list_1_case.html
=started       2024-09-11 11:26:54
=ended         2024-09-11 11:26:54
=result        ok
=elapsed       0.001547
=case          binary_property_test_SUITE:bin_to_list_2_3_case
=logfile       binary_property_test_suite.bin_to_list_2_3_case.html
