=== Suite started at 2024-11-20 09:37:03
=== Starting test, 570 test cases
=cases         570
=logfile       mnesia_evil_coverage_test.storage_options.html
=started       2024-11-20 09:37:11
=ended         2024-11-20 09:37:12
=result        ok
=elapsed       0.503572s
=case          mnesia_evil_coverage_test:add_copy_conflict
=logfile       mnesia_evil_coverage_test.add_copy_conflict.html
=started       2024-11-20 09:37:12
=ended         2024-11-20 09:37:17
=result        ok
=elapsed       5.095834s
=case          mnesia_evil_coverage_test:add_copy_when_going_down
=logfile       mnesia_evil_coverage_test.add_copy_when_going_down.html
=started       2024-11-20 09:37:17
=ended         2024-11-20 09:37:21
=result        ok
=elapsed       4.367579s
=case          mnesia_evil_coverage_test:add_copy_when_dst_going_down
=logfile       mnesia_evil_coverage_test.add_copy_when_dst_going_down.html
=started       2024-11-20 09:37:21
=ended         2024-11-20 09:37:23
=result        ok
=elapsed       1.716056s
=case          mnesia_evil_coverage_test:add_copy_with_down
=logfile       mnesia_evil_coverage_test.add_copy_with_down.html
=started       2024-11-20 09:37:23
=ended         2024-11-20 09:37:25
=result        ok
=elapsed       1.804932s
=case          mnesia_evil_coverage_test:replica_management
=logfile       mnesia_evil_coverage_test.replica_management.html
=started       2024-11-20 09:37:25
=ended         2024-11-20 09:37:28
=result        ok
=elapsed       3.280628s
=case          mnesia_evil_coverage_test:clear_table_during_load
=logfile       mnesia_evil_coverage_test.clear_table_during_load.html
=started       2024-11-20 09:37:28
=ended         2024-11-20 09:37:29
=result        ok
=elapsed       0.885924s
=case          mnesia_evil_coverage_test:schema_availability
=logfile       mnesia_evil_coverage_test.schema_availability.html
=started       2024-11-20 09:37:29
=ended         2024-11-20 09:37:30
=result        ok
=elapsed       0.417248s
=case          mnesia_evil_coverage_test:local_content
=logfile       mnesia_evil_coverage_test.local_content.html
=started       2024-11-20 09:37:30
=ended         2024-11-20 09:37:30
=result        ok
=elapsed       0.405723s
=case          mnesia_evil_coverage_test:init_per_group
=logfile       mnesia_evil_coverage_test.init_per_group.html
=group_props   [{name,table_access_modifications}]
=started       2024-11-20 09:37:30
=ended         2024-11-20 09:37:30
=result        ok
=elapsed       0.000000s
=case          mnesia_evil_coverage_test:change_table_access_mode
=logfile       mnesia_evil_coverage_test.change_table_access_mode.html
=started       2024-11-20 09:37:30
=ended         2024-11-20 09:37:31
=result        ok
=elapsed       0.415760s
=case          mnesia_evil_coverage_test:change_table_load_order
=logfile       mnesia_evil_coverage_test.change_table_load_order.html
=started       2024-11-20 09:37:31
=ended         2024-11-20 09:37:31
=result        ok
=elapsed       0.367722s
=case          mnesia_evil_coverage_test:set_master_nodes
=logfile       mnesia_evil_coverage_test.set_master_nodes.html
=started       2024-11-20 09:37:31
=ended         2024-11-20 09:37:31
=result        ok
=elapsed       0.365003s
=case          mnesia_evil_coverage_test:offline_set_master_nodes
=logfile       mnesia_evil_coverage_test.offline_set_master_nodes.html
=started       2024-11-20 09:37:31
=ended         2024-11-20 09:37:31
=result        ok
=elapsed       0.089735s
=case          mnesia_evil_coverage_test:end_per_group
=logfile       mnesia_evil_coverage_test.end_per_group.html
=group_props   [{name,table_access_modifications}]
=started       2024-11-20 09:37:31
=ended         2024-11-20 09:37:31
=result        ok
=elapsed       0.000000s
=group_time    1.359s
=case          mnesia_evil_coverage_test:replica_location
=logfile       mnesia_evil_coverage_test.replica_location.html
=started       2024-11-20 09:37:31
=ended         2024-11-20 09:37:33
=result        ok
=elapsed       1.199682s
=case          mnesia_evil_coverage_test:init_per_group
=logfile       mnesia_evil_coverage_test.init_per_group.20258.html
=group_props   [{name,table_sync}]
=started       2024-11-20 09:37:33
=ended         2024-11-20 09:37:33
=result        ok
=elapsed       0.000000s
=case          mnesia_evil_coverage_test:dump_tables
=logfile       mnesia_evil_coverage_test.dump_tables.html
=started       2024-11-20 09:37:33
=ended         2024-11-20 09:37:33
=result        ok
=elapsed       0.369378s
=case          mnesia_evil_coverage_test:dump_log
=logfile       mnesia_evil_coverage_test.dump_log.html
=started       2024-11-20 09:37:33
=ended         2024-11-20 09:37:33
=result        ok
=elapsed       0.068377s
=case          mnesia_evil_coverage_test:wait_for_tables
=logfile       mnesia_evil_coverage_test.wait_for_tables.html
=started       2024-11-20 09:37:33
=ended         2024-11-20 09:37:39
=result        ok
=elapsed       5.346653s
=case          mnesia_evil_coverage_test:force_load_table
=logfile       mnesia_evil_coverage_test.force_load_table.html
=started       2024-11-20 09:37:39
=ended         2024-11-20 09:37:39
=result        ok
=elapsed       0.102473s
=case          mnesia_evil_coverage_test:end_per_group
=logfile       mnesia_evil_coverage_test.end_per_group.12739.html
=group_props   [{name,table_sync}]
=started       2024-11-20 09:37:39
=ended         2024-11-20 09:37:39
=result        ok
=elapsed       0.000000s
=group_time    6.007s
=case          mnesia_evil_coverage_test:user_properties
=logfile       mnesia_evil_coverage_test.user_properties.html
=started       2024-11-20 09:37:39
=ended         2024-11-20 09:37:39
=result        ok
=elapsed       0.049902s
=case          mnesia_evil_coverage_test:unsupp_user_props
=logfile       mnesia_evil_coverage_test.unsupp_user_props.html
=started       2024-11-20 09:37:39
=ended         2024-11-20 09:37:39
=result        ok
=elapsed       0.035734s
=case          mnesia_evil_coverage_test:init_per_group
=logfile       mnesia_evil_coverage_test.init_per_group.12771.html
=group_props   [{name,record_name}]
=started       2024-11-20 09:37:39
=ended         2024-11-20 09:37:39
=result        ok
=elapsed       0.000000s
=case          mnesia_evil_coverage_test:init_per_group
=logfile       mnesia_evil_coverage_test.init_per_group.12803.html
=group_props   [{name,record_name_dirty_access}]
=started       2024-11-20 09:37:39
=ended         2024-11-20 09:37:39
=result        ok
=elapsed       0.000000s
=case          mnesia_evil_coverage_test:record_name_dirty_access_ram
=logfile       mnesia_evil_coverage_test.record_name_dirty_access_ram.html
=started       2024-11-20 09:37:39
=ended         2024-11-20 09:37:40
=result        ok
=elapsed       0.859039s
=case          mnesia_evil_coverage_test:record_name_dirty_access_disc
=logfile       mnesia_evil_coverage_test.record_name_dirty_access_disc.html
=started       2024-11-20 09:37:40
=ended         2024-11-20 09:37:40
=result        ok
=elapsed       0.568642s
=case          mnesia_evil_coverage_test:record_name_dirty_access_disc_only
=logfile       mnesia_evil_coverage_test.record_name_dirty_access_disc_only.html
=started       2024-11-20 09:37:40
=ended         2024-11-20 09:37:41
=result        ok
=elapsed       0.587023s
=case          mnesia_evil_coverage_test:record_name_dirty_access_xets
=logfile       mnesia_evil_coverage_test.record_name_dirty_access_xets.html
=started       2024-11-20 09:37:41
=ended         2024-11-20 09:37:41
=result        ok
=elapsed       0.066827s
=case          mnesia_evil_coverage_test:end_per_group
=logfile       mnesia_evil_coverage_test.end_per_group.24930.html
=group_props   [{name,record_name_dirty_access}]
=started       2024-11-20 09:37:41
=ended         2024-11-20 09:37:41
=result        ok
=elapsed       0.000000s
=group_time    2.202s
=case          mnesia_evil_coverage_test:end_per_group
=logfile       mnesia_evil_coverage_test.end_per_group.24962.html
=group_props   [{name,record_name}]
=started       2024-11-20 09:37:41
=ended         2024-11-20 09:37:41
=result        ok
=elapsed       0.000000s
=group_time    2.248s
=case          mnesia_evil_coverage_test:init_per_group
=logfile       mnesia_evil_coverage_test.init_per_group.24994.html
=group_props   [{name,snmp_access}]
=started       2024-11-20 09:37:41
=ended         2024-11-20 09:37:41
=result        ok
=elapsed       0.000000s
=case          mnesia_evil_coverage_test:snmp_open_table
=logfile       mnesia_evil_coverage_test.snmp_open_table.html
=started       2024-11-20 09:37:41
=ended         2024-11-20 09:37:42
=result        ok
=elapsed       0.351011s
=case          mnesia_evil_coverage_test:snmp_close_table
=logfile       mnesia_evil_coverage_test.snmp_close_table.html
=started       2024-11-20 09:37:42
=ended         2024-11-20 09:37:42
=result        ok
=elapsed       0.383173s
=case          mnesia_evil_coverage_test:snmp_get_next_index
=logfile       mnesia_evil_coverage_test.snmp_get_next_index.html
=started       2024-11-20 09:37:42
=ended         2024-11-20 09:37:43
=result        ok
=elapsed       1.170822s
=case          mnesia_evil_coverage_test:snmp_get_row
=logfile       mnesia_evil_coverage_test.snmp_get_row.html
=started       2024-11-20 09:37:43
=ended         2024-11-20 09:37:44
=result        ok
=elapsed       1.365685s
=case          mnesia_evil_coverage_test:snmp_get_mnesia_key
=logfile       mnesia_evil_coverage_test.snmp_get_mnesia_key.html
=started       2024-11-20 09:37:45
=ended         2024-11-20 09:37:45
=result        ok
=elapsed       0.465764s
=case          mnesia_evil_coverage_test:snmp_update_counter
=logfile       mnesia_evil_coverage_test.snmp_update_counter.html
=started       2024-11-20 09:37:45
=ended         2024-11-20 09:37:45
=result        ok
=elapsed       0.034566s
=case          mnesia_evil_coverage_test:snmp_order
=logfile       mnesia_evil_coverage_test.snmp_order.html
=started       2024-11-20 09:37:45
=ended         2024-11-20 09:37:45
=result        ok
=elapsed       0.033762s
=case          mnesia_evil_coverage_test:end_per_group
=logfile       mnesia_evil_coverage_test.end_per_group.31874.html
=group_props   [{name,snmp_access}]
=started       2024-11-20 09:37:45
=ended         2024-11-20 09:37:45
=result        ok
=elapsed       0.000000s
=group_time    3.999s
=case          mnesia_evil_coverage_test:init_per_group
=logfile       mnesia_evil_coverage_test.init_per_group.31906.html
=group_props   [{name,subscriptions}]
=started       2024-11-20 09:37:45
=ended         2024-11-20 09:37:45
=result        ok
=elapsed       0.000000s
=case          mnesia_evil_coverage_test:subscribe_standard
=logfile       mnesia_evil_coverage_test.subscribe_standard.html
=started       2024-11-20 09:37:45
=ended         2024-11-20 09:37:53
=result        ok
=elapsed       7.469329s
=case          mnesia_evil_coverage_test:subscribe_extended
=logfile       mnesia_evil_coverage_test.subscribe_extended.html
=started       2024-11-20 09:37:53
=ended         2024-11-20 09:37:53
=result        ok
=elapsed       0.060926s
=case          mnesia_evil_coverage_test:end_per_group
=logfile       mnesia_evil_coverage_test.end_per_group.17571.html
=group_props   [{name,subscriptions}]
=started       2024-11-20 09:37:53
=ended         2024-11-20 09:37:53
=result        ok
=elapsed       0.000000s
=group_time    7.602s
=case          mnesia_evil_coverage_test:init_per_group
=logfile       mnesia_evil_coverage_test.init_per_group.17603.html
=group_props   [{name,iteration}]
=started       2024-11-20 09:37:53
=ended         2024-11-20 09:37:53
=result        ok
=elapsed       0.000000s
=case          mnesia_evil_coverage_test:foldl
=logfile       mnesia_evil_coverage_test.foldl.html
=started       2024-11-20 09:37:53
=ended         2024-11-20 09:37:53
=result        ok
=elapsed       0.057259s
=case          mnesia_evil_coverage_test:end_per_group
=logfile       mnesia_evil_coverage_test.end_per_group.33154.html
=group_props   [{name,iteration}]
=started       2024-11-20 09:37:53
=ended         2024-11-20 09:37:53
=result        ok
=elapsed       0.000000s
=group_time    0.104s
=case          mnesia_evil_coverage_test:init_per_group
=logfile       mnesia_evil_coverage_test.init_per_group.33186.html
=group_props   [{name,debug_support}]
=started       2024-11-20 09:37:53
=ended         2024-11-20 09:37:53
=result        ok
=elapsed       0.000000s
=case          mnesia_evil_coverage_test:info
=logfile       mnesia_evil_coverage_test.info.html
=started       2024-11-20 09:37:53
=ended         2024-11-20 09:37:53
=result        ok
=elapsed       0.033775s
=case          mnesia_evil_coverage_test:schema_0
=logfile       mnesia_evil_coverage_test.schema_0.html
=started       2024-11-20 09:37:53
=ended         2024-11-20 09:37:53
=result        ok
=elapsed       0.031711s
=case          mnesia_evil_coverage_test:schema_1
=logfile       mnesia_evil_coverage_test.schema_1.html
=started       2024-11-20 09:37:53
=ended         2024-11-20 09:37:53
=result        ok
=elapsed       0.034161s
=case          mnesia_evil_coverage_test:view_0
=logfile       mnesia_evil_coverage_test.view_0.html
=started       2024-11-20 09:37:53
=ended         2024-11-20 09:37:53
=result        ok
=elapsed       0.055825s
=case          mnesia_evil_coverage_test:view_1
=logfile       mnesia_evil_coverage_test.view_1.html
=started       2024-11-20 09:37:53
=ended         2024-11-20 09:37:53
=result        ok
=elapsed       0.060185s
=case          mnesia_evil_coverage_test:view_2
=logfile       mnesia_evil_coverage_test.view_2.html
=started       2024-11-20 09:37:53
=ended         2024-11-20 09:37:53
=result        ok
=elapsed       0.049548s
=case          mnesia_evil_coverage_test:lkill
=logfile       mnesia_evil_coverage_test.lkill.html
=started       2024-11-20 09:37:53
=ended         2024-11-20 09:37:54
=result        ok
=elapsed       0.349241s
=case          mnesia_evil_coverage_test:kill
=logfile       mnesia_evil_coverage_test.kill.html
=started       2024-11-20 09:37:54
=ended         2024-11-20 09:37:54
=result        ok
=elapsed       0.363315s
=case          mnesia_evil_coverage_test:end_per_group
=logfile       mnesia_evil_coverage_test.end_per_group.18243.html
=group_props   [{name,debug_support}]
=started       2024-11-20 09:37:54
=ended         2024-11-20 09:37:54
=result        ok
=elapsed       0.000000s
=group_time    1.198s
=case          mnesia_evil_coverage_test:sorted_ets
=logfile       mnesia_evil_coverage_test.sorted_ets.html
=started       2024-11-20 09:37:54
=ended         2024-11-20 09:37:55
=result        ok
=elapsed       1.178204s
=case          mnesia_evil_coverage_test:index_cleanup
=logfile       mnesia_evil_coverage_test.index_cleanup.html
=started       2024-11-20 09:37:55
=ended         2024-11-20 09:37:56
=result        ok
=elapsed       0.376908s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.18979.html
=group_props   [{suite,mnesia_evil_coverage_test}]
=started       2024-11-20 09:37:56
=ended         2024-11-20 09:37:56
=result        ok
=elapsed       0.000000s
=group_time    48.078s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.19011.html
=group_props   [{suite,mnesia_dirty_access_test}]
=started       2024-11-20 09:37:56
=ended         2024-11-20 09:37:56
=result        ok
=elapsed       0.000000s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.html
=group_props   [{name,dirty_write}]
=started       2024-11-20 09:37:56
=ended         2024-11-20 09:37:56
=result        ok
=elapsed       0.000000s
=case          mnesia_dirty_access_test:dirty_write_ram
=logfile       mnesia_dirty_access_test.dirty_write_ram.html
=started       2024-11-20 09:37:56
=ended         2024-11-20 09:37:56
=result        ok
=elapsed       0.035825s
=case          mnesia_dirty_access_test:dirty_write_disc
=logfile       mnesia_dirty_access_test.dirty_write_disc.html
=started       2024-11-20 09:37:56
=ended         2024-11-20 09:37:56
=result        ok
=elapsed       0.033587s
=case          mnesia_dirty_access_test:dirty_write_disc_only
=logfile       mnesia_dirty_access_test.dirty_write_disc_only.html
=started       2024-11-20 09:37:56
=ended         2024-11-20 09:37:56
=result        ok
=elapsed       0.033323s
=case          mnesia_dirty_access_test:dirty_write_xets
=logfile       mnesia_dirty_access_test.dirty_write_xets.html
=started       2024-11-20 09:37:56
=ended         2024-11-20 09:37:56
=result        ok
=elapsed       0.032728s
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.html
=group_props   [{name,dirty_write}]
=started       2024-11-20 09:37:56
=ended         2024-11-20 09:37:56
=result        ok
=elapsed       0.000000s
=group_time    0.254s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.19875.html
=group_props   [{name,dirty_read}]
=started       2024-11-20 09:37:56
=ended         2024-11-20 09:37:56
=result        ok
=elapsed       0.000000s
=case          mnesia_dirty_access_test:dirty_read_ram
=logfile       mnesia_dirty_access_test.dirty_read_ram.html
=started       2024-11-20 09:37:56
=ended         2024-11-20 09:37:56
=result        ok
=elapsed       0.034206s
=case          mnesia_dirty_access_test:dirty_read_disc
=logfile       mnesia_dirty_access_test.dirty_read_disc.html
=started       2024-11-20 09:37:56
=ended         2024-11-20 09:37:56
=result        ok
=elapsed       0.031942s
=case          mnesia_dirty_access_test:dirty_read_disc_only
=logfile       mnesia_dirty_access_test.dirty_read_disc_only.html
=started       2024-11-20 09:37:56
=ended         2024-11-20 09:37:56
=result        ok
=elapsed       0.033390s
=case          mnesia_dirty_access_test:dirty_read_xets
=logfile       mnesia_dirty_access_test.dirty_read_xets.html
=started       2024-11-20 09:37:56
=ended         2024-11-20 09:37:56
=result        ok
=elapsed       0.032042s
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.20387.html
=group_props   [{name,dirty_read}]
=started       2024-11-20 09:37:56
=ended         2024-11-20 09:37:56
=result        ok
=elapsed       0.000000s
=group_time    0.251s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.36034.html
=group_props   [{name,dirty_update_counter}]
=started       2024-11-20 09:37:56
=ended         2024-11-20 09:37:56
=result        ok
=elapsed       0.000000s
=case          mnesia_dirty_access_test:dirty_update_counter_ram
=logfile       mnesia_dirty_access_test.dirty_update_counter_ram.html
=started       2024-11-20 09:37:56
=ended         2024-11-20 09:37:56
=result        ok
=elapsed       0.033248s
=case          mnesia_dirty_access_test:dirty_update_counter_disc
=logfile       mnesia_dirty_access_test.dirty_update_counter_disc.html
=started       2024-11-20 09:37:56
=ended         2024-11-20 09:37:56
=result        ok
=elapsed       0.032191s
=case          mnesia_dirty_access_test:dirty_update_counter_disc_only
=logfile       mnesia_dirty_access_test.dirty_update_counter_disc_only.html
=started       2024-11-20 09:37:56
=ended         2024-11-20 09:37:57
=result        ok
=elapsed       0.034874s
=case          mnesia_dirty_access_test:dirty_update_counter_xets
=logfile       mnesia_dirty_access_test.dirty_update_counter_xets.html
=started       2024-11-20 09:37:57
=ended         2024-11-20 09:37:57
=result        ok
=elapsed       0.031651s
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.36770.html
=group_props   [{name,dirty_update_counter}]
=started       2024-11-20 09:37:57
=ended         2024-11-20 09:37:57
=result        ok
=elapsed       0.000000s
=group_time    0.251s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.36802.html
=group_props   [{name,dirty_delete}]
=started       2024-11-20 09:37:57
=ended         2024-11-20 09:37:57
=result        ok
=elapsed       0.000000s
=case          mnesia_dirty_access_test:dirty_delete_ram
=logfile       mnesia_dirty_access_test.dirty_delete_ram.html
=started       2024-11-20 09:37:57
=ended         2024-11-20 09:37:57
=result        ok
=elapsed       0.033482s
=case          mnesia_dirty_access_test:dirty_delete_disc
=logfile       mnesia_dirty_access_test.dirty_delete_disc.html
=started       2024-11-20 09:37:57
=ended         2024-11-20 09:37:57
=result        ok
=elapsed       0.034902s
=case          mnesia_dirty_access_test:dirty_delete_disc_only
=logfile       mnesia_dirty_access_test.dirty_delete_disc_only.html
=started       2024-11-20 09:37:57
=ended         2024-11-20 09:37:57
=result        ok
=elapsed       0.035440s
=case          mnesia_dirty_access_test:dirty_delete_xets
=logfile       mnesia_dirty_access_test.dirty_delete_xets.html
=started       2024-11-20 09:37:57
=ended         2024-11-20 09:37:57
=result        ok
=elapsed       0.034190s
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.20899.html
=group_props   [{name,dirty_delete}]
=started       2024-11-20 09:37:57
=ended         2024-11-20 09:37:57
=result        ok
=elapsed       0.000000s
=group_time    0.256s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.20931.html
=group_props   [{name,dirty_delete_object}]
=started       2024-11-20 09:37:57
=ended         2024-11-20 09:37:57
=result        ok
=elapsed       0.000000s
=case          mnesia_dirty_access_test:dirty_delete_object_ram
=logfile       mnesia_dirty_access_test.dirty_delete_object_ram.html
=started       2024-11-20 09:37:57
=ended         2024-11-20 09:37:57
=result        ok
=elapsed       0.032418s
=case          mnesia_dirty_access_test:dirty_delete_object_disc
=logfile       mnesia_dirty_access_test.dirty_delete_object_disc.html
=started       2024-11-20 09:37:57
=ended         2024-11-20 09:37:57
=result        ok
=elapsed       0.034000s
=case          mnesia_dirty_access_test:dirty_delete_object_disc_only
=logfile       mnesia_dirty_access_test.dirty_delete_object_disc_only.html
=started       2024-11-20 09:37:57
=ended         2024-11-20 09:37:57
=result        ok
=elapsed       0.034320s
=case          mnesia_dirty_access_test:dirty_delete_object_xets
=logfile       mnesia_dirty_access_test.dirty_delete_object_xets.html
=started       2024-11-20 09:37:57
=ended         2024-11-20 09:37:57
=result        ok
=elapsed       0.034190s
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.22051.html
=group_props   [{name,dirty_delete_object}]
=started       2024-11-20 09:37:57
=ended         2024-11-20 09:37:57
=result        ok
=elapsed       0.000000s
=group_time    0.253s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.22083.html
=group_props   [{name,dirty_match_object}]
=started       2024-11-20 09:37:57
=ended         2024-11-20 09:37:57
=result        ok
=elapsed       0.000000s
=case          mnesia_dirty_access_test:dirty_match_object_ram
=logfile       mnesia_dirty_access_test.dirty_match_object_ram.html
=started       2024-11-20 09:37:57
=ended         2024-11-20 09:37:57
=result        ok
=elapsed       0.033970s
=case          mnesia_dirty_access_test:dirty_match_object_disc
=logfile       mnesia_dirty_access_test.dirty_match_object_disc.html
=started       2024-11-20 09:37:57
=ended         2024-11-20 09:37:57
=result        ok
=elapsed       0.033334s
=case          mnesia_dirty_access_test:dirty_match_object_disc_only
=logfile       mnesia_dirty_access_test.dirty_match_object_disc_only.html
=started       2024-11-20 09:37:57
