=== Suite started at 2024-05-28 17:08:59
=== Starting test, 1624 test cases
=cases         1624
=node_stop     cp1_load__1058@d977c9b97d2a
=node_stop     cp2_load__1090@d977c9b97d2a
=node_stop     cp3_load__1122@d977c9b97d2a
=ended         2024-05-28 17:09:43
=result        ok
=elapsed       0.726632
=case          application_SUITE:load_use_cache
=logfile       application_suite.load_use_cache.html
=started       2024-05-28 17:09:43
=node_start    cp1_load_use_cache__1346@d977c9b97d2a
=node_start    cp2_load_use_cache__1378@d977c9b97d2a
=node_start    cp3_load_use_cache__1410@d977c9b97d2a
=node_stop     cp1_load_use_cache__1346@d977c9b97d2a
=node_stop     cp2_load_use_cache__1378@d977c9b97d2a
=node_stop     cp3_load_use_cache__1410@d977c9b97d2a
=ended         2024-05-28 17:09:44
=result        ok
=elapsed       0.727394
=case          application_SUITE:ensure_started
=logfile       application_suite.ensure_started.html
=started       2024-05-28 17:09:44
=ended         2024-05-28 17:09:46
=result        ok
=elapsed       2.007918
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-05-28 17:09:46
=ended         2024-05-28 17:09:46
=result        ok
=elapsed       0.0
=case          application_SUITE:otp_1586
=logfile       application_suite.otp_1586.html
=started       2024-05-28 17:09:46
=ended         2024-05-28 17:09:46
=result        ok
=elapsed       5.24e-4
=case          application_SUITE:otp_2078
=logfile       application_suite.otp_2078.html
=started       2024-05-28 17:09:46
=node_start    cp1_otp_2078__1634@d977c9b97d2a
=node_start    cp2_otp_2078__1666@d977c9b97d2a
=node_stop     cp1_otp_2078__1634@d977c9b97d2a
=node_stop     cp2_otp_2078__1666@d977c9b97d2a
=ended         2024-05-28 17:09:47
=result        ok
=elapsed       0.539271
=case          application_SUITE:otp_2012
=logfile       application_suite.otp_2012.html
=started       2024-05-28 17:09:47
=ended         2024-05-28 17:09:48
=result        ok
=elapsed       1.003952
=case          application_SUITE:otp_2718
=logfile       application_suite.otp_2718.html
=started       2024-05-28 17:09:48
=node_start    cp1@d977c9b97d2a
=ended         2024-05-28 17:09:53
=result        ok
=elapsed       5.359536
=case          application_SUITE:otp_2973
=logfile       application_suite.otp_2973.html
=started       2024-05-28 17:09:53
=ended         2024-05-28 17:09:54
=result        ok
=elapsed       1.108666
=case          application_SUITE:otp_3002
=logfile       application_suite.otp_3002.html
=started       2024-05-28 17:09:54
=ended         2024-05-28 17:10:26
=result        ok
=elapsed       32.014761
=case          application_SUITE:otp_3184
=logfile       application_suite.otp_3184.html
=started       2024-05-28 17:10:26
=node_start    cp1_otp_3184__1187@d977c9b97d2a
=node_start    cp2_otp_3184__1219@d977c9b97d2a
=node_stop     cp1_otp_3184__1187@d977c9b97d2a
=node_stop     cp2_otp_3184__1219@d977c9b97d2a
=ended         2024-05-28 17:10:30
=result        ok
=elapsed       3.544399
=case          application_SUITE:otp_4066
=logfile       application_suite.otp_4066.html
=started       2024-05-28 17:10:30
=node_start    cp2_otp_4066__1379@d977c9b97d2a
=node_start    cp1_otp_4066__1347@d977c9b97d2a
=node_stop     cp1_otp_4066__1347@d977c9b97d2a
=node_stop     cp2_otp_4066__1379@d977c9b97d2a
=ended         2024-05-28 17:10:32
=result        ok
=elapsed       2.06195
=case          application_SUITE:otp_4227
=logfile       application_suite.otp_4227.html
=started       2024-05-28 17:10:32
=node_start    cp1_otp_4227__1411@d977c9b97d2a
=node_start    cp2_otp_4227__1443@d977c9b97d2a
=node_stop     cp1_otp_4227__1411@d977c9b97d2a
=node_stop     cp2_otp_4227__1443@d977c9b97d2a
=ended         2024-05-28 17:10:34
=result        ok
=elapsed       2.544903
=case          application_SUITE:otp_5363
=logfile       application_suite.otp_5363.html
=started       2024-05-28 17:10:34
=ended         2024-05-28 17:10:35
=result        ok
=elapsed       0.007458
=case          application_SUITE:otp_5606
=logfile       application_suite.otp_5606.html
=started       2024-05-28 17:10:35
=node_start    cp1_otp_5606__1475@d977c9b97d2a
=node_start    cp2_otp_5606__1507@d977c9b97d2a
=node_stop     cp1_otp_5606__1475@d977c9b97d2a
=node_stop     cp2_otp_5606__1507@d977c9b97d2a
=ended         2024-05-28 17:10:45
=result        ok
=elapsed       10.543155
=case          application_SUITE:otp_16504
=logfile       application_suite.otp_16504.html
=started       2024-05-28 17:10:45
=ended         2024-05-28 17:10:46
=result        ok
=elapsed       1.004518
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-05-28 17:10:46
=ended         2024-05-28 17:10:46
=result        ok
=elapsed       0.0
=group_time    60.039s
=case          application_SUITE:start_phases
=logfile       application_suite.start_phases.html
=started       2024-05-28 17:10:46
=node_start    cp1_start_phases__2242@d977c9b97d2a
=node_stop     cp1_start_phases__2242@d977c9b97d2a
=ended         2024-05-28 17:11:00
=result        ok
=elapsed       14.201425
=case          application_SUITE:script_start
=logfile       application_suite.script_start.html
=started       2024-05-28 17:11:00
=node_start    cp1_script_start__2402@d977c9b97d2a
=node_start    cp2_script_start__2434@d977c9b97d2a
=node_start    cp3_script_start__2466@d977c9b97d2a
=node_stop     cp1_script_start__2402@d977c9b97d2a
=node_start    cp1_script_start__2402@d977c9b97d2a
=node_stop     cp2_script_start__2434@d977c9b97d2a
=node_stop     cp1_script_start__2402@d977c9b97d2a
=node_start    cp2_script_start__2434@d977c9b97d2a
=node_start    cp1_script_start__2402@d977c9b97d2a
=node_stop     cp1_script_start__2402@d977c9b97d2a
=node_stop     cp2_script_start__2434@d977c9b97d2a
=node_stop     cp3_script_start__2466@d977c9b97d2a
=ended         2024-05-28 17:11:16
=result        ok
=elapsed       15.716826
=case          application_SUITE:nodedown_start
=logfile       application_suite.nodedown_start.html
=started       2024-05-28 17:11:16
=node_start    cp1_nodedown_start__2786@d977c9b97d2a
=node_start    cp2_nodedown_start__2818@d977c9b97d2a
=node_stop     cp1_nodedown_start__2786@d977c9b97d2a
=node_stop     cp2_nodedown_start__2818@d977c9b97d2a
=ended         2024-05-28 17:11:18
=result        ok
=elapsed       1.63754
=case          application_SUITE:permit_false_start_local
=logfile       application_suite.permit_false_start_local.html
=started       2024-05-28 17:11:18
=node_start    cp1_permit_false_start_local__2978@d977c9b97d2a
=node_start    cp2_permit_false_start_local__3010@d977c9b97d2a
=node_start    cp3_permit_false_start_local__3042@d977c9b97d2a
=node_stop     cp1_permit_false_start_local__2978@d977c9b97d2a
=node_stop     cp2_permit_false_start_local__3010@d977c9b97d2a
=node_stop     cp3_permit_false_start_local__3042@d977c9b97d2a
=ended         2024-05-28 17:11:27
=result        ok
=elapsed       9.633566
=case          application_SUITE:permit_false_start_dist
=logfile       application_suite.permit_false_start_dist.html
=started       2024-05-28 17:11:27
=node_start    cp1_permit_false_start_dist__3202@d977c9b97d2a
=node_start    cp2_permit_false_start_dist__3234@d977c9b97d2a
=node_start    cp3_permit_false_start_dist__3266@d977c9b97d2a
=node_stop     cp1_permit_false_start_dist__3202@d977c9b97d2a
=node_start    cp1_permit_false_start_dist__3202@d977c9b97d2a
=node_stop     cp1_permit_false_start_dist__3202@d977c9b97d2a
=node_stop     cp2_permit_false_start_dist__3234@d977c9b97d2a
=node_stop     cp3_permit_false_start_dist__3266@d977c9b97d2a
=ended         2024-05-28 17:11:36
=result        ok
=elapsed       8.222911
=case          application_SUITE:get_key
=logfile       application_suite.get_key.html
=started       2024-05-28 17:11:36
=node_start    cp1_get_key__3522@d977c9b97d2a
=node_stop     cp1_get_key__3522@d977c9b97d2a
=ended         2024-05-28 17:11:47
=result        ok
=elapsed       11.16765
=case          application_SUITE:get_env
=logfile       application_suite.get_env.html
=started       2024-05-28 17:11:47
=ended         2024-05-28 17:11:47
=result        ok
=elapsed       1.1e-5
=case          application_SUITE:ensure_all_started
=logfile       application_suite.ensure_all_started.html
=started       2024-05-28 17:11:47
=ended         2024-05-28 17:11:58
=result        ok
=elapsed       11.054456
=case          application_SUITE:set_env
=logfile       application_suite.set_env.html
=started       2024-05-28 17:11:58
=ended         2024-05-28 17:11:58
=result        ok
=elapsed       8.84e-4
=case          application_SUITE:set_env_persistent
=logfile       application_suite.set_env_persistent.html
=started       2024-05-28 17:11:58
=ended         2024-05-28 17:11:58
=result        ok
=elapsed       5.69e-4
=case          application_SUITE:set_env_errors
=logfile       application_suite.set_env_errors.html
=started       2024-05-28 17:11:58
=ended         2024-05-28 17:11:58
=result        ok
=elapsed       1.7e-5
=case          application_SUITE:get_supervisor
=logfile       application_suite.get_supervisor.html
=started       2024-05-28 17:11:58
=ended         2024-05-28 17:11:58
=result        ok
=elapsed       2.6e-5
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.3682.html
=group_props   [{name,distr_changed}]
=started       2024-05-28 17:11:58
=ended         2024-05-28 17:11:58
=result        ok
=elapsed       0.0
=case          application_SUITE:distr_changed_tc1
=logfile       application_suite.distr_changed_tc1.html
=started       2024-05-28 17:11:58
=node_start    cp1_distr_changed_tc1__3714@d977c9b97d2a
=node_start    cp2_distr_changed_tc1__3746@d977c9b97d2a
=node_start    cp3_distr_changed_tc1__3778@d977c9b97d2a
=node_stop     cp1_distr_changed_tc1__3714@d977c9b97d2a
=node_stop     cp2_distr_changed_tc1__3746@d977c9b97d2a
=node_stop     cp3_distr_changed_tc1__3778@d977c9b97d2a
=ended         2024-05-28 17:12:06
=result        ok
=elapsed       8.191644
=case          application_SUITE:distr_changed_tc2
=logfile       application_suite.distr_changed_tc2.html
=started       2024-05-28 17:12:06
=node_start    cp1_distr_changed_tc2__4002@d977c9b97d2a
=node_start    cp2_distr_changed_tc2__4034@d977c9b97d2a
=node_start    cp3_distr_changed_tc2__4066@d977c9b97d2a
=node_stop     cp1_distr_changed_tc2__4002@d977c9b97d2a
=node_start    cp1_distr_changed_tc2__4002@d977c9b97d2a
=node_stop     cp1_distr_changed_tc2__4002@d977c9b97d2a
=node_stop     cp2_distr_changed_tc2__4034@d977c9b97d2a
=node_stop     cp3_distr_changed_tc2__4066@d977c9b97d2a
=ended         2024-05-28 17:12:32
=result        ok
=elapsed       25.378814
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.4322.html
=group_props   [{name,distr_changed}]
=started       2024-05-28 17:12:32
=ended         2024-05-28 17:12:32
=result        ok
=elapsed       0.0
=group_time    33.640s
=case          application_SUITE:config_change
=logfile       application_suite.config_change.html
=started       2024-05-28 17:12:32
=ended         2024-05-28 17:12:32
=result        ok
=elapsed       6.8e-4
=case          application_SUITE:shutdown_func
=logfile       application_suite.shutdown_func.html
=started       2024-05-28 17:12:32
=node_start    application_SUITE_shutdown_func@d977c9b97d2a
=ended         2024-05-28 17:12:33
=result        ok
=elapsed       1.360132
=case          application_SUITE:shutdown_timeout
=logfile       application_suite.shutdown_timeout.html
=started       2024-05-28 17:12:33
=node_start    application_SUITE_shutdown_timeout@d977c9b97d2a
=ended         2024-05-28 17:12:35
=result        ok
=elapsed       1.396821
=case          application_SUITE:shutdown_application_call
=logfile       application_suite.shutdown_application_call.html
=started       2024-05-28 17:12:35
=node_start    application_SUITE_shutdown_application_call@d977c9b97d2a
=node_start    application_SUITE_shutdown_application_call@d977c9b97d2a
=ended         2024-05-28 17:12:37
=result        ok
=elapsed       2.782472
=case          application_SUITE:shutdown_deadlock
=logfile       application_suite.shutdown_deadlock.html
=started       2024-05-28 17:12:37
=ended         2024-05-28 17:12:37
=result        ok
=elapsed       0.104931
=case          application_SUITE:config_relative_paths
=logfile       application_suite.config_relative_paths.html
=started       2024-05-28 17:12:37
=node_start    config_relative_paths_1@d977c9b97d2a
=node_start    config_relative_paths_2@d977c9b97d2a
=node_stop     config_relative_paths_1@d977c9b97d2a
=node_stop     config_relative_paths_2@d977c9b97d2a
=ended         2024-05-28 17:12:38
=result        ok
=elapsed       0.3256
=case          application_SUITE:optional_applications
=logfile       application_suite.optional_applications.html
=started       2024-05-28 17:12:38
=ended         2024-05-28 17:12:41
=result        ok
=elapsed       3.014056
=case          application_SUITE:persistent_env
=logfile       application_suite.persistent_env.html
=started       2024-05-28 17:12:41
=ended         2024-05-28 17:12:41
=result        ok
=elapsed       0.00127
=case          application_SUITE:handle_many_config_files
=logfile       application_suite.handle_many_config_files.html
=started       2024-05-28 17:12:41
=node_start    n1_handle_many_config_files__1571@d977c9b97d2a
=node_stop     n1_handle_many_config_files__1571@d977c9b97d2a
=ended         2024-05-28 17:12:41
=result        ok
=elapsed       0.170149
=case          application_SUITE:format_log_1
=logfile       application_suite.format_log_1.html
=started       2024-05-28 17:12:41
=ended         2024-05-28 17:12:41
=result        ok
=elapsed       1.21e-4
=case          application_SUITE:format_log_2
=logfile       application_suite.format_log_2.html
=started       2024-05-28 17:12:41
=ended         2024-05-28 17:12:41
=result        ok
=elapsed       7.45e-4
=case          application_SUITE:configfd_bash
=logfile       application_suite.configfd_bash.html
=started       2024-05-28 17:12:41
=ended         2024-05-28 17:12:46
=result        ok
=elapsed       4.474947
=case          application_SUITE:configfd_port_program
=logfile       application_suite.configfd_port_program.html
=started       2024-05-28 17:12:46
=ended         2024-05-28 17:12:46
=result        ok
=elapsed       0.251288
=case          application_SUITE:invalid_app_file
=logfile       application_suite.invalid_app_file.html
=started       2024-05-28 17:12:46
=ended         2024-05-28 17:12:46
=result        ok
=elapsed       2.5e-5
=case          application_SUITE:end_per_suite
=logfile       application_suite.end_per_suite.html
=started       2024-05-28 17:12:46
=ended         2024-05-28 17:12:46
=result        ok
=elapsed       0.0
=group_time    224.870s
=case          bif_SUITE:init_per_suite
=logfile       bif_suite.init_per_suite.html
=started       2024-05-28 17:12:46
=ended         2024-05-28 17:12:46
=result        ok
=elapsed       0.0
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-05-28 17:12:46
=ended         2024-05-28 17:12:46
=result        ok
=elapsed       0.0
=case          bif_SUITE:spawn1
=logfile       bif_suite.spawn1.html
=started       2024-05-28 17:12:46
=ended         2024-05-28 17:12:46
=result        ok
=elapsed       1.3e-5
=case          bif_SUITE:spawn2
=logfile       bif_suite.spawn2.html
=started       2024-05-28 17:12:46
=ended         2024-05-28 17:12:46
=result        ok
=elapsed       0.154248
=case          bif_SUITE:spawn3
=logfile       bif_suite.spawn3.html
=started       2024-05-28 17:12:46
=ended         2024-05-28 17:12:46
=result        ok
=elapsed       1.8e-5
=case          bif_SUITE:spawn4
=logfile       bif_suite.spawn4.html
=started       2024-05-28 17:12:46
=ended         2024-05-28 17:12:46
=result        ok
=elapsed       0.14823
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-05-28 17:12:46
=ended         2024-05-28 17:12:46
=result        ok
=elapsed       0.0
=group_time    0.417s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.4706.html
=group_props   [{name,spawn_link_tests}]
=started       2024-05-28 17:12:46
=ended         2024-05-28 17:12:46
=result        ok
=elapsed       0.0
=case          bif_SUITE:spawn_link1
=logfile       bif_suite.spawn_link1.html
=started       2024-05-28 17:12:46
=ended         2024-05-28 17:12:46
=result        ok
=elapsed       1.3e-5
=case          bif_SUITE:spawn_link2
=logfile       bif_suite.spawn_link2.html
=started       2024-05-28 17:12:46
=ended         2024-05-28 17:12:47
=result        ok
=elapsed       0.148093
=case          bif_SUITE:spawn_link3
=logfile       bif_suite.spawn_link3.html
=started       2024-05-28 17:12:47
=ended         2024-05-28 17:12:47
=result        ok
=elapsed       1.5e-5
=case          bif_SUITE:spawn_link4
=logfile       bif_suite.spawn_link4.html
=started       2024-05-28 17:12:47
=ended         2024-05-28 17:12:47
=result        ok
=elapsed       0.155042
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.4866.html
=group_props   [{name,spawn_link_tests}]
=started       2024-05-28 17:12:47
=ended         2024-05-28 17:12:47
=result        ok
=elapsed       0.0
=group_time    0.420s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.4898.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-05-28 17:12:47
=ended         2024-05-28 17:12:47
=result        ok
=elapsed       0.0
=case          bif_SUITE:spawn_opt2
=logfile       bif_suite.spawn_opt2.html
=started       2024-05-28 17:12:47
=ended         2024-05-28 17:12:47
=result        ok
=elapsed       1.9e-5
=case          bif_SUITE:spawn_opt3
=logfile       bif_suite.spawn_opt3.html
=started       2024-05-28 17:12:47
=ended         2024-05-28 17:12:47
=result        ok
=elapsed       0.160961
=case          bif_SUITE:spawn_opt4
=logfile       bif_suite.spawn_opt4.html
=started       2024-05-28 17:12:47
=ended         2024-05-28 17:12:47
=result        ok
=elapsed       1.7e-5
=case          bif_SUITE:spawn_opt5
=logfile       bif_suite.spawn_opt5.html
=started       2024-05-28 17:12:47
=ended         2024-05-28 17:12:47
=result        ok
=elapsed       0.154207
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.5058.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-05-28 17:12:47
=ended         2024-05-28 17:12:47
=result        ok
=elapsed       0.0
=group_time    0.430s
=case          bif_SUITE:spawn_failures
=logfile       bif_suite.spawn_failures.html
=started       2024-05-28 17:12:47
=ended         2024-05-28 17:12:48
=result        ok
=elapsed       0.289187
=case          bif_SUITE:wilderness
=logfile       bif_suite.wilderness.html
=started       2024-05-28 17:12:48
=ended         2024-05-28 17:12:48
=result        ok: Allocator used: glibc
=elapsed       0.165407
=case          bif_SUITE:end_per_suite
=logfile       bif_suite.end_per_suite.html
=started       2024-05-28 17:12:48
=ended         2024-05-28 17:12:48
=result        ok
=elapsed       0.0
=group_time    1.865s
=case          code_SUITE:init_per_suite
=logfile       code_suite.init_per_suite.html
=started       2024-05-28 17:12:48
=ended         2024-05-28 17:12:48
=result        ok
=elapsed       0.001317
=case          code_SUITE:set_path
=logfile       code_suite.set_path.html
=started       2024-05-28 17:12:48
=ended         2024-05-28 17:12:48
=result        ok
=elapsed       0.005762
=case          code_SUITE:get_path
=logfile       code_suite.get_path.html
=started       2024-05-28 17:12:48
=ended         2024-05-28 17:12:48
=result        ok
=elapsed       4.3e-5
=case          code_SUITE:add_path
=logfile       code_suite.add_path.html
=started       2024-05-28 17:12:48
=ended         2024-05-28 17:12:48
=result        ok
=elapsed       0.00828
=case          code_SUITE:add_paths
=logfile       code_suite.add_paths.html
=started       2024-05-28 17:12:48
=ended         2024-05-28 17:12:48
=result        ok
=elapsed       0.025019
=case          code_SUITE:del_path
=logfile       code_suite.del_path.html
=started       2024-05-28 17:12:48
=ended         2024-05-28 17:12:48
=result        ok
=elapsed       0.0117
=case          code_SUITE:replace_path
=logfile       code_suite.replace_path.html
=started       2024-05-28 17:12:48
=ended         2024-05-28 17:12:48
=result        ok
=elapsed       0.006157
=case          code_SUITE:load_file
=logfile       code_suite.load_file.html
=started       2024-05-28 17:12:48
=ended         2024-05-28 17:12:48
=result        ok
=elapsed       0.003598
=case          code_SUITE:load_abs
=logfile       code_suite.load_abs.html
=started       2024-05-28 17:12:48
=ended         2024-05-28 17:12:48
=result        ok
=elapsed       0.002624
=case          code_SUITE:ensure_loaded
=logfile       code_suite.ensure_loaded.html
=started       2024-05-28 17:12:48
=ended         2024-05-28 17:12:48
=result        ok
=elapsed       4.06e-4
=case          code_SUITE:ensure_loaded_many
=logfile       code_suite.ensure_loaded_many.html
=started       2024-05-28 17:12:48
=ended         2024-05-28 17:12:49
=result        ok
=elapsed       0.348321
=case          code_SUITE:ensure_loaded_many_kill
=logfile       code_suite.ensure_loaded_many_kill.html
=started       2024-05-28 17:12:49
=ended         2024-05-28 17:12:49
=result        ok
=elapsed       0.30355
=case          code_SUITE:ensure_loaded_bad_case
=logfile       code_suite.ensure_loaded_bad_case.html
=started       2024-05-28 17:12:49
=ended         2024-05-28 17:12:49
=result        ok
=elapsed       7.68e-4
=case          code_SUITE:delete
=logfile       code_suite.delete.html
=started       2024-05-28 17:12:49
=ended         2024-05-28 17:12:49
=result        ok
=elapsed       0.02453
=case          code_SUITE:purge
=logfile       code_suite.purge.html
=started       2024-05-28 17:12:49
=ended         2024-05-28 17:12:49
=result        ok
=elapsed       0.090028
=case          code_SUITE:purge_many_exits
=logfile       code_suite.purge_many_exits.html
=started       2024-05-28 17:12:49
=ended         2024-05-28 17:13:37
=result        ok
=elapsed       48.137372
=case          code_SUITE:soft_purge
=logfile       code_suite.soft_purge.html
=started       2024-05-28 17:13:37
=ended         2024-05-28 17:13:37
=result        ok
=elapsed       0.128623
=case          code_SUITE:is_loaded
=logfile       code_suite.is_loaded.html
=started       2024-05-28 17:13:37
=ended         2024-05-28 17:13:37
=result        ok
=elapsed       0.004742
=case          code_SUITE:all_loaded
=logfile       code_suite.all_loaded.html
=started       2024-05-28 17:13:37
=ended         2024-05-28 17:13:37
=result        ok
=elapsed       0.001906
=case          code_SUITE:all_available
=logfile       code_suite.all_available.html
=started       2024-05-28 17:13:37
=ended         2024-05-28 17:13:38
=result        ok
=elapsed       0.024678
=case          code_SUITE:load_binary
=logfile       code_suite.load_binary.html
=started       2024-05-28 17:13:38
=ended         2024-05-28 17:13:38
=result        ok
=elapsed       0.002701
=case          code_SUITE:dir_req
=logfile       code_suite.dir_req.html
=started       2024-05-28 17:13:38
=ended         2024-05-28 17:13:38
=result        ok
=elapsed       4.0e-5
=case          code_SUITE:object_code
=logfile       code_suite.object_code.html
=started       2024-05-28 17:13:38
=ended         2024-05-28 17:13:38
=result        ok
=elapsed       0.00536
=case          code_SUITE:set_path_file
=logfile       code_suite.set_path_file.html
=started       2024-05-28 17:13:38
=ended         2024-05-28 17:13:38
=result        ok
=elapsed       1.96e-4
=case          code_SUITE:upgrade
=logfile       code_suite.upgrade.html
=started       2024-05-28 17:13:38
=ended         2024-05-28 17:13:38
=result        ok
=elapsed       0.663037
=case          code_SUITE:code_path_cache
=logfile       code_suite.code_path_cache.html
=started       2024-05-28 17:13:38
=ended         2024-05-28 17:13:38
=result        ok
=elapsed       0.020631
=case          code_SUITE:pa_pz_option
=logfile       code_suite.pa_pz_option.html
=started       2024-05-28 17:13:38
=ended         2024-05-28 17:13:39
=result        ok
=elapsed       0.353403
=case          code_SUITE:remove_pa_pz_option
=logfile       code_suite.remove_pa_pz_option.html
=started       2024-05-28 17:13:39
=ended         2024-05-28 17:13:39
=result        ok
=elapsed       0.152513
=case          code_SUITE:sticky_dir
=logfile       code_suite.sticky_dir.html
=started       2024-05-28 17:13:39
=ended         2024-05-28 17:13:39
=result        ok
=elapsed       0.25921
=case          code_SUITE:add_del_path
=logfile       code_suite.add_del_path.html
=started       2024-05-28 17:13:39
=ended         2024-05-28 17:13:39
=result        ok
=elapsed       3.07e-4
=case          code_SUITE:dir_disappeared
=logfile       code_suite.dir_disappeared.html
=started       2024-05-28 17:13:39
=ended         2024-05-28 17:13:39
=result        ok
=elapsed       0.001577
=case          code_SUITE:ext_mod_dep
=logfile       code_suite.ext_mod_dep.html
=started       2024-05-28 17:13:39
=ended         2024-05-28 17:13:40
=result        ok
=elapsed       0.716228
=case          code_SUITE:clash
=logfile       code_suite.clash.html
=started       2024-05-28 17:13:40
=ended         2024-05-28 17:13:40
=result        ok
=elapsed       0.045539
=case          code_SUITE:where_is_file
=logfile       code_suite.where_is_file.html
=started       2024-05-28 17:13:40
=ended         2024-05-28 17:13:40
=result        ok
=elapsed       6.29e-4
=case          code_SUITE:purge_stacktrace
=logfile       code_suite.purge_stacktrace.html
=started       2024-05-28 17:13:40
=ended         2024-05-28 17:13:40
=result        ok
=elapsed       0.137077
=case          code_SUITE:mult_lib_roots
=logfile       code_suite.mult_lib_roots.html
=started       2024-05-28 17:13:40
=ended         2024-05-28 17:13:41
=result        ok
=elapsed       0.326597
=case          code_SUITE:bad_erl_libs
=logfile       code_suite.bad_erl_libs.html
=started       2024-05-28 17:13:41
=ended         2024-05-28 17:13:41
=result        ok
=elapsed       0.302392
=case          code_SUITE:code_archive
=logfile       code_suite.code_archive.html
=started       2024-05-28 17:13:41
=ended         2024-05-28 17:13:41
=result        ok
=elapsed       0.204124
=case          code_SUITE:code_archive2
=logfile       code_suite.code_archive2.html
=started       2024-05-28 17:13:41
=ended         2024-05-28 17:13:41
=result        ok
=elapsed       0.185843
=case          code_SUITE:on_load
=logfile       code_suite.on_load.html
=started       2024-05-28 17:13:41
=ended         2024-05-28 17:13:41
=result        ok
=elapsed       0.031601
=case          code_SUITE:on_load_binary
=logfile       code_suite.on_load_binary.html
=started       2024-05-28 17:13:41
=ended         2024-05-28 17:13:42
=result        ok
=elapsed       0.007909
=case          code_SUITE:on_load_embedded
=logfile       code_suite.on_load_embedded.html
=started       2024-05-28 17:13:42
=ended         2024-05-28 17:13:42
=result        ok
=elapsed       0.212276
=case          code_SUITE:on_load_errors
=logfile       code_suite.on_load_errors.html
=started       2024-05-28 17:13:42
=ended         2024-05-28 17:13:42
=result        ok
=elapsed       0.052003
=case          code_SUITE:init_per_group
=logfile       code_suite.init_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-05-28 17:13:42
=ended         2024-05-28 17:13:42
=result        ok
=elapsed       0.0
