=== Suite started at 2024-09-10 15:15:25
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2024-09-10 15:15:26
=result        ok
=elapsed       0.001436
=case          argparse_SUITE:global_default
=logfile       argparse_suite.global_default.291.html
=started       2024-09-10 15:15:26
=ended         2024-09-10 15:15:26
=result        ok
=elapsed       1.3e-5
=case          argparse_SUITE:subcommand
=logfile       argparse_suite.subcommand.323.html
=started       2024-09-10 15:15:26
=ended         2024-09-10 15:15:26
=result        ok
=elapsed       0.002222
=case          argparse_SUITE:very_short
=logfile       argparse_suite.very_short.1282.html
=started       2024-09-10 15:15:26
=ended         2024-09-10 15:15:26
=result        ok
=elapsed       7.31e-4
=case          argparse_SUITE:multi_short
=logfile       argparse_suite.multi_short.1314.html
=started       2024-09-10 15:15:26
=ended         2024-09-10 15:15:26
=result        ok
=elapsed       0.001262
=case          argparse_SUITE:proxy_arguments
=logfile       argparse_suite.proxy_arguments.1346.html
=started       2024-09-10 15:15:26
=ended         2024-09-10 15:15:26
=result        ok
=elapsed       0.001372
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-09-10 15:15:26
=ended         2024-09-10 15:15:26
=result        ok
=elapsed       4.7e-5
=group_time    0.074s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1378.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-09-10 15:15:26
=ended         2024-09-10 15:15:27
=result        ok
=elapsed       6.1e-5
=case          argparse_SUITE:validator_exception
=logfile       argparse_suite.validator_exception.1410.html
=started       2024-09-10 15:15:27
=ended         2024-09-10 15:15:27
=result        ok
=elapsed       7.9e-5
=case          argparse_SUITE:validator_exception_format
=logfile       argparse_suite.validator_exception_format.1442.html
=started       2024-09-10 15:15:27
=ended         2024-09-10 15:15:27
=result        ok
=elapsed       8.1e-5
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1474.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-09-10 15:15:27
=ended         2024-09-10 15:15:27
=result        ok
=elapsed       5.4e-5
=group_time    0.049s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1506.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-09-10 15:15:27
=ended         2024-09-10 15:15:27
=result        ok
=elapsed       4.3e-5
=case          argparse_SUITE:usage
=logfile       argparse_suite.usage.1538.html
=started       2024-09-10 15:15:27
=ended         2024-09-10 15:15:27
=result        ok
=elapsed       9.15e-4
=case          argparse_SUITE:usage_required_args
=logfile       argparse_suite.usage_required_args.1602.html
=started       2024-09-10 15:15:27
=ended         2024-09-10 15:15:27
=result        ok
=elapsed       1.34e-4
=case          argparse_SUITE:usage_template
=logfile       argparse_suite.usage_template.1634.html
=started       2024-09-10 15:15:27
=ended         2024-09-10 15:15:27
=result        ok
=elapsed       1.15e-4
=case          argparse_SUITE:usage_args_ordering
=logfile       argparse_suite.usage_args_ordering.1698.html
=started       2024-09-10 15:15:27
=ended         2024-09-10 15:15:27
=result        ok
=elapsed       7.5e-5
=case          argparse_SUITE:parser_error_usage
=logfile       argparse_suite.parser_error_usage.1570.html
=started       2024-09-10 15:15:27
=ended         2024-09-10 15:15:27
=result        ok
=elapsed       1.04e-4
=case          argparse_SUITE:command_usage
=logfile       argparse_suite.command_usage.1666.html
=started       2024-09-10 15:15:27
=ended         2024-09-10 15:15:27
=result        ok
=elapsed       6.5e-5
=case          argparse_SUITE:usage_width
=logfile       argparse_suite.usage_width.1730.html
=started       2024-09-10 15:15:27
=ended         2024-09-10 15:15:27
=result        ok
=elapsed       1.38e-4
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.355.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-09-10 15:15:27
=ended         2024-09-10 15:15:27
=result        ok
=elapsed       3.4e-5
=group_time    0.054s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-09-10 15:15:27
=ended         2024-09-10 15:15:27
=result        ok
=elapsed       0.0
=group_time    0.278s
=case          array_SUITE:init_per_suite
=logfile       array_suite.init_per_suite.html
=started       2024-09-10 15:15:27
=ended         2024-09-10 15:15:27
=result        ok
=elapsed       0.0
=case          array_SUITE:new_test
=logfile       array_suite.new_test.html
=started       2024-09-10 15:15:27
=ended         2024-09-10 15:15:27
=result        ok
=elapsed       0.001889
=case          array_SUITE:fix_test
=logfile       array_suite.fix_test.html
=started       2024-09-10 15:15:27
=ended         2024-09-10 15:15:27
=result        ok
=elapsed       3.0e-6
=case          array_SUITE:relax_test
=logfile       array_suite.relax_test.html
=started       2024-09-10 15:15:27
=ended         2024-09-10 15:15:27
=result        ok
=elapsed       1.0e-6
=case          array_SUITE:resize_test
=logfile       array_suite.resize_test.html
=started       2024-09-10 15:15:27
=ended         2024-09-10 15:15:27
=result        ok
=elapsed       9.0e-6
=case          array_SUITE:set_get_test
=logfile       array_suite.set_get_test.html
=started       2024-09-10 15:15:27
=ended         2024-09-10 15:15:27
=result        ok
=elapsed       8.0e-6
=case          array_SUITE:to_list_test
=logfile       array_suite.to_list_test.html
=started       2024-09-10 15:15:27
=ended         2024-09-10 15:15:27
=result        ok
=elapsed       2.7e-5
=case          array_SUITE:sparse_to_list_test
=logfile       array_suite.sparse_to_list_test.html
=started       2024-09-10 15:15:27
=ended         2024-09-10 15:15:27
=result        ok
=elapsed       6.0e-6
=case          array_SUITE:from_list_test
=logfile       array_suite.from_list_test.html
=started       2024-09-10 15:15:27
=ended         2024-09-10 15:15:27
=result        ok
=elapsed       0.008081
=case          array_SUITE:to_orddict_test
=logfile       array_suite.to_orddict_test.html
=started       2024-09-10 15:15:27
=ended         2024-09-10 15:15:27
=result        ok
=elapsed       7.1e-5
=case          array_SUITE:sparse_to_orddict_test
=logfile       array_suite.sparse_to_orddict_test.html
=started       2024-09-10 15:15:27
=ended         2024-09-10 15:15:27
=result        ok
=elapsed       5.0e-6
=case          array_SUITE:from_orddict_test
=logfile       array_suite.from_orddict_test.html
=started       2024-09-10 15:15:27
=ended         2024-09-10 15:15:27
=result        ok
=elapsed       0.019406
=case          array_SUITE:map_test
=logfile       array_suite.map_test.html
=started       2024-09-10 15:15:27
=ended         2024-09-10 15:15:27
=result        ok
=elapsed       0.008939
=case          array_SUITE:sparse_map_test
=logfile       array_suite.sparse_map_test.html
=started       2024-09-10 15:15:27
=ended         2024-09-10 15:15:27
=result        ok
=elapsed       0.008874
=case          array_SUITE:foldl_test
=logfile       array_suite.foldl_test.html
=started       2024-09-10 15:15:27
=ended         2024-09-10 15:15:27
=result        ok
=elapsed       1.36e-4
=case          array_SUITE:sparse_foldl_test
=logfile       array_suite.sparse_foldl_test.html
=started       2024-09-10 15:15:27
=ended         2024-09-10 15:15:27
=result        ok
=elapsed       1.14e-4
=case          array_SUITE:foldr_test
=logfile       array_suite.foldr_test.html
=started       2024-09-10 15:15:27
=ended         2024-09-10 15:15:27
=result        ok
=elapsed       1.22e-4
=case          array_SUITE:sparse_foldr_test
=logfile       array_suite.sparse_foldr_test.html
=started       2024-09-10 15:15:27
=ended         2024-09-10 15:15:27
=result        ok
=elapsed       1.1e-4
=case          array_SUITE:end_per_suite
=logfile       array_suite.end_per_suite.html
=started       2024-09-10 15:15:27
=ended         2024-09-10 15:15:27
=result        ok
=elapsed       1.0e-6
=group_time    0.466s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1762.html
=group_props   [{suite,base64_SUITE}]
=started       2024-09-10 15:15:27
=ended         2024-09-10 15:15:27
=result        ok
=elapsed       0.0
=case          base64_SUITE:base64_encode
=logfile       base64_suite.base64_encode.html
=started       2024-09-10 15:15:27
=ended         2024-09-10 15:15:27
=result        ok
=elapsed       0.001772
=case          base64_SUITE:base64_encode_to_string
=logfile       base64_suite.base64_encode_to_string.html
=started       2024-09-10 15:15:27
=ended         2024-09-10 15:15:27
=result        ok
=elapsed       3.0e-6
=case          base64_SUITE:base64_encode_modes
=logfile       base64_suite.base64_encode_modes.html
=started       2024-09-10 15:15:27
=ended         2024-09-10 15:15:27
=result        ok
=elapsed       2.0e-6
=case          base64_SUITE:base64_decode
=logfile       base64_suite.base64_decode.html
=started       2024-09-10 15:15:27
=ended         2024-09-10 15:15:27
=result        ok
=elapsed       2.8e-5
=case          base64_SUITE:base64_decode_to_string
=logfile       base64_suite.base64_decode_to_string.html
=started       2024-09-10 15:15:27
=ended         2024-09-10 15:15:27
=result        ok
=elapsed       2.7e-5
=case          base64_SUITE:base64_decode_modes
=logfile       base64_suite.base64_decode_modes.html
=started       2024-09-10 15:15:27
=ended         2024-09-10 15:15:27
=result        ok
=elapsed       6.0e-6
=case          base64_SUITE:base64_otp_5635
=logfile       base64_suite.base64_otp_5635.html
=started       2024-09-10 15:15:27
=ended         2024-09-10 15:15:27
=result        ok
=elapsed       2.0e-6
=case          base64_SUITE:base64_otp_6279
=logfile       base64_suite.base64_otp_6279.html
=started       2024-09-10 15:15:27
=ended         2024-09-10 15:15:27
=result        ok
=elapsed       2.0e-6
=case          base64_SUITE:big
=logfile       base64_suite.big.html
=started       2024-09-10 15:15:27
=ended         2024-09-10 15:15:27
=result        ok
=elapsed       0.006761
=case          base64_SUITE:illegal
=logfile       base64_suite.illegal.html
=started       2024-09-10 15:15:27
=ended         2024-09-10 15:15:27
=result        ok
=elapsed       7.0e-6
=case          base64_SUITE:mime_decode
=logfile       base64_suite.mime_decode.html
=started       2024-09-10 15:15:27
=ended         2024-09-10 15:15:27
=result        ok
=elapsed       1.3e-5
=case          base64_SUITE:mime_decode_modes
=logfile       base64_suite.mime_decode_modes.html
=started       2024-09-10 15:15:27
=ended         2024-09-10 15:15:27
=result        ok
=elapsed       5.0e-6
=case          base64_SUITE:mime_decode_to_string
=logfile       base64_suite.mime_decode_to_string.html
=started       2024-09-10 15:15:27
=ended         2024-09-10 15:15:27
=result        ok
=elapsed       9.0e-6
=case          base64_SUITE:mime_decode_to_string_modes
=logfile       base64_suite.mime_decode_to_string_modes.html
=started       2024-09-10 15:15:27
=ended         2024-09-10 15:15:27
=result        ok
=elapsed       3.0e-6
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1794.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-09-10 15:15:27
=ended         2024-09-10 15:15:28
=result        ok
=elapsed       3.1e-5
=case          base64_SUITE:roundtrip_1
=logfile       base64_suite.roundtrip_1.1826.html
=started       2024-09-10 15:15:28
=ended         2024-09-10 15:15:28
=result        ok
=elapsed       0.30485
=case          base64_SUITE:roundtrip_2
=logfile       base64_suite.roundtrip_2.1858.html
=started       2024-09-10 15:15:28
=ended         2024-09-10 15:15:28
=result        ok
=elapsed       0.294161
=case          base64_SUITE:roundtrip_3
=logfile       base64_suite.roundtrip_3.387.html
=started       2024-09-10 15:15:28
=ended         2024-09-10 15:15:28
=result        ok
=elapsed       0.114374
=case          base64_SUITE:roundtrip_4
=logfile       base64_suite.roundtrip_4.419.html
=started       2024-09-10 15:15:28
=ended         2024-09-10 15:15:28
=result        ok
=elapsed       0.261244
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.451.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-09-10 15:15:28
=ended         2024-09-10 15:15:28
=result        ok
=elapsed       3.3e-5
=group_time    0.352s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.483.html
=group_props   [{suite,base64_SUITE}]
=started       2024-09-10 15:15:28
=ended         2024-09-10 15:15:28
=result        ok
=elapsed       0.0
=group_time    0.718s
=case          base64_property_test_SUITE:init_per_suite
=logfile       base64_property_test_suite.init_per_suite.html
=started       2024-09-10 15:15:28
=ended         2024-09-10 15:15:29
=result        ok
=elapsed       1.230715
=case          base64_property_test_SUITE:encode_1_case
=logfile       base64_property_test_suite.encode_1_case.html
=started       2024-09-10 15:15:29
=ended         2024-09-10 15:15:29
=result        ok
=elapsed       0.008314
=case          base64_property_test_SUITE:encode_2_case
=logfile       base64_property_test_suite.encode_2_case.html
=started       2024-09-10 15:15:29
=ended         2024-09-10 15:15:29
=result        ok
=elapsed       0.001793
=case          base64_property_test_SUITE:encode_to_string_1_case
=logfile       base64_property_test_suite.encode_to_string_1_case.html
=started       2024-09-10 15:15:29
=ended         2024-09-10 15:15:29
=result        ok
=elapsed       0.00147
=case          base64_property_test_SUITE:encode_to_string_2_case
=logfile       base64_property_test_suite.encode_to_string_2_case.html
=started       2024-09-10 15:15:29
=ended         2024-09-10 15:15:29
=result        ok
=elapsed       0.001567
=case          base64_property_test_SUITE:decode_1_case
=logfile       base64_property_test_suite.decode_1_case.html
=started       2024-09-10 15:15:29
=ended         2024-09-10 15:15:29
=result        ok
=elapsed       0.004102
=case          base64_property_test_SUITE:decode_2_case
=logfile       base64_property_test_suite.decode_2_case.html
=started       2024-09-10 15:15:29
=ended         2024-09-10 15:15:29
=result        ok
=elapsed       0.008575
=case          base64_property_test_SUITE:decode_1_malformed_case
=logfile       base64_property_test_suite.decode_1_malformed_case.html
=started       2024-09-10 15:15:29
=ended         2024-09-10 15:15:29
=result        ok
=elapsed       0.012241
=case          base64_property_test_SUITE:decode_2_malformed_case
=logfile       base64_property_test_suite.decode_2_malformed_case.html
=started       2024-09-10 15:15:29
=ended         2024-09-10 15:15:29
=result        ok
=elapsed       0.012906
=case          base64_property_test_SUITE:decode_1_noisy_case
=logfile       base64_property_test_suite.decode_1_noisy_case.html
=started       2024-09-10 15:15:29
=ended         2024-09-10 15:15:29
=result        ok
=elapsed       0.016328
=case          base64_property_test_SUITE:decode_2_noisy_case
=logfile       base64_property_test_suite.decode_2_noisy_case.html
=started       2024-09-10 15:15:29
=ended         2024-09-10 15:15:29
=result        ok
=elapsed       0.016888
=case          base64_property_test_SUITE:decode_to_string_1_case
=logfile       base64_property_test_suite.decode_to_string_1_case.html
=started       2024-09-10 15:15:29
=ended         2024-09-10 15:15:29
=result        ok
=elapsed       0.003943
=case          base64_property_test_SUITE:decode_to_string_2_case
=logfile       base64_property_test_suite.decode_to_string_2_case.html
=started       2024-09-10 15:15:29
=ended         2024-09-10 15:15:30
=result        ok
=elapsed       0.010416
=case          base64_property_test_SUITE:decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.decode_to_string_1_malformed_case.html
=started       2024-09-10 15:15:30
=ended         2024-09-10 15:15:30
=result        ok
=elapsed       0.012281
=case          base64_property_test_SUITE:decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.decode_to_string_2_malformed_case.html
=started       2024-09-10 15:15:30
=ended         2024-09-10 15:15:30
=result        ok
=elapsed       0.014339
=case          base64_property_test_SUITE:decode_to_string_1_noisy_case
=logfile       base64_property_test_suite.decode_to_string_1_noisy_case.html
=started       2024-09-10 15:15:30
=ended         2024-09-10 15:15:30
=result        ok
=elapsed       0.016723
=case          base64_property_test_SUITE:decode_to_string_2_noisy_case
=logfile       base64_property_test_suite.decode_to_string_2_noisy_case.html
=started       2024-09-10 15:15:30
=ended         2024-09-10 15:15:30
=result        ok
=elapsed       0.015671
=case          base64_property_test_SUITE:mime_decode_1_case
=logfile       base64_property_test_suite.mime_decode_1_case.html
=started       2024-09-10 15:15:30
=ended         2024-09-10 15:15:30
=result        ok
=elapsed       0.006714
=case          base64_property_test_SUITE:mime_decode_2_case
=logfile       base64_property_test_suite.mime_decode_2_case.html
=started       2024-09-10 15:15:30
=ended         2024-09-10 15:15:30
=result        ok
=elapsed       0.009114
=case          base64_property_test_SUITE:mime_decode_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_1_malformed_case.html
=started       2024-09-10 15:15:30
=ended         2024-09-10 15:15:30
=result        ok
=elapsed       0.026493
=case          base64_property_test_SUITE:mime_decode_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_2_malformed_case.html
=started       2024-09-10 15:15:30
=ended         2024-09-10 15:15:30
=result        ok
=elapsed       0.028121
=case          base64_property_test_SUITE:mime_decode_to_string_1_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_case.html
=started       2024-09-10 15:15:30
=ended         2024-09-10 15:15:30
=result        ok
=elapsed       0.006731
=case          base64_property_test_SUITE:mime_decode_to_string_2_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_case.html
=started       2024-09-10 15:15:30
=ended         2024-09-10 15:15:30
=result        ok
=elapsed       0.009087
=case          base64_property_test_SUITE:mime_decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_malformed_case.html
=started       2024-09-10 15:15:30
=ended         2024-09-10 15:15:30
=result        ok
=elapsed       0.027536
=case          base64_property_test_SUITE:mime_decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_malformed_case.html
=started       2024-09-10 15:15:30
=ended         2024-09-10 15:15:30
=result        ok
=elapsed       0.029714
=case          base64_property_test_SUITE:end_per_suite
=logfile       base64_property_test_suite.end_per_suite.html
=started       2024-09-10 15:15:30
=ended         2024-09-10 15:15:30
=result        ok
=elapsed       1.0e-6
=group_time    2.093s
=case          beam_lib_SUITE:init_per_suite
=logfile       beam_lib_suite.init_per_suite.html
=started       2024-09-10 15:15:30
=ended         2024-09-10 15:15:30
=result        ok
=elapsed       1.0e-6
=case          beam_lib_SUITE:error
=logfile       beam_lib_suite.error.html
=started       2024-09-10 15:15:30
=ended         2024-09-10 15:15:30
=result        ok
=elapsed       0.017673
=case          beam_lib_SUITE:normal
=logfile       beam_lib_suite.normal.html
=started       2024-09-10 15:15:30
=ended         2024-09-10 15:15:30
=result        ok
=elapsed       0.005129
=case          beam_lib_SUITE:cmp
=logfile       beam_lib_suite.cmp.html
=started       2024-09-10 15:15:30
=ended         2024-09-10 15:15:30
=result        ok
=elapsed       0.008304
=case          beam_lib_SUITE:cmp_literals
=logfile       beam_lib_suite.cmp_literals.html
=started       2024-09-10 15:15:30
=ended         2024-09-10 15:15:30
=result        ok
=elapsed       0.004214
=case          beam_lib_SUITE:strip
=logfile       beam_lib_suite.strip.html
=started       2024-09-10 15:15:30
=ended         2024-09-10 15:15:30
=result        ok
=elapsed       0.029108
=case          beam_lib_SUITE:strip_add_chunks
=logfile       beam_lib_suite.strip_add_chunks.html
=started       2024-09-10 15:15:30
=ended         2024-09-10 15:15:30
=result        ok
=elapsed       0.032363
=case          beam_lib_SUITE:otp_6711
=logfile       beam_lib_suite.otp_6711.html
=started       2024-09-10 15:15:30
=ended         2024-09-10 15:15:30
=result        ok
=elapsed       0.002713
=case          beam_lib_SUITE:building
=logfile       beam_lib_suite.building.html
=started       2024-09-10 15:15:30
=ended         2024-09-10 15:15:30
=result        ok
=elapsed       0.003121
=case          beam_lib_SUITE:md5
=logfile       beam_lib_suite.md5.html
=started       2024-09-10 15:15:30
=ended         2024-09-10 15:15:31
=result        ok
=elapsed       0.416534
=case          beam_lib_SUITE:encrypted_abstr
=logfile       beam_lib_suite.encrypted_abstr.html
=started       2024-09-10 15:15:31
=ended         2024-09-10 15:15:31
=result        ok
=elapsed       0.193543
=case          beam_lib_SUITE:encrypted_abstr_file
=logfile       beam_lib_suite.encrypted_abstr_file.html
=started       2024-09-10 15:15:31
=ended         2024-09-10 15:15:31
=result        ok
=elapsed       0.008998
=case          beam_lib_SUITE:missing_debug_info_backend
=logfile       beam_lib_suite.missing_debug_info_backend.html
=started       2024-09-10 15:15:31
=ended         2024-09-10 15:15:31
=result        ok
=elapsed       0.002143
=case          beam_lib_SUITE:test_makedep_abstract_code
=logfile       beam_lib_suite.test_makedep_abstract_code.html
=started       2024-09-10 15:15:31
=ended         2024-09-10 15:15:31
=result        ok
=elapsed       0.001758
=case          beam_lib_SUITE:end_per_suite
=logfile       beam_lib_suite.end_per_suite.html
=started       2024-09-10 15:15:31
=ended         2024-09-10 15:15:31
=result        ok
=elapsed       2.0e-6
=group_time    1.049s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2722.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-09-10 15:15:31
=ended         2024-09-10 15:15:31
=result        ok
=elapsed       0.0
=case          binary_module_SUITE:scope_return
=logfile       binary_module_suite.scope_return.html
=started       2024-09-10 15:15:31
=ended         2024-09-10 15:15:31
=result        ok
=elapsed       0.0111
=case          binary_module_SUITE:interesting
=logfile       binary_module_suite.interesting.html
=started       2024-09-10 15:15:31
=ended         2024-09-10 15:15:31
=result        ok
=elapsed       0.158738
=case          binary_module_SUITE:random_ref_fla_comp
=logfile       binary_module_suite.random_ref_fla_comp.html
=started       2024-09-10 15:15:31
=ended         2024-09-10 15:15:32
=result        ok
=elapsed       0.78672
=case          binary_module_SUITE:random_ref_sr_comp
=logfile       binary_module_suite.random_ref_sr_comp.html
=started       2024-09-10 15:15:32
=ended         2024-09-10 15:15:37
=result        ok
=elapsed       4.397037
=case          binary_module_SUITE:random_ref_comp
=logfile       binary_module_suite.random_ref_comp.html
=started       2024-09-10 15:15:37
=ended         2024-09-10 15:15:44
=result        ok
=elapsed       7.314744
=case          binary_module_SUITE:parts
=logfile       binary_module_suite.parts.html
=started       2024-09-10 15:15:44
=ended         2024-09-10 15:15:45
=result        ok
=elapsed       1.136823
=case          binary_module_SUITE:bin_to_list
=logfile       binary_module_suite.bin_to_list.html
=started       2024-09-10 15:15:45
=ended         2024-09-10 15:15:46
=result        ok
=elapsed       1.286274
=case          binary_module_SUITE:list_to_bin
=logfile       binary_module_suite.list_to_bin.html
=started       2024-09-10 15:15:46
=ended         2024-09-10 15:15:46
=result        ok
=elapsed       0.043577
=case          binary_module_SUITE:copy
=logfile       binary_module_suite.copy.html
=started       2024-09-10 15:15:46
=ended         2024-09-10 15:15:58
=result        ok
=elapsed       11.516411
=case          binary_module_SUITE:referenced
=logfile       binary_module_suite.referenced.html
=started       2024-09-10 15:15:58
=ended         2024-09-10 15:15:58
=result        ok
=elapsed       4.51e-4
=case          binary_module_SUITE:guard
=logfile       binary_module_suite.guard.html
=started       2024-09-10 15:15:58
=ended         2024-09-10 15:15:58
=result        ok: Guard tests are run in emulator test suite
=elapsed       0.0
=case          binary_module_SUITE:encode_decode
=logfile       binary_module_suite.encode_decode.html
=started       2024-09-10 15:15:58
=ended         2024-09-10 15:15:58
=result        ok
=elapsed       0.028358
=case          binary_module_SUITE:badargs
=logfile       binary_module_suite.badargs.html
=started       2024-09-10 15:15:58
=ended         2024-09-10 15:15:58
=result        ok
=elapsed       1.08e-4
=case          binary_module_SUITE:longest_common_trap
=logfile       binary_module_suite.longest_common_trap.html
=started       2024-09-10 15:15:58
=ended         2024-09-10 15:15:58
=result        ok
=elapsed       3.83e-4
=case          binary_module_SUITE:check_no_invalid_read_bug
=logfile       binary_module_suite.check_no_invalid_read_bug.html
=started       2024-09-10 15:15:58
=ended         2024-09-10 15:15:58
=result        ok
=elapsed       4.0e-6
=case          binary_module_SUITE:error_info
=logfile       binary_module_suite.error_info.html
=started       2024-09-10 15:15:58
=ended         2024-09-10 15:15:58
=result        ok
=elapsed       0.009089
=case          binary_module_SUITE:hex_encoding
=logfile       binary_module_suite.hex_encoding.html
=started       2024-09-10 15:15:58
=ended         2024-09-10 15:15:58
=result        ok
=elapsed       0.003967
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.34818.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-09-10 15:15:58
=ended         2024-09-10 15:15:58
=result        ok
=elapsed       0.0
=group_time    27.111s
=case          binary_property_test_SUITE:init_per_suite
=logfile       binary_property_test_suite.init_per_suite.html
=started       2024-09-10 15:15:58
=ended         2024-09-10 15:15:59
=result        ok
=elapsed       1.245332
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.34850.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-09-10 15:15:59
=ended         2024-09-10 15:15:59
=result        ok
=elapsed       2.8e-5
=case          binary_property_test_SUITE:at_case
=logfile       binary_property_test_suite.at_case.html
=started       2024-09-10 15:15:59
=ended         2024-09-10 15:16:00
=result        ok
=elapsed       0.003032
=case          binary_property_test_SUITE:bin_to_list_1_case
=logfile       binary_property_test_suite.bin_to_list_1_case.html
=started       2024-09-10 15:16:00
=ended         2024-09-10 15:16:00
=result        ok
=elapsed       0.002472
=case          binary_property_test_SUITE:bin_to_list_2_3_case
=logfile       binary_property_test_suite.bin_to_list_2_3_case.html
=started       2024-09-10 15:16:00
