=== Suite started at 2024-05-07 18:55:59
=== Starting test, 1554 test cases
=cases         1554
=ended         2024-05-07 18:55:59
=result        ok
=elapsed       0.011065
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.html
=started       2024-05-07 18:55:59
=ended         2024-05-07 18:56:00
=result        ok
=elapsed       0.11459
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.html
=group_props   [{name,'curve25519-sha256'}]
=started       2024-05-07 18:56:00
=ended         2024-05-07 18:56:00
=result        ok
=elapsed       5.15e-4
=group_time    0.259s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.131.html
=group_props   [{name,'curve25519-sha256@libssh.org'}]
=started       2024-05-07 18:56:00
=ended         2024-05-07 18:56:00
=result        ok
=elapsed       0.002203
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.163.html
=started       2024-05-07 18:56:00
=ended         2024-05-07 18:56:00
=result        ok
=elapsed       0.004642
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.259.html
=started       2024-05-07 18:56:00
=ended         2024-05-07 18:56:00
=result        ok
=elapsed       0.00514
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.323.html
=started       2024-05-07 18:56:00
=ended         2024-05-07 18:56:00
=result        ok
=elapsed       0.006079
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.387.html
=started       2024-05-07 18:56:00
=ended         2024-05-07 18:56:00
=result        ok
=elapsed       0.112435
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.418.html
=group_props   [{name,'curve25519-sha256@libssh.org'}]
=started       2024-05-07 18:56:00
=ended         2024-05-07 18:56:00
=result        ok
=elapsed       5.73e-4
=group_time    0.247s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.450.html
=group_props   [{name,'curve448-sha512'}]
=started       2024-05-07 18:56:00
=ended         2024-05-07 18:56:00
=result        ok
=elapsed       0.002245
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.482.html
=started       2024-05-07 18:56:00
=ended         2024-05-07 18:56:00
=result        ok
=elapsed       0.005935
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.419.html
=started       2024-05-07 18:56:00
=ended         2024-05-07 18:56:00
=result        ok
=elapsed       0.006954
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.451.html
=started       2024-05-07 18:56:00
=ended         2024-05-07 18:56:00
=result        ok
=elapsed       0.007812
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.515.html
=group_props   [{name,'curve448-sha512'}]
=started       2024-05-07 18:56:00
=ended         2024-05-07 18:56:00
=result        ok
=elapsed       5.59e-4
=group_time    0.118s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.547.html
=group_props   [{name,'diffie-hellman-group-exchange-sha1'}]
=started       2024-05-07 18:56:00
=ended         2024-05-07 18:56:00
=result        ok
=elapsed       0.002208
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.579.html
=started       2024-05-07 18:56:00
=ended         2024-05-07 18:56:00
=result        ok
=elapsed       0.039836
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.706.html
=started       2024-05-07 18:56:00
=ended         2024-05-07 18:56:00
=result        ok
=elapsed       0.031947
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.770.html
=started       2024-05-07 18:56:00
=ended         2024-05-07 18:56:00
=result        ok
=elapsed       0.04098
=case          ssh_algorithms_SUITE:simple_exec_groups
=logfile       ssh_algorithms_suite.simple_exec_groups.html
=started       2024-05-07 18:56:00
=ended         2024-05-07 18:56:01
=result        ok
=elapsed       0.314373
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_large
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_large.html
=started       2024-05-07 18:56:01
=ended         2024-05-07 18:56:01
=result        ok
=elapsed       0.002438
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_small
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_small.html
=started       2024-05-07 18:56:01
=ended         2024-05-07 18:56:01
=result        ok
=elapsed       0.002467
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1283.html
=group_props   [{name,'diffie-hellman-group-exchange-sha1'}]
=started       2024-05-07 18:56:01
=ended         2024-05-07 18:56:01
=result        ok
=elapsed       6.08e-4
=group_time    0.603s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1315.html
=group_props   [{name,'diffie-hellman-group-exchange-sha256'}]
=started       2024-05-07 18:56:01
=ended         2024-05-07 18:56:01
=result        ok
=elapsed       0.001679
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1347.html
=started       2024-05-07 18:56:01
=ended         2024-05-07 18:56:01
=result        ok
=elapsed       0.039752
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.1443.html
=started       2024-05-07 18:56:01
=ended         2024-05-07 18:56:01
=result        ok
=elapsed       0.032041
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.1507.html
=started       2024-05-07 18:56:01
=ended         2024-05-07 18:56:01
=result        ok
=elapsed       0.042071
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.1571.html
=started       2024-05-07 18:56:01
=ended         2024-05-07 18:56:01
=result        ok
=elapsed       0.149978
=case          ssh_algorithms_SUITE:simple_exec_groups
=logfile       ssh_algorithms_suite.simple_exec_groups.1635.html
=started       2024-05-07 18:56:01
=ended         2024-05-07 18:56:01
=result        ok
=elapsed       0.312435
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_large
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_large.2211.html
=started       2024-05-07 18:56:01
=ended         2024-05-07 18:56:01
=result        ok
=elapsed       0.002173
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_small
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_small.2275.html
=started       2024-05-07 18:56:01
=ended         2024-05-07 18:56:01
=result        ok
=elapsed       0.002404
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2339.html
=group_props   [{name,'diffie-hellman-group-exchange-sha256'}]
=started       2024-05-07 18:56:01
=ended         2024-05-07 18:56:01
=result        ok
=elapsed       5.88e-4
=group_time    0.778s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2402.html
=group_props   [{name,'diffie-hellman-group1-sha1'}]
=started       2024-05-07 18:56:01
=ended         2024-05-07 18:56:01
=result        ok
=elapsed       0.002033
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4.html
=started       2024-05-07 18:56:01
=ended         2024-05-07 18:56:01
=result        ok
=elapsed       0.006188
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2466.html
=started       2024-05-07 18:56:01
=ended         2024-05-07 18:56:02
=result        ok
=elapsed       0.006307
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.68.html
=started       2024-05-07 18:56:02
=ended         2024-05-07 18:56:02
=result        ok
=elapsed       0.006307
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2562.html
=group_props   [{name,'diffie-hellman-group1-sha1'}]
=started       2024-05-07 18:56:02
=ended         2024-05-07 18:56:02
=result        ok
=elapsed       3.47e-4
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2594.html
=group_props   [{name,'diffie-hellman-group14-sha1'}]
=started       2024-05-07 18:56:02
=ended         2024-05-07 18:56:02
=result        ok
=elapsed       0.00208
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2626.html
=started       2024-05-07 18:56:02
=ended         2024-05-07 18:56:02
=result        ok
=elapsed       0.011177
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2658.html
=started       2024-05-07 18:56:02
=ended         2024-05-07 18:56:02
=result        ok
=elapsed       0.012496
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2690.html
=started       2024-05-07 18:56:02
=ended         2024-05-07 18:56:02
=result        ok
=elapsed       0.012952
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2722.html
=group_props   [{name,'diffie-hellman-group14-sha1'}]
=started       2024-05-07 18:56:02
=ended         2024-05-07 18:56:02
=result        ok
=elapsed       3.62e-4
=group_time    0.136s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.196.html
=group_props   [{name,'diffie-hellman-group14-sha256'}]
=started       2024-05-07 18:56:02
=ended         2024-05-07 18:56:02
=result        ok
=elapsed       0.001892
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.228.html
=started       2024-05-07 18:56:02
=ended         2024-05-07 18:56:02
=result        ok
=elapsed       0.011076
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2563.html
=started       2024-05-07 18:56:02
=ended         2024-05-07 18:56:02
=result        ok
=elapsed       0.01224
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2627.html
=started       2024-05-07 18:56:02
=ended         2024-05-07 18:56:02
=result        ok
=elapsed       0.012886
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.324.html
=started       2024-05-07 18:56:02
=ended         2024-05-07 18:56:02
=result        ok
=elapsed       0.118333
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.356.html
=group_props   [{name,'diffie-hellman-group14-sha256'}]
=started       2024-05-07 18:56:02
=ended         2024-05-07 18:56:02
=result        ok
=elapsed       4.53e-4
=group_time    0.276s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.388.html
=group_props   [{name,'diffie-hellman-group16-sha512'}]
=started       2024-05-07 18:56:02
=ended         2024-05-07 18:56:02
=result        ok
=elapsed       0.001904
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.420.html
=started       2024-05-07 18:56:02
=ended         2024-05-07 18:56:02
=result        ok
=elapsed       0.044238
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.484.html
=started       2024-05-07 18:56:02
=ended         2024-05-07 18:56:02
=result        ok
=elapsed       0.045297
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.548.html
=started       2024-05-07 18:56:02
=ended         2024-05-07 18:56:02
=result        ok
=elapsed       0.04536
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.2818.html
=started       2024-05-07 18:56:02
=ended         2024-05-07 18:56:02
=result        ok
=elapsed       0.139448
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2850.html
=group_props   [{name,'diffie-hellman-group16-sha512'}]
=started       2024-05-07 18:56:02
=ended         2024-05-07 18:56:02
=result        ok
=elapsed       4.52e-4
=group_time    0.396s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2882.html
=group_props   [{name,'diffie-hellman-group18-sha512'}]
=started       2024-05-07 18:56:02
=ended         2024-05-07 18:56:02
=result        ok
=elapsed       0.001703
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2914.html
=started       2024-05-07 18:56:02
=ended         2024-05-07 18:56:03
=result        ok
=elapsed       0.279342
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2978.html
=started       2024-05-07 18:56:03
=ended         2024-05-07 18:56:03
=result        ok
=elapsed       0.280832
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3042.html
=started       2024-05-07 18:56:03
=ended         2024-05-07 18:56:03
=result        ok
=elapsed       0.281146
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.3106.html
=started       2024-05-07 18:56:03
=ended         2024-05-07 18:56:04
=result        ok
=elapsed       0.265951
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3170.html
=group_props   [{name,'diffie-hellman-group18-sha512'}]
=started       2024-05-07 18:56:04
=ended         2024-05-07 18:56:04
=result        ok
=elapsed       3.63e-4
=group_time    1.228s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3202.html
=group_props   [{name,'ecdh-sha2-nistp256'}]
=started       2024-05-07 18:56:04
=ended         2024-05-07 18:56:04
=result        ok
=elapsed       0.002387
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2947.html
=started       2024-05-07 18:56:04
=ended         2024-05-07 18:56:04
=result        ok
=elapsed       0.005664
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3011.html
=started       2024-05-07 18:56:04
=ended         2024-05-07 18:56:04
=result        ok
=elapsed       0.005082
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3075.html
=started       2024-05-07 18:56:04
=ended         2024-05-07 18:56:04
=result        ok
=elapsed       0.005827
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.3330.html
=started       2024-05-07 18:56:04
=ended         2024-05-07 18:56:04
=result        ok
=elapsed       0.109973
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3394.html
=group_props   [{name,'ecdh-sha2-nistp256'}]
=started       2024-05-07 18:56:04
=ended         2024-05-07 18:56:04
=result        ok
=elapsed       4.62e-4
=group_time    0.248s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3426.html
=group_props   [{name,'ecdh-sha2-nistp384'}]
=started       2024-05-07 18:56:04
=ended         2024-05-07 18:56:04
=result        ok
=elapsed       0.002252
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3458.html
=started       2024-05-07 18:56:04
=ended         2024-05-07 18:56:04
=result        ok
=elapsed       0.008478
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3522.html
=started       2024-05-07 18:56:04
=ended         2024-05-07 18:56:04
=result        ok
=elapsed       0.008896
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3554.html
=started       2024-05-07 18:56:04
=ended         2024-05-07 18:56:04
=result        ok
=elapsed       0.009711
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.3618.html
=started       2024-05-07 18:56:04
=ended         2024-05-07 18:56:04
=result        ok
=elapsed       0.116133
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3682.html
=group_props   [{name,'ecdh-sha2-nistp384'}]
=started       2024-05-07 18:56:04
=ended         2024-05-07 18:56:04
=result        ok
=elapsed       5.96e-4
=group_time    0.263s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3714.html
=group_props   [{name,'ecdh-sha2-nistp521'}]
=started       2024-05-07 18:56:04
=ended         2024-05-07 18:56:04
=result        ok
=elapsed       0.001687
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3746.html
=started       2024-05-07 18:56:04
=ended         2024-05-07 18:56:04
=result        ok
=elapsed       0.005823
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3778.html
=started       2024-05-07 18:56:04
=ended         2024-05-07 18:56:04
=result        ok
=elapsed       0.006768
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3810.html
=started       2024-05-07 18:56:04
=ended         2024-05-07 18:56:04
=result        ok
=elapsed       0.006947
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.3842.html
=started       2024-05-07 18:56:04
=ended         2024-05-07 18:56:05
=result        ok
=elapsed       0.112696
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3874.html
=group_props   [{name,'ecdh-sha2-nistp521'}]
=started       2024-05-07 18:56:05
=ended         2024-05-07 18:56:05
=result        ok
=elapsed       4.37e-4
=group_time    0.252s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3139.html
=group_props   [{name,kex}]
=started       2024-05-07 18:56:05
=ended         2024-05-07 18:56:05
=result        ok
=elapsed       0.0
=group_time    5.259s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3906.html
=group_props   [{name,cipher}]
=started       2024-05-07 18:56:05
=ended         2024-05-07 18:56:05
=result        ok
=elapsed       1.4e-5
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3171.html
=group_props   [{name,'3des-cbc'}]
=started       2024-05-07 18:56:05
=ended         2024-05-07 18:56:05
=result        ok
=elapsed       0.001881
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3203.html
=started       2024-05-07 18:56:05
=ended         2024-05-07 18:56:05
=result        ok
=elapsed       0.004896
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3938.html
=started       2024-05-07 18:56:05
=ended         2024-05-07 18:56:05
=result        ok
=elapsed       0.005732
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4002.html
=started       2024-05-07 18:56:05
=ended         2024-05-07 18:56:05
=result        ok
=elapsed       0.00862
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1028.html
=group_props   [{name,'3des-cbc'}]
=started       2024-05-07 18:56:05
=ended         2024-05-07 18:56:05
=result        ok
=elapsed       3.93e-4
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1060.html
=group_props   [{name,'AEAD_AES_128_GCM'}]
=started       2024-05-07 18:56:05
=ended         2024-05-07 18:56:05
=result        ok
=elapsed       0.002134
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3267.html
=started       2024-05-07 18:56:05
=ended         2024-05-07 18:56:05
=result        ok
=elapsed       0.004386
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4098.html
=started       2024-05-07 18:56:05
=ended         2024-05-07 18:56:05
=result        ok
=elapsed       0.005883
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4162.html
=started       2024-05-07 18:56:05
=ended         2024-05-07 18:56:05
=result        ok
=elapsed       0.006397
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4258.html
=group_props   [{name,'AEAD_AES_128_GCM'}]
=started       2024-05-07 18:56:05
=ended         2024-05-07 18:56:05
=result        ok
=elapsed       3.5e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4290.html
=group_props   [{name,'AEAD_AES_256_GCM'}]
=started       2024-05-07 18:56:05
=ended         2024-05-07 18:56:05
=result        ok
=elapsed       0.002176
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1124.html
=started       2024-05-07 18:56:05
=ended         2024-05-07 18:56:05
=result        ok
=elapsed       0.00462
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4386.html
=started       2024-05-07 18:56:05
=ended         2024-05-07 18:56:05
=result        ok
=elapsed       0.005695
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4450.html
=started       2024-05-07 18:56:05
=ended         2024-05-07 18:56:05
=result        ok
=elapsed       0.006044
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1220.html
=group_props   [{name,'AEAD_AES_256_GCM'}]
=started       2024-05-07 18:56:05
=ended         2024-05-07 18:56:05
=result        ok
=elapsed       3.15e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4514.html
=group_props   [{name,'aes128-cbc'}]
=started       2024-05-07 18:56:05
=ended         2024-05-07 18:56:05
=result        ok
=elapsed       0.001822
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1252.html
=started       2024-05-07 18:56:05
=ended         2024-05-07 18:56:05
=result        ok
=elapsed       0.004434
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4578.html
=started       2024-05-07 18:56:05
=ended         2024-05-07 18:56:05
=result        ok
=elapsed       0.005555
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4674.html
=started       2024-05-07 18:56:05
=ended         2024-05-07 18:56:05
=result        ok
=elapsed       0.006312
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4738.html
=group_props   [{name,'aes128-cbc'}]
=started       2024-05-07 18:56:05
=ended         2024-05-07 18:56:05
=result        ok
=elapsed       6.56e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4770.html
=group_props   [{name,'aes128-ctr'}]
=started       2024-05-07 18:56:05
=ended         2024-05-07 18:56:05
=result        ok
=elapsed       0.001986
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1348.html
=started       2024-05-07 18:56:05
=ended         2024-05-07 18:56:05
=result        ok
=elapsed       0.004701
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.1412.html
=started       2024-05-07 18:56:05
=ended         2024-05-07 18:56:05
=result        ok
=elapsed       0.005761
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.1476.html
=started       2024-05-07 18:56:05
=ended         2024-05-07 18:56:05
=result        ok
=elapsed       0.006539
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.4898.html
=started       2024-05-07 18:56:05
=ended         2024-05-07 18:56:05
=result        ok
=elapsed       0.114581
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4930.html
=group_props   [{name,'aes128-ctr'}]
=started       2024-05-07 18:56:05
=ended         2024-05-07 18:56:05
=result        ok
=elapsed       3.45e-4
=group_time    0.254s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1572.html
=group_props   [{name,'aes128-gcm@openssh.com'}]
=started       2024-05-07 18:56:05
=ended         2024-05-07 18:56:05
=result        ok
=elapsed       0.001966
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4962.html
=started       2024-05-07 18:56:05
=ended         2024-05-07 18:56:05
=result        ok
=elapsed       0.00441
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.1668.html
=started       2024-05-07 18:56:05
=ended         2024-05-07 18:56:06
=result        ok
=elapsed       0.005405
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.1764.html
=started       2024-05-07 18:56:06
=ended         2024-05-07 18:56:06
=result        ok
=elapsed       0.006526
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.1828.html
=started       2024-05-07 18:56:06
=ended         2024-05-07 18:56:06
=result        ok
=elapsed       0.114816
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1892.html
=group_props   [{name,'aes128-gcm@openssh.com'}]
=started       2024-05-07 18:56:06
=ended         2024-05-07 18:56:06
=result        ok
=elapsed       4.42e-4
=group_time    0.252s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5026.html
=group_props   [{name,'aes192-cbc'}]
=started       2024-05-07 18:56:06
=ended         2024-05-07 18:56:06
=result        ok
=elapsed       0.002002
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5058.html
