=== Suite started at 2024-02-29 21:52:26
=== Starting test, 1618 test cases
=cases         1618
=node_start    cp2_load__1090@4fe90fbc05bc
=node_start    cp3_load__1122@4fe90fbc05bc
=node_stop     cp1_load__1058@4fe90fbc05bc
=node_stop     cp2_load__1090@4fe90fbc05bc
=node_stop     cp3_load__1122@4fe90fbc05bc
=ended         2024-02-29 21:53:11
=result        ok
=elapsed       0.715723
=case          application_SUITE:load_use_cache
=logfile       application_suite.load_use_cache.html
=started       2024-02-29 21:53:11
=node_start    cp1_load_use_cache__1346@4fe90fbc05bc
=node_start    cp2_load_use_cache__1378@4fe90fbc05bc
=node_start    cp3_load_use_cache__1410@4fe90fbc05bc
=node_stop     cp1_load_use_cache__1346@4fe90fbc05bc
=node_stop     cp2_load_use_cache__1378@4fe90fbc05bc
=node_stop     cp3_load_use_cache__1410@4fe90fbc05bc
=ended         2024-02-29 21:53:11
=result        ok
=elapsed       0.734933
=case          application_SUITE:ensure_started
=logfile       application_suite.ensure_started.html
=started       2024-02-29 21:53:11
=ended         2024-02-29 21:53:13
=result        ok
=elapsed       2.00807
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-02-29 21:53:13
=ended         2024-02-29 21:53:13
=result        ok
=elapsed       0.0
=case          application_SUITE:otp_1586
=logfile       application_suite.otp_1586.html
=started       2024-02-29 21:53:13
=ended         2024-02-29 21:53:13
=result        ok
=elapsed       6.29e-4
=case          application_SUITE:otp_2078
=logfile       application_suite.otp_2078.html
=started       2024-02-29 21:53:13
=node_start    cp1_otp_2078__1634@4fe90fbc05bc
=node_start    cp2_otp_2078__1666@4fe90fbc05bc
=node_stop     cp1_otp_2078__1634@4fe90fbc05bc
=node_stop     cp2_otp_2078__1666@4fe90fbc05bc
=ended         2024-02-29 21:53:14
=result        ok
=elapsed       0.554989
=case          application_SUITE:otp_2012
=logfile       application_suite.otp_2012.html
=started       2024-02-29 21:53:14
=ended         2024-02-29 21:53:15
=result        ok
=elapsed       1.003873
=case          application_SUITE:otp_2718
=logfile       application_suite.otp_2718.html
=started       2024-02-29 21:53:15
=node_start    cp1@4fe90fbc05bc
=ended         2024-02-29 21:53:20
=result        ok
=elapsed       5.376971
=case          application_SUITE:otp_2973
=logfile       application_suite.otp_2973.html
=started       2024-02-29 21:53:20
=ended         2024-02-29 21:53:22
=result        ok
=elapsed       1.10821
=case          application_SUITE:otp_3002
=logfile       application_suite.otp_3002.html
=started       2024-02-29 21:53:22
=ended         2024-02-29 21:53:54
=result        ok
=elapsed       32.015313
=case          application_SUITE:otp_3184
=logfile       application_suite.otp_3184.html
=started       2024-02-29 21:53:54
=node_start    cp1_otp_3184__3@4fe90fbc05bc
=node_start    cp2_otp_3184__35@4fe90fbc05bc
=node_stop     cp1_otp_3184__3@4fe90fbc05bc
=node_stop     cp2_otp_3184__35@4fe90fbc05bc
=ended         2024-02-29 21:53:57
=result        ok
=elapsed       3.539876
=case          application_SUITE:otp_4066
=logfile       application_suite.otp_4066.html
=started       2024-02-29 21:53:57
=node_start    cp2_otp_4066__2018@4fe90fbc05bc
=node_start    cp1_otp_4066__1986@4fe90fbc05bc
=node_stop     cp1_otp_4066__1986@4fe90fbc05bc
=node_stop     cp2_otp_4066__2018@4fe90fbc05bc
=ended         2024-02-29 21:53:59
=result        ok
=elapsed       2.059516
=case          application_SUITE:otp_4227
=logfile       application_suite.otp_4227.html
=started       2024-02-29 21:53:59
=node_start    cp1_otp_4227__2178@4fe90fbc05bc
=node_start    cp2_otp_4227__2210@4fe90fbc05bc
=node_stop     cp1_otp_4227__2178@4fe90fbc05bc
=node_stop     cp2_otp_4227__2210@4fe90fbc05bc
=ended         2024-02-29 21:54:02
=result        ok
=elapsed       2.562043
=case          application_SUITE:otp_5363
=logfile       application_suite.otp_5363.html
=started       2024-02-29 21:54:02
=ended         2024-02-29 21:54:02
=result        ok
=elapsed       0.006243
=case          application_SUITE:otp_5606
=logfile       application_suite.otp_5606.html
=started       2024-02-29 21:54:02
=node_start    cp1_otp_5606__2370@4fe90fbc05bc
=node_start    cp2_otp_5606__2402@4fe90fbc05bc
=node_stop     cp1_otp_5606__2370@4fe90fbc05bc
=node_stop     cp2_otp_5606__2402@4fe90fbc05bc
=ended         2024-02-29 21:54:12
=result        ok
=elapsed       10.554023
=case          application_SUITE:otp_16504
=logfile       application_suite.otp_16504.html
=started       2024-02-29 21:54:12
=ended         2024-02-29 21:54:14
=result        ok
=elapsed       1.004485
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-02-29 21:54:14
=ended         2024-02-29 21:54:14
=result        ok
=elapsed       0.0
=group_time    60.092s
=case          application_SUITE:start_phases
=logfile       application_suite.start_phases.html
=started       2024-02-29 21:54:14
=node_start    cp1_start_phases__2530@4fe90fbc05bc
=node_stop     cp1_start_phases__2530@4fe90fbc05bc
=ended         2024-02-29 21:54:28
=result        ok
=elapsed       14.210276
=case          application_SUITE:script_start
=logfile       application_suite.script_start.html
=started       2024-02-29 21:54:28
=node_start    cp1_script_start__2690@4fe90fbc05bc
=node_start    cp2_script_start__2722@4fe90fbc05bc
=node_start    cp3_script_start__2754@4fe90fbc05bc
=node_stop     cp1_script_start__2690@4fe90fbc05bc
=node_start    cp1_script_start__2690@4fe90fbc05bc
=node_stop     cp2_script_start__2722@4fe90fbc05bc
=node_stop     cp1_script_start__2690@4fe90fbc05bc
=node_start    cp2_script_start__2722@4fe90fbc05bc
=node_start    cp1_script_start__2690@4fe90fbc05bc
=node_stop     cp1_script_start__2690@4fe90fbc05bc
=node_stop     cp2_script_start__2722@4fe90fbc05bc
=node_stop     cp3_script_start__2754@4fe90fbc05bc
=ended         2024-02-29 21:54:44
=result        ok
=elapsed       15.746388
=case          application_SUITE:nodedown_start
=logfile       application_suite.nodedown_start.html
=started       2024-02-29 21:54:44
=node_start    cp1_nodedown_start__3074@4fe90fbc05bc
=node_start    cp2_nodedown_start__3106@4fe90fbc05bc
=node_stop     cp1_nodedown_start__3074@4fe90fbc05bc
=node_stop     cp2_nodedown_start__3106@4fe90fbc05bc
=ended         2024-02-29 21:54:45
=result        ok
=elapsed       1.653042
=case          application_SUITE:permit_false_start_local
=logfile       application_suite.permit_false_start_local.html
=started       2024-02-29 21:54:45
=node_start    cp1_permit_false_start_local__3266@4fe90fbc05bc
=node_start    cp2_permit_false_start_local__3298@4fe90fbc05bc
=node_start    cp3_permit_false_start_local__3330@4fe90fbc05bc
=node_stop     cp1_permit_false_start_local__3266@4fe90fbc05bc
=node_stop     cp2_permit_false_start_local__3298@4fe90fbc05bc
=node_stop     cp3_permit_false_start_local__3330@4fe90fbc05bc
=ended         2024-02-29 21:54:55
=result        ok
=elapsed       9.652896
=case          application_SUITE:permit_false_start_dist
=logfile       application_suite.permit_false_start_dist.html
=started       2024-02-29 21:54:55
=node_start    cp1_permit_false_start_dist__3490@4fe90fbc05bc
=node_start    cp2_permit_false_start_dist__3522@4fe90fbc05bc
=node_start    cp3_permit_false_start_dist__3554@4fe90fbc05bc
=node_stop     cp1_permit_false_start_dist__3490@4fe90fbc05bc
=node_start    cp1_permit_false_start_dist__3490@4fe90fbc05bc
=node_stop     cp1_permit_false_start_dist__3490@4fe90fbc05bc
=node_stop     cp2_permit_false_start_dist__3522@4fe90fbc05bc
=node_stop     cp3_permit_false_start_dist__3554@4fe90fbc05bc
=ended         2024-02-29 21:55:03
=result        ok
=elapsed       8.251676
=case          application_SUITE:get_key
=logfile       application_suite.get_key.html
=started       2024-02-29 21:55:03
=node_start    cp1_get_key__3810@4fe90fbc05bc
=node_stop     cp1_get_key__3810@4fe90fbc05bc
=ended         2024-02-29 21:55:14
=result        ok
=elapsed       11.183668
=case          application_SUITE:get_env
=logfile       application_suite.get_env.html
=started       2024-02-29 21:55:14
=ended         2024-02-29 21:55:14
=result        ok
=elapsed       8.0e-6
=case          application_SUITE:ensure_all_started
=logfile       application_suite.ensure_all_started.html
=started       2024-02-29 21:55:14
=ended         2024-02-29 21:55:25
=result        ok
=elapsed       11.056564
=case          application_SUITE:set_env
=logfile       application_suite.set_env.html
=started       2024-02-29 21:55:25
=ended         2024-02-29 21:55:25
=result        ok
=elapsed       9.55e-4
=case          application_SUITE:set_env_persistent
=logfile       application_suite.set_env_persistent.html
=started       2024-02-29 21:55:26
=ended         2024-02-29 21:55:26
=result        ok
=elapsed       8.04e-4
=case          application_SUITE:set_env_errors
=logfile       application_suite.set_env_errors.html
=started       2024-02-29 21:55:26
=ended         2024-02-29 21:55:26
=result        ok
=elapsed       2.2e-5
=case          application_SUITE:get_supervisor
=logfile       application_suite.get_supervisor.html
=started       2024-02-29 21:55:26
=ended         2024-02-29 21:55:26
=result        ok
=elapsed       1.6e-5
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.3970.html
=group_props   [{name,distr_changed}]
=started       2024-02-29 21:55:26
=ended         2024-02-29 21:55:26
=result        ok
=elapsed       0.0
=case          application_SUITE:distr_changed_tc1
=logfile       application_suite.distr_changed_tc1.html
=started       2024-02-29 21:55:26
=node_start    cp1_distr_changed_tc1__4002@4fe90fbc05bc
=node_start    cp2_distr_changed_tc1__4034@4fe90fbc05bc
=node_start    cp3_distr_changed_tc1__4066@4fe90fbc05bc
=node_stop     cp1_distr_changed_tc1__4002@4fe90fbc05bc
=node_stop     cp2_distr_changed_tc1__4034@4fe90fbc05bc
=node_stop     cp3_distr_changed_tc1__4066@4fe90fbc05bc
=ended         2024-02-29 21:55:34
=result        ok
=elapsed       8.194356
=case          application_SUITE:distr_changed_tc2
=logfile       application_suite.distr_changed_tc2.html
=started       2024-02-29 21:55:34
=node_start    cp1_distr_changed_tc2__4290@4fe90fbc05bc
=node_start    cp2_distr_changed_tc2__4322@4fe90fbc05bc
=node_start    cp3_distr_changed_tc2__4354@4fe90fbc05bc
=node_stop     cp1_distr_changed_tc2__4290@4fe90fbc05bc
=node_start    cp1_distr_changed_tc2__4290@4fe90fbc05bc
=node_stop     cp1_distr_changed_tc2__4290@4fe90fbc05bc
=node_stop     cp2_distr_changed_tc2__4322@4fe90fbc05bc
=node_stop     cp3_distr_changed_tc2__4354@4fe90fbc05bc
=ended         2024-02-29 21:55:59
=result        ok
=elapsed       25.387043
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.4610.html
=group_props   [{name,distr_changed}]
=started       2024-02-29 21:55:59
=ended         2024-02-29 21:55:59
=result        ok
=elapsed       0.0
=group_time    33.652s
=case          application_SUITE:config_change
=logfile       application_suite.config_change.html
=started       2024-02-29 21:55:59
=ended         2024-02-29 21:55:59
=result        ok
=elapsed       7.74e-4
=case          application_SUITE:shutdown_func
=logfile       application_suite.shutdown_func.html
=started       2024-02-29 21:55:59
=node_start    application_SUITE_shutdown_func@4fe90fbc05bc
=ended         2024-02-29 21:56:01
=result        ok
=elapsed       1.373115
=case          application_SUITE:shutdown_timeout
=logfile       application_suite.shutdown_timeout.html
=started       2024-02-29 21:56:01
=node_start    application_SUITE_shutdown_timeout@4fe90fbc05bc
=ended         2024-02-29 21:56:02
=result        ok
=elapsed       1.393798
=case          application_SUITE:shutdown_deadlock
=logfile       application_suite.shutdown_deadlock.html
=started       2024-02-29 21:56:02
=ended         2024-02-29 21:56:02
=result        ok
=elapsed       0.105285
=case          application_SUITE:config_relative_paths
=logfile       application_suite.config_relative_paths.html
=started       2024-02-29 21:56:02
=node_start    config_relative_paths_1@4fe90fbc05bc
=node_start    config_relative_paths_2@4fe90fbc05bc
=node_stop     config_relative_paths_1@4fe90fbc05bc
=node_stop     config_relative_paths_2@4fe90fbc05bc
=ended         2024-02-29 21:56:03
=result        ok
=elapsed       0.328529
=case          application_SUITE:optional_applications
=logfile       application_suite.optional_applications.html
=started       2024-02-29 21:56:03
=ended         2024-02-29 21:56:06
=result        ok
=elapsed       3.01325
=case          application_SUITE:persistent_env
=logfile       application_suite.persistent_env.html
=started       2024-02-29 21:56:06
=ended         2024-02-29 21:56:06
=result        ok
=elapsed       0.001246
=case          application_SUITE:handle_many_config_files
=logfile       application_suite.handle_many_config_files.html
=started       2024-02-29 21:56:06
=node_start    n1_handle_many_config_files__4834@4fe90fbc05bc
=node_stop     n1_handle_many_config_files__4834@4fe90fbc05bc
=ended         2024-02-29 21:56:06
=result        ok
=elapsed       0.17186
=case          application_SUITE:format_log_1
=logfile       application_suite.format_log_1.html
=started       2024-02-29 21:56:06
=ended         2024-02-29 21:56:06
=result        ok
=elapsed       1.45e-4
=case          application_SUITE:format_log_2
=logfile       application_suite.format_log_2.html
=started       2024-02-29 21:56:06
=ended         2024-02-29 21:56:06
=result        ok
=elapsed       7.54e-4
=case          application_SUITE:configfd_bash
=logfile       application_suite.configfd_bash.html
=started       2024-02-29 21:56:06
=ended         2024-02-29 21:56:10
=result        ok
=elapsed       4.154603
=case          application_SUITE:configfd_port_program
=logfile       application_suite.configfd_port_program.html
=started       2024-02-29 21:56:10
=ended         2024-02-29 21:56:10
=result        ok
=elapsed       0.251798
=case          application_SUITE:invalid_app_file
=logfile       application_suite.invalid_app_file.html
=started       2024-02-29 21:56:10
=ended         2024-02-29 21:56:10
=result        ok
=elapsed       4.5e-5
=case          application_SUITE:end_per_suite
=logfile       application_suite.end_per_suite.html
=started       2024-02-29 21:56:10
=ended         2024-02-29 21:56:10
=result        ok
=elapsed       0.0
=group_time    221.960s
=case          bif_SUITE:init_per_suite
=logfile       bif_suite.init_per_suite.html
=started       2024-02-29 21:56:10
=ended         2024-02-29 21:56:10
=result        ok
=elapsed       0.0
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-02-29 21:56:10
=ended         2024-02-29 21:56:10
=result        ok
=elapsed       0.0
=case          bif_SUITE:spawn1
=logfile       bif_suite.spawn1.html
=started       2024-02-29 21:56:10
=ended         2024-02-29 21:56:10
=result        ok
=elapsed       1.6e-5
=case          bif_SUITE:spawn2
=logfile       bif_suite.spawn2.html
=started       2024-02-29 21:56:10
=ended         2024-02-29 21:56:11
=result        ok
=elapsed       0.173498
=case          bif_SUITE:spawn3
=logfile       bif_suite.spawn3.html
=started       2024-02-29 21:56:11
=ended         2024-02-29 21:56:11
=result        ok
=elapsed       1.1e-5
=case          bif_SUITE:spawn4
=logfile       bif_suite.spawn4.html
=started       2024-02-29 21:56:11
=ended         2024-02-29 21:56:11
=result        ok
=elapsed       0.165335
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-02-29 21:56:11
=ended         2024-02-29 21:56:11
=result        ok
=elapsed       0.0
=group_time    0.454s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.5026.html
=group_props   [{name,spawn_link_tests}]
=started       2024-02-29 21:56:11
=ended         2024-02-29 21:56:11
=result        ok
=elapsed       0.0
=case          bif_SUITE:spawn_link1
=logfile       bif_suite.spawn_link1.html
=started       2024-02-29 21:56:11
=ended         2024-02-29 21:56:11
=result        ok
=elapsed       1.4e-5
=case          bif_SUITE:spawn_link2
=logfile       bif_suite.spawn_link2.html
=started       2024-02-29 21:56:11
=ended         2024-02-29 21:56:11
=result        ok
=elapsed       0.154455
=case          bif_SUITE:spawn_link3
=logfile       bif_suite.spawn_link3.html
=started       2024-02-29 21:56:11
=ended         2024-02-29 21:56:11
=result        ok
=elapsed       1.3e-5
=case          bif_SUITE:spawn_link4
=logfile       bif_suite.spawn_link4.html
=started       2024-02-29 21:56:11
=ended         2024-02-29 21:56:11
=result        ok
=elapsed       0.162454
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.5186.html
=group_props   [{name,spawn_link_tests}]
=started       2024-02-29 21:56:11
=ended         2024-02-29 21:56:11
=result        ok
=elapsed       0.0
=group_time    0.432s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.5218.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-02-29 21:56:11
=ended         2024-02-29 21:56:11
=result        ok
=elapsed       0.0
=case          bif_SUITE:spawn_opt2
=logfile       bif_suite.spawn_opt2.html
=started       2024-02-29 21:56:11
=ended         2024-02-29 21:56:11
=result        ok
=elapsed       1.9e-5
=case          bif_SUITE:spawn_opt3
=logfile       bif_suite.spawn_opt3.html
=started       2024-02-29 21:56:11
=ended         2024-02-29 21:56:12
=result        ok
=elapsed       0.157374
=case          bif_SUITE:spawn_opt4
=logfile       bif_suite.spawn_opt4.html
=started       2024-02-29 21:56:12
=ended         2024-02-29 21:56:12
=result        ok
=elapsed       1.9e-5
=case          bif_SUITE:spawn_opt5
=logfile       bif_suite.spawn_opt5.html
=started       2024-02-29 21:56:12
=ended         2024-02-29 21:56:12
=result        ok
=elapsed       0.161807
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.5378.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-02-29 21:56:12
=ended         2024-02-29 21:56:12
=result        ok
=elapsed       0.0
=group_time    0.435s
=case          bif_SUITE:spawn_failures
=logfile       bif_suite.spawn_failures.html
=started       2024-02-29 21:56:12
=ended         2024-02-29 21:56:12
=result        ok
=elapsed       0.310143
=case          bif_SUITE:wilderness
=logfile       bif_suite.wilderness.html
=started       2024-02-29 21:56:12
=ended         2024-02-29 21:56:12
=result        ok: Allocator used: glibc
=elapsed       0.154239
=case          bif_SUITE:end_per_suite
=logfile       bif_suite.end_per_suite.html
=started       2024-02-29 21:56:12
=ended         2024-02-29 21:56:12
=result        ok
=elapsed       0.0
=group_time    1.933s
=case          code_SUITE:init_per_suite
=logfile       code_suite.init_per_suite.html
=started       2024-02-29 21:56:12
=ended         2024-02-29 21:56:12
=result        ok
=elapsed       0.001392
=case          code_SUITE:set_path
=logfile       code_suite.set_path.html
=started       2024-02-29 21:56:12
=ended         2024-02-29 21:56:12
=result        ok
=elapsed       0.005872
=case          code_SUITE:get_path
=logfile       code_suite.get_path.html
=started       2024-02-29 21:56:12
=ended         2024-02-29 21:56:12
=result        ok
=elapsed       4.8e-5
=case          code_SUITE:add_path
=logfile       code_suite.add_path.html
=started       2024-02-29 21:56:12
=ended         2024-02-29 21:56:12
=result        ok
=elapsed       0.008455
=case          code_SUITE:add_paths
=logfile       code_suite.add_paths.html
=started       2024-02-29 21:56:12
=ended         2024-02-29 21:56:13
=result        ok
=elapsed       0.025576
=case          code_SUITE:del_path
=logfile       code_suite.del_path.html
=started       2024-02-29 21:56:13
=ended         2024-02-29 21:56:13
=result        ok
=elapsed       0.011622
=case          code_SUITE:replace_path
=logfile       code_suite.replace_path.html
=started       2024-02-29 21:56:13
=ended         2024-02-29 21:56:13
=result        ok
=elapsed       0.006343
=case          code_SUITE:load_file
=logfile       code_suite.load_file.html
=started       2024-02-29 21:56:13
=ended         2024-02-29 21:56:13
=result        ok
=elapsed       0.004104
=case          code_SUITE:load_abs
=logfile       code_suite.load_abs.html
=started       2024-02-29 21:56:13
=ended         2024-02-29 21:56:13
=result        ok
=elapsed       0.002734
=case          code_SUITE:ensure_loaded
=logfile       code_suite.ensure_loaded.html
=started       2024-02-29 21:56:13
=ended         2024-02-29 21:56:13
=result        ok
=elapsed       3.71e-4
=case          code_SUITE:ensure_loaded_many
=logfile       code_suite.ensure_loaded_many.html
=started       2024-02-29 21:56:13
=ended         2024-02-29 21:56:13
=result        ok
=elapsed       0.332695
=case          code_SUITE:ensure_loaded_many_kill
=logfile       code_suite.ensure_loaded_many_kill.html
=started       2024-02-29 21:56:13
=ended         2024-02-29 21:56:13
=result        ok
=elapsed       0.329747
=case          code_SUITE:ensure_loaded_bad_case
=logfile       code_suite.ensure_loaded_bad_case.html
=started       2024-02-29 21:56:13
=ended         2024-02-29 21:56:13
=result        ok
=elapsed       7.43e-4
=case          code_SUITE:delete
=logfile       code_suite.delete.html
=started       2024-02-29 21:56:13
=ended         2024-02-29 21:56:13
=result        ok
=elapsed       0.025094
=case          code_SUITE:purge
=logfile       code_suite.purge.html
=started       2024-02-29 21:56:13
=ended         2024-02-29 21:56:14
=result        ok
=elapsed       0.078887
=case          code_SUITE:purge_many_exits
=logfile       code_suite.purge_many_exits.html
=started       2024-02-29 21:56:14
=ended         2024-02-29 21:57:02
=result        ok
=elapsed       48.139509
=case          code_SUITE:soft_purge
=logfile       code_suite.soft_purge.html
=started       2024-02-29 21:57:02
=ended         2024-02-29 21:57:02
=result        ok
=elapsed       0.125165
=case          code_SUITE:is_loaded
=logfile       code_suite.is_loaded.html
=started       2024-02-29 21:57:02
=ended         2024-02-29 21:57:02
=result        ok
=elapsed       0.003662
=case          code_SUITE:all_loaded
=logfile       code_suite.all_loaded.html
=started       2024-02-29 21:57:02
=ended         2024-02-29 21:57:02
=result        ok
=elapsed       0.002811
=case          code_SUITE:all_available
=logfile       code_suite.all_available.html
=started       2024-02-29 21:57:02
=ended         2024-02-29 21:57:02
=result        ok
=elapsed       0.024202
=case          code_SUITE:load_binary
=logfile       code_suite.load_binary.html
=started       2024-02-29 21:57:02
=ended         2024-02-29 21:57:02
=result        ok
=elapsed       0.002669
=case          code_SUITE:dir_req
=logfile       code_suite.dir_req.html
=started       2024-02-29 21:57:02
=ended         2024-02-29 21:57:02
=result        ok
=elapsed       4.4e-5
=case          code_SUITE:object_code
=logfile       code_suite.object_code.html
=started       2024-02-29 21:57:02
=ended         2024-02-29 21:57:02
=result        ok
=elapsed       0.005511
=case          code_SUITE:set_path_file
=logfile       code_suite.set_path_file.html
=started       2024-02-29 21:57:02
=ended         2024-02-29 21:57:02
=result        ok
=elapsed       1.94e-4
=case          code_SUITE:upgrade
=logfile       code_suite.upgrade.html
=started       2024-02-29 21:57:02
=ended         2024-02-29 21:57:03
=result        ok
=elapsed       0.650494
=case          code_SUITE:code_path_cache
=logfile       code_suite.code_path_cache.html
=started       2024-02-29 21:57:03
=ended         2024-02-29 21:57:03
=result        ok
=elapsed       0.020727
=case          code_SUITE:pa_pz_option
=logfile       code_suite.pa_pz_option.html
=started       2024-02-29 21:57:03
=ended         2024-02-29 21:57:03
=result        ok
=elapsed       0.3618
=case          code_SUITE:remove_pa_pz_option
=logfile       code_suite.remove_pa_pz_option.html
=started       2024-02-29 21:57:03
=ended         2024-02-29 21:57:03
=result        ok
=elapsed       0.171875
=case          code_SUITE:sticky_dir
=logfile       code_suite.sticky_dir.html
=started       2024-02-29 21:57:03
=ended         2024-02-29 21:57:04
=result        ok
=elapsed       0.274178
=case          code_SUITE:add_del_path
=logfile       code_suite.add_del_path.html
=started       2024-02-29 21:57:04
=ended         2024-02-29 21:57:04
=result        ok
=elapsed       2.89e-4
=case          code_SUITE:dir_disappeared
=logfile       code_suite.dir_disappeared.html
=started       2024-02-29 21:57:04
=ended         2024-02-29 21:57:04
=result        ok
=elapsed       8.36e-4
=case          code_SUITE:ext_mod_dep
=logfile       code_suite.ext_mod_dep.html
=started       2024-02-29 21:57:04
=ended         2024-02-29 21:57:05
=result        ok
=elapsed       0.711041
=case          code_SUITE:clash
=logfile       code_suite.clash.html
=started       2024-02-29 21:57:05
=ended         2024-02-29 21:57:05
=result        ok
=elapsed       0.046306
=case          code_SUITE:where_is_file
=logfile       code_suite.where_is_file.html
=started       2024-02-29 21:57:05
=ended         2024-02-29 21:57:05
=result        ok
=elapsed       7.11e-4
=case          code_SUITE:purge_stacktrace
=logfile       code_suite.purge_stacktrace.html
=started       2024-02-29 21:57:05
=ended         2024-02-29 21:57:05
=result        ok
=elapsed       0.137306
=case          code_SUITE:mult_lib_roots
=logfile       code_suite.mult_lib_roots.html
=started       2024-02-29 21:57:05
=ended         2024-02-29 21:57:05
=result        ok
=elapsed       0.329529
=case          code_SUITE:bad_erl_libs
=logfile       code_suite.bad_erl_libs.html
=started       2024-02-29 21:57:05
=ended         2024-02-29 21:57:05
=result        ok
=elapsed       0.306998
=case          code_SUITE:code_archive
=logfile       code_suite.code_archive.html
=started       2024-02-29 21:57:05
=ended         2024-02-29 21:57:06
=result        ok
=elapsed       0.200556
=case          code_SUITE:code_archive2
=logfile       code_suite.code_archive2.html
=started       2024-02-29 21:57:06
=ended         2024-02-29 21:57:06
=result        ok
=elapsed       0.194558
=case          code_SUITE:on_load
=logfile       code_suite.on_load.html
=started       2024-02-29 21:57:06
=ended         2024-02-29 21:57:06
=result        ok
=elapsed       0.032283
=case          code_SUITE:on_load_binary
=logfile       code_suite.on_load_binary.html
=started       2024-02-29 21:57:06
=ended         2024-02-29 21:57:06
=result        ok
=elapsed       0.009422
=case          code_SUITE:on_load_embedded
=logfile       code_suite.on_load_embedded.html
=started       2024-02-29 21:57:06
=ended         2024-02-29 21:57:06
=result        ok
=elapsed       0.202858
=case          code_SUITE:on_load_errors
=logfile       code_suite.on_load_errors.html
=started       2024-02-29 21:57:06
=ended         2024-02-29 21:57:06
=result        ok
=elapsed       0.05418
=case          code_SUITE:init_per_group
=logfile       code_suite.init_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-02-29 21:57:06
=ended         2024-02-29 21:57:06
=result        ok
=elapsed       0.0
=case          code_SUITE:on_load_update
=logfile       code_suite.on_load_update.html
